ACCESSION: MSBNK-SMB_Measured-HSA001P0217019
RECORD_TITLE: Characterized; 2,3,7,8-tetrahydro-2,5,8-benzotrioxacycloundecine-1,9-dione; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 139
COMMENT: RAW_SPEC {'13_posi_4961': {'bp': 994071.0, 'sum': 2440994.0}, '11_posi_4564': {'bp': 844360.0, 'sum': 2115653.0}, '10_posi_4961': {'bp': 875865.0, 'sum': 2204439.0}, '11_posi_4940': {'bp': 877579.0, 'sum': 2240935.0}, '3_posi_4732': {'bp': 434422.0, 'sum': 1038575.0}, '11_posi_4625': {'bp': 616572.0, 'sum': 1511767.0}, '12_posi_4895': {'bp': 745603.0, 'sum': 1921672.0}, '15_posi_4793': {'bp': 754764.0, 'sum': 1869955.0}, 'ProcedureBlank_4897': {'bp': 840610.0, 'sum': 2135575.0}, 'ProcedureBlank_4770': {'bp': 847349.0, 'sum': 2075107.0}, '15_posi_4730': {'bp': 480205.0, 'sum': 1142796.0}, '3_posi_4982': {'bp': 703434.0, 'sum': 1844711.0}, '1_posi_4833': {'bp': 745855.0, 'sum': 1934774.0}, '11_posi_4688': {'bp': 485156.0, 'sum': 1148510.0}, '16_posi_4647': {'bp': 486872.0, 'sum': 1118007.0}, '10_posi_4712': {'bp': 408957.0, 'sum': 935552.0}, '19_posi_4879': {'bp': 646626.0, 'sum': 1729474.0}, 'BLK02_4561': {'bp': 804287.0, 'sum': 2066312.0}, '3_posi_4918': {'bp': 727484.0, 'sum': 1761772.0}, 'ProcedureBlank_4709': {'bp': 716792.0, 'sum': 1711020.0}, '3_posi_4582': {'bp': 681102.0, 'sum': 1663931.0}, '2_posi_4603': {'bp': 596196.0, 'sum': 1460448.0}, '17_posi_4667': {'bp': 522194.0, 'sum': 1273050.0}, '9_posi_4645': {'bp': 490890.0, 'sum': 1225022.0}, '14_posi_4650': {'bp': 412410.0, 'sum': 977713.0}, '15_posi_4981': {'bp': 901066.0, 'sum': 2257990.0}, '11_posi_4878': {'bp': 838769.0, 'sum': 2097052.0}, '8_posi_4875': {'bp': 802597.0, 'sum': 2089421.0}, '19_posi_4644': {'bp': 773121.0, 'sum': 1979099.0}, '17_posi_4878': {'bp': 746265.0, 'sum': 2175165.0}, '16_posi_4834': {'bp': 707601.0, 'sum': 2030517.0}, '12_posi_4605': {'bp': 692252.0, 'sum': 1699055.0}, '10_posi_4773': {'bp': 676134.0, 'sum': 1658491.0}, '7_posi_4773': {'bp': 545580.0, 'sum': 1339450.0}, '10_posi_4625': {'bp': 519743.0, 'sum': 1241724.0}, '15_posi_4919': {'bp': 866071.0, 'sum': 2079660.0}, '15_posi_4856': {'bp': 837075.0, 'sum': 2232178.0}, '10_posi_4563': {'bp': 829846.0, 'sum': 2048008.0}, '14_posi_4585': {'bp': 805490.0, 'sum': 2042689.0}, '13_posi_4582': {'bp': 781150.0, 'sum': 2008780.0}, '13_posi_4773': {'bp': 751129.0, 'sum': 1783956.0}, '19_posi_4940': {'bp': 732164.0, 'sum': 2088235.0}, '19_posi_4584': {'bp': 705390.0, 'sum': 1833798.0}, '8_posi_4623': {'bp': 561962.0, 'sum': 1302278.0}, '18_posi_4818': {'bp': 400407.0, 'sum': 966195.0}, '12_posi_4833': {'bp': 831004.0, 'sum': 2461049.0}, '17_posi_4604': {'bp': 820946.0, 'sum': 2075946.0}, '13_posi_4836': {'bp': 813948.0, 'sum': 2236862.0}, '5_posi_4980': {'bp': 800595.0, 'sum': 2028194.0}, 'BLK02_4749': {'bp': 788680.0, 'sum': 1956133.0}, '3_posi_4855': {'bp': 773766.0, 'sum': 1993089.0}, '16_posi_4961': {'bp': 765497.0, 'sum': 1926434.0}, '18_posi_4878': {'bp': 753108.0, 'sum': 2025306.0}, '6_posi_4769': {'bp': 671280.0, 'sum': 1570702.0}, '7_posi_4833': {'bp': 671042.0, 'sum': 1859681.0}, '16_posi_4896': {'bp': 670629.0, 'sum': 1831639.0}, '9_posi_4835': {'bp': 664913.0, 'sum': 2026435.0}, '9_posi_4581': {'bp': 656096.0, 'sum': 1705550.0}, '15_posi_4647': {'bp': 638450.0, 'sum': 1501541.0}, '18_posi_4605': {'bp': 633722.0, 'sum': 1673377.0}, '3_posi_4669': {'bp': 453870.0, 'sum': 1111405.0}, '13_posi_4711': {'bp': 427007.0, 'sum': 1022128.0}, '7_posi_4707': {'bp': 413837.0, 'sum': 1017461.0}, '16_posi_4710': {'bp': 340402.0, 'sum': 832339.0}, '10_posi_4899': {'bp': 791514.0, 'sum': 1949344.0}, '3_posi_4793': {'bp': 791514.0, 'sum': 2194594.0}, '1_posi_4959': {'bp': 773789.0, 'sum': 1901276.0}, '10_posi_4833': {'bp': 763200.0, 'sum': 2176772.0}, '11_posi_4815': {'bp': 749010.0, 'sum': 2024557.0}, '8_posi_4561': {'bp': 739734.0, 'sum': 1900772.0}, 'ProcedureBlank_4647': {'bp': 730787.0, 'sum': 1792688.0}, '6_posi_4583': {'bp': 666708.0, 'sum': 1712426.0}, '9_posi_4774': {'bp': 662528.0, 'sum': 1589100.0}, '1_posi_4583': {'bp': 632315.0, 'sum': 1581130.0}, '12_posi_4774': {'bp': 593408.0, 'sum': 1472182.0}, 'BLK02_4874': {'bp': 836248.0, 'sum': 2149041.0}, 'BLK02_4622': {'bp': 790320.0, 'sum': 2117840.0}, '13_posi_4899': {'bp': 766849.0, 'sum': 1948425.0}, '6_posi_4897': {'bp': 756287.0, 'sum': 1851910.0}, '8_posi_4813': {'bp': 707176.0, 'sum': 2053626.0}, '18_posi_4668': {'bp': 702331.0, 'sum': 1718450.0}, '7_posi_4581': {'bp': 641345.0, 'sum': 1693346.0}, '13_posi_4645': {'bp': 635822.0, 'sum': 1511076.0}, '19_posi_4707': {'bp': 602908.0, 'sum': 1439010.0}, '17_posi_4813': {'bp': 590092.0, 'sum': 1477363.0}, '6_posi_4643': {'bp': 471531.0, 'sum': 1086873.0}, '8_posi_4688': {'bp': 394238.0, 'sum': 928223.0}, '17_posi_4730': {'bp': 387338.0, 'sum': 928253.0}, '4_posi_4709': {'bp': 375151.0, 'sum': 940299.0}, '4_posi_4648': {'bp': 348334.0, 'sum': 837579.0}, 'ProcedureBlank_4961': {'bp': 904462.0, 'sum': 2283572.0}, 'BLK02_4685': {'bp': 865520.0, 'sum': 2212808.0}, '15_posi_4583': {'bp': 846410.0, 'sum': 2115389.0}, '16_posi_4583': {'bp': 833667.0, 'sum': 2071711.0}, 'BLK02_4812': {'bp': 804658.0, 'sum': 1998541.0}, '11_posi_4751': {'bp': 587191.0, 'sum': 1443654.0}, '4_posi_4771': {'bp': 572562.0, 'sum': 1450249.0}, '7_posi_4643': {'bp': 559915.0, 'sum': 1387518.0}, '14_posi_4772': {'bp': 505358.0, 'sum': 1179209.0}, '18_posi_4731': {'bp': 502136.0, 'sum': 1241911.0}, '14_posi_4711': {'bp': 490896.0, 'sum': 1121352.0}, '5_posi_4604': {'bp': 455592.0, 'sum': 1087890.0}, '19_posi_4776': {'bp': 363286.0, 'sum': 894966.0}, '16_posi_4775': {'bp': 354655.0, 'sum': 808093.0}, '17_posi_4941': {'bp': 901124.0, 'sum': 2188371.0}, '8_posi_4937': {'bp': 870639.0, 'sum': 2146040.0}, 'ProcedureBlank_4582': {'bp': 841682.0, 'sum': 2113326.0}, '2_posi_4877': {'bp': 786874.0, 'sum': 2054362.0}, '12_posi_4958': {'bp': 774196.0, 'sum': 1859144.0}, '1_posi_4770': {'bp': 672088.0, 'sum': 1784034.0}, '7_posi_4897': {'bp': 619658.0, 'sum': 1594220.0}, '4_posi_4834': {'bp': 607427.0, 'sum': 1873227.0}, '1_posi_4645': {'bp': 500143.0, 'sum': 1239923.0}, '8_posi_4750': {'bp': 474790.0, 'sum': 1084346.0}, '18_posi_4940': {'bp': 737222.0, 'sum': 1900684.0}, '5_posi_4918': {'bp': 694044.0, 'sum': 1744649.0}, '6_posi_4833': {'bp': 656225.0, 'sum': 1923845.0}, '1_posi_4709': {'bp': 460635.0, 'sum': 1134876.0}, '12_posi_4667': {'bp': 446997.0, 'sum': 1090528.0}, '9_posi_4712': {'bp': 400839.0, 'sum': 962203.0}, '14_posi_4962': {'bp': 845628.0, 'sum': 1995699.0}, '4_posi_4959': {'bp': 654622.0, 'sum': 1716580.0}, '5_posi_4731': {'bp': 324457.0, 'sum': 772088.0}, '6_posi_4960': {'bp': 811469.0, 'sum': 1996432.0}, '9_posi_4959': {'bp': 799564.0, 'sum': 2016683.0}, '2_posi_4940': {'bp': 781308.0, 'sum': 1937036.0}, '4_posi_4896': {'bp': 752000.0, 'sum': 1900241.0}, '1_posi_4896': {'bp': 684670.0, 'sum': 1747209.0}, '2_posi_4813': {'bp': 683028.0, 'sum': 1965457.0}, '7_posi_4960': {'bp': 677446.0, 'sum': 1715142.0}, '4_posi_4560': {'bp': 646391.0, 'sum': 1652518.0}, '2_posi_4751': {'bp': 632075.0, 'sum': 1519628.0}, '14_posi_4834': {'bp': 741823.0, 'sum': 2173099.0}, '14_posi_4899': {'bp': 705972.0, 'sum': 1754363.0}, 'BLK02_4937': {'bp': 809243.0, 'sum': 2046012.0}, '5_posi_4854': {'bp': 706292.0, 'sum': 1952430.0}, '9_posi_4899': {'bp': 673417.0, 'sum': 1712964.0}, '5_posi_4792': {'bp': 639209.0, 'sum': 1713903.0}, '6_posi_4710': {'bp': 407902.0, 'sum': 997551.0}}
COMMENT: RETENTION_TIME_STDEV 0.255
COMMENT: PRECURSOR_M/Z_RAW 217.106705
COMMENT: PRECURSOR_M/Z_STDEV 0.000059
COMMENT: PRECURSOR_IN_MS1 mz 217.107083; int 56.191; delta(ppm) 1.076539
COMMENT: PROPOSED_CHARGE_STATE +1; mz 218.110327; int 5.425; cor 0.858
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 234.133631; int 65.548; cor 0.966
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.176; C10H16O5; [M+H]+; delta(ppm) 0.175845
COMMENT: PROPOSED_MF MS-FINDER 3.547; C10H16O5; [M+H]+; delta(ppm) 0.174788
COMMENT: PROPOSED_MF SIRIUS5_Sirius 46.102; C10H16O5; [M+H]+; delta(ppm) 0.174788
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.662; C11H12N4O; [M+H]+; delta(ppm) -5.985334
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H16O5; [M+H]+; delta(ppm) 0.174788
COMMENT: PROPOSED_MF SIRIUS6_Sirius 68.651; C10H16O5; [M+H]+; delta(ppm) 0.174788
COMMENT: PROPOSED_MF SIRIUS6_Sirius 49.697; C8H14N3O4; [M+H]+; delta(ppm) 6.359166
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.185; C9H20O2Si2; [M+H]+; delta(ppm) -227518.773536
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.963; C10H17FO2Si; [M+H]+; delta(ppm) -227513.276157
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.447; C3H13FN6O4; [M+H]+; delta(ppm) 7.280428
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.831; C11H12N4O; [M+H]+; delta(ppm) -5.985334
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.431; C8H14F4NO; [M+H]+; delta(ppm) -6.169765
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.694; C10H20OSSi; [M+H]+; delta(ppm) -227519.401242
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.345; C11H17FOS; [M+H]+; delta(ppm) 6.436514
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.142; C9H10N7; [M+H]+; delta(ppm) 0.198968
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H16O5; [M+H]+; delta(ppm) 0.174788
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.124; ACOYLHVUGSEGKA-MAIDOOOXNA-N; [M+H]+; C[C@H](O)C[C@@H]1OC(=O)C[C@H]2C[C@H](O)[C@@H]1O2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.104; UCBPFDCJZXYAMS-UNZFQECPNA-N; [M+H]+; CO[C@H]1OC[C@H]([C@@H]1C)C(\OC)=C/C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.090; GIDACBQCHAAPHA-HIORRCEOSA-N; [M+H]+; C[C@@H]([C@H]1C=C(C(=O)O1)[C@@H]([C@@H](C)O)OC)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.913; HPKIOTFRXLRBAB-MTSNSDSCSA-N; [M+H]+; C[C@@H]1[C@H](C=C(C(=O)O1)[C@@H]([C@@H](C)O)OC)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.896; OLUGMZBFJLOFCR-OCAPTIKFNA-N; [M+H]+; COC(=O)C[C@H]1CC[C@@H](CC(=O)OC)O1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.974; ZKDAKCXDTRJOGZ-MWJHXLBONA-N; [M+H]+; Ophiocerin D;(+)-Ophiocerin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.950; HWMMWMJBUOCCFZ-MCOHNLLFNA-N; [M+H]+; Decarestrictin N; Decarestrictine N
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.912; KYLGPSQYGNCTQJ-PGAQJEBDNA-N; [M+H]+; UNPD140473
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.885; HPKIOTFRXLRBAB-MTSNSDSCSA-N; [M+H]+; Aspyronol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.873; YVRSFHGCOSYPMO-WYCBHQLBNA-N; [M+H]+; Botryolide D;(-)-Botryolide D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.865; GIDACBQCHAAPHA-HIORRCEOSA-N; [M+H]+; Aspilactonol D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.856; PYNPHESJRWRPGG-POYBYMJQSA-N; [M+H]+; UNPD223104
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.850; JTOYXZZLKBAIEJ-KKRMJURBNA-N; [M+H]+; UNPD102383
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.848; ACOYLHVUGSEGKA-MAIDOOOXNA-N; [M+H]+; UNPD172611
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.820; BQLVCFSSBHZBCF-KKRMJURBNA-N; [M+H]+; UNPD185783
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.820; FLEGSIOUCMKIGT-LBJVBKJZNA-N; [M+H]+; UNPD31137
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.805; ZTRQRDNTNXPRFW-YEPSODPASA-N; [M+H]+; Bassianolone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.801; TZUFEMKJENBYIQ-WHQQTDPMSA-N; [M+H]+; UNPD221083
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.801; FUNQMDCXBHDBED-FNCVBFRFSA-N; [M+H]+; Xylogiblactone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.794; IDESAYMOFUISQT-UHFFFAOYSA-N; [M+H]+; 5,6,9-trihydroxy-10-methyl-3,4,5,6,9,10-hexahydro-2H-oxecin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.773; CCTSZLOYMHLMHP-UHFFFAOYNA-N; [M+H]+; Longiflorone;(+)-Longiflorone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.766; CZXMBEXHCFIYPB-HGXVMFPFNA-N; [M+H]+; UNPD39975
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.747; QIFGWITZJJAARN-JEUBNAMINA-N; [M+H]+; UNPD155445
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.740; OLUGMZBFJLOFCR-OCAPTIKFNA-N; [M+H]+; UNPD108186
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.723; MCGQKNRASJPXNC-RSKDEMKFNA-N; [M+H]+; UNPD30282
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.717; KPDCJYWUNAHYDR-TXCLWDHFNA-N; [M+H]+; UNPD130307
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.713; CEYWPVCZMDVGLZ-YBVOCMJCNA-N; [M+H]+; UNPD158950
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.702; LTMHNWPUDSTBKD-UHFFFAOYSA-N; [M+H]+; diethyl ethoxymethylenemalonate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.702; ZYAPACSDFMXKAK-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-3-methyl-2-(2-methylpropyl)-5-oxooxolane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.681; LZIXTQVXBKQFGI-UHFFFAOYSA-N; [M+H]+; CNP0437950
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.660; UCBPFDCJZXYAMS-UNZFQECPNA-N; [M+H]+; UNPD117365
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.655; CSBVPLTZWBYCDB-UHFFFAOYSA-N; [M+H]+; CNP0429714
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.637; SBPBKRGXKIVQRJ-PKKNCZHWNA-N; [M+H]+; UNPD77326
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.627; ADKGDKNCDPVJHJ-UHFFFAOYSA-N; [M+H]+; CNP0427043
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.603; SXKIILGVHGTQEZ-PXJIPEAJNA-N; [M+H]+; UNPD171394
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.602; ANBPUXRGFBFXHA-JLDDOWRYNA-N; [M+H]+; UNPD51282
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.594; OKLIAPLLOUMEOG-SMUVMTRBNA-N; [M+H]+; UNPD15777
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.580; OEFHOBYLAXIGLN-UHFFFAOYSA-N; [M+H]+; 5-(hydroxymethyl)-6-(1-hydroxypropyl)-4-methoxy-2H-pyran-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.580; PMDHMYFSRFZGIO-UHFFFAOYSA-N; [M+H]+; 2,3,7,8-tetrahydro-2,5,8-benzotrioxacycloundecine-1,9-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.545; HJFQRIQFIKSCOI-UHFFFAOYSA-N; [M+H]+; 4-Oxohex-1,6-diyl diacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.539; PXFLJRAETMITAK-JLDDOWRYNA-N; [M+H]+; UNPD60062
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.537; WLXCRBOZJKAXCC-UHFFFAOYSA-N; [M+H]+; Isoketocamphoric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.534; ZFONAUHRORWDHV-FPLPWBNLSA-N; [M+H]+; (Z)-3-hydroxydec-2-enedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.448; XTQIBFVBYWIHIP-UHFFFAOYSA-N; [M+H]+; 4-Oxosebacic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ANBPUXRGFBFXHA-JLDDOWRYNA-N; [M+H]+; UNPD51282
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.956; ADKGDKNCDPVJHJ-UHFFFAOYSA-N; [M+H]+; CNP0427043
