ACCESSION: MSBNK-SMB_Measured-HSA001P0104047
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'8_posi_2245': {'bp': 1205570.0, 'sum': 1622700.0}, '5_posi_1927': {'bp': 757788.0, 'sum': 1046934.0}, '8_posi_1970': {'bp': 406593.0, 'sum': 679686.0}, '16_posi_1971': {'bp': 464393.0, 'sum': 743297.0}, '17_posi_1973': {'bp': 320327.0, 'sum': 575640.0}, '14_posi_1950': {'bp': 449875.0, 'sum': 730647.0}, '5_posi_1574': {'bp': 449214.0, 'sum': 772560.0}, '14_posi_1867': {'bp': 391020.0, 'sum': 681385.0}, '5_posi_1742': {'bp': 504587.0, 'sum': 838033.0}, '16_posi_1824': {'bp': 333152.0, 'sum': 619782.0}, '5_posi_1656': {'bp': 474858.0, 'sum': 774591.0}, '5_posi_1845': {'bp': 666710.0, 'sum': 975140.0}}
COMMENT: RETENTION_TIME_STDEV 0.348
COMMENT: PRECURSOR_M/Z_RAW 104.107122
COMMENT: PRECURSOR_M/Z_STDEV 0.000026
COMMENT: PRECURSOR_IN_MS1 mz 104.106988; int 101.195; delta(ppm) 1.452405
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.786; VBPVZDFRUFVPDV-UHFFFAOYSA-N; [M+H]+; O-pentylhydroxylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.774; NWYYWIJOWOLJNR-RXMQYKEDSA-N; [M+H]+; L-Valinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.768; LQGKDMHENBFVRC-UHFFFAOYSA-N; [M+H]+; 5-aminopentan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.734; RILLZYSZSDGYGV-UHFFFAOYSA-N; [M+H]+; UNPD33529
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.716; NTMDBTSKNAXHGK-UHFFFAOYSA-N; [M+H]+; diethylaminomethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.716; WGAOZGUUHIBABN-UHFFFAOYSA-N; [M+H]+; 1-aminopentan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.696; PYSGFFTXMUWEOT-UHFFFAOYSA-N; [M+H]+; 3-dimethylaminopropan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.696; HMVFITKXZCNKSS-UHFFFAOYSA-N; [M+H]+; CNP0433490
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.670; NCXUNZWLEYGQAH-UHFFFAOYNA-N; [M+H]+; 1-(dimethylamino)propan-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.577; CIQHUJSCXYQFTE-UHFFFAOYSA-N; [M+H]+; N-methoxy-2-methylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RILLZYSZSDGYGV-UHFFFAOYSA-N; [M+H]+; UNPD33529
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.950; NCXUNZWLEYGQAH-UHFFFAOYNA-N; [M+H]+; 1-(dimethylamino)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.950; PYSGFFTXMUWEOT-UHFFFAOYSA-N; [M+H]+; 3-dimethylaminopropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.950; LQGKDMHENBFVRC-UHFFFAOYSA-N; [M+H]+; 5-aminopentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.950; HMVFITKXZCNKSS-UHFFFAOYSA-N; [M+H]+; CNP0433490
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.937; SOYBEXQHNURCGE-UHFFFAOYSA-N; [M+H]+; 3-ethoxypropylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.741; CIQHUJSCXYQFTE-UHFFFAOYSA-N; [M+H]+; N-methoxy-2-methylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.703; NTMDBTSKNAXHGK-UHFFFAOYSA-N; [M+H]+; diethylaminomethanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.686; NWYYWIJOWOLJNR-RXMQYKEDSA-N; [M+H]+; L-Valinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.681; WGAOZGUUHIBABN-UHFFFAOYSA-N; [M+H]+; 1-aminopentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VBPVZDFRUFVPDV-UHFFFAOYSA-N; [M+H]+; O-pentylhydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.890; PYSGFFTXMUWEOT-UHFFFAOYSA-N; [M+H]+; 3-(dimethylamino)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.734; NCXUNZWLEYGQAH-UHFFFAOYSA-N; [M+H]+; 1-(dimethylamino)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.648; LQGKDMHENBFVRC-UHFFFAOYSA-N; [M+H]+; 5-aminopentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.398; NWYYWIJOWOLJNR-RXMQYKEDSA-N; [M+H]+; (2S)-2-amino-3-methylbutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.272; RILLZYSZSDGYGV-UHFFFAOYSA-N; [M+H]+; 2-(propan-2-ylamino)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.068; SOYBEXQHNURCGE-UHFFFAOYSA-N; [M+H]+; 3-ethoxypropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.773; BCLSJHWBDUYDTR-UHFFFAOYSA-N; [M+H]+; 2-(propylamino)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.372; FNVOFDGAASRDQY-UHFFFAOYSA-N; [M+H]+; 3-amino-2,2-dimethylpropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.302; CMZQPQQRGBOLHN-UHFFFAOYSA-N; [M+H]+; 1-methoxy-2-methylpropan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.289; QAFODUGVXFNLBE-UHFFFAOYSA-N; [M+H]+; 1-methoxybutan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.256; JAXJUENAJXWFBX-UHFFFAOYSA-N; [M+H]+; 4-aminopentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.208; VJGRDSFPHUTBBE-UHFFFAOYSA-N; [M+H]+; 5-aminopentan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.202; LOPMOJDYWCHTJL-UHFFFAOYSA-N; [M+H]+; N-ethoxypropan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.194; HMVFITKXZCNKSS-UHFFFAOYSA-N; [M+H]+; 2-methoxy-N,N-dimethylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.176; ZRUPXAZUXDFLTG-UHFFFAOYSA-N; [M+H]+; 1-aminopentan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.168; PBKGYWLWIJLDGZ-UHFFFAOYSA-N; [M+H]+; 2-(dimethylamino)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.166; ULAXUFGARZZKTK-UHFFFAOYSA-N; [M+H]+; 2-aminopentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.166; UWKDZWSATBBGBN-UHFFFAOYSA-N; [M+H]+; 2-[ethyl(methyl)amino]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.123; VGEMYWDUTPQWBN-UHFFFAOYSA-N; [M+H]+; N-ethyl-2-methoxyethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.117; FBXBSCUQZWUZDD-UHFFFAOYSA-N; [M+H]+; 3-(ethylamino)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; YUUFAJOXLZUDJG-UHFFFAOYSA-N; [M+H]+; 4-methoxybutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.109; DBKSSENEKWOVKL-UHFFFAOYSA-N; [M+H]+; 4-(methylamino)butan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.106; PHRHXTTZZWUGNN-UHFFFAOYSA-N; [M+H]+; 3-amino-3-methylbutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.082; RTFVYTOTESLFBG-UHFFFAOYSA-N; [M+H]+; 4-aminopentan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.082; HJELPNLGHMWKQT-UHFFFAOYSA-N; [M+H]+; 3-methoxy-N-methylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.076; UCYJVNBJCIZMTJ-UHFFFAOYSA-N; [M+H]+; 1-(ethylamino)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.072; RICKMFQXMYMBNY-UHFFFAOYSA-N; [M+H]+; 3-amino-3-methylbutan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.069; BIJHOXVSOJUIPD-UHFFFAOYSA-N; [M+H]+; 1-methoxy-N-methylpropan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.068; GMQNGMZJGKHTIA-UHFFFAOYSA-N; [M+H]+; 3-aminopentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.066; LHYBRZAQMRWQOJ-UHFFFAOYSA-N; [M+H]+; 2-methyl-2-(methylamino)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.064; HNNZBZKURNBXOO-UHFFFAOYSA-N; [M+H]+; 3-(methylamino)butan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.057; BKFGLDUWYUYHRF-UHFFFAOYSA-N; [M+H]+; 3-aminopentan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.053; GASMMXGMCKCSJL-UHFFFAOYSA-N; [M+H]+; 4-methoxybutan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.052; QWEJWXUAXUMVFU-UHFFFAOYSA-N; [M+H]+; 2-ethoxy-N-methylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.049; YFBZSYRSVUOGPF-UHFFFAOYSA-N; [M+H]+; 2-ethoxypropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.049; CVCDGQVQQGSYMK-UHFFFAOYSA-N; [M+H]+; 4-(methylamino)butan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.048; QZSYAXJCRMECOT-UHFFFAOYSA-N; [M+H]+; 4-amino-3-methylbutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.047; QKCOKEIMHOFEHO-UHFFFAOYSA-N; [M+H]+; 3-methoxy-2-methylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.982; RPOTYPSPQZVIJY-UHFFFAOYSA-N; [M+H]+; 1-aminopentan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.949; QHKGDMNPQAZMKD-UHFFFAOYSA-N; [M+H]+; 2-amino-2-methylbutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.943; SUZOCIFIGKCISE-UHFFFAOYSA-N; [M+H]+; 1-(dimethylamino)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.941; NTMDBTSKNAXHGK-UHFFFAOYSA-N; [M+H]+; diethylaminomethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.866; DUAXLVGFFDFSAG-UHFFFAOYSA-N; [M+H]+; 4-amino-2-methylbutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.852; HSHIHFMFJLIQDN-UHFFFAOYSA-N; [M+H]+; 2-(methylamino)butan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.843; SGBGCXQCQVUHNE-UHFFFAOYSA-N; [M+H]+; 2-(ethylamino)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.830; ZSTYQALWKOGXOV-UHFFFAOYSA-N; [M+H]+; 2-methoxy-2-methylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.826; ARJYMGOQJFRJEF-UHFFFAOYSA-N; [M+H]+; 2-methoxy-N-methylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.824; LHYVEOGDJNQNEW-UHFFFAOYSA-N; [M+H]+; 1-amino-2-methylbutan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.813; IQKTYAYBZRHHJI-UHFFFAOYSA-N; [M+H]+; 3-methoxybutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.813; PTQQVFJSDCETDR-UHFFFAOYSA-N; [M+H]+; 3-amino-2-methylbutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.813; VUZDMYKIULCESL-UHFFFAOYSA-N; [M+H]+; 2-methoxybutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.813; DHPOUEPMENIWGX-UHFFFAOYSA-N; [M+H]+; 2-(aminomethyl)butan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.812; JPGZDACJIPHKML-UHFFFAOYSA-N; [M+H]+; 2-aminopentan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.805; ZAZPNEAXPOUSEQ-ROLXFIACSA-N; [M+H]+; (2S)-3-methoxybutan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.295; USECIYVEPXUVHT-UHFFFAOYSA-N; [M+H]+; 2-propan-2-yloxyethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.264; HMWXCSCBUXKXSA-UHFFFAOYSA-N; [M+H]+; 2-propoxyethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.256; OVKDLPZRDQTOJW-UHFFFAOYSA-N; [M+H]+; 3-amino-2-methylbutan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.236; PUSZHIWAFZLOMD-UHFFFAOYSA-N; [M+H]+; 4-amino-2-methylbutan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.234; KYUPIHBUKDNZKE-RXMQYKEDSA-N; [M+H]+; (2S)-1-amino-3-methylbutan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.222; KYCZVVFGMGLNPL-UHFFFAOYSA-N; [M+H]+; 2-methyl-1-(methylamino)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.206; WOPUHEXDZBLVJX-UHFFFAOYSA-N; [M+H]+; O-(2-methylbutyl)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.205; GOPWBJFEQAAWMF-UHFFFAOYSA-N; [M+H]+; O-pentan-3-ylhydroxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -46.480; OEYIOHPDSNJKLS; [M+H]+; Cholinum
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -52.970; UWKDZWSATBBGBN; [M+H]+; Riker #566
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.565; RILLZYSZSDGYGV; [M+H]+; Ethanolisopropylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.829; BCLSJHWBDUYDTR; [M+H]+; N-Propylethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.594; PYSGFFTXMUWEOT; [M+H]+; Dimethylaminopropanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.321; VGEMYWDUTPQWBN; [M+H]+; 2-Methoxydiethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.463; PBKGYWLWIJLDGZ; [M+H]+; Ambpe2016003
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.040; DBKSSENEKWOVKL; [M+H]+; 4-(Methylamino)butan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.139; UCYJVNBJCIZMTJ; [M+H]+; 1-ethylaminopropan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.684; LQGKDMHENBFVRC; [M+H]+; AmbotzFAL1003
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.938; NCXUNZWLEYGQAH; [M+H]+; Dimepranol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.198; NTMDBTSKNAXHGK; [M+H]+; diethylaminomethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.623; USECIYVEPXUVHT; [M+H]+; 2-Isopropoxyethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.617; FNVOFDGAASRDQY; [M+H]+; Neopentanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.483; GJXCJHIWFCVRRD; [M+H]+; hydroxy-dimethyl-propylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.022; DUAXLVGFFDFSAG; [M+H]+; 4-amino-2-methylbutanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.918; RPOTYPSPQZVIJY; [M+H]+; 1-aminopentan-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.064; HSHIHFMFJLIQDN; [M+H]+; 2-(Methylamino)-1-butanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.430; HMWXCSCBUXKXSA; [M+H]+; 2-Propoxyethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.853; HNNZBZKURNBXOO; [M+H]+; g-(Methylamino)butanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.318; ULAXUFGARZZKTK; [M+H]+; D-Norvalinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.801; JAXJUENAJXWFBX; [M+H]+; 4-Amino-1-pentanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.555; NWYYWIJOWOLJNR; [M+H]+; Valinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.320; LHYBRZAQMRWQOJ; [M+H]+; 2-methyl-2-(methylamino)-1-Propanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.861; PHRHXTTZZWUGNN; [M+H]+; 3-amino-3-methylbutan-1ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.829; VJGRDSFPHUTBBE; [M+H]+; 5-Amino-pentan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.342; HJELPNLGHMWKQT; [M+H]+; Ambcb4021520
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.638; UHUULJTYNNNPQR; [M+H]+; 1-ethoxypropan-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.473; ZRUPXAZUXDFLTG; [M+H]+; 1-Amino-2-pentanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.653; KYCZVVFGMGLNPL; [M+H]+; 2-Methyl-1-(methylamino)propan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.081; WXOWRMDTEXXRQY; [M+H]+; 1-Amino-2,2-dimethylpropan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.300; SOYBEXQHNURCGE; [M+H]+; 3-Ethoxypropylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.697; RTFVYTOTESLFBG; [M+H]+; 2-Pentanol, 4-amino-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.145; PUSZHIWAFZLOMD; [M+H]+; 4-amino-2-methyl-2-butanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.785; QKCOKEIMHOFEHO; [M+H]+; 3-methoxy-2-methylpropan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.943; YUUFAJOXLZUDJG; [M+H]+; 4-methoxybutan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.264; QHKGDMNPQAZMKD; [M+H]+; 2-amino-2-methylbutan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.408; QAFODUGVXFNLBE; [M+H]+; 1-Methoxy-2-butanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.516; LHYVEOGDJNQNEW; [M+H]+; 1-Amino-2-methylbutan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.667; OVKDLPZRDQTOJW; [M+H]+; Ambcb4035420
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.545; CMZQPQQRGBOLHN; [M+H]+; tert-Butylamine, 1-methoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.359; ZSTYQALWKOGXOV; [M+H]+; 2-Methoxy-2-methylpropylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.454; OEYIOHPDSNJKLS; [M+H]+; Cholinum
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -49.262; UWKDZWSATBBGBN; [M+H]+; 2-[Ethyl(methyl)amino]ethyloxidanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -65.827; OEYIOHPDSNJKLS; [M+H]+; Choline
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -95.767; HMVFITKXZCNKSS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -96.571; QWEJWXUAXUMVFU; [M+H]+; 2-ethoxy-N-methylethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -104.342; VGEMYWDUTPQWBN; [M+H]+; Ethyl(2-methoxyethyl)azanium
