ACCESSION: MSBNK-SMB_Measured-HSA001P0391017
RECORD_TITLE: Characterized; di(2-Ethylhexyl) phthalate; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 90
COMMENT: RAW_SPEC {'11_posi_2152': {'bp': 1056237.0, 'sum': 1802862.0}, '19_posi_1981': {'bp': 586334.0, 'sum': 1026250.0}, '19_posi_2044': {'bp': 641664.0, 'sum': 1099393.0}, '13_posi_2066': {'bp': 683585.0, 'sum': 1193490.0}, '10_posi_2216': {'bp': 692211.0, 'sum': 1250446.0}, '18_posi_2067': {'bp': 744045.0, 'sum': 1308579.0}, '4_posi_2212': {'bp': 749185.0, 'sum': 1382117.0}, 'ProcedureBlank_2068': {'bp': 763354.0, 'sum': 1339760.0}, '14_posi_2047': {'bp': 776768.0, 'sum': 1417682.0}, '4_posi_2026': {'bp': 783467.0, 'sum': 1328468.0}, '3_posi_2214': {'bp': 796037.0, 'sum': 1433768.0}, 'BLK02_2212': {'bp': 846751.0, 'sum': 1485646.0}, 'ProcedureBlank_2193': {'bp': 893377.0, 'sum': 1576533.0}, '17_posi_2215': {'bp': 901001.0, 'sum': 1514207.0}, '18_posi_2194': {'bp': 645092.0, 'sum': 1145180.0}, '9_posi_2213': {'bp': 683127.0, 'sum': 1248886.0}, '18_posi_2130': {'bp': 703602.0, 'sum': 1320582.0}, '19_posi_2236': {'bp': 704062.0, 'sum': 1237468.0}, '16_posi_2005': {'bp': 724041.0, 'sum': 1306415.0}, 'BLK02_2149': {'bp': 746983.0, 'sum': 1360218.0}, '15_posi_2194': {'bp': 766438.0, 'sum': 1348088.0}, '9_posi_2023': {'bp': 769417.0, 'sum': 1332760.0}, '5_posi_2194': {'bp': 852289.0, 'sum': 1474406.0}, '18_posi_2003': {'bp': 886053.0, 'sum': 1562490.0}, '12_posi_1984': {'bp': 941905.0, 'sum': 1639290.0}, '1_posi_2150': {'bp': 975567.0, 'sum': 1675942.0}, '8_posi_2194': {'bp': 578057.0, 'sum': 1050800.0}, '9_posi_2147': {'bp': 666348.0, 'sum': 1176322.0}, '13_posi_2002': {'bp': 671258.0, 'sum': 1167475.0}, '8_posi_2132': {'bp': 717536.0, 'sum': 1251619.0}, '6_posi_2172': {'bp': 738292.0, 'sum': 1317401.0}, '2_posi_2129': {'bp': 807358.0, 'sum': 1467026.0}, '13_posi_2130': {'bp': 826876.0, 'sum': 1484691.0}, '3_posi_2090': {'bp': 887739.0, 'sum': 1553688.0}, '1_posi_2027': {'bp': 973111.0, 'sum': 1719606.0}, '2_posi_2193': {'bp': 1003924.0, 'sum': 1710627.0}, '19_posi_2172': {'bp': 522143.0, 'sum': 895449.0}, '9_posi_2085': {'bp': 673284.0, 'sum': 1172509.0}, '12_posi_2046': {'bp': 700640.0, 'sum': 1258634.0}, '15_posi_2003': {'bp': 796600.0, 'sum': 1386486.0}, '7_posi_2172': {'bp': 839868.0, 'sum': 1483785.0}, '15_posi_2131': {'bp': 869400.0, 'sum': 1535030.0}, '11_posi_2027': {'bp': 879619.0, 'sum': 1560932.0}, '15_posi_2066': {'bp': 672858.0, 'sum': 1236413.0}, '14_posi_2111': {'bp': 719931.0, 'sum': 1259883.0}, '11_posi_2089': {'bp': 757680.0, 'sum': 1355803.0}, '16_posi_2071': {'bp': 769056.0, 'sum': 1386259.0}, '1_posi_2210': {'bp': 809048.0, 'sum': 1402231.0}, '7_posi_2235': {'bp': 932054.0, 'sum': 1601141.0}, '10_posi_2026': {'bp': 580643.0, 'sum': 1028408.0}, '17_posi_2069': {'bp': 684783.0, 'sum': 1189400.0}, '1_posi_2088': {'bp': 741678.0, 'sum': 1304580.0}, '19_posi_2110': {'bp': 858050.0, 'sum': 1530814.0}, '12_posi_2112': {'bp': 687515.0, 'sum': 1231448.0}, '8_posi_2067': {'bp': 732346.0, 'sum': 1304590.0}, '8_posi_2006': {'bp': 777713.0, 'sum': 1371309.0}, '16_posi_2216': {'bp': 830289.0, 'sum': 1502806.0}, '10_posi_2151': {'bp': 832975.0, 'sum': 1435991.0}, '6_posi_2235': {'bp': 927073.0, 'sum': 1694301.0}, '3_posi_2153': {'bp': 624592.0, 'sum': 1130680.0}, '12_posi_2193': {'bp': 808865.0, 'sum': 1492594.0}, '17_posi_2004': {'bp': 832712.0, 'sum': 1428745.0}, '14_posi_2176': {'bp': 858320.0, 'sum': 1522147.0}, '10_posi_2089': {'bp': 550570.0, 'sum': 979690.0}, '17_posi_2133': {'bp': 703172.0, 'sum': 1272046.0}, '6_posi_2110': {'bp': 767160.0, 'sum': 1321787.0}, '13_posi_2193': {'bp': 814582.0, 'sum': 1486092.0}, '6_posi_1983': {'bp': 829909.0, 'sum': 1463807.0}, '5_posi_2003': {'bp': 1045536.0, 'sum': 1787447.0}, '3_posi_2007': {'bp': 861012.0, 'sum': 1452756.0}, '4_posi_2150': {'bp': 859019.0, 'sum': 1548065.0}, '7_posi_2108': {'bp': 837053.0, 'sum': 1411042.0}, '11_posi_2215': {'bp': 824557.0, 'sum': 1420743.0}, '16_posi_2152': {'bp': 817464.0, 'sum': 1422374.0}, '6_posi_2048': {'bp': 791525.0, 'sum': 1445539.0}, '2_posi_2002': {'bp': 770306.0, 'sum': 1339091.0}, '2_posi_2066': {'bp': 930450.0, 'sum': 1642267.0}, 'ProcedureBlank_2129': {'bp': 908855.0, 'sum': 1605064.0}, '14_posi_1983': {'bp': 804206.0, 'sum': 1438069.0}, '5_posi_2132': {'bp': 731892.0, 'sum': 1330206.0}, '4_posi_2085': {'bp': 713705.0, 'sum': 1279162.0}, '7_posi_2044': {'bp': 831842.0, 'sum': 1429135.0}, 'ProcedureBlank_2006': {'bp': 788047.0, 'sum': 1393148.0}, 'BLK02_2086': {'bp': 1005869.0, 'sum': 1667349.0}, '5_posi_2066': {'bp': 743236.0, 'sum': 1309489.0}, 'BLK01_1989': {'bp': 440634.0, 'sum': 760032.0}, 'BLK02_2007': {'bp': 752524.0, 'sum': 1309524.0}, 'BLK01_2239': {'bp': 678801.0, 'sum': 1166467.0}, 'BLK01_2074': {'bp': 587391.0, 'sum': 1061947.0}, 'BLK01_2156': {'bp': 562698.0, 'sum': 960054.0}}
COMMENT: RETENTION_TIME_STDEV 0.154
COMMENT: PRECURSOR_M/Z_RAW 391.283630
COMMENT: PRECURSOR_M/Z_STDEV 0.000122
COMMENT: PRECURSOR_IN_MS1 mz 391.284413; int 41.021; delta(ppm) 1.376372
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.473; KSPHYPXOMKIZKW-UHFFFAOYSA-N; [M+H]+; 18,20-dimethoxy-3-methyl-3,4,5,6,7,8,9,10,11,12,13,14,15,16-tetradecahydro-1H-2-benzoxacyclooctadecin-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.469; MVKCUGCBIAXIAJ-BGYRXZFFNA-N; [M+H]+; UNPD88282
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.454; FFEDBGCLGPHNIL-UHFFFAOYSA-N; [M+H]+; bis[5-methyl-2-(propan-2-yl)cyclohexyl] but-2-ynedioate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.448; RONBKDYTIJQQGC-ODLMHDCJSA-N; [M+H]+; Trifarin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.429; XZYRJVLKSRQAGD-UHFFFAOYSA-N; [M+H]+; 3,4-bis(2-ethylhexyl)phthalic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.423; KIYUVQCUDDMZRE-UHFFFAOYSA-N; [M+H]+; UNPD20388
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.417; ZYGMNEYWBPNMPT-BGYRXZFFNA-N; [M+H]+; UNPD177934
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.416; TVZDQILKMVXSCD-YMNXYUMQNA-N; [M+H]+; UNPD193264
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.411; PDRKXTBGPRXZHI-HHFFYELRNA-N; [M+H]+; UNPD171964
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.402; QGVMKACPIGCZFU-IXOBLISFNA-N; [M+H]+; UNPD171246
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.364; HUECDSPUQRRQQA-MDHZBDFGNA-N; [M+H]+; UNPD96775
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.330; KNVADAPHVNKTEP-MKYSPFRDSA-N; [M+H]+; 7-Hydroxy-3-oxocholanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.317; CVNYHSDFZXHMMJ-VPUMZWJWSA-N; [M+H]+; 12-Ketodeoxycholic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.314; RLRMXWDXPLINPJ-UHFFFAOYSA-N; [M+H]+; 1,2-bis(octan-2-yl) benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.314; JDFWAYHAYKODRR-UHFFFAOYSA-N; [M+H]+; 1,2-bis(octan-3-yl) benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.313; GENYBPRYOMJDAG-UHFFFAOYSA-N; [M+H]+; 3,4-dioctylphthalic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.301; QNZNAWPANNKJMY-UHFFFAOYSA-N; [M+H]+; methyl 2-(10-hydroxypentadec-8-en-1-yl)-6-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.286; CUGVBZDXUTZXJO-GCIQOJCMSA-N; [M+H]+; 9'-Carboxy-alpha-chromanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.263; LJTSIMVOOOLKOL-UOCMLOAFNA-N; [M+H]+; antroquinonol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.261; ORLGRYVAVYRPCN-FBMGVBCBSA-N; [M+H]+; Tetradecyl-(E)-ferulate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.244; XWJTYEGVQBFZHI-IMPNNSMHSA-N; [M+H]+; Apocholic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.221; PXHCARRJGFGPAC-GJBBNZOPNA-N; [M+H]+; 3beta,7alpha-Dihydroxychol-5-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.212; WMUMZOAFCDOTRW-OVEHVULHSA-N; [M+H]+; 12alpha-hydroxy-3-oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.181; GCTAKRMAOQLLPM-CFCSJWJGNA-N; [M+H]+; UNPD25918
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.179; LNOFKAWCANXKAC-LLQZFEROSA-N; [M+H]+; 3alpha,12alpha-dihydroxy-5beta-chol-6-en-24-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.174; FHATWZWQYFABGM-UHFFFAOYSA-N; [M+H]+; UNPD58082
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.168; OZHBCCBNHOZTLX-QTTBSBSZNA-N; [M+H]+; 3alpha,12alpha-Dihydroxy-5beta-chol-7-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.168; HCXLGXVBNGIUAC-GJBBNZOPNA-N; [M+H]+; 3beta,7alpha-Dihydroxychol-4-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.162; MVCYAEMOXNAXJJ-ZWEYTMQRNA-N; [M+H]+; ent-15,18-Diacetoxy-3,13-clerodadiene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.158; VDQWQEZDNGORHV-CFCSJWJGNA-N; [M+H]+; UNPD124227
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.158; XQTRKAALUUGASH-QRKRKBASNA-N; [M+H]+; UNPD120369
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.153; BGJFOTULBGQTPJ-MVPQOETCNA-N; [M+H]+; UNPD147475
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.150; YLWNIFZOWQCFOI-OIQPHQFGNA-N; [M+H]+; 8,13E-Labdadien-15,19-diacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.150; VWINOFLMOJPXGV-LSMXEYPONA-N; [M+H]+; Amphidinolide W;(+)-Amphidinolide W
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.139; JZUGOKPLKCZOEH-YPYCJPBENA-N; [M+H]+; ent-15,16-Diacetoxy-7,13Z-labdadien
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.139; KNTOFVMVMOOLLQ-XISYFVQCNA-N; [M+H]+; 8(17),13E-Labdadien-7alpha,15-diol diacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.139; PIQWYJBYGQBLRX-QPIJBLHENA-N; [M+H]+; UNPD93488
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.139; XGDXMNWMKFMRKV-WZVLUVLZNA-N; [M+H]+; UNPD140159
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.127; BEXXZLMMUYOWJQ-JAUHRIPJNA-N; [M+H]+; UNPD35528
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.127; ICLBGSATRUDVEM-WGIYRVINNA-N; [M+H]+; UNPD61413
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.127; LSEUQFKKAKSPKI-NMMFURLFNA-N; [M+H]+; UNPD42234
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.127; SVMBBDHQQNUOEU-ZCGBFPKBNA-N; [M+H]+; UNPD7524
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.127; GQHCSJOBZKAURE-WGIYRVINNA-N; [M+H]+; UNPD35754
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.127; ZYFCXJKANKAQQT-NGMLQVPGNA-N; [M+H]+; UNPD69982
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.123; CCZFRRDGJIMVHP-HXBBROPSNA-N; [M+H]+; UNPD92112
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.122; JWZBXKZZDYMDCJ-GBEJXXRANA-N; [M+H]+; 3alpha-Hydroxy-6-oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.116; DUYIECPEKRPRFQ-HJNZTHQVNA-N; [M+H]+; UNPD112808
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.116; BSNCZSKCISVTHY-QTZXLBKXNA-N; [M+H]+; 3beta,12alpha-Dihydroxychol-5-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.115; PUEQVSOMWQRMBH-OPWIQLQLNA-N; [M+H]+; Garcinielliptone O;(+)-Garcinielliptone O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.115; IKOVEXGXUDELJW-KMIZPUSONA-N; [M+H]+; UNPD191731
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.110; GCDWLVPFFSIUQY-HXBBROPSNA-N; [M+H]+; UNPD15880
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.110; LBHXIQMBWNFUCB-HSOULTONNA-N; [M+H]+; UNPD97586
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.110; IJWGBJZULXHSFI-GUCWYVRYNA-N; [M+H]+; UNPD121998
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.110; UOAHOWARHINRCQ-LRJQAKKBNA-N; [M+H]+; UNPD59729
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.107; ZXQCKAYQYGLLES-UBNRLXDPNA-N; [M+H]+; UNPD137425
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.106; ZDMZCRYKODGNBZ-FQKVVJEISA-N; [M+H]+; 5H-Dicyclopropa[6,7:15,16]cyclopenta[a]phenanthrene-3,5,17-triol, octadecahydro-17-(3-hydroxypropyl)-10,13-dimethyl-, (3S,5R,6R,7R,8R,9S,10R,13S,14S,15S,16S,17S)-
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.101; BXUVIKFICAYYEQ-MEJLSSIDNA-N; [M+H]+; (22E)-3alpha,7alpha-Dihydroxy-5beta-chol-22-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.101; RFZOTNNDUHYGNN-FSRHNIRBNA-N; [M+H]+; (22E)-3alpha,12alpha-Dihydroxy-5beta-chol-22-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.098; UJDMNQIHHMWROA-OTDNGNHJNA-N; [M+H]+; UNPD99574
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.098; XSBZWZZHWOYWQL-BNZGWZSNNA-N; [M+H]+; UNPD141119
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.098; YYLMDSJRCIURAD-NDYUXYKYNA-N; [M+H]+; UNPD118031
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.098; UKGXHGYWYJBRHS-NDYUXYKYNA-N; [M+H]+; UNPD140573
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.090; KRNPXTSKQYTSGR-QHCPKHFHSA-N; [M+H]+; Acetoxy-[10]-gingerol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.087; CAIRVHBKMWUDFY-IHAKQLTENA-N; [M+H]+; UNPD41788
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.087; CFEOXVWJRPHLSF-AHHLASLBNA-N; [M+H]+; UNPD48858
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.087; QPYLYLAKASJIHJ-OUXXDTIKNA-N; [M+H]+; UNPD80113
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.087; ICEGYOHHBVYDCW-TVMUBVCDNA-N; [M+H]+; UNPD114850
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.087; RGGDHBJRMKFIJA-UHFFFAOYSA-N; [M+H]+; 8,8,11a,13a-tetramethyl-1H,3H,5H,5aH,5bH,6H,7H,7aH,8H,9H,10H,11H,11aH,11bH,12H,13H,13aH,13bH-chryseno[1,2-c]furan-1,9,13-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.083; BXHWJMFMIATBQR-VFEUGKPNSA-N; [M+H]+; (E,E,E)-2-(4,8,12-Trimethyl-3,7,11-tridecatrienyl)-2-butene-1,4-diol diacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.078; NZWCXYFCEROKHB-MZVXWUDONA-N; [M+H]+; UNPD196027
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.078; CSCKDMYBZHVWQZ-AMJFNWMNNA-N; [M+H]+; UNPD32532
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.078; RKJOYDSAYKPNTK-KUJCQZJWNA-N; [M+H]+; UNPD97354
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.078; ARSUJKMOPFZNDI-DYGVBFMRNA-N; [M+H]+; UNPD146019
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.076; KBHOGLZXGNMEEQ-MZVXWUDONA-N; [M+H]+; UNPD80946
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.070; RJMWYUFASKXSRF-AVZFCHTHNA-N; [M+H]+; UNPD113289
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.070; YHWGGOVTUYUUOG-JVOUEJFSNA-N; [M+H]+; UNPD73915
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.070; QFTHMSSHFXQLND-ZBRQCZOMNA-N; [M+H]+; UNPD31792
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.064; GOFALKRKFDZKRN-STNBOKLFNA-N; [M+H]+; 3alpha,12alpha-Dihydroxy-5beta-chol-14-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.064; AJQRAPNIKHYNJX-WXELXHPENA-N; [M+H]+; 3beta,6beta-Dihydroxychol-4-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.064; DRRSNCIMGYJXBW-SAFHNJIGNA-N; [M+H]+; 3beta,19-Dihydroxychol-5-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.064; KHMDWPNMFSMERZ-NNKPNSPUNA-N; [M+H]+; 3alpha,7alpha-Dihydroxy-5beta-chol-11-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.064; JWCVBRQHSRBFQY-PDBAWQFHNA-N; [M+H]+; 3alpha,7alpha-Dihydroxy-5beta-chol-16-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.064; HXPKCTFDRSEFID-DLVYUGFLNA-N; [M+H]+; 3alpha,12alpha-Dihydroxy-5beta-chol-8-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.063; GRBBMLGQMUNLFS-HJXCXHMGNA-N; [M+H]+; UNPD183415
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IXDZSQUQSCLSSD-MDZDMXLPSA-N; [M+H]+; D8'-Merulinic acid A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BZMSLQOXZNQUIE-ZHACJKMWSA-N; [M+H]+; UNPD44829
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.993; GCSKCOTXJCWJBF-HJWRWDBZSA-N; [M+H]+; 3-Hydroxyirisquinone;5-Hydroxyirisquinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.993; OECLBKHEMNCHIB-FPLPWBNLSA-N; [M+H]+; UNPD135962
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.979; STAYPJCQQIJWNF-WAYWQWQTSA-N; [M+H]+; UNPD67741
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.879; CSGCJYSHBLKFHG-TWYLJJHKNA-N; [M+H]+; UNPD30607
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; RFRIJKBITGVEQF-KTKRTIGZSA-N; [M+H]+; UNPD202202
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; BSSJNTUYJIJBEJ-UHFFFAOYSA-N; [M+H]+; UNPD113723
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; IJFPVINAQGWBRJ-UHFFFAOYSA-N; [M+H]+; Diisooctyl phthalate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; MQIUGAXCHLFZKX-UHFFFAOYSA-N; [M+H]+; Di-n-octyl phthalate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; MVKCUGCBIAXIAJ-BGYRXZFFNA-N; [M+H]+; UNPD88282
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; ZYGMNEYWBPNMPT-BGYRXZFFNA-N; [M+H]+; UNPD177934
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; JDFWAYHAYKODRR-UHFFFAOYSA-N; [M+H]+; 1,2-bis(octan-3-yl) benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; RLRMXWDXPLINPJ-UHFFFAOYSA-N; [M+H]+; 1,2-bis(octan-2-yl) benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.861; SEHINANGVRSSGQ-FPLPWBNLSA-N; [M+H]+; UNPD210165
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.850; BJQHLKABXJIVAM-UHFFFAOYNA-N; [M+H]+; di(2-Ethylhexyl) phthalate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.850; RWPICVVBGZBXNA-UHFFFAOYNA-N; [M+H]+; bis(2-ethylhexyl) terephthalate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; KIYUVQCUDDMZRE-UHFFFAOYSA-N; [M+H]+; UNPD20388
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.723; KSPHYPXOMKIZKW-UHFFFAOYSA-N; [M+H]+; 18,20-dimethoxy-3-methyl-3,4,5,6,7,8,9,10,11,12,13,14,15,16-tetradecahydro-1H-2-benzoxacyclooctadecin-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.707; FFEDBGCLGPHNIL-UHFFFAOYSA-N; [M+H]+; bis[5-methyl-2-(propan-2-yl)cyclohexyl] but-2-ynedioate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.657; ORLGRYVAVYRPCN-FBMGVBCBSA-N; [M+H]+; Tetradecyl-(E)-ferulate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.554; QNZNAWPANNKJMY-UHFFFAOYSA-N; [M+H]+; methyl 2-(10-hydroxypentadec-8-en-1-yl)-6-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.466; PDRKXTBGPRXZHI-HHFFYELRNA-N; [M+H]+; UNPD171964
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.417; RONBKDYTIJQQGC-ODLMHDCJSA-N; [M+H]+; Trifarin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.415; GENYBPRYOMJDAG-UHFFFAOYSA-N; [M+H]+; 3,4-dioctylphthalic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.398; XZYRJVLKSRQAGD-UHFFFAOYSA-N; [M+H]+; 3,4-bis(2-ethylhexyl)phthalic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.376; DJAMNFKMIMRSJC-AACGDCTHNA-N; [M+H]+; UNPD207848
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.360; QGVMKACPIGCZFU-IXOBLISFNA-N; [M+H]+; UNPD171246
