ACCESSION: MSBNK-SMB_Measured-HSA001P0228021
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'14_posi_14309': {'bp': 574084.0, 'sum': 2499059.0}, '8_posi_14310': {'bp': 341895.0, 'sum': 2628938.0}, 'BLK01_14331': {'bp': 350410.0, 'sum': 2185504.0}, '6_posi_14310': {'bp': 323493.0, 'sum': 2321527.0}, '2_posi_14309': {'bp': 375697.0, 'sum': 2790917.0}, '3_posi_14307': {'bp': 435203.0, 'sum': 2487464.0}, '5_posi_14309': {'bp': 344934.0, 'sum': 2647764.0}, '16_posi_14312': {'bp': 455879.0, 'sum': 2312906.0}, '17_posi_14312': {'bp': 448592.0, 'sum': 2172346.0}, '10_posi_14308': {'bp': 416186.0, 'sum': 2280545.0}, '4_posi_14309': {'bp': 340001.0, 'sum': 2228810.0}, '13_posi_14311': {'bp': 385977.0, 'sum': 2661144.0}, '15_posi_14310': {'bp': 523387.0, 'sum': 2319421.0}, '12_posi_14310': {'bp': 328292.0, 'sum': 2372416.0}, 'BLK02_14309': {'bp': 328890.0, 'sum': 2424115.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 228.195289
COMMENT: PRECURSOR_M/Z_STDEV 0.000079
COMMENT: PRECURSOR_IN_MS1 mz 228.195710; int 264.907; delta(ppm) 1.181165
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.028; IDWULKZGRNHZNR-UHFFFAOYNA-N; [M+ACN+H]+; 7-Methoxy-3,7-dimethyl-octanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.028; GSUGVJOUDSLEBL-UHFFFAOYNA-N; [M+ACN+H]+; 2-Nonyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.028; TVNMPNXDTXVZKV-UHFFFAOYSA-N; [M+ACN+H]+; 2-ethyl-2-methyl-, 2-methylpropyl ester butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.028; SAOSCTYRONNFTC-UHFFFAOYNA-N; [M+ACN+H]+; 2-methyl-decanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.028; DGPWYHDBEBYWGH-UHFFFAOYSA-N; [M+ACN+H]+; UNPD81262
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.028; RMXBPCDIHPZCQB-UHFFFAOYSA-N; [M+ACN+H]+; 4-methylpentyl 2-methylbutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.027; MPOYJPINNSIHAK-UHFFFAOYSA-N; [M+H]+; cyprodenate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.006; GXARNRCIGKRBAP-UHFFFAOYNA-N; [M+ACN+H]+; ethyl 4-methyl-octanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.003; YERFHJZYNMRVLO-UHFFFAOYSA-N; [M+ACN+H]+; Hexyl valerate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.001; XKEQSJOQGALSAQ-UHFFFAOYNA-N; [M+ACN+H]+; 2-Hydroxyundecan-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.001; GTFQSMIFDNFPHN-WYVCTLLJNA-N; [M+ACN+H]+; UNPD177621
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.000; UBSHDOVFGRHFJF-UHFFFAOYSA-N; [M+ACN+H]+; 4-Methylpentyl isovalerate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.000; BCLOAPWHACMPQO-UEQNJFAPNA-N; [M+ACN+H]+; UNPD42728
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.000; YEKDTNYNLCQHPV-XDTORHTBNA-N; [M+ACN+H]+; UNPD135440
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.998; BGIGQIAAMYGYGF-NLJMKPLXNA-N; [M+ACN+H]+; UNPD68594
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.994; ZLGZUAMDJNZARQ-AGIUHOORSA-N; [M+H]+; UNPD226057
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.986; UFOZFVZWQFRZDS-UHFFFAOYSA-N; [M+H]+; 1-cyclohexyl-5-(2-hydroxyethylamino)pentan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.976; YCYMCMYLORLIJX-SNVBAGLBSA-N; [M+ACN+H]+; ONO-2506
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.976; DDDGOBVRKQIZJF-NLJMKPLXNA-N; [M+ACN+H]+; UNPD110011
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.976; MMFPDXXSPJWGQM-XDTORHTBNA-N; [M+ACN+H]+; UNPD50449
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.976; VZGBLQCTTKLZKX-NLJMKPLXNA-N; [M+ACN+H]+; UNPD169658
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.976; USOFNPBSEVMXHD-UHFFFAOYSA-N; [M+ACN+H]+; 2-methylheptyl propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.976; XGGPQUVMPUGUIC-UHFFFAOYSA-N; [M+ACN+H]+; 3-methylbutyl 4-methylpentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.967; SHIPTBBPEMDPKD-UHFFFAOYSA-N; [M+ACN+H]+; 4-butyl-2,2-dimethyloxan-4-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.954; WLUUTGIJNRNHRF-UHFFFAOYSA-N; [M+ACN+H]+; 1,1-Dimethylethyl heptanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.954; FTTIYXHYLISDKF-UEQNJFAPNA-N; [M+ACN+H]+; UNPD131728
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.953; YDGRDDWFYSHYSZ-LOWDOPEQSA-N; [M+H]+; UNPD211295
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.948; MNYTWASXBLKADD-UHFFFAOYSA-N; [M+ACN+H]+; 2-methylhexyl butanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.945; RDHNTAXPFZIMDN-UHFFFAOYSA-N; [M+ACN+H]+; 6,6-Dimethoxy-2,5,5-trimethyl-2-hexene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.944; AQSLJJAUSWCXQQ-UHFFFAOYSA-N; [M+ACN+H]+; 1-(1,2,2,3-tetramethylcyclopentyl)ethane-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.938; NXNYUFOWZRFZQV-LNFKQOIKSA-N; [M+ACN+H]+; Dihydroxysabinane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.929; YEHCRJVIRISVRJ-UHFFFAOYNA-N; [M+ACN+H]+; 7-methyl-decanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.924; XMLIBBMPASIZBW-UHFFFAOYNA-N; [M+ACN+H]+; 6-methoxy-2,6-dimethyloctanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.924; DGKXDLCVQSQVBC-UHFFFAOYNA-N; [M+ACN+H]+; 3,5,5-trimethylhexyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.924; DDCOSYUAKAARCK-UHFFFAOYNA-N; [M+ACN+H]+; 4-Methyloctyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.924; YRCGAHTZOXPQPR-UHFFFAOYSA-N; [M+ACN+H]+; 2-ethylnonanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.922; FOUOFTJAYOGXOY-UHFFFAOYNA-N; [M+ACN+H]+; Undecalactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.902; UXZNAWMXEJTQCC-UHFFFAOYSA-N; [M+ACN+H]+; methyl 8-methylnonanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.897; NKHRQZKVRXBZQV-UHFFFAOYSA-N; [M+ACN+H]+; 4-(2-hydroxyethyl)nonan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.882; SEWKDXWPZABVQY-UHFFFAOYNA-N; [M+ACN+H]+; Methyl 3,7-dimethyl-6-octenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.880; ZFNYRUONSKXJOW-UHFFFAOYNA-N; [M+H]+; 7a-ethyl-3,5-bis(1-methylethyl)-2,3,4,5-tetrahydrooxazolo[3,4-c]-2,3,4,5-tetrahydrooxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.878; BDUUYZWYAVGTOK-UHFFFAOYNA-N; [M+ACN+H]+; 5-methyl-decanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.878; NODQTVSOELONGZ-UHFFFAOYNA-N; [M+ACN+H]+; 4-methyl-decanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.878; NVOAFFMZXPOERM-UHFFFAOYNA-N; [M+ACN+H]+; 6-methyl-decanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.878; PCVAKFVNCSPYNN-UHFFFAOYSA-N; [M+ACN+H]+; 9:0(8Me,8Me)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.878; YTISNWDNLZEHQA-UHFFFAOYSA-N; [M+ACN+H]+; 3,3-dimethyl-nonanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.878; ZGDHFHMCRRTRAW-UHFFFAOYNA-N; [M+ACN+H]+; 3-methyl-decanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.872; BOALWZNGHWYCRG-FPLPWBNLSA-N; [M+ACN+H]+; 7,7-Diethoxy-3-heptene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.858; WCGIIHOFOFCKSM-UHFFFAOYSA-N; [M+ACN+H]+; Isopropyl octanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.843; MTNLKAOONWIMIT-UHFFFAOYNA-N; [M+ACN+H]+; 2-Hexyl-4,5-dimethyl-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.843; PTJICCHLTNPHDB-UHFFFAOYNA-N; [M+ACN+H]+; Octanal propyleneglycol acetal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.840; AGARWNGUJKCDII-UHFFFAOYNA-N; [M+ACN+H]+; 3,7-Dimethyl-6-octenyl formate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.837; BCLJZFLDSCTULJ-UHFFFAOYSA-N; [M+ACN+H]+; DECYL FORMATE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.791; KDJQBQSGBIXHLV-DUJBIPCPNA-N; [M+ACN+H]+; UNPD25050
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.715; BBBUAWSVILPJLL-UHFFFAOYNA-N; [M+ACN+H]+; [[(2-ethylhexyl)oxy]methyl]oxirane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RQOWFNGHVCULAP-UHFFFAOYSA-N; [M+H]+; 3-{5-amino-1,3,3-trimethyl-2-oxabicyclo[2.2.2]octan-5-yl}propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JFCYIJIRIXJLFE-UHFFFAOYSA-N; [M+NH4]+; 11-tridecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OJDWITZAURZUDE-UHFFFAOYSA-N; [M+NH4]+; 10-tridecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FOUOFTJAYOGXOY-UHFFFAOYNA-N; [M+ACN+H]+; Undecalactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; AQSLJJAUSWCXQQ-UHFFFAOYSA-N; [M+ACN+H]+; 1-(1,2,2,3-tetramethylcyclopentyl)ethane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.974; HWIFJCZFXIICIS-UHFFFAOYSA-N; [M+NH4]+; 12-tridecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.961; XKEQSJOQGALSAQ-UHFFFAOYNA-N; [M+ACN+H]+; 2-Hydroxyundecan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.960; NXNYUFOWZRFZQV-LNFKQOIKSA-N; [M+ACN+H]+; Dihydroxysabinane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.952; SHIPTBBPEMDPKD-UHFFFAOYSA-N; [M+ACN+H]+; 4-butyl-2,2-dimethyloxan-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; IRTOCVRQBHTLDD-UHFFFAOYSA-N; [M+NH4]+; 9-tridecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.882; UUBZIEXOZGHALO-UHFFFAOYSA-N; [M+NH4]+; 8-tridecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; RBOXPRAUSNOGIX-HEYCLPFZNA-N; [M+ACN+H]+; UNPD111685
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.824; UKKKJMVUWWRRTL-UHFFFAOYSA-N; [M+NH4]+; 7-tridecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.820; MJLQEGJBMARMTJ-BOPCSFOUSA-N; [M+NH4]+; Harzianumol E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.809; GTFQSMIFDNFPHN-WYVCTLLJNA-N; [M+ACN+H]+; UNPD177621
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; HTIDNWJKGXAWEA-UHFFFAOYSA-N; [M+NH4]+; 6-tridecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.762; QTTGJLWDBLBXEW-UHFFFAOYSA-N; [M+NH4]+; 9-(hydroxymethyl)-2,8-dimethyltricyclo[4.4.0.0?,?]decan-9-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.761; VRCVCMMWHFGTOL-JUJYEKSXSA-N; [M+NH4]+; UNPD210921
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.757; JUFKQNCQDFHWFD-VWDOVUAWNA-N; [M+NH4]+; UNPD161311
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.756; XECHVXPHGHIOKX-UHFFFAOYSA-N; [M+NH4]+; {4,6,8,9-tetramethyl-3-oxabicyclo[3.3.1]non-6-en-1-yl}methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.756; YTPJSSUCMUKHHN-DDGBHBBTNA-N; [M+NH4]+; UNPD172148
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.756; ILAHHKIQUIDZFP-JTXJHJIRNA-N; [M+NH4]+; UNPD127619
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.755; MYMINVIVJCUHFW-RNSKGSLNNA-N; [M+H]+; UNPD85974
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.755; HVXDBUSLBFIKCT-UMFDPSGLNA-N; [M+NH4]+; UNPD152867
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.753; GFVMHSQLCIEXNG-PCRUOVEUNA-N; [M+H]+; Andrachcinidine;(-)-Andrachcinidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.751; UAZPGDNBPIYJFY-JBTGNRHYNA-N; [M+NH4]+; UNPD162480
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.750; WQIJSJSXRXMCOL-BXGVUGTHNA-N; [M+NH4]+; UNPD95136
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; ZGSOLQXLLYUJKG-UHFFFAOYSA-N; [M+NH4]+; 8-methyltricyclo[6.3.1.0?,?]dodecane-1,6-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; UEEJDIUOCUCVHN-UHFFFAOYNA-N; [M+NH4]+; 3-Oxo-7,8-dihydro-alpha-ionol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.743; PTYZGNZCLHAQEB-BNFZFUHLSA-N; [M+NH4]+; (3E,5E)-tridecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.743; AOYWRTRIEIWXFT-UHFFFAOYSA-N; [M+NH4]+; 4-tridecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.743; LXMGQMCBCDJWMX-UHFFFAOYSA-N; [M+NH4]+; 3-tridecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.743; YXJPQDYFCGFEEY-UHFFFAOYSA-N; [M+NH4]+; 5-tridecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; MXQFNUQKWKMHBO-PAPWQBFJNA-N; [M+NH4]+; UNPD122002
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; KBCMISIPASRHGQ-JMQWPVDRSA-N; [M+NH4]+; UNPD167901
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; MEELPUOSODYWIN-UHFFFAOYSA-N; [M+NH4]+; 2-ethyl-2-methyl-3-oxaspiro[5.5]undec-7-en-9-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.736; KNHUHSLRIKTCIY-IMWMWJONNA-N; [M+NH4]+; UNPD154488
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.733; QNDZUEJNXSSXCA-HLRYMTFCSA-N; [M+NH4]+; Harzianumol B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.732; QUZLUUCOEMSKNH-VKJZDSADNA-N; [M+NH4]+; UNPD33445
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.727; CYZBYYRNFIYDSJ-PKJDGDQJSA-N; [M+NH4]+; Toblerol C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; SUEKUALWVJZYCO-HULFFUFUSA-N; [M+NH4]+; (2E,4E)-trideca-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.720; SJSRFXJWBKOROD-UHFFFAOYSA-N; [M+NH4]+; 1,1'-bi(cyclohexyl)-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.720; OILLDIIQDQVGSY-RXUIJTJXSA-N; [M+NH4]+; Xylarinic acid A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.719; NKHRQZKVRXBZQV-UHFFFAOYSA-N; [M+ACN+H]+; 4-(2-hydroxyethyl)nonan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.718; VSAJTRPXXNCHGB-UHFFFAOYSA-N; [M+ACN+H]+; 9-Methyldecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.718; VZPIUNDOWLDCTC-UHFFFAOYNA-N; [M+ACN+H]+; 4,6-Dimethylnonanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.718; ZDPHROOEEOARMN-UHFFFAOYSA-N; [M+ACN+H]+; Undecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.718; YCYMCMYLORLIJX-SNVBAGLBSA-N; [M+ACN+H]+; ONO-2506
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.718; NODQTVSOELONGZ-UHFFFAOYNA-N; [M+ACN+H]+; 4-methyl-decanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.718; SAOSCTYRONNFTC-UHFFFAOYNA-N; [M+ACN+H]+; 2-methyl-decanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.718; YTISNWDNLZEHQA-UHFFFAOYSA-N; [M+ACN+H]+; 3,3-dimethyl-nonanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.718; ZGDHFHMCRRTRAW-UHFFFAOYNA-N; [M+ACN+H]+; 3-methyl-decanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.718; YRCGAHTZOXPQPR-UHFFFAOYSA-N; [M+ACN+H]+; 2-ethylnonanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.718; QMMZSJPSPRTHGB-IVCPHRBRSA-N; [M+NH4]+; UNPD204974
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.718; DRPMNCHRRMKIHV-ASJRZHAZSA-N; [M+NH4]+; UNPD220017
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; YOWYSRQHDYVTJT-SFYYKGFSNA-N; [M+NH4]+; UNPD30507
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.713; BAYLCXARJZNKOL-UHFFFAOYSA-N; [M+NH4]+; 3,7,9,11-tetramethyl-2,4-dioxaspiro[5.5]undec-8-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.711; KFZDTDKRRFEMEK-LDGXTIHJNA-N; [M+NH4]+; UNPD138000
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.710; LGLZRUQGFUJOOH-UHFFFAOYSA-N; [M+NH4]+; tricyclo[7.3.1.0?,?]tridecane-2,13-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.708; FEQPLOLFLKUQNO-JAOIFXGVNA-N; [M+NH4]+; UNPD192539
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.702; WFSOPDPEWLYCRX-LYIYTZNTNA-N; [M+NH4]+; UNPD144900
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.701; KDJQBQSGBIXHLV-DUJBIPCPNA-N; [M+ACN+H]+; UNPD25050
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.693; BOALWZNGHWYCRG-FPLPWBNLSA-N; [M+ACN+H]+; 7,7-Diethoxy-3-heptene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.692; GAFZRJDKDAIBQD-UHFFFAOYSA-N; [M+NH4]+; 4a-hydroxy-4,6,8a-trimethyl-decahydronaphthalen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.689; BDUUYZWYAVGTOK-UHFFFAOYNA-N; [M+ACN+H]+; 5-methyl-decanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.689; VZGBLQCTTKLZKX-NLJMKPLXNA-N; [M+ACN+H]+; UNPD169658
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.688; PLLSZDUGGPZQOO-UHFFFAOYSA-N; [M+NH4]+; 4-hydroxy-7-(propan-2-yl)-octahydro-1H-indene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.687; OCBWQJKGPDIYQJ-UEQNJFAPNA-N; [M+NH4]+; UNPD11620
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.676; CMKQOKAXUWQAHG-UHFFFAOYNA-N; [M+NH4]+; alpha-Terpineol propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; YEHCRJVIRISVRJ-UHFFFAOYNA-N; [M+ACN+H]+; 7-methyl-decanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; DDDGOBVRKQIZJF-NLJMKPLXNA-N; [M+ACN+H]+; UNPD110011
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.666; BDVCMMVBROFFAU-UHFFFAOYSA-N; [M+NH4]+; 2-nonyl-1,4-dioxine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.666; WGKCPRZDCLXOIQ-UHFFFAOYNA-N; [M+ACN+H]+; xi-8-Methyldecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.666; PCVAKFVNCSPYNN-UHFFFAOYSA-N; [M+ACN+H]+; 9:0(8Me,8Me)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.664; PTJICCHLTNPHDB-UHFFFAOYNA-N; [M+ACN+H]+; Octanal propyleneglycol acetal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.664; OFMQUACVCCNBRR-UHFFFAOYSA-N; [M+NH4]+; 10-Methyldodec-2-en-4-olide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.663; UVEROIXBUXNNQW-UHFFFAOYSA-N; [M+NH4]+; {4,7,7-trimethylbicyclo[2.2.1]heptan-2-yl}methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.660; HQLPIWZTDPELBP-ABRRDLOANA-N; [M+NH4]+; UNPD134193
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.653; UFKBZKNMUMXNIU-UHFFFAOYSA-N; [M+NH4]+; 1-(2,6,6-trimethyloxan-2-yl)pent-1-yn-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.653; YPIOECZVNPAIKU-UHFFFAOYSA-N; [M+NH4]+; 2-methyl-4-(2,6,6-trimethyloxan-2-yl)but-3-yn-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.645; SMFWSVXVEULEDG-UHFFFAOYSA-N; [M+NH4]+; 3-(ethoxymethyl)-1,7,7-trimethylbicyclo[2.2.1]heptan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.638; NVOAFFMZXPOERM-UHFFFAOYNA-N; [M+ACN+H]+; 6-methyl-decanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.637; SIIAEMSHVLJRHI-UHFFFAOYSA-N; [M+NH4]+; 2-Propenyl cyclohexanebutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.636; MMFPDXXSPJWGQM-XDTORHTBNA-N; [M+ACN+H]+; UNPD50449
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.634; CMIIIOPFYNCZPR-KQKSKQCLNA-N; [M+NH4]+; UNPD81640
