ACCESSION: MSBNK-SMB_Measured-HSA001P0237004
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'ProcedureBlank_14566': {'bp': 45996.0, 'sum': 227941.0}, '13_posi_14562': {'bp': 44245.0, 'sum': 281681.0}, '6_posi_14501': {'bp': 43191.0, 'sum': 274430.0}, '18_posi_14585': {'bp': 40158.0, 'sum': 246379.0}, '10_posi_14570': {'bp': 40132.0, 'sum': 249235.0}, '11_posi_14566': {'bp': 38053.0, 'sum': 204972.0}, '2_posi_14609': {'bp': 37881.0, 'sum': 192558.0}, '14_posi_14565': {'bp': 36068.0, 'sum': 231247.0}, '13_posi_14713': {'bp': 35623.0, 'sum': 204422.0}, '6_posi_14567': {'bp': 33913.0, 'sum': 237302.0}, '16_posi_14562': {'bp': 32765.0, 'sum': 239717.0}, '9_posi_14565': {'bp': 31114.0, 'sum': 223717.0}, '8_posi_14567': {'bp': 27429.0, 'sum': 206597.0}}
COMMENT: RETENTION_TIME_STDEV 0.094
COMMENT: PRECURSOR_M/Z_RAW 237.184237
COMMENT: PRECURSOR_M/Z_STDEV 0.000072
COMMENT: PRECURSOR_IN_MS1 mz 237.184689; int 51.785; delta(ppm) 1.244081
PK$NUM_PEAK: 12
PK$PEAK: m/z int. rel.int.
  109.101225 205.72 205
  121.101144 173.89 173
  159.116837 258.22 258
  161.132583 454.07 454
  175.148159 232.65 232
  177.163765 195.96 195
  191.179577 253.43 253
  201.163868 562.98 562
  219.174372 961.37 961
  237.147769 243.41 243
  237.170413 999.00 999
  237.188420 508.41 508
//
