ACCESSION: MSBNK-SMB_Measured-HSA001P0088014
RECORD_TITLE: Characterized; Morpholine; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 47
COMMENT: RAW_SPEC {'BLK02_4597': {'bp': 560746.0, 'sum': 806709.0}, '1_posi_4342': {'bp': 409057.0, 'sum': 634562.0}, '1_posi_4261': {'bp': 429459.0, 'sum': 654350.0}, '3_posi_4384': {'bp': 432979.0, 'sum': 695201.0}, '2_posi_4115': {'bp': 451195.0, 'sum': 694921.0}, '1_posi_4426': {'bp': 450026.0, 'sum': 717899.0}, '7_posi_4278': {'bp': 343014.0, 'sum': 563121.0}, '1_posi_4513': {'bp': 441328.0, 'sum': 705459.0}, '10_posi_4446': {'bp': 417765.0, 'sum': 661107.0}, '19_posi_4512': {'bp': 377507.0, 'sum': 579154.0}, '3_posi_4553': {'bp': 489171.0, 'sum': 776601.0}, 'ProcedureBlank_4680': {'bp': 442115.0, 'sum': 699592.0}, '3_posi_4467': {'bp': 437078.0, 'sum': 716954.0}, '2_posi_4283': {'bp': 430354.0, 'sum': 681685.0}, '7_posi_4364': {'bp': 359480.0, 'sum': 563759.0}, '3_posi_4640': {'bp': 313805.0, 'sum': 507404.0}, '10_posi_4679': {'bp': 291318.0, 'sum': 431551.0}, 'ProcedureBlank_4571': {'bp': 495659.0, 'sum': 777391.0}, 'ProcedureBlank_4385': {'bp': 494183.0, 'sum': 735167.0}, '2_posi_4384': {'bp': 435452.0, 'sum': 702983.0}, '3_posi_4198': {'bp': 412508.0, 'sum': 656299.0}, 'ProcedureBlank_4490': {'bp': 496715.0, 'sum': 779854.0}, '3_posi_4283': {'bp': 389514.0, 'sum': 628866.0}, '6_posi_4573': {'bp': 360328.0, 'sum': 583203.0}, '13_posi_4680': {'bp': 321268.0, 'sum': 475545.0}, '2_posi_4657': {'bp': 313734.0, 'sum': 504967.0}, '2_posi_4489': {'bp': 468256.0, 'sum': 756237.0}, '11_posi_4682': {'bp': 296858.0, 'sum': 439647.0}, 'BLK02_4682': {'bp': 536608.0, 'sum': 790069.0}, '6_posi_4421': {'bp': 456887.0, 'sum': 713167.0}, '2_posi_4575': {'bp': 440424.0, 'sum': 728521.0}, '1_posi_3925': {'bp': 423098.0, 'sum': 609532.0}, '1_posi_4618': {'bp': 396724.0, 'sum': 625953.0}, '5_posi_4283': {'bp': 373910.0, 'sum': 584440.0}, '5_posi_4367': {'bp': 371417.0, 'sum': 592297.0}, '7_posi_4635': {'bp': 364327.0, 'sum': 555409.0}, '4_posi_4659': {'bp': 302116.0, 'sum': 461150.0}, '6_posi_4486': {'bp': 433363.0, 'sum': 705401.0}, '14_posi_3988': {'bp': 410498.0, 'sum': 624302.0}, '4_posi_4550': {'bp': 395184.0, 'sum': 661256.0}, '18_posi_4554': {'bp': 394211.0, 'sum': 592867.0}, '7_posi_4470': {'bp': 374602.0, 'sum': 599355.0}, '4_posi_4302': {'bp': 370785.0, 'sum': 583764.0}, '13_posi_4406': {'bp': 361613.0, 'sum': 569483.0}, '4_posi_4467': {'bp': 392658.0, 'sum': 637254.0}, '4_posi_4387': {'bp': 383608.0, 'sum': 621843.0}, '5_posi_4512': {'bp': 400601.0, 'sum': 666528.0}}
COMMENT: RETENTION_TIME_STDEV 0.356
COMMENT: PRECURSOR_M/Z_RAW 88.076019
COMMENT: PRECURSOR_M/Z_STDEV 0.000022
COMMENT: PRECURSOR_IN_MS1 mz 88.075701; int 76.011; delta(ppm) 1.383695
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.822; IJVQAJHYYRVZNE; [M+H]+; 1-methyl-3-azetidinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.866; QJQAMHYHNCADNR; [M+H]+; N-Methylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.394; GRWPTSXPZYCYOM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.850; FXHOOIRPVKKKFG; [M+H]+; Hallucinogen
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.645; YNAVUWVOSKDBBP; [M+H]+; -oxazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -83.827; WXKBWWIWJCCING; [M+H]+; (1R)-2-aminocyclobutan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -87.140; JXJORHGRCCODBV; [M+H]+; (1-Hydroxycyclopropyl)methylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -90.087; QDEFNAHLCTUWAH; [M+H]+; [(2S)-oxetan-2-yl]methylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -103.845; KTHZBRAXOLUNBN; [M+H]+; Oxetan-3-ylmethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -109.000; VVBVTZZZFFHHSP; [M+H]+; 4-Aminobut-2-EN-1-OL
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -116.052; YACWILRABGNJKG; [M+H]+; [(1R)-2-aminocyclopropyl]methanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -117.220; VYONOYYDEFODAJ; [M+H]+; 1-Aziridineethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -117.382; OBMKZINZPBARIK; [M+H]+; (1-Aminocyclopropyl)methyloxidanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -117.495; DZQLQEYLEYWJIB; [M+H]+; 4-Ammoniobutanal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -122.283; MIPHRQMEIYLZFZ; [M+H]+; (R)-3-Aminotetrahydrofuran
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.300; WXKBWWIWJCCING; [M+H]+; (1R)-2-aminocyclobutan-1-ol
COMMENT: CONFIDENCE Level 3: Tentative candidate, Morpholine, YNAVUWVOSKDBBP-UHFFFAOYSA-N; Proposed by SIRIUS5_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MS-FINDER:MsfinderDB (2), MetFrag:MsfinderDB (5), MetFrag:PubchemLite (1); This structural isomer was suggested from the biological context HMDB HMDB0031581;
CH$NAME: Morpholine
CH$NAME: morpholine
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C4H9NO
CH$EXACT_MASS: 87.068414
CH$SMILES: C1COCCN1
CH$IUPAC: InChI=1S/C4H9NO/c1-3-6-4-2-5-1/h5H,1-4H2
CH$LINK: CHEBI CHEBI:34856
CH$LINK: HMDB HMDB0031581
CH$LINK: INCHIKEY YNAVUWVOSKDBBP-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:8083
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 8.919
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 88.075700
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-9000000000-001b4b466ba2270dc4b7
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  70.0651505 386.7033 70.065770 0.2569 47.88 0.7501 47 f{C4H8N1}/0.35ppm,p-H2O1
  71.0491567 26.1539 71.049770 1.0415 6.87 0.3914 47 f{C4H7O1}/0.22ppm,p-H3N1
  71.0684568 30.1707 71.069070 0.9146 10.81 0.4816 47 ?
  88.0393198 19.8655 88.039760 1.1586 3.86 0.6978 47 ?
  88.0757203 999.0000 88.076160 0.2157 0.00 1.0000 47 f{C4H10N1O1}/0.34ppm,p
  88.1121108 56.2625 88.112550 0.6923 6.35 0.7165 47 ?
PK$NUM_PEAK: 6
PK$PEAK: m/z int. rel.int.
  70.065150 386.70 386
  71.049157 26.15 26
  71.068457 30.17 30
  88.039320 19.87 19
  88.075720 999.00 999
  88.112111 56.26 56
//
