ACCESSION: MSBNK-SMB_Measured-HSA001P0211004
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 175
COMMENT: RAW_SPEC {'ProcedureBlank_2412': {'bp': 1562629.0, 'sum': 3663159.0}, '4_posi_2096': {'bp': 1240556.0, 'sum': 2628206.0}, '1_posi_1810': {'bp': 702173.0, 'sum': 1970963.0}, '5_posi_2182': {'bp': 837999.0, 'sum': 2342252.0}, 'BLK02_2120': {'bp': 978121.0, 'sum': 2518576.0}, '19_posi_2140': {'bp': 817924.0, 'sum': 1891965.0}, '4_posi_2454': {'bp': 1066448.0, 'sum': 2516674.0}, '9_posi_2455': {'bp': 1132241.0, 'sum': 2658559.0}, '18_posi_2477': {'bp': 1348868.0, 'sum': 3199189.0}, 'BLK02_1909': {'bp': 846126.0, 'sum': 2342652.0}, '18_posi_2267': {'bp': 1101045.0, 'sum': 2624002.0}, '12_posi_2475': {'bp': 1222155.0, 'sum': 3174921.0}, '18_posi_2663': {'bp': 1400677.0, 'sum': 3525155.0}, '5_posi_2393': {'bp': 1431338.0, 'sum': 3192692.0}, 'BLK02_2622': {'bp': 1436588.0, 'sum': 3827330.0}, '15_posi_1826': {'bp': 483923.0, 'sum': 1556743.0}, '15_posi_1930': {'bp': 680932.0, 'sum': 1801084.0}, '5_posi_2769': {'bp': 697065.0, 'sum': 1760231.0}, '11_posi_2771': {'bp': 912602.0, 'sum': 2263470.0}, '11_posi_2182': {'bp': 970032.0, 'sum': 2470694.0}, '18_posi_2749': {'bp': 972048.0, 'sum': 2604680.0}, '19_posi_2351': {'bp': 1000917.0, 'sum': 2543456.0}, '13_posi_2621': {'bp': 1097615.0, 'sum': 2789317.0}, '6_posi_2412': {'bp': 1299062.0, 'sum': 2942244.0}, '15_posi_1750': {'bp': 423905.0, 'sum': 1412567.0}, '6_posi_1719': {'bp': 434859.0, 'sum': 1489753.0}, '16_posi_1826': {'bp': 532098.0, 'sum': 1607275.0}, '10_posi_2791': {'bp': 733380.0, 'sum': 1810463.0}, 'ProcedureBlank_2246': {'bp': 736674.0, 'sum': 2248070.0}, '14_posi_2244': {'bp': 769783.0, 'sum': 2339511.0}, '3_posi_2182': {'bp': 781096.0, 'sum': 2185586.0}, '9_posi_2764': {'bp': 820527.0, 'sum': 1996385.0}, '15_posi_2162': {'bp': 842569.0, 'sum': 2228559.0}, '2_posi_2015': {'bp': 864644.0, 'sum': 2300454.0}, '18_posi_2834': {'bp': 869464.0, 'sum': 2261209.0}, '2_posi_2118': {'bp': 894720.0, 'sum': 2324047.0}, '6_posi_2681': {'bp': 949227.0, 'sum': 2548930.0}, 'ProcedureBlank_2749': {'bp': 1001826.0, 'sum': 2328855.0}, '4_posi_2623': {'bp': 1009225.0, 'sum': 2609700.0}, '14_posi_2602': {'bp': 1049321.0, 'sum': 2666439.0}, '17_posi_2603': {'bp': 1091414.0, 'sum': 2655730.0}, '9_posi_2686': {'bp': 1156388.0, 'sum': 2997394.0}, '7_posi_2452': {'bp': 1162266.0, 'sum': 2892487.0}, '18_posi_2160': {'bp': 1169972.0, 'sum': 2564072.0}, 'BLK02_2789': {'bp': 1198588.0, 'sum': 2813824.0}, '4_posi_2371': {'bp': 1217827.0, 'sum': 2833907.0}, '17_posi_2686': {'bp': 1222102.0, 'sum': 2913377.0}, '19_posi_2455': {'bp': 1224581.0, 'sum': 2972102.0}, 'ProcedureBlank_2580': {'bp': 1243933.0, 'sum': 3227668.0}, '5_posi_2494': {'bp': 1341157.0, 'sum': 2983729.0}, '9_posi_1747': {'bp': 459229.0, 'sum': 1545662.0}, '12_posi_1763': {'bp': 464874.0, 'sum': 1608760.0}, '17_posi_1926': {'bp': 690236.0, 'sum': 1910121.0}, '8_posi_2809': {'bp': 698342.0, 'sum': 1771296.0}, 'BLK02_1825': {'bp': 732653.0, 'sum': 2247088.0}, 'ProcedureBlank_2078': {'bp': 868519.0, 'sum': 2256091.0}, '13_posi_2876': {'bp': 883968.0, 'sum': 2079905.0}, '2_posi_2791': {'bp': 920144.0, 'sum': 2098523.0}, 'BLK02_2035': {'bp': 947630.0, 'sum': 2720150.0}, 'ProcedureBlank_2328': {'bp': 995676.0, 'sum': 2770908.0}, '1_posi_2452': {'bp': 1012461.0, 'sum': 2538138.0}, '14_posi_2433': {'bp': 1128430.0, 'sum': 2816674.0}, '13_posi_2537': {'bp': 1160534.0, 'sum': 2935163.0}, '2_posi_2575': {'bp': 1216590.0, 'sum': 3190992.0}, '15_posi_2560': {'bp': 1222073.0, 'sum': 3072708.0}, 'BLK02_2702': {'bp': 1246269.0, 'sum': 3133355.0}, '3_posi_2577': {'bp': 1323175.0, 'sum': 3192677.0}, '7_posi_1727': {'bp': 432101.0, 'sum': 1485191.0}, '19_posi_1889': {'bp': 511371.0, 'sum': 1502853.0}, '11_posi_1931': {'bp': 680144.0, 'sum': 1919076.0}, '8_posi_2077': {'bp': 717028.0, 'sum': 1933086.0}, '4_posi_2704': {'bp': 766986.0, 'sum': 1949841.0}, '13_posi_2120': {'bp': 807248.0, 'sum': 2101062.0}, '6_posi_2788': {'bp': 808883.0, 'sum': 2058272.0}, '7_posi_2801': {'bp': 863123.0, 'sum': 2049385.0}, '1_posi_2160': {'bp': 888285.0, 'sum': 2466375.0}, '12_posi_2330': {'bp': 889494.0, 'sum': 2471626.0}, '9_posi_2119': {'bp': 897688.0, 'sum': 2345779.0}, '10_posi_2687': {'bp': 997285.0, 'sum': 2614528.0}, '11_posi_2266': {'bp': 1033553.0, 'sum': 2665171.0}, '19_posi_2832': {'bp': 1034568.0, 'sum': 2659003.0}, 'BLK02_2351': {'bp': 1047017.0, 'sum': 2833425.0}, '4_posi_2537': {'bp': 1095206.0, 'sum': 2689848.0}, '6_posi_2600': {'bp': 1329797.0, 'sum': 3324254.0}, '2_posi_2393': {'bp': 1346894.0, 'sum': 3127844.0}, 'ProcedureBlank_2662': {'bp': 1354345.0, 'sum': 3439947.0}, '1_posi_2540': {'bp': 1377684.0, 'sum': 3303040.0}, 'BLK02_2517': {'bp': 1396240.0, 'sum': 3691365.0}, 'BLK02_2431': {'bp': 1405210.0, 'sum': 3537089.0}, '19_posi_2645': {'bp': 1524381.0, 'sum': 3566133.0}, '19_posi_1805': {'bp': 410940.0, 'sum': 1330133.0}, '8_posi_1721': {'bp': 433248.0, 'sum': 1411797.0}, '17_posi_1825': {'bp': 453971.0, 'sum': 1638708.0}, '1_posi_1720': {'bp': 477597.0, 'sum': 1628614.0}, '10_posi_1742': {'bp': 521173.0, 'sum': 1718571.0}, '14_posi_1812': {'bp': 528069.0, 'sum': 1663446.0}, '2_posi_1784': {'bp': 534877.0, 'sum': 1739439.0}, '2_posi_1909': {'bp': 689376.0, 'sum': 2015151.0}, '4_posi_1909': {'bp': 836792.0, 'sum': 2050027.0}, '17_posi_2287': {'bp': 855136.0, 'sum': 2503410.0}, '1_posi_2771': {'bp': 859250.0, 'sum': 2032925.0}, '15_posi_2330': {'bp': 920558.0, 'sum': 2483657.0}, 'BLK02_2202': {'bp': 925327.0, 'sum': 2715103.0}, '12_posi_2077': {'bp': 931411.0, 'sum': 2264672.0}, '8_posi_2708': {'bp': 938731.0, 'sum': 2420877.0}, '2_posi_2663': {'bp': 978947.0, 'sum': 2438360.0}, '13_posi_2707': {'bp': 1032039.0, 'sum': 2730711.0}, '19_posi_2560': {'bp': 1073586.0, 'sum': 2720596.0}, '7_posi_2645': {'bp': 1157353.0, 'sum': 3037447.0}, '16_posi_2204': {'bp': 1164290.0, 'sum': 2895420.0}, '14_posi_2517': {'bp': 1175548.0, 'sum': 3027477.0}, '16_posi_2494': {'bp': 1228024.0, 'sum': 3092660.0}, '11_posi_2517': {'bp': 1385551.0, 'sum': 3320086.0}, '18_posi_1875': {'bp': 579783.0, 'sum': 1615936.0}, '12_posi_2684': {'bp': 923903.0, 'sum': 2441816.0}, '1_posi_2074': {'bp': 930895.0, 'sum': 2396691.0}, '5_posi_2687': {'bp': 958367.0, 'sum': 2423277.0}, '14_posi_2686': {'bp': 997599.0, 'sum': 2599495.0}, '17_posi_2517': {'bp': 1003186.0, 'sum': 2583618.0}, '7_posi_2162': {'bp': 1105076.0, 'sum': 2750877.0}, '3_posi_2497': {'bp': 1114899.0, 'sum': 2850039.0}, '13_posi_2455': {'bp': 1118299.0, 'sum': 2828214.0}, '19_posi_2727': {'bp': 1119631.0, 'sum': 2992370.0}, '8_posi_2434': {'bp': 1172912.0, 'sum': 2710388.0}, '18_posi_2561': {'bp': 1213879.0, 'sum': 3058277.0}, '3_posi_1699': {'bp': 492391.0, 'sum': 1646960.0}, '19_posi_2916': {'bp': 722169.0, 'sum': 1896122.0}, '18_posi_1973': {'bp': 776827.0, 'sum': 1926759.0}, '15_posi_2789': {'bp': 831916.0, 'sum': 2123854.0}, '6_posi_2099': {'bp': 864856.0, 'sum': 2211336.0}, '11_posi_2022': {'bp': 870237.0, 'sum': 2212808.0}, '7_posi_2727': {'bp': 919516.0, 'sum': 2169940.0}, '16_posi_2666': {'bp': 1008014.0, 'sum': 2590861.0}, '11_posi_2686': {'bp': 1042290.0, 'sum': 2803794.0}, '7_posi_2537': {'bp': 1046894.0, 'sum': 2785404.0}, '6_posi_2513': {'bp': 1176305.0, 'sum': 2739825.0}, '11_posi_2601': {'bp': 1255098.0, 'sum': 3089709.0}, '15_posi_2477': {'bp': 1281648.0, 'sum': 3022865.0}, '2_posi_2495': {'bp': 1295305.0, 'sum': 2995240.0}, '14_posi_1973': {'bp': 670907.0, 'sum': 1890235.0}, 'ProcedureBlank_1768': {'bp': 698788.0, 'sum': 1997696.0}, '11_posi_2875': {'bp': 801861.0, 'sum': 1858951.0}, '4_posi_2792': {'bp': 802249.0, 'sum': 1922116.0}, '13_posi_2792': {'bp': 853212.0, 'sum': 2048197.0}, '17_posi_2792': {'bp': 931249.0, 'sum': 2319393.0}, '17_posi_2119': {'bp': 934595.0, 'sum': 2531819.0}, '12_posi_2161': {'bp': 969861.0, 'sum': 2422225.0}, '16_posi_2120': {'bp': 1045457.0, 'sum': 2663036.0}, '1_posi_2685': {'bp': 1095139.0, 'sum': 2716677.0}, '3_posi_2662': {'bp': 1111351.0, 'sum': 2935618.0}, 'ProcedureBlank_2496': {'bp': 1323116.0, 'sum': 3208854.0}, '13_posi_1805': {'bp': 525606.0, 'sum': 1611529.0}, '6_posi_1888': {'bp': 671042.0, 'sum': 1798700.0}, '14_posi_2790': {'bp': 701975.0, 'sum': 1802877.0}, '3_posi_2745': {'bp': 782249.0, 'sum': 1942040.0}, '12_posi_2789': {'bp': 832200.0, 'sum': 2008949.0}, '13_posi_2204': {'bp': 859898.0, 'sum': 2247067.0}, '16_posi_2581': {'bp': 1273726.0, 'sum': 3025261.0}, '11_posi_2434': {'bp': 1274980.0, 'sum': 3069641.0}, '10_posi_2393': {'bp': 1335368.0, 'sum': 3238883.0}, '8_posi_2517': {'bp': 1339020.0, 'sum': 2966658.0}, '4_posi_1750': {'bp': 496970.0, 'sum': 1684575.0}, '10_posi_1970': {'bp': 646280.0, 'sum': 1761303.0}, '18_posi_2918': {'bp': 784162.0, 'sum': 1956093.0}, '9_posi_2875': {'bp': 830236.0, 'sum': 1892492.0}, '12_posi_2560': {'bp': 1124656.0, 'sum': 2879526.0}, '9_posi_2581': {'bp': 1273586.0, 'sum': 2893163.0}, '2_posi_1699': {'bp': 520036.0, 'sum': 1684049.0}, '16_posi_2748': {'bp': 852199.0, 'sum': 2275554.0}, '10_posi_2546': {'bp': 1224427.0, 'sum': 2975050.0}, '3_posi_2411': {'bp': 1145830.0, 'sum': 2812369.0}, '10_posi_2472': {'bp': 1339202.0, 'sum': 3101676.0}, '8_posi_2621': {'bp': 1209418.0, 'sum': 2832183.0}, '15_posi_2665': {'bp': 1311131.0, 'sum': 3159192.0}, '5_posi_2598': {'bp': 1316382.0, 'sum': 2983787.0}}
COMMENT: RETENTION_TIME_STDEV 0.687
COMMENT: PRECURSOR_M/Z_RAW 211.154984
COMMENT: PRECURSOR_M/Z_STDEV 0.000052
COMMENT: PRECURSOR_IN_MS1 mz 211.155344; int 104.848; delta(ppm) 1.038056
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.756; AELNGSYDNICUTH-UHFFFAOYSA-N; [M+H]+; 2-(4,5-dipropyl-1,3-oxazol-2-yl)guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.656; YKOUFZWBCNJRRJ-UHFFFAOYSA-N; [M+H]+; 3-ethyl-5-(1-piperazin-1-ylethyl)-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.534; DPBWFNDFMCCGGJ-UHFFFAOYSA-N; [M+2ACN+H]+; piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.178; BVOCPVIXARZNQN-RXMQYKEDSA-N; [M+2ACN+H]+; (3R)-piperidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.132; WASNZWYTDZEYJN-UHFFFAOYSA-N; [M+ACN+H]+; 2,4,9-triazaspiro[5.5]undecan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.100; IQWCBYSUUOFOMF-QTLFRQQHSA-N; [M+NH4]+; (3Z,3R)-N-methoxy-1-azabicyclo[2.2.2]octane-3-carboximidoyl cyanide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.026; BOWUOGIPSRVRSJ-UHFFFAOYSA-N; [M+2ACN+H]+; 3-aminoazepan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; KBIPXRKUZZOFHD-YUMQZZPRSA-N; [M+H]+; 3-[[(1S,2S)-2-aminocyclohexyl]methyl]-4-methyl-1H-1,2,4-triazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; JRACIMISJNKUEV-UHFFFAOYSA-N; [M+ACN+H]+; 1-(1-propan-2-yltriazol-4-yl)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.970; CZRLOVRZHYIJMS-UHFFFAOYSA-N; [M+ACN+H]+; 4-methyl-1,4,8-triazaspiro[4.5]decan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.956; XWZSKRHHQVCOPZ-UHFFFAOYSA-N; [M+ACN+H]+; 1-(4-amino-5-methylpyrazol-1-yl)-2-methylpropan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.952; NLSOHYYDUQEOAJ-UHFFFAOYSA-N; [M+ACN+H]+; 4-amino-3-(3-methylimidazol-4-yl)butan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.938; OILYGSQXSLUZSY-UHFFFAOYSA-N; [M+NH4]+; 1-(6-methoxypyridin-2-yl)piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.933; YRZKUGKRJMSWSX-UHFFFAOYSA-N; [M+ACN+H]+; 3-piperazin-1-ylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.912; VFKFPZJOKUVRGP-UHFFFAOYSA-N; [M+H]+; 1-(3-morpholin-4-ylpropyl)pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.873; JFSQCTGGZLCLFF-UHFFFAOYSA-N; [M+NH4]+; 1-(5-aminopyridin-2-yl)piperidin-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.855; OZLOEARQCOUQKR-UHFFFAOYSA-N; [M+ACN+H]+; 1-methyl-1,3,8-triazaspiro[4.5]decan-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.851; IRRRCRKDFMWWNV-UHFFFAOYSA-N; [M+H]+; 2-(3-tert-butyl-1H-1,2,4-triazol-5-yl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.849; ADQSRWKNIJOPSQ-UHFFFAOYSA-N; [M+H]+; 3-(1-propan-2-yltriazol-4-yl)piperidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.846; GIHYAWRCQRJWNV-UHFFFAOYSA-N; [M+ACN+H]+; 1-methyl-1,3,8-triazaspiro[4.5]decan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.841; UEIBTMGAIXZRBV-UHFFFAOYSA-N; [M+NH4]+; 2-(3-phenoxypropyl)guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.821; UTIBMAPIRONOEL-UHFFFAOYSA-N; [M+ACN+H]+; 1-piperidin-3-ylimidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.812; HZHQLENXGFLKCG-UHFFFAOYSA-N; [M+NH4]+; 1-(6-aminopyridin-3-yl)piperidin-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.811; PDWIMPLKQVKKHZ-UHFFFAOYSA-N; [M+NH4]+; 4-morpholin-4-ylbenzene-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.798; XAGVJEZKKSMIHV-UHFFFAOYSA-N; [M+ACN+H]+; 1-(pyrrolidin-3-ylmethyl)imidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.781; UZMVSVHUTOAPTD-UHFFFAOYSA-N; [M+2ACN+H]+; 1-nitrosoazepane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.761; STPGKUVSQGDNCN-UHFFFAOYSA-N; [M+ACN+H]+; 2-amino-1-(1,3,5-trimethylpyrazol-4-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.749; PHGCLLXPEBPSET-UHFFFAOYSA-N; [M+H]+; 2-piperidin-4-yl-5-propan-2-yl-4H-1,2,4-triazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.744; VRPTWRNDKCCMHW-UHFFFAOYSA-N; [M+NH4]+; 6-(morpholin-4-ylmethyl)pyridin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.742; OMQYYQZHGGZKNH-UHFFFAOYSA-N; [M+ACN+H]+; 2-(aminomethyl)-3-(1-methylpyrazol-4-yl)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.706; KLNMSBVPRVBART-UHFFFAOYSA-N; [M+NH4]+; 1-(3-methoxypyridin-2-yl)piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.687; OJFKWBPHMXLALP-UHFFFAOYSA-N; [M+ACN+H]+; 1-(2-methoxyethyl)-3,5-dimethylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.630; DJYZSNKLDXAWIV-UHFFFAOYSA-N; [M+H]+; 5-(piperazin-1-ylmethyl)-3-propan-2-yl-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.586; MDUUGDSLSBVQRP-UHFFFAOYSA-N; [M+ACN+H]+; 1-(4-methoxybutyl)pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.584; CTELNGHQRNEWDC-UHFFFAOYSA-N; [M+ACN+H]+; 4-(4,5-dihydro-1H-imidazol-2-yl)oxan-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.574; ZCDIOCPFJFEXGB-UHFFFAOYSA-N; [M+H]+; 1-[(5-ethyl-1,2,4-oxadiazol-3-yl)methyl]piperidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.572; SJLNIHJGRQJZAJ-UHFFFAOYSA-N; [M+NH4]+; 6-(morpholin-4-ylmethyl)pyridin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.568; XQPFECSWBBZEOO-UHFFFAOYSA-N; [M+NH4]+; 5-(morpholin-4-ylmethyl)pyridin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.566; MQUMWJCJIIBENO-UHFFFAOYSA-N; [M+ACN+H]+; 1-[1-(2-methoxyethyl)pyrazol-4-yl]ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.561; ZJFGPATYHVYXMQ-UHFFFAOYSA-N; [M+ACN+H]+; N-piperidin-1-yl-4,5-dihydro-1,3-oxazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.559; PTFRHAMKQKTEMK-UHFFFAOYSA-N; [M+H]+; 3-(1,4-diazepan-1-ylmethyl)-5-ethyl-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.552; ZBFIRYWCOIYJDA-UHFFFAOYSA-N; [M+2ACN+H]+; 3,3-dimethylpiperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.552; VDEZQKWQEXPHQV-UHFFFAOYSA-N; [M+ACN+H]+; 2-methoxy-N-[(2-methylpyrazol-3-yl)methyl]ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.551; QTJBDRHCCNCVDW-UHFFFAOYSA-N; [M+ACN+H]+; 2-methoxy-N-[(1-methylpyrazol-4-yl)methyl]ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.545; MYBOSVWEIVQZFM-UHFFFAOYSA-N; [M+H]+; 4-amino-5-methyl-N-(3-methylbutyl)-1H-pyrazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.501; CUXJQEPOWXJYHL-UHFFFAOYSA-N; [M+H]+; 4-ethoxy-6-ethyl-N-propan-2-yl-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; HCWSUOBUBDJNDX-UHFFFAOYSA-N; [M+NH4]+; (1-pyrimidin-4-ylpiperidin-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.485; GKYFQDYHMOONMD-UHFFFAOYSA-N; [M+NH4]+; 6-(3,5-dimethyl-1H-pyrazol-4-yl)piperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.479; AQERSHFVJCXUDR-UHFFFAOYSA-N; [M+ACN+H]+; 2-methyl-4,6,7,8,9,9a-hexahydro-3H-pyrazino[1,2-a]pyrazin-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.476; TUZICURVJCEKLK-UHFFFAOYSA-N; [M+ACN+H]+; N-(2-cyanoethyl)-N',N'-dimethylpropanehydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.476; SVQSFJKADWCDGC-UHFFFAOYSA-N; [M+NH4]+; 3-(3-tert-butyl-5-oxo-1,2-dihydropyrazol-4-yl)propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.465; BDVVQSQQYYHWII-UHFFFAOYSA-N; [M+NH4]+; 1-(dimethylamino)-3-(2-methylphenyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.462; SHMGFOXSMRDWIZ-UHFFFAOYSA-N; [M+NH4]+; 1-(3-aminophenyl)-3-propan-2-ylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.447; NHFVDBCQOZATNT-UHFFFAOYSA-N; [M+NH4]+; (2-morpholin-4-ylpyridin-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.444; QACLSTIJJPYRJI-UHFFFAOYSA-N; [M+NH4]+; N-(4-aminophenyl)-2-(dimethylamino)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.431; PKDPUENCROCRCH-UHFFFAOYSA-N; [M+2ACN+H]+; 1-piperazin-1-ylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.429; IXGMLJQYJGATJH-UHFFFAOYSA-N; [M+H]+; N,4-diethyl-6-propan-2-yloxy-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.429; NSDCLRAVBNOXQA-UHFFFAOYSA-N; [M+NH4]+; 1-(2-aminophenyl)-3-propan-2-ylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.420; PZZBEPVUPIBDDZ-UHFFFAOYSA-N; [M+ACN+H]+; 1-ethyl-5-imino-3,4,4-trimethylimidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.413; UPBIRXLEQXSHEE-UHFFFAOYSA-N; [M+NH4]+; 2-(4-aminocyclohexyl)-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.406; KVFPMWGCNMMRGR-UHFFFAOYSA-N; [M+NH4]+; 4-(4,6-dimethylpyrimidin-2-yl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.404; KYMQEQGMSAPIEH-UHFFFAOYSA-N; [M+NH4]+; N-(3-aminophenyl)-2-(dimethylamino)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.400; KHDOXPYPDQYYMF-UHFFFAOYSA-N; [M+ACN+H]+; 2-(5-tert-butyl-1,2,4-oxadiazol-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.396; MILZRQGGMVOOHO-UHFFFAOYSA-N; [M+NH4]+; 1-amino-3-(2-propan-2-ylphenyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.388; UMSQMUZGSTUAHL-UHFFFAOYSA-N; [M+H]+; N,N,4-triethyl-6-methoxy-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.382; KPWBRZSYCLWNRI-UHFFFAOYSA-N; [M+ACN+H]+; 7-amino-2-methyl-1,3,4,7,8,8a-hexahydropyrrolo[1,2-a]pyrazin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.375; DCOORNZXFCKEKZ-UHFFFAOYSA-N; [M+H]+; 4-butoxy-N-ethyl-6-methyl-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.361; HDCCJUCOIKLZNM-UHFFFAOYSA-N; [M+2ACN+H]+; N-pyrrolidin-3-ylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.360; RAOQMNAYDHVOTA-UHFFFAOYSA-N; [M+ACN+H]+; 3-(2,5-dimethylpyrazol-3-yl)oxypropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.355; VRIKTTHCXXMDKP-UHFFFAOYSA-N; [M+ACN+H]+; 1-methyl-3-(2-methylpropoxy)pyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.350; CBYQZENFYCTUIA-UHFFFAOYSA-N; [M+NH4]+; 1-(3-aminopropyl)-3-phenylurea
