ACCESSION: MSBNK-SMB_Measured-HSA001P0183002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 120
COMMENT: RAW_SPEC {'BLK01_887': {'bp': 1318158.0, 'sum': 3575344.0}, 'BLK01_827': {'bp': 1210094.0, 'sum': 3074424.0}, 'BLK01_968': {'bp': 1177749.0, 'sum': 3425969.0}, 'BLK01_765': {'bp': 1073158.0, 'sum': 2532129.0}, 'BLK01_574': {'bp': 1008128.0, 'sum': 2729794.0}, 'BLK01_699': {'bp': 910091.0, 'sum': 2696613.0}, 'BLK01_1283': {'bp': 904528.0, 'sum': 2533103.0}, 'BLK01_1031': {'bp': 900474.0, 'sum': 2815602.0}, 'BLK01_638': {'bp': 887099.0, 'sum': 2500399.0}, 'BLK01_1095': {'bp': 812044.0, 'sum': 2452288.0}, '3_posi_733': {'bp': 534923.0, 'sum': 1846601.0}, 'BLK02_858': {'bp': 447548.0, 'sum': 1295682.0}, '17_posi_887': {'bp': 417365.0, 'sum': 1212709.0}, '12_posi_902': {'bp': 413454.0, 'sum': 1244506.0}, 'BLK02_1203': {'bp': 399461.0, 'sum': 1247594.0}, '8_posi_952': {'bp': 395592.0, 'sum': 1219387.0}, '3_posi_968': {'bp': 387649.0, 'sum': 1199983.0}, '10_posi_927': {'bp': 386820.0, 'sum': 1186315.0}, 'ProcedureBlank_888': {'bp': 384889.0, 'sum': 1099348.0}, 'BLK02_1055': {'bp': 382514.0, 'sum': 1257775.0}, '3_posi_1031': {'bp': 381476.0, 'sum': 1172784.0}, '7_posi_1080': {'bp': 380728.0, 'sum': 1133274.0}, '2_posi_921': {'bp': 371752.0, 'sum': 1165752.0}, '6_posi_897': {'bp': 369082.0, 'sum': 1100176.0}, '16_posi_907': {'bp': 366962.0, 'sum': 1121573.0}, '19_posi_865': {'bp': 365789.0, 'sum': 1007032.0}, '10_posi_1117': {'bp': 364237.0, 'sum': 1179684.0}, '7_posi_1017': {'bp': 361251.0, 'sum': 1131130.0}, '12_posi_1014': {'bp': 358520.0, 'sum': 1112669.0}, '2_posi_992': {'bp': 358437.0, 'sum': 1157550.0}, '9_posi_928': {'bp': 355708.0, 'sum': 1109034.0}, 'BLK02_1266': {'bp': 355466.0, 'sum': 1128322.0}, 'BLK02_992': {'bp': 355111.0, 'sum': 1159725.0}, '13_posi_881': {'bp': 353589.0, 'sum': 1034046.0}, '5_posi_923': {'bp': 353490.0, 'sum': 1096843.0}, '15_posi_909': {'bp': 353211.0, 'sum': 1094481.0}, '3_posi_1119': {'bp': 351487.0, 'sum': 1104297.0}, '6_posi_994': {'bp': 344512.0, 'sum': 1074016.0}, '12_posi_1140': {'bp': 339060.0, 'sum': 1052964.0}, 'ProcedureBlank_1223': {'bp': 337549.0, 'sum': 1086521.0}, '13_posi_950': {'bp': 337423.0, 'sum': 1024178.0}, '8_posi_1016': {'bp': 336682.0, 'sum': 1042566.0}, '9_posi_1119': {'bp': 335431.0, 'sum': 1071324.0}, '4_posi_1158': {'bp': 333683.0, 'sum': 1057446.0}, '6_posi_1181': {'bp': 333416.0, 'sum': 959838.0}, '4_posi_1095': {'bp': 333096.0, 'sum': 1077151.0}, '6_posi_1119': {'bp': 332871.0, 'sum': 1025882.0}, '11_posi_1035': {'bp': 332065.0, 'sum': 1030807.0}, '14_posi_1140': {'bp': 331770.0, 'sum': 1013612.0}, 'ProcedureBlank_1157': {'bp': 330184.0, 'sum': 1060275.0}, '9_posi_991': {'bp': 330026.0, 'sum': 1044085.0}, '11_posi_923': {'bp': 328940.0, 'sum': 1105901.0}, '16_posi_1031': {'bp': 328624.0, 'sum': 1007952.0}, '10_posi_1052': {'bp': 328197.0, 'sum': 1026831.0}, '9_posi_1181': {'bp': 326093.0, 'sum': 1051657.0}, '1_posi_1242': {'bp': 325152.0, 'sum': 1065272.0}, '12_posi_1204': {'bp': 324176.0, 'sum': 1016366.0}, '7_posi_952': {'bp': 322253.0, 'sum': 1038239.0}, '17_posi_991': {'bp': 321546.0, 'sum': 1001760.0}, '10_posi_1202': {'bp': 320097.0, 'sum': 998839.0}, '5_posi_1140': {'bp': 319841.0, 'sum': 1026437.0}, '14_posi_990': {'bp': 319063.0, 'sum': 949191.0}, '17_posi_1202': {'bp': 318668.0, 'sum': 997625.0}, '5_posi_1202': {'bp': 318312.0, 'sum': 989797.0}, '13_posi_1015': {'bp': 316570.0, 'sum': 1009159.0}, '1_posi_1179': {'bp': 316204.0, 'sum': 1024179.0}, '9_posi_1055': {'bp': 314333.0, 'sum': 1051020.0}, '5_posi_989': {'bp': 308729.0, 'sum': 988635.0}, '8_posi_1079': {'bp': 308215.0, 'sum': 1037069.0}, '13_posi_1160': {'bp': 307858.0, 'sum': 968889.0}, '18_posi_1142': {'bp': 305832.0, 'sum': 972752.0}, '18_posi_1078': {'bp': 304607.0, 'sum': 933923.0}, '3_posi_1242': {'bp': 304429.0, 'sum': 973136.0}, '11_posi_1097': {'bp': 303041.0, 'sum': 974080.0}, '8_posi_1203': {'bp': 302994.0, 'sum': 962347.0}, '15_posi_1035': {'bp': 302796.0, 'sum': 966382.0}, '16_posi_968': {'bp': 302256.0, 'sum': 946505.0}, '13_posi_1286': {'bp': 302027.0, 'sum': 953016.0}, '17_posi_1053': {'bp': 301880.0, 'sum': 991584.0}, '17_posi_1114': {'bp': 300896.0, 'sum': 988254.0}, '14_posi_1077': {'bp': 300622.0, 'sum': 997760.0}, '2_posi_1307': {'bp': 300537.0, 'sum': 993552.0}, '13_posi_1222': {'bp': 300452.0, 'sum': 990850.0}, '15_posi_1242': {'bp': 299760.0, 'sum': 978148.0}, '2_posi_1244': {'bp': 298178.0, 'sum': 945286.0}, '13_posi_1077': {'bp': 295120.0, 'sum': 945856.0}, '19_posi_925': {'bp': 295016.0, 'sum': 910019.0}, '10_posi_1265': {'bp': 294852.0, 'sum': 1013772.0}, '9_posi_1246': {'bp': 292575.0, 'sum': 949103.0}, '18_posi_953': {'bp': 290953.0, 'sum': 933393.0}, '16_posi_1241': {'bp': 288626.0, 'sum': 962869.0}, '11_posi_1160': {'bp': 286239.0, 'sum': 931729.0}, '6_posi_1267': {'bp': 286131.0, 'sum': 953706.0}, '7_posi_1244': {'bp': 284787.0, 'sum': 881315.0}, '17_posi_1265': {'bp': 283053.0, 'sum': 931572.0}, '11_posi_1221': {'bp': 277696.0, 'sum': 914774.0}, '14_posi_1244': {'bp': 277295.0, 'sum': 956803.0}, '18_posi_638': {'bp': 274648.0, 'sum': 915554.0}, 'ProcedureBlank_1306': {'bp': 273972.0, 'sum': 901396.0}, '15_posi_1097': {'bp': 267696.0, 'sum': 854859.0}, '5_posi_1265': {'bp': 267448.0, 'sum': 881507.0}, '7_posi_1308': {'bp': 267359.0, 'sum': 840580.0}, '19_posi_990': {'bp': 264798.0, 'sum': 885879.0}, '8_posi_1285': {'bp': 262786.0, 'sum': 851980.0}, '12_posi_1266': {'bp': 258170.0, 'sum': 884505.0}, '9_posi_1307': {'bp': 255543.0, 'sum': 831771.0}, '11_posi_1284': {'bp': 255044.0, 'sum': 907840.0}, '4_posi_1288': {'bp': 254513.0, 'sum': 830831.0}, '19_posi_1118': {'bp': 248051.0, 'sum': 821375.0}, '14_posi_1306': {'bp': 246946.0, 'sum': 806437.0}, '19_posi_1182': {'bp': 243490.0, 'sum': 812752.0}, '18_posi_1016': {'bp': 241092.0, 'sum': 837253.0}, '19_posi_579': {'bp': 236700.0, 'sum': 830337.0}, '18_posi_1203': {'bp': 235983.0, 'sum': 776854.0}, '16_posi_1304': {'bp': 233053.0, 'sum': 784712.0}, '19_posi_1244': {'bp': 230797.0, 'sum': 741342.0}, '18_posi_1266': {'bp': 230093.0, 'sum': 741419.0}, '15_posi_1307': {'bp': 227253.0, 'sum': 735816.0}, '19_posi_1055': {'bp': 222927.0, 'sum': 699246.0}, '19_posi_1309': {'bp': 204361.0, 'sum': 696137.0}}
COMMENT: RETENTION_TIME_STDEV 0.339
COMMENT: PRECURSOR_M/Z_RAW 183.123734
COMMENT: PRECURSOR_M/Z_STDEV 0.000049
COMMENT: PRECURSOR_IN_MS1 mz 183.124063; int 135.193; delta(ppm) 1.123191
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.094; WNYADZVDBIBLJJ-UHFFFAOYSA-N; [M+2ACN+H]+; N-Nitroso-pyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; ANRUJJLGVODXIK-UHFFFAOYSA-N; [M+H]+; 3-amino-N-[2-(1H-imidazol-5-yl)ethyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.909; ZQISRDCJNBUVMM-YFKPBYRVSA-N; [M+ACN+H]+; (2S)-2-amino-3-(1H-imidazol-5-yl)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.100; WNYADZVDBIBLJJ-UHFFFAOYSA-N; [M+2ACN+H]+; 1-nitrosopyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.969; IWELDVXSEVIIGI-UHFFFAOYSA-N; [M+2ACN+H]+; piperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.764; NQPJDJVGBDHCAD-UHFFFAOYSA-N; [M+2ACN+H]+; 1,3-diazinan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.590; IMAGWKUTFZRWSB-HWKANZROSA-N; [M+2ACN+H]+; N-[(E)-ethylideneamino]-N-methylformamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.370; DWEQVNFWAKJCEY-UHFFFAOYSA-N; [M+2ACN+H]+; 4-methylimidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.329; PZMXDLWWQHYXGY-UHFFFAOYSA-N; [M+H]+; 4-amino-2-methyl-5-propylpyrazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.259; SINFFOPRQUJXEU-UHFFFAOYSA-N; [M+H]+; [1-(oxan-4-yl)pyrazol-3-yl]hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.204; OXTSWTYFSHETKF-UHFFFAOYSA-N; [M+H]+; 4-amino-N,2-diethylpyrazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; NMGPZPUIAUQPJA-UHFFFAOYSA-N; [M+ACN+H]+; [1-(2-aminoethyl)imidazol-4-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.148; OZVXTNDTEWDMGH-UHFFFAOYSA-N; [M+ACN+H]+; 2-amino-2-(1-methylpyrazol-4-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; IBYIOHMUWBIKCY-UHFFFAOYSA-N; [M+2ACN+H]+; N-methoxyazetidin-3-imine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.140; QKHNQZUVFSQKFD-UHFFFAOYSA-N; [M+ACN+H]+; 2-amino-1-(1-methylpyrazol-4-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.138; USQBXXFEWJNNLW-UHFFFAOYSA-N; [M+H]+; 5-methyl-2-piperidin-4-yl-4H-1,2,4-triazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.134; VCPRZYKEIPMTGJ-UHFFFAOYSA-N; [M+ACN+H]+; 2-amino-2-(1-methylpyrazol-3-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.130; GTEXXCCAHDQARI-UHFFFAOYSA-N; [M+ACN+H]+; 1-amino-3-pyrazol-1-ylpropan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.121; OZGHNDLEHPCVJQ-UHFFFAOYSA-N; [M+ACN+H]+; 2-[4-(aminomethyl)pyrazol-1-yl]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.121; IPLIJMUJLJBZDZ-UHFFFAOYSA-N; [M+ACN+H]+; 1-amino-3-imidazol-1-ylpropan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.116; CIECLHRLHFXCEF-UHFFFAOYSA-N; [M+H]+; 6-ethyl-4-(propan-2-ylamino)-1H-1,3,5-triazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.115; OTXQUUARRHAWEI-UHFFFAOYSA-N; [M+H]+; 5-(1-methylpiperidin-3-yl)-1,3,4-oxadiazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.109; QEHBKIRYKVJAAQ-UHFFFAOYSA-N; [M+H]+; (1-piperidin-3-yltriazol-4-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.106; NPNNXLZXOYJJIV-UHFFFAOYSA-N; [M+H]+; [1-(oxan-4-yl)triazol-4-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.096; APLFLTVZOUDTFG-UHFFFAOYSA-N; [M+H]+; 2-methyl-5-(oxan-4-yl)-1,2,4-triazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.087; AJOFBNLXIBLIPM-UHFFFAOYSA-N; [M+ACN+H]+; 2-amino-1-(1-methylimidazol-2-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.087; KMUNXDCQPABTSC-UHFFFAOYSA-N; [M+H]+; N,4-diethyl-6-methoxy-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.086; FSRLLJVJCVKHQI-UHFFFAOYSA-N; [M+2ACN+H]+; 2-amino-3-hydroxy-2-methylpropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.072; RUOBZLJWEMZMRP-UHFFFAOYSA-N; [M+H]+; 2-(5-ethyl-1H-1,2,4-triazol-3-yl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.065; IADZORFSCHBHIT-UHFFFAOYSA-N; [M+H]+; 3-methyl-4-(piperazin-1-ylmethyl)-1,2,5-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.065; NTVMXTHTWWIQBG-RNFRBKRXSA-N; [M+H]+; [(2R,3R)-2-(3-methyl-1H-1,2,4-triazol-5-yl)oxolan-3-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.060; AFGWGIRVJYUUMY-UHFFFAOYSA-N; [M+H]+; 4-ethoxy-N-ethyl-6-methyl-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.059; ZIWIZUNXJJKHPT-UHFFFAOYSA-N; [M+H]+; 3-(triazol-1-ylmethyl)piperidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.051; JLNGHOSDXPAGAH-UHFFFAOYSA-N; [M+H]+; 4-(2-methyl-1,2,4-triazol-3-yl)piperidin-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.048; RYFSOJLJCKEYBP-UHFFFAOYSA-N; [M+ACN+H]+; 3-(1-aminoethyl)-1-methylpyrazol-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.044; AKKYYGMQUOASSM-UHFFFAOYSA-N; [M+H]+; 5-methyl-N'-propan-2-yl-3H-pyrazole-3-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.028; VQXSKHZPJBCSIZ-UHFFFAOYSA-N; [M+H]+; [3-(oxan-4-yl)-1H-1,2,4-triazol-5-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.026; OCEJLBIKKZYCBH-UHFFFAOYSA-N; [M+ACN+H]+; 1-(azetidin-3-yl)imidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.022; ASEMWMLOGSUFFL-UHFFFAOYSA-N; [M+ACN+H]+; 4-(2-aminoethyl)-3-methyl-1,4-dihydropyrazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.011; IVIGOAVSYQZAMR-UHFFFAOYSA-N; [M+H]+; 4-ethoxy-6-ethyl-N-methyl-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.005; YHUCZYONIXCWBX-VQVTYTSYSA-N; [M+H]+; (1S,2S,4R)-2-(aminomethyl)-4-(1H-1,2,4-triazol-5-yl)cyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.004; RTGLANPQFMENLF-UHFFFAOYSA-N; [M+ACN+H]+; 2,5,6,7,8,8a-hexahydro-1H-imidazo[1,5-a]pyrazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.002; ZQIOGDSNYJYBTN-UHFFFAOYSA-N; [M+ACN+H]+; 3-(3-aminopyrazol-1-yl)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.001; DZQDVYLUCQEKGH-UHFFFAOYSA-N; [M+H]+; 4-methoxy-N-methyl-6-propyl-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; VEBSQSGLZKTWDS-BQBZGAKWSA-N; [M+H]+; N-methyl-1-[(2R,3R)-3-(1H-1,2,4-triazol-5-yl)oxolan-2-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; HKUSMMLJSPSXCL-UHFFFAOYSA-N; [M+ACN+H]+; 5-(3-aminopropyl)-1,2-dihydropyrazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.997; QJCMYUTUCCCBMY-UHFFFAOYSA-N; [M+ACN+H]+; 1-(3-aminopyrazol-1-yl)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.997; AMRWCMHXSOIYPO-UHFFFAOYSA-N; [M+H]+; (5-piperidin-1-yl-1,3,4-oxadiazol-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.995; DJPLUEGVLBIDTL-UHFFFAOYSA-N; [M+H]+; 4-[2-(dimethylamino)ethoxy]pyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.992; YNDAMDVOGKACTP-UHFFFAOYSA-N; [M+2ACN+H]+; 3-aminopyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.989; IUBWCBLFKCGVGV-UHFFFAOYSA-N; [M+ACN+H]+; 2-(2-iminopyrrolidin-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.987; YUTDFIMDLUJOJK-UHFFFAOYSA-N; [M+ACN+H]+; N-methyl-1,6-diazabicyclo[3.1.0]hexane-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.986; GNMSTEOVIGIVCR-UHFFFAOYSA-N; [M+H]+; 1-(2-methoxyethyl)-4,5,6,7-tetrahydrotriazolo[4,5-c]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.984; VCSSOKBEBXXSDV-UHFFFAOYSA-N; [M+ACN+H]+; 5-methyl-2,5,7-triazaspiro[3.4]octan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.956; JIMSBKAHGYGPLD-UHFFFAOYSA-N; [M+2ACN+H]+; 4-aminopyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.953; LGPFTDILVKZMRC-UHFFFAOYSA-N; [M+ACN+H]+; 2-(3-amino-4-methylpyrazol-1-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.931; YXAYZDNOWMFZLL-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(3-methyldiazirin-3-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.930; DHXLEVPVBKFTTR-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-5-pyrrolidin-2-yl-1,2,4-oxadiazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.926; YCXQDZIPLMEYGK-UHFFFAOYSA-N; [M+ACN+H]+; 2-[4-(methylamino)pyrazol-1-yl]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.921; QYLRWTDPRQLHNV-UHFFFAOYSA-N; [M+ACN+H]+; 2-(3-methyldiazirin-3-yl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.920; RPGPPCHMKDWLRT-UHFFFAOYSA-N; [M+2ACN+H]+; 2-amino-3-methoxypropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.915; YSSJLUSRTMOENN-UHFFFAOYSA-N; [M+H]+; 2-(methoxymethyl)-5,6,7,8-tetrahydro-[1,2,4]triazolo[1,5-a]pyridin-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.907; MHFBJJKCSNFJEO-UHFFFAOYSA-N; [M+2ACN+H]+; 4,5-dihydro-1,2-oxazol-3-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.906; JTPZTKBRUCILQD-UHFFFAOYSA-N; [M+2ACN+H]+; 1-methylimidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.905; WRNALNJFNAAVKM-UHFFFAOYSA-N; [M+ACN+H]+; 2,5,7-triazaspiro[3.5]nonan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.904; QSRIMEJLSVTOCT-UHFFFAOYSA-N; [M+H]+; 4-[2-(1,2,4-triazol-1-yl)ethyl]morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.902; NDFXVDCXWFVBHJ-UHFFFAOYSA-N; [M+H]+; 5-amino-1-tert-butylpyrazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.898; UAUSQEVPWPGBHG-UHFFFAOYSA-N; [M+2ACN+H]+; 3-aminobut-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.886; VPJDULFXCAQHRC-UHFFFAOYSA-N; [M+2ACN+H]+; prop-2-enylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.859; ITDOBWWRWYKLQJ-UHFFFAOYSA-N; [M+ACN+H]+; 2,3,4,5-tetrahydropyridin-6-ylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.850; LHHBJUDYVRBYMB-UHFFFAOYSA-N; [M+ACN+H]+; 4-(aminomethyl)-2,5-dimethyl-1H-pyrazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.840; ANQYOZSPKNDFPD-UHFFFAOYSA-N; [M+ACN+H]+; 2-(5-amino-3-methylpyrazol-1-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.827; YGJWTXRSKNXUAY-UHFFFAOYSA-N; [M+ACN+H]+; 5-methoxy-1,3-dimethylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.826; JKZWEWZMYSBQME-UHFFFAOYSA-N; [M+2ACN+H]+; 1-methylpyrazolidin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.826; KENWBTPXOITUBG-UHFFFAOYSA-N; [M+ACN+H]+; 3-(5-methyl-1,3,4-oxadiazol-2-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.826; XIAOMTCYUPNRKB-UHFFFAOYSA-N; [M+ACN+H]+; (2-propan-2-yl-1,2,4-triazol-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.824; ZPUGMHPXVOHOAZ-UHFFFAOYSA-N; [M+ACN+H]+; (4-propyl-1,2,4-triazol-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.824; YEKKCMQUYOKDQD-UHFFFAOYSA-N; [M+ACN+H]+; 3-(3-methyl-1,2,4-oxadiazol-5-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.817; WBHVOQXHRCGQTP-UHFFFAOYSA-N; [M+ACN+H]+; 1-(3-ethyl-1,2,4-oxadiazol-5-yl)-N-methylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.815; LURMHCWOXHNATM-UHFFFAOYSA-N; [M+ACN+H]+; 1-(2-methoxyethyl)pyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.805; CIZWSGSWDKEWQD-UHFFFAOYSA-N; [M+ACN+H]+; 1-(2-methoxyethyl)pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.804; AEBOLOPWWMZLBL-UHFFFAOYSA-N; [M+ACN+H]+; 2-(3-methyl-1,2,4-oxadiazol-5-yl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.804; KJTMKVRSTYLHQN-UHFFFAOYSA-N; [M+ACN+H]+; 5-(methoxymethyl)-1-methylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.798; VQNRBFXKOWOEAC-UHFFFAOYSA-N; [M+ACN+H]+; 3-ethoxy-1-methylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.797; WWGWIEDOVSRZPU-UHFFFAOYSA-N; [M+ACN+H]+; 2-tert-butyl-4H-1,2,4-triazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.783; REYGCAPKUGCICS-UHFFFAOYSA-N; [M+ACN+H]+; N-[(3-methyl-1,2,4-oxadiazol-5-yl)methyl]ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.772; JANUDBLANRHSLI-UHFFFAOYSA-N; [M+ACN+H]+; 5-butyl-1,3,4-oxadiazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.768; XWBPAFFFOLTPTR-UHFFFAOYSA-N; [M+ACN+H]+; 3-(methoxymethyl)-1-methylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.763; MGDACALOFCAYGF-UHFFFAOYSA-N; [M+ACN+H]+; (3-methoxy-1-methylpyrazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.758; WYVJDRGXWOXCCH-UHFFFAOYSA-N; [M+2ACN+H]+; 5-methylpyrazolidin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.755; VUQAASCCQZTWOG-UHFFFAOYSA-N; [M+ACN+H]+; 5-butan-2-yl-1,2,4-oxadiazol-3-amine
