ACCESSION: MSBNK-SMB_Measured-HSA031P0609000
RECORD_TITLE: Annotated; Hesperidin; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 28
COMMENT: RAW_SPEC {'HC13-neg_2442': {'bp': 182425.0, 'sum': 270579.0}, 'HC13-neg_2449': {'bp': 165993.0, 'sum': 237727.0}, 'RA23-neg_2149': {'bp': 145713.0, 'sum': 194838.0}, 'HC25-neg_2299': {'bp': 126738.0, 'sum': 172815.0}, 'RA25-neg_2186': {'bp': 112616.0, 'sum': 146513.0}, 'RA23-neg_2165': {'bp': 110959.0, 'sum': 146341.0}, 'HC25-neg_2306': {'bp': 104826.0, 'sum': 137751.0}, 'HC9-neg_2083': {'bp': 85345.0, 'sum': 110976.0}, 'HC9-neg_2097': {'bp': 80362.0, 'sum': 102051.0}, 'HC3-neg_2395': {'bp': 51946.0, 'sum': 68072.0}, 'RA16-neg_2305': {'bp': 37962.0, 'sum': 52980.0}, 'HC10-neg_2277': {'bp': 33494.0, 'sum': 42705.0}, 'QC1-neg_1901': {'bp': 27452.0, 'sum': 39555.0}, 'QC6-neg_2186': {'bp': 25116.0, 'sum': 34395.0}, 'RA16-neg_2317': {'bp': 23536.0, 'sum': 32808.0}, 'QC2-neg_1911': {'bp': 23216.0, 'sum': 36166.0}, 'QC3-neg_1922': {'bp': 19933.0, 'sum': 33250.0}, 'QC5-neg_2123': {'bp': 18975.0, 'sum': 26793.0}, 'QC8-neg_2146': {'bp': 17796.0, 'sum': 26600.0}, 'QC7-neg_2161': {'bp': 16841.0, 'sum': 24244.0}, 'QC4-neg_2012': {'bp': 14599.0, 'sum': 22377.0}, 'QC8-neg_2155': {'bp': 13729.0, 'sum': 20704.0}, 'QC5-neg_2133': {'bp': 9567.0, 'sum': 15341.0}, 'HC11-neg_2070': {'bp': 8858.0, 'sum': 16691.0}, 'RA14-neg_2222': {'bp': 5782.0, 'sum': 8653.0}, 'HC24-neg_2061': {'bp': 4309.0, 'sum': 11886.0}, 'RA18-neg_2157': {'bp': 3402.0, 'sum': 5512.0}, 'HC7-neg_2047': {'bp': 1683.0, 'sum': 4436.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 609.186391
COMMENT: PRECURSOR_M/Z_STDEV 0.002021
COMMENT: PRECURSOR_IN_MS1 mz 609.184417; int 999.000; delta(ppm) 2.923365
COMMENT: PROPOSED_MF MS-FINDER 3.040; C13H35N14O8PS2; [M-H]-; delta(ppm) -3.958989
COMMENT: PROPOSED_MF MS-FINDER 3.040; C11H39N10O8P3S; [M+FA-H]-; delta(ppm) 46385.560393
COMMENT: PROPOSED_MF MS-FINDER 3.039; C11H26N22O5S2; [M-H]-; delta(ppm) 3.160514
COMMENT: PROPOSED_MF MS-FINDER 3.038; C19H47O13PS3; [M-H]-; delta(ppm) 0.131071
COMMENT: PROPOSED_MF MS-FINDER 3.037; C16H44N2O11P4; [M+FA-H]-; delta(ppm) 46383.824208
COMMENT: PROPOSED_MF MS-FINDER 3.036; C24H35N8O5PS2; [M-H]-; delta(ppm) 1.274076
COMMENT: PROPOSED_MF MS-FINDER 3.036; C9H30N18O5P2S; [M+FA-H]-; delta(ppm) 46393.355763
COMMENT: PROPOSED_MF MS-FINDER 3.036; C29H24N8O5; [M+FA-H]-; delta(ppm) 46388.469173
COMMENT: PROPOSED_MF MS-FINDER 3.035; C30H26N8O7; [M-H]-; delta(ppm) -1.191445
COMMENT: PROPOSED_MF MS-FINDER 3.035; C9H32N12O14S; [M+FA-H]-; delta(ppm) 46386.314343
COMMENT: PROPOSED_MF MS-FINDER 3.035; C21H43O9P3S; [M+FA-H]-; delta(ppm) 46393.694086
COMMENT: PROPOSED_MF MS-FINDER 3.030; C17H35N14O3PS3; [M-H]-; delta(ppm) 0.148306
COMMENT: PROPOSED_MF MS-FINDER 3.030; C23H33N8O3PS2; [M+FA-H]-; delta(ppm) 46391.168749
COMMENT: PROPOSED_MF MS-FINDER 3.029; C28H31N6O8P; [M-H]-; delta(ppm) -3.902871
COMMENT: PROPOSED_MF MS-FINDER 3.027; C20H40N2O10S3; [M+FA-H]-; delta(ppm) 46392.886087
COMMENT: PROPOSED_MF MS-FINDER 3.026; C18H26N16O7S; [M-H]-; delta(ppm) 4.286290
COMMENT: PROPOSED_MF MS-FINDER 3.026; C24H38O11P2; [M+FA-H]-; delta(ppm) 46384.935344
COMMENT: PROPOSED_MF MS-FINDER 3.025; C22H38N6O8S3; [M-H]-; delta(ppm) 0.647094
COMMENT: PROPOSED_MF MS-FINDER 3.025; C16H30N12O7P2; [M+FA-H]-; delta(ppm) 46394.588412
COMMENT: PROPOSED_MF MS-FINDER 3.024; C13H23N24O2PS; [M-H]-; delta(ppm) 3.787499
COMMENT: PROPOSED_MF MS-FINDER 3.022; C16H26N20O3S2; [M-H]-; delta(ppm) -3.442971
COMMENT: PROPOSED_MF MS-FINDER 3.022; C26H22N14O5; [M-H]-; delta(ppm) 3.216633
COMMENT: PROPOSED_MF MS-FINDER 3.022; C29H40O8P2S; [M-H]-; delta(ppm) -0.311597
COMMENT: PROPOSED_MF MS-FINDER 3.022; C13H47N2O11P3S2; [M+FA-H]-; delta(ppm) 46394.865288
COMMENT: PROPOSED_MF MS-FINDER 3.017; C14H39N6O16PS; [M-H]-; delta(ppm) 5.965702
COMMENT: PROPOSED_MF MS-FINDER 3.016; C15H40N12O4P2S3; [M-H]-; delta(ppm) -2.563127
COMMENT: PROPOSED_MF MS-FINDER 3.015; C14H42N8O10S4; [M-H]-; delta(ppm) 1.716746
COMMENT: PROPOSED_MF MS-FINDER 3.013; C17H24N16O5S; [M+FA-H]-; delta(ppm) 46394.466919
COMMENT: PROPOSED_MF MS-FINDER 3.012; C16H39N10O7PS3; [M-H]-; delta(ppm) 2.343729
COMMENT: PROPOSED_MF MS-FINDER 3.012; C15H37N10O5PS3; [M+FA-H]-; delta(ppm) 46392.339946
COMMENT: PROPOSED_MF MS-FINDER 3.011; C12H47N6O11PS4; [M-H]-; delta(ppm) -0.994696
COMMENT: PROPOSED_MF MS-FINDER 3.009; C11H30N16O12S; [M-H]-; delta(ppm) -5.354848
COMMENT: PROPOSED_MF MS-FINDER 3.009; C15H43N6O11PS3; [M-H]-; delta(ppm) 4.539161
COMMENT: PROPOSED_MF MS-FINDER 3.009; C25H26N10O9; [M-H]-; delta(ppm) 5.412069
COMMENT: PROPOSED_MF MS-FINDER 3.006; C16H36N8O13P2; [M-H]-; delta(ppm) 6.592691
COMMENT: PROPOSED_MF MS-FINDER 3.006; C17H38N6O9P2S; [M+FA-H]-; delta(ppm) 46383.702718
COMMENT: PROPOSED_MF MS-FINDER 3.005; C25H36N6O6P2S; [M-H]-; delta(ppm) 4.096489
COMMENT: PROPOSED_MF MS-FINDER 3.004; C20H23N18O4P; [M-H]-; delta(ppm) 4.913277
COMMENT: PROPOSED_MF MS-FINDER 3.004; C21H36N6O6S3; [M+FA-H]-; delta(ppm) 46390.482247
COMMENT: PROPOSED_MF MS-FINDER 3.002; C19H41N4O7PS3; [M+FA-H]-; delta(ppm) 46387.513411
COMMENT: PROPOSED_MF MS-FINDER 2.999; C28H38O6P2S; [M+FA-H]-; delta(ppm) 46389.432546
COMMENT: PROPOSED_MF MS-FINDER 2.998; C19H35N8O6P3; [M+FA-H]-; delta(ppm) 46384.389211
COMMENT: PROPOSED_MF MS-FINDER 2.997; C12H33N14O6PS2; [M+FA-H]-; delta(ppm) 46385.438902
COMMENT: PROPOSED_MF MS-FINDER 2.996; C12H25N18O7P; [M+FA-H]-; delta(ppm) 46384.597027
COMMENT: PROPOSED_MF MS-FINDER 2.994; C22H37N4O7PS2; [M+FA-H]-; delta(ppm) 46393.572593
COMMENT: PROPOSED_MF MS-FINDER 2.994; C24H34N6O4P2S; [M+FA-H]-; delta(ppm) 46394.259099
COMMENT: PROPOSED_MF MS-FINDER 2.993; C15H44N4O8P4S; [M+FA-H]-; delta(ppm) 46395.551797
COMMENT: PROPOSED_MF MS-FINDER 2.993; C27H29N6O6P; [M+FA-H]-; delta(ppm) 46385.500348
COMMENT: PROPOSED_MF MS-FINDER 2.989; C30H33N2O5PS; [M+FA-H]-; delta(ppm) 46392.401393
COMMENT: PROPOSED_MF MS-FINDER 2.985; C13H37N6O14PS; [M+FA-H]-; delta(ppm) 46396.305761
COMMENT: PROPOSED_MF MS-FINDER 2.983; C13H40N8O8S4; [M+FA-H]-; delta(ppm) 46391.653443
COMMENT: PROPOSED_MF MS-FINDER 2.981; C10H28N16O10S; [M+FA-H]-; delta(ppm) 46383.910533
COMMENT: PROPOSED_MF MS-FINDER 2.981; C14H36N12O4S4; [M+FA-H]-; delta(ppm) 46389.249608
COMMENT: PROPOSED_MF MS-FINDER 2.981; C17H44N2O10S4; [M+FA-H]-; delta(ppm) 46386.826913
COMMENT: PROPOSED_MF MS-FINDER 2.976; C15H34N8O11P2; [M+FA-H]-; delta(ppm) 46396.992271
COMMENT: PROPOSED_MF MS-FINDER 2.973; C14H41N6O9PS3; [M+FA-H]-; delta(ppm) 46394.743795
COMMENT: PROPOSED_MF MS-FINDER 2.972; C29H32N4O4S2; [M+FA-H]-; delta(ppm) 46389.311054
COMMENT: PROPOSED_MF MS-FINDER 2.969; C20H29N12O4PS; [M+FA-H]-; delta(ppm) 46384.267720
COMMENT: PROPOSED_MF MS-FINDER 2.958; C27H37N2O5PS2; [M+FA-H]-; delta(ppm) 46386.342225
COMMENT: PROPOSED_MF MS-FINDER 2.956; C15H33N8O13P; [M+FA-H]-; delta(ppm) 46382.174354
COMMENT: PROPOSED_MF MS-FINDER 2.955; C15H41N4O12PS2; [M+FA-H]-; delta(ppm) 46383.016225
COMMENT: PROPOSED_MF MS-FINDER 2.952; C16H28N12O9S; [M+FA-H]-; delta(ppm) 46396.870777
COMMENT: PROPOSED_MF MS-FINDER 2.948; C16H38N8O6P2S2; [M+FA-H]-; delta(ppm) 46395.430303
COMMENT: PROPOSED_MF MS-FINDER 2.948; C28H36O8S2; [M+FA-H]-; delta(ppm) 46391.714889
COMMENT: PROPOSED_MF MS-FINDER 2.947; C9H34N12O12P2; [M+FA-H]-; delta(ppm) 46384.032024
COMMENT: PROPOSED_MF MS-FINDER 2.947; C25H20N14O3; [M+FA-H]-; delta(ppm) 46393.295717
COMMENT: PROPOSED_MF MS-FINDER 2.942; C10H36N12O9S3; [M+FA-H]-; delta(ppm) 46384.752407
COMMENT: PROPOSED_MF MS-FINDER 2.939; C24H24N10O7; [M+FA-H]-; delta(ppm) 46395.699570
COMMENT: PROPOSED_MF MS-FINDER 2.938; C18H24N14O8; [M+FA-H]-; delta(ppm) 46382.739355
COMMENT: PROPOSED_MF MS-FINDER 2.936; C17H46N2O8P2S3; [M+FA-H]-; delta(ppm) 46384.544592
COMMENT: PROPOSED_MF MS-FINDER 2.927; C11H25N20O4PS; [M+FA-H]-; delta(ppm) 46396.324632
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.783; C28H34O15; [M-H]-; delta(ppm) 3.199398
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.783; C27H32O13; [M+CH2O2-H]-; delta(ppm) 177915.645662
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.360; C20H36O18; [M+CH2O2-H]-; delta(ppm) 177902.268863
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.029; C29H31ClN6O7; [M-H]-; delta(ppm) -37907.531259
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.029; C28H29ClN6O5; [M+CH2O2-H]-; delta(ppm) 125667.800477
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.072; C34H30N2O9; [M-H]-; delta(ppm) -5.599484
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.072; C33H28N2O7; [M+CH2O2-H]-; delta(ppm) 177903.437439
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.824; C25H32N4O9S; [M+CH2O2-H]-; delta(ppm) 177904.921533
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.464; C24H32N6O6S2; [M+CH2O2-H]-; delta(ppm) 177919.782524
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.795; C25H28N10O2S2; [M+CH2O2-H]-; delta(ppm) 177916.736401
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.692; C29H29FN4O5S; [M+CH2O2-H]-; delta(ppm) 177915.695865
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.932; C27H35ClN4O8S; [M-H]-; delta(ppm) -37895.584835
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.999; C28H34O15; [M-H]-; delta(ppm) 3.199398
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.999; C27H32O13; [M+CH2O2-H]-; delta(ppm) 177915.645662
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C29H31ClN6O7; [M-H]-; delta(ppm) -37907.531259
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C20H36O18; [M+CH2O2-H]-; delta(ppm) 177902.268863
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C28H29ClN6O5; [M+CH2O2-H]-; delta(ppm) 125667.800477
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.262; C27H32O13; [M+CH2O2-H]-; delta(ppm) 177915.645662
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.262; C28H34O15; [M-H]-; delta(ppm) 3.199398
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.945; C20H29F5N4O9; [M+CH2O2-H]-; delta(ppm) 177912.963904
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.945; C21H31F5N4O11; [M-H]-; delta(ppm) 1.266566
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.548; C21H25F5N8O5; [M+CH2O2-H]-; delta(ppm) 177909.917817
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.548; C22H27F5N8O7; [M-H]-; delta(ppm) -0.928852
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.968; C23H28F4N4O8; [M+CH2O2-H]-; delta(ppm) 177915.566419
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.968; C24H30F4N4O10; [M-H]-; delta(ppm) 3.142285
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.428; C24H24F4N8O4; [M+CH2O2-H]-; delta(ppm) 177912.520319
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.428; C25H26F4N8O6; [M-H]-; delta(ppm) 0.946859
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.238; C25H29FN4O10; [M+CH2O2-H]-; delta(ppm) 177909.997059
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.238; C26H31FN4O12; [M-H]-; delta(ppm) -0.871739
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.681; C28H28N4O9; [M+CH2O2-H]-; delta(ppm) 177912.599561
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.681; C29H30N4O11; [M-H]-; delta(ppm) 1.003972
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.613; C28H29ClN6O5; [M+CH2O2-H]-; delta(ppm) 125667.800477
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.613; C29H31ClN6O7; [M-H]-; delta(ppm) -37907.531259
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.551; C33H28N2O7; [M+CH2O2-H]-; delta(ppm) 177903.437439
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.551; C34H30N2O9; [M-H]-; delta(ppm) -5.599484
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.022; C22H29F4N6O5P; [M+CH2O2-H]-; delta(ppm) 177908.758268
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.022; C23H31F4N6O7P; [M-H]-; delta(ppm) -1.764578
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C27H32O13; [M+CH2O2-H]-; delta(ppm) 177915.645662
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C28H34O15; [M-H]-; delta(ppm) 3.199398
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 32.000; QUQPHWDTPGMPEX-QJBIFVCTSA-N; C28H34O15; Massbank:BML00682 HesperidinCirantinHesperidoside(2S)-7-[[6-O-(6-Deoxy-alpha-L-mannopyranosyl)-beta-D-glucopyranosyl]oxy]-2,3-dihydro-5-hydroxy-2-(3-hydroxy-4-methoxyphenyl)-4H-1-benzopyran-4-one(2S)-5-hydroxy-2-(3
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 20.000; QUQPHWDTPGMPEX-UHFFFAOYSA-N; C28H34O15; HESPERIDIN
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 4.000; ARGKVCXINMKCAZ-UHFFFAOYSA-N; C28H34O15; Massbank:PR306483 Hesperetin-7-O-neohesperidoside
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 3.000; QUQPHWDTPGMPEX-LLHRBZKSSA-N; C28H34O15; NCGC00384722-01!5-hydroxy-2-(3-hydroxy-4-methoxyphenyl)-7-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-[[(2R,3R,4R,5R,6S)-3,4,5-trihydroxy-6-methyloxan-2-yl]oxymethyl]oxan-2-yl]oxy-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; ARGKVCXINMKCAZ-UZRWAPQLSA-N; C28H34O15; Neohesperidin - 40eV
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.516; QUQPHWDTPGMPEX-SHXQGXTJNA-N; [M-H]-; COC1=CC=C(C=C1O)[C@@H]1CC(=O)C2=C(O1)C=C(OC1O[C@H](CO[C@H]3O[C@@H](C)[C@@H](O)[C@@H](O)[C@H]3O)[C@H](O)[C@H](O)[C@H]1O)C=C2O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.444; FQJQEELCDQKRAJ-NQIBZHEONA-N; [M-H]-; C[C@@H]1O[C@@H](OC2=CC(=CC(C)=C2O)C2CC(=O)C3=C(O2)C=C(O)C=C3O)C(O)C(O)[C@H]1O[C@@H]1OC(CO)[C@H](O)[C@H](O)C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.427; KKOAVMPFXWZPNS-AZEDISLTNA-N; [M-H]-; COC1=C(O)C=C(C=C1)[C@@H]1CC(=O)C2=C(O1)C=C(O[C@@H]1O[C@H](C)[C@@H](O[C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)[C@H](O)[C@@H]1O)C=C2O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.426; APSNPMVGBGZYAJ-GYGBYUMONA-N; [M-H]-; COC1=C(O)C=CC(=C1)C1CC(=O)C2=C(O1)C=C(O[C@@H]1OC(CO[C@H]3OC(C)[C@H](O)C(O)[C@@H]3O)[C@@H](O)[C@H](O)C1O)C=C2O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.412; FVDPIELXHGKLGM-ZNIACKHZNA-N; [M-H]-; COC1=C(O)C=C(C=C1)[C@@H]1CC(=O)C2=C(O1)C=CC(O[C@@H]1O[C@H](CO[C@@H]3O[C@@H](C)[C@H](O)[C@@H](O)[C@H]3O)[C@@H](O)[C@H](O)[C@H]1O)=C2O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.612; QUQPHWDTPGMPEX-SHXQGXTJNA-N; [M-H]-; Hesperidin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.498; ARGKVCXINMKCAZ-UHFFFAOYNA-N; [M-H]-; Hesperetin 7-neohesperidoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.243; FQJQEELCDQKRAJ-NQIBZHEONA-N; [M-H]-; Mesuein
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.195; APSNPMVGBGZYAJ-GYGBYUMONA-N; [M-H]-; Clematin;Clematine;5,7,3'-Trihydroxy-4'-methoxyflavanone 7-beta-L-rhamnosyl-(1->6)-glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.107; UVPBNPUZWAOBQX-PFCHDKOYNA-N; [M+FA-H]-; Pinocembrin 7-rhamnosylglucoside;Pinocembrin 7-O-neohesperidoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.100; KKOAVMPFXWZPNS-AZEDISLTNA-N; [M-H]-; UNPD180836
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.091; FVDPIELXHGKLGM-ZNIACKHZNA-N; [M-H]-; UNPD21749
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.090; BKOYOXRFSCDPCC-RXBYGHQSNA-N; [M-H]-; UNPD58832
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.051; PXGWOWJSMRNURR-UAKKJBQBNA-N; [M+FA-H]-; Isoliquiritigenin 2'-glucosyl-(1->4)-rhamnoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.049; ROTGQPGVFLVBDU-FVIANYLONA-N; [M-H]-; UNPD23816
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.044; GQPFUOPPYJYZHE-UHFFFAOYNA-N; [M+FA-H]-; Cascaroside C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.043; PQXNUIPEXANACD-UHFFFAOYSA-N; [M-H]-; 7-[(4,5-dihydroxy-6-methyl-3-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}oxan-2-yl)oxy]-5-hydroxy-2-(3-hydroxy-4-methoxyphenyl)-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.029; PLPVPNSQIQTQNK-ADAYCQCUNA-N; [M-H]-; UNPD105723
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.029; AODBEDTXATXPNK-UHFFFAOYSA-N; [M-H]-; Homoeriodictyol 7-Neohesperidoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.029; TWAZWVPPDIUVOD-UHFFFAOYSA-N; [M-H]-; 7-{[4,5-dihydroxy-6-(hydroxymethyl)-3-[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxy]oxan-2-yl]oxy}-5-hydroxy-2-(3-hydroxy-5-methoxyphenyl)-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.004; PQLZKKGWODLKAD-HIHUMBHHNA-N; [M+FA-H]-; UNPD61772
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.972; GMODIFKFVPHXSZ-ZVINOZLJNA-N; [M+FA-H]-; UNPD129820
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.958; WBRDJYJXZGTOKP-BKQTUNNZNA-N; [M-H]-; UNPD101581
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.955; KAWWUODRABPWGU-JLNNNJQMNA-N; [M+FA-H]-; 3S-hydrangenol 4'-O-alpha-L-rhamnopyranoysl-(1->3)-beta-D-glucopyranoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.952; TTWQECPYMPCSRC-CKJBLPEGNA-N; [M+FA-H]-; UNPD37558
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.952; ZCPYLKAFDGTUCY-VGTQJGMINA-N; [M-H]-; (2S)-5,4'-Dihydroxy-7,3'-dimethoxyflavanone 4'-apiosyl-(1->2)-glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.943; WENRORGEDSKJRL-BKQTUNNZNA-N; [M-H]-; UNPD7380
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.936; SKKBURPYMBNPLL-UHFFFAOYSA-N; [M+FA-H]-; 8-[4,5-dihydroxy-6-(hydroxymethyl)-3-[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxy]oxan-2-yl]-5-hydroxy-2-(4-hydroxyphenyl)-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.930; BQYBYCDXHBOHPI-DRDCEZCVNA-N; [M+FA-H]-; UNPD180868
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.922; DCVLQGZRIUJCDA-ZAYOJXTONA-N; [M+FA-H]-; UNPD102341
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.918; VBHBNHXZBKWQNO-CDQAJROENA-N; [M+FA-H]-; UNPD15049
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.882; CYNCEFUDTQYGPC-NMXXKJMXNA-N; [M+FA-H]-; UNPD196531
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.879; AXUMQPYDNWGXBL-MMGAWOGUNA-N; [M+FA-H]-; UNPD12932
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.871; ZVRYZESSTGOMHA-UHFFFAOYSA-N; [M-H]-; 8-[4,5-dihydroxy-6-(hydroxymethyl)-3-[(3,4,5-trihydroxyoxan-2-yl)oxy]oxan-2-yl]-5-hydroxy-2-(4-hydroxyphenyl)-6,7-dimethoxy-8,8a-dihydro-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.866; HTZKOYZYQWXCEV-AVBRCDBXNA-N; [M+FA-H]-; E-6-O-p-coumaroyl scandoside methyl ester 10-O-methyl methyl ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.858; ACYSRUVVWAZOEU-AMADFLQTNA-N; [M-H]-; Paederotoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.854; BUPDVJFRVYWYEV-UHFFFAOYNA-N; [M+FA-H]-; Aloinoside B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.854; BMRYROKWSINDNV-LRIWEERGNA-N; [M+FA-H]-; UNPD73594
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.847; DSDDYBWZNRLBMQ-ZWEIAXLJNA-N; [M-H]-; UNPD45373
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.838; TZTLDJQDIIZKBG-RPSIQWHSNA-N; [M+FA-H]-; Castavinol C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.824; KTDKYPISSSYDJT-HKIGGORFNA-N; [M-H]-; 4,2',4'-Trihydroxy-6'-methoxychalcone 4,4'-di-beta-glucoside
