ACCESSION: MSBNK-SMB_Measured-HSA031P0387000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 147
COMMENT: RAW_SPEC {'HC21-neg_201': {'bp': 23262.0, 'sum': 34646.0}, 'HC7-neg_263': {'bp': 15821.0, 'sum': 23992.0}, 'HC2-neg_195': {'bp': 15752.0, 'sum': 25730.0}, 'QC3-neg_199': {'bp': 14172.0, 'sum': 20753.0}, 'RA5-neg_197': {'bp': 13053.0, 'sum': 18936.0}, 'RA9-neg_194': {'bp': 13048.0, 'sum': 20358.0}, 'HC13-neg_196': {'bp': 12321.0, 'sum': 17995.0}, 'HC21-neg_189': {'bp': 12088.0, 'sum': 19529.0}, 'HC5-neg_196': {'bp': 12022.0, 'sum': 18697.0}, 'HC3-neg_190': {'bp': 11768.0, 'sum': 17678.0}, 'HC15-neg_193': {'bp': 11718.0, 'sum': 17527.0}, 'HC11-neg_196': {'bp': 11585.0, 'sum': 18364.0}, 'RA7-neg_193': {'bp': 11308.0, 'sum': 17560.0}, 'HC26-neg_199': {'bp': 11084.0, 'sum': 17100.0}, 'QC2-neg_200': {'bp': 10867.0, 'sum': 16095.0}, 'RA19-neg_197': {'bp': 10639.0, 'sum': 16658.0}, 'QC3-neg_189': {'bp': 10034.0, 'sum': 14928.0}, 'RA3-neg_192': {'bp': 10030.0, 'sum': 15354.0}, 'HC17-neg_196': {'bp': 9865.0, 'sum': 13752.0}, 'RA1-neg_192': {'bp': 9633.0, 'sum': 15249.0}, 'HC14-neg_190': {'bp': 9547.0, 'sum': 14199.0}, 'RA1-neg_271': {'bp': 9495.0, 'sum': 15347.0}, 'RA20-neg_196': {'bp': 9446.0, 'sum': 15987.0}, 'RA17-neg_195': {'bp': 8769.0, 'sum': 13568.0}, 'RA8-neg_190': {'bp': 8753.0, 'sum': 14229.0}, 'HC4-neg_191': {'bp': 8682.0, 'sum': 14200.0}, 'HC25-neg_200': {'bp': 8576.0, 'sum': 13080.0}, 'RA22-neg_199': {'bp': 8572.0, 'sum': 14018.0}, 'QC6-neg_198': {'bp': 8528.0, 'sum': 12501.0}, 'QC1-neg_192': {'bp': 8514.0, 'sum': 13018.0}, 'HC22-neg_197': {'bp': 8448.0, 'sum': 12116.0}, 'HC24-neg_199': {'bp': 8395.0, 'sum': 12363.0}, 'HC9-neg_194': {'bp': 8373.0, 'sum': 13174.0}, 'HC3-neg_267': {'bp': 8340.0, 'sum': 13660.0}, 'RA25-neg_197': {'bp': 8227.0, 'sum': 12636.0}, 'HC20-neg_198': {'bp': 8213.0, 'sum': 13494.0}, 'HC18-neg_271': {'bp': 8049.0, 'sum': 11775.0}, 'HC6-neg_192': {'bp': 8010.0, 'sum': 12905.0}, 'HC2-neg_184': {'bp': 8002.0, 'sum': 12882.0}, 'RA15-neg_267': {'bp': 7880.0, 'sum': 12415.0}, 'HC18-neg_193': {'bp': 7804.0, 'sum': 11610.0}, 'HC7-neg_188': {'bp': 7687.0, 'sum': 11961.0}, 'QC4-neg_197': {'bp': 7641.0, 'sum': 11832.0}, 'HC23-neg_199': {'bp': 7462.0, 'sum': 12194.0}, 'HC10-neg_196': {'bp': 7416.0, 'sum': 11814.0}, 'RA16-neg_193': {'bp': 7406.0, 'sum': 11898.0}, 'QC2-neg_190': {'bp': 7339.0, 'sum': 11702.0}, 'HC12-neg_271': {'bp': 7304.0, 'sum': 11870.0}, 'QC7-neg_197': {'bp': 7291.0, 'sum': 11212.0}, 'RA3-neg_271': {'bp': 7149.0, 'sum': 11573.0}, 'HC16-neg_197': {'bp': 7115.0, 'sum': 12362.0}, 'RA4-neg_198': {'bp': 7047.0, 'sum': 10957.0}, 'HC4-neg_268': {'bp': 6979.0, 'sum': 12358.0}, 'QC8-neg_195': {'bp': 6854.0, 'sum': 11025.0}, 'RA11-neg_197': {'bp': 6831.0, 'sum': 11390.0}, 'HC5-neg_186': {'bp': 6702.0, 'sum': 10585.0}, 'HC11-neg_187': {'bp': 6481.0, 'sum': 10231.0}, 'HC12-neg_193': {'bp': 6354.0, 'sum': 10519.0}, 'HC26-neg_277': {'bp': 6071.0, 'sum': 10664.0}, 'RA1-neg_181': {'bp': 5978.0, 'sum': 9073.0}, 'HC17-neg_184': {'bp': 5830.0, 'sum': 9415.0}, 'RA22-neg_187': {'bp': 5807.0, 'sum': 9287.0}, 'HC13-neg_186': {'bp': 5698.0, 'sum': 8050.0}, 'RA18-neg_267': {'bp': 5628.0, 'sum': 10289.0}, 'HC24-neg_190': {'bp': 5621.0, 'sum': 9110.0}, 'RA9-neg_182': {'bp': 5584.0, 'sum': 8716.0}, 'HC15-neg_182': {'bp': 5474.0, 'sum': 8185.0}, 'HC23-neg_187': {'bp': 5459.0, 'sum': 8911.0}, 'RA5-neg_187': {'bp': 5308.0, 'sum': 9145.0}, 'HC3-neg_179': {'bp': 5297.0, 'sum': 8061.0}, 'HC25-neg_188': {'bp': 5258.0, 'sum': 8634.0}, 'RA19-neg_186': {'bp': 5228.0, 'sum': 8659.0}, 'RA15-neg_189': {'bp': 5199.0, 'sum': 8713.0}, 'RA10-neg_188': {'bp': 5130.0, 'sum': 8392.0}, 'HC13-neg_275': {'bp': 4960.0, 'sum': 7909.0}, 'RA12-neg_195': {'bp': 4900.0, 'sum': 7547.0}, 'RA10-neg_266': {'bp': 4713.0, 'sum': 7775.0}, 'HC26-neg_189': {'bp': 4672.0, 'sum': 7389.0}, 'HC20-neg_187': {'bp': 4644.0, 'sum': 7764.0}, 'RA8-neg_180': {'bp': 4553.0, 'sum': 7808.0}, 'HC9-neg_184': {'bp': 4456.0, 'sum': 7469.0}, 'QC4-neg_185': {'bp': 4391.0, 'sum': 7173.0}, 'HC19-neg_199': {'bp': 4386.0, 'sum': 7219.0}, 'HC12-neg_180': {'bp': 4221.0, 'sum': 6343.0}, 'RA20-neg_185': {'bp': 4147.0, 'sum': 7337.0}, 'QC6-neg_185': {'bp': 4134.0, 'sum': 6675.0}, 'HC16-neg_187': {'bp': 4113.0, 'sum': 6919.0}, 'QC5-neg_192': {'bp': 4019.0, 'sum': 7144.0}, 'RA13-neg_194': {'bp': 3932.0, 'sum': 6980.0}, 'RA25-neg_185': {'bp': 3880.0, 'sum': 6243.0}, 'HC8-neg_201': {'bp': 3830.0, 'sum': 7186.0}, 'RA24-neg_196': {'bp': 3775.0, 'sum': 6730.0}, 'RA7-neg_182': {'bp': 3765.0, 'sum': 6555.0}, 'RA16-neg_182': {'bp': 3719.0, 'sum': 7315.0}, 'QC7-neg_186': {'bp': 3552.0, 'sum': 5655.0}, 'HC19-neg_189': {'bp': 3547.0, 'sum': 5394.0}, 'HC10-neg_184': {'bp': 3228.0, 'sum': 5459.0}, 'QC1-neg_185': {'bp': 3196.0, 'sum': 5402.0}, 'RA18-neg_191': {'bp': 3045.0, 'sum': 6619.0}, 'RA11-neg_184': {'bp': 2958.0, 'sum': 4649.0}, 'RA17-neg_186': {'bp': 2958.0, 'sum': 4698.0}, 'QC8-neg_182': {'bp': 2728.0, 'sum': 5063.0}, 'RA2-neg_278': {'bp': 2671.0, 'sum': 4379.0}, 'RA12-neg_182': {'bp': 2635.0, 'sum': 4492.0}, 'RA24-neg_184': {'bp': 2624.0, 'sum': 4755.0}, 'RA13-neg_183': {'bp': 2540.0, 'sum': 4297.0}, 'HC22-neg_185': {'bp': 2396.0, 'sum': 4027.0}, 'HC22-neg_276': {'bp': 2375.0, 'sum': 3795.0}, 'RA2-neg_198': {'bp': 2372.0, 'sum': 4291.0}, 'HC14-neg_268': {'bp': 2369.0, 'sum': 4204.0}, 'RA3-neg_181': {'bp': 2364.0, 'sum': 4222.0}, 'RA4-neg_187': {'bp': 2340.0, 'sum': 4342.0}, 'RA23-neg_194': {'bp': 2258.0, 'sum': 3786.0}, 'HC4-neg_181': {'bp': 2244.0, 'sum': 3435.0}, 'HC8-neg_189': {'bp': 2175.0, 'sum': 3730.0}, 'RA17-neg_278': {'bp': 2163.0, 'sum': 3849.0}, 'RA26-neg_201': {'bp': 2034.0, 'sum': 3189.0}, 'RA6-neg_199': {'bp': 1866.0, 'sum': 3401.0}, 'HC10-neg_275': {'bp': 1827.0, 'sum': 3322.0}, 'HC25-neg_278': {'bp': 1713.0, 'sum': 3575.0}, 'RA24-neg_273': {'bp': 1692.0, 'sum': 2727.0}, 'HC7-neg_179': {'bp': 1610.0, 'sum': 2880.0}, 'HC21-neg_280': {'bp': 1574.0, 'sum': 3289.0}, 'HC18-neg_183': {'bp': 1539.0, 'sum': 2685.0}, 'RA6-neg_190': {'bp': 1511.0, 'sum': 2804.0}, 'HC6-neg_180': {'bp': 1476.0, 'sum': 2721.0}, 'HC14-neg_180': {'bp': 1344.0, 'sum': 2018.0}, 'RA23-neg_180': {'bp': 1290.0, 'sum': 2581.0}, 'RA21-neg_199': {'bp': 1253.0, 'sum': 2279.0}, 'RA2-neg_188': {'bp': 1236.0, 'sum': 2421.0}, 'RA14-neg_201': {'bp': 1205.0, 'sum': 2131.0}, 'RA18-neg_181': {'bp': 1164.0, 'sum': 1919.0}, 'RA15-neg_180': {'bp': 1163.0, 'sum': 1965.0}, 'RA10-neg_178': {'bp': 1152.0, 'sum': 2133.0}, 'RA26-neg_189': {'bp': 1146.0, 'sum': 1945.0}, 'HC16-neg_278': {'bp': 1051.0, 'sum': 2356.0}, 'QC5-neg_181': {'bp': 1027.0, 'sum': 1805.0}, 'RA22-neg_279': {'bp': 976.0, 'sum': 1733.0}, 'RA8-neg_270': {'bp': 970.0, 'sum': 1875.0}, 'RA14-neg_193': {'bp': 922.0, 'sum': 1851.0}, 'RA21-neg_188': {'bp': 814.0, 'sum': 1632.0}, 'RA23-neg_270': {'bp': 487.0, 'sum': 1149.0}, 'HC2-neg_276': {'bp': 412.0, 'sum': 1023.0}, 'RA20-neg_277': {'bp': 403.0, 'sum': 708.0}, 'RA9-neg_272': {'bp': 328.0, 'sum': 583.0}, 'HC9-neg_276': {'bp': 307.0, 'sum': 562.0}, 'HC11-neg_277': {'bp': 203.0, 'sum': 356.0}}
COMMENT: RETENTION_TIME_STDEV 0.027
COMMENT: PRECURSOR_M/Z_RAW 386.940439
COMMENT: PRECURSOR_M/Z_STDEV 0.000838
COMMENT: PRECURSOR_IN_MS1 mz 386.939511; int 272.494; delta(ppm) -1.316589
COMMENT: PROPOSED_MF MS-FINDER 2.005; C15H10O6S2; [M+K-2H]-; delta(ppm) 108758.397899
COMMENT: PROPOSED_MF MS-FINDER 2.001; C6H6N4O12P2; [M-H]-; delta(ppm) 2.958473
COMMENT: PROPOSED_MF MS-FINDER 2.000; C7H6N6O9S; [M+K-2H]-; delta(ppm) 108758.979998
COMMENT: PROPOSED_MF MS-FINDER 1.998; C8H17O7P3S; [M+K-2H]-; delta(ppm) 108761.896386
COMMENT: PROPOSED_MF MS-FINDER 1.988; C8H9N2O10PS2; [M-H]-; delta(ppm) 8.437848
COMMENT: PROPOSED_MF MS-FINDER 1.968; C8H11N2O8P3S; [M-H]-; delta(ppm) 5.156103
COMMENT: PROPOSED_MF MS-FINDER 1.964; C12H10N2O5P2S2; [M-H]-; delta(ppm) -9.683619
COMMENT: PROPOSED_MF MS-FINDER 1.958; C7H8N6O7P2; [M+K-2H]-; delta(ppm) 108754.945666
COMMENT: PROPOSED_MF MS-FINDER 1.954; C4H4N8O10S2; [M-H]-; delta(ppm) -5.928474
COMMENT: PROPOSED_MF MS-FINDER 1.951; C5H7N6O4PS3; [M+FA-H]-; delta(ppm) 75029.406440
COMMENT: PROPOSED_MF MS-FINDER 1.940; C15H4N2O7S2; [M-H]-; delta(ppm) 2.310277
COMMENT: PROPOSED_MF MS-FINDER 1.932; C15H12O4P2S; [M+K-2H]-; delta(ppm) 108754.363571
COMMENT: PROPOSED_MF MS-FINDER 1.930; C8H7N4O10P; [M+K-2H]-; delta(ppm) 108764.442609
COMMENT: PROPOSED_MF MS-FINDER 1.928; C5H11N4O10PS; [M+K-2H]-; delta(ppm) 108753.732192
COMMENT: PROPOSED_MF MS-FINDER 1.926; C9H8N8S5; [M-H]-; delta(ppm) -1.707970
COMMENT: PROPOSED_MF MS-FINDER 1.924; C6H12N2O11P2; [M+K-2H]-; delta(ppm) 108759.194752
COMMENT: PROPOSED_MF MS-FINDER 1.918; C11H4N2O12S; [M-H]-; delta(ppm) -4.156121
COMMENT: PROPOSED_MF MS-FINDER 1.918; C10H10N2O8S2; [M+K-2H]-; delta(ppm) 108771.178690
COMMENT: PROPOSED_MF MS-FINDER 1.911; C13H12N2O2S5; [M-H]-; delta(ppm) -8.647811
COMMENT: PROPOSED_MF MS-FINDER 1.909; C9H5N6O6PS2; [M-H]-; delta(ppm) 4.981412
COMMENT: PROPOSED_MF MS-FINDER 1.897; C12H7O6PS2; [M+FA-H]-; delta(ppm) 75031.454752
COMMENT: PROPOSED_MF MS-FINDER 1.892; C7H18OS7; [M+FA-H]-; delta(ppm) 75037.137851
COMMENT: PROPOSED_MF MS-FINDER 1.871; C13H7N2O8P; [M+K-2H]-; delta(ppm) 108751.661973
COMMENT: PROPOSED_MF MS-FINDER 1.868; C11H6N6O4S2; [M+K-2H]-; delta(ppm) 108766.929513
COMMENT: PROPOSED_MF MS-FINDER 1.862; C16H5O8PS; [M-H]-; delta(ppm) 6.753803
COMMENT: PROPOSED_MF MS-FINDER 1.859; C11H6N2O10P2; [M-H]-; delta(ppm) -7.437783
COMMENT: PROPOSED_MF MS-FINDER 1.846; C5H4N4O10P2; [M+FA-H]-; delta(ppm) 75037.137311
COMMENT: PROPOSED_MF MS-FINDER 1.839; C6H10N2O13S; [M+K-2H]-; delta(ppm) 108763.229115
COMMENT: PROPOSED_MF MS-FINDER 1.821; C16H7O6P3; [M-H]-; delta(ppm) 3.472070
COMMENT: PROPOSED_MF MS-FINDER 1.817; C14H5N4O4PS2; [M-H]-; delta(ppm) -5.414886
COMMENT: PROPOSED_MF MS-FINDER 1.807; C9H9O13PS; [M-H]-; delta(ppm) -8.424864
COMMENT: PROPOSED_MF MS-FINDER 1.791; C7H9N2O6P3S; [M+FA-H]-; delta(ppm) 75039.677108
COMMENT: PROPOSED_MF MS-FINDER 1.788; C7H2N8O3S3; [M+FA-H]-; delta(ppm) 75034.339861
COMMENT: PROPOSED_MF MS-FINDER 1.787; C14H2N2O5S2; [M+FA-H]-; delta(ppm) 75036.388192
COMMENT: PROPOSED_MF MS-FINDER 1.775; C7H7N2O8PS2; [M+FA-H]-; delta(ppm) 75043.469816
COMMENT: PROPOSED_MF MS-FINDER 1.775; C5H7N10O3PS2; [M+K-2H]-; delta(ppm) 108770.213296
COMMENT: PROPOSED_MF MS-FINDER 1.774; C4H3N6O9PS; [M+FA-H]-; delta(ppm) 75032.001976
COMMENT: PROPOSED_MF MS-FINDER 1.771; C10H6N4O7P2S; [M-H]-; delta(ppm) 9.424962
COMMENT: PROPOSED_MF MS-FINDER 1.765; C6H4N4O14S; [M-H]-; delta(ppm) 6.240203
COMMENT: PROPOSED_MF MS-FINDER 1.762; C14H6O11; [M+K-2H]-; delta(ppm) 108761.158860
COMMENT: PROPOSED_MF MS-FINDER 1.757; C18H8O4P2; [M+K-2H]-; delta(ppm) 108765.074000
COMMENT: PROPOSED_MF MS-FINDER 1.742; C11H6N2O5S3; [M+FA-H]-; delta(ppm) 75026.319472
COMMENT: PROPOSED_MF MS-FINDER 1.735; C8H3N6O4PS2; [M+FA-H]-; delta(ppm) 75039.475218
COMMENT: PROPOSED_MF MS-FINDER 1.719; C4H6N8O8P2S; [M-H]-; delta(ppm) -9.210124
COMMENT: PROPOSED_MF MS-FINDER 1.699; C16H14OS4; [M+K-2H]-; delta(ppm) 108755.636951
COMMENT: PROPOSED_MF MS-FINDER 1.695; C16H6N4O2S2; [M+K-2H]-; delta(ppm) 108754.148819
COMMENT: PROPOSED_MF MS-FINDER 1.694; C9H12O9P4; [M-H]-; delta(ppm) 9.599655
COMMENT: PROPOSED_MF MS-FINDER 1.691; C19H10OS3; [M+K-2H]-; delta(ppm) 108766.347405
COMMENT: PROPOSED_MF MS-FINDER 1.680; C11H3O11P; [M+FA-H]-; delta(ppm) 75034.050298
COMMENT: PROPOSED_MF MS-FINDER 1.674; C15H6N2S4; [M+FA-H]-; delta(ppm) 75033.792634
COMMENT: PROPOSED_MF MS-FINDER 1.668; C15H3O6PS; [M+FA-H]-; delta(ppm) 75041.523568
COMMENT: PROPOSED_MF MS-FINDER 1.645; C7H5N10O2PS3; [M-H]-; delta(ppm) -7.187234
COMMENT: PROPOSED_MF MS-FINDER 1.639; C7H2N8O8P2; [M-H]-; delta(ppm) -0.497925
COMMENT: PROPOSED_MF MS-FINDER 1.609; C10H2N2O10S; [M+FA-H]-; delta(ppm) 75028.914993
COMMENT: PROPOSED_MF MS-FINDER 1.605; C4H6N8O3S4; [M+FA-H]-; delta(ppm) 75024.271180
COMMENT: PROPOSED_MF MS-FINDER 1.596; C8H7O11PS; [M+FA-H]-; delta(ppm) 75023.981622
COMMENT: PROPOSED_MF MS-FINDER 1.578; C24H4S3; [M-H]-; delta(ppm) -1.619619
COMMENT: PROPOSED_MF MS-FINDER 1.524; C19H2N4O2S; [M+K-2H]-; delta(ppm) 108764.859244
COMMENT: PROPOSED_MF MS-FINDER 1.521; C17HN4O4PS; [M-H]-; delta(ppm) 3.297379
COMMENT: PROPOSED_MF MS-FINDER 1.520; C10HN10O2PS2; [M-H]-; delta(ppm) 1.525000
COMMENT: PROPOSED_MF MS-FINDER 1.515; C10H4N2O8P2; [M+FA-H]-; delta(ppm) 75025.122388
COMMENT: PROPOSED_MF MS-FINDER 1.515; C23O5S; [M-H]-; delta(ppm) -5181.595943
COMMENT: PROPOSED_MF MS-FINDER 1.479; C13H4N6O3S3; [M-H]-; delta(ppm) -9.858304
COMMENT: PROPOSED_MF MS-FINDER 1.467; C16N6O3S2; [M-H]-; delta(ppm) -5183.349991
COMMENT: PROPOSED_MF MS-FINDER 1.466; C9H6N10S3; [M+K-2H]-; delta(ppm) 108751.969985
COMMENT: PROPOSED_MF MS-FINDER 1.461; C7H11O14P; [M+K-2H]-; delta(ppm) 108768.691768
COMMENT: PROPOSED_MF MS-FINDER 1.459; C12H10N2S5; [M+FA-H]-; delta(ppm) 75023.723963
COMMENT: PROPOSED_MF MS-FINDER 1.446; C13H3N4O2PS2; [M+FA-H]-; delta(ppm) 75027.460243
COMMENT: PROPOSED_MF MS-FINDER 1.441; C12H2N10S2; [M+K-2H]-; delta(ppm) 108762.680368
COMMENT: PROPOSED_MF MS-FINDER 1.438; C19H4N2O2S3; [M-H]-; delta(ppm) 8.776758
COMMENT: PROPOSED_MF MS-FINDER 1.435; C15H2N4O7; [M+K-2H]-; delta(ppm) 108756.909759
COMMENT: PROPOSED_MF MS-FINDER 1.434; C5H2N4O12S; [M+FA-H]-; delta(ppm) 75040.930001
COMMENT: PROPOSED_MF MS-FINDER 1.432; C20H3N2O3P; [M+K-2H]-; delta(ppm) 108770.321914
COMMENT: PROPOSED_MF MS-FINDER 1.425; C13HN4O9P; [M-H]-; delta(ppm) -3.169031
COMMENT: PROPOSED_MF MS-FINDER 1.422; C9H3N8O6P; [M+K-2H]-; delta(ppm) 108760.193483
COMMENT: PROPOSED_MF MS-FINDER 1.414; C12H4N8S4; [M-H]-; delta(ppm) 7.004359
COMMENT: PROPOSED_MF MS-FINDER 1.399; C11H10O11S; [M+K-2H]-; delta(ppm) 108750.448506
COMMENT: PROPOSED_MF MS-FINDER 1.380; C18H2N2O5P2; [M-H]-; delta(ppm) 7.740915
COMMENT: PROPOSED_MF MS-FINDER 1.369; C18H6O6S; [M+K-2H]-; delta(ppm) 108769.108406
COMMENT: PROPOSED_MF MS-FINDER 1.354; C27S2; [M-H]-; delta(ppm) -5175.196331
COMMENT: PROPOSED_MF MS-FINDER 1.349; C9N12OS3; [M-H]-; delta(ppm) -5185.104032
COMMENT: PROPOSED_MF MS-FINDER 1.334; C20H4O5S2; [M-H]-; delta(ppm) -8.085966
COMMENT: PROPOSED_MF MS-FINDER 1.327; C10H2N6O9; [M+K-2H]-; delta(ppm) 108769.690517
COMMENT: PROPOSED_MF MS-FINDER 1.318; C8H2N10O5S; [M+K-2H]-; delta(ppm) 108754.730914
COMMENT: PROPOSED_MF MS-FINDER 1.317; C6HN10O7PS; [M-H]-; delta(ppm) -4.941387
COMMENT: PROPOSED_MF MS-FINDER 1.282; C22HN2O2PS; [M-H]-; delta(ppm) -7.098884
COMMENT: PROPOSED_MF MS-FINDER 1.271; C24H2N2S; [M+K-2H]-; delta(ppm) 108752.078598
COMMENT: PROPOSED_MF MS-FINDER 1.269; C18H2N2S3; [M+FA-H]-; delta(ppm) 75043.861494
COMMENT: PROPOSED_MF MS-FINDER 1.267; C19H2O3S2; [M+FA-H]-; delta(ppm) 75024.373286
COMMENT: PROPOSED_MF MS-FINDER 1.261; C7N8O10S; [M-H]-; delta(ppm) -5179.460717
COMMENT: PROPOSED_MF MS-FINDER 1.257; C19O10; [M-H]-; delta(ppm) -5187.995472
COMMENT: PROPOSED_MF MS-FINDER 1.256; C6N8O6P2; [M+FA-H]-; delta(ppm) 69046.403313
COMMENT: PROPOSED_MF MS-FINDER 1.243; C14N2O12; [M-H]-; delta(ppm) -5177.706656
COMMENT: PROPOSED_MF MS-FINDER 1.114; C12N6O8S; [M-H]-; delta(ppm) -5189.749497
COMMENT: PROPOSED_MF MS-FINDER 1.054; C11N8O5S2; [M-H]-; delta(ppm) -5173.061078
COMMENT: PROPOSED_MF MS-FINDER 1.039; C8HN6O11P; [M-H]-; delta(ppm) 7.227313
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.444; C10H5ClF6N2O3; [M-H+K-H]-; delta(ppm) 40232.424624
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.923; C14H7Cl2FN2O4S; [M-H]-; delta(ppm) -58407.038844
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.686; C9H19O4PS4; [M-H+K-H]-; delta(ppm) 111974.430330
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.436; C17H12Cl2O2S; [M-H+K-H]-; delta(ppm) 40220.627406
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.274; C14H11BrN2O4; [M-H+K-H]-; delta(ppm) 111974.942388
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C18H10BrClO3; [M-H]-; delta(ppm) -58410.295831
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C19H11BrO2; [M-H+K-H]-; delta(ppm) 111962.087630
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C14H11IN2O; [M-H+K-H]-; delta(ppm) 750287.445143
COMMENT: PROPOSED_MF SIRIUS5_Sirius -5.215; C6F15P; [M-H]-; delta(ppm) -5189.680389
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C14H7Cl2FN2O4S; [M-H]-; delta(ppm) -58407.038844
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.999; C10H5ClF6N2O3; [M-H+K-H]-; delta(ppm) 40232.424624
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C9H19O4PS4; [M-H+K-H]-; delta(ppm) 111974.430330
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.909; C5H2N4O12S; [M+CH2O2-H]-; delta(ppm) 303081.939916
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.909; C6H4N4O14S; [M-H]-; delta(ppm) 6.240203
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.705; C5H4N4O10P2; [M+CH2O2-H]-; delta(ppm) 311982.101675
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.705; C6H6N4O12P2; [M-H]-; delta(ppm) 2.958473
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.646; C7H4Cl2N4O8; [M+CH2O2-H]-; delta(ppm) 213251.190670
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.646; C8H6Cl2N4O10; [M-H]-; delta(ppm) -58400.936402
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.425; C6H6N4O7S3; [M+CH2O2-H]-; delta(ppm) 311983.884642
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.425; C7H8N4O9S3; [M-H]-; delta(ppm) 3.994306
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.386; C3H9N2O11P3; [M+CH2O2-H]-; delta(ppm) 311974.753848
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.386; C4H11N2O13P3; [M-H]-; delta(ppm) -1.310331
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.236; C7H2N8O3S3; [M+CH2O2-H]-; delta(ppm) 303072.257417
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.236; C8H4N8O5S3; [M-H]-; delta(ppm) 0.537901
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.048; C11H3O11P; [M+CH2O2-H]-; delta(ppm) 311977.503907
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.048; C12H5O13P; [M-H]-; delta(ppm) 0.287348
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.032; CH2N4O17; [M+CH2O2-H]-; delta(ppm) 303070.959900
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.032; C2H4N4O19; [M-H]-; delta(ppm) -0.226245
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.009; C12H3ClO10; [M+CH2O2-H]-; delta(ppm) 213247.937431
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.009; C13H5ClO12; [M-H]-; delta(ppm) -58402.895908
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.003; C4H8O14P2; [M+CH2O2-H]-; delta(ppm) 311988.051175
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.003; C5H10O16P2; [M-H]-; delta(ppm) 6.414895
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H4Cl2N4O8; [M+CH2O2-H]-; delta(ppm) 213251.190670
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.552; C2H4N4O19; [M-H]-; delta(ppm) -0.226245
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.288; C8H6Cl2N4O10; [M-H]-; delta(ppm) -58400.936402
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.112; C6H6N4O12P2; [M-H]-; delta(ppm) 2.958473
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.044; C13H5ClO12; [M-H]-; delta(ppm) -58402.895908
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C6H4N4O14S; [M-H]-; delta(ppm) 6.240203
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; KOXPCFWFUUKIBH-UHFFFAOYSA-N; [M-H]-; CC(=O)NCCCOC1=C(Br)C=C(CC#N)C=C1Br
