ACCESSION: MSBNK-SMB_Measured-HSA031P0578000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA13-neg_1902': {'bp': 3740.0, 'sum': 8529.0}, 'RA10-neg_2040': {'bp': 1810.0, 'sum': 5055.0}, 'QC6-neg_1959': {'bp': 1102.0, 'sum': 3223.0}, 'RA9-neg_1804': {'bp': 1042.0, 'sum': 3020.0}, 'HC9-neg_1871': {'bp': 962.0, 'sum': 3617.0}, 'QC1-neg_1670': {'bp': 887.0, 'sum': 2896.0}, 'QC3-neg_1694': {'bp': 703.0, 'sum': 2648.0}, 'QC8-neg_1934': {'bp': 614.0, 'sum': 2295.0}, 'RA11-neg_1721': {'bp': 603.0, 'sum': 2010.0}, 'QC7-neg_1935': {'bp': 576.0, 'sum': 1975.0}, 'QC4-neg_1781': {'bp': 425.0, 'sum': 1645.0}, 'QC5-neg_1899': {'bp': 408.0, 'sum': 1474.0}}
COMMENT: RETENTION_TIME_STDEV 0.003
COMMENT: PRECURSOR_M/Z_RAW 578.252744
COMMENT: PRECURSOR_M/Z_STDEV 0.001361
COMMENT: PRECURSOR_IN_MS1 mz 578.251196; int 15.215; delta(ppm) 2.938203
COMMENT: PROPOSED_MF MS-FINDER 2.977; C18H43N9O6P2; [M+Cl]-; delta(ppm) -39849.515621
COMMENT: PROPOSED_MF MS-FINDER 2.976; C19H49NO14S2; [M-H]-; delta(ppm) -1.749836
COMMENT: PROPOSED_MF MS-FINDER 2.975; C14H48N9O10PS2; [M-H2O-H]-; delta(ppm) -2.275304
COMMENT: PROPOSED_MF MS-FINDER 2.975; C16H37N17O2; [M+Br]-; delta(ppm) 1.142844
COMMENT: PROPOSED_MF MS-FINDER 2.974; C16H48N7O7P3; [M+Cl]-; delta(ppm) -39852.148977
COMMENT: PROPOSED_MF MS-FINDER 2.974; C18H47NO12S2; [M+FA-H]-; delta(ppm) 48991.029088
COMMENT: PROPOSED_MF MS-FINDER 2.974; C14H42N15O3P; [M+Br]-; delta(ppm) -1.713641
COMMENT: PROPOSED_MF MS-FINDER 2.973; C17H54N5O7P3S2; [M-H2O-H]-; delta(ppm) 2.168620
COMMENT: PROPOSED_MF MS-FINDER 2.973; C14H46N9O9PS2; [M-H]-; delta(ppm) -2.275304
COMMENT: PROPOSED_MF MS-FINDER 2.972; C17H52N5O6P3S2; [M-H]-; delta(ppm) 2.168620
COMMENT: PROPOSED_MF MS-FINDER 2.970; C19H45N7O8; [M+Br]-; delta(ppm) -1.188173
COMMENT: PROPOSED_MF MS-FINDER 2.969; C11H43N15O4P2S; [M+Cl]-; delta(ppm) -39850.608971
COMMENT: PROPOSED_MF MS-FINDER 2.969; C13H44N9O7PS2; [M+FA-H]-; delta(ppm) 48990.450871
COMMENT: PROPOSED_MF MS-FINDER 2.968; C21H48N3O12PS; [M-H2O-H]-; delta(ppm) -1.089317
COMMENT: PROPOSED_MF MS-FINDER 2.968; C21H46N3O11PS; [M-H]-; delta(ppm) -1.089317
COMMENT: PROPOSED_MF MS-FINDER 2.967; C16H45N11O7P2S; [M-H2O-H]-; delta(ppm) -1.614786
COMMENT: PROPOSED_MF MS-FINDER 2.966; C16H43N11O6P2S; [M-H]-; delta(ppm) -1.614786
COMMENT: PROPOSED_MF MS-FINDER 2.965; C20H44N3O9PS; [M+FA-H]-; delta(ppm) 48991.755914
COMMENT: PROPOSED_MF MS-FINDER 2.964; C17H39N15O5S2; [M-H2O-H]-; delta(ppm) -1.731679
COMMENT: PROPOSED_MF MS-FINDER 2.964; C22H49NO5P2S2; [M+FA-H]-; delta(ppm) 48993.374078
COMMENT: PROPOSED_MF MS-FINDER 2.963; C23H53NO8P2S2; [M-H2O-H]-; delta(ppm) 0.381225
COMMENT: PROPOSED_MF MS-FINDER 2.963; C17H37N15O4S2; [M-H]-; delta(ppm) -1.731679
COMMENT: PROPOSED_MF MS-FINDER 2.963; C23H51NO7P2S2; [M-H]-; delta(ppm) 0.381225
COMMENT: PROPOSED_MF MS-FINDER 2.962; C15H41N11O4P2S; [M+FA-H]-; delta(ppm) 48991.177696
COMMENT: PROPOSED_MF MS-FINDER 2.961; C15H47N7O13S2; [M-H2O-H]-; delta(ppm) 2.894046
COMMENT: PROPOSED_MF MS-FINDER 2.961; C16H35N15O2S2; [M+FA-H]-; delta(ppm) 48991.049067
COMMENT: PROPOSED_MF MS-FINDER 2.960; C18H40N13O6PS; [M-H2O-H]-; delta(ppm) 1.241700
COMMENT: PROPOSED_MF MS-FINDER 2.959; C18H38N13O5PS; [M-H]-; delta(ppm) 1.241700
COMMENT: PROPOSED_MF MS-FINDER 2.958; C15H45N7O12S2; [M-H]-; delta(ppm) 2.894046
COMMENT: PROPOSED_MF MS-FINDER 2.957; C17H36N13O3PS; [M+FA-H]-; delta(ppm) 48994.320933
COMMENT: PROPOSED_MF MS-FINDER 2.954; C16H46N7O9PS; [M+Cl]-; delta(ppm) -39850.124547
COMMENT: PROPOSED_MF MS-FINDER 2.951; C13H35N21O3S2; [M-H2O-H]-; delta(ppm) 2.912203
COMMENT: PROPOSED_MF MS-FINDER 2.951; C14H43N7O10S2; [M+FA-H]-; delta(ppm) 48996.139152
COMMENT: PROPOSED_MF MS-FINDER 2.950; C18H48N9O5PS3; [M-H2O-H]-; delta(ppm) 2.051725
COMMENT: PROPOSED_MF MS-FINDER 2.949; C13H33N21O2S2; [M-H]-; delta(ppm) 2.912203
COMMENT: PROPOSED_MF MS-FINDER 2.948; C18H46N9O4PS3; [M-H]-; delta(ppm) 2.051725
COMMENT: PROPOSED_MF MS-FINDER 2.947; C14H54N5O8PS4; [M-H]-; delta(ppm) -1.465284
COMMENT: PROPOSED_MF MS-FINDER 2.947; C13H52N5O6PS4; [M+FA-H]-; delta(ppm) 48991.342205
COMMENT: PROPOSED_MF MS-FINDER 2.946; C16H35N15O10; [M-H2O-H]-; delta(ppm) -0.228845
COMMENT: PROPOSED_MF MS-FINDER 2.946; C16H33N15O9; [M-H]-; delta(ppm) -0.228845
COMMENT: PROPOSED_MF MS-FINDER 2.946; C17H44N9O2PS3; [M+FA-H]-; delta(ppm) 48995.212274
COMMENT: PROPOSED_MF MS-FINDER 2.943; C15H31N15O7; [M+FA-H]-; delta(ppm) 48992.702766
COMMENT: PROPOSED_MF MS-FINDER 2.942; C19H36N17O2PS; [M-H2O-H]-; delta(ppm) -1.071161
COMMENT: PROPOSED_MF MS-FINDER 2.938; C23H43N5O11S; [M-H2O-H]-; delta(ppm) 1.767171
COMMENT: PROPOSED_MF MS-FINDER 2.938; C23H41N5O10S; [M-H]-; delta(ppm) 1.767171
COMMENT: PROPOSED_MF MS-FINDER 2.937; C15H47N7O5S4; [M+FA-H]-; delta(ppm) 48994.485443
COMMENT: PROPOSED_MF MS-FINDER 2.936; C12H41N17O5P2S; [M-H2O-H]-; delta(ppm) 3.029098
COMMENT: PROPOSED_MF MS-FINDER 2.936; C15H39N11O14; [M-H2O-H]-; delta(ppm) 2.084020
COMMENT: PROPOSED_MF MS-FINDER 2.936; C16H51N7O8S4; [M-H2O-H]-; delta(ppm) 1.391202
COMMENT: PROPOSED_MF MS-FINDER 2.936; C24H42N5O7P; [M+Cl]-; delta(ppm) -39851.163393
COMMENT: PROPOSED_MF MS-FINDER 2.935; C15H37N11O13; [M-H]-; delta(ppm) 2.084020
COMMENT: PROPOSED_MF MS-FINDER 2.935; C16H49N7O7S4; [M-H]-; delta(ppm) 1.391202
COMMENT: PROPOSED_MF MS-FINDER 2.934; C17H46N9O8P3; [M-H2O-H]-; delta(ppm) 1.358594
COMMENT: PROPOSED_MF MS-FINDER 2.934; C17H44N9O7P3; [M-H]-; delta(ppm) 1.358594
COMMENT: PROPOSED_MF MS-FINDER 2.934; C22H39N5O8S; [M+FA-H]-; delta(ppm) 48994.899155
COMMENT: PROPOSED_MF MS-FINDER 2.933; C12H39N17O4P2S; [M-H]-; delta(ppm) 3.029098
COMMENT: PROPOSED_MF MS-FINDER 2.933; C21H50N5O4PS; [M+Br]-; delta(ppm) 0.282369
COMMENT: PROPOSED_MF MS-FINDER 2.932; C15H51N7O9P4; [M-H2O-H]-; delta(ppm) -1.497892
COMMENT: PROPOSED_MF MS-FINDER 2.932; C15H49N7O8P4; [M-H]-; delta(ppm) -1.497892
COMMENT: PROPOSED_MF MS-FINDER 2.931; C22H49NO13P2; [M-H2O-H]-; delta(ppm) 1.884066
COMMENT: PROPOSED_MF MS-FINDER 2.931; C16H43N11OS4; [M+FA-H]-; delta(ppm) 48991.940403
COMMENT: PROPOSED_MF MS-FINDER 2.930; C17H45N11O3S4; [M-H]-; delta(ppm) -0.921659
COMMENT: PROPOSED_MF MS-FINDER 2.930; C22H47NO12P2; [M-H]-; delta(ppm) 1.884066
COMMENT: PROPOSED_MF MS-FINDER 2.929; C17H47N11O4S4; [M-H2O-H]-; delta(ppm) -0.921659
COMMENT: PROPOSED_MF MS-FINDER 2.929; C17H42N11O5PS; [M+Cl]-; delta(ppm) -39852.256740
COMMENT: PROPOSED_MF MS-FINDER 2.929; C14H35N11O11; [M+FA-H]-; delta(ppm) 48995.247810
COMMENT: PROPOSED_MF MS-FINDER 2.928; C10H36N19O9P; [M-H2O-H]-; delta(ppm) 1.558548
COMMENT: PROPOSED_MF MS-FINDER 2.928; C19H43N5O16; [M-H2O-H]-; delta(ppm) -2.559855
COMMENT: PROPOSED_MF MS-FINDER 2.928; C14H56N5O6P3S3; [M-H]-; delta(ppm) -3.661239
COMMENT: PROPOSED_MF MS-FINDER 2.927; C24H39N9O7S; [M-H2O-H]-; delta(ppm) -0.545692
COMMENT: PROPOSED_MF MS-FINDER 2.927; C10H34N19O8P; [M-H]-; delta(ppm) 1.558548
COMMENT: PROPOSED_MF MS-FINDER 2.927; C24H37N9O6S; [M-H]-; delta(ppm) -0.545692
COMMENT: PROPOSED_MF MS-FINDER 2.926; C23H45N5O9P2; [M-H2O-H]-; delta(ppm) -0.428798
COMMENT: PROPOSED_MF MS-FINDER 2.926; C17H47N5O10P2; [M+Cl]-; delta(ppm) -39847.383416
COMMENT: PROPOSED_MF MS-FINDER 2.926; C19H41N5O15; [M-H]-; delta(ppm) -2.559855
COMMENT: PROPOSED_MF MS-FINDER 2.926; C23H43N5O8P2; [M-H]-; delta(ppm) -0.428798
COMMENT: PROPOSED_MF MS-FINDER 2.925; C13H38N17O3PS; [M+Cl]-; delta(ppm) -39847.975606
COMMENT: PROPOSED_MF MS-FINDER 2.925; C15H37N13O9; [M+Cl]-; delta(ppm) -39853.612408
COMMENT: PROPOSED_MF MS-FINDER 2.924; C17H44N9O10PS; [M-H2O-H]-; delta(ppm) 3.554571
COMMENT: PROPOSED_MF MS-FINDER 2.924; C24H49N5O4P2S2; [M-H2O-H]-; delta(ppm) -1.931632
COMMENT: PROPOSED_MF MS-FINDER 2.924; C23H35N9O4S; [M+FA-H]-; delta(ppm) 48992.354112
COMMENT: PROPOSED_MF MS-FINDER 2.923; C19H37N13O4S; [M+Cl]-; delta(ppm) -39849.623384
COMMENT: PROPOSED_MF MS-FINDER 2.923; C22H41N5O6P2; [M+FA-H]-; delta(ppm) 48992.482741
COMMENT: PROPOSED_MF MS-FINDER 2.920; C17H42N9O9PS; [M-H]-; delta(ppm) 3.554571
COMMENT: PROPOSED_MF MS-FINDER 2.919; C12H37N19O2S2; [M+Cl]-; delta(ppm) -39850.716734
COMMENT: PROPOSED_MF MS-FINDER 2.918; C10H37N15O11; [M+Cl]-; delta(ppm) -39847.199081
COMMENT: PROPOSED_MF MS-FINDER 2.918; C12H41N11O13S; [M-H]-; delta(ppm) -3.745838
COMMENT: PROPOSED_MF MS-FINDER 2.917; C18H39N5O13; [M+FA-H]-; delta(ppm) 48990.137755
COMMENT: PROPOSED_MF MS-FINDER 2.916; C14H50N11O2PS2; [M+Br]-; delta(ppm) -0.903621
COMMENT: PROPOSED_MF MS-FINDER 2.915; C17H62NO6P3S4; [M-H2O-H]-; delta(ppm) 2.978646
COMMENT: PROPOSED_MF MS-FINDER 2.914; C22H52N3O7PS3; [M-H2O-H]-; delta(ppm) -2.592149
COMMENT: PROPOSED_MF MS-FINDER 2.914; C23H43N5O3S3; [M+FA-H]-; delta(ppm) 48993.245449
COMMENT: PROPOSED_MF MS-FINDER 2.914; C15H41N13O6; [M+Br]-; delta(ppm) 3.455714
COMMENT: PROPOSED_MF MS-FINDER 2.912; C13H27N25O4; [M-H2O-H]-; delta(ppm) 2.102176
COMMENT: PROPOSED_MF MS-FINDER 2.912; C22H50N3O6PS3; [M-H]-; delta(ppm) -2.592149
COMMENT: PROPOSED_MF MS-FINDER 2.911; C24H47N5O6S3; [M-H2O-H]-; delta(ppm) 0.264331
COMMENT: PROPOSED_MF MS-FINDER 2.911; C13H25N25O3; [M-H]-; delta(ppm) 2.102176
COMMENT: PROPOSED_MF MS-FINDER 2.911; C19H51NO12P2S; [M-H]-; delta(ppm) -3.945790
COMMENT: PROPOSED_MF MS-FINDER 2.911; C24H45N5O5S3; [M-H]-; delta(ppm) 0.264331
COMMENT: PROPOSED_MF MS-FINDER 2.910; C31H37N5O4; [M+Cl]-; delta(ppm) -39854.943341
COMMENT: PROPOSED_MF MS-FINDER 2.908; C16H40N9O7PS; [M+FA-H]-; delta(ppm) 48996.865985
COMMENT: PROPOSED_MF MS-FINDER 2.908; C21H48N3O4PS3; [M+FA-H]-; delta(ppm) 48990.102218
COMMENT: PROPOSED_MF MS-FINDER 2.906; C16H61N3O5P2S5; [M-H2O-H]-; delta(ppm) 0.005257
COMMENT: PROPOSED_MF MS-FINDER 2.906; C21H31N19OS; [M-H2O-H]-; delta(ppm) 1.785328
COMMENT: PROPOSED_MF MS-FINDER 2.906; C16H59N3O4P2S5; [M-H]-; delta(ppm) 0.005257
COMMENT: PROPOSED_MF MS-FINDER 2.906; C11H39N11O11S; [M+FA-H]-; delta(ppm) 48988.832716
COMMENT: PROPOSED_MF MS-FINDER 2.905; C14H40N13O11P; [M-H2O-H]-; delta(ppm) -3.085322
COMMENT: PROPOSED_MF MS-FINDER 2.905; C23H51NO10S3; [M-H2O-H]-; delta(ppm) 2.577197
COMMENT: PROPOSED_MF MS-FINDER 2.905; C22H45N3O10S; [M+Cl]-; delta(ppm) -39851.772317
COMMENT: PROPOSED_MF MS-FINDER 2.905; C21H29N19S; [M-H]-; delta(ppm) 1.785328
COMMENT: PROPOSED_MF MS-FINDER 2.904; C20H47N5O11S2; [M-H2O-H]-; delta(ppm) -4.062683
COMMENT: PROPOSED_MF MS-FINDER 2.903; C14H38N13O10P; [M-H]-; delta(ppm) -3.085322
COMMENT: PROPOSED_MF MS-FINDER 2.903; C23H49NO9S3; [M-H]-; delta(ppm) 2.577197
COMMENT: PROPOSED_MF MS-FINDER 2.902; C26H44N7O3PS2; [M-H2O-H]-; delta(ppm) 0.924852
COMMENT: PROPOSED_MF MS-FINDER 2.902; C26H42N7O2PS2; [M-H]-; delta(ppm) 0.924852
COMMENT: PROPOSED_MF MS-FINDER 2.901; C22H44N7O8PS; [M-H2O-H]-; delta(ppm) -3.402167
COMMENT: PROPOSED_MF MS-FINDER 2.901; C22H51N3O5P2; [M+Br]-; delta(ppm) 3.255760
COMMENT: PROPOSED_MF MS-FINDER 2.900; C17H31N19O6; [M-H2O-H]-; delta(ppm) -2.541698
COMMENT: PROPOSED_MF MS-FINDER 2.900; C22H47NO7S3; [M+FA-H]-; delta(ppm) 48995.790496
COMMENT: PROPOSED_MF MS-FINDER 2.899; C15H44N13O6PS2; [M-H2O-H]-; delta(ppm) -4.588148
COMMENT: PROPOSED_MF MS-FINDER 2.899; C20H45N5O10S2; [M-H]-; delta(ppm) -4.062683
COMMENT: PROPOSED_MF MS-FINDER 2.898; C22H47NO15S; [M-H2O-H]-; delta(ppm) 4.080045
COMMENT: PROPOSED_MF MS-FINDER 2.898; C17H29N19O5; [M-H]-; delta(ppm) -2.541698
COMMENT: PROPOSED_MF MS-FINDER 2.898; C22H42N7O7PS; [M-H]-; delta(ppm) -3.402167
COMMENT: PROPOSED_MF MS-FINDER 2.897; C20H33N17S; [M+Cl]-; delta(ppm) -39851.755579
COMMENT: PROPOSED_MF MS-FINDER 2.897; C18H49NO10P2S; [M+FA-H]-; delta(ppm) 48988.612692
COMMENT: PROPOSED_MF MS-FINDER 2.896; C17H52N5O9PS3; [M-H2O-H]-; delta(ppm) 4.364600
COMMENT: PROPOSED_MF MS-FINDER 2.895; C22H47N3O8P2; [M+Cl]-; delta(ppm) -39853.796740
COMMENT: PROPOSED_MF MS-FINDER 2.893; C13H43N17O2S4; [M-H2O-H]-; delta(ppm) 3.722231
COMMENT: PROPOSED_MF MS-FINDER 2.893; C21H50N3O10P3; [M-H2O-H]-; delta(ppm) -3.285274
COMMENT: PROPOSED_MF MS-FINDER 2.893; C11H41N15O6S2; [M+Cl]-; delta(ppm) -39848.584535
COMMENT: PROPOSED_MF MS-FINDER 2.893; C15H42N13O5PS2; [M-H]-; delta(ppm) -4.588148
COMMENT: PROPOSED_MF MS-FINDER 2.893; C22H45NO14S; [M-H]-; delta(ppm) 4.080045
COMMENT: PROPOSED_MF MS-FINDER 2.892; C14H50N9O8P3S; [M-H2O-H]-; delta(ppm) -4.471255
COMMENT: PROPOSED_MF MS-FINDER 2.892; C13H36N13O8P; [M+FA-H]-; delta(ppm) 48989.559538
COMMENT: PROPOSED_MF MS-FINDER 2.891; C17H50N5O8PS3; [M-H]-; delta(ppm) 4.364600
COMMENT: PROPOSED_MF MS-FINDER 2.890; C21H48N3O9P3; [M-H]-; delta(ppm) -3.285274
COMMENT: PROPOSED_MF MS-FINDER 2.890; C16H27N19O3; [M+FA-H]-; delta(ppm) 48990.157734
COMMENT: PROPOSED_MF MS-FINDER 2.889; C15H52N9O5PS4; [M-H2O-H]-; delta(ppm) -3.778132
COMMENT: PROPOSED_MF MS-FINDER 2.889; C13H41N17OS4; [M-H]-; delta(ppm) 3.722231
COMMENT: PROPOSED_MF MS-FINDER 2.887; C21H39N15S3; [M-H2O-H]-; delta(ppm) -52419.302811
COMMENT: PROPOSED_MF MS-FINDER 2.887; C25H48N3O7PS2; [M-H2O-H]-; delta(ppm) 3.237722
COMMENT: PROPOSED_MF MS-FINDER 2.887; C21H40N7O5PS; [M+FA-H]-; delta(ppm) 48989.210887
COMMENT: PROPOSED_MF MS-FINDER 2.886; C14H48N9O7P3S; [M-H]-; delta(ppm) -4.471255
COMMENT: PROPOSED_MF MS-FINDER 2.886; C19H43N5O8S2; [M+FA-H]-; delta(ppm) 48988.484064
COMMENT: PROPOSED_MF MS-FINDER 2.886; C20H41N11O4; [M+Br]-; delta(ppm) -3.501022
COMMENT: PROPOSED_MF MS-FINDER 2.885; C15H50N9O4PS4; [M-H]-; delta(ppm) -3.778132
COMMENT: PROPOSED_MF MS-FINDER 2.885; C16H48N5O11P3; [M-H]-; delta(ppm) 3.671466
COMMENT: PROPOSED_MF MS-FINDER 2.884; C18H35N19OS2; [M-H2O-H]-; delta(ppm) -4.044526
COMMENT: PROPOSED_MF MS-FINDER 2.884; C25H46N3O6PS2; [M-H]-; delta(ppm) 3.237722
COMMENT: PROPOSED_MF MS-FINDER 2.883; C18H41N9O8S; [M+Cl]-; delta(ppm) -39847.491180
COMMENT: PROPOSED_MF MS-FINDER 2.882; C18H51N5O5P2S2; [M+Cl]-; delta(ppm) -39848.768869
COMMENT: PROPOSED_MF MS-FINDER 2.881; C20H38N11O5P; [M+Cl]-; delta(ppm) -39846.882250
COMMENT: PROPOSED_MF MS-FINDER 2.880; C18H33N19S2; [M-H]-; delta(ppm) -4.044526
COMMENT: PROPOSED_MF MS-FINDER 2.879; C26H37N7O6; [M+Cl]-; delta(ppm) -39848.530032
COMMENT: PROPOSED_MF MS-FINDER 2.879; C21H43NO12S; [M+FA-H]-; delta(ppm) 48997.444210
COMMENT: PROPOSED_MF MS-FINDER 2.879; C29H46N3O2P; [M+Br]-; delta(ppm) -0.844500
COMMENT: PROPOSED_MF MS-FINDER 2.878; C12H39N17O7S2; [M-H2O-H]-; delta(ppm) 5.225082
COMMENT: PROPOSED_MF MS-FINDER 2.878; C25H40N7O8P; [M-H2O-H]-; delta(ppm) 2.427695
COMMENT: PROPOSED_MF MS-FINDER 2.878; C20H46N3O7P3; [M+FA-H]-; delta(ppm) 48989.339514
COMMENT: PROPOSED_MF MS-FINDER 2.876; C25H38N7O7P; [M-H]-; delta(ppm) 2.427695
COMMENT: PROPOSED_MF MS-FINDER 2.876; C14H40N13O3PS2; [M+FA-H]-; delta(ppm) 48987.905850
COMMENT: PROPOSED_MF MS-FINDER 2.876; C14H48N9O2PS4; [M+FA-H]-; delta(ppm) 48988.797179
COMMENT: PROPOSED_MF MS-FINDER 2.876; C16H48N5O6PS3; [M+FA-H]-; delta(ppm) 48997.757330
COMMENT: PROPOSED_MF MS-FINDER 2.875; C26H36N11O4P; [M-H2O-H]-; delta(ppm) 0.114829
COMMENT: PROPOSED_MF MS-FINDER 2.875; C26H34N11O3P; [M-H]-; delta(ppm) 0.114829
COMMENT: PROPOSED_MF MS-FINDER 2.875; C24H44N3O4PS2; [M+FA-H]-; delta(ppm) 48996.517329
COMMENT: PROPOSED_MF MS-FINDER 2.874; C20H55NO10S4; [M-H2O-H]-; delta(ppm) -3.252666
COMMENT: PROPOSED_MF MS-FINDER 2.874; C27H33N11O2; [M+Cl]-; delta(ppm) -39850.662231
COMMENT: PROPOSED_MF MS-FINDER 2.872; C15H46N5O9P3; [M+FA-H]-; delta(ppm) 48996.994615
COMMENT: PROPOSED_MF MS-FINDER 2.871; C19H49N7O6P2S2; [M-H2O-H]-; delta(ppm) 5.025127
COMMENT: PROPOSED_MF MS-FINDER 2.871; C20H35N15O5S; [M-H2O-H]-; delta(ppm) 4.098202
COMMENT: PROPOSED_MF MS-FINDER 2.871; C12H37N17O6S2; [M-H]-; delta(ppm) 5.225082
COMMENT: PROPOSED_MF MS-FINDER 2.871; C20H53NO9S4; [M-H]-; delta(ppm) -3.252666
COMMENT: PROPOSED_MF MS-FINDER 2.869; C13H47N11O9S3; [M-H2O-H]-; delta(ppm) -5.248662
COMMENT: PROPOSED_MF MS-FINDER 2.868; C24H41N9O5P2; [M-H2O-H]-; delta(ppm) -2.741650
COMMENT: PROPOSED_MF MS-FINDER 2.867; C18H43N15S4; [M-H2O-H]-; delta(ppm) -52424.537473
COMMENT: PROPOSED_MF MS-FINDER 2.867; C15H45N9O8S2; [M+Cl]-; delta(ppm) -39852.865663
COMMENT: PROPOSED_MF MS-FINDER 2.867; C20H33N15O4S; [M-H]-; delta(ppm) 4.098202
COMMENT: PROPOSED_MF MS-FINDER 2.867; C24H36N7O5P; [M+FA-H]-; delta(ppm) 48995.625986
COMMENT: PROPOSED_MF MS-FINDER 2.866; C24H39N9O4P2; [M-H]-; delta(ppm) -2.741650
COMMENT: PROPOSED_MF MS-FINDER 2.865; C18H55N3O8P4S; [M-H2O-H]-; delta(ppm) 5.142022
COMMENT: PROPOSED_MF MS-FINDER 2.865; C19H51NO7S4; [M+FA-H]-; delta(ppm) 48989.375395
COMMENT: PROPOSED_MF MS-FINDER 2.864; C19H47N7O5P2S2; [M-H]-; delta(ppm) 5.025127
COMMENT: PROPOSED_MF MS-FINDER 2.863; C25H43N9O2S3; [M-H2O-H]-; delta(ppm) -2.048525
COMMENT: PROPOSED_MF MS-FINDER 2.863; C29H44NO10P; [M-H2O-H]-; delta(ppm) -2.216183
COMMENT: PROPOSED_MF MS-FINDER 2.863; C25H38N9O3P; [M+Cl]-; delta(ppm) -39853.295581
COMMENT: PROPOSED_MF MS-FINDER 2.862; C13H45N11O8S3; [M-H]-; delta(ppm) -5.248662
COMMENT: PROPOSED_MF MS-FINDER 2.862; C25H41N9OS3; [M-H]-; delta(ppm) -2.048525
COMMENT: PROPOSED_MF MS-FINDER 2.862; C29H42NO9P; [M-H]-; delta(ppm) -2.216183
COMMENT: PROPOSED_MF MS-FINDER 2.860; C25H35N13O3S; [M-H2O-H]-; delta(ppm) -2.858544
COMMENT: PROPOSED_MF MS-FINDER 2.859; C26H46NO9PS; [M-H]-; delta(ppm) -8.045991
COMMENT: PROPOSED_MF MS-FINDER 2.858; C25H33N13O2S; [M-H]-; delta(ppm) -2.858544
COMMENT: PROPOSED_MF MS-FINDER 2.856; C12H31N21O8; [M-H2O-H]-; delta(ppm) 4.415052
COMMENT: PROPOSED_MF MS-FINDER 2.855; C19H41N11O7P2; [M-H2O-H]-; delta(ppm) 4.215097
COMMENT: PROPOSED_MF MS-FINDER 2.854; C28H40NO7P; [M+FA-H]-; delta(ppm) 48990.515926
COMMENT: PROPOSED_MF MS-FINDER 2.851; C19H31N15O2S; [M+FA-H]-; delta(ppm) 48997.464189
COMMENT: PROPOSED_MF MS-FINDER 2.850; C12H29N21O7; [M-H]-; delta(ppm) 4.415052
COMMENT: PROPOSED_MF MS-FINDER 2.850; C19H39N11O6P2; [M-H]-; delta(ppm) 4.215097
COMMENT: PROPOSED_MF MS-FINDER 2.850; C11H35N17O4S2; [M+FA-H]-; delta(ppm) 48998.704193
COMMENT: PROPOSED_MF MS-FINDER 2.850; C24H31N13S; [M+FA-H]-; delta(ppm) 48989.809082
COMMENT: PROPOSED_MF MS-FINDER 2.847; C11H43N13O8P2S; [M-H]-; delta(ppm) 5.341977
COMMENT: PROPOSED_MF MS-FINDER 2.846; C18H56N5O4PS5; [M-H2O-H]-; delta(ppm) 2.861751
COMMENT: PROPOSED_MF MS-FINDER 2.844; C24H50NO6PS2; [M+Cl]-; delta(ppm) -39850.416644
COMMENT: PROPOSED_MF MS-FINDER 2.844; C18H54N5O3PS5; [M-H]-; delta(ppm) 2.861751
COMMENT: PROPOSED_MF MS-FINDER 2.842; C12H43N11O6S3; [M+FA-H]-; delta(ppm) 48987.179029
COMMENT: PROPOSED_MF MS-FINDER 2.840; C20H57NO8P2S3; [M-H2O-H]-; delta(ppm) -5.448613
COMMENT: PROPOSED_MF MS-FINDER 2.840; C15H47N9O6P2S; [M+Cl]-; delta(ppm) -39854.890081
COMMENT: PROPOSED_MF MS-FINDER 2.840; C20H50NO11PS; [M+Cl]-; delta(ppm) -39854.405661
COMMENT: PROPOSED_MF MS-FINDER 2.840; C23H45N7O3S; [M+Br]-; delta(ppm) 3.138865
COMMENT: PROPOSED_MF MS-FINDER 2.838; C20H39N9O12; [M-H2O-H]-; delta(ppm) -4.872698
COMMENT: PROPOSED_MF MS-FINDER 2.837; C27H45N5O4P2S; [M-H2O-H]-; delta(ppm) 3.898247
COMMENT: PROPOSED_MF MS-FINDER 2.835; C20H43N11O4S3; [M-H2O-H]-; delta(ppm) 4.908231
COMMENT: PROPOSED_MF MS-FINDER 2.833; C11H27N21O5; [M+FA-H]-; delta(ppm) 48997.812846
