ACCESSION: MSBNK-SMB_Measured-HSA031P0531003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC13-neg_2895': {'bp': 15219.0, 'sum': 37058.0}, 'HC13-neg_2907': {'bp': 11346.0, 'sum': 32330.0}, 'HC10-neg_2690': {'bp': 9167.0, 'sum': 25595.0}, 'HC10-neg_2700': {'bp': 7321.0, 'sum': 23947.0}, 'HC3-neg_2824': {'bp': 5704.0, 'sum': 18307.0}, 'HC3-neg_2831': {'bp': 5636.0, 'sum': 17195.0}, 'RA16-neg_2766': {'bp': 3867.0, 'sum': 10245.0}, 'RA16-neg_2760': {'bp': 3694.0, 'sum': 9354.0}, 'RA2-neg_2699': {'bp': 1114.0, 'sum': 3928.0}, 'RA21-neg_2597': {'bp': 1097.0, 'sum': 2616.0}, 'QC2-neg_2351': {'bp': 1009.0, 'sum': 4387.0}, 'HC9-neg_2519': {'bp': 994.0, 'sum': 3586.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 531.226304
COMMENT: PRECURSOR_M/Z_STDEV 0.000884
COMMENT: PRECURSOR_IN_MS1 mz 531.225118; int 895.714; delta(ppm) 2.546479
COMMENT: PROPOSED_MF SevenGoldenRules 2.864; C20H44N2O11P2; [M-H2O-H]1; delta(ppm) 2.864186
COMMENT: PROPOSED_MF SevenGoldenRules 3.102; C31H39N2O3SP; [M-H2O-H]1; delta(ppm) 3.102262
COMMENT: PROPOSED_MF SevenGoldenRules 3.987; C28H38O11; [M-H2O-H]1; delta(ppm) 3.987325
COMMENT: PROPOSED_MF SevenGoldenRules 5.172; C20H42N2O13S; [M-H2O-H]1; delta(ppm) 5.172255
COMMENT: PROPOSED_MF SevenGoldenRules 5.866; C22H39N4O10P; [M-H2O-H]1; delta(ppm) 5.866493
COMMENT: PROPOSED_MF SevenGoldenRules 6.226; C32H40O4P2; [M-H2O-H]1; delta(ppm) 6.226333
COMMENT: PROPOSED_MF SevenGoldenRules 7.411; C24H44N2O6SP2; [M-H2O-H]1; delta(ppm) 7.411263
COMMENT: PROPOSED_MF SevenGoldenRules 8.296; C21H43O14P; [M-H2O-H]1; delta(ppm) 8.296325
COMMENT: PROPOSED_MF SevenGoldenRules 8.534; C32H38O6S; [M-H2O-H]1; delta(ppm) 8.534402
COMMENT: PROPOSED_MF SevenGoldenRules 8.861; C24H41N2O7SP; [M-H]1; delta(ppm) -8.860789
COMMENT: PROPOSED_MF SevenGoldenRules 8.143; C26H38N4O4P2; [M-H]1; delta(ppm) -8.143058
COMMENT: PROPOSED_MF SevenGoldenRules 7.946; C21H40O15; [M-H]1; delta(ppm) -7.945776
COMMENT: PROPOSED_MF SevenGoldenRules 6.003; C15H41N4O14P; [M-H]1; delta(ppm) -6.003016
COMMENT: PROPOSED_MF SevenGoldenRules 5.757; C26H36N4O6S; [M-H]1; delta(ppm) -5.756883
COMMENT: PROPOSED_MF SevenGoldenRules 5.629; C25H42O8P2; [M-H]1; delta(ppm) -5.629119
COMMENT: PROPOSED_MF SevenGoldenRules 3.243; C25H40O10S; [M-H]1; delta(ppm) -3.242944
COMMENT: PROPOSED_MF SevenGoldenRules 2.527; C27H37N2O7P; [M-H]1; delta(ppm) -2.527091
COMMENT: PROPOSED_MF SevenGoldenRules 1.302; C19H41N4O9SP; [M-H]1; delta(ppm) -1.302063
COMMENT: PROPOSED_MF SevenGoldenRules 0.928; C29H42O3SP2; [M-H]1; delta(ppm) -0.928166
COMMENT: PROPOSED_MF SevenGoldenRules 0.387; C16H40N2O17; [M-H]1; delta(ppm) -0.387049
COMMENT: PROPOSED_MF SevenGoldenRules 1.928; C20H42N2O10P2; [M-H]1; delta(ppm) 1.927729
COMMENT: PROPOSED_MF SevenGoldenRules 2.176; C31H37N2O2SP; [M-H]1; delta(ppm) 2.175741
COMMENT: PROPOSED_MF SevenGoldenRules 3.091; C28H36O10; [M-H]1; delta(ppm) 3.090755
COMMENT: PROPOSED_MF SevenGoldenRules 4.314; C20H40N2O12S; [M-H]1; delta(ppm) 4.313904
COMMENT: PROPOSED_MF SevenGoldenRules 5.032; C22H37N4O9P; [M-H]1; delta(ppm) 5.031636
COMMENT: PROPOSED_MF SevenGoldenRules 5.406; C32H38O3P2; [M-H]1; delta(ppm) 5.405532
COMMENT: PROPOSED_MF SevenGoldenRules 6.631; C24H42N2O5SP2; [M-H]1; delta(ppm) 6.630561
COMMENT: PROPOSED_MF SevenGoldenRules 7.546; C21H41O13P; [M-H]1; delta(ppm) 7.545575
COMMENT: PROPOSED_MF SevenGoldenRules 7.792; C32H36O5S; [M-H]1; delta(ppm) 7.791708
COMMENT: PROPOSED_MF SevenGoldenRules 9.486; C15H42N4O12P2; [M-H]1; delta(ppm) 9.486456
COMMENT: PROPOSED_MF SevenGoldenRules 9.733; C26H37N4O4SP; [M-H]1; delta(ppm) 9.732589
COMMENT: PROPOSED_MF SevenGoldenRules 9.693; C23H39N2O5SP; [M+FA-H]1; delta(ppm) -9.693003
COMMENT: PROPOSED_MF SevenGoldenRules 8.907; C25H36N4O2P2; [M+FA-H]1; delta(ppm) -8.907362
COMMENT: PROPOSED_MF SevenGoldenRules 8.691; C20H38O13; [M+FA-H]1; delta(ppm) -8.691413
COMMENT: PROPOSED_MF SevenGoldenRules 6.567; C14H39N4O12P; [M+FA-H]1; delta(ppm) -6.566891
COMMENT: PROPOSED_MF SevenGoldenRules 6.297; C25H34N4O4S; [M+FA-H]1; delta(ppm) -6.297470
COMMENT: PROPOSED_MF SevenGoldenRules 6.158; C24H40O6P2; [M+FA-H]1; delta(ppm) -6.157618
COMMENT: PROPOSED_MF SevenGoldenRules 3.546; C24H38O8S; [M+FA-H]1; delta(ppm) -3.545669
COMMENT: PROPOSED_MF SevenGoldenRules 2.760; C26H35N2O5P; [M+FA-H]1; delta(ppm) -2.760028
COMMENT: PROPOSED_MF SevenGoldenRules 1.421; C18H39N4O7SP; [M+FA-H]1; delta(ppm) -1.421147
COMMENT: PROPOSED_MF SevenGoldenRules 1.012; C28H40OSP2; [M+FA-H]1; delta(ppm) -1.011873
COMMENT: PROPOSED_MF SevenGoldenRules 0.420; C15H38N2O15; [M+FA-H]1; delta(ppm) -0.419557
COMMENT: PROPOSED_MF SevenGoldenRules 2.116; C19H40N2O8P2; [M+FA-H]1; delta(ppm) 2.116295
COMMENT: PROPOSED_MF SevenGoldenRules 2.386; C30H35N2SP; [M+FA-H]1; delta(ppm) 2.385717
COMMENT: PROPOSED_MF SevenGoldenRules 3.387; C27H34O8; [M+FA-H]1; delta(ppm) 3.387307
COMMENT: PROPOSED_MF SevenGoldenRules 4.728; C19H38N2O10S; [M+FA-H]1; delta(ppm) 4.728244
COMMENT: PROPOSED_MF SevenGoldenRules 5.512; C21H35N4O7P; [M+FA-H]1; delta(ppm) 5.511829
COMMENT: PROPOSED_MF SevenGoldenRules 5.921; C31H36OP2; [M+FA-H]1; delta(ppm) 5.921103
COMMENT: PROPOSED_MF SevenGoldenRules 7.262; C23H40N2O3SP2; [M+FA-H]1; delta(ppm) 7.262040
COMMENT: PROPOSED_MF SevenGoldenRules 8.264; C20H39O11P; [M+FA-H]1; delta(ppm) 8.263630
COMMENT: PROPOSED_MF SevenGoldenRules 8.533; C31H34O3S; [M+FA-H]1; delta(ppm) 8.533051
COMMENT: PROPOSED_MF MS-FINDER 4.027; C28H36O10; [M-H]-; delta(ppm) 3.096744
COMMENT: PROPOSED_MF MS-FINDER 3.995; C27H34O8; [M+FA-H]-; delta(ppm) 53565.723571
COMMENT: PROPOSED_MF MS-FINDER 3.935; C28H38O11; [M-H2O-H]-; delta(ppm) 3.096744
COMMENT: PROPOSED_MF MS-FINDER 3.919; C29H32N4O6; [M-H]-; delta(ppm) 0.579132
COMMENT: PROPOSED_MF MS-FINDER 3.916; C24H38O8S; [M+FA-H]-; delta(ppm) 53558.679611
COMMENT: PROPOSED_MF MS-FINDER 3.648; C28H30N4O4; [M+FA-H]-; delta(ppm) 53562.929038
COMMENT: PROPOSED_MF MS-FINDER 3.499; C26H36N4O6S; [M-H]-; delta(ppm) -5.766783
COMMENT: PROPOSED_MF MS-FINDER 3.473; C25H34N4O4S; [M+FA-H]-; delta(ppm) 53555.885115
COMMENT: PROPOSED_MF MS-FINDER 3.460; C24H34N6O9; [M-H2O-H]-; delta(ppm) 8.151770
COMMENT: PROPOSED_MF MS-FINDER 3.410; C23H30N6O6; [M+FA-H]-; delta(ppm) 53571.334621
COMMENT: PROPOSED_MF MS-FINDER 3.374; C34H34N2O5; [M-H2O-H]-; delta(ppm) -6.993391
COMMENT: PROPOSED_MF MS-FINDER 3.335; C27H37N2O7P; [M-H]-; delta(ppm) -2.530215
COMMENT: PROPOSED_MF MS-FINDER 3.206; C34H32N2O4; [M-H]-; delta(ppm) -6.993391
COMMENT: PROPOSED_MF MS-FINDER 3.189; C21H40N6O7P2; [M-H2O-H]-; delta(ppm) -0.584604
COMMENT: PROPOSED_MF MS-FINDER 3.186; C14H28N16O7; [M-H]-; delta(ppm) -0.366951
COMMENT: PROPOSED_MF MS-FINDER 3.186; C14H30N16O8; [M-H2O-H]-; delta(ppm) -0.366951
COMMENT: PROPOSED_MF MS-FINDER 3.176; C21H38N6O6P2; [M-H]-; delta(ppm) -0.584604
COMMENT: PROPOSED_MF MS-FINDER 3.175; C18H47O11P3; [M-H]-; delta(ppm) -1.176354
COMMENT: PROPOSED_MF MS-FINDER 3.174; C20H44N2O11P2; [M-H2O-H]-; delta(ppm) 1.933002
COMMENT: PROPOSED_MF MS-FINDER 3.173; C20H42N2O10P2; [M-H]-; delta(ppm) 1.933002
COMMENT: PROPOSED_MF MS-FINDER 3.169; C19H40N2O8P2; [M+FA-H]-; delta(ppm) 53564.431824
COMMENT: PROPOSED_MF MS-FINDER 3.168; C19H41N4O9PS; [M-H]-; delta(ppm) -1.303595
COMMENT: PROPOSED_MF MS-FINDER 3.168; C19H43N4O10PS; [M-H2O-H]-; delta(ppm) -1.303595
COMMENT: PROPOSED_MF MS-FINDER 3.168; C18H39N4O7PS; [M+FA-H]-; delta(ppm) 53560.839223
COMMENT: PROPOSED_MF MS-FINDER 3.162; C18H45O13PS; [M-H]-; delta(ppm) 1.214007
COMMENT: PROPOSED_MF MS-FINDER 3.161; C13H42N8O8P2S; [M-H]-; delta(ppm) 0.642020
COMMENT: PROPOSED_MF MS-FINDER 3.161; C13H44N8O9P2S; [M-H2O-H]-; delta(ppm) 0.642020
COMMENT: PROPOSED_MF MS-FINDER 3.161; C15H41N10O6P3; [M-H2O-H]-; delta(ppm) 1.361014
COMMENT: PROPOSED_MF MS-FINDER 3.161; C13H26N16O5; [M+FA-H]-; delta(ppm) 53561.878891
COMMENT: PROPOSED_MF MS-FINDER 3.161; C17H43O11PS; [M+FA-H]-; delta(ppm) 53563.633745
COMMENT: PROPOSED_MF MS-FINDER 3.156; C21H38N6O9S; [M-H2O-H]-; delta(ppm) 1.805759
COMMENT: PROPOSED_MF MS-FINDER 3.155; C21H36N6O8S; [M-H]-; delta(ppm) 1.805759
COMMENT: PROPOSED_MF MS-FINDER 3.155; C13H34N12O12; [M-H2O-H]-; delta(ppm) 2.150656
COMMENT: PROPOSED_MF MS-FINDER 3.153; C13H32N12O11; [M-H]-; delta(ppm) 2.150656
COMMENT: PROPOSED_MF MS-FINDER 3.151; C20H36N6O4P2; [M+FA-H]-; delta(ppm) 53561.637298
COMMENT: PROPOSED_MF MS-FINDER 3.149; C12H40N8O6P2S; [M+FA-H]-; delta(ppm) 53562.998843
COMMENT: PROPOSED_MF MS-FINDER 3.147; C17H38N6O14; [M-H2O-H]-; delta(ppm) -2.904309
COMMENT: PROPOSED_MF MS-FINDER 3.145; C17H36N6O13; [M-H]-; delta(ppm) -2.904309
COMMENT: PROPOSED_MF MS-FINDER 3.144; C14H38N12O7S2; [M-H2O-H]-; delta(ppm) 0.514778
COMMENT: PROPOSED_MF MS-FINDER 3.143; C21H41O13P; [M-H]-; delta(ppm) 7.560011
COMMENT: PROPOSED_MF MS-FINDER 3.141; C20H34N6O6S; [M+FA-H]-; delta(ppm) 53564.290586
COMMENT: PROPOSED_MF MS-FINDER 3.140; C23H35N8O6P; [M-H2O-H]-; delta(ppm) 2.524755
COMMENT: PROPOSED_MF MS-FINDER 3.138; C16H35N14O4PS; [M-H2O-H]-; delta(ppm) 1.233771
COMMENT: PROPOSED_MF MS-FINDER 3.138; C16H34N6O11; [M+FA-H]-; delta(ppm) 53559.062441
COMMENT: PROPOSED_MF MS-FINDER 3.137; C27H39N2O8P; [M-H2O-H]-; delta(ppm) -2.530215
COMMENT: PROPOSED_MF MS-FINDER 3.137; C29H34N4O7; [M-H2O-H]-; delta(ppm) 0.579132
COMMENT: PROPOSED_MF MS-FINDER 3.136; C14H40N12O5P2S; [M-H2O-H]-; delta(ppm) -1.875580
COMMENT: PROPOSED_MF MS-FINDER 3.136; C22H34N10O5S; [M-H2O-H]-; delta(ppm) -0.711846
COMMENT: PROPOSED_MF MS-FINDER 3.136; C12H30N12O9; [M+FA-H]-; delta(ppm) 53564.673419
COMMENT: PROPOSED_MF MS-FINDER 3.131; C14H36N12O6S2; [M-H]-; delta(ppm) 0.514778
COMMENT: PROPOSED_MF MS-FINDER 3.128; C19H45N4O8P3; [M-H2O-H]-; delta(ppm) -3.693944
COMMENT: PROPOSED_MF MS-FINDER 3.128; C21H48N2O6P2S2; [M-H2O-H]-; delta(ppm) 0.297124
COMMENT: PROPOSED_MF MS-FINDER 3.126; C23H33N8O5P; [M-H]-; delta(ppm) 2.524755
COMMENT: PROPOSED_MF MS-FINDER 3.124; C19H43N4O7P3; [M-H]-; delta(ppm) -3.693944
COMMENT: PROPOSED_MF MS-FINDER 3.122; C14H38N12O4P2S; [M-H]-; delta(ppm) -1.875580
COMMENT: PROPOSED_MF MS-FINDER 3.122; C22H32N10O4S; [M-H]-; delta(ppm) -0.711846
COMMENT: PROPOSED_MF MS-FINDER 3.121; C22H49O7P3S; [M-H2O-H]-; delta(ppm) 3.533731
COMMENT: PROPOSED_MF MS-FINDER 3.116; C21H46N2O5P2S2; [M-H]-; delta(ppm) 0.297124
COMMENT: PROPOSED_MF MS-FINDER 3.116; C15H26N20O4; [M-H2O-H]-; delta(ppm) -2.884545
COMMENT: PROPOSED_MF MS-FINDER 3.114; C17H46N2O13S2; [M-H2O-H]-; delta(ppm) -2.022585
COMMENT: PROPOSED_MF MS-FINDER 3.113; C17H44N2O12S2; [M-H]-; delta(ppm) -2.022585
COMMENT: PROPOSED_MF MS-FINDER 3.113; C15H39N10O8PS; [M-H2O-H]-; delta(ppm) 3.751386
COMMENT: PROPOSED_MF MS-FINDER 3.111; C16H42N2O10S2; [M+FA-H]-; delta(ppm) 53560.041148
COMMENT: PROPOSED_MF MS-FINDER 3.110; C19H53O7P3S2; [M-H2O-H]-; delta(ppm) -2.812221
COMMENT: PROPOSED_MF MS-FINDER 3.108; C15H37N10O7PS; [M-H]-; delta(ppm) 3.751386
COMMENT: PROPOSED_MF MS-FINDER 3.108; C13H34N12O4S2; [M+FA-H]-; delta(ppm) 53562.857605
COMMENT: PROPOSED_MF MS-FINDER 3.107; C25H42O11S; [M-H2O-H]-; delta(ppm) -3.249203
COMMENT: PROPOSED_MF MS-FINDER 3.105; C12H35N14O9P; [M-H2O-H]-; delta(ppm) -3.476292
COMMENT: PROPOSED_MF MS-FINDER 3.104; C22H47O6P3S; [M-H]-; delta(ppm) 3.533731
COMMENT: PROPOSED_MF MS-FINDER 3.104; C25H40O10S; [M-H]-; delta(ppm) -3.249203
COMMENT: PROPOSED_MF MS-FINDER 3.104; C26H35N2O5P; [M+FA-H]-; delta(ppm) 53559.477683
COMMENT: PROPOSED_MF MS-FINDER 3.101; C12H33N14O8P; [M-H]-; delta(ppm) -3.476292
COMMENT: PROPOSED_MF MS-FINDER 3.101; C14H45N6O10P3; [M-H2O-H]-; delta(ppm) 3.878629
COMMENT: PROPOSED_MF MS-FINDER 3.098; C16H33N14O3PS; [M-H]-; delta(ppm) 1.233771
COMMENT: PROPOSED_MF MS-FINDER 3.098; C20H39N8O6PS; [M-H2O-H]-; delta(ppm) -3.821185
COMMENT: PROPOSED_MF MS-FINDER 3.096; C14H43N6O9P3; [M-H]-; delta(ppm) 3.878629
COMMENT: PROPOSED_MF MS-FINDER 3.094; C19H51O6P3S2; [M-H]-; delta(ppm) -2.812221
COMMENT: PROPOSED_MF MS-FINDER 3.091; C12H43N10O8PS2; [M-H2O-H]-; delta(ppm) -2.594569
COMMENT: PROPOSED_MF MS-FINDER 3.089; C12H41N10O7PS2; [M-H]-; delta(ppm) -2.594569
COMMENT: PROPOSED_MF MS-FINDER 3.089; C13H42N8O11S2; [M-H2O-H]-; delta(ppm) 3.032389
COMMENT: PROPOSED_MF MS-FINDER 3.089; C20H42N2O13S; [M-H2O-H]-; delta(ppm) 4.323377
COMMENT: PROPOSED_MF MS-FINDER 3.089; C11H31N14O6P; [M+FA-H]-; delta(ppm) 53558.427544
COMMENT: PROPOSED_MF MS-FINDER 3.086; C13H40N8O10S2; [M-H]-; delta(ppm) 3.032389
COMMENT: PROPOSED_MF MS-FINDER 3.086; C19H49O8PS3; [M-H]-; delta(ppm) -0.421868
COMMENT: PROPOSED_MF MS-FINDER 3.085; C19H51O9PS3; [M-H2O-H]-; delta(ppm) -0.421868
COMMENT: PROPOSED_MF MS-FINDER 3.084; C17H48N2O11P2S; [M-H2O-H]-; delta(ppm) -4.412930
COMMENT: PROPOSED_MF MS-FINDER 3.084; C29H44O4P2S; [M-H2O-H]-; delta(ppm) -0.929499
COMMENT: PROPOSED_MF MS-FINDER 3.083; C20H40N2O12S; [M-H]-; delta(ppm) 4.323377
COMMENT: PROPOSED_MF MS-FINDER 3.082; C20H37N8O5PS; [M-H]-; delta(ppm) -3.821185
COMMENT: PROPOSED_MF MS-FINDER 3.078; C17H46N2O10P2S; [M-H]-; delta(ppm) -4.412930
COMMENT: PROPOSED_MF MS-FINDER 3.078; C22H39N4O10P; [M-H2O-H]-; delta(ppm) 5.042376
COMMENT: PROPOSED_MF MS-FINDER 3.077; C17H36N12O5P2; [M-H2O-H]-; delta(ppm) 4.470385
COMMENT: PROPOSED_MF MS-FINDER 3.076; C18H47O6PS3; [M+FA-H]-; delta(ppm) 53561.817934
COMMENT: PROPOSED_MF MS-FINDER 3.074; C15H24N20O3; [M-H]-; delta(ppm) -2.884545
COMMENT: PROPOSED_MF MS-FINDER 3.073; C13H50N4O7P2S3; [M-H]-; delta(ppm) 1.523750
COMMENT: PROPOSED_MF MS-FINDER 3.073; C11H39N10O5PS2; [M+FA-H]-; delta(ppm) 53559.406251
COMMENT: PROPOSED_MF MS-FINDER 3.072; C14H35N10O5PS; [M+FA-H]-; delta(ppm) 53566.450220
COMMENT: PROPOSED_MF MS-FINDER 3.071; C22H37N4O9P; [M-H]-; delta(ppm) 5.042376
COMMENT: PROPOSED_MF MS-FINDER 3.068; C19H38N2O10S; [M+FA-H]-; delta(ppm) 53567.085126
COMMENT: PROPOSED_MF MS-FINDER 3.068; C22H31N8O3P; [M+FA-H]-; delta(ppm) 53565.088666
COMMENT: PROPOSED_MF MS-FINDER 3.067; C12H38N8O8S2; [M+FA-H]-; delta(ppm) 53565.652137
COMMENT: PROPOSED_MF MS-FINDER 3.065; C11H37N10O12P; [M-H]-; delta(ppm) -0.958701
COMMENT: PROPOSED_MF MS-FINDER 3.064; C18H34N10O10; [M-H2O-H]-; delta(ppm) -5.421891
COMMENT: PROPOSED_MF MS-FINDER 3.063; C16H44N2O8P2S; [M+FA-H]-; delta(ppm) 53557.387882
COMMENT: PROPOSED_MF MS-FINDER 3.058; C17H34N12O4P2; [M-H]-; delta(ppm) 4.470385
COMMENT: PROPOSED_MF MS-FINDER 3.058; C14H48N8O4P2S3; [M-H2O-H]-; delta(ppm) -0.993854
COMMENT: PROPOSED_MF MS-FINDER 3.056; C18H32N10O9; [M-H]-; delta(ppm) -5.421891
COMMENT: PROPOSED_MF MS-FINDER 3.056; C15H34N16O3S2; [M-H2O-H]-; delta(ppm) -2.002821
COMMENT: PROPOSED_MF MS-FINDER 3.055; C10H38N12O12S; [M-H2O-H]-; delta(ppm) -4.195279
COMMENT: PROPOSED_MF MS-FINDER 3.052; C24H31N12O2P; [M-H2O-H]-; delta(ppm) 0.007146
COMMENT: PROPOSED_MF MS-FINDER 3.050; C10H36N12O11S; [M-H]-; delta(ppm) -4.195279
COMMENT: PROPOSED_MF MS-FINDER 3.049; C21H35N4O7P; [M+FA-H]-; delta(ppm) 53567.883211
COMMENT: PROPOSED_MF MS-FINDER 3.048; C18H42N6O9S2; [M-H2O-H]-; delta(ppm) -4.540171
COMMENT: PROPOSED_MF MS-FINDER 3.048; C23H43N4O5PS2; [M-H2O-H]-; delta(ppm) 3.406488
COMMENT: PROPOSED_MF MS-FINDER 3.047; C12H48N4O5P2S3; [M+FA-H]-; delta(ppm) 53563.977558
COMMENT: PROPOSED_MF MS-FINDER 3.047; C21H30N10O2S; [M+FA-H]-; delta(ppm) 53561.496060
COMMENT: PROPOSED_MF MS-FINDER 3.045; C25H44O9P2; [M-H2O-H]-; delta(ppm) -5.639542
COMMENT: PROPOSED_MF MS-FINDER 3.044; C21H46N2O8S3; [M-H2O-H]-; delta(ppm) 2.687492
COMMENT: PROPOSED_MF MS-FINDER 3.043; C29H42O6S2; [M-H2O-H]-; delta(ppm) 1.460863
COMMENT: PROPOSED_MF MS-FINDER 3.042; C18H40N6O8S2; [M-H]-; delta(ppm) -4.540171
COMMENT: PROPOSED_MF MS-FINDER 3.042; C21H44N2O7S3; [M-H]-; delta(ppm) 2.687492
COMMENT: PROPOSED_MF MS-FINDER 3.039; C12H45N10O6P3S; [M-H2O-H]-; delta(ppm) -4.984911
COMMENT: PROPOSED_MF MS-FINDER 3.036; C25H42O8P2; [M-H]-; delta(ppm) -5.639542
COMMENT: PROPOSED_MF MS-FINDER 3.036; C24H34N6OS2; [M+FA-H]-; delta(ppm) 53569.518783
COMMENT: PROPOSED_MF MS-FINDER 3.032; C23H41N4O4PS2; [M-H]-; delta(ppm) 3.406488
COMMENT: PROPOSED_MF MS-FINDER 3.032; C22H42N6O4S3; [M-H2O-H]-; delta(ppm) 0.169882
COMMENT: PROPOSED_MF MS-FINDER 3.030; C29H40O5S2; [M-H]-; delta(ppm) 1.460863
