ACCESSION: MSBNK-SMB_Measured-HSA031P1187000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 48
COMMENT: RAW_SPEC {'RA22-neg_1977': {'bp': 107638.0, 'sum': 121064.0}, 'RA8-neg_2111': {'bp': 97783.0, 'sum': 112304.0}, 'RA22-neg_1964': {'bp': 96519.0, 'sum': 109094.0}, 'HC4-neg_2172': {'bp': 94793.0, 'sum': 109726.0}, 'RA8-neg_2098': {'bp': 63743.0, 'sum': 85986.0}, 'HC4-neg_2159': {'bp': 60723.0, 'sum': 69385.0}, 'HC24-neg_2126': {'bp': 56108.0, 'sum': 65104.0}, 'HC17-neg_2196': {'bp': 53150.0, 'sum': 67218.0}, 'HC26-neg_2277': {'bp': 49355.0, 'sum': 61910.0}, 'HC6-neg_2062': {'bp': 34577.0, 'sum': 41471.0}, 'RA3-neg_2000': {'bp': 33184.0, 'sum': 40979.0}, 'HC24-neg_2139': {'bp': 29614.0, 'sum': 38287.0}, 'RA3-neg_1988': {'bp': 28484.0, 'sum': 33450.0}, 'RA26-neg_2144': {'bp': 26226.0, 'sum': 31073.0}, 'HC8-neg_2308': {'bp': 25588.0, 'sum': 31731.0}, 'HC21-neg_2142': {'bp': 23005.0, 'sum': 34463.0}, 'HC8-neg_2295': {'bp': 22454.0, 'sum': 28324.0}, 'HC6-neg_2075': {'bp': 19568.0, 'sum': 24082.0}, 'HC11-neg_3177': {'bp': 16873.0, 'sum': 22091.0}, 'HC2-neg_3296': {'bp': 16845.0, 'sum': 22330.0}, 'HC21-neg_2155': {'bp': 16789.0, 'sum': 26052.0}, 'HC23-neg_2212': {'bp': 16557.0, 'sum': 20615.0}, 'RA6-neg_2987': {'bp': 16368.0, 'sum': 31685.0}, 'HC23-neg_2225': {'bp': 15480.0, 'sum': 19292.0}, 'HC11-neg_3190': {'bp': 12022.0, 'sum': 17006.0}, 'HC2-neg_3284': {'bp': 9375.0, 'sum': 15941.0}, 'RA6-neg_2975': {'bp': 9192.0, 'sum': 19033.0}, 'HC14-neg_2314': {'bp': 8595.0, 'sum': 14641.0}, 'HC7-neg_3242': {'bp': 7516.0, 'sum': 15189.0}, 'RA23-neg_2283': {'bp': 6881.0, 'sum': 9569.0}, 'RA7-neg_3055': {'bp': 5739.0, 'sum': 7716.0}, 'HC26-neg_3354': {'bp': 4682.0, 'sum': 6669.0}, 'QC8-neg_2237': {'bp': 4268.0, 'sum': 8671.0}, 'QC1-neg_1993': {'bp': 4063.0, 'sum': 7962.0}, 'RA7-neg_1962': {'bp': 3515.0, 'sum': 7654.0}, 'QC2-neg_2003': {'bp': 3430.0, 'sum': 7504.0}, 'HC21-neg_3156': {'bp': 3300.0, 'sum': 6526.0}, 'QC6-neg_2266': {'bp': 3171.0, 'sum': 7562.0}, 'QC3-neg_2014': {'bp': 2915.0, 'sum': 6015.0}, 'QC4-neg_2091': {'bp': 2643.0, 'sum': 5917.0}, 'RA7-neg_3040': {'bp': 2349.0, 'sum': 3747.0}, 'RA9-neg_3154': {'bp': 2263.0, 'sum': 4915.0}, 'QC1-neg_2006': {'bp': 2032.0, 'sum': 5176.0}, 'QC7-neg_2240': {'bp': 1983.0, 'sum': 4803.0}, 'QC5-neg_2215': {'bp': 1886.0, 'sum': 4175.0}, 'QC7-neg_2253': {'bp': 1833.0, 'sum': 4654.0}, 'QC7-neg_3290': {'bp': 1484.0, 'sum': 3636.0}, 'QC2-neg_2016': {'bp': 1227.0, 'sum': 3814.0}}
COMMENT: RETENTION_TIME_STDEV 0.438
COMMENT: PRECURSOR_M/Z_RAW 1187.683629
COMMENT: PRECURSOR_M/Z_STDEV 0.004690
COMMENT: PRECURSOR_IN_MS1 mz 1187.669120; int 36.336; delta(ppm) 4.228594
COMMENT: PROPOSED_MF MS-FINDER 3.112; C47H88N28O3S3; [M-H]-; delta(ppm) 1.123674
COMMENT: PROPOSED_MF MS-FINDER 3.112; C35H102N26O7P2S4; [M-H]-; delta(ppm) -1.109203
COMMENT: PROPOSED_MF MS-FINDER 3.111; C52H118O16P2S4; [M-H]-; delta(ppm) -0.694876
COMMENT: PROPOSED_MF MS-FINDER 3.111; C32H92N36O3S5; [M-H]-; delta(ppm) 1.094889
COMMENT: PROPOSED_MF MS-FINDER 3.111; C35H92N30O10S3; [M-H]-; delta(ppm) -0.434418
COMMENT: PROPOSED_MF MS-FINDER 3.111; C35H100N26O9S5; [M-H]-; delta(ppm) -0.040035
COMMENT: PROPOSED_MF MS-FINDER 3.111; C36H101N24O10PS4; [M-H]-; delta(ppm) 1.407643
COMMENT: PROPOSED_MF MS-FINDER 3.110; C46H96N18O14S2; [M-H]-; delta(ppm) -2.117985
COMMENT: PROPOSED_MF MS-FINDER 3.110; C46H129O12P5S5; [M-H]-; delta(ppm) -0.499421
COMMENT: PROPOSED_MF MS-FINDER 3.110; C51H97N16O10PS2; [M-H]-; delta(ppm) 1.436428
COMMENT: PROPOSED_MF MS-FINDER 3.109; C53H111N2O18P3S; [M-H]-; delta(ppm) 0.358416
COMMENT: PROPOSED_MF MS-FINDER 3.109; C46H92N24O7S3; [M-H]-; delta(ppm) 2.249760
COMMENT: PROPOSED_MF MS-FINDER 3.109; C47H122N2O14P6S2; [M-H]-; delta(ppm) 0.553873
COMMENT: PROPOSED_MF MS-FINDER 3.109; C43H113N8O18PS4; [M-H]-; delta(ppm) -1.988283
COMMENT: PROPOSED_MF MS-FINDER 3.109; C38H98N26O7P2S3; [M-H]-; delta(ppm) 1.729237
COMMENT: PROPOSED_MF MS-FINDER 3.109; C45H120N6O12P4S4; [M-H]-; delta(ppm) -2.341474
COMMENT: PROPOSED_MF MS-FINDER 3.109; C42H117N10O11P5S3; [M-H]-; delta(ppm) 1.367203
COMMENT: PROPOSED_MF MS-FINDER 3.108; C49H125O12P5S4; [M-H]-; delta(ppm) 2.339023
COMMENT: PROPOSED_MF MS-FINDER 3.108; C43H103N18O10P3S2; [M-H]-; delta(ppm) 0.915906
COMMENT: PROPOSED_MF MS-FINDER 3.108; C44H92N28O3S4; [M-H]-; delta(ppm) -1.714763
COMMENT: PROPOSED_MF MS-FINDER 3.107; C49H117N4O13P5S2; [M-H]-; delta(ppm) 1.944639
COMMENT: PROPOSED_MF MS-FINDER 3.106; C53H104N8O15S3; [M-H]-; delta(ppm) -1.146172
COMMENT: PROPOSED_MF MS-FINDER 3.106; C41H114N12O12P2S5; [M-H]-; delta(ppm) 0.988695
COMMENT: PROPOSED_MF MS-FINDER 3.106; C48H111N12O7P3S4; [M-H]-; delta(ppm) -2.076795
COMMENT: PROPOSED_MF MS-FINDER 3.105; C46H106N14O11P2S3; [M-H]-; delta(ppm) -2.792768
COMMENT: PROPOSED_MF MS-FINDER 3.105; C39H84N34O6S2; [M-H]-; delta(ppm) 1.277940
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.901; C60H100O23; [M-H]-; delta(ppm) 9.621401
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.130; C62H88N14O10; [M-H]-; delta(ppm) -3.215277
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.034; C57H105O23P; [M-H]-; delta(ppm) -1.227801
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.863; C73H96N4O6S2; [M-H]-; delta(ppm) -0.136732
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.817; C57H105O23P; [M-H]-; delta(ppm) -1.227801
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.173; C60H100O23; [M-H]-; delta(ppm) 9.621401
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.009; C62H88N14O10; [M-H]-; delta(ppm) -3.215277
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C73H96N4O6S2; [M-H]-; delta(ppm) -0.136732
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.092; C62H88N14O10; [M-H]-; delta(ppm) -3.215277
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.079; C60H100O23; [M-H]-; delta(ppm) 9.621401
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.470; C64H100O20; [M-H]-; delta(ppm) -3.224117
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.667; C59H100N2O22; [M-H]-; delta(ppm) 0.162960
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.398; C58H96N10O14S; [M-H]-; delta(ppm) -4.927619
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.222; C60H96N6O18; [M-H]-; delta(ppm) -0.963121
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.476; C63H100N2O17S; [M-H]-; delta(ppm) 2.269704
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.442; C71H96O15; [M-H]-; delta(ppm) 1.721053
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.312; C61H92N10O14; [M-H]-; delta(ppm) -2.089200
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.070; C68H100O15S; [M-H]-; delta(ppm) -1.117387
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.948; C60H100O23; [M-H]-; delta(ppm) 9.621401
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.047; C64H100O20; [M-H]-; delta(ppm) -3.224117
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C62H88N14O10; [M-H]-; delta(ppm) -3.215277
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C59H100N2O22; [M-H]-; delta(ppm) 0.162960
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C60H96N6O18; [M-H]-; delta(ppm) -0.963121
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.311; XURPYXWAXCGGTD-UHFFFAOYSA-N; [M-H]-; O=C(OC12CCC3=CC(=C(O)C=4OC56C=CC(C43)CC6CCC5)CN7C(=O)CC8(C7)C(C=9C=CC=CC9)CCC%108C#CCC%11CCC%12(CCCC%12(SSCC%13CCC(CC%14%13CCC%15(CCCC%15)C%16%14CCCC%16)C(CC1)C(O)C2)NC(=NC%10)N)C%11)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.185; ITAUQDWCZZSWKZ-XIVITFAZNA-N; [M-H]-; CCCCCCCCCCCCCCCCCC(=O)OC[C@H](COP(O)(=O)O[C@@H]1C(O[C@@H]2OC(CO)[C@H](O)C(O)[C@@H]2O)C(O)[C@@H](O)C(O)[C@H]1O[C@H]1OC(CO)[C@@H](O)C(O)[C@H]1O)OC(=O)CCCCCCC\C=C/CCCCCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.185; LOSIAOWRNZVNMA-UHFFFAOYSA-N; [M-H]-; O=C(OCC(OC(=O)CCCCCCCCCC=CCCCCCC)COP(=O)(O)OC1C(OC2OC(CO)C(O)C(O)C2O)C(O)C(O)C(O)C1OC3OC(CO)C(O)C(O)C3O)CCCCCCCCCCCCCCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.184; IJHWVENTEFSNBC-BCGYILBZSA-N; [M-H]-; CC(C)NCCCCC1C(=O)NC(C(=O)NC(C(=O)NCC(=O)NC(CCC(=O)NC(C(=O)NC(C(=O)N1)CC2=CC=C(C=C2)O)CC3=CC=CC=C3)C(=O)NC(CCCCNC(C)C)C(=O)N)CC4=CC5=CC=CC=C5C=C4)CCCN=C(N)N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.176; PVXFBNOXFLTKAA-UHFFFAOYSA-N; [M-H]-; O=C(OCC(OC(=O)CCCCCC=CCCCCCCCCC)COP(=O)(O)OC1C(OC2OC(CO)C(O)C(O)C2O)C(O)C(O)C(O)C1OC3OC(CO)C(O)C(O)C3O)CCCCCCCCCCCCCCCCCC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.759; IJHWVENTEFSNBC-BCGYILBZSA-N; [M-H]-; (2S,5S,8S,11R,14S,20R)-N-[(2S)-1-amino-1-oxo-6-(propan-2-ylamino)hexan-2-yl]-2-benzyl-11-[3-(diaminomethylideneamino)propyl]-5-[(4-hydroxyphenyl)methyl]-14-(naphthalen-2-ylmethyl)-3,6,9,12,15,18,23-heptaoxo-8-[4-(propan-2-ylamino)butyl]-1,4,7,10,13,16,19-heptazacyclotricosane-20-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.264; ITAUQDWCZZSWKZ-XIVITFAZNA-N; [M-H]-; PIM2(18:0/18:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.264; KZAFQPIXWLIFRC-NYZMMLPANA-N; [M-H]-; PIM2(18:1(9Z)/18:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.264; BHLMAINGGFTFFV-UHFFFAOYSA-N; [M-H]-; [3-(hexadec-7-enoyloxy)-2-(icosanoyloxy)propoxy]({[3,4,5-trihydroxy-2,6-bis({[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy})cyclohexyl]oxy})phosphinic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.264; KZKPDHJXWZZAGU-UHFFFAOYSA-N; [M-H]-; [3-(heptadec-7-enoyloxy)-2-(nonadecanoyloxy)propoxy]({[3,4,5-trihydroxy-2,6-bis({[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy})cyclohexyl]oxy})phosphinic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.264; LOSIAOWRNZVNMA-UHFFFAOYSA-N; [M-H]-; [2-(octadec-11-enoyloxy)-3-(octadecanoyloxy)propoxy]({[3,4,5-trihydroxy-2,6-bis({[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy})cyclohexyl]oxy})phosphinic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.264; PVXFBNOXFLTKAA-UHFFFAOYSA-N; [M-H]-; [2-(heptadec-7-enoyloxy)-3-(nonadecanoyloxy)propoxy]({[3,4,5-trihydroxy-2,6-bis({[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy})cyclohexyl]oxy})phosphinic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.264; VYIIGJCGAQYOTF-UHFFFAOYSA-N; [M-H]-; [2-(hexadec-7-enoyloxy)-3-(icosanoyloxy)propoxy]({[3,4,5-trihydroxy-2,6-bis({[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy})cyclohexyl]oxy})phosphinic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.264; YXTFYHZYLBEUHY-UHFFFAOYSA-N; [M-H]-; [3-(octadec-11-enoyloxy)-2-(octadecanoyloxy)propoxy]({[3,4,5-trihydroxy-2,6-bis({[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy})cyclohexyl]oxy})phosphinic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.264; MGXFOCNHDMNUDH-UHFFFAOYSA-N; [M-H]-; [3-(heptadec-7-enoyloxy)-2-[(10-methyloctadecanoyl)oxy]propoxy]({[3,4,5-trihydroxy-2,6-bis({[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy})cyclohexyl]oxy})phosphinic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.264; NLMBYYVVRRQDHL-UHFFFAOYSA-N; [M-H]-; [2-(heptadec-7-enoyloxy)-3-[(10-methyloctadecanoyl)oxy]propoxy]({[3,4,5-trihydroxy-2,6-bis({[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy})cyclohexyl]oxy})phosphinic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.077; VCWBIRAXNDVRRP-UHFFFAOYSA-N; [M-H]-; 6-ethyl-3-methyl-5-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}oxan-2-yl 10-{[3-({3,5-dihydroxy-6-methyl-4-[(3,4,5,6-tetrahydroxyoxan-2-yl)oxy]oxan-2-yl}oxy)-4,5-dihydroxyoxan-2-yl]oxy}-2,2,6a,6b,9,9,12a-heptamethyl-docosahydropicene-4a-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.970; XURPYXWAXCGGTD-UHFFFAOYSA-N; [M-H]-; 49'''-amino-11''',54'''-dihydroxy-7'''-oxo-4'''-phenyltrispiro[tris(cyclopentane)-1,1'':1',2'':3'',31'''-[13]oxa-[34,35]dithia-[8,48,50]triazadodecacyclo[34.10.4.2??,??.2??,??.2??,??.1?,?.1??,??.1??,??.0?,?.0??,??.0??,??.0??,??]nonapentacontane]-10''',12'''(21'''),22'''(56'''),48''',57'''-pentaen-45'''-yn-25'''-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ITAUQDWCZZSWKZ-XIVITFAZNA-N; [M-H]-; PIM2(18:0/18:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KZAFQPIXWLIFRC-NYZMMLPANA-N; [M-H]-; PIM2(18:1(9Z)/18:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BHLMAINGGFTFFV-UHFFFAOYSA-N; [M-H]-; [3-(hexadec-7-enoyloxy)-2-(icosanoyloxy)propoxy]({[3,4,5-trihydroxy-2,6-bis({[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy})cyclohexyl]oxy})phosphinic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KZKPDHJXWZZAGU-UHFFFAOYSA-N; [M-H]-; [3-(heptadec-7-enoyloxy)-2-(nonadecanoyloxy)propoxy]({[3,4,5-trihydroxy-2,6-bis({[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy})cyclohexyl]oxy})phosphinic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LOSIAOWRNZVNMA-UHFFFAOYSA-N; [M-H]-; [2-(octadec-11-enoyloxy)-3-(octadecanoyloxy)propoxy]({[3,4,5-trihydroxy-2,6-bis({[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy})cyclohexyl]oxy})phosphinic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MGXFOCNHDMNUDH-UHFFFAOYSA-N; [M-H]-; [3-(heptadec-7-enoyloxy)-2-[(10-methyloctadecanoyl)oxy]propoxy]({[3,4,5-trihydroxy-2,6-bis({[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy})cyclohexyl]oxy})phosphinic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NLMBYYVVRRQDHL-UHFFFAOYSA-N; [M-H]-; [2-(heptadec-7-enoyloxy)-3-[(10-methyloctadecanoyl)oxy]propoxy]({[3,4,5-trihydroxy-2,6-bis({[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy})cyclohexyl]oxy})phosphinic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PVXFBNOXFLTKAA-UHFFFAOYSA-N; [M-H]-; [2-(heptadec-7-enoyloxy)-3-(nonadecanoyloxy)propoxy]({[3,4,5-trihydroxy-2,6-bis({[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy})cyclohexyl]oxy})phosphinic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VYIIGJCGAQYOTF-UHFFFAOYSA-N; [M-H]-; [2-(hexadec-7-enoyloxy)-3-(icosanoyloxy)propoxy]({[3,4,5-trihydroxy-2,6-bis({[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy})cyclohexyl]oxy})phosphinic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YXTFYHZYLBEUHY-UHFFFAOYSA-N; [M-H]-; [3-(octadec-11-enoyloxy)-2-(octadecanoyloxy)propoxy]({[3,4,5-trihydroxy-2,6-bis({[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy})cyclohexyl]oxy})phosphinic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VCWBIRAXNDVRRP-UHFFFAOYSA-N; [M-H]-; 6-ethyl-3-methyl-5-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}oxan-2-yl 10-{[3-({3,5-dihydroxy-6-methyl-4-[(3,4,5,6-tetrahydroxyoxan-2-yl)oxy]oxan-2-yl}oxy)-4,5-dihydroxyoxan-2-yl]oxy}-2,2,6a,6b,9,9,12a-heptamethyl-docosahydropicene-4a-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.956; KZKPDHJXWZZAGU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.162; YXTFYHZYLBEUHY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.162; LOSIAOWRNZVNMA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.328; BHLMAINGGFTFFV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.854; PVXFBNOXFLTKAA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.226; VYIIGJCGAQYOTF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.612; VCWBIRAXNDVRRP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.776; MGXFOCNHDMNUDH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -313.674; NLMBYYVVRRQDHL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.611; KZKPDHJXWZZAGU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -309.176; VCWBIRAXNDVRRP; [M-H]-; 6-ethyl-3-methyl-5-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}oxan-2-yl 10-{[3-({3,5-dihydroxy-6-methyl-4-[(3,4,5,6-tetrahydroxyoxan-2-yl)oxy]oxan-2-yl}oxy)-4,5-dihydroxyoxan-2-yl]oxy}-2,2,6a,6b,9,9,12a-heptamethyl-docosahydropicene-4a-carboxylate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 1187.669690; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.223
MS$FOCUSED_ION: PRECURSOR_M/Z 1187.669690
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0006-0000090000-da407da4e69d08b77095
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  549.3441378 34.5329 ? 549.346940 10.1667 28.22 0.9272 35
  591.3189626 80.2388 ? 591.322420 8.5588 75.34 0.5274 48
  591.4635252 14.6632 ? 591.466985 15.6341 11.77 0.6964 44
  592.3226111 61.4996 ? 592.326085 9.6552 55.88 0.5507 48
  593.3344745 999.0000 ? 593.337965 4.6298 0.00 0.8693 48
  594.3376930 55.4163 ? 594.341200 9.6040 51.38 0.4829 47
  595.3441564 66.0241 ? 595.347680 10.6073 74.44 0.3639 48
  1187.3921895 14.8854 ? 1187.411710 18.2223 20.30 -0.1615 38
  1187.5024654 17.8070 ? 1187.521990 23.4644 20.73 0.0297 46
  1187.6616244 43.9943 ? 1187.681155 11.4384 34.41 1.0000 48
PK$NUM_PEAK: 10
PK$PEAK: m/z int. rel.int.
  549.344138 34.53 34
  591.318963 80.24 80
  591.463525 14.66 14
  592.322611 61.50 61
  593.334475 999.00 999
  594.337693 55.42 55
  595.344156 66.02 66
  1187.392190 14.89 14
  1187.502465 17.81 17
  1187.661624 43.99 43
//
