ACCESSION: MSBNK-SMB_Measured-HSA031P0587002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'HC20-neg_2416': {'bp': 24020.0, 'sum': 111662.0}, 'HC13-neg_2555': {'bp': 19866.0, 'sum': 99375.0}, 'HC20-neg_2405': {'bp': 16402.0, 'sum': 90944.0}, 'HC13-neg_2567': {'bp': 12924.0, 'sum': 66744.0}, 'HC19-neg_2215': {'bp': 12378.0, 'sum': 67473.0}, 'RA15-neg_2408': {'bp': 10733.0, 'sum': 50933.0}, 'RA15-neg_2420': {'bp': 7123.0, 'sum': 42391.0}, 'RA14-neg_2270': {'bp': 5402.0, 'sum': 33900.0}, 'RA14-neg_2255': {'bp': 5297.0, 'sum': 33738.0}, 'RA4-neg_2298': {'bp': 3701.0, 'sum': 23204.0}, 'RA4-neg_2313': {'bp': 3457.0, 'sum': 22723.0}, 'RA17-neg_2416': {'bp': 3226.0, 'sum': 19818.0}, 'QC1-neg_2018': {'bp': 2038.0, 'sum': 13409.0}, 'RA12-neg_2467': {'bp': 1711.0, 'sum': 11269.0}, 'RA21-neg_2249': {'bp': 1500.0, 'sum': 6825.0}, 'HC25-neg_2408': {'bp': 1349.0, 'sum': 10651.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 587.290103
COMMENT: PRECURSOR_M/Z_STDEV 0.001511
COMMENT: PRECURSOR_IN_MS1 mz 587.288505; int 583.732; delta(ppm) 3.053656
COMMENT: PROPOSED_MF MS-FINDER 1.953; C25H58O6S3; [M+K-2H]-; delta(ppm) 69095.044106
COMMENT: PROPOSED_MF MS-FINDER 1.940; C28H56O4P2S; [M+K-2H]-; delta(ppm) 69099.133628
COMMENT: PROPOSED_MF MS-FINDER 1.827; C26H62OS5; [M+K-2H]-; delta(ppm) 69093.352851
COMMENT: PROPOSED_MF MS-FINDER 1.771; C22H64O4P2S3; [M+K-2H]-; delta(ppm) 69086.012101
COMMENT: PROPOSED_MF MS-FINDER 1.770; C22H62O6S4; [M+K-2H]-; delta(ppm) 69088.483353
COMMENT: PROPOSED_MF MS-FINDER 1.769; C16H58N10S5; [M+K-2H]-; delta(ppm) 69084.545893
COMMENT: PROPOSED_MF MS-FINDER 1.749; C24H54O11S; [M+K-2H]-; delta(ppm) 69096.735367
COMMENT: PROPOSED_MF MS-FINDER 1.679; C29H58OS4; [M+K-2H]-; delta(ppm) 69099.913665
COMMENT: PROPOSED_MF MS-FINDER 1.667; C22H63O4PS4; [M+K-2H]-; delta(ppm) 69104.528051
COMMENT: PROPOSED_MF MS-FINDER 1.664; C25H46N10S2; [M+K-2H]-; delta(ppm) 69104.228250
COMMENT: PROPOSED_MF MS-FINDER 1.654; C34H50N2S2; [M+K-2H]-; delta(ppm) 69091.173131
COMMENT: PROPOSED_MF MS-FINDER 1.634; C37H46N2S; [M+K-2H]-; delta(ppm) 69097.733917
COMMENT: PROPOSED_MF MS-FINDER 1.616; C28H54O6S2; [M+K-2H]-; delta(ppm) 69101.604941
COMMENT: PROPOSED_MF MS-FINDER 1.518; C23H66OS6; [M+K-2H]-; delta(ppm) 69086.792119
COMMENT: PROPOSED_MF MS-FINDER 1.402; C38H46O3; [M+K-2H]-; delta(ppm) 69085.035522
COMMENT: PROPOSED_MF MS-FINDER 1.343; C31H54N2S3; [M+K-2H]-; delta(ppm) 69084.612425
COMMENT: PROPOSED_MF MS-FINDER 1.308; C40H42N2; [M+K-2H]-; delta(ppm) 69104.294785
COMMENT: PROPOSED_MF SIRIUS5_Sirius 42.750; C28H46N4O7; [M-H+K-H]-; delta(ppm) 71065.719973
COMMENT: PROPOSED_MF SIRIUS5_Sirius 41.144; C25H50N4O7S; [M-H+K-H]-; delta(ppm) 71059.135010
COMMENT: PROPOSED_MF SIRIUS5_Sirius 39.916; C33H46N2O5; [M-H+K-H]-; delta(ppm) 71057.862196
COMMENT: PROPOSED_MF SIRIUS5_Sirius 36.651; C22H46N8O8; [M-H+K-H]-; delta(ppm) 71051.635208
COMMENT: PROPOSED_MF SIRIUS5_Sirius 30.797; C31H45F3N2O3; [M-H+K-H]-; delta(ppm) 71062.638635
COMMENT: PROPOSED_MF SIRIUS5_Sirius 29.234; C27H50O11; [M-H+K-H]-; delta(ppm) 71068.332421
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.162; C33H40N4O6; [M-H]-; delta(ppm) 1.541654
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.399; C32H44O10; [M-H]-; delta(ppm) 3.818936
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.932; C33H41ClN6O2; [M-H]-; delta(ppm) -39264.891647
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.348; C38H40N2O4; [M-H]-; delta(ppm) -5.308006
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.685; C29H48O10S; [M-H]-; delta(ppm) -1.921232
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.118; C33H43F3N2O2S; [M-H]-; delta(ppm) -6.884472
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C33H40N4O6; [M-H]-; delta(ppm) 1.541654
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.992; C28H46N4O7; [M-H+K-H]-; delta(ppm) 71065.719973
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.004; C25H50N4O7S; [M-H+K-H]-; delta(ppm) 71059.135010
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.004; C33H46N2O5; [M-H+K-H]-; delta(ppm) 71057.862196
COMMENT: PROPOSED_MF SIRIUS6_Sirius 87.867; C33H40N4O6; [M-H]-; delta(ppm) 1.541654
COMMENT: PROPOSED_MF SIRIUS6_Sirius 82.324; C28H40N6O8; [M-H]-; delta(ppm) 8.391408
COMMENT: PROPOSED_MF SIRIUS6_Sirius 70.978; C38H40N2O4; [M-H]-; delta(ppm) -5.308006
COMMENT: PROPOSED_MF SIRIUS6_Sirius 58.751; C33H41ClN6O2; [M-H]-; delta(ppm) -39264.891647
COMMENT: PROPOSED_MF SIRIUS6_Sirius 56.108; C30H41FN4O7; [M-H]-; delta(ppm) -0.403991
COMMENT: PROPOSED_MF SIRIUS6_Sirius 55.031; C27H42F2N4O8; [M-H]-; delta(ppm) -2.349630
COMMENT: PROPOSED_MF SIRIUS6_Sirius 54.515; C24H43F3N4O9; [M-H]-; delta(ppm) -4.295260
COMMENT: PROPOSED_MF SIRIUS6_Sirius 52.740; C24H41BFN5O10; [M-H]-; delta(ppm) 17343.414122
COMMENT: PROPOSED_MF SIRIUS6_Sirius 52.723; C27H40BN5O9; [M-H]-; delta(ppm) 17345.427843
COMMENT: PROPOSED_MF SIRIUS6_Sirius 52.284; C23H38F2N10O6; [M-H]-; delta(ppm) 2.222786
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C33H40N4O6; [M-H]-; delta(ppm) 1.541654
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.827; DOKCNDVEPDZOJQ-MBTHVWNTNA-N; [M-H]-; CCC1=C(C)C(=O)NC1CC1=C(C)C(CCC(O)=O)=C(N1)\C=C1/N=C(CC2NC(=O)C(C=C)=C2C)C(C)=C1CCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.798; HVHKMUMXERBUAN-IFADSCNNSA-N; [M-H]-; CCC1=C(C)\C(NC1=O)=C\C1=C(C)C(CCC(O)=O)=C(CC2=C(CCC(O)=O)C(C)=C(N2)\C=C2/NC(=O)C(C)=C2CC)N1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.666; ZMLVJMFXJTZRHA-QFKNBRFUNA-N; [M-H]-; CCC1=C(C)[C@@H](CC2=C(C)C(CCC(O)=O)=C(N2)\C=C2\N=C(C[C@H]3NC(=O)C(C)=C3C=C)C(C)=C2CCC(O)=O)NC1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.662; JNKGAWTUHVVJHE-KTKHZJMXNA-N; [M-H]-; CCC1=C(O)NC(\C=C2/N\C(=C/C3=C(CCC(O)=O)C(C)=C(N3)\C=C3/NC(=O)[C@H](C)/C/3=C/C)C(CCC(O)=O)=C2C)=C1C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.470; DDWFXDSYGUXRAY-YMZOKLFBNA-N; [M-H]-; CCC1=C(CC2=C(C)C3=C(N2)\C(CC3=O)=C2/N[C@H](CC(O)=O)[C@@H](C)[C@@H]2CC(O)=O)NC(C[C@H]2NC(=O)C(C)=C2C=C)=C1C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.933; DOKCNDVEPDZOJQ-MBTHVWNTNA-N; [M-H]-; D-Urobilin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.570; ZMLVJMFXJTZRHA-QFKNBRFUNA-N; [M-H]-; UNPD190630
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.559; JNKGAWTUHVVJHE-KTKHZJMXNA-N; [M-H]-; UNPD120487
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.438; HVHKMUMXERBUAN-IFADSCNNSA-N; [M-H]-; mesobilirubin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.393; QUHVVVWAQMRCSJ-IXXPHHLHSA-N; [M-H]-; dinoflagellate luciferin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.346; DDWFXDSYGUXRAY-YMZOKLFBNA-N; [M-H]-; UNPD116062
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.208; LLOKIGWPNVSDGJ-ZJRYFPDLNA-N; [M-H]-; RF 1023B;Trapoxin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.050; JDMKQHSHKJHAHR-PIPTYOMGNA-N; [M-H]-; UNPD139396
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.045; XUQNHDIMXVZVFN-GUWFNBNRNA-N; [M-H]-; UNPD118740
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.959; IZCWSRIIMBIBGB-UHFFFAOYNA-N; [M-H]-; Alternaramide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.942; XPBUGQRVLIPCFW-NXARSOTINA-N; [M-H]-; N-[(2S,3S)-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-2-[[methyl-[(1-naphthalenylamino)-oxomethyl]amino]methyl]-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-10-yl]-4-oxanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.816; CGYYYKYOQGTOJG-LHRHKOHHNA-N; [M-H]-; N-[(2S,3S)-5-[(2R)-1-hydroxypropan-2-yl]-2-[[[(4-methoxyanilino)-oxomethyl]-methylamino]methyl]-3-methyl-6-oxo-2,3,4,7-tetrahydro-1,5-benzoxazonin-9-yl]-2-phenylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.699; FRUFFSVEDLVYLY-UHFFFAOYSA-N; [M-H]-; 6-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[(pyridin-2-yl)methyl]hexanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.699; PKXUKAPTFORUIX-UHFFFAOYSA-N; [M-H]-; 6-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[(pyridin-4-yl)methyl]hexanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.639; ODNPAPDSEAVBME-UHFFFAOYSA-N; [M-H]-; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-4-methyl-N-[(pyridin-2-yl)methyl]pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.639; QZBORBVSYQOJAY-UHFFFAOYSA-N; [M-H]-; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-4-methyl-N-[(pyridin-4-yl)methyl]pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.639; RRNOOFHBBULVSD-UHFFFAOYSA-N; [M-H]-; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-4-methyl-N-[(pyridin-3-yl)methyl]pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.636; CHLNKOXWLDNAAG-UHFFFAOYSA-N; [M-H]-; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[(pyridin-4-yl)methyl]pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.636; FPEWJAMUHBCONC-UHFFFAOYSA-N; [M-H]-; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[(pyridin-3-yl)methyl]pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.636; OGJYGHUKEZIGQK-UHFFFAOYSA-N; [M-H]-; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[(pyridin-2-yl)methyl]pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.633; DZBLCVGOIMTCOI-UHFFFAOYSA-N; [M-H]-; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-(3-methylpyridin-2-yl)pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.633; RUXHVYHHKJKYKT-UHFFFAOYSA-N; [M-H]-; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-(6-methylpyridin-2-yl)pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.601; CUTFRESBMIHFSC-UHFFFAOYSA-N; [M-H]-; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[2-(pyridin-2-yl)ethyl]butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.601; XTLTUSIVDIOCFK-UHFFFAOYSA-N; [M-H]-; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[2-(pyridin-4-yl)ethyl]butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.231; YUUHBLRWEZLNID-XKXWFXMBNA-N; [M+K-2H]-; UNPD111295
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.997; VXFMOCCCLHWRKA-UHFFFAOYSA-N; [M+K-2H]-; 4-{4-[11-amino-6-(3-hydroxypropyl)-7-methyl-8,9-didehydro-1H,3H,4H,5H,6H,7H-oxacycloundeca[3,4-c]pyridin-3-yl]-3-hydroxybutyl}-2-(cyclohexyloxy)phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.524; VMLMEZINUVEFME-LORXWKFFSA-N; [M-H]-; 16beta-O-acetyl-proscillaridin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.511; CTLHRQFAFGUEQH-NFVFTXNQNA-N; [M-H]-; Elaeodendroside T;(+)-Elaeodendroside T
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.418; AVXALIXBAQIOEG-JGBZTVHUNA-N; [M-H]-; UNPD80000
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.386; JUDIAROJRBXXRT-OACWLQRJNA-N; [M-H]-; Plantagiolide C;(+)-Plantagiolide C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.371; CGFNRECPWASOKJ-UHFFFAOYSA-N; [M-H]-; 6-(acetyloxy)-15-[1-hydroxy-1-(4-hydroxy-4,5-dimethyl-6-oxooxan-2-yl)ethyl]-2,16-dimethyl-3-oxo-8-oxapentacyclo[9.7.0.0?,?.0?,?.0??,??]octadec-4-en-14-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.367; JLPGZVRQZAKKFS-AARSPHSINA-N; [M-H]-; UNPD151972
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.366; DSZHGIOAMQFBEO-BKBDNSQZNA-N; [M-H]-; UNPD150665
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.357; IHKUQEATRXVSRM-UHFFFAOYSA-N; [M-H]-; 1-[1-(5,6-dihydroxy-4-methoxy-4,5-dimethyloxan-2-yl)ethyl]-1-hydroxy-9a,11a-dimethyl-7-[(trihydroxy-??-sulfanyl)oxy]-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.331; MPCIDUFOTGXABA-UHFFFAOYSA-N; [M-H]-; 5-(acetyloxy)-2-hydroxy-7-(2-hydroxypropan-2-yl)-4,12,17,18,20-pentamethyl-23-oxo-8,13,16-trioxahexacyclo[12.9.0.0?,??.0?,?.0??,??.0??,??]tricosa-1(14),21-dien-19-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.323; STVAUJYOJBWBNS-UHFFFAOYSA-N; [M-H]-; Bismurrayafoline B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.298; GWVXRKALOIZDEH-UHFFFAOYSA-N; [M-H]-; CNP0432891
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.297; XQFDBLLELBBYJE-VGFMTFKZNA-N; [M-H]-; Cilistol w;(-)-Cilistol w
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.285; ARYBSMLIWNBCCL-YSQDJQIENA-N; [M-H]-; UNPD116979
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.273; GYVJFRLDMIVUOF-UHFFFAOYSA-N; [M-H]-; 2-[4-(acetyloxy)-6,9-dihydroxy-2-(2-hydroxypropan-2-yl)-4a,10a-dimethyl-5-oxo-2,3,4,4a,4b,5,10a,11,12,12a-decahydro-1,10-dioxatetraphen-8-yl]-4-methylhex-4-en-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.271; XXJKCUFZEUPZBI-UHFFFAOYSA-N; [M-H]-; UNPD214464
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.240; LWGWBHJSZDTKRS-UHFFFAOYSA-N; [M-H]-; 2-[4-(acetyloxy)-5-hydroxy-2-(2-hydroxypropan-2-yl)-4a,10a-dimethyl-6,9-dioxo-2,3,4,4a,4b,5,6,9,10a,11,12,12a-dodecahydro-1,10-dioxatetraphen-8-yl]-4-methylhex-4-en-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.429; CQBQOMWDAGRPKZ-OTENWXTFNA-N; [M-H]-; UNPD201032
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.429; LLHYXWZVDSUJBJ-CMZIGRTINA-N; [M-H]-; UNPD201074
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CQBQOMWDAGRPKZ-OTENWXTFNA-N; [M-H]-; UNPD201032
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CGFNRECPWASOKJ-UHFFFAOYSA-N; [M-H]-; 6-(acetyloxy)-15-[1-hydroxy-1-(4-hydroxy-4,5-dimethyl-6-oxooxan-2-yl)ethyl]-2,16-dimethyl-3-oxo-8-oxapentacyclo[9.7.0.0?,?.0?,?.0??,??]octadec-4-en-14-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; LLHYXWZVDSUJBJ-CMZIGRTINA-N; [M-H]-; UNPD201074
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.909; DSZHGIOAMQFBEO-BKBDNSQZNA-N; [M-H]-; UNPD150665
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; JUDIAROJRBXXRT-OACWLQRJNA-N; [M-H]-; Plantagiolide C;(+)-Plantagiolide C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.853; LWGWBHJSZDTKRS-UHFFFAOYSA-N; [M-H]-; 2-[4-(acetyloxy)-5-hydroxy-2-(2-hydroxypropan-2-yl)-4a,10a-dimethyl-6,9-dioxo-2,3,4,4a,4b,5,6,9,10a,11,12,12a-dodecahydro-1,10-dioxatetraphen-8-yl]-4-methylhex-4-en-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; AVXALIXBAQIOEG-JGBZTVHUNA-N; [M-H]-; UNPD80000
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.843; ARYBSMLIWNBCCL-YSQDJQIENA-N; [M-H]-; UNPD116979
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; GYVJFRLDMIVUOF-UHFFFAOYSA-N; [M-H]-; 2-[4-(acetyloxy)-6,9-dihydroxy-2-(2-hydroxypropan-2-yl)-4a,10a-dimethyl-5-oxo-2,3,4,4a,4b,5,10a,11,12,12a-decahydro-1,10-dioxatetraphen-8-yl]-4-methylhex-4-en-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; JLPGZVRQZAKKFS-AARSPHSINA-N; [M-H]-; UNPD151972
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; CTLHRQFAFGUEQH-NFVFTXNQNA-N; [M-H]-; Elaeodendroside T;(+)-Elaeodendroside T
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.773; MPCIDUFOTGXABA-UHFFFAOYSA-N; [M-H]-; 5-(acetyloxy)-2-hydroxy-7-(2-hydroxypropan-2-yl)-4,12,17,18,20-pentamethyl-23-oxo-8,13,16-trioxahexacyclo[12.9.0.0?,??.0?,?.0??,??.0??,??]tricosa-1(14),21-dien-19-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.762; VMLMEZINUVEFME-LORXWKFFSA-N; [M-H]-; 16beta-O-acetyl-proscillaridin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.749; GWVXRKALOIZDEH-UHFFFAOYSA-N; [M-H]-; CNP0432891
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.252; XUQNHDIMXVZVFN; [M-H]-; 2-[[2-[[2-[(2-amino-3-phenylpropanoyl)amino]-3-phenylpropanoyl]amino]-3-methylpentanoyl]amino]-3-(4-hydroxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.298; JDMKQHSHKJHAHR; [M-H]-; 2-[[2-[[2-[(2-amino-3-phenylpropanoyl)amino]-3-phenylpropanoyl]amino]-4-methylpentanoyl]amino]-3-(4-hydroxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.157; HVHKMUMXERBUAN; [M-H]-; Mesobilirubin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.832; HLNBFSQHDRNIJH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -310.968; BUAAXEIHWQQETC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -311.502; IZMTWVATEMXNLT; [M-H]-; 3-[5-[[4-(2-carboxyethyl)-5-[(E)-(3-ethyl-4-methyl-5-oxopyrrol-2-ylidene)methyl]-3-methyl-1H-pyrrol-2-yl]methyl]-2-[(3-ethyl-4-methyl-5-oxopyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -320.565; OTCFLTZTYFVISX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -326.241; FCSIENOPZMSJPT; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -328.064; AQAGMIMGHMVAHA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -330.357; SMLDYXOZVOUSFE; [M-H]-; 3-[2-[[3-(2-carboxyethyl)-5-[(3-ethyl-4-methyl-5-oxopyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[(4-ethyl-3-methyl-5-oxopyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -331.299; ZTQRFUGCZGVMMZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -340.892; IGMLKFGKDDZMNS; [M-H]-; 3-[2-[(Z)-[3-(2-Carboxyethyl)-5-[(Z)-(3-Ethenyl-4-Methyl-5-Oxo-Pyrrol-2-Ylidene)methyl]-4-Methyl-Pyrrol-2-Ylidene]methyl]-5-[(Z)-(3-Ethenyl-4-Methyl-5-Oxo-Pyrrol-2-Ylidene)methyl]-4-Methyl-1h-Pyrrol-3-Yl]propanoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -356.847; VUXLILWIGPBTLI; [M-H]-; 3-[2-[[3-(2-carboxyethyl)-5-[(3-ethyl-4-methyl-5-oxopyrrolidin-2-ylidene)methyl]-4-methyl-1H-pyrrol-2-yl]methylidene]-5-[(4-ethyl-3-methyl-5-oxopyrrol-2-yl)methylidene]-4-methylpyrrol-3-yl]propanoic acid
