ACCESSION: MSBNK-SMB_Measured-HSA031P0593000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 54
COMMENT: RAW_SPEC {'HC26-neg_2248': {'bp': 180251.0, 'sum': 424083.0}, 'HC24-neg_2134': {'bp': 179935.0, 'sum': 364667.0}, 'RA22-neg_1960': {'bp': 175674.0, 'sum': 455069.0}, 'RA23-neg_2241': {'bp': 174164.0, 'sum': 379481.0}, 'RA22-neg_1971': {'bp': 170556.0, 'sum': 448896.0}, 'HC21-neg_2147': {'bp': 165891.0, 'sum': 364979.0}, 'RA8-neg_2108': {'bp': 164595.0, 'sum': 422254.0}, 'HC17-neg_2180': {'bp': 160577.0, 'sum': 433870.0}, 'HC26-neg_2258': {'bp': 157920.0, 'sum': 377433.0}, 'HC6-neg_2067': {'bp': 151384.0, 'sum': 312983.0}, 'RA23-neg_2251': {'bp': 149800.0, 'sum': 330447.0}, 'HC17-neg_2189': {'bp': 149621.0, 'sum': 350343.0}, 'HC23-neg_2218': {'bp': 148991.0, 'sum': 294851.0}, 'HC17-neg_2169': {'bp': 148066.0, 'sum': 348961.0}, 'HC21-neg_2137': {'bp': 147971.0, 'sum': 306003.0}, 'RA8-neg_2097': {'bp': 147609.0, 'sum': 386454.0}, 'HC4-neg_2167': {'bp': 146214.0, 'sum': 403446.0}, 'HC8-neg_2304': {'bp': 142725.0, 'sum': 293767.0}, 'HC6-neg_2059': {'bp': 142185.0, 'sum': 310829.0}, 'RA3-neg_1994': {'bp': 142051.0, 'sum': 305571.0}, 'HC4-neg_2157': {'bp': 136526.0, 'sum': 378958.0}, 'RA3-neg_1984': {'bp': 135966.0, 'sum': 318101.0}, 'HC23-neg_2210': {'bp': 135200.0, 'sum': 250407.0}, 'RA26-neg_2141': {'bp': 134663.0, 'sum': 252411.0}, 'HC24-neg_2122': {'bp': 131478.0, 'sum': 270342.0}, 'RA6-neg_1941': {'bp': 131116.0, 'sum': 267307.0}, 'RA26-neg_2130': {'bp': 126386.0, 'sum': 246371.0}, 'HC8-neg_2292': {'bp': 124898.0, 'sum': 259556.0}, 'HC11-neg_2132': {'bp': 116569.0, 'sum': 213250.0}, 'HC14-neg_2308': {'bp': 115527.0, 'sum': 219759.0}, 'HC14-neg_2297': {'bp': 105667.0, 'sum': 196649.0}, 'QC1-neg_1988': {'bp': 103321.0, 'sum': 190625.0}, 'QC2-neg_2000': {'bp': 97870.0, 'sum': 178737.0}, 'RA6-neg_1953': {'bp': 97847.0, 'sum': 190115.0}, 'QC3-neg_2007': {'bp': 92360.0, 'sum': 168182.0}, 'HC11-neg_2143': {'bp': 90437.0, 'sum': 181978.0}, 'QC1-neg_1998': {'bp': 86330.0, 'sum': 158780.0}, 'QC2-neg_2007': {'bp': 81759.0, 'sum': 155669.0}, 'RA7-neg_1942': {'bp': 79221.0, 'sum': 157618.0}, 'QC6-neg_2262': {'bp': 65518.0, 'sum': 119505.0}, 'QC8-neg_2222': {'bp': 64427.0, 'sum': 119387.0}, 'RA7-neg_1933': {'bp': 63001.0, 'sum': 121312.0}, 'QC8-neg_2233': {'bp': 62540.0, 'sum': 114642.0}, 'QC7-neg_2236': {'bp': 62316.0, 'sum': 114171.0}, 'QC3-neg_1998': {'bp': 59390.0, 'sum': 112534.0}, 'QC6-neg_2251': {'bp': 53813.0, 'sum': 100064.0}, 'QC5-neg_2201': {'bp': 51477.0, 'sum': 95157.0}, 'QC4-neg_2088': {'bp': 46888.0, 'sum': 87228.0}, 'QC7-neg_2245': {'bp': 45881.0, 'sum': 90069.0}, 'RA11-neg_2030': {'bp': 44404.0, 'sum': 103418.0}, 'QC5-neg_2210': {'bp': 43882.0, 'sum': 90507.0}, 'QC4-neg_2096': {'bp': 43696.0, 'sum': 85717.0}, 'HC2-neg_2198': {'bp': 28022.0, 'sum': 66716.0}, 'HC2-neg_2211': {'bp': 22655.0, 'sum': 51902.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 593.337332
COMMENT: PRECURSOR_M/Z_STDEV 0.002769
COMMENT: PRECURSOR_IN_MS1 mz 593.335546; int 999.000; delta(ppm) 2.872846
COMMENT: PROPOSED_MF MS-FINDER 2.511; C21H48N12O4P2; [M-H]-; delta(ppm) 5.361790
COMMENT: PROPOSED_MF MS-FINDER 2.509; C23H42N14O5; [M-H]-; delta(ppm) -5.749026
COMMENT: PROPOSED_MF MS-FINDER 2.507; C14H40N22O6; [M-H2O-H]-; delta(ppm) 5.556662
COMMENT: PROPOSED_MF MS-FINDER 2.506; C15H46N16O7S; [M-H]-; delta(ppm) -4.650817
COMMENT: PROPOSED_MF MS-FINDER 2.505; C26H51N4O9P; [M-H]-; delta(ppm) 5.873907
COMMENT: PROPOSED_MF MS-FINDER 2.503; C20H55N10O2PS3; [M-H]-; delta(ppm) 3.253413
COMMENT: PROPOSED_MF MS-FINDER 2.498; C22H66N2O6P2S3; [M-H2O-H]-; delta(ppm) -4.056262
COMMENT: PROPOSED_MF MS-FINDER 2.497; C30H52N4O4P2; [M-H]-; delta(ppm) -5.943894
COMMENT: PROPOSED_MF MS-FINDER 2.495; C28H57N2O8PS; [M-H2O-H]-; delta(ppm) -6.587614
COMMENT: PROPOSED_MF MS-FINDER 2.494; C23H50N10O4S2; [M-H]-; delta(ppm) -4.959606
COMMENT: PROPOSED_MF MS-FINDER 2.494; C19H56N12O2S4; [M-H2O-H]-; delta(ppm) 0.355614
COMMENT: PROPOSED_MF MS-FINDER 2.491; C31H48N8O3S; [M-H2O-H]-; delta(ppm) -6.057815
COMMENT: PROPOSED_MF MS-FINDER 2.490; C25H60N2O8S3; [M-H2O-H]-; delta(ppm) 3.765527
COMMENT: PROPOSED_MF MS-FINDER 2.487; C24H56N2O13S; [M-H2O-H]-; delta(ppm) 5.230171
COMMENT: PROPOSED_MF MS-FINDER 2.481; C15H56N12O7S3; [M-H2O-H]-; delta(ppm) -3.861394
COMMENT: PROPOSED_MF MS-FINDER 2.481; C20H53N8O11P; [M-H2O-H]-; delta(ppm) -6.278826
COMMENT: PROPOSED_MF MS-FINDER 2.477; C22H64N2O5P2S3; [M-H]-; delta(ppm) -4.056262
COMMENT: PROPOSED_MF MS-FINDER 2.475; C17H61N10O3PS4; [M-H2O-H]-; delta(ppm) -2.428246
COMMENT: PROPOSED_MF MS-FINDER 2.475; C18H60N8O6S4; [M-H2O-H]-; delta(ppm) 2.609681
COMMENT: PROPOSED_MF MS-FINDER 2.475; C21H58N8O4P2S2; [M-H2O-H]-; delta(ppm) 6.151229
COMMENT: PROPOSED_MF MS-FINDER 2.467; C14H38N22O5; [M-H]-; delta(ppm) 5.556662
COMMENT: PROPOSED_MF MS-FINDER 2.460; C15H54N12O6S3; [M-H]-; delta(ppm) -3.861394
COMMENT: PROPOSED_MF MS-FINDER 2.459; C21H48N12O7S; [M-H2O-H]-; delta(ppm) 7.501956
COMMENT: PROPOSED_MF MS-FINDER 2.458; C22H64N2O8S4; [M-H2O-H]-; delta(ppm) -1.916137
COMMENT: PROPOSED_MF MS-FINDER 2.457; C25H58N2O7S3; [M-H]-; delta(ppm) 3.765527
COMMENT: PROPOSED_MF MS-FINDER 2.456; C20H51N8O10P; [M-H]-; delta(ppm) -6.278826
COMMENT: PROPOSED_MF MS-FINDER 2.455; C18H58N8O5S4; [M-H]-; delta(ppm) 2.609681
COMMENT: PROPOSED_MF MS-FINDER 2.455; C29H42N10O4; [M-H]-; delta(ppm) 6.403719
COMMENT: PROPOSED_MF MS-FINDER 2.454; C15H44N22OS2; [M-H2O-H]-; delta(ppm) 4.092017
COMMENT: PROPOSED_MF MS-FINDER 2.453; C17H59N10O2PS4; [M-H]-; delta(ppm) -2.428246
COMMENT: PROPOSED_MF MS-FINDER 2.453; C28H55N2O7PS; [M-H]-; delta(ppm) -6.587614
COMMENT: PROPOSED_MF MS-FINDER 2.453; C16H44N20O4S; [M-H2O-H]-; delta(ppm) -6.904851
COMMENT: PROPOSED_MF MS-FINDER 2.452; C24H54N2O12S; [M-H]-; delta(ppm) 5.230171
COMMENT: PROPOSED_MF MS-FINDER 2.448; C31H46N8O2S; [M-H]-; delta(ppm) -6.057815
COMMENT: PROPOSED_MF MS-FINDER 2.447; C19H61N6O7PS3; [M-H2O-H]-; delta(ppm) 5.507493
COMMENT: PROPOSED_MF MS-FINDER 2.447; C23H60N6O4S4; [M-H2O-H]-; delta(ppm) -4.170184
COMMENT: PROPOSED_MF MS-FINDER 2.445; C28H58N2O6P2S; [M-H2O-H]-; delta(ppm) 7.307083
COMMENT: PROPOSED_MF MS-FINDER 2.444; C16H45N20O2PS; [M-H2O-H]-; delta(ppm) 6.989837
COMMENT: PROPOSED_MF MS-FINDER 2.443; C22H62N2O7S4; [M-H]-; delta(ppm) -1.916137
COMMENT: PROPOSED_MF MS-FINDER 2.442; C15H34N26O; [M-H]-; delta(ppm) 3.302582
COMMENT: PROPOSED_MF MS-FINDER 2.441; C14H48N18O5S2; [M-H2O-H]-; delta(ppm) 6.346101
COMMENT: PROPOSED_MF MS-FINDER 2.441; C20H54N8O9P2; [M-H2O-H]-; delta(ppm) 7.615880
COMMENT: PROPOSED_MF MS-FINDER 2.440; C12H48N22OS3; [M-H2O-H]-; delta(ppm) -1.589652
COMMENT: PROPOSED_MF MS-FINDER 2.436; C23H45N14O4P; [M-H2O-H]-; delta(ppm) 8.145694
COMMENT: PROPOSED_MF MS-FINDER 2.434; C15H58N12O5P2S2; [M-H2O-H]-; delta(ppm) -6.001511
COMMENT: PROPOSED_MF MS-FINDER 2.433; C30H40N14O; [M-H2O-H]-; delta(ppm) 4.149635
COMMENT: PROPOSED_MF MS-FINDER 2.428; C19H54N12OS4; [M-H]-; delta(ppm) 0.355614
COMMENT: PROPOSED_MF MS-FINDER 2.421; C15H50N16O6P2; [M-H2O-H]-; delta(ppm) -6.790930
COMMENT: PROPOSED_MF MS-FINDER 2.418; C16H52N16O3S3; [M-H2O-H]-; delta(ppm) -6.115432
COMMENT: PROPOSED_MF MS-FINDER 2.418; C26H52N4O12; [M-H2O-H]-; delta(ppm) -8.020750
COMMENT: PROPOSED_MF MS-FINDER 2.416; C22H52N12O2S3; [M-H2O-H]-; delta(ppm) 6.037305
COMMENT: PROPOSED_MF MS-FINDER 2.414; C34H50N4OS2; [M-H]-; delta(ppm) 0.413232
COMMENT: PROPOSED_MF MS-FINDER 2.410; C16H42N20O3S; [M-H]-; delta(ppm) -6.904851
COMMENT: PROPOSED_MF MS-FINDER 2.409; C23H58N6O3S4; [M-H]-; delta(ppm) -4.170184
COMMENT: PROPOSED_MF MS-FINDER 2.408; C19H59N6O6PS3; [M-H]-; delta(ppm) 5.507493
COMMENT: PROPOSED_MF MS-FINDER 2.407; C29H52N6O4S2; [M-H2O-H]-; delta(ppm) 7.193159
COMMENT: PROPOSED_MF MS-FINDER 2.405; C15H56N12O4P2S2; [M-H]-; delta(ppm) -6.001511
COMMENT: PROPOSED_MF MS-FINDER 2.400; C28H56N2O5P2S; [M-H]-; delta(ppm) 7.307083
COMMENT: PROPOSED_MF MS-FINDER 2.400; C28H48N6O9; [M-H2O-H]-; delta(ppm) 8.657813
COMMENT: PROPOSED_MF MS-FINDER 2.397; C37H48N4O2S; [M-H2O-H]-; delta(ppm) 6.094924
COMMENT: PROPOSED_MF MS-FINDER 2.396; C21H57N8O6PS2; [M-H2O-H]-; delta(ppm) -7.743436
COMMENT: PROPOSED_MF MS-FINDER 2.394; C27H42N14S; [M-H]-; delta(ppm) -1.532034
COMMENT: PROPOSED_MF MS-FINDER 2.393; C15H48N16O5P2; [M-H]-; delta(ppm) -6.790930
COMMENT: PROPOSED_MF MS-FINDER 2.390; C31H56N4O2S3; [M-H2O-H]-; delta(ppm) -5.268394
COMMENT: PROPOSED_MF MS-FINDER 2.389; C26H50N4O11; [M-H]-; delta(ppm) -8.020750
COMMENT: PROPOSED_MF MS-FINDER 2.384; C21H46N12O6S; [M-H]-; delta(ppm) 7.501956
COMMENT: PROPOSED_MF MS-FINDER 2.384; C13H44N18O10; [M-H2O-H]-; delta(ppm) 7.810752
COMMENT: PROPOSED_MF MS-FINDER 2.382; C14H46N18O4S2; [M-H]-; delta(ppm) 6.346101
COMMENT: PROPOSED_MF MS-FINDER 2.380; C24H40N18O2; [M-H2O-H]-; delta(ppm) -8.003055
COMMENT: PROPOSED_MF MS-FINDER 2.380; C28H59N2O6P3; [M-H2O-H]-; delta(ppm) -8.727719
COMMENT: PROPOSED_MF MS-FINDER 2.379; C33H58O4P2S; [M-H2O-H]-; delta(ppm) 0.527155
COMMENT: PROPOSED_MF MS-FINDER 2.376; C21H49N12O7P; [M-H2O-H]-; delta(ppm) -8.532853
COMMENT: PROPOSED_MF MS-FINDER 2.374; C16H50N16O2S3; [M-H]-; delta(ppm) -6.115432
COMMENT: PROPOSED_MF MS-FINDER 2.366; C20H52N8O8P2; [M-H]-; delta(ppm) 7.615880
COMMENT: PROPOSED_MF MS-FINDER 2.362; C26H64N2O3S5; [M-H2O-H]-; delta(ppm) 2.300888
COMMENT: PROPOSED_MF MS-FINDER 2.362; C29H53N6O4PS; [M-H2O-H]-; delta(ppm) -8.841639
COMMENT: PROPOSED_MF MS-FINDER 2.359; C23H43N14O3P; [M-H]-; delta(ppm) 8.145694
COMMENT: PROPOSED_MF MS-FINDER 2.359; C29H58O9P2; [M-H2O-H]-; delta(ppm) -3.689855
COMMENT: PROPOSED_MF MS-FINDER 2.354; C24H48N14OS2; [M-H2O-H]-; delta(ppm) -7.213638
COMMENT: PROPOSED_MF MS-FINDER 2.353; C29H56O8P2; [M-H]-; delta(ppm) -3.689855
COMMENT: PROPOSED_MF MS-FINDER 2.353; C20H65N6O2PS5; [M-H2O-H]-; delta(ppm) 4.042848
COMMENT: PROPOSED_MF MS-FINDER 2.351; C15H42N22S2; [M-H]-; delta(ppm) 4.092017
COMMENT: PROPOSED_MF MS-FINDER 2.350; C21H55N8O5PS2; [M-H]-; delta(ppm) -7.743436
COMMENT: PROPOSED_MF MS-FINDER 2.348; C29H50N6O3S2; [M-H]-; delta(ppm) 7.193159
COMMENT: PROPOSED_MF MS-FINDER 2.346; C21H47N12O6P; [M-H]-; delta(ppm) -8.532853
COMMENT: PROPOSED_MF MS-FINDER 2.340; C22H50N12OS3; [M-H]-; delta(ppm) 6.037305
COMMENT: PROPOSED_MF MS-FINDER 2.329; C13H52N14O6P2S; [M-H]-; delta(ppm) 6.460024
COMMENT: PROPOSED_MF MS-FINDER 2.328; C26H62N2O2S5; [M-H]-; delta(ppm) 2.300888
COMMENT: PROPOSED_MF MS-FINDER 2.323; C28H46N6O8; [M-H]-; delta(ppm) 8.657813
COMMENT: PROPOSED_MF MS-FINDER 2.321; C23H65O6P3S2; [M-H]-; delta(ppm) -1.158489
COMMENT: PROPOSED_MF MS-FINDER 2.311; C12H46N22S3; [M-H]-; delta(ppm) -1.589652
COMMENT: PROPOSED_MF MS-FINDER 2.310; C13H42N18O9; [M-H]-; delta(ppm) 7.810752
COMMENT: PROPOSED_MF MS-FINDER 2.303; C26H61O6P3S; [M-H]-; delta(ppm) 4.523184
COMMENT: PROPOSED_MF MS-FINDER 2.298; C29H51N6O3PS; [M-H]-; delta(ppm) -8.841639
COMMENT: PROPOSED_MF MS-FINDER 2.286; C31H54N4OS3; [M-H]-; delta(ppm) -5.268394
COMMENT: PROPOSED_MF MS-FINDER 2.285; C24H38N18O; [M-H]-; delta(ppm) -8.003055
COMMENT: PROPOSED_MF MS-FINDER 2.277; C21H63N4O4PS4; [M-H]-; delta(ppm) -6.954019
COMMENT: PROPOSED_MF MS-FINDER 2.276; C37H46N4OS; [M-H]-; delta(ppm) 6.094924
COMMENT: PROPOSED_MF MS-FINDER 2.269; C23H63O8PS3; [M-H]-; delta(ppm) 0.981648
COMMENT: PROPOSED_MF MS-FINDER 2.268; C30H38N14; [M-H]-; delta(ppm) 4.149635
COMMENT: PROPOSED_MF MS-FINDER 2.264; C23H51N10O2PS2; [M-H]-; delta(ppm) 8.935137
COMMENT: PROPOSED_MF MS-FINDER 2.255; C19H50N10O9S; [M-H]-; delta(ppm) -9.176570
COMMENT: PROPOSED_MF MS-FINDER 2.253; C18H66N4O4S6; [M-H]-; delta(ppm) 3.399115
COMMENT: PROPOSED_MF MS-FINDER 2.249; C29H54O10S; [M-H]-; delta(ppm) -1.549729
COMMENT: PROPOSED_MF SIRIUS5_Sirius 38.580; C33H48N4O7; [M-H2O-H]-; delta(ppm) 1.877866
COMMENT: PROPOSED_MF SIRIUS5_Sirius 38.580; C33H46N4O6; [M-H]-; delta(ppm) 1.877866
COMMENT: PROPOSED_MF SIRIUS5_Sirius 37.826; C28H48N6O9; [M-H2O-H]-; delta(ppm) 8.657813
COMMENT: PROPOSED_MF SIRIUS5_Sirius 28.248; C32H52O11; [M-H2O-H]-; delta(ppm) 4.131940
COMMENT: PROPOSED_MF SIRIUS5_Sirius 28.248; C32H50O10; [M-H]-; delta(ppm) 4.131940
COMMENT: PROPOSED_MF SIRIUS5_Sirius 27.760; C38H48N2O5; [M-H2O-H]-; delta(ppm) -4.901988
COMMENT: PROPOSED_MF SIRIUS5_Sirius 27.760; C38H46N2O4; [M-H]-; delta(ppm) -4.901988
COMMENT: PROPOSED_MF SIRIUS5_Sirius 25.539; C30H52N4O7S; [M-H2O-H]-; delta(ppm) -3.803777
COMMENT: PROPOSED_MF SIRIUS5_Sirius 25.539; C30H50N4O6S; [M-H]-; delta(ppm) -3.803777
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.805; C34H44N8O3; [M-H2O-H]-; delta(ppm) -0.376197
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.704; C31H43FN8O3; [M-H]-; delta(ppm) -2.302006
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C33H46N4O6; [M-H]-; delta(ppm) 1.877866
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.997; C33H48N4O7; [M-H2O-H]-; delta(ppm) 1.877866
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.003; C28H48N6O9; [M-H2O-H]-; delta(ppm) 8.657813
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.697; C33H48N4O7; [M-H2O-H]-; delta(ppm) 1.877866
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.697; C33H46N4O6; [M-H]-; delta(ppm) 1.877866
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.222; C32H52O11; [M-H2O-H]-; delta(ppm) 4.131940
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.222; C32H50O10; [M-H]-; delta(ppm) 4.131940
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.732; C30H52N4O7S; [M-H2O-H]-; delta(ppm) -3.803777
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.732; C30H50N4O6S; [M-H]-; delta(ppm) -3.803777
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.522; C28H48N6O9; [M-H2O-H]-; delta(ppm) 8.657813
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.522; C28H46N6O8; [M-H]-; delta(ppm) 8.657813
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.098; C38H48N2O5; [M-H2O-H]-; delta(ppm) -4.901988
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.098; C38H46N2O4; [M-H]-; delta(ppm) -4.901988
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.600; C27H49N8O6P; [M-H2O-H]-; delta(ppm) 3.619825
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.600; C27H47N8O5P; [M-H]-; delta(ppm) 3.619825
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.357; C30H49FN4O8; [M-H2O-H]-; delta(ppm) -0.047951
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.357; C30H47FN4O7; [M-H]-; delta(ppm) -0.047951
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.147; C28H48F4N4O6; [M-H2O-H]-; delta(ppm) 4.073302
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.147; C28H46F4N4O5; [M-H]-; delta(ppm) 4.073302
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.037; C31H45FN8O4; [M-H2O-H]-; delta(ppm) -2.302006
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.037; C31H43FN8O3; [M-H]-; delta(ppm) -2.302006
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.122; C27H48BN5O10; [M-H2O-H]-; delta(ppm) 17165.976219
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.122; C27H46BN5O9; [M-H]-; delta(ppm) 17165.976219
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C33H48N4O7; [M-H2O-H]-; delta(ppm) 1.877866
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C33H46N4O6; [M-H]-; delta(ppm) 1.877866
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.494; OBRJRMFFAAHRIJ-UQYJUJPANA-N; [M-H]-; CC[C@H]1[C@H](C[C@@H]2N\C(=C/C3=N[C@@H](C[C@@H]4NC(=O)C(CC)=C4C)C(C)=C3CCC(O)=O)C(CCC(O)=O)=C2C)NC(=O)[C@@H]1C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.408; DEEUSUJLZQQESV-KXAYVLJONA-N; [M-H]-; CC[C@H]1[C@H](CC2=C(C)C(CCC(O)=O)=C(N2)\C=C2/N=C(C[C@@H]3NC(=O)[C@H](CC)[C@H]3C)C(C)=C2CCC(O)=O)NC(=O)[C@@H]1C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.407; TYOWQSLRVAUSMI-WKULSOCRNA-N; [M-H]-; CCC1C(CC2=N\C(=C\C3=C(CCC(O)=O)C(C)=C(CC4NC(=O)C(CC)C4C)N3)C(CCC(O)=O)=C2C)NC(=O)C1C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.198; CBRAUJSCEKZDDA-XYWJFLGKNA-N; [M-H]-; CC[C@H]1[C@H](O)C[C@H](O)C[C@H](O)CCC[C@H](O)C[C@H](O)[C@@H]([C@@H](O)\C=C\C=C\C=C\C=C\C=C\[C@@H](C)[C@H](C)OC1=O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.196; IJPAJDPJHYTZAR-UHFFFAOYSA-N; [M-H]-; O=C(OC1COC(OC2CC3C(=CC2(C=C)C)CCC4C(C)(C)C(OC5OC(CO)C(O)C5O)CCC34C)C(O)C1)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.282; TYOWQSLRVAUSMI-WKULSOCRNA-N; [M-H]-; L-Urobilin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.031; OBRJRMFFAAHRIJ-UQYJUJPANA-N; [M-H]-; UNPD48420
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.897; DEEUSUJLZQQESV-KXAYVLJONA-N; [M-H]-; (-)-stercobilin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.402; KNRYIIYGPWGEQP-UHFFFAOYSA-N; [M-H2O-H]-; 4-carbamoyl-2-(2-{2-[({1-ethynyl-1-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetamido}-3-methylbutanamido)butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.362; XLNHBFSEXGTYPK-SXIHVYETNA-N; [M-H2O-H]-; 1-(1,3-benzodioxol-5-yl)-3-[(3S,9S,10S)-12-[(2S)-1-hydroxypropan-2-yl]-3,10-dimethyl-9-[[methyl(propyl)amino]methyl]-13-oxo-2,8-dioxa-12-azabicyclo[12.4.0]octadeca-1(14),15,17-trien-16-yl]urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.303; CVOPJGXEVFAMOX-UHFFFAOYSA-N; [M-H]-; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[(1-ethylpyrrolidin-2-yl)methyl]-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.302; MIINJRYUXCCDDV-UHFFFAOYSA-N; [M-H]-; tert-butyl N-(1-{4-[(1-{[(4-methoxyphenyl)methyl]carbamoyl}-2-methylpropyl)carbamoyl]piperidin-1-yl}-1-oxo-3-phenylpropan-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.276; BKGZYNQIJBLPCU-UHFFFAOYSA-N; [M-H]-; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(2,2,6,6-tetramethylpiperidin-4-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.075; GAJPPJIIJWAAGB-UHFFFAOYSA-N; [M-H2O-H]-; CNP0432038
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.917; ALIOWXDCTBYGOF-QWLZTTKQNA-N; [M-H]-; UNPD187672
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.893; CBRAUJSCEKZDDA-XYWJFLGKNA-N; [M-H]-; UNPD100364
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.880; XHZLQEHKCAHEGJ-AGGQIOBLNA-N; [M-H]-; UNPD65861
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.872; IJPAJDPJHYTZAR-UHFFFAOYSA-N; [M-H]-; 6-[(7-{[3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]oxy}-2-ethenyl-2,4b,8,8-tetramethyl-2,3,4,4a,4b,5,6,7,8,8a,9,10-dodecahydrophenanthren-3-yl)oxy]-5-hydroxyoxan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.869; YTOSLGBJMGPGPA-QAWZAMFONA-N; [M-H]-; UNPD180001
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.867; IORTWTKGHIBZAL-FPUSRNAZNA-N; [M-H2O-H]-; UNPD202768
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.865; ORXKAXSJMZSRAH-UKVHCALONA-N; [M-H2O-H]-; Wattoside G;(-)-Wattoside G
