ACCESSION: MSBNK-SMB_Measured-HSA031P0587000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 36
COMMENT: RAW_SPEC {'HC19-neg_5604': {'bp': 8137.0, 'sum': 27619.0}, 'RA15-neg_5951': {'bp': 5705.0, 'sum': 16093.0}, 'RA17-neg_6254': {'bp': 5204.0, 'sum': 18963.0}, 'HC20-neg_6088': {'bp': 4823.0, 'sum': 17712.0}, 'RA17-neg_5831': {'bp': 4715.0, 'sum': 16483.0}, 'RA17-neg_6364': {'bp': 3508.0, 'sum': 13541.0}, 'RA17-neg_5818': {'bp': 3404.0, 'sum': 15075.0}, 'RA17-neg_5962': {'bp': 2440.0, 'sum': 8977.0}, 'HC9-neg_5380': {'bp': 2136.0, 'sum': 5485.0}, 'RA15-neg_6061': {'bp': 2059.0, 'sum': 5552.0}, 'RA4-neg_5364': {'bp': 1980.0, 'sum': 7031.0}, 'HC13-neg_6201': {'bp': 1971.0, 'sum': 7807.0}, 'HC7-neg_5418': {'bp': 1620.0, 'sum': 4520.0}, 'RA14-neg_5351': {'bp': 1590.0, 'sum': 5391.0}, 'HC9-neg_5394': {'bp': 1501.0, 'sum': 6125.0}, 'RA14-neg_5367': {'bp': 1001.0, 'sum': 3829.0}, 'HC9-neg_5776': {'bp': 948.0, 'sum': 3455.0}, 'RA13-neg_5640': {'bp': 849.0, 'sum': 3820.0}, 'QC2-neg_4918': {'bp': 816.0, 'sum': 3570.0}, 'RA14-neg_5180': {'bp': 814.0, 'sum': 4260.0}, 'RA18-neg_5507': {'bp': 737.0, 'sum': 2758.0}, 'RA19-neg_6201': {'bp': 708.0, 'sum': 2731.0}, 'HC16-neg_6249': {'bp': 706.0, 'sum': 3036.0}, 'HC18-neg_5536': {'bp': 672.0, 'sum': 2963.0}, 'HC9-neg_5876': {'bp': 656.0, 'sum': 2503.0}, 'HC13-neg_6313': {'bp': 633.0, 'sum': 2757.0}, 'RA19-neg_5919': {'bp': 631.0, 'sum': 3003.0}, 'HC3-neg_5758': {'bp': 628.0, 'sum': 2538.0}, 'RA12-neg_5770': {'bp': 606.0, 'sum': 2641.0}, 'RA9-neg_5201': {'bp': 602.0, 'sum': 1890.0}, 'QC3-neg_4913': {'bp': 571.0, 'sum': 2890.0}, 'HC3-neg_5969': {'bp': 551.0, 'sum': 2753.0}, 'RA18-neg_5884': {'bp': 482.0, 'sum': 2238.0}, 'QC8-neg_5484': {'bp': 341.0, 'sum': 1738.0}, 'QC8-neg_5730': {'bp': 333.0, 'sum': 2035.0}, 'RA16-neg_5325': {'bp': 300.0, 'sum': 1790.0}}
COMMENT: RETENTION_TIME_STDEV 0.192
COMMENT: PRECURSOR_M/Z_RAW 587.290242
COMMENT: PRECURSOR_M/Z_STDEV 0.001588
COMMENT: PRECURSOR_IN_MS1 mz 587.288477; int 999.000; delta(ppm) 2.769132
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.424; PKXUKAPTFORUIX-UHFFFAOYSA-N; [M-H]-; 6-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[(pyridin-4-yl)methyl]hexanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.329; DZBLCVGOIMTCOI-UHFFFAOYSA-N; [M-H]-; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-(3-methylpyridin-2-yl)pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.329; ODNPAPDSEAVBME-UHFFFAOYSA-N; [M-H]-; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-4-methyl-N-[(pyridin-2-yl)methyl]pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.329; QZBORBVSYQOJAY-UHFFFAOYSA-N; [M-H]-; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-4-methyl-N-[(pyridin-4-yl)methyl]pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.329; RRNOOFHBBULVSD-UHFFFAOYSA-N; [M-H]-; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-4-methyl-N-[(pyridin-3-yl)methyl]pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.329; RUXHVYHHKJKYKT-UHFFFAOYSA-N; [M-H]-; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-(6-methylpyridin-2-yl)pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.327; CHLNKOXWLDNAAG-UHFFFAOYSA-N; [M-H]-; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[(pyridin-4-yl)methyl]pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.327; FPEWJAMUHBCONC-UHFFFAOYSA-N; [M-H]-; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[(pyridin-3-yl)methyl]pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.327; OGJYGHUKEZIGQK-UHFFFAOYSA-N; [M-H]-; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[(pyridin-2-yl)methyl]pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.317; CUTFRESBMIHFSC-UHFFFAOYSA-N; [M-H]-; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[2-(pyridin-2-yl)ethyl]butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.317; XTLTUSIVDIOCFK-UHFFFAOYSA-N; [M-H]-; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[2-(pyridin-4-yl)ethyl]butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.245; CGYYYKYOQGTOJG-LHRHKOHHNA-N; [M-H]-; N-[(2S,3S)-5-[(2R)-1-hydroxypropan-2-yl]-2-[[[(4-methoxyanilino)-oxomethyl]-methylamino]methyl]-3-methyl-6-oxo-2,3,4,7-tetrahydro-1,5-benzoxazonin-9-yl]-2-phenylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.215; CTLHRQFAFGUEQH-NFVFTXNQNA-N; [M-H]-; Elaeodendroside T;(+)-Elaeodendroside T
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.184; VMLMEZINUVEFME-LORXWKFFSA-N; [M-H]-; 16beta-O-acetyl-proscillaridin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.117; JUDIAROJRBXXRT-OACWLQRJNA-N; [M-H]-; Plantagiolide C;(+)-Plantagiolide C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.106; AVXALIXBAQIOEG-JGBZTVHUNA-N; [M-H]-; UNPD80000
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.073; DSZHGIOAMQFBEO-BKBDNSQZNA-N; [M-H]-; UNPD150665
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.068; JLPGZVRQZAKKFS-AARSPHSINA-N; [M-H]-; UNPD151972
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.039; ARYBSMLIWNBCCL-YSQDJQIENA-N; [M-H]-; UNPD116979
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.021; MPCIDUFOTGXABA-UHFFFAOYSA-N; [M-H]-; 5-(acetyloxy)-2-hydroxy-7-(2-hydroxypropan-2-yl)-4,12,17,18,20-pentamethyl-23-oxo-8,13,16-trioxahexacyclo[12.9.0.0?,??.0?,?.0??,??.0??,??]tricosa-1(14),21-dien-19-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.015; GWVXRKALOIZDEH-UHFFFAOYSA-N; [M-H]-; CNP0432891
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.009; CGFNRECPWASOKJ-UHFFFAOYSA-N; [M-H]-; 6-(acetyloxy)-15-[1-hydroxy-1-(4-hydroxy-4,5-dimethyl-6-oxooxan-2-yl)ethyl]-2,16-dimethyl-3-oxo-8-oxapentacyclo[9.7.0.0?,?.0?,?.0??,??]octadec-4-en-14-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.005; LWGWBHJSZDTKRS-UHFFFAOYSA-N; [M-H]-; 2-[4-(acetyloxy)-5-hydroxy-2-(2-hydroxypropan-2-yl)-4a,10a-dimethyl-6,9-dioxo-2,3,4,4a,4b,5,6,9,10a,11,12,12a-dodecahydro-1,10-dioxatetraphen-8-yl]-4-methylhex-4-en-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.998; XQFDBLLELBBYJE-VGFMTFKZNA-N; [M-H]-; Cilistol w;(-)-Cilistol w
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.994; GYVJFRLDMIVUOF-UHFFFAOYSA-N; [M-H]-; 2-[4-(acetyloxy)-6,9-dihydroxy-2-(2-hydroxypropan-2-yl)-4a,10a-dimethyl-5-oxo-2,3,4,4a,4b,5,10a,11,12,12a-decahydro-1,10-dioxatetraphen-8-yl]-4-methylhex-4-en-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.971; IHKUQEATRXVSRM-UHFFFAOYSA-N; [M-H]-; 1-[1-(5,6-dihydroxy-4-methoxy-4,5-dimethyloxan-2-yl)ethyl]-1-hydroxy-9a,11a-dimethyl-7-[(trihydroxy-??-sulfanyl)oxy]-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.950; STVAUJYOJBWBNS-UHFFFAOYSA-N; [M-H]-; Bismurrayafoline B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.898; XXJKCUFZEUPZBI-UHFFFAOYSA-N; [M-H]-; UNPD214464
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.247; CQBQOMWDAGRPKZ-OTENWXTFNA-N; [M-H]-; UNPD201032
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.247; LLHYXWZVDSUJBJ-CMZIGRTINA-N; [M-H]-; UNPD201074
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LWGWBHJSZDTKRS-UHFFFAOYSA-N; [M-H]-; 2-[4-(acetyloxy)-5-hydroxy-2-(2-hydroxypropan-2-yl)-4a,10a-dimethyl-6,9-dioxo-2,3,4,4a,4b,5,6,9,10a,11,12,12a-dodecahydro-1,10-dioxatetraphen-8-yl]-4-methylhex-4-en-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; GYVJFRLDMIVUOF-UHFFFAOYSA-N; [M-H]-; 2-[4-(acetyloxy)-6,9-dihydroxy-2-(2-hydroxypropan-2-yl)-4a,10a-dimethyl-5-oxo-2,3,4,4a,4b,5,10a,11,12,12a-decahydro-1,10-dioxatetraphen-8-yl]-4-methylhex-4-en-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.911; CGFNRECPWASOKJ-UHFFFAOYSA-N; [M-H]-; 6-(acetyloxy)-15-[1-hydroxy-1-(4-hydroxy-4,5-dimethyl-6-oxooxan-2-yl)ethyl]-2,16-dimethyl-3-oxo-8-oxapentacyclo[9.7.0.0?,?.0?,?.0??,??]octadec-4-en-14-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.824; LLHYXWZVDSUJBJ-CMZIGRTINA-N; [M-H]-; UNPD201074
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; CQBQOMWDAGRPKZ-OTENWXTFNA-N; [M-H]-; UNPD201032
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.818; ARYBSMLIWNBCCL-YSQDJQIENA-N; [M-H]-; UNPD116979
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.811; MPCIDUFOTGXABA-UHFFFAOYSA-N; [M-H]-; 5-(acetyloxy)-2-hydroxy-7-(2-hydroxypropan-2-yl)-4,12,17,18,20-pentamethyl-23-oxo-8,13,16-trioxahexacyclo[12.9.0.0?,??.0?,?.0??,??.0??,??]tricosa-1(14),21-dien-19-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.796; JLPGZVRQZAKKFS-AARSPHSINA-N; [M-H]-; UNPD151972
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; DSZHGIOAMQFBEO-BKBDNSQZNA-N; [M-H]-; UNPD150665
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.704; GWVXRKALOIZDEH-UHFFFAOYSA-N; [M-H]-; CNP0432891
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.667; VMLMEZINUVEFME-LORXWKFFSA-N; [M-H]-; 16beta-O-acetyl-proscillaridin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.657; JUDIAROJRBXXRT-OACWLQRJNA-N; [M-H]-; Plantagiolide C;(+)-Plantagiolide C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.618; CTLHRQFAFGUEQH-NFVFTXNQNA-N; [M-H]-; Elaeodendroside T;(+)-Elaeodendroside T
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.574; AVXALIXBAQIOEG-JGBZTVHUNA-N; [M-H]-; UNPD80000
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.405; XUQNHDIMXVZVFN; [M-H]-; 2-[[2-[[2-[(2-amino-3-phenylpropanoyl)amino]-3-phenylpropanoyl]amino]-3-methylpentanoyl]amino]-3-(4-hydroxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.672; JDMKQHSHKJHAHR; [M-H]-; 2-[[2-[[2-[(2-amino-3-phenylpropanoyl)amino]-3-phenylpropanoyl]amino]-4-methylpentanoyl]amino]-3-(4-hydroxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.039; HVHKMUMXERBUAN; [M-H]-; Mesobilirubin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -310.575; LLOKIGWPNVSDGJ; [M-H]-; trapoxin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -323.023; IZMTWVATEMXNLT; [M-H]-; 3-[5-[[4-(2-carboxyethyl)-5-[(E)-(3-ethyl-4-methyl-5-oxopyrrol-2-ylidene)methyl]-3-methyl-1H-pyrrol-2-yl]methyl]-2-[(3-ethyl-4-methyl-5-oxopyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -327.580; SMLDYXOZVOUSFE; [M-H]-; 3-[2-[[3-(2-carboxyethyl)-5-[(3-ethyl-4-methyl-5-oxopyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[(4-ethyl-3-methyl-5-oxopyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -338.645; IGMLKFGKDDZMNS; [M-H]-; 3-[2-[(Z)-[3-(2-Carboxyethyl)-5-[(Z)-(3-Ethenyl-4-Methyl-5-Oxo-Pyrrol-2-Ylidene)methyl]-4-Methyl-Pyrrol-2-Ylidene]methyl]-5-[(Z)-(3-Ethenyl-4-Methyl-5-Oxo-Pyrrol-2-Ylidene)methyl]-4-Methyl-1h-Pyrrol-3-Yl]propanoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -343.610; AQAGMIMGHMVAHA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -344.728; DOKCNDVEPDZOJQ; [M-H]-; D-Urobilin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -344.777; DXRXYBIJYYVGNY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -350.660; HLNBFSQHDRNIJH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -351.738; FCSIENOPZMSJPT; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -356.171; BUAAXEIHWQQETC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -358.437; OTCFLTZTYFVISX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -362.911; IZCWSRIIMBIBGB; [M-H]-; Alternaramide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -377.308; ZTQRFUGCZGVMMZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -387.459; VUXLILWIGPBTLI; [M-H]-; 3-[2-[[3-(2-carboxyethyl)-5-[(3-ethyl-4-methyl-5-oxopyrrolidin-2-ylidene)methyl]-4-methyl-1H-pyrrol-2-yl]methylidene]-5-[(4-ethyl-3-methyl-5-oxopyrrol-2-yl)methylidene]-4-methylpyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -395.485; WESNDVHWHJRBNN; [M-H]-; 3-[5-[[5-[[5-[[4-(2-carboxyethyl)-3-methyl-5-oxopyrrol-2-yl]methyl]-4-ethyl-3-methyl-1H-pyrrol-2-yl]methyl]-4-ethyl-3-methyl-1H-pyrrol-2-yl]methyl]-4-methyl-2-oxopyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -452.184; JNKGAWTUHVVJHE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -466.316; FRUFFSVEDLVYLY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -472.383; RRNOOFHBBULVSD; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -472.541; PKXUKAPTFORUIX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -474.081; ODNPAPDSEAVBME; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -474.147; DDWFXDSYGUXRAY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -478.097; FPEWJAMUHBCONC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -478.817; ALLMEJSWPOMJHP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -479.795; OGJYGHUKEZIGQK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -481.631; QZBORBVSYQOJAY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -487.345; CHLNKOXWLDNAAG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -499.035; CUTFRESBMIHFSC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -502.915; XTLTUSIVDIOCFK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -503.267; RUXHVYHHKJKYKT; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -506.244; DZBLCVGOIMTCOI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -506.943; QUHVVVWAQMRCSJ; [M-H]-; dinoflagellate luciferin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -525.461; KEFISYJDRSSULW; [M-H]-; {(1S)-1-[N''-Benzyl-N''-((2S)-2-hydroxy-2-((1S,2R)-2-hydroxy-indan-1-ylcarbamoyl)-3-phenylpropyl)-hydrazinocarbonyl]-2-methyl-propyl}-carbamic acid methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -569.999; CGYYYKYOQGTOJG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -762.406; XPBUGQRVLIPCFW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.210; XUQNHDIMXVZVFN; [M-H]-; 2-[[2-[[2-[(2-amino-3-phenylpropanoyl)amino]-3-phenylpropanoyl]amino]-3-methylpentanoyl]amino]-3-(4-hydroxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -195.369; VDAMONOXUHRHHQ; [M-H]-; Green light-absorbing formphycoviolobilin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -200.443; HVHKMUMXERBUAN; [M-H]-; 3-[2-[[3-(2-carboxyethyl)-5-[(3-ethyl-4-methyl-5-oxopyrrol-2-ylidene)methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[(4-ethyl-3-methyl-5-oxopyrrol-2-ylidene)methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -207.136; IZMTWVATEMXNLT; [M-H]-; 3-[5-[[4-(2-carboxyethyl)-5-[(E)-(3-ethyl-4-methyl-5-oxopyrrol-2-ylidene)methyl]-3-methyl-1H-pyrrol-2-yl]methyl]-2-[(3-ethyl-4-methyl-5-oxopyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -218.090; ZTQRFUGCZGVMMZ; [M-H]-; 3-[2-[[3-(2-carboxyethyl)-5-[(Z)-[(3E)-3-ethylidene-4-methyl-5-oxopyrrolidin-2-ylidene]methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[(Z)-(4-ethyl-3-methyl-5-oxopyrrol-2-ylidene)methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -244.369; DXRXYBIJYYVGNY; [M-H]-; 3-[2-[[3-(2-carboxyethyl)-5-[(3-ethenyl-4-methyl-5-oxo-1,2-dihydropyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-2-yl]methylidene]-5-[(4-ethyl-3-methyl-5-oxo-1,2-dihydropyrrol-2-yl)methyl]-4-methylpyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -244.965; DOKCNDVEPDZOJQ; [M-H]-; Urobilin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -246.441; SMLDYXOZVOUSFE; [M-H]-; 3-[2-[[3-(2-carboxyethyl)-5-[(3-ethyl-4-methyl-5-oxopyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[(4-ethyl-3-methyl-5-oxopyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -248.489; IGMLKFGKDDZMNS; [M-H]-; 3-[2-[[3-(2-carboxyethyl)-5-[(3-ethyl-4-methyl-5-oxopyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[(3-ethyl-4-methyl-5-oxopyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -252.838; JNKGAWTUHVVJHE; [M-H]-; 3-(2-{[3-(2-carboxyethyl)-5-[(3-ethylidene-4-methyl-5-oxopyrrolidin-2-ylidene)methyl]-4-methyl-1H-pyrrol-2-yl]methylidene}-5-[(4-ethyl-5-hydroxy-3-methyl-1H-pyrrol-2-yl)methylidene]-4-methyl-2,5-dihydro-1H-pyrrol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -253.738; BUAAXEIHWQQETC; [M-H]-; 3-[2-[[3-(2-carboxyethyl)-5-[[(3Z)-3-ethylidene-4-methyl-5-oxopyrrol-2-yl]methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[[(4E)-4-ethylidene-3-methyl-5-oxo-1H-pyrrol-2-yl]methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.103; VDAMONOXUHRHHQ; [M-H]-; Green light-absorbing formphycoviolobilin
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C33H39N4O6; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
