ACCESSION: MSBNK-SMB_Measured-HSA031P0608001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'RA3-neg_5366': {'bp': 2386.0, 'sum': 4468.0}, 'HC24-neg_5708': {'bp': 2025.0, 'sum': 3831.0}, 'HC24-neg_5695': {'bp': 1877.0, 'sum': 3833.0}, 'HC17-neg_5865': {'bp': 1462.0, 'sum': 3178.0}, 'HC22-neg_6036': {'bp': 1239.0, 'sum': 2650.0}, 'RA3-neg_5355': {'bp': 1206.0, 'sum': 3067.0}, 'HC21-neg_5591': {'bp': 1174.0, 'sum': 2450.0}, 'RA7-neg_5376': {'bp': 1083.0, 'sum': 2476.0}, 'HC11-neg_5647': {'bp': 1060.0, 'sum': 1943.0}, 'HC14-neg_5764': {'bp': 942.0, 'sum': 2372.0}, 'RA7-neg_5389': {'bp': 845.0, 'sum': 2652.0}, 'HC7-neg_5718': {'bp': 766.0, 'sum': 1897.0}, 'RA11-neg_5566': {'bp': 653.0, 'sum': 1527.0}, 'RA23-neg_5742': {'bp': 584.0, 'sum': 1246.0}, 'RA22-neg_5469': {'bp': 571.0, 'sum': 1589.0}, 'HC14-neg_5772': {'bp': 556.0, 'sum': 1470.0}, 'HC18-neg_5981': {'bp': 548.0, 'sum': 1277.0}, 'HC26-neg_6017': {'bp': 542.0, 'sum': 1715.0}, 'RA19-neg_6261': {'bp': 505.0, 'sum': 1501.0}, 'RA9-neg_5484': {'bp': 333.0, 'sum': 792.0}, 'RA10-neg_6037': {'bp': 203.0, 'sum': 509.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 608.377786
COMMENT: PRECURSOR_M/Z_STDEV 0.001670
COMMENT: PRECURSOR_IN_MS1 mz 608.375864; int 21.189; delta(ppm) 2.991477
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; NFTGJZYIOLANDZ-UHFFFAOYSA-N; [M-H]-; 6-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-octylhexanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; NLUUANSJWBKQCI-UHFFFAOYSA-N; [M-H]-; CNP0439482
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ASXHDCXTSSZEKS-UHFFFAOYSA-N; [M-H]-; CNP0427670
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GLGORIAJOQJQLE-UHFFFAOYSA-N; [M-H]-; 3'-({3-azatricyclo[6.2.2.0?,?]dodec-11-en-8-yloxy}methyl)-3'-hydroxy-4-{[(2-hydroxyethyl)amino]methyl}-10'-methyl-1-(N-methylcarbamimidoyl)-2,4-dihydro-1H-spiro[pyridine-3,11'-tricyclo[5.3.1.0?,?]undecan]-4'-ene-4'-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IIAHZBSHSRKMKZ-UHFFFAOYSA-N; [M-H]-; 6-{[4-(dimethylamino)-3-hydroxy-6-methyloxan-2-yl]oxy}-16-ethyl-7-(2-hydroxyethyl)-5,9,13,15-tetramethyl-2,10-dioxo-1-oxacyclohexadeca-11,13-dien-4-yl acetate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 608.375847; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.442
MS$FOCUSED_ION: PRECURSOR_M/Z 608.375847
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-4009013000-0cc4a3f6542f9c48c786
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  99.9258118 468.0738 ? 99.925420 6.3347 128.97 0.8173 21
  338.1561689 999.0000 ? 338.156425 5.6897 0.00 0.7694 21
  590.3636060 128.6331 ? 590.367048 17.6264 67.72 0.5317 18
  608.3763589 258.5554 ? 608.380101 15.8800 94.14 1.0000 20
  608.4611657 117.0515 ? 608.464909 17.2156 73.97 0.2204 15
PK$NUM_PEAK: 5
PK$PEAK: m/z int. rel.int.
  99.925812 468.07 468
  338.156169 999.00 999
  590.363606 128.63 128
  608.376359 258.56 258
  608.461166 117.05 117
//
