ACCESSION: MSBNK-SMB_Measured-HSA031P0635000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 50
COMMENT: RAW_SPEC {'RA6-neg_2297': {'bp': 28133.0, 'sum': 36963.0}, 'HC14-neg_2651': {'bp': 27418.0, 'sum': 36082.0}, 'HC11-neg_2488': {'bp': 11859.0, 'sum': 17312.0}, 'RA1-neg_2576': {'bp': 7751.0, 'sum': 13349.0}, 'HC2-neg_2553': {'bp': 7529.0, 'sum': 11305.0}, 'HC26-neg_3117': {'bp': 7412.0, 'sum': 13354.0}, 'RA8-neg_2005': {'bp': 6817.0, 'sum': 17444.0}, 'HC4-neg_2065': {'bp': 6353.0, 'sum': 13830.0}, 'RA20-neg_2658': {'bp': 6048.0, 'sum': 9285.0}, 'HC17-neg_2077': {'bp': 6006.0, 'sum': 16154.0}, 'HC17-neg_2558': {'bp': 5137.0, 'sum': 8515.0}, 'RA26-neg_2038': {'bp': 5000.0, 'sum': 12319.0}, 'HC7-neg_2478': {'bp': 4963.0, 'sum': 8757.0}, 'RA11-neg_2387': {'bp': 4922.0, 'sum': 7817.0}, 'HC11-neg_2993': {'bp': 4101.0, 'sum': 8605.0}, 'RA3-neg_1884': {'bp': 3894.0, 'sum': 8771.0}, 'HC17-neg_3062': {'bp': 3820.0, 'sum': 8246.0}, 'RA8-neg_2467': {'bp': 3383.0, 'sum': 5467.0}, 'HC21-neg_2505': {'bp': 3358.0, 'sum': 5902.0}, 'QC6-neg_2604': {'bp': 3152.0, 'sum': 5186.0}, 'HC14-neg_2208': {'bp': 2886.0, 'sum': 7901.0}, 'QC1-neg_2356': {'bp': 2497.0, 'sum': 5671.0}, 'HC23-neg_2587': {'bp': 2450.0, 'sum': 3110.0}, 'QC8-neg_2574': {'bp': 2420.0, 'sum': 4811.0}, 'RA23-neg_2607': {'bp': 2320.0, 'sum': 3745.0}, 'QC3-neg_2377': {'bp': 2259.0, 'sum': 4655.0}, 'QC2-neg_2366': {'bp': 2203.0, 'sum': 4851.0}, 'HC6-neg_1957': {'bp': 2116.0, 'sum': 5008.0}, 'QC7-neg_2590': {'bp': 1948.0, 'sum': 3589.0}, 'HC6-neg_2422': {'bp': 1802.0, 'sum': 3835.0}, 'QC5-neg_2564': {'bp': 1799.0, 'sum': 3076.0}, 'HC24-neg_2035': {'bp': 1786.0, 'sum': 5000.0}, 'RA23-neg_2139': {'bp': 1747.0, 'sum': 5168.0}, 'HC21-neg_2987': {'bp': 1717.0, 'sum': 4210.0}, 'QC2-neg_1885': {'bp': 1609.0, 'sum': 4392.0}, 'RA7-neg_2333': {'bp': 1602.0, 'sum': 2769.0}, 'QC4-neg_2454': {'bp': 1586.0, 'sum': 2909.0}, 'RA3-neg_2336': {'bp': 1586.0, 'sum': 2959.0}, 'RA24-neg_2458': {'bp': 1558.0, 'sum': 3234.0}, 'QC1-neg_1875': {'bp': 1522.0, 'sum': 5234.0}, 'RA26-neg_2995': {'bp': 1477.0, 'sum': 4219.0}, 'HC24-neg_2500': {'bp': 1358.0, 'sum': 2722.0}, 'RA26-neg_2507': {'bp': 1312.0, 'sum': 3038.0}, 'RA23-neg_3115': {'bp': 1299.0, 'sum': 3685.0}, 'HC4-neg_2542': {'bp': 1057.0, 'sum': 2483.0}, 'HC21-neg_2050': {'bp': 1038.0, 'sum': 2668.0}, 'HC4-neg_3039': {'bp': 1027.0, 'sum': 2609.0}, 'HC24-neg_2994': {'bp': 969.0, 'sum': 2952.0}, 'RA11-neg_1933': {'bp': 898.0, 'sum': 2732.0}, 'QC4-neg_1987': {'bp': 865.0, 'sum': 2387.0}}
COMMENT: RETENTION_TIME_STDEV 0.295
COMMENT: PRECURSOR_M/Z_RAW 635.310863
COMMENT: PRECURSOR_M/Z_STDEV 0.002445
COMMENT: PRECURSOR_IN_MS1 mz 635.308618; int 999.000; delta(ppm) 3.095099
COMMENT: PROPOSED_MF MS-FINDER 2.877; C14H50N14O8P2S; [M-H]-; delta(ppm) 4.197596
COMMENT: PROPOSED_MF MS-FINDER 2.877; C19H53N6O13PS; [M-H]-; delta(ppm) 4.675877
COMMENT: PROPOSED_MF MS-FINDER 2.876; C23H44N10O11; [M-H]-; delta(ppm) -5.099681
COMMENT: PROPOSED_MF MS-FINDER 2.873; C19H56N8O7S4; [M-H]-; delta(ppm) 0.601649
COMMENT: PROPOSED_MF MS-FINDER 2.872; C22H44N12O8S; [M-H]-; delta(ppm) 5.170685
COMMENT: PROPOSED_MF MS-FINDER 2.871; C21H32N24O; [M-H]-; delta(ppm) -5.083155
COMMENT: PROPOSED_MF MS-FINDER 2.870; C12H42N22O5P2; [M-H]-; delta(ppm) -3.951105
COMMENT: PROPOSED_MF MS-FINDER 2.870; C17H55N10O7P3S; [M-H]-; delta(ppm) -4.734292
COMMENT: PROPOSED_MF MS-FINDER 2.870; C20H52N12O3S4; [M-H]-; delta(ppm) -1.503490
COMMENT: PROPOSED_MF MS-FINDER 2.870; C27H57O10PS2; [M-H]-; delta(ppm) 4.387483
COMMENT: PROPOSED_MF MS-FINDER 2.868; C29H54N2O7P2S; [M-H]-; delta(ppm) 4.988688
COMMENT: PROPOSED_MF MS-FINDER 2.867; C18H49N14O5PS2; [M-H]-; delta(ppm) -4.840687
COMMENT: PROPOSED_MF MS-FINDER 2.866; C31H44N10OS2; [M-H]-; delta(ppm) 2.777134
COMMENT: PROPOSED_MF MS-FINDER 2.862; C30H54O10P2; [M-H]-; delta(ppm) -5.281674
COMMENT: PROPOSED_MF MS-FINDER 2.860; C21H50N8O10P2; [M-H]-; delta(ppm) 5.277082
COMMENT: PROPOSED_MF MS-FINDER 2.856; C16H48N18OS4; [M-H]-; delta(ppm) 2.723323
COMMENT: PROPOSED_MF MS-FINDER 2.856; C23H48N12O3S3; [M-H]-; delta(ppm) 3.802806
COMMENT: PROPOSED_MF MS-FINDER 2.856; C37H50O5P2; [M-H]-; delta(ppm) 3.963014
COMMENT: PROPOSED_MF MS-FINDER 2.855; C28H48N10OS3; [M-H]-; delta(ppm) -2.529151
COMMENT: PROPOSED_MF MS-FINDER 2.855; C35H48N4O3S2; [M-H]-; delta(ppm) -1.449679
COMMENT: PROPOSED_MF MS-FINDER 2.850; C17H63N6O6P3S3; [M-H]-; delta(ppm) -3.997025
COMMENT: PROPOSED_MF MS-FINDER 2.849; C17H61N6O8PS4; [M-H]-; delta(ppm) -1.998292
COMMENT: PROPOSED_MF MS-FINDER 2.847; C26H53O15P; [M-H]-; delta(ppm) 5.755364
COMMENT: PROPOSED_MF MS-FINDER 2.665; C19H41N14O3PS; [M+Hac-H]-; delta(ppm) 106271.018963
COMMENT: PROPOSED_MF MS-FINDER 2.656; C23H50N2O10P2; [M+Hac-H]-; delta(ppm) 106271.734507
COMMENT: PROPOSED_MF MS-FINDER 2.655; C24H46N6O6P2; [M+Hac-H]-; delta(ppm) 106269.158163
COMMENT: PROPOSED_MF MS-FINDER 2.655; C24H44N6O8S; [M+Hac-H]-; delta(ppm) 106271.604296
COMMENT: PROPOSED_MF MS-FINDER 2.651; C17H36N16O7; [M+Hac-H]-; delta(ppm) 106269.380895
COMMENT: PROPOSED_MF MS-FINDER 2.647; C22H49N4O9PS; [M+Hac-H]-; delta(ppm) 106268.422398
COMMENT: PROPOSED_MF MS-FINDER 2.646; C16H50N8O8P2S; [M+Hac-H]-; delta(ppm) 106270.413406
COMMENT: PROPOSED_MF MS-FINDER 2.644; C17H44N12O6S2; [M+Hac-H]-; delta(ppm) 106270.283195
COMMENT: PROPOSED_MF MS-FINDER 2.643; C25H40N10O4S; [M+Hac-H]-; delta(ppm) 106269.027953
COMMENT: PROPOSED_MF MS-FINDER 2.641; C14H28N26O; [M+Hac-H]-; delta(ppm) 106271.977465
COMMENT: PROPOSED_MF MS-FINDER 2.641; C26H41N8O5P; [M+Hac-H]-; delta(ppm) 106272.340066
COMMENT: PROPOSED_MF MS-FINDER 2.640; C24H54N2O5P2S2; [M+Hac-H]-; delta(ppm) 106270.060463
COMMENT: PROPOSED_MF MS-FINDER 2.637; C16H40N12O11; [M+Hac-H]-; delta(ppm) 106271.957239
COMMENT: PROPOSED_MF MS-FINDER 2.633; C17H46N12O4P2S; [M+Hac-H]-; delta(ppm) 106267.837068
COMMENT: PROPOSED_MF MS-FINDER 2.630; C25H55O6P3S; [M+Hac-H]-; delta(ppm) 106273.372582
COMMENT: PROPOSED_MF MS-FINDER 2.628; C14H36N22S2; [M+Hac-H]-; delta(ppm) 106272.879769
COMMENT: PROPOSED_MF MS-FINDER 2.623; C12H33N24O2P; [M+Hac-H]-; delta(ppm) 106268.795564
COMMENT: PROPOSED_MF MS-FINDER 2.622; C18H45N10O7PS; [M+Hac-H]-; delta(ppm) 106273.595315
COMMENT: PROPOSED_MF MS-FINDER 2.620; C18H40N16O2S2; [M+Hac-H]-; delta(ppm) 106267.706858
COMMENT: PROPOSED_MF MS-FINDER 2.615; C11H37N20O6P; [M+Hac-H]-; delta(ppm) 106271.371906
COMMENT: PROPOSED_MF MS-FINDER 2.609; C16H48N8O10S2; [M+Hac-H]-; delta(ppm) 106272.859543
COMMENT: PROPOSED_MF MS-FINDER 2.607; C18H32N20O3; [M+Hac-H]-; delta(ppm) 106266.804562
COMMENT: PROPOSED_MF MS-FINDER 2.607; C21H36N16O2S; [M+Hac-H]-; delta(ppm) 106274.200876
COMMENT: PROPOSED_MF MS-FINDER 2.607; C23H48N2O12S; [M+Hac-H]-; delta(ppm) 106274.180651
COMMENT: PROPOSED_MF MS-FINDER 2.606; C20H44N6O13; [M+Hac-H]-; delta(ppm) 106266.784337
COMMENT: PROPOSED_MF MS-FINDER 2.605; C20H52N2O12S2; [M+Hac-H]-; delta(ppm) 106267.686633
COMMENT: PROPOSED_MF MS-FINDER 2.602; C19H49N10O2PS3; [M+Hac-H]-; delta(ppm) 106271.921266
COMMENT: PROPOSED_MF MS-FINDER 2.600; C20H42N12O4P2; [M+Hac-H]-; delta(ppm) 106274.331088
COMMENT: PROPOSED_MF MS-FINDER 2.600; C30H45N2O7P; [M+Hac-H]-; delta(ppm) 106267.167160
COMMENT: PROPOSED_MF MS-FINDER 2.595; C26H49N4O4PS2; [M+Hac-H]-; delta(ppm) 106273.242371
COMMENT: PROPOSED_MF MS-FINDER 2.594; C17H51N6O9P3; [M+Hac-H]-; delta(ppm) 106273.725527
COMMENT: PROPOSED_MF MS-FINDER 2.594; C22H59O6P3S2; [M+Hac-H]-; delta(ppm) 106266.878574
COMMENT: PROPOSED_MF MS-FINDER 2.592; C22H57O8PS3; [M+Hac-H]-; delta(ppm) 106269.324696
COMMENT: PROPOSED_MF MS-FINDER 2.588; C15H49N10O7PS2; [M+Hac-H]-; delta(ppm) 106267.101304
COMMENT: PROPOSED_MF MS-FINDER 2.585; C25H45N4O9P; [M+Hac-H]-; delta(ppm) 106274.916424
COMMENT: PROPOSED_MF MS-FINDER 2.582; C22H51N4O7P3; [M+Hac-H]-; delta(ppm) 106265.976279
COMMENT: PROPOSED_MF MS-FINDER 2.581; C23H45N8O5PS; [M+Hac-H]-; delta(ppm) 106265.846070
COMMENT: PROPOSED_MF MS-FINDER 2.578; C25H48N6O3S3; [M+Hac-H]-; delta(ppm) 106269.930252
COMMENT: PROPOSED_MF MS-FINDER 2.575; C13H32N22O5; [M+Hac-H]-; delta(ppm) 106274.553821
COMMENT: PROPOSED_MF MS-FINDER 2.572; C26H36N14S; [M+Hac-H]-; delta(ppm) 106266.451622
COMMENT: PROPOSED_MF MS-FINDER 2.571; C24H52N2O7S3; [M+Hac-H]-; delta(ppm) 106272.506599
COMMENT: PROPOSED_MF MS-FINDER 2.571; C34H45N2O2PS; [M+Hac-H]-; delta(ppm) 106271.987122
COMMENT: PROPOSED_MF MS-FINDER 2.569; C15H41N14O8P; [M+Hac-H]-; delta(ppm) 106266.199009
COMMENT: PROPOSED_MF MS-FINDER 2.563; C33H36N8O2; [M+Hac-H]-; delta(ppm) 106267.772714
COMMENT: PROPOSED_MF MS-FINDER 2.554; C20H54N2O10P2S; [M+Hac-H]-; delta(ppm) 106265.240518
COMMENT: PROPOSED_MF MS-FINDER 2.548; C17H52N8O5S4; [M+Hac-H]-; delta(ppm) 106271.185496
COMMENT: PROPOSED_MF MS-FINDER 2.547; C11H40N22S3; [M+Hac-H]-; delta(ppm) 106266.385766
COMMENT: PROPOSED_MF MS-FINDER 2.544; C23H53N4O4PS3; [M+Hac-H]-; delta(ppm) 106266.748364
COMMENT: PROPOSED_MF MS-FINDER 2.543; C13H40N18O4S2; [M+Hac-H]-; delta(ppm) 106275.456130
COMMENT: PROPOSED_MF MS-FINDER 2.543; C18H48N12OS4; [M+Hac-H]-; delta(ppm) 106268.609155
COMMENT: PROPOSED_MF MS-FINDER 2.540; C18H53N6O6PS3; [M+Hac-H]-; delta(ppm) 106274.497622
COMMENT: PROPOSED_MF MS-FINDER 2.539; C28H36N10O4; [M+Hac-H]-; delta(ppm) 106275.521986
COMMENT: PROPOSED_MF MS-FINDER 2.536; C13H44N12O11S; [M+Hac-H]-; delta(ppm) 106265.463248
COMMENT: PROPOSED_MF MS-FINDER 2.532; C21H48N6O8S2; [M+Hac-H]-; delta(ppm) 106265.110308
COMMENT: PROPOSED_MF MS-FINDER 2.528; C33H44N4OS2; [M+Hac-H]-; delta(ppm) 106268.675011
COMMENT: PROPOSED_MF MS-FINDER 2.527; C12H46N14O6P2S; [M+Hac-H]-; delta(ppm) 106275.586342
COMMENT: PROPOSED_MF MS-FINDER 2.524; C17H49N6O11PS; [M+Hac-H]-; delta(ppm) 106276.171679
COMMENT: PROPOSED_MF MS-FINDER 2.524; C25H53O8PS2; [M+Hac-H]-; delta(ppm) 106275.818733
COMMENT: PROPOSED_MF MS-FINDER 2.520; C15H57N6O6PS4; [M+Hac-H]-; delta(ppm) 106268.003601
COMMENT: PROPOSED_MF MS-FINDER 2.518; C21H40N10O9; [M+Hac-H]-; delta(ppm) 106264.208017
COMMENT: PROPOSED_MF MS-FINDER 2.517; C21H44N12OS3; [M+Hac-H]-; delta(ppm) 106275.103184
COMMENT: PROPOSED_MF MS-FINDER 2.515; C20H40N12O6S; [M+Hac-H]-; delta(ppm) 106276.777243
COMMENT: PROPOSED_MF MS-FINDER 2.514; C16H45N14O3PS2; [M+Hac-H]-; delta(ppm) 106264.524982
COMMENT: PROPOSED_MF MS-FINDER 2.514; C27H50N2O5P2S; [M+Hac-H]-; delta(ppm) 106276.554509
COMMENT: PROPOSED_MF MS-FINDER 2.502; C28H50O8P2; [M+Hac-H]-; delta(ppm) 106263.985287
COMMENT: PROPOSED_MF MS-FINDER 2.499; C19H46N8O8P2; [M+Hac-H]-; delta(ppm) 106276.907455
COMMENT: PROPOSED_MF MS-FINDER 2.492; C31H41N6O3P; [M+Hac-H]-; delta(ppm) 106264.590838
COMMENT: PROPOSED_MF MS-FINDER 2.486; C31H49N2O2PS2; [M+Hac-H]-; delta(ppm) 106265.493130
COMMENT: PROPOSED_MF MS-FINDER 2.483; C24H49O13P; [M+Hac-H]-; delta(ppm) 106277.492794
COMMENT: PROPOSED_MF MS-FINDER 2.479; C16H37N18O4P; [M+Hac-H]-; delta(ppm) 106263.622692
COMMENT: PROPOSED_MF MS-FINDER 2.477; C22H37N14O3P; [M+Hac-H]-; delta(ppm) 106277.513020
COMMENT: PROPOSED_MF MS-FINDER 2.467; C26H57O3PS4; [M+Hac-H]-; delta(ppm) 106274.144677
COMMENT: PROPOSED_MF MS-FINDER 2.466; C28H44N6O3S2; [M+Hac-H]-; delta(ppm) 106276.424296
COMMENT: PROPOSED_MF MS-FINDER 2.463; C21H56N2O7S4; [M+Hac-H]-; delta(ppm) 106266.012601
COMMENT: PROPOSED_MF MS-FINDER 2.462; C16H53N10O2PS4; [M+Hac-H]-; delta(ppm) 106265.427274
COMMENT: PROPOSED_MF MS-FINDER 2.459; C12H36N18O9; [M+Hac-H]-; delta(ppm) 106277.130190
COMMENT: PROPOSED_MF MS-FINDER 2.454; C36H40N4OS; [M+Hac-H]-; delta(ppm) 106275.169041
COMMENT: PROPOSED_MF MS-FINDER 2.452; C25H56N2O2S5; [M+Hac-H]-; delta(ppm) 106270.832553
COMMENT: PROPOSED_MF MS-FINDER 2.447; C21H50N6O6P2S; [M+Hac-H]-; delta(ppm) 106262.664205
COMMENT: PROPOSED_MF MS-FINDER 2.445; C19H54N4O7P2S2; [M+Hac-H]-; delta(ppm) 106277.809768
COMMENT: PROPOSED_MF MS-FINDER 2.444; C23H61O3PS5; [M+Hac-H]-; delta(ppm) 106267.650660
COMMENT: PROPOSED_MF MS-FINDER 2.443; C14H40N16O7S; [M+Hac-H]-; delta(ppm) 106262.886933
COMMENT: PROPOSED_MF MS-FINDER 2.436; C20H56N2O8P4; [M+Hac-H]-; delta(ppm) 106262.794414
COMMENT: PROPOSED_MF MS-FINDER 2.434; C14H48N12O6S3; [M+Hac-H]-; delta(ppm) 106263.789223
COMMENT: PROPOSED_MF MS-FINDER 2.431; C21H58N2O5P2S3; [M+Hac-H]-; delta(ppm) 106263.566494
COMMENT: PROPOSED_MF MS-FINDER 2.426; C29H52O5S3; [M+Hac-H]-; delta(ppm) 106264.757369
COMMENT: PROPOSED_MF MS-FINDER 2.423; C18H56N8S6; [M+Hac-H]-; delta(ppm) 106269.511454
COMMENT: PROPOSED_MF MS-FINDER 2.421; C13H48N14O3S4; [M+Hac-H]-; delta(ppm) 106276.358439
COMMENT: PROPOSED_MF MS-FINDER 2.416; C22H44N10O4S2; [M+Hac-H]-; delta(ppm) 106262.533996
COMMENT: PROPOSED_MF MS-FINDER 2.416; C22H45N10O2PS2; [M+Hac-H]-; delta(ppm) 106278.415333
COMMENT: PROPOSED_MF MS-FINDER 2.414; C13H46N12O9P2; [M+Hac-H]-; delta(ppm) 106263.017142
COMMENT: PROPOSED_MF MS-FINDER 2.413; C12H44N14O8S2; [M+Hac-H]-; delta(ppm) 106278.032502
COMMENT: PROPOSED_MF MS-FINDER 2.412; C20H48N8O5S3; [M+Hac-H]-; delta(ppm) 106277.679555
COMMENT: PROPOSED_MF MS-FINDER 2.410; C17H60N4O4S6; [M+Hac-H]-; delta(ppm) 106272.087799
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.077; C31H44O10; [M+C2H4O2-H]-; delta(ppm) 232974.361614
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.077; C33H48O12; [M-H]-; delta(ppm) 2.023331
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.993; C24H48O15; [M+C2H4O2-H]-; delta(ppm) 232960.307742
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.993; C26H52O17; [M-H]-; delta(ppm) -7.221322
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.226; C21H40N10O9; [M+C2H4O2-H]-; delta(ppm) 232963.533090
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.226; C23H44N10O11; [M-H]-; delta(ppm) -5.099681
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.564; C20H44N6O13; [M+C2H4O2-H]-; delta(ppm) 232966.733331
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.564; C22H48N6O15; [M-H]-; delta(ppm) -2.994557
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.373; C30H39F3N4O4; [M+C2H4O2-H]-; delta(ppm) 232977.012615
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.373; C32H43F3N4O6; [M-H]-; delta(ppm) 3.767158
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.984; C27H40N6O8; [M+C2H4O2-H]-; delta(ppm) 232980.787349
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.984; C29H44N6O10; [M-H]-; delta(ppm) 6.250173
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.949; C25H45N4O9P; [M+C2H4O2-H]-; delta(ppm) 232976.834819
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.949; C27H49N4O11P; [M-H]-; delta(ppm) 3.650204
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.881; C26H41N8O5P; [M+C2H4O2-H]-; delta(ppm) 232973.634525
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.881; C28H45N8O7P; [M-H]-; delta(ppm) 1.545052
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.643; C28H36N10O4; [M+C2H4O2-H]-; delta(ppm) 232977.587035
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.643; C30H40N10O6; [M-H]-; delta(ppm) 4.145011
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.325; C29H41FN4O7; [M+C2H4O2-H]-; delta(ppm) 232968.427104
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.325; C31H45FN4O9; [M-H]-; delta(ppm) -1.880392
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.647; C33H48O12; [M-H]-; delta(ppm) 2.023331
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.645; C31H44O10; [M+C2H4O2-H]-; delta(ppm) 232974.361614
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.215; C24H48O15; [M+C2H4O2-H]-; delta(ppm) 232960.307742
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.214; C26H52O17; [M-H]-; delta(ppm) -7.221322
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.018; C21H40N10O9; [M+C2H4O2-H]-; delta(ppm) 232963.533090
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C23H44N10O11; [M-H]-; delta(ppm) -5.099681
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C22H48N6O15; [M-H]-; delta(ppm) -2.994557
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C20H44N6O13; [M+C2H4O2-H]-; delta(ppm) 232966.733331
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C30H39F3N4O4; [M+C2H4O2-H]-; delta(ppm) 232977.012615
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C32H43F3N4O6; [M-H]-; delta(ppm) 3.767158
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C29H44N6O10; [M-H]-; delta(ppm) 6.250173
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C27H49N4O11P; [M-H]-; delta(ppm) 3.650204
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C30H40N10O6; [M-H]-; delta(ppm) 4.145011
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C27H40N6O8; [M+C2H4O2-H]-; delta(ppm) 232980.787349
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C26H41N8O5P; [M+C2H4O2-H]-; delta(ppm) 232973.634525
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C28H45N8O7P; [M-H]-; delta(ppm) 1.545052
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C28H36N10O4; [M+C2H4O2-H]-; delta(ppm) 232977.587035
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C25H45N4O9P; [M+C2H4O2-H]-; delta(ppm) 232976.834819
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C29H41FN4O7; [M+C2H4O2-H]-; delta(ppm) 232968.427104
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C31H45FN4O9; [M-H]-; delta(ppm) -1.880392
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.167; UCKDIEPDSDMNQA-UHFFFAOYSA-N; [M-H]-; O=C1OC(=CCC(CO)CCCCO)C2=C1C3C(CC2)C4C(C=5C=C(O)C=CC5C=6C=CC=CC6)=C7C(=O)OC(=CCCC)C73CC4
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.938; VEXHNHIEEWBFSF-JIMBDCKUNA-N; [M-H]-; CCN1C[C@]2(COC(=O)C3=C(C=CC=C3)N3C(=O)CCC3=O)CC[C@H](OC)[C@]34[C@@H]5C[C@H]6[C@H](OC)[C@@H]5[C@](C[C@@H]6OC)([C@@H]13)[C@@H](O)C(=O)[C@H]24
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.837; ADZSQPNBRCMJON-XTTFYGCRNA-N; [M-H]-; CC[C@H](C)[C@@H]1NC(=O)[C@H](CC2=CC=C(O)C=C2)NC(=O)[C@H](CC2=CC=CC=C2)NC(=O)CNC(=O)[C@@H](NC(=O)CNC1=O)C(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.602; WCJYHOYVGTUNGW-ZHFOJODYNA-N; [M-H]-; CN[C@@H]1CCC2=C3C=C(OC4=C5[C@H](CC6=CC(OC7=CC=C(C[C@H]13)C=C7)=C(O)C=C6)[C@H](CCC5=CC(OC)=C4OC)NC)C(OC)=C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.576; MAHZWSVOOHLGKI-DNILQEFCNA-N; [M-H]-; C[C@@H](CO)N1C[C@@H](C)[C@@H](CN(C)C(=O)CCC(F)(F)F)OCCCC[C@@H](C)OC2=C(C=C(NC(=O)C3=CC=NC=C3)C=C2)C1=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.504; FFPATDDYJWTOFW-UHFFFAOYSA-N; [M-H]-; tert-butyl 2-{2,2-dimethyl-6-[2-({7-nitro-18-oxo-11,19-diazapentacyclo[11.7.1.0?,??.0?,??.0??,??]henicosa-5,7,9,14,16-pentaen-3-yl}formamido)ethyl]-1,3-dioxan-4-yl}acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.295; FRPSJQKUPYDGDF-UHFFFAOYSA-N; [M-H]-; 5-hydroxy-7-(4-hydroxy-3-methoxyphenyl)-2-[(4-hydroxy-3-methoxyphenyl)methyl]-1-{8-[(methylamino)methyl]naphthalen-2-yl}-6-[(1H-pyrrol-3-yl)methyl]heptan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.251; WCJYHOYVGTUNGW-ZHFOJODYNA-N; [M-H]-; UNPD51025
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.149; BINHPQIJJAQCCK-RFTMCNCJNA-N; [M-H]-; UNPD28547
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.940; WSIVNZSEFSQDIX-DZCXCWLFNA-N; [M-H]-; UNPD19304
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.940; YMLUYEXCOJEJQQ-LAFNBBMHNA-N; [M-H]-; UNPD157249
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.936; QICPIDYQTBMXLI-YZLCMBQONA-N; [M-H]-; UNPD158224
