ACCESSION: MSBNK-SMB_Measured-HSA031P0566000
RECORD_TITLE: Characterized; LysoPC(18:1(9Z)); LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 52
COMMENT: RAW_SPEC {'HC3-neg_4833': {'bp': 8060.0, 'sum': 13874.0}, 'RA14-neg_4533': {'bp': 6681.0, 'sum': 10703.0}, 'HC13-neg_5044': {'bp': 5221.0, 'sum': 10845.0}, 'HC4-neg_4295': {'bp': 5206.0, 'sum': 9594.0}, 'RA17-neg_4858': {'bp': 4383.0, 'sum': 8895.0}, 'RA21-neg_3882': {'bp': 3782.0, 'sum': 7778.0}, 'RA11-neg_4319': {'bp': 3456.0, 'sum': 6444.0}, 'HC13-neg_5003': {'bp': 3323.0, 'sum': 6304.0}, 'HC25-neg_4736': {'bp': 3092.0, 'sum': 6399.0}, 'HC16-neg_4949': {'bp': 3085.0, 'sum': 5114.0}, 'HC15-neg_4658': {'bp': 2823.0, 'sum': 4887.0}, 'RA1-neg_4689': {'bp': 2802.0, 'sum': 7029.0}, 'RA11-neg_4289': {'bp': 2785.0, 'sum': 6446.0}, 'RA7-neg_4270': {'bp': 2495.0, 'sum': 5031.0}, 'HC25-neg_4709': {'bp': 2178.0, 'sum': 4739.0}, 'QC1-neg_4090': {'bp': 2014.0, 'sum': 5250.0}, 'RA24-neg_4400': {'bp': 1784.0, 'sum': 4010.0}, 'QC2-neg_4157': {'bp': 1597.0, 'sum': 3609.0}, 'RA3-neg_4186': {'bp': 1391.0, 'sum': 3080.0}, 'HC12-neg_4868': {'bp': 1378.0, 'sum': 3443.0}, 'QC1-neg_4065': {'bp': 1363.0, 'sum': 3906.0}, 'RA10-neg_4679': {'bp': 1319.0, 'sum': 2260.0}, 'RA18-neg_4552': {'bp': 1317.0, 'sum': 2793.0}, 'HC17-neg_4535': {'bp': 1215.0, 'sum': 2408.0}, 'QC3-neg_4133': {'bp': 1193.0, 'sum': 3042.0}, 'HC10-neg_4625': {'bp': 1172.0, 'sum': 2247.0}, 'QC7-neg_4525': {'bp': 1130.0, 'sum': 2514.0}, 'HC16-neg_5053': {'bp': 1076.0, 'sum': 2180.0}, 'HC20-neg_4790': {'bp': 1050.0, 'sum': 2791.0}, 'QC4-neg_4255': {'bp': 994.0, 'sum': 2192.0}, 'HC21-neg_4411': {'bp': 943.0, 'sum': 2379.0}, 'HC12-neg_4830': {'bp': 886.0, 'sum': 2015.0}, 'RA4-neg_4527': {'bp': 822.0, 'sum': 1881.0}, 'HC20-neg_4821': {'bp': 785.0, 'sum': 2192.0}, 'QC7-neg_4503': {'bp': 775.0, 'sum': 1721.0}, 'RA25-neg_4582': {'bp': 771.0, 'sum': 1960.0}, 'QC8-neg_4528': {'bp': 750.0, 'sum': 1780.0}, 'QC3-neg_4110': {'bp': 742.0, 'sum': 2118.0}, 'RA19-neg_4952': {'bp': 738.0, 'sum': 2012.0}, 'QC8-neg_4561': {'bp': 718.0, 'sum': 1918.0}, 'RA23-neg_4504': {'bp': 709.0, 'sum': 1670.0}, 'HC16-neg_5067': {'bp': 708.0, 'sum': 1626.0}, 'QC6-neg_4607': {'bp': 698.0, 'sum': 1729.0}, 'QC6-neg_4573': {'bp': 689.0, 'sum': 1479.0}, 'RA22-neg_4241': {'bp': 675.0, 'sum': 1348.0}, 'RA9-neg_4346': {'bp': 651.0, 'sum': 1677.0}, 'RA4-neg_4492': {'bp': 525.0, 'sum': 1144.0}, 'HC4-neg_4183': {'bp': 435.0, 'sum': 1037.0}, 'QC4-neg_4231': {'bp': 399.0, 'sum': 1023.0}, 'RA9-neg_4304': {'bp': 355.0, 'sum': 991.0}, 'HC7-neg_4477': {'bp': 353.0, 'sum': 861.0}, 'HC9-neg_4561': {'bp': 314.0, 'sum': 874.0}}
COMMENT: RETENTION_TIME_STDEV 0.034
COMMENT: PRECURSOR_M/Z_RAW 566.349300
COMMENT: PRECURSOR_M/Z_STDEV 0.001867
COMMENT: PRECURSOR_IN_MS1 mz 566.348037; int 932.368; delta(ppm) 3.172587
COMMENT: PROPOSED_MF MS-FINDER 2.753; C23H50N5O3PS; [M+Hac-H]-; delta(ppm) 120766.047172
COMMENT: PROPOSED_MF MS-FINDER 2.743; C30H53N3O3S2; [M-H]-; delta(ppm) 4.041442
COMMENT: PROPOSED_MF MS-FINDER 2.737; C24H54N7O2PS2; [M-H]-; delta(ppm) 5.866418
COMMENT: PROPOSED_MF MS-FINDER 2.733; C23H58N3O6PS2; [M-H]-; delta(ppm) 8.227922
COMMENT: PROPOSED_MF MS-FINDER 2.732; C18H45N15O4S; [M-H]-; delta(ppm) 9.106496
COMMENT: PROPOSED_MF MS-FINDER 2.726; C25H62NO4PS3; [M-H]-; delta(ppm) -4.827472
COMMENT: PROPOSED_MF MS-FINDER 2.722; C18H54N11O3PS2; [M-H]-; delta(ppm) -6.865412
COMMENT: PROPOSED_MF MS-FINDER 2.712; C24H60NO2PS3; [M+FA-H]-; delta(ppm) 50068.911611
COMMENT: PROPOSED_MF MS-FINDER 2.711; C22H57N3O4P2S; [M+FA-H]-; delta(ppm) 50064.783799
COMMENT: PROPOSED_MF MS-FINDER 2.710; C23H58NO2PS3; [M+Hac-H]-; delta(ppm) 120767.086040
COMMENT: PROPOSED_MF MS-FINDER 2.710; C21H55N5O3S3; [M+FA-H]-; delta(ppm) 50079.959648
COMMENT: PROPOSED_MF MS-FINDER 2.706; C20H53N5O3S3; [M+Hac-H]-; delta(ppm) 120779.671833
COMMENT: PROPOSED_MF MS-FINDER 2.702; C17H57N5O3S4; [M+Hac-H]-; delta(ppm) 120772.194796
COMMENT: PROPOSED_MF MS-FINDER 2.697; C21H55N3O4P2S; [M+Hac-H]-; delta(ppm) 120762.383691
COMMENT: PROPOSED_MF MS-FINDER 2.693; C24H45N11O5; [M-H]-; delta(ppm) -9.517373
COMMENT: PROPOSED_MF MS-FINDER 2.693; C22H56N3O4PS2; [M+FA-H]-; delta(ppm) 50083.307220
COMMENT: PROPOSED_MF MS-FINDER 2.686; C24H53N7O4S2; [M-H]-; delta(ppm) -8.690341
COMMENT: PROPOSED_MF MS-FINDER 2.685; C21H41N13S; [M+Hac-H]-; delta(ppm) 120775.666599
COMMENT: PROPOSED_MF MS-FINDER 2.685; C22H43N13S; [M+FA-H]-; delta(ppm) 50076.443783
COMMENT: PROPOSED_MF MS-FINDER 2.681; C21H54N3O4PS2; [M+Hac-H]-; delta(ppm) 120783.485350
COMMENT: PROPOSED_MF MS-FINDER 2.670; C16H58N9O4PS3; [M-H]-; delta(ppm) 7.016986
COMMENT: PROPOSED_MF MS-FINDER 2.669; C16H49N13O7S; [M-H]-; delta(ppm) -8.366840
COMMENT: PROPOSED_MF MS-FINDER 2.660; C33H50N3O3P; [M-H]-; delta(ppm) -6.805049
COMMENT: PROPOSED_MF MS-FINDER 2.654; C18H62N7O2PS4; [M-H]-; delta(ppm) -6.038376
COMMENT: PROPOSED_MF MS-FINDER 2.653; C15H48N13O3PS; [M+FA-H]-; delta(ppm) 50081.060012
COMMENT: PROPOSED_MF MS-FINDER 2.649; C26H41N13O2; [M-H]-; delta(ppm) 7.955923
COMMENT: PROPOSED_MF MS-FINDER 2.649; C31H54NO4PS; [M-H]-; delta(ppm) 7.077351
COMMENT: PROPOSED_MF MS-FINDER 2.643; C14H46N13O3PS; [M+Hac-H]-; delta(ppm) 120780.925356
COMMENT: PROPOSED_MF MS-FINDER 2.639; C15H57N11O3S4; [M-H]-; delta(ppm) 3.981078
COMMENT: PROPOSED_MF MS-FINDER 2.626; C17H51N11O6P2; [M-H]-; delta(ppm) 9.225849
COMMENT: PROPOSED_MF MS-FINDER 2.626; C15H47N13O5S; [M+FA-H]-; delta(ppm) 50065.008908
COMMENT: PROPOSED_MF MS-FINDER 2.623; C31H53NO6S; [M-H]-; delta(ppm) -7.479443
COMMENT: PROPOSED_MF MS-FINDER 2.617; C30H52NO2PS; [M+FA-H]-; delta(ppm) 50082.038535
COMMENT: PROPOSED_MF MS-FINDER 2.612; C14H45N13O5S; [M+Hac-H]-; delta(ppm) 120762.640132
COMMENT: PROPOSED_MF MS-FINDER 2.612; C19H39N17O; [M+FA-H]-; delta(ppm) 50068.968410
COMMENT: PROPOSED_MF MS-FINDER 2.608; C29H50NO2PS; [M+Hac-H]-; delta(ppm) 120782.040078
COMMENT: PROPOSED_MF MS-FINDER 2.608; C19H47N13S2; [M+FA-H]-; delta(ppm) 50069.880350
COMMENT: PROPOSED_MF MS-FINDER 2.606; C18H37N17O; [M+Hac-H]-; delta(ppm) 120767.150745
COMMENT: PROPOSED_MF MS-FINDER 2.606; C18H45N13S2; [M+Hac-H]-; delta(ppm) 120768.189616
COMMENT: PROPOSED_MF MS-FINDER 2.588; C30H51NO4S; [M+FA-H]-; delta(ppm) 50065.987401
COMMENT: PROPOSED_MF MS-FINDER 2.564; C17H44N15O2P; [M+FA-H]-; delta(ppm) 50065.752531
COMMENT: PROPOSED_MF MS-FINDER 2.557; C22H65NO4S5; [M-H]-; delta(ppm) 6.019063
COMMENT: PROPOSED_MF MS-FINDER 2.549; C16H42N15O2P; [M+Hac-H]-; delta(ppm) 120763.487257
COMMENT: PROPOSED_MF MS-FINDER 2.535; C21H63NO2S5; [M+FA-H]-; delta(ppm) 50080.871607
COMMENT: PROPOSED_MF MS-FINDER 2.532; C23H51N7O2S2; [M+FA-H]-; delta(ppm) 50064.652198
COMMENT: PROPOSED_MF MS-FINDER 2.529; C20H61NO2S5; [M+Hac-H]-; delta(ppm) 120780.710727
COMMENT: PROPOSED_MF MS-FINDER 2.528; C31H55NO4P2; [M-H]-; delta(ppm) -9.721525
COMMENT: PROPOSED_MF MS-FINDER 2.527; C15H56N9O2PS3; [M+FA-H]-; delta(ppm) 50081.971974
COMMENT: PROPOSED_MF MS-FINDER 2.521; C22H49N7O2S2; [M+Hac-H]-; delta(ppm) 120762.233773
COMMENT: PROPOSED_MF MS-FINDER 2.519; C14H55N11OS4; [M+FA-H]-; delta(ppm) 50078.624410
COMMENT: PROPOSED_MF MS-FINDER 2.518; C14H54N9O2PS3; [M+Hac-H]-; delta(ppm) 120781.964252
COMMENT: PROPOSED_MF MS-FINDER 2.504; C24H61N3O3S4; [M-H]-; delta(ppm) -7.863307
COMMENT: PROPOSED_MF MS-FINDER 2.496; C16H37N23O; [M-H]-; delta(ppm) -0.034503
COMMENT: PROPOSED_MF MS-FINDER 2.488; C18H53N11O3S3; [M-H]-; delta(ppm) 9.933559
COMMENT: PROPOSED_MF MS-FINDER 2.462; C17H43N15O2S; [M+FA-H]-; delta(ppm) 50084.275986
COMMENT: PROPOSED_MF MS-FINDER 2.459; C16H45N19S2; [M-H]-; delta(ppm) 0.792545
COMMENT: PROPOSED_MF MS-FINDER 2.452; C32H49N5O2S; [M-H]-; delta(ppm) -9.840873
COMMENT: PROPOSED_MF MS-FINDER 2.435; C33H49N3O3S; [M-H]-; delta(ppm) 9.993924
COMMENT: PROPOSED_MF MS-FINDER 2.386; C25H39N13; [M+FA-H]-; delta(ppm) 50083.007298
COMMENT: PROPOSED_MF MS-FINDER 2.384; C17H53N13O2S3; [M-H]-; delta(ppm) -9.901236
COMMENT: PROPOSED_MF MS-FINDER 2.384; C31H41N11; [M-H]-; delta(ppm) 0.852909
COMMENT: PROPOSED_MF MS-FINDER 2.372; C24H37N13; [M+Hac-H]-; delta(ppm) 120783.143683
COMMENT: PROPOSED_MF MS-FINDER 2.331; C13H41N23OS; [M-H]-; delta(ppm) -5.986865
COMMENT: PROPOSED_MF MS-FINDER 2.327; C23H53N9OS3; [M-H]-; delta(ppm) 2.830517
COMMENT: PROPOSED_MF MS-FINDER 2.300; C13H49N19S3; [M-H]-; delta(ppm) -5.159827
COMMENT: PROPOSED_MF MS-FINDER 2.282; C20H57N9OS4; [M-H]-; delta(ppm) -3.121879
COMMENT: PROPOSED_MF MS-FINDER 2.280; C28H45N11S; [M-H]-; delta(ppm) -5.099464
COMMENT: PROPOSED_MF MS-FINDER 2.275; C19H41N19S; [M-H]-; delta(ppm) 6.744988
COMMENT: PROPOSED_MF MS-FINDER 2.195; C17H61N9OS5; [M-H]-; delta(ppm) -9.074204
COMMENT: PROPOSED_MF MS-FINDER 2.069; C26H49N9OS2; [M-H]-; delta(ppm) 8.782984
COMMENT: PROPOSED_MF MS-FINDER 2.067; C25H53N3OS3; [M+Hac-H]-; delta(ppm) 120770.749552
COMMENT: PROPOSED_MF MS-FINDER 2.063; C26H55N3OS3; [M+FA-H]-; delta(ppm) 50072.127510
COMMENT: PROPOSED_MF MS-FINDER 2.019; C34H43N5; [M+FA-H]-; delta(ppm) 50069.946910
COMMENT: PROPOSED_MF MS-FINDER 2.015; C33H41N5; [M+Hac-H]-; delta(ppm) 120768.265440
COMMENT: PROPOSED_MF MS-FINDER 2.012; C29H51N3OS2; [M+FA-H]-; delta(ppm) 50078.690971
COMMENT: PROPOSED_MF MS-FINDER 2.011; C28H49N3OS2; [M+Hac-H]-; delta(ppm) 120778.226570
COMMENT: PROPOSED_MF MS-FINDER 1.746; C23H59N3OS4; [M+FA-H]-; delta(ppm) 50065.564131
COMMENT: PROPOSED_MF MS-FINDER 1.737; C22H57N3OS4; [M+Hac-H]-; delta(ppm) 120763.272634
COMMENT: PROPOSED_MF MS-FINDER 1.733; C38H49NOS; [M-H]-; delta(ppm) 2.890881
COMMENT: PROPOSED_MF MS-FINDER 1.724; C35H53NOS2; [M-H]-; delta(ppm) -3.061516
COMMENT: PROPOSED_MF MS-FINDER 1.672; C20H65N5S6; [M-H]-; delta(ppm) -2.294836
COMMENT: PROPOSED_MF MS-FINDER 1.671; C23H61N5S5; [M-H]-; delta(ppm) 3.657569
COMMENT: PROPOSED_MF MS-FINDER 1.443; C41H45NO; [M-H]-; delta(ppm) 8.843348
COMMENT: PROPOSED_MF MS-FINDER 1.422; C32H57NOS3; [M-H]-; delta(ppm) -9.013842
COMMENT: PROPOSED_MF MS-FINDER 1.398; C26H57N5S4; [M-H]-; delta(ppm) 9.610046
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3005.630; C26H52NO7P; [M+CH2O2-H]-; delta(ppm) 193981.870543
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C26H52NO7P; [M+CH2O2-H]-; delta(ppm) 193981.870543
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.918; C26H52NO7P; [M+CH2O2-H]-; delta(ppm) 193981.870543
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C26H52NO7P; [M+CH2O2-H]-; delta(ppm) 193981.870543
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.461; KKIQDYUWTXUCSE-UHFFFAOYSA-N; [M-H]-; O=C(O)C=C(CN=C(N)N)C(NC1=CC=CN1)CC2C3C=CC(CCCCCCC)C2C4=CC=5C=CC=CC5C=C4C3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.146; RLMHLVYKLURACD-CHRYWTOVSA-N; [M-H]-; CC(C)=CCC[C@]1(C)[C@H](CC[C@@]2(C)[C@H]1CC[C@H]1CC3=C(NC4=CC=CC=C34)[C@]21C)O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.114; FFUGEMHREAXPTP-AYKAIXJZSA-N; [M-H]-; CC1=C(N(C(C1=O)(C)O)CCO)CC(CC(/C=C\C=C\C(=C\C=C\C(C)C(C(C)CCC2=CC=CC=C2)O)\C)O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.083; ZRXUGKJZDBHRHB-UHFFFAOYSA-N; [M-H]-; O=C(O)C=C(C1N=C(N)NCC1)C(NC2=CC=CN2)CC3C=CC=4C=C5C=CC=CC5=CC4C3CCCCCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; IFZCAKDVWKLKEK-XCWNELLENA-N; [M-H]-; CCCCCCCCCCCCCCCCCCCCC(=O)OC[C@@H](O)COP(O)(=O)OC[C@H](N)C(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.771; YAMUFBLWGFFICM-PTGWMXDISA-N; [M+FA-H]-; LysoPC(18:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.667; PZRFVAHZNWPPAC-VBKSFVIKSA-N; [M+FA-H]-; LysoPC(18:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.603; JEAGLCKGAKACCE-OPSAWKISSA-N; [M+Hac-H]-; LysoPE(20:1(11Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.560; DGAUETYRWFLGRT-OPSAWKISSA-N; [M+Hac-H]-; LysoPE(0:0/20:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.537; XBGIMYLOTRDXPK-AGXIJRPPSA-N; [M+Hac-H]-; 1-(10Z-heptadecenoyl)-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.433; LPMGFNAQZPADDZ-UXBMOYMKNA-N; [M+Hac-H]-; PC(17:1(9Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.303; ADOCFGYWKPSJCY-UVLJHOIJNA-N; [M+FA-H]-; PC(18:1(6Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.252; UURHYSSHOYMCKH-XCMWCYMESA-N; [M+FA-H]-; 1-[(9Z)-hexadecenyl]-2-acetyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.252; ZOFBAJKPGIIQFN-BVIGAXKXNA-N; [M+FA-H]-; PC(O-16:1(11Z)/2:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.219; LXHJYOQXXHUOHA-UVLJHOIJNA-N; [M+FA-H]-; PC(0:0/18:1(6Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.200; MULVVBYNDZRKPA-XMSVLXDKNA-N; [M+FA-H]-; PC(P-16:0/2:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.117; DVXZVCNEGRKLMW-DCJZOFSYNA-N; [M+Hac-H]-; Gymnodimine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.997; FLFGNMFWNBOBGE-UHFFFAOYSA-N; [M+Hac-H]-; [5-(4-amino-2-oxo-1,2-dihydropyrimidin-1-yl)-3,4-dihydroxyoxolan-2-yl]methyl octadec-9-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.888; QSHXKVATBBPKKV-ZERQMWNONA-N; [M+Hac-H]-; UNPD180104
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.852; UCHGCIXABSCOFK-UHFFFAOYSA-N; [M+Hac-H]-; 5-{19-hydroxy-2,15,18,24-tetramethyl-25-oxa-5-azatetracyclo[20.2.1.0?,?.0??,??]pentacosa-2,4,14,17-tetraen-14-yl}-3-methyl-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.786; YKCYCQSFKWWXPA-UHFFFAOYSA-N; [M+Hac-H]-; methyl 2,4a,6a,6b,9,9,13a-heptamethyl-14-oxo-1H,2H,3H,4H,4aH,5H,6H,6aH,6bH,7H,8H,8aH,9H,13H,13aH,13bH,14H,15bH-piceno[2,3-d][1,2]oxazole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.771; IFJZMBMXBYAZGF-BIZLGUKKNA-N; [M+FA-H]-; UNPD201991
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.699; IFZCAKDVWKLKEK-XCWNELLENA-N; [M-H]-; PS(21:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.629; NSDCZUSAJCYTGH-SSRUDIJPNA-N; [M+Hac-H]-; UNPD50415
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.510; GTDGDUJCNJGWQN-UHFFFAOYSA-N; [M+Hac-H]-; 8-hydroxy-17-({3-[(2-hydroxypropyl)amino]phenyl}methyl)-7-methoxy-2,9-dimethylhexacyclo[10.6.1.0?,??.0?,?.0?,??.0?,?]nonadecan-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.510; IKTAYVCUXXPOJQ-UHFFFAOYSA-N; [M+Hac-H]-; 8-hydroxy-17-({3-[(2-hydroxypropyl)amino]phenyl}methyl)-7-methoxy-2,9-dimethylhexacyclo[14.2.1.0?,??.0?,?.0?,??.0?,?]nonadecan-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.503; RLMHLVYKLURACD-CHRYWTOVSA-N; [M-H]-; UNPD215662
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.484; AGGSRMGWBODOCZ-UHFFFAOYSA-N; [M+Hac-H]-; 17-({3-[(2-hydroxypropyl)amino]phenyl}methyl)-7-methoxy-2,9-dimethylhexacyclo[14.2.1.0?,??.0?,?.0?,??.0?,?]nonadec-5-ene-5,8-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.484; FOIOSEFDFMMPIR-UHFFFAOYSA-N; [M+Hac-H]-; 17-({3-[(2-hydroxypropyl)amino]phenyl}methyl)-7-methoxy-2,9-dimethylhexacyclo[10.6.1.0?,??.0?,?.0?,??.0?,?]nonadec-5-ene-5,8-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.179; FFUGEMHREAXPTP-AYKAIXJZSA-N; [M-H]-; Hyapyrroline A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.152; RBJLJXXKTAKXFD-UHFFFAOYSA-N; [M+FA-H]-; 3-(acetyloxy)-1-{4-[(4-hydroxy-3-methoxyphenyl)methyl]piperidin-4-yl}octyl 2,3-bis(methylamino)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.081; ZWRGLEUZBDFBOW-UHFFFAOYSA-N; [M-H]-; 10-acetyl-4-[1-(hexadecylamino)ethylidene]-11,13-dihydroxy-2,12-dimethyl-8-oxatricyclo[7.4.0.0?,?]trideca-1(9),6,10,12-tetraene-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.008; ZRXUGKJZDBHRHB-UHFFFAOYSA-N; [M-H]-; 3-(2-amino-1,4,5,6-tetrahydropyrimidin-4-yl)-5-(1-octyl-1,2-dihydroanthracen-2-yl)-4-[(1H-pyrrol-2-yl)amino]pent-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.994; KKIQDYUWTXUCSE-UHFFFAOYSA-N; [M-H]-; 3-{[(diaminomethylidene)amino]methyl}-5-{16-heptyltetracyclo[11.3.1.0?,??.0?,?]heptadeca-2,4,6,8,10,14-hexaen-17-yl}-4-[(1H-pyrrol-2-yl)amino]pent-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IFZCAKDVWKLKEK-XCWNELLENA-N; [M-H]-; PS(21:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IFJZMBMXBYAZGF-BIZLGUKKNA-N; [M+FA-H]-; UNPD201991
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PZRFVAHZNWPPAC-VBKSFVIKSA-N; [M+FA-H]-; LysoPC(18:1(11Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YAMUFBLWGFFICM-PTGWMXDISA-N; [M+FA-H]-; LysoPC(18:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ADOCFGYWKPSJCY-UVLJHOIJNA-N; [M+FA-H]-; PC(18:1(6Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LXHJYOQXXHUOHA-UVLJHOIJNA-N; [M+FA-H]-; PC(0:0/18:1(6Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RBJLJXXKTAKXFD-UHFFFAOYSA-N; [M+FA-H]-; 3-(acetyloxy)-1-{4-[(4-hydroxy-3-methoxyphenyl)methyl]piperidin-4-yl}octyl 2,3-bis(methylamino)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YKCYCQSFKWWXPA-UHFFFAOYSA-N; [M+Hac-H]-; methyl 2,4a,6a,6b,9,9,13a-heptamethyl-14-oxo-1H,2H,3H,4H,4aH,5H,6H,6aH,6bH,7H,8H,8aH,9H,13H,13aH,13bH,14H,15bH-piceno[2,3-d][1,2]oxazole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XBGIMYLOTRDXPK-AGXIJRPPSA-N; [M+Hac-H]-; 1-(10Z-heptadecenoyl)-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LPMGFNAQZPADDZ-UXBMOYMKNA-N; [M+Hac-H]-; PC(17:1(9Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FLFGNMFWNBOBGE-UHFFFAOYSA-N; [M+Hac-H]-; [5-(4-amino-2-oxo-1,2-dihydropyrimidin-1-yl)-3,4-dihydroxyoxolan-2-yl]methyl octadec-9-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RLMHLVYKLURACD-CHRYWTOVSA-N; [M-H]-; UNPD215662
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.992; ZWRGLEUZBDFBOW-UHFFFAOYSA-N; [M-H]-; 10-acetyl-4-[1-(hexadecylamino)ethylidene]-11,13-dihydroxy-2,12-dimethyl-8-oxatricyclo[7.4.0.0?,?]trideca-1(9),6,10,12-tetraene-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.966; QSHXKVATBBPKKV-ZERQMWNONA-N; [M+Hac-H]-; UNPD180104
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.957; FFUGEMHREAXPTP-AYKAIXJZSA-N; [M-H]-; Hyapyrroline A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.942; UURHYSSHOYMCKH-XCMWCYMESA-N; [M+FA-H]-; 1-[(9Z)-hexadecenyl]-2-acetyl-sn-glycero-3-phosphocholine
