ACCESSION: MSBNK-SMB_Measured-HSA031P0634000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'RA19-neg_810': {'bp': 7806.0, 'sum': 18822.0}, 'RA19-neg_502': {'bp': 7326.0, 'sum': 19341.0}, 'RA19-neg_796': {'bp': 6124.0, 'sum': 17416.0}, 'HC16-neg_865': {'bp': 4241.0, 'sum': 10099.0}, 'HC18-neg_508': {'bp': 4213.0, 'sum': 12686.0}, 'HC16-neg_852': {'bp': 3914.0, 'sum': 11493.0}, 'HC16-neg_516': {'bp': 3863.0, 'sum': 12082.0}, 'HC16-neg_529': {'bp': 3791.0, 'sum': 11413.0}, 'HC18-neg_496': {'bp': 3385.0, 'sum': 10284.0}, 'HC18-neg_771': {'bp': 3007.0, 'sum': 9475.0}, 'QC6-neg_743': {'bp': 592.0, 'sum': 1714.0}, 'QC3-neg_706': {'bp': 532.0, 'sum': 1294.0}, 'QC4-neg_706': {'bp': 467.0, 'sum': 1129.0}, 'QC7-neg_697': {'bp': 432.0, 'sum': 1035.0}, 'QC2-neg_690': {'bp': 424.0, 'sum': 1447.0}, 'QC5-neg_703': {'bp': 271.0, 'sum': 829.0}, 'QC8-neg_709': {'bp': 267.0, 'sum': 1068.0}, 'QC3-neg_693': {'bp': 255.0, 'sum': 1011.0}, 'QC1-neg_681': {'bp': 222.0, 'sum': 763.0}}
COMMENT: RETENTION_TIME_STDEV 0.169
COMMENT: PRECURSOR_M/Z_RAW 634.235059
COMMENT: PRECURSOR_M/Z_STDEV 0.002083
COMMENT: PRECURSOR_IN_MS1 mz 634.232614; int 696.848; delta(ppm) 2.754174
COMMENT: PROPOSED_MF SevenGoldenRules 1.936; C31H43NO9P2; [M-H]1; delta(ppm) -1.936276
COMMENT: PROPOSED_MF SevenGoldenRules 1.511; C21H50NO14S2P; [M-H]1; delta(ppm) -1.511240
COMMENT: PROPOSED_MF SevenGoldenRules 1.305; C32H45NO6S3; [M-H]1; delta(ppm) -1.305018
COMMENT: PROPOSED_MF SevenGoldenRules 0.910; C23H47N3O11SP2; [M-H]1; delta(ppm) -0.909892
COMMENT: PROPOSED_MF SevenGoldenRules 0.143; C20H46NO19P; [M-H]1; delta(ppm) -0.143253
COMMENT: PROPOSED_MF SevenGoldenRules 0.063; C31H41NO11S; [M-H]1; delta(ppm) 0.062968
COMMENT: PROPOSED_MF SevenGoldenRules 0.321; C26H46N5O5S3P; [M-H]1; delta(ppm) 0.321138
COMMENT: PROPOSED_MF SevenGoldenRules 1.088; C23H45N3O13S2; [M-H]1; delta(ppm) 1.087778
COMMENT: PROPOSED_MF SevenGoldenRules 1.689; C25H42N5O10SP; [M-H]1; delta(ppm) 1.689125
COMMENT: PROPOSED_MF SevenGoldenRules 2.427; C25H50NO9S3P; [M-H]1; delta(ppm) 2.427429
COMMENT: PROPOSED_MF SevenGoldenRules 2.456; C22H41N3O18; [M-H]1; delta(ppm) 2.455764
COMMENT: PROPOSED_MF SevenGoldenRules 3.029; C27H47N3O6S2P2; [M-H]1; delta(ppm) 3.028776
COMMENT: PROPOSED_MF SevenGoldenRules 3.795; C24H46NO14SP; [M-H]1; delta(ppm) 3.795415
COMMENT: PROPOSED_MF SevenGoldenRules 4.397; C26H43N3O11P2; [M-H]1; delta(ppm) 4.396763
COMMENT: PROPOSED_MF SevenGoldenRules 5.028; C27H45N3O8S3; [M-H]1; delta(ppm) 5.028020
COMMENT: PROPOSED_MF SevenGoldenRules 5.422; C18H47N5O13SP2; [M-H]1; delta(ppm) 5.421572
COMMENT: PROPOSED_MF SevenGoldenRules 5.629; C29H42N5O5S2P; [M-H]1; delta(ppm) 5.629368
COMMENT: PROPOSED_MF SevenGoldenRules 6.396; C26H41N3O13S; [M-H]1; delta(ppm) 6.396007
COMMENT: PROPOSED_MF SevenGoldenRules 6.997; C28H38N5O10P; [M-H]1; delta(ppm) 6.997355
COMMENT: PROPOSED_MF SevenGoldenRules 7.421; C18H45N5O15S2; [M-H]1; delta(ppm) 7.420816
COMMENT: PROPOSED_MF SevenGoldenRules 7.734; C28H46NO9S2P; [M-H]1; delta(ppm) 7.734084
COMMENT: PROPOSED_MF SevenGoldenRules 8.335; C30H43N3O6SP2; [M-H]1; delta(ppm) 8.335431
COMMENT: PROPOSED_MF SevenGoldenRules 8.760; C20H50N3O11S3P; [M-H]1; delta(ppm) 8.760467
COMMENT: PROPOSED_MF SevenGoldenRules 8.789; C17H41N5O20; [M-H]1; delta(ppm) 8.788803
COMMENT: PROPOSED_MF SevenGoldenRules 9.102; C27H42NO14P; [M-H]1; delta(ppm) 9.102071
COMMENT: PROPOSED_MF MS-FINDER 3.667; C35H33N5O7; [M-H]-; delta(ppm) 3.270085
COMMENT: PROPOSED_MF MS-FINDER 3.593; C34H37NO11; [M-H]-; delta(ppm) 5.378814
COMMENT: PROPOSED_MF MS-FINDER 3.470; C21H42N5O15P; [M-H]-; delta(ppm) -2.251968
COMMENT: PROPOSED_MF MS-FINDER 3.409; C31H41NO11S; [M-H]-; delta(ppm) 0.063501
COMMENT: PROPOSED_MF MS-FINDER 3.354; C16H45N9O11S3; [M-H]-; delta(ppm) 0.009599
COMMENT: PROPOSED_MF MS-FINDER 3.350; C18H42N11O8PS2; [M-H]-; delta(ppm) 0.611818
COMMENT: PROPOSED_MF MS-FINDER 3.348; C11H42N17O6PS3; [M-H]-; delta(ppm) -0.469489
COMMENT: PROPOSED_MF MS-FINDER 3.347; C27H41NO16; [M-H]-; delta(ppm) -3.881581
COMMENT: PROPOSED_MF MS-FINDER 3.342; C15H51N5O13P2S2; [M-H]-; delta(ppm) 0.116175
COMMENT: PROPOSED_MF MS-FINDER 3.332; C17H41N13O7S3; [M-H]-; delta(ppm) -2.099108
COMMENT: PROPOSED_MF MS-FINDER 3.329; C16H47N9O9P2S2; [M-H]-; delta(ppm) -1.992533
COMMENT: PROPOSED_MF MS-FINDER 3.328; C16H55N5O8P2S4; [M-H]-; delta(ppm) -1.254011
COMMENT: PROPOSED_MF MS-FINDER 3.328; C24H41N7O9S2; [M-H]-; delta(ppm) -1.017805
COMMENT: PROPOSED_MF MS-FINDER 3.326; C15H49N5O15S3; [M-H]-; delta(ppm) 2.118315
COMMENT: PROPOSED_MF MS-FINDER 3.325; C16H37N13O12S; [M-H]-; delta(ppm) -0.728925
COMMENT: PROPOSED_MF MS-FINDER 3.324; C18H50N7O7PS4; [M-H]-; delta(ppm) 1.350344
COMMENT: PROPOSED_MF MS-FINDER 3.317; C17H48N7O10P3S; [M-H]-; delta(ppm) 0.718394
COMMENT: PROPOSED_MF MS-FINDER 3.316; C17H46N7O12PS2; [M-H]-; delta(ppm) 2.720536
COMMENT: PROPOSED_MF MS-FINDER 3.315; C15H41N9O16S; [M-H]-; delta(ppm) 1.379788
COMMENT: PROPOSED_MF MS-FINDER 3.314; C14H50N7O12PS3; [M-H]-; delta(ppm) -2.594749
COMMENT: PROPOSED_MF MS-FINDER 3.312; C12H43N15O7P2S2; [M-H]-; delta(ppm) 2.241446
COMMENT: PROPOSED_MF MS-FINDER 3.310; C18H44N11O6P3S; [M-H]-; delta(ppm) -1.390316
COMMENT: PROPOSED_MF MS-FINDER 3.308; C17H56N3O9P3S3; [M-H]-; delta(ppm) 1.456920
COMMENT: PROPOSED_MF MS-FINDER 3.307; C13H29N23O6S; [M-H]-; delta(ppm) 1.396342
COMMENT: PROPOSED_MF MS-FINDER 3.305; C23H45N3O13S2; [M-H]-; delta(ppm) 1.090907
COMMENT: PROPOSED_MF MS-FINDER 3.304; C25H42N5O10PS; [M-H]-; delta(ppm) 1.693127
COMMENT: PROPOSED_MF MS-FINDER 3.299; C11H34N21O7PS; [M-H]-; delta(ppm) -1.208013
COMMENT: PROPOSED_MF MS-FINDER 3.298; C13H37N19O5S3; [M-H]-; delta(ppm) 2.134869
COMMENT: PROPOSED_MF MS-FINDER 3.297; C26H38N9O6PS; [M-H]-; delta(ppm) -0.415587
COMMENT: PROPOSED_MF MS-FINDER 3.295; C20H37N13O7S2; [M-H]-; delta(ppm) 3.216182
COMMENT: PROPOSED_MF MS-FINDER 3.292; C23H37N7O14; [M-H]-; delta(ppm) 0.352381
COMMENT: PROPOSED_MF MS-FINDER 3.291; C10H38N17O11PS; [M-H]-; delta(ppm) 0.900698
COMMENT: PROPOSED_MF MS-FINDER 3.289; C23H47N3O11P2S; [M-H]-; delta(ppm) -0.911229
COMMENT: PROPOSED_MF MS-FINDER 3.287; C15H53N5O11P4S; [M-H]-; delta(ppm) -1.885957
COMMENT: PROPOSED_MF MS-FINDER 3.287; C16H53N5O10S5; [M-H]-; delta(ppm) 0.748124
COMMENT: PROPOSED_MF MS-FINDER 3.286; C17H33N17O8S; [M-H]-; delta(ppm) -2.837629
COMMENT: PROPOSED_MF MS-FINDER 3.285; C22H46N5O10PS2; [M-H]-; delta(ppm) -3.622147
COMMENT: PROPOSED_MF MS-FINDER 3.282; C17H49N9O6S5; [M-H]-; delta(ppm) -1.360587
COMMENT: PROPOSED_MF MS-FINDER 3.280; C18H34N15O9P; [M-H]-; delta(ppm) -0.126707
COMMENT: PROPOSED_MF MS-FINDER 3.276; C19H51N5O8P2S3; [M-H]-; delta(ppm) 4.061289
COMMENT: PROPOSED_MF MS-FINDER 3.276; C20H39N13O5P2S; [M-H]-; delta(ppm) 1.214038
COMMENT: PROPOSED_MF MS-FINDER 3.276; C25H44N5O8P3; [M-H]-; delta(ppm) -0.309011
COMMENT: PROPOSED_MF MS-FINDER 3.273; C19H43N9O9P2S; [M-H]-; delta(ppm) 3.322759
COMMENT: PROPOSED_MF MS-FINDER 3.273; C21H50NO14PS2; [M-H]-; delta(ppm) -1.513446
COMMENT: PROPOSED_MF MS-FINDER 3.272; C24H51N3O6P2S3; [M-H]-; delta(ppm) -2.281411
COMMENT: PROPOSED_MF MS-FINDER 3.272; C26H46N5O5PS3; [M-H]-; delta(ppm) 0.322938
COMMENT: PROPOSED_MF MS-FINDER 3.271; C24H43N7O7P2S; [M-H]-; delta(ppm) -3.019932
COMMENT: PROPOSED_MF MS-FINDER 3.267; C25H52NO7P3S2; [M-H]-; delta(ppm) 0.429514
COMMENT: PROPOSED_MF MS-FINDER 3.266; C15H43N9O14P2; [M-H]-; delta(ppm) -0.622349
COMMENT: PROPOSED_MF MS-FINDER 3.264; C12H41N15O9S3; [M-H]-; delta(ppm) 4.243594
COMMENT: PROPOSED_MF MS-FINDER 3.264; C17H38N11O13P; [M-H]-; delta(ppm) 1.982008
COMMENT: PROPOSED_MF MS-FINDER 3.262; C14H42N11O13PS; [M-H]-; delta(ppm) -3.333269
COMMENT: PROPOSED_MF MS-FINDER 3.262; C24H33N11O10; [M-H]-; delta(ppm) -1.756327
COMMENT: PROPOSED_MF MS-FINDER 3.261; C19H45N3O18S; [M-H]-; delta(ppm) -2.854183
COMMENT: PROPOSED_MF MS-FINDER 3.261; C24H49N3O8S4; [M-H]-; delta(ppm) -0.279281
COMMENT: PROPOSED_MF MS-FINDER 3.255; C12H33N19O10S; [M-H]-; delta(ppm) 3.505064
COMMENT: PROPOSED_MF MS-FINDER 3.250; C15H46N11O8PS3; [M-H]-; delta(ppm) -4.703445
COMMENT: PROPOSED_MF MS-FINDER 3.249; C20H29N17O8; [M-H]-; delta(ppm) 2.477653
COMMENT: PROPOSED_MF MS-FINDER 3.245; C20H45N9O6S4; [M-H]-; delta(ppm) 3.954711
COMMENT: PROPOSED_MF MS-FINDER 3.243; C12H35N19O8P2; [M-H]-; delta(ppm) 1.502919
COMMENT: PROPOSED_MF MS-FINDER 3.238; C14H38N17O6PS2; [M-H]-; delta(ppm) 4.845818
COMMENT: PROPOSED_MF MS-FINDER 3.238; C17H54N3O11PS4; [M-H]-; delta(ppm) 3.459065
COMMENT: PROPOSED_MF MS-FINDER 3.237; C14H52N7O10P3S2; [M-H]-; delta(ppm) -4.596869
COMMENT: PROPOSED_MF MS-FINDER 3.237; C27H47N3O6P2S2; [M-H]-; delta(ppm) 3.033877
COMMENT: PROPOSED_MF MS-FINDER 3.236; C16H39N13O10P2; [M-H]-; delta(ppm) -2.731053
COMMENT: PROPOSED_MF MS-FINDER 3.236; C22H41N3O18; [M-H]-; delta(ppm) 2.461099
COMMENT: PROPOSED_MF MS-FINDER 3.236; C27H39N7O7P2; [M-H]-; delta(ppm) 2.295349
COMMENT: PROPOSED_MF MS-FINDER 3.232; C17H43N13O5P2S2; [M-H]-; delta(ppm) -4.101231
COMMENT: PROPOSED_MF MS-FINDER 3.230; C20H49N3O13S3; [M-H]-; delta(ppm) -4.224361
COMMENT: PROPOSED_MF MS-FINDER 3.230; C32H37N5O7S; [M-H]-; delta(ppm) -2.045206
COMMENT: PROPOSED_MF MS-FINDER 3.229; C25H37N11O5S2; [M-H]-; delta(ppm) -3.126508
COMMENT: PROPOSED_MF MS-FINDER 3.228; C25H50NO9PS3; [M-H]-; delta(ppm) 2.431655
COMMENT: PROPOSED_MF MS-FINDER 3.226; C19H38N15O4PS2; [M-H]-; delta(ppm) -1.496892
COMMENT: PROPOSED_MF MS-FINDER 3.225; C10H40N17O9P3; [M-H]-; delta(ppm) -1.101436
COMMENT: PROPOSED_MF MS-FINDER 3.223; C15H54N7O7PS5; [M-H]-; delta(ppm) -3.964927
COMMENT: PROPOSED_MF MS-FINDER 3.223; C20H47N9O4P2S3; [M-H]-; delta(ppm) 1.952564
COMMENT: PROPOSED_MF MS-FINDER 3.221; C19H41N9O11S2; [M-H]-; delta(ppm) 5.324911
COMMENT: PROPOSED_MF MS-FINDER 3.219; C20H41N7O14S; [M-H]-; delta(ppm) -4.962878
COMMENT: PROPOSED_MF MS-FINDER 3.215; C18H49N5O11P4; [M-H]-; delta(ppm) 3.429336
COMMENT: PROPOSED_MF MS-FINDER 3.213; C28H33N11O5S; [M-H]-; delta(ppm) 2.188772
COMMENT: PROPOSED_MF MS-FINDER 3.211; C19H30N19O5P; [M-H]-; delta(ppm) -2.235413
COMMENT: PROPOSED_MF MS-FINDER 3.211; C27H37N7O9S; [M-H]-; delta(ppm) 4.297497
COMMENT: PROPOSED_MF MS-FINDER 3.207; C22H54NO9PS4; [M-H]-; delta(ppm) -2.883627
COMMENT: PROPOSED_MF MS-FINDER 3.204; C23H49N3O9P4; [M-H]-; delta(ppm) -2.913356
COMMENT: PROPOSED_MF MS-FINDER 3.202; C24H48NO12P3; [M-H]-; delta(ppm) 1.799704
COMMENT: PROPOSED_MF MS-FINDER 3.200; C21H40N11O6P3; [M-H]-; delta(ppm) 3.924982
COMMENT: PROPOSED_MF MS-FINDER 3.199; C13H49N9O11S4; [M-H]-; delta(ppm) -5.305657
COMMENT: PROPOSED_MF MS-FINDER 3.199; C16H42N7O17P; [M-H]-; delta(ppm) 4.090733
COMMENT: PROPOSED_MF MS-FINDER 3.199; C21H52NO12P3S; [M-H]-; delta(ppm) -3.515571
COMMENT: PROPOSED_MF MS-FINDER 3.197; C13H52N9O7P3S3; [M-H]-; delta(ppm) 5.690928
COMMENT: PROPOSED_MF MS-FINDER 3.195; C22H38N9O11P; [M-H]-; delta(ppm) -4.360665
COMMENT: PROPOSED_MF MS-FINDER 3.194; C18H57NO10P4S2; [M-H]-; delta(ppm) 4.167866
COMMENT: PROPOSED_MF MS-FINDER 3.192; C24H46NO14PS; [M-H]-; delta(ppm) 3.801850
COMMENT: PROPOSED_MF MS-FINDER 3.190; C18H47N5O13P2S; [M-H]-; delta(ppm) 5.431489
COMMENT: PROPOSED_MF MS-FINDER 3.188; C13H44N13O8P3S; [M-H]-; delta(ppm) 4.952396
COMMENT: PROPOSED_MF MS-FINDER 3.188; C19H33N13O12; [M-H]-; delta(ppm) 4.586380
COMMENT: PROPOSED_MF MS-FINDER 3.188; C33H38N3O8P; [M-H]-; delta(ppm) 0.665721
COMMENT: PROPOSED_MF MS-FINDER 3.187; C14H30N21O7P; [M-H]-; delta(ppm) 4.107287
COMMENT: PROPOSED_MF MS-FINDER 3.185; C25H29N15O6; [M-H]-; delta(ppm) -3.865027
COMMENT: PROPOSED_MF MS-FINDER 3.184; C15H38N15O9PS; [M-H]-; delta(ppm) -5.441962
COMMENT: PROPOSED_MF SIRIUS5_Sirius 26.489; C34H37NO11; [M-H]-; delta(ppm) 5.378814
COMMENT: PROPOSED_MF SIRIUS5_Sirius 25.774; C35H33N5O7; [M-H]-; delta(ppm) 3.270085
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.658; C34H37NO11; [M-H]-; delta(ppm) 5.378814
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.342; C35H33N5O7; [M-H]-; delta(ppm) 3.270085
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.238; C23H45N3O13S2; [M-H]-; delta(ppm) 1.090907
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.505; C24H41N7O9S2; [M-H]-; delta(ppm) -1.017805
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.662; C26H44F3NO9S2; [M-H]-; delta(ppm) -1.396295
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.527; C26H41F4NO10S; [M-H]-; delta(ppm) 2.117360
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.365; C25H43F2NO13S; [M-H]-; delta(ppm) -3.539750
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.356; C24H46NO14PS; [M-H]-; delta(ppm) 3.801850
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.164; C23H42FN3O14S; [M-H]-; delta(ppm) 4.604580
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.841; C24H38FN7O10S; [M-H]-; delta(ppm) 2.495853
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.745; C26H41N3O13S; [M-H]-; delta(ppm) 6.406231
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.543; C20H41N7O14S; [M-H]-; delta(ppm) -4.962878
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.810; C23H45N3O13S2; [M-H]-; delta(ppm) 1.090907
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.143; C24H41N7O9S2; [M-H]-; delta(ppm) -1.017805
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.020; C26H44F3NO9S2; [M-H]-; delta(ppm) -1.396295
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C26H41F4NO10S; [M-H]-; delta(ppm) 2.117360
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C24H46NO14PS; [M-H]-; delta(ppm) 3.801850
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C23H42FN3O14S; [M-H]-; delta(ppm) 4.604580
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C26H41N3O13S; [M-H]-; delta(ppm) 6.406231
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C25H43F2NO13S; [M-H]-; delta(ppm) -3.539750
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C24H38FN7O10S; [M-H]-; delta(ppm) 2.495853
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C20H41N7O14S; [M-H]-; delta(ppm) -4.962878
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.480; IIKKFGUOBGVCMI-UEZMFIMANA-N; [M-H]-; COC1=CC=C(C=C1)S(=O)(=O)NC1=CC2=C(O[C@@H](CN(C)CC3=CC=C(C=C3)C(F)(F)F)[C@H](C)CN([C@@H](C)CO)C2=O)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.462; AUKWASORBNOMJW-UHFFFAOYSA-N; [M-H]-; O=C1C=C2C(=CC=C1NCC(=O)N3CCC(O)(C4=CC=C(Cl)C=C4)CC3)C5=C(OC)C(OC)=C(OC)C=C5CCC2NC(=O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.431; UAUOFZFFKSPQKO-XHEYHYMJNA-N; [M-H]-; COC1=CC=C(C=C1)S(=O)(=O)NC1=CC=CC2=C1O[C@@H](CN(C)CC1=CC=C(C=C1)C(F)(F)F)[C@H](C)CN([C@H](C)CO)C2=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.387; ZPCKYOSCEJGCJW-UHFFFAOYSA-N; [M-H]-; O=C1OC(C)CCCC(=O)CCCC=CC=2C=C(O)C(=C(O)C12)C(C3=CC=C(OC)C=C3)CC(=O)NCC(=O)NC4=NC=CS4
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.344; ROBWQHGFUUDUCI-UHFFFAOYSA-N; [M-H]-; O=C1NC(=O)N(C2=NC(=CC=C12)C=3C(O)=C(C(O)=C4C3OC5=CC6=C(C(=O)C54C)C(=NN6C7=CC=C(OC)C=C7)C)C)CCC(C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.079; ROBWQHGFUUDUCI-UHFFFAOYSA-N; [M-H]-; 7-[3,5-dihydroxy-12-(4-methoxyphenyl)-1,4,14-trimethyl-16-oxo-8-oxa-12,13-diazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-2(7),3,5,9,11(15),13-hexaen-6-yl]-1-(3-methylbutyl)-1H,2H,3H,4H-pyrido[2,3-d]pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.943; KCCYFKIQPUNVNA-VSZICQSDNA-N; [M-H]-; Barbaline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -484.063; KCCYFKIQPUNVNA; [M-H]-; nan
