ACCESSION: MSBNK-SMB_Measured-HSA031P0476001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'RA12-neg_7422': {'bp': 2368.0, 'sum': 3284.0}, 'HC3-neg_7038': {'bp': 2174.0, 'sum': 3890.0}, 'RA23-neg_6932': {'bp': 1960.0, 'sum': 4171.0}, 'RA23-neg_6919': {'bp': 1593.0, 'sum': 3045.0}, 'HC3-neg_7050': {'bp': 1555.0, 'sum': 2724.0}, 'RA18-neg_7025': {'bp': 1241.0, 'sum': 2591.0}, 'HC13-neg_7414': {'bp': 1233.0, 'sum': 2658.0}, 'HC20-neg_7650': {'bp': 1217.0, 'sum': 2298.0}, 'HC9-neg_7152': {'bp': 1000.0, 'sum': 2118.0}, 'RA18-neg_7009': {'bp': 979.0, 'sum': 2405.0}, 'HC13-neg_7430': {'bp': 978.0, 'sum': 1977.0}, 'RA12-neg_7405': {'bp': 946.0, 'sum': 2113.0}, 'RA9-neg_6510': {'bp': 914.0, 'sum': 1730.0}, 'RA9-neg_6523': {'bp': 903.0, 'sum': 1717.0}, 'HC20-neg_7637': {'bp': 798.0, 'sum': 1815.0}, 'HC13-neg_7495': {'bp': 660.0, 'sum': 1118.0}, 'RA13-neg_6855': {'bp': 636.0, 'sum': 1145.0}, 'HC16-neg_7537': {'bp': 463.0, 'sum': 922.0}, 'HC16-neg_7525': {'bp': 423.0, 'sum': 1035.0}, 'RA12-neg_7487': {'bp': 338.0, 'sum': 593.0}}
COMMENT: RETENTION_TIME_STDEV 0.020
COMMENT: PRECURSOR_M/Z_RAW 476.279487
COMMENT: PRECURSOR_M/Z_STDEV 0.001316
COMMENT: PRECURSOR_IN_MS1 mz 476.278722; int 226.054; delta(ppm) 5.429862
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.286; NEUDBCYODBUKHN-UHFFFAOYSA-N; [M+FA-H]-; 1-[(furan-2-yl)methyl]-N-(3-methoxypropyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]-5-oxopyrrolidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.279; BUFJXOBYTAXRDH-UHFFFAOYSA-N; [M+FA-H]-; N-(8-hydroxy-7-{1-[(2-methoxyethyl)carbamoyl]ethyl}-1,4a-dimethyl-decahydronaphthalen-2-yl)pyridine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.279; NMJYXIZPSHPMDK-UHFFFAOYSA-N; [M+FA-H]-; 3-[6-hydroxy-3-(2-methoxyacetamido)-1,1,6-trimethyl-octahydro-1H-inden-3a-yl]-N-[(pyridin-3-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.279; UONWEASBIGJGCX-UHFFFAOYSA-N; [M+FA-H]-; 2-[1-hydroxy-7-(2-methoxyacetamido)-4a,8-dimethyl-decahydronaphthalen-2-yl]-N-[(pyridin-2-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.279; VBLRWWLBCFPBRU-UHFFFAOYSA-N; [M+FA-H]-; N-(5-hydroxy-7a-{2-[(2-methoxyethyl)carbamoyl]ethyl}-3,3,5-trimethyl-octahydro-1H-inden-1-yl)pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.279; YVPJFXRJOGVLRV-UHFFFAOYSA-N; [M+FA-H]-; N-(8-hydroxy-7-{1-[(2-methoxyethyl)carbamoyl]ethyl}-1,4a-dimethyl-decahydronaphthalen-2-yl)pyridine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.279; YXDGJKNDMTVMPB-UHFFFAOYSA-N; [M+FA-H]-; 2-[1-hydroxy-7-(2-methoxyacetamido)-4a,8-dimethyl-decahydronaphthalen-2-yl]-N-[(pyridin-3-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.276; CKPCHMPNXHWMDV-UHFFFAOYSA-N; [M+FA-H]-; 3-(3,4-dihydro-2H-1,5-benzodioxepin-7-yl)-1-(3-methoxypropyl)-1-[(octahydro-1H-quinolizin-1-yl)methyl]urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.272; WWIWLTDSUPVNED-DRCAAKCHNA-N; [M+FA-H]-; N-[(4S,7R,8R)-8-methoxy-4,7,10-trimethyl-11-oxo-2-oxa-5,10-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]cyclohexanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.271; ROULRCQEBOLPNZ-RJWCLXLGNA-N; [M+FA-H]-; N-[(2R,3S)-2-[(dimethylamino)methyl]-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-10-yl]cyclohexanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.245; XAYZQSAOHULPHK-UHFFFAOYSA-N; [M+FA-H]-; N-cyclohexyl-N'-[10-(4-hydroxy-3-methoxyphenyl)-6,8-dioxodecan-2-yl]guanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.074; ILSZZTCTDIUCOJ-BFMRVKHONA-N; [M+FA-H]-; Proxiphomin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.052; RTCKAOKDXNYXEH-LMOUXUHNSA-N; [M+FA-H]-; (8S,11R,13S,14S,17S)-11-[4-(dimethylamino)phenyl]-17-hydroxy-13-methyl-17-[(Z)-prop-1-enyl]-1,2,6,7,8,11,12,14,15,16-decahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.022; GWBMSBJEYROQOE-XOBBBKNESA-N; [M+FA-H]-; UNPD226037
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.022; KQLTVWLESJUBJG-CKHPLFQWNA-N; [M+FA-H]-; UNPD85219
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.022; NOJOXLPGRABQRC-XOBBBKNESA-N; [M+FA-H]-; UNPD230268
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.022; ZJMFBMHLKYNNPR-HYGWBULMNA-N; [M+FA-H]-; UNPD136821
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.010; AYNSZTKDERUHKJ-UHFFFAOYSA-N; [M+FA-H]-; 10-[4-(dimethylamino)phenyl]-11a-methyl-1-(prop-1-yn-1-yl)-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,10H,11H,11aH-cyclopenta[a]phenanthrene-1,7-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.970; FRPNQBNPDZCRET-UHFFFAOYSA-N; [M+FA-H]-; [3-(4-methylphenyl)-3-[4-(propan-2-yloxy)phenyl]propyl]({[4-(propan-2-yloxy)phenyl]methyl})amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.970; SOYXGXBOGZLDLL-UHFFFAOYSA-N; [M+FA-H]-; CNP0444708
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ULCIZPKXBYEOTI-UHFFFAOYSA-N; [M-H]-; 1-{[1,4a-dimethyl-7-(propan-2-yl)-1,2,3,4,4a,9,10,10a-octahydrophenanthren-1-yl]methyl}-5-amino-4-(4,5-dimethyl-1,3-thiazol-2-yl)-2,3-dihydro-1H-pyrrol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GWBMSBJEYROQOE-XOBBBKNESA-N; [M+FA-H]-; UNPD226037
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NOJOXLPGRABQRC-XOBBBKNESA-N; [M+FA-H]-; UNPD230268
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZJMFBMHLKYNNPR-HYGWBULMNA-N; [M+FA-H]-; UNPD136821
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SOYXGXBOGZLDLL-UHFFFAOYSA-N; [M+FA-H]-; CNP0444708
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NEUDBCYODBUKHN-UHFFFAOYSA-N; [M+FA-H]-; 1-[(furan-2-yl)methyl]-N-(3-methoxypropyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]-5-oxopyrrolidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DBHKHNGBVGWQJE-USWSLJGRSA-N; [M-H]-; LysoPE(18:2(9Z,12Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SVRBKLJIDJHADS-USWSLJGRSA-N; [M-H]-; LysoPE(0:0/18:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.997; WWIWLTDSUPVNED-DRCAAKCHNA-N; [M+FA-H]-; N-[(4S,7R,8R)-8-methoxy-4,7,10-trimethyl-11-oxo-2-oxa-5,10-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]cyclohexanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.931; ILSZZTCTDIUCOJ-BFMRVKHONA-N; [M+FA-H]-; Proxiphomin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KQLTVWLESJUBJG-CKHPLFQWNA-N; [M+FA-H]-; UNPD85219
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RTCKAOKDXNYXEH-LMOUXUHNSA-N; [M+FA-H]-; (8S,11R,13S,14S,17S)-11-[4-(dimethylamino)phenyl]-17-hydroxy-13-methyl-17-[(Z)-prop-1-enyl]-1,2,6,7,8,11,12,14,15,16-decahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AYNSZTKDERUHKJ-UHFFFAOYSA-N; [M+FA-H]-; 10-[4-(dimethylamino)phenyl]-11a-methyl-1-(prop-1-yn-1-yl)-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,10H,11H,11aH-cyclopenta[a]phenanthrene-1,7-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FRPNQBNPDZCRET-UHFFFAOYSA-N; [M+FA-H]-; [3-(4-methylphenyl)-3-[4-(propan-2-yloxy)phenyl]propyl]({[4-(propan-2-yloxy)phenyl]methyl})amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; TUPLOUKUQUZSMN-WVPMEKLONA-N; [M+FA-H]-; Crambescidin 431
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ROULRCQEBOLPNZ-RJWCLXLGNA-N; [M+FA-H]-; N-[(2R,3S)-2-[(dimethylamino)methyl]-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-10-yl]cyclohexanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BUFJXOBYTAXRDH-UHFFFAOYSA-N; [M+FA-H]-; N-(8-hydroxy-7-{1-[(2-methoxyethyl)carbamoyl]ethyl}-1,4a-dimethyl-decahydronaphthalen-2-yl)pyridine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CKPCHMPNXHWMDV-UHFFFAOYSA-N; [M+FA-H]-; 3-(3,4-dihydro-2H-1,5-benzodioxepin-7-yl)-1-(3-methoxypropyl)-1-[(octahydro-1H-quinolizin-1-yl)methyl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; COCVMASYTQKXMC-UHFFFAOYSA-N; [M+FA-H]-; 6-{2-[4-(hydroxymethyl)piperidin-1-yl]ethyl}-2-(4-phenylpiperazine-1-carbonyl)oxan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; INGBYHQSFZVWTD-UHFFFAOYSA-N; [M+FA-H]-; 3-[(2,3-dihydro-1,4-benzodioxin-2-yl)methyl]-1-(3-methoxypropyl)-1-[(octahydro-1H-quinolizin-1-yl)methyl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NMJYXIZPSHPMDK-UHFFFAOYSA-N; [M+FA-H]-; 3-[6-hydroxy-3-(2-methoxyacetamido)-1,1,6-trimethyl-octahydro-1H-inden-3a-yl]-N-[(pyridin-3-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QCWHWSYDTGSEFE-UHFFFAOYSA-N; [M+FA-H]-; CNP0442151
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UONWEASBIGJGCX-UHFFFAOYSA-N; [M+FA-H]-; 2-[1-hydroxy-7-(2-methoxyacetamido)-4a,8-dimethyl-decahydronaphthalen-2-yl]-N-[(pyridin-2-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VBLRWWLBCFPBRU-UHFFFAOYSA-N; [M+FA-H]-; N-(5-hydroxy-7a-{2-[(2-methoxyethyl)carbamoyl]ethyl}-3,3,5-trimethyl-octahydro-1H-inden-1-yl)pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XAYZQSAOHULPHK-UHFFFAOYSA-N; [M+FA-H]-; N-cyclohexyl-N'-[10-(4-hydroxy-3-methoxyphenyl)-6,8-dioxodecan-2-yl]guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XUTWDFRNWIFCNR-UHFFFAOYSA-N; [M+FA-H]-; CNP0449090
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YVPJFXRJOGVLRV-UHFFFAOYSA-N; [M+FA-H]-; N-(8-hydroxy-7-{1-[(2-methoxyethyl)carbamoyl]ethyl}-1,4a-dimethyl-decahydronaphthalen-2-yl)pyridine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YXDGJKNDMTVMPB-UHFFFAOYSA-N; [M+FA-H]-; 2-[1-hydroxy-7-(2-methoxyacetamido)-4a,8-dimethyl-decahydronaphthalen-2-yl]-N-[(pyridin-3-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DCDYEIICKCUNNP-KRQHZRJMNA-N; [M-H]-; L 697318
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JVHIPYJQMFNCEK-ZQIPBBOSNA-N; [M-H]-; 18-Deoxycytochalasin H;L 696474
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LYHWACCLUSDGME-ZNIWPZRZNA-N; [M-H]-; RKS-1778
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GQGRDYWMOPRROR-PDONVTGKNA-N; [M-H]-; 7-[(1R,2R,3S,5S)-3-hydroxy-5-[(4-phenylphenyl)methoxy]-2-(1-piperidinyl)cyclopentyl]-4-heptenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BHGMUXZBNIUQAD-UHFFFAOYSA-N; [M-H]-; 1-(3,5,5,6,8,8-hexamethyl-5,6,7,8-tetrahydronaphthalen-2-yl)-2-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HIRAUYLEWSKAJO-UHFFFAOYSA-N; [M-H]-; N-benzyl-2-{3-benzyl-8-hydroxy-6a,10b-dimethyl-dodecahydronaphtho[2,1-d][1,3]dioxin-7-yl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IRFHMBPNQGOCRF-UHFFFAOYSA-N; [M-H]-; 6-[(1-ethylcyclopentyl)methylidene]-16-[3-methyl-4-(methylamino)butylidene]-5,15-dioxapentacyclo[9.5.2.0?,??.0?,??.0?,?]octadeca-3(7),12-diene-4,14-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MZBVEIDYCNWRKM-UHFFFAOYSA-N; [M-H]-; methyl 1,4a-dimethyl-5-(2-{2-[(N-methyl-1-phenylformamido)methyl]furan-3-yl}ethyl)-6-methylidene-decahydronaphthalene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OOEIXHAKQIIMOS-UHFFFAOYSA-N; [M-H]-; N-{4-methyl-3-[4-(propan-2-yloxy)phenyl]pentyl}-N-{[4-(propan-2-yloxy)phenyl]methyl}furan-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; USCBZDVDPQNLLA-ZJMJOCHXSA-N; [M-H]-; Simplicilliumtide E
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; DBHKHNGBVGWQJE-USWSLJGRSA-N; [M-H]-; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-hydroxypropyl] (9Z,12Z)-octadeca-9,12-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; RTCKAOKDXNYXEH-LMOUXUHNSA-N; [M+FA-H]-; (8S,11R,13S,14S,17S)-11-[4-(dimethylamino)phenyl]-17-hydroxy-13-methyl-17-[(Z)-prop-1-enyl]-1,2,6,7,8,11,12,14,15,16-decahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; XBXRACPNSPQXPL-UHFFFAOYSA-N; [M+FA-H]-; N-[3-[[2-(2-methoxy-4-prop-2-enylphenoxy)acetyl]amino]propyl]-2,2,5,5-tetramethylpyrrolidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; CEADQQISPVRJBU-UHFFFAOYSA-N; [M+FA-H]-; N-[3-[[2-(2-methoxy-4-propylphenoxy)acetyl]amino]propyl]-2,2,5,5-tetramethyl-1H-pyrrole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; GQGRDYWMOPRROR-XUSMOFMBSA-N; [M-H]-; (Z)-7-[(1R,2R,3S,5S)-3-hydroxy-5-[(4-phenylphenyl)methoxy]-2-piperidin-1-ylcyclopentyl]hept-4-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.524; SVRBKLJIDJHADS-USWSLJGRSA-N; [M-H]-; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-hydroxypropan-2-yl] (9Z,12Z)-octadeca-9,12-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; RSEDMFBYNDMBTA-UHFFFAOYSA-N; [M+FA-H]-; N-(4-dodecylphenyl)-3-hydroxynaphthalene-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; OHVYUXFOJYWQJS-UHFFFAOYSA-N; [M-H]-; 2-[4-[3-(dibutylamino)propoxy]-3,5-dimethylbenzoyl]-3-methylchromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; SZMUSBMEZPVXNU-UHFFFAOYSA-N; [M+FA-H]-; [1,7,7-trimethyl-3-(pyrrolidin-1-ylmethyl)-2-bicyclo[2.2.1]heptanyl] 2,2-diphenylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -22.466; DBHKHNGBVGWQJE; [M-H]-; Lysophosphatidylethanolamine(18:2/0:0)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -43.183; SVRBKLJIDJHADS; [M-H]-; LPE(0:0/18:2omega6)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.559; SIFXNALWQVODIM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.309; DBHKHNGBVGWQJE; [M-H]-; Lysophosphatidylethanolamine(18:2/0:0)
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C23H43N1O7P1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(8), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 9.048
MS$FOCUSED_ION: PRECURSOR_M/Z 476.278585
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-004i-1300900000-fb7adfb748e1c9088241
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  78.9592040 176.3855 78.958835 7.9661 54.60 0.7383 17 f{O3P1}/1.92ppm,p-C23H43N1O4
  152.9962628 203.7309 152.995978 11.4774 66.82 0.8191 20 f{C6H4N1O2P1}/-14.70ppm,p-C17H39O5
  171.0065463 194.7889 171.006444 7.6898 81.81 0.5364 19 f{C6H6N1O3P1}/-14.80ppm,p-C17H37O4
  402.2436544 139.1949 402.244500 11.7715 72.57 0.4998 18 f{C21H39O5P1}/-25.86ppm,p-C2H4N1O2
  476.2768631 999.0000 476.280214 4.5310 0.00 1.0000 20 f{C23H43N1O7P1}/-2.94ppm,p
PK$NUM_PEAK: 5
PK$PEAK: m/z int. rel.int.
  78.959204 176.39 176
  152.996263 203.73 203
  171.006546 194.79 194
  402.243654 139.19 139
  476.276863 999.00 999
//
