ACCESSION: MSBNK-SMB_Measured-HSA031P1021000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'HC3-neg_1773': {'bp': 9005.0, 'sum': 12594.0}, 'HC3-neg_1785': {'bp': 8055.0, 'sum': 11429.0}, 'HC15-neg_1647': {'bp': 7230.0, 'sum': 9295.0}, 'HC15-neg_1633': {'bp': 6674.0, 'sum': 8665.0}, 'HC19-neg_1518': {'bp': 5344.0, 'sum': 7269.0}, 'HC19-neg_1531': {'bp': 3459.0, 'sum': 5075.0}, 'RA18-neg_1548': {'bp': 2683.0, 'sum': 3443.0}, 'HC24-neg_1463': {'bp': 1991.0, 'sum': 4122.0}, 'HC24-neg_1476': {'bp': 1479.0, 'sum': 4005.0}, 'RA21-neg_1443': {'bp': 1444.0, 'sum': 2355.0}, 'RA18-neg_1562': {'bp': 1402.0, 'sum': 2402.0}, 'RA21-neg_1456': {'bp': 1282.0, 'sum': 2092.0}, 'HC9-neg_1528': {'bp': 957.0, 'sum': 1616.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 1021.429740
COMMENT: PRECURSOR_M/Z_STDEV 0.003837
COMMENT: PRECURSOR_IN_MS1 mz 1021.420604; int 350.801; delta(ppm) 4.545710
COMMENT: PROPOSED_MF MS-FINDER 2.724; C31H60N24O12P2; [M-H]-; delta(ppm) -2.192162
COMMENT: PROPOSED_MF MS-FINDER 2.724; C30H89N6O15P7S; [M-H]-; delta(ppm) 0.540638
COMMENT: PROPOSED_MF MS-FINDER 2.722; C31H83N10O13P5S2; [M-H]-; delta(ppm) 0.474461
COMMENT: PROPOSED_MF MS-FINDER 2.722; C33H72N10O22P2; [M-H]-; delta(ppm) -2.202441
COMMENT: PROPOSED_MF MS-FINDER 2.722; C36H66N10O24; [M-H]-; delta(ppm) 2.341181
COMMENT: PROPOSED_MF MS-FINDER 2.721; C29H66N16O22S; [M-H]-; delta(ppm) 1.669760
COMMENT: PROPOSED_MF MS-FINDER 2.720; C20H56N36O8P2S; [M-H]-; delta(ppm) -0.234572
COMMENT: PROPOSED_MF MS-FINDER 2.720; C25H69N24O10P3S2; [M-H]-; delta(ppm) -0.721707
COMMENT: PROPOSED_MF MS-FINDER 2.720; C27H71N14O23PS; [M-H]-; delta(ppm) 0.052630
COMMENT: PROPOSED_MF MS-FINDER 2.720; C40H65N16O10P3; [M-H]-; delta(ppm) -0.688237
COMMENT: PROPOSED_MF MS-FINDER 2.719; C24H48N40O4P2; [M-H]-; delta(ppm) 1.756495
COMMENT: PROPOSED_MF MS-FINDER 2.719; C30H72N16O15P2S2; [M-H]-; delta(ppm) -0.424226
COMMENT: PROPOSED_MF MS-FINDER 2.718; C33H75N4O29P; [M-H]-; delta(ppm) 2.033420
COMMENT: PROPOSED_MF MS-FINDER 2.718; C32H84N8O14P6S; [M-H]-; delta(ppm) 2.157770
COMMENT: PROPOSED_MF MS-FINDER 2.718; C36H61N22O8P3; [M-H]-; delta(ppm) 1.940779
COMMENT: PROPOSED_MF MS-FINDER 2.717; C27H51N36O5PS; [M-H]-; delta(ppm) -2.555818
COMMENT: PROPOSED_MF MS-FINDER 2.716; C25H61N28O11P3; [M-H]-; delta(ppm) -1.180280
COMMENT: PROPOSED_MF MS-FINDER 2.716; C34H54N24O14; [M-H]-; delta(ppm) 2.351460
COMMENT: PROPOSED_MF MS-FINDER 2.715; C23H54N30O17; [M-H]-; delta(ppm) -0.769601
COMMENT: PROPOSED_MF MS-FINDER 2.715; C26H60N26O14P2; [M-H]-; delta(ppm) 1.746216
COMMENT: PROPOSED_MF MS-FINDER 2.715; C30H79N10O18P5; [M-H]-; delta(ppm) 1.325256
COMMENT: PROPOSED_MF MS-FINDER 2.715; C34H51N30O7P; [M-H]-; delta(ppm) -1.884403
COMMENT: PROPOSED_MF MS-FINDER 2.715; C34H74N16O8P4S2; [M-H]-; delta(ppm) 0.782222
COMMENT: PROPOSED_MF MS-FINDER 2.715; C41H66N8O22; [M-H]-; delta(ppm) -1.597202
COMMENT: PROPOSED_MF MS-FINDER 2.715; C38H68N14O13P2S; [M-H]-; delta(ppm) -1.062174
COMMENT: PROPOSED_MF MS-FINDER 2.714; C24H63N24O17PS; [M-H]-; delta(ppm) 1.372278
COMMENT: PROPOSED_MF MS-FINDER 2.714; C38H70N14O11P4; [M-H]-; delta(ppm) -2.305360
COMMENT: PROPOSED_MF MS-FINDER 2.713; C26H65N28O6P3S2; [M-H]-; delta(ppm) -2.031071
COMMENT: PROPOSED_MF MS-FINDER 2.713; C28H65N24O10P3S; [M-H]-; delta(ppm) 2.578731
COMMENT: PROPOSED_MF MS-FINDER 2.713; C34H66N14O20S; [M-H]-; delta(ppm) -2.268617
COMMENT: PROPOSED_MF MS-FINDER 2.713; C35H79N8O16P5; [M-H]-; delta(ppm) -2.613119
COMMENT: PROPOSED_MF MS-FINDER 2.712; C20H54N36O10S2; [M-H]-; delta(ppm) 1.008619
COMMENT: PROPOSED_MF MS-FINDER 2.712; C24H50N34O13; [M-H]-; delta(ppm) -2.078964
COMMENT: PROPOSED_MF MS-FINDER 2.712; C29H63N22O15PS; [M-H]-; delta(ppm) -2.566097
COMMENT: PROPOSED_MF MS-FINDER 2.248; C31H67N18O10P3S; [M+FA-H]-; delta(ppm) 27158.754574
COMMENT: PROPOSED_MF MS-FINDER 2.248; C35H76N6O17P4; [M+FA-H]-; delta(ppm) 27159.138253
COMMENT: PROPOSED_MF MS-FINDER 2.248; C34H65N12O19P; [M+FA-H]-; delta(ppm) 27158.190089
COMMENT: PROPOSED_MF MS-FINDER 2.247; C27H48N34O6S; [M+FA-H]-; delta(ppm) 27159.198708
COMMENT: PROPOSED_MF MS-FINDER 2.245; C31H57N22O13P; [M+FA-H]-; delta(ppm) 27159.582388
COMMENT: PROPOSED_MF MS-FINDER 2.245; C35H86N2O14P6S; [M+FA-H]-; delta(ppm) 27158.310439
COMMENT: PROPOSED_MF MS-FINDER 2.244; C33H69N8O23P; [M+FA-H]-; delta(ppm) 27159.571543
COMMENT: PROPOSED_MF MS-FINDER 2.243; C29H60N20O16S; [M+FA-H]-; delta(ppm) 27159.187863
COMMENT: PROPOSED_MF MS-FINDER 2.242; C32H53N26O9P; [M+FA-H]-; delta(ppm) 27158.200933
COMMENT: PROPOSED_MF MS-FINDER 2.242; C38H72O28; [M+FA-H]-; delta(ppm) 27159.885403
COMMENT: PROPOSED_MF MS-FINDER 2.242; C36H72N10O13P4; [M+FA-H]-; delta(ppm) 27157.756800
COMMENT: PROPOSED_MF MS-FINDER 2.242; C39H68N4O24; [M+FA-H]-; delta(ppm) 27158.503947
COMMENT: PROPOSED_MF MS-FINDER 2.240; C25H53N32O7PS; [M+FA-H]-; delta(ppm) 27157.492551
COMMENT: PROPOSED_MF MS-FINDER 2.240; C30H56N24O12S; [M+FA-H]-; delta(ppm) 27157.806410
COMMENT: PROPOSED_MF MS-FINDER 2.240; C33H79N4O20P3S; [M+FA-H]-; delta(ppm) 27158.743729
COMMENT: PROPOSED_MF MS-FINDER 2.239; C24H57N28O11PS; [M+FA-H]-; delta(ppm) 27158.874004
COMMENT: PROPOSED_MF MS-FINDER 2.238; C27H50N34O4P2; [M+FA-H]-; delta(ppm) 27157.887075
COMMENT: PROPOSED_MF MS-FINDER 2.238; C29H62N20O14P2; [M+FA-H]-; delta(ppm) 27157.876230
COMMENT: PROPOSED_MF MS-FINDER 2.238; C36H60N14O18; [M+FA-H]-; delta(ppm) 27159.896248
COMMENT: PROPOSED_MF MS-FINDER 2.237; C26H54N30O8P2; [M+FA-H]-; delta(ppm) 27159.268529
COMMENT: PROPOSED_MF MS-FINDER 2.237; C29H45N36O3P; [M+FA-H]-; delta(ppm) 27159.593233
COMMENT: PROPOSED_MF MS-FINDER 2.237; C36H87O15P7; [M+FA-H]-; delta(ppm) 27160.086419
COMMENT: PROPOSED_MF MS-FINDER 2.236; C28H44N38O2S; [M+FA-H]-; delta(ppm) 27157.817255
COMMENT: PROPOSED_MF MS-FINDER 2.236; C38H67N12O12P3; [M+FA-H]-; delta(ppm) 27159.462958
COMMENT: PROPOSED_MF MS-FINDER 2.236; C36H70N10O15P2S; [M+FA-H]-; delta(ppm) 27159.068433
COMMENT: PROPOSED_MF MS-FINDER 2.235; C30H73N14O12P5; [M+FA-H]-; delta(ppm) 27158.824394
COMMENT: PROPOSED_MF MS-FINDER 2.235; C30H71N14O14P3S; [M+FA-H]-; delta(ppm) 27160.136030
COMMENT: PROPOSED_MF MS-FINDER 2.235; C32H68N10O22S; [M+FA-H]-; delta(ppm) 27157.795565
COMMENT: PROPOSED_MF MS-FINDER 2.235; C32H63N22O6P3S; [M+FA-H]-; delta(ppm) 27157.373121
COMMENT: PROPOSED_MF MS-FINDER 2.235; C37H81N4O13P5S; [M+FA-H]-; delta(ppm) 27160.016599
COMMENT: PROPOSED_MF MS-FINDER 2.235; C41H75N2O18P3; [M+FA-H]-; delta(ppm) 27158.070658
COMMENT: PROPOSED_MF MS-FINDER 2.234; C34H75N8O16P3S; [M+FA-H]-; delta(ppm) 27157.362276
COMMENT: PROPOSED_MF MS-FINDER 2.233; C20H48N40O4S2; [M+FA-H]-; delta(ppm) 27158.490325
COMMENT: PROPOSED_MF MS-FINDER 2.233; C24H40N44S; [M+FA-H]-; delta(ppm) 27160.591011
COMMENT: PROPOSED_MF MS-FINDER 2.233; C26H52N30O10S; [M+FA-H]-; delta(ppm) 27160.580166
COMMENT: PROPOSED_MF MS-FINDER 2.232; C32H68N16O11P4; [M+FA-H]-; delta(ppm) 27160.530555
COMMENT: PROPOSED_MF MS-FINDER 2.231; C31H74N6O24P2; [M+FA-H]-; delta(ppm) 27157.865385
COMMENT: PROPOSED_MF MS-FINDER 2.231; C31H72N6O26S; [M+FA-H]-; delta(ppm) 27159.177019
COMMENT: PROPOSED_MF MS-FINDER 2.231; C28H66N16O18P2; [M+FA-H]-; delta(ppm) 27159.257684
COMMENT: PROPOSED_MF MS-FINDER 2.231; C28H76N12O15P4S; [M+FA-H]-; delta(ppm) 27158.429870
COMMENT: PROPOSED_MF MS-FINDER 2.231; C37H56N18O14; [M+FA-H]-; delta(ppm) 27158.514792
COMMENT: PROPOSED_MF MS-FINDER 2.230; C37H73N2O25P; [M+FA-H]-; delta(ppm) 27156.797793
COMMENT: PROPOSED_MF MS-FINDER 2.230; C33H81N4O18P5; [M+FA-H]-; delta(ppm) 27157.432096
COMMENT: PROPOSED_MF MS-FINDER 2.229; C21H49N38O5PS; [M+FA-H]-; delta(ppm) 27160.266306
COMMENT: PROPOSED_MF MS-FINDER 2.229; C29H72N16O11P4S; [M+FA-H]-; delta(ppm) 27157.048418
COMMENT: PROPOSED_MF MS-FINDER 2.229; C34H80N2O21P4; [M+FA-H]-; delta(ppm) 27160.519710
COMMENT: PROPOSED_MF MS-FINDER 2.229; C34H58N24O5P2S; [M+FA-H]-; delta(ppm) 27159.079278
COMMENT: PROPOSED_MF MS-FINDER 2.228; C25H68N22O9P4S; [M+FA-H]-; delta(ppm) 27159.822170
COMMENT: PROPOSED_MF MS-FINDER 2.228; C26H62N26O7P2S2; [M+FA-H]-; delta(ppm) 27159.752350
COMMENT: PROPOSED_MF MS-FINDER 2.228; C27H65N18O17PS; [M+FA-H]-; delta(ppm) 27157.481706
COMMENT: PROPOSED_MF MS-FINDER 2.228; C35H74N6O19P2S; [M+FA-H]-; delta(ppm) 27160.449890
COMMENT: PROPOSED_MF MS-FINDER 2.228; C33H62N20O9P2S; [M+FA-H]-; delta(ppm) 27160.460735
COMMENT: PROPOSED_MF MS-FINDER 2.227; C37H71N8O16P3; [M+FA-H]-; delta(ppm) 27160.844416
COMMENT: PROPOSED_MF MS-FINDER 2.226; C35H61N16O15P; [M+FA-H]-; delta(ppm) 27156.808638
COMMENT: PROPOSED_MF MS-FINDER 2.225; C30H81N10O11P5S2; [M+FA-H]-; delta(ppm) 27159.308214
COMMENT: PROPOSED_MF MS-FINDER 2.225; C34H48N28O8; [M+FA-H]-; delta(ppm) 27159.907093
COMMENT: PROPOSED_MF MS-FINDER 2.224; C39H78O21P2S; [M+FA-H]-; delta(ppm) 27157.676135
COMMENT: PROPOSED_MF MS-FINDER 2.223; C29H70N16O13P2S2; [M+FA-H]-; delta(ppm) 27158.360050
COMMENT: PROPOSED_MF MS-FINDER 2.223; C30H61N18O17P; [M+FA-H]-; delta(ppm) 27160.963847
COMMENT: PROPOSED_MF MS-FINDER 2.223; C43H82O12P6; [M+FA-H]-; delta(ppm) 27157.637369
COMMENT: PROPOSED_MF MS-FINDER 2.222; C24H67N24O8P3S2; [M+FA-H]-; delta(ppm) 27158.046191
COMMENT: PROPOSED_MF MS-FINDER 2.222; C28H49N32O7P; [M+FA-H]-; delta(ppm) 27160.974692
COMMENT: PROPOSED_MF MS-FINDER 2.222; C28H64N16O20S; [M+FA-H]-; delta(ppm) 27160.569321
COMMENT: PROPOSED_MF MS-FINDER 2.221; C26H69N14O21PS; [M+FA-H]-; delta(ppm) 27158.863159
COMMENT: PROPOSED_MF MS-FINDER 2.220; C19H54N36O6P2S; [M+FA-H]-; delta(ppm) 27158.560145
COMMENT: PROPOSED_MF MS-FINDER 2.220; C30H58N24O10P2; [M+FA-H]-; delta(ppm) 27156.494780
COMMENT: PROPOSED_MF MS-FINDER 2.220; C35H64N10O22; [M+FA-H]-; delta(ppm) 27161.277707
COMMENT: PROPOSED_MF MS-FINDER 2.219; C32H70N10O20P2; [M+FA-H]-; delta(ppm) 27156.483935
COMMENT: PROPOSED_MF MS-FINDER 2.219; C39H63N16O8P3; [M+FA-H]-; delta(ppm) 27158.081503
COMMENT: PROPOSED_MF MS-FINDER 2.219; C39H80O19P4; [M+FA-H]-; delta(ppm) 27156.364505
COMMENT: PROPOSED_MF MS-FINDER 2.218; C37H66N14O11P2S; [M+FA-H]-; delta(ppm) 27157.686980
COMMENT: PROPOSED_MF MS-FINDER 2.216; C31H82N8O12P6S; [M+FA-H]-; delta(ppm) 27161.084198
COMMENT: PROPOSED_MF MS-FINDER 2.216; C32H73N4O27P; [M+FA-H]-; delta(ppm) 27160.953002
COMMENT: PROPOSED_MF MS-FINDER 2.216; C35H59N22O6P3; [M+FA-H]-; delta(ppm) 27160.855261
COMMENT: PROPOSED_MF MS-FINDER 2.216; C40H64N8O20; [M+FA-H]-; delta(ppm) 27157.122496
COMMENT: PROPOSED_MF MS-FINDER 2.215; C26H49N36O3PS; [M+FA-H]-; delta(ppm) 27156.111102
COMMENT: PROPOSED_MF MS-FINDER 2.214; C23H61N24O15PS; [M+FA-H]-; delta(ppm) 27160.255461
COMMENT: PROPOSED_MF MS-FINDER 2.214; C33H49N30O5P; [M+FA-H]-; delta(ppm) 27156.819482
COMMENT: PROPOSED_MF MS-FINDER 2.214; C33H91O15P7S; [M+FA-H]-; delta(ppm) 27156.604285
COMMENT: PROPOSED_MF MS-FINDER 2.213; C19H52N36O8S2; [M+FA-H]-; delta(ppm) 27159.871780
COMMENT: PROPOSED_MF MS-FINDER 2.213; C22H52N30O15; [M+FA-H]-; delta(ppm) 27157.995660
COMMENT: PROPOSED_MF MS-FINDER 2.213; C24H59N28O9P3; [M+FA-H]-; delta(ppm) 27157.562371
COMMENT: PROPOSED_MF MS-FINDER 2.213; C29H77N10O16P5; [M+FA-H]-; delta(ppm) 27160.205850
COMMENT: PROPOSED_MF MS-FINDER 2.213; C29H53N32O2PS2; [M+FA-H]-; delta(ppm) 27160.077055
COMMENT: PROPOSED_MF MS-FINDER 2.213; C35H84N2O16P4S2; [M+FA-H]-; delta(ppm) 27159.622074
COMMENT: PROPOSED_MF MS-FINDER 2.213; C33H52N24O12; [M+FA-H]-; delta(ppm) 27161.288552
COMMENT: PROPOSED_MF MS-FINDER 2.213; C33H89O17P5S2; [M+FA-H]-; delta(ppm) 27157.915916
COMMENT: PROPOSED_MF MS-FINDER 2.212; C23H56N30O10S2; [M+FA-H]-; delta(ppm) 27157.098028
COMMENT: PROPOSED_MF MS-FINDER 2.212; C32H61N22O8PS2; [M+FA-H]-; delta(ppm) 27158.684754
COMMENT: PROPOSED_MF MS-FINDER 2.212; C35H44N32O4; [M+FA-H]-; delta(ppm) 27158.525637
COMMENT: PROPOSED_MF MS-FINDER 2.212; C33H64N14O18S; [M+FA-H]-; delta(ppm) 27156.414115
COMMENT: PROPOSED_MF MS-FINDER 2.212; C36H85O17P5S; [M+FA-H]-; delta(ppm) 27161.398059
COMMENT: PROPOSED_MF MS-FINDER 2.211; C25H58N26O12P2; [M+FA-H]-; delta(ppm) 27160.649986
COMMENT: PROPOSED_MF MS-FINDER 2.211; C22H60N26O14S2; [M+FA-H]-; delta(ppm) 27158.479480
COMMENT: PROPOSED_MF MS-FINDER 2.211; C31H65N18O12PS2; [M+FA-H]-; delta(ppm) 27160.066210
COMMENT: PROPOSED_MF MS-FINDER 2.211; C28H61N22O13PS; [M+FA-H]-; delta(ppm) 27156.100257
COMMENT: PROPOSED_MF MS-FINDER 2.211; C28H74N12O17P2S2; [M+FA-H]-; delta(ppm) 27159.741505
COMMENT: PROPOSED_MF MS-FINDER 2.211; C36H80N6O12P4S2; [M+FA-H]-; delta(ppm) 27158.240619
COMMENT: PROPOSED_MF MS-FINDER 2.211; C43H70N4O17P2; [M+FA-H]-; delta(ppm) 27159.776817
COMMENT: PROPOSED_MF MS-FINDER 2.210; C27H63N24O8P3S; [M+FA-H]-; delta(ppm) 27161.528335
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.763; C46H70O25; [M-H]-; delta(ppm) 6.771645
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.763; C45H68O23; [M+CH2O2-H]-; delta(ppm) 99007.574086
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.110; C43H66N12O13S2; [M-H]-; delta(ppm) -3.757350
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.110; C42H64N12O11S2; [M+CH2O2-H]-; delta(ppm) 98994.857165
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C46H70O25; [M-H]-; delta(ppm) 6.771645
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C45H68O23; [M+CH2O2-H]-; delta(ppm) 99007.574086
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.333; ALOSYJILDJTALT-UHFFFAOYSA-N; [M-H]-; O=C(O)CC1NC(=O)CNC(=O)C(NC(=O)C2NC(=O)C(NC(=O)CSC(NC(=O)C(NC(=O)C(NC1=O)CSSC2)CC=3C=CC=CC3)C(=O)CC)CCCCNC(C)(C)C)CCCN=C(N)N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.314; RIMCCZQKPGAGSV-MKZLRULANA-N; [M-H]-; CO[C@H](C\C=C\Br)\C=C\C(\C)=C\[C@@H](O)[C@H]1C[C@H](C[C@@](O)(CC2=NC(\C=C(/C)[C@@H]3O[C@@H]4C\C=C/C5=NC(=CO5)[C@H]5C[C@H](O)C[C@@H](C[C@H]6CC(=C)C[C@H](C\C=C\C(=O)O[C@@H](C4C)[C@H]3C)O6)O5)=CO2)O1)OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; UZNQYFCXURCREK-UHFFFAOYSA-N; [M-H]-; O=C(OC1CC(=O)CC(C2=CC(O)=C(OC=3C=CC=C(O)C3)C(OC)=C2)N4C=C5C(=C4)C(=CC=C5N(C6=NC=CC(=C6)C(C=7C=CC=C(O)C7)CC8=CNC=C8C9C=CCC%10C=CC=CC9%10CC1)CCC(=O)C)CO)C
COMMENT: CONFIDENCE Level 5: Exact mass of interest 1021.420258; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.305
MS$FOCUSED_ION: PRECURSOR_M/Z 1021.420258
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00di-9000000000-0abb13004aceb016570b
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  986.3828467 29.3988 ? 986.395539 15.3267 18.24 0.8092 11
  1003.4053496 127.2428 ? 1003.418565 9.9132 64.38 0.7800 13
  1018.1897192 22.5401 ? 1018.203396 19.0701 11.35 0.8528 11
  1021.2940606 57.9577 ? 1021.307836 17.2419 43.51 -0.3737 12
  1021.4186593 999.0000 ? 1021.432438 5.1096 0.00 1.0000 13
PK$NUM_PEAK: 5
PK$PEAK: m/z int. rel.int.
  986.382847 29.40 29
  1003.405350 127.24 127
  1018.189719 22.54 22
  1021.294061 57.96 57
  1021.418659 999.00 999
//
