ACCESSION: MSBNK-SMB_Measured-HSA031P0957001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'RA15-neg_3108': {'bp': 32273.0, 'sum': 35061.0}, 'HC16-neg_3280': {'bp': 7801.0, 'sum': 9074.0}, 'RA12-neg_3158': {'bp': 2787.0, 'sum': 3905.0}, 'RA25-neg_2835': {'bp': 2490.0, 'sum': 4415.0}, 'QC3-neg_2707': {'bp': 1592.0, 'sum': 2152.0}, 'RA24-neg_2783': {'bp': 1469.0, 'sum': 2285.0}, 'QC4-neg_2791': {'bp': 1465.0, 'sum': 2229.0}, 'QC6-neg_2941': {'bp': 1336.0, 'sum': 1894.0}, 'HC25-neg_3080': {'bp': 1312.0, 'sum': 2328.0}, 'QC1-neg_2705': {'bp': 1299.0, 'sum': 2718.0}, 'QC8-neg_2913': {'bp': 1262.0, 'sum': 2073.0}, 'QC2-neg_2718': {'bp': 900.0, 'sum': 1665.0}, 'QC7-neg_2915': {'bp': 856.0, 'sum': 1620.0}}
COMMENT: RETENTION_TIME_STDEV 0.030
COMMENT: PRECURSOR_M/Z_RAW 957.511874
COMMENT: PRECURSOR_M/Z_STDEV 0.002167
COMMENT: PRECURSOR_IN_MS1 mz 957.503973; int 58.268; delta(ppm) 4.102190
COMMENT: PROPOSED_MF SevenGoldenRules 5.055; C38H80N4O16S2; [M+FA-H]1; delta(ppm) 5.055311
COMMENT: PROPOSED_MF SevenGoldenRules 5.273; C48H81O10S2P; [M+FA-H]1; delta(ppm) 5.273392
COMMENT: PROPOSED_MF SevenGoldenRules 5.692; C50H78N2O7SP2; [M+FA-H]1; delta(ppm) 5.692019
COMMENT: PROPOSED_MF SevenGoldenRules 5.988; C40H85N2O12S3P; [M+FA-H]1; delta(ppm) 5.987908
COMMENT: PROPOSED_MF SevenGoldenRules 6.008; C37H76N4O21; [M+FA-H]1; delta(ppm) 6.007634
COMMENT: PROPOSED_MF SevenGoldenRules 6.226; C47H77O15P; [M+FA-H]1; delta(ppm) 6.225715
COMMENT: PROPOSED_MF SevenGoldenRules 6.940; C39H81N2O17SP; [M+FA-H]1; delta(ppm) 6.940231
COMMENT: PROPOSED_MF SevenGoldenRules 7.084; C50H76N2O9S2; [M+FA-H]1; delta(ppm) 7.083791
COMMENT: PROPOSED_MF SevenGoldenRules 7.359; C41H78N4O14P2; [M+FA-H]1; delta(ppm) 7.358858
COMMENT: PROPOSED_MF SevenGoldenRules 7.798; C42H80N4O11S3; [M+FA-H]1; delta(ppm) 7.798308
COMMENT: PROPOSED_MF SevenGoldenRules 7.872; C41H86O13S2P2; [M+FA-H]1; delta(ppm) 7.871732
COMMENT: PROPOSED_MF SevenGoldenRules 8.015; C52H81O5S3P; [M+FA-H]1; delta(ppm) 8.015293
COMMENT: PROPOSED_MF SevenGoldenRules 8.036; C49H72N2O14; [M+FA-H]1; delta(ppm) 8.036114
COMMENT: PROPOSED_MF SevenGoldenRules 8.751; C41H76N4O16S; [M+FA-H]1; delta(ppm) 8.750630
COMMENT: PROPOSED_MF SevenGoldenRules 8.824; C40H82O18P2; [M+FA-H]1; delta(ppm) 8.824055
COMMENT: PROPOSED_MF SevenGoldenRules 8.968; C51H77O10SP; [M+FA-H]1; delta(ppm) 8.967615
COMMENT: PROPOSED_MF SevenGoldenRules 9.264; C41H84O15S3; [M+FA-H]1; delta(ppm) 9.263504
COMMENT: PROPOSED_MF SevenGoldenRules 9.682; C43H81N2O12S2P; [M+FA-H]1; delta(ppm) 9.682131
COMMENT: PROPOSED_MF SevenGoldenRules 9.931; C42H79N2O14SP; [M+Hac-H]1; delta(ppm) -9.931106
COMMENT: PROPOSED_MF SevenGoldenRules 9.506; C44H76N4O11P2; [M+Hac-H]1; delta(ppm) -9.505948
COMMENT: PROPOSED_MF SevenGoldenRules 9.389; C39H78O22; [M+Hac-H]1; delta(ppm) -9.389086
COMMENT: PROPOSED_MF SevenGoldenRules 9.060; C45H78N4O8S3; [M+Hac-H]1; delta(ppm) -9.059644
COMMENT: PROPOSED_MF SevenGoldenRules 8.985; C44H84O10S2P2; [M+Hac-H]1; delta(ppm) -8.985075
COMMENT: PROPOSED_MF SevenGoldenRules 8.092; C44H74N4O13S; [M+Hac-H]1; delta(ppm) -8.092466
COMMENT: PROPOSED_MF SevenGoldenRules 8.018; C43H80O15P2; [M+Hac-H]1; delta(ppm) -8.017896
COMMENT: PROPOSED_MF SevenGoldenRules 7.572; C44H82O12S3; [M+Hac-H]1; delta(ppm) -7.571592
COMMENT: PROPOSED_MF SevenGoldenRules 7.146; C46H79N2O9S2P; [M+Hac-H]1; delta(ppm) -7.146434
COMMENT: PROPOSED_MF SevenGoldenRules 6.721; C48H76N4O6SP2; [M+Hac-H]1; delta(ppm) -6.721277
COMMENT: PROPOSED_MF SevenGoldenRules 6.604; C43H78O17S; [M+Hac-H]1; delta(ppm) -6.604414
COMMENT: PROPOSED_MF SevenGoldenRules 6.422; C38H83N4O11S3P; [M+Hac-H]1; delta(ppm) -6.421885
COMMENT: PROPOSED_MF SevenGoldenRules 6.179; C45H75N2O14P; [M+Hac-H]1; delta(ppm) -6.179256
COMMENT: PROPOSED_MF SevenGoldenRules 5.455; C37H79N4O16SP; [M+Hac-H]1; delta(ppm) -5.454707
COMMENT: PROPOSED_MF SevenGoldenRules 5.308; C48H74N4O8S2; [M+Hac-H]1; delta(ppm) -5.307794
COMMENT: PROPOSED_MF SevenGoldenRules 5.233; C47H80O10SP2; [M+Hac-H]1; delta(ppm) -5.233224
COMMENT: PROPOSED_MF SevenGoldenRules 4.508; C39H84N2O12S2P2; [M+Hac-H]1; delta(ppm) -4.507562
COMMENT: PROPOSED_MF SevenGoldenRules 4.362; C50H79N2O4S3P; [M+Hac-H]1; delta(ppm) -4.361762
COMMENT: PROPOSED_MF SevenGoldenRules 4.341; C47H70N4O13; [M+Hac-H]1; delta(ppm) -4.340616
COMMENT: PROPOSED_MF SevenGoldenRules 3.820; C47H78O12S2; [M+Hac-H]1; delta(ppm) -3.819742
COMMENT: PROPOSED_MF SevenGoldenRules 3.540; C38H80N2O17P2; [M+Hac-H]1; delta(ppm) -3.540384
COMMENT: PROPOSED_MF SevenGoldenRules 3.395; C49H75N2O9SP; [M+Hac-H]1; delta(ppm) -3.394584
COMMENT: PROPOSED_MF SevenGoldenRules 3.094; C39H82N2O14S3; [M+Hac-H]1; delta(ppm) -3.094080
COMMENT: PROPOSED_MF SevenGoldenRules 2.853; C46H74O17; [M+Hac-H]1; delta(ppm) -2.852564
COMMENT: PROPOSED_MF SevenGoldenRules 2.669; C41H79N4O11S2P; [M+Hac-H]1; delta(ppm) -2.668922
COMMENT: PROPOSED_MF SevenGoldenRules 2.449; C51H80O5S2P2; [M+Hac-H]1; delta(ppm) -2.448552
COMMENT: PROPOSED_MF SevenGoldenRules 2.127; C38H78N2O19S; [M+Hac-H]1; delta(ppm) -2.126902
COMMENT: PROPOSED_MF SevenGoldenRules 1.702; C40H75N4O16P; [M+Hac-H]1; delta(ppm) -1.701744
COMMENT: PROPOSED_MF SevenGoldenRules 1.481; C50H76O10P2; [M+Hac-H]1; delta(ppm) -1.481374
COMMENT: PROPOSED_MF SevenGoldenRules 1.181; C40H83O15S2P; [M+Hac-H]1; delta(ppm) -1.180870
COMMENT: PROPOSED_MF SevenGoldenRules 1.035; C51H78O7S3; [M+Hac-H]1; delta(ppm) -1.035070
COMMENT: PROPOSED_MF SevenGoldenRules 0.756; C42H80N2O12SP2; [M+Hac-H]1; delta(ppm) -0.755712
COMMENT: PROPOSED_MF SevenGoldenRules 0.214; C39H79O20P; [M+Hac-H]1; delta(ppm) -0.213692
COMMENT: PROPOSED_MF SevenGoldenRules 0.068; C50H74O12S; [M+Hac-H]1; delta(ppm) -0.067892
COMMENT: PROPOSED_MF SevenGoldenRules 0.116; C45H79N4O6S3P; [M+Hac-H]1; delta(ppm) 0.115750
COMMENT: PROPOSED_MF SevenGoldenRules 0.658; C42H78N2O14S2; [M+Hac-H]1; delta(ppm) 0.657770
COMMENT: PROPOSED_MF SevenGoldenRules 1.083; C44H75N4O11SP; [M+Hac-H]1; delta(ppm) 1.082928
COMMENT: PROPOSED_MF SevenGoldenRules 1.604; C44H83O10S3P; [M+Hac-H]1; delta(ppm) 1.603802
COMMENT: PROPOSED_MF SevenGoldenRules 1.625; C41H74N2O19; [M+Hac-H]1; delta(ppm) 1.624948
COMMENT: PROPOSED_MF SevenGoldenRules 2.029; C46H80N2O7S2P2; [M+Hac-H]1; delta(ppm) 2.028960
COMMENT: PROPOSED_MF SevenGoldenRules 2.571; C43H79O15SP; [M+Hac-H]1; delta(ppm) 2.570980
COMMENT: PROPOSED_MF SevenGoldenRules 2.996; C45H76N2O12P2; [M+Hac-H]1; delta(ppm) 2.996138
COMMENT: PROPOSED_MF SevenGoldenRules 3.442; C46H78N2O9S3; [M+Hac-H]1; delta(ppm) 3.442442
COMMENT: PROPOSED_MF SevenGoldenRules 3.722; C37H80N4O14SP2; [M+Hac-H]1; delta(ppm) 3.721800
COMMENT: PROPOSED_MF SevenGoldenRules 3.868; C48H75N4O6S2P; [M+Hac-H]1; delta(ppm) 3.867600
COMMENT: PROPOSED_MF SevenGoldenRules 4.410; C45H74N2O14S; [M+Hac-H]1; delta(ppm) 4.409620
COMMENT: PROPOSED_MF SevenGoldenRules 4.835; C47H71N4O11P; [M+Hac-H]1; delta(ppm) 4.834778
COMMENT: PROPOSED_MF SevenGoldenRules 5.135; C37H78N4O16S2; [M+Hac-H]1; delta(ppm) 5.135282
COMMENT: PROPOSED_MF SevenGoldenRules 5.356; C47H79O10S2P; [M+Hac-H]1; delta(ppm) 5.355652
COMMENT: PROPOSED_MF SevenGoldenRules 5.781; C49H76N2O7SP2; [M+Hac-H]1; delta(ppm) 5.780810
COMMENT: PROPOSED_MF SevenGoldenRules 6.081; C39H83N2O12S3P; [M+Hac-H]1; delta(ppm) 6.081314
COMMENT: PROPOSED_MF SevenGoldenRules 6.102; C36H74N4O21; [M+Hac-H]1; delta(ppm) 6.102461
COMMENT: PROPOSED_MF SevenGoldenRules 6.323; C46H75O15P; [M+Hac-H]1; delta(ppm) 6.322830
COMMENT: PROPOSED_MF SevenGoldenRules 7.048; C38H79N2O17SP; [M+Hac-H]1; delta(ppm) 7.048492
COMMENT: PROPOSED_MF SevenGoldenRules 7.194; C49H74N2O9S2; [M+Hac-H]1; delta(ppm) 7.194292
COMMENT: PROPOSED_MF SevenGoldenRules 7.474; C40H76N4O14P2; [M+Hac-H]1; delta(ppm) 7.473650
COMMENT: PROPOSED_MF SevenGoldenRules 7.920; C41H78N4O11S3; [M+Hac-H]1; delta(ppm) 7.919954
COMMENT: PROPOSED_MF SevenGoldenRules 7.995; C40H84O13S2P2; [M+Hac-H]1; delta(ppm) 7.994524
COMMENT: PROPOSED_MF SevenGoldenRules 8.140; C51H79O5S3P; [M+Hac-H]1; delta(ppm) 8.140324
COMMENT: PROPOSED_MF SevenGoldenRules 8.161; C48H70N2O14; [M+Hac-H]1; delta(ppm) 8.161471
COMMENT: PROPOSED_MF SevenGoldenRules 8.887; C40H74N4O16S; [M+Hac-H]1; delta(ppm) 8.887132
COMMENT: PROPOSED_MF SevenGoldenRules 8.962; C39H80O18P2; [M+Hac-H]1; delta(ppm) 8.961702
COMMENT: PROPOSED_MF SevenGoldenRules 9.108; C50H75O10SP; [M+Hac-H]1; delta(ppm) 9.107502
COMMENT: PROPOSED_MF SevenGoldenRules 9.408; C40H82O15S3; [M+Hac-H]1; delta(ppm) 9.408006
COMMENT: PROPOSED_MF SevenGoldenRules 9.833; C42H79N2O12S2P; [M+Hac-H]1; delta(ppm) 9.833164
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 16.000; WFRQIKSNAYYUJZ-UHFFFAOYSA-N; C48H78O19; Massbank:PR308337 Soyasaponin Ba
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 6.000; WYQVAPGDARQUBT-UHFFFAOYSA-N; C48H78O19; Massbank:PR307750 Asiaticoside
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; WYQVAPGDARQUBT-JVGKFWCXSA-N; C48H78O19; Asiaticoside - 30eV
COMMENT: CONFIDENCE Level 5: Exact mass of interest 957.503889; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.588
MS$FOCUSED_ION: PRECURSOR_M/Z 957.503889
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-0000000009-019332400780c638ab52
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  911.4995396 999.0000 ? 911.510055 4.0911 0.00 0.1908 13
  957.3380295 52.7198 ? 957.349854 13.7705 29.82 0.3826 10
  957.4423115 81.0210 ? 957.454139 14.3476 41.09 0.1599 11
  957.5067928 98.1456 ? 957.518622 20.4886 92.00 1.0000 13
  957.5216961 60.7941 ? 957.533526 23.9368 39.12 -0.1527 10
PK$NUM_PEAK: 5
PK$PEAK: m/z int. rel.int.
  911.499540 999.00 999
  957.338029 52.72 52
  957.442312 81.02 81
  957.506793 98.15 98
  957.521696 60.79 60
//
