ACCESSION: MSBNK-SMB_Measured-HSA031P0468000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'RA1-neg_2067': {'bp': 3876.0, 'sum': 15987.0}, 'RA10-neg_2181': {'bp': 2949.0, 'sum': 11227.0}, 'RA10-neg_2194': {'bp': 1821.0, 'sum': 8117.0}, 'RA12-neg_2298': {'bp': 1342.0, 'sum': 5676.0}, 'HC25-neg_2233': {'bp': 1282.0, 'sum': 5379.0}, 'QC2-neg_1847': {'bp': 1225.0, 'sum': 4754.0}, 'RA2-neg_2227': {'bp': 962.0, 'sum': 3199.0}, 'HC12-neg_2344': {'bp': 941.0, 'sum': 3800.0}, 'RA15-neg_2263': {'bp': 899.0, 'sum': 3836.0}, 'RA13-neg_2076': {'bp': 878.0, 'sum': 4151.0}, 'RA4-neg_2102': {'bp': 871.0, 'sum': 3066.0}, 'RA4-neg_2116': {'bp': 678.0, 'sum': 2691.0}, 'QC4-neg_1948': {'bp': 604.0, 'sum': 1929.0}, 'HC7-neg_1981': {'bp': 558.0, 'sum': 2283.0}, 'HC16-neg_2447': {'bp': 271.0, 'sum': 832.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 468.248278
COMMENT: PRECURSOR_M/Z_STDEV 0.001384
COMMENT: PRECURSOR_IN_MS1 mz 468.246886; int 999.000; delta(ppm) 3.527935
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.893; IWQRTYPYHJWRCB-UHFFFAOYSA-N; [M-H]-; 1-[(5-{[4-(2-methoxyphenyl)piperazin-1-yl]methyl}-1-azabicyclo[2.2.2]octan-2-yl)methyl]-3-(thiophen-3-yl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.780; MWSWUOBSHMSRJT-UHFFFAOYSA-N; [M-H]-; 4-methyl-N-[(5-{[4-(pyridin-2-yl)piperazin-1-yl]methyl}-1-azabicyclo[2.2.2]octan-2-yl)methyl]benzene-1-sulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.462; IUSWBEITQAMHQU-FMJVIDCTSA-N; [M+TFA-H]-; UNPD101326
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.462; CHBHMVCOGQWJJP-JUXBKNRKSA-N; [M+TFA-H]-; Not named
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.456; TZHAGWJDUTYRSO-UHFFFAOYSA-N; [M+TFA-H]-; 8'-benzyl-1-cyclohexyl-hexahydro-1'H-spiro[azetidine-3,6'-pyrazino[2,1-c][1,4]oxazine]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.350; YPBZGZAQNMRDEZ-UHFFFAOYSA-N; [M+TFA-H]-; 1-cyclopentyl-2'-(2-phenylethyl)-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-7'-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.309; AZLCTTXLMHPKNM-UHFFFAOYSA-N; [M+TFA-H]-; N-({5-[(4-methylpiperidin-1-yl)methyl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.309; PBGXKHIRCBWTEE-UHFFFAOYSA-N; [M+TFA-H]-; 2-[4-(dimethylamino)phenyl]-5,7-bis(propan-2-yl)-1,3-diazatricyclo[3.3.1.1?,?]decan-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.309; NQHRPUQJUPOLDQ-UHFFFAOYSA-N; [M+TFA-H]-; 1-{1,3,3-trimethyl-6-azabicyclo[3.2.1]octan-6-yl}-2-{3,3,9-trimethyl-7,8-diazatricyclo[4.3.0.0?,?]nona-1(6),8-dien-7-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HCFODIGBUSFTLI-UHFFFAOYSA-N; [M-H]-; 4-{[(4-{[5-(methoxycarbonyl)-1H-1,3-benzodiazol-2-yl]methyl}-3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl)methyl]carbamoyl}butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BPSWBYYPXLAOPV-UHFFFAOYSA-N; [M-H]-; 1-cyclohexanecarbonyl-4-(2-{[4-(pyridin-2-yl)piperazin-1-yl]methyl}-1,3-thiazol-4-yl)piperidin-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.954; NXNRAECHCJZNRF-WHJGUBRCNA-N; [M-H]-; LSM-6260
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.906; FJGZHPFXFFYSRN-LKRZFURDNA-N; [M-H]-; 4-[[[(2S,3S)-8-(dimethylamino)-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-2-yl]methyl-methylamino]methyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.906; UVOFBRDPHAWRDI-UGLQWENANA-N; [M-H]-; 4-[[[(2S,3S)-10-(dimethylamino)-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-2-yl]methyl-methylamino]methyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.887; HTVYZQDNQXGFOF-UHFFFAOYSA-N; [M-H]-; 2-(dimethylamino)ethyl 6,18-dimethoxy-16-methyl-17-oxa-3,13-diazapentacyclo[11.8.0.0?,??.0?,?.0??,??]henicosa-2(10),4,6,8,18-pentaene-19-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; CFOTVJHWGZSFFH-UHFFFAOYSA-N; [M-H]-; 3,4,5-trimethoxy-10-(methylamino)-14-{[2-(morpholin-4-yl)ethyl]amino}tricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-13-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; VOXXDJJXVVGJRQ-QBRAGROPNA-N; [M-H]-; 3-methoxy-N-[(5S,6R,9S)-5-methoxy-3,6,8,9-tetramethyl-2-oxo-11-oxa-3,8-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.794; MOKDBBWSLJPCNA-WVFSVQOHSA-N; [M-H]-; Rubrumline G
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; NCKJLHVNZDVZFX-ZGOSDQACNA-N; [M-H]-; 4-methoxy-N-[(4S,7R,8R)-8-methoxy-4,5,7,10-tetramethyl-11-oxo-2-oxa-5,10-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; WNEVNPYHFIROBB-QBRAGROPNA-N; [M-H]-; 4-methoxy-N-[(5R,6S,9R)-5-methoxy-3,6,8,9-tetramethyl-2-oxo-11-oxa-3,8-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.771; ZLGPKBFYEDHWBK-ANBDAQEENA-N; [M-H]-; 1-[(1S)-1-(hydroxymethyl)-7-methoxy-9-methyl-1'-[4-oxanyl(oxo)methyl]-2-spiro[1,3-dihydropyrido[3,4-b]indole-4,4'-piperidine]yl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.765; MBHGKJGFOSPGKL-SHXACOAXNA-N; [M-H]-; (2S,3S)-2-[[1,3-benzodioxol-5-ylmethyl(methyl)amino]methyl]-8-(dimethylamino)-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-3,4-dihydro-2H-1,5-benzoxazocin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.765; MTQIGCHWPBYMPN-IILINXFBNA-N; [M-H]-; (2S,3R)-2-[[1,3-benzodioxol-5-ylmethyl(methyl)amino]methyl]-10-(dimethylamino)-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-3,4-dihydro-2H-1,5-benzoxazocin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.752; IASRPSUKVFSJOB-QBRAGROPNA-N; [M-H]-; 2-methoxy-N-[(4S,7R,8S)-8-methoxy-4,5,7,10-tetramethyl-11-oxo-2-oxa-5,10-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.730; GVCZPLCHMWLMKG-UHFFFAOYSA-N; [M-H]-; N-(14-{[3-(dimethylamino)propyl]amino}-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-10-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.707; NUJNSNBGSXYLHN-UHFFFAOYSA-N; [M-H]-; 2-[4-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)oxan-4-yl]-N-[2-(4-methylpiperazin-1-yl)-2-phenylethyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.591; IYWKANKIKYHSDH-UHFFFAOYSA-N; [M-H]-; N-{2-hydroxy-5-[7-(4-hydroxy-3-methoxyphenyl)-5-oxo-2-(propan-2-yl)hept-3-en-1-yl]-3-methoxyphenyl}-N'-methylguanidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.585; FZVGPPPFHQXHQM-UHFFFAOYSA-N; [M-H]-; N'-[10-(4-hydroxy-3-methoxyphenyl)-2-[(4-hydroxyphenyl)methyl]-6,8-dioxodecan-2-yl]-N-methylguanidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.562; GHYKYBYQVDPVMZ-UHFFFAOYSA-N; [M-H]-; N-[2-(3,4-dimethoxyphenyl)ethyl]-4-[[[3,4-dioxo-2-(1-pyrrolidinyl)-1-cyclobutenyl]amino]methyl]-1-cyclohexanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.560; IWQRTYPYHJWRCB-UHFFFAOYSA-N; [M-H]-; 1-[(5-{[4-(2-methoxyphenyl)piperazin-1-yl]methyl}-1-azabicyclo[2.2.2]octan-2-yl)methyl]-3-(thiophen-3-yl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.456; HTQGTRLGARDIGF-UHFFFAOYSA-N; [M-H]-; Notoamide U
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.450; VWZIXYSAXLJJSS-UHFFFAOYSA-N; [M-H]-; 11-{1-[2-(3,4-dimethoxyphenyl)ethyl]-5-oxopyrrolidine-3-carbonyl}-7,11-diazatricyclo[7.3.1.0?,?]tridecan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.449; QCZUWKYBDIHUEP-MRGNAFSRSA-N; [M-H]-; Notoamide U
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.248; MWSWUOBSHMSRJT-UHFFFAOYSA-N; [M-H]-; 4-methyl-N-[(5-{[4-(pyridin-2-yl)piperazin-1-yl]methyl}-1-azabicyclo[2.2.2]octan-2-yl)methyl]benzene-1-sulfonamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.500; NXNRAECHCJZNRF-JBACZVJFSA-N; [M-H]-; tert-butyl 3-[(2S,5S,8S)-14-methoxy-2-(2-methylpropyl)-4,7-dioxo-3,6,17-triazatetracyclo[8.7.0.03,8.011,16]heptadeca-1(10),11,13,15-tetraen-5-yl]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.024; IAWVGADTHVEXRD-UHFFFAOYSA-N; [M-H]-; octyl 5-(cyclopropylcarbamoyl)-2,6-dimethyl-4-(2-nitrophenyl)-1,4-dihydropyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.584; GKMCARMHFZCZDR-MNNBHYOVSA-N; [M-H]-; 2-(dimethylamino)ethyl (1R,15S,16S,20S)-6,7-dimethoxy-16-methyl-17-oxa-3,13-diazapentacyclo[11.8.0.02,10.04,9.015,20]henicosa-2(10),4,6,8,18-pentaene-19-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -348.262; NXNRAECHCJZNRF; [M-H]-; tert-Butyl 3-((3S,6S,12aS)-6-isobutyl-9-methoxy-1,4-dioxo-1,2,3,4,6,7,12,12a-octahydropyrazino[1'',2'':1,6]pyrido[3,4-b]indol-3-yl)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -445.485; VWZIXYSAXLJJSS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -459.405; HCFODIGBUSFTLI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -507.572; FZVGPPPFHQXHQM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -515.229; GVCZPLCHMWLMKG; [M-H]-; N-[10-[3-(dimethylamino)propylamino]-1,2,3-trimethoxy-9-oxo-6,7-dihydro-5H-benzo[a]heptalen-7-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -517.171; GHYKYBYQVDPVMZ; [M-H]-; N-[2-(3,4-dimethoxyphenyl)ethyl]-4-{[(3,4-dioxo-2-pyrrolidin-1-ylcyclobut-1-en-1-yl)amino]methyl}cyclohexanecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -533.373; WNEVNPYHFIROBB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -541.753; IASRPSUKVFSJOB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -550.596; VOXXDJJXVVGJRQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -553.541; NCKJLHVNZDVZFX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -564.376; ZLGPKBFYEDHWBK; [M-H]-; 1-[(1S)-1-(hydroxymethyl)-7-methoxy-9-methyl-1''-(oxane-4-carbonyl)spiro[1,3-dihydropyrido[3,4-b]indole-4,4''-piperidine]-2-yl]ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -571.482; IYWKANKIKYHSDH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -573.084; MBHGKJGFOSPGKL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -578.437; YPHQJTAKLOESOF; [M-H]-; Maap-borov
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -593.465; MTQIGCHWPBYMPN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -609.877; FJGZHPFXFFYSRN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -621.029; CFOTVJHWGZSFFH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -624.607; MOKDBBWSLJPCNA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -624.614; UVOFBRDPHAWRDI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -655.045; IAWVGADTHVEXRD; [M-H]-; Octyl 2,6-dimethyl-3-cyclopropylaminocarbonyl-4-o-nitrophenyl-1,4-dihydropyridine-5-carboxylat
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -694.941; NUJNSNBGSXYLHN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -706.501; GKMCARMHFZCZDR; [M-H]-; Antipressine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -729.018; HTVYZQDNQXGFOF; [M-H]-; Dimethylaminoethyl Reserpilinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -1033.663; ZGRDYKFVDCFJCZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.318; NXNRAECHCJZNRF; [M-H]-; tert-Butyl 3-((3S,6S,12aS)-6-isobutyl-9-methoxy-1,4-dioxo-1,2,3,4,6,7,12,12a-octahydropyrazino[1'',2'':1,6]pyrido[3,4-b]indol-3-yl)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -312.370; KPLDPFKPCVFGPG; [M-H]-; Me-DL-aIle-Leu-Gly-Gly-OSu
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -353.398; WRVOKCWYGWEFLY; [M-H]-; Ac-Asp-Ala-Ala-Pro-NHiBu
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -357.838; QAEPLLCLIUSYRK; [M-H]-; (2S)-5-(carbamoylamino)-2-[[(2S)-2-[6-(2,5-dioxopyrrolidin-1-yl)hexanoylamino]-3-methylbutanoyl]amino]pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -359.528; ZHZPTUVUIPTKFU; [M-H]-; 2-[[4-(2,5-dioxo-3-propan-2-ylpyrrolidin-1-yl)-1-hydroxybutyl]amino]-N-[2-oxo-2-[[2-oxo-2-(3-oxobutylamino)ethyl]amino]ethyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -361.696; VBGLUGUSSAFWIE; [M-H]-; Ac-Val-Pro-Gly-Val-Gly
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -366.438; DRVAKDYLFNDLCB; [M-H]-; H-DL-Pro-DL-Pro-DL-Lys-DL-Glu-OH
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -370.720; FMZRAQLPRRQWLL; [M-H]-; H-DL-Pro-DL-Lys-DL-Pro-DL-Glu-OH
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -373.864; XJFHTSMKYSLRBI; [M-H]-; H-DL-Pro-DL-Pro-DL-Glu-DL-Lys-OH
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -375.092; MFXNDHGLOFGFBM; [M-H]-; H-DL-Glu-DL-Lys-DL-Pro-DL-Pro-OH
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -376.472; LUMDMFPSPFMRAV; [M-H]-; Me-xiIle-Leu-Gly-Gly-Unk
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.220; KPLDPFKPCVFGPG; [M-H]-; Me-DL-aIle-Leu-Gly-Gly-OSu
COMMENT: CONFIDENCE Level 5: Exact mass of interest 468.246952; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.817
MS$FOCUSED_ION: PRECURSOR_M/Z 468.246952
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0690-0561900000-c456c561869c55a0bd3e
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  126.0197541 269.4304 ? 126.019281 7.3798 75.22 0.8901 15
  127.0515248 327.2417 ? 127.051057 8.4533 84.74 0.8359 15
  130.0883590 186.5346 ? 130.087908 9.1861 74.88 0.7280 15
  209.0947527 499.3737 ? 209.093884 4.5960 130.85 0.8857 15
  226.1212604 112.5689 ? 226.120718 19.4674 48.41 0.6998 13
  241.1202842 125.2070 ? 241.120078 12.7779 37.25 0.8481 11
  258.1471276 116.7537 ? 258.147360 14.1082 36.64 0.8826 15
  337.1550517 169.0441 ? 337.155309 10.8941 58.61 0.7572 15
  424.2566901 131.6938 ? 424.258204 14.1259 44.04 0.8196 14
  468.1869576 67.8481 ? 468.189999 18.6699 41.45 0.0424 11
  468.2462862 999.0000 ? 468.249330 5.4715 0.00 1.0000 15
PK$NUM_PEAK: 11
PK$PEAK: m/z int. rel.int.
  126.019754 269.43 269
  127.051525 327.24 327
  130.088359 186.53 186
  209.094753 499.37 499
  226.121260 112.57 112
  241.120284 125.21 125
  258.147128 116.75 116
  337.155052 169.04 169
  424.256690 131.69 131
  468.186958 67.85 67
  468.246286 999.00 999
//
