ACCESSION: MSBNK-SMB_Measured-HSA031P1175000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'RA12-neg_3620': {'bp': 2205.0, 'sum': 2970.0}, 'HC15-neg_3465': {'bp': 1594.0, 'sum': 2403.0}, 'HC7-neg_3294': {'bp': 1554.0, 'sum': 2266.0}, 'RA16-neg_3643': {'bp': 1553.0, 'sum': 2010.0}, 'RA16-neg_3630': {'bp': 1424.0, 'sum': 1881.0}, 'HC18-neg_3446': {'bp': 1392.0, 'sum': 2054.0}, 'RA9-neg_3229': {'bp': 1335.0, 'sum': 1843.0}, 'HC3-neg_3650': {'bp': 1321.0, 'sum': 2238.0}, 'HC9-neg_3377': {'bp': 1217.0, 'sum': 1574.0}, 'HC25-neg_3544': {'bp': 875.0, 'sum': 1228.0}, 'RA15-neg_3592': {'bp': 864.0, 'sum': 1374.0}, 'RA25-neg_3392': {'bp': 785.0, 'sum': 1243.0}, 'HC18-neg_3459': {'bp': 777.0, 'sum': 1542.0}, 'RA18-neg_3344': {'bp': 767.0, 'sum': 1400.0}, 'HC2-neg_3340': {'bp': 330.0, 'sum': 789.0}, 'RA13-neg_3388': {'bp': 326.0, 'sum': 706.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 1175.588517
COMMENT: PRECURSOR_M/Z_STDEV 0.003989
COMMENT: PRECURSOR_IN_MS1 mz 1175.574965; int 2.721; delta(ppm) 4.701448
COMMENT: PROPOSED_MF SevenGoldenRules 5.575; C55H101O18S3P; [M-H]1; delta(ppm) -5.574621
COMMENT: PROPOSED_MF SevenGoldenRules 5.559; C52H92N2O27; [M-H]1; delta(ppm) -5.559323
COMMENT: PROPOSED_MF SevenGoldenRules 4.836; C54H97O23SP; [M-H]1; delta(ppm) -4.836041
COMMENT: PROPOSED_MF SevenGoldenRules 4.511; C56H94N2O20P2; [M-H]1; delta(ppm) -4.511372
COMMENT: PROPOSED_MF SevenGoldenRules 4.283; C46H101N2O25S2P; [M-H]1; delta(ppm) -4.282744
COMMENT: PROPOSED_MF SevenGoldenRules 4.171; C57H96N2O17S3; [M-H]1; delta(ppm) -4.171404
COMMENT: PROPOSED_MF SevenGoldenRules 3.958; C48H98N4O22SP2; [M-H]1; delta(ppm) -3.958074
COMMENT: PROPOSED_MF SevenGoldenRules 3.433; C56H92N2O22S; [M-H]1; delta(ppm) -3.432824
COMMENT: PROPOSED_MF SevenGoldenRules 2.879; C48H96N4O24S2; [M-H]1; delta(ppm) -2.878677
COMMENT: PROPOSED_MF SevenGoldenRules 2.821; C47H102O26SP2; [M-H]1; delta(ppm) -2.820882
COMMENT: PROPOSED_MF SevenGoldenRules 2.710; C58H97O18S2P; [M-H]1; delta(ppm) -2.709543
COMMENT: PROPOSED_MF SevenGoldenRules 2.156; C50H101N2O20S3P; [M-H]1; delta(ppm) -2.156245
COMMENT: PROPOSED_MF SevenGoldenRules 1.971; C57H93O23P; [M-H]1; delta(ppm) -1.970963
COMMENT: PROPOSED_MF SevenGoldenRules 1.418; C49H97N2O25SP; [M-H]1; delta(ppm) -1.417666
COMMENT: PROPOSED_MF SevenGoldenRules 1.093; C51H94N4O22P2; [M-H]1; delta(ppm) -1.092996
COMMENT: PROPOSED_MF SevenGoldenRules 0.752; C52H96N4O19S3; [M-H]1; delta(ppm) -0.752179
COMMENT: PROPOSED_MF SevenGoldenRules 0.583; C62H97O13S3P; [M-H]1; delta(ppm) -0.583045
COMMENT: PROPOSED_MF SevenGoldenRules 0.014; C51H92N4O24S; [M-H]1; delta(ppm) -0.013599
COMMENT: PROPOSED_MF SevenGoldenRules 0.044; C50H98O26P2; [M-H]1; delta(ppm) 0.044196
COMMENT: PROPOSED_MF SevenGoldenRules 0.385; C51H100O23S3; [M-H]1; delta(ppm) 0.385013
COMMENT: PROPOSED_MF SevenGoldenRules 0.709; C53H97N2O20S2P; [M-H]1; delta(ppm) 0.708833
COMMENT: PROPOSED_MF SevenGoldenRules 1.034; C55H94N4O17SP2; [M-H]1; delta(ppm) 1.033502
COMMENT: PROPOSED_MF SevenGoldenRules 1.263; C45H101N4O22S3P; [M-H]1; delta(ppm) 1.262980
COMMENT: PROPOSED_MF SevenGoldenRules 1.447; C52H93N2O25P; [M-H]1; delta(ppm) 1.447413
COMMENT: PROPOSED_MF SevenGoldenRules 2.002; C44H97N4O27SP; [M-H]1; delta(ppm) 2.001560
COMMENT: PROPOSED_MF SevenGoldenRules 2.113; C55H92N4O19S2; [M-H]1; delta(ppm) 2.112900
COMMENT: PROPOSED_MF SevenGoldenRules 2.171; C54H98O21SP2; [M-H]1; delta(ppm) 2.170694
COMMENT: PROPOSED_MF SevenGoldenRules 2.836; C57H97N2O15S3P; [M-H]1; delta(ppm) 2.836181
COMMENT: PROPOSED_MF SevenGoldenRules 2.851; C54H88N4O24; [M-H]1; delta(ppm) 2.851479
COMMENT: PROPOSED_MF SevenGoldenRules 3.250; C54H96O23S2; [M-H]1; delta(ppm) 3.250092
COMMENT: PROPOSED_MF SevenGoldenRules 3.575; C56H93N2O20SP; [M-H]1; delta(ppm) 3.574761
COMMENT: PROPOSED_MF SevenGoldenRules 3.803; C46H100N2O25S3; [M-H]1; delta(ppm) 3.803389
COMMENT: PROPOSED_MF SevenGoldenRules 4.128; C48H97N4O22S2P; [M-H]1; delta(ppm) 4.128058
COMMENT: PROPOSED_MF SevenGoldenRules 4.867; C47H93N4O27P; [M-H]1; delta(ppm) 4.866638
COMMENT: PROPOSED_MF SevenGoldenRules 5.036; C57H94O21P2; [M-H]1; delta(ppm) 5.035772
COMMENT: PROPOSED_MF SevenGoldenRules 5.265; C47H101O26S2P; [M-H]1; delta(ppm) 5.265250
COMMENT: PROPOSED_MF SevenGoldenRules 5.377; C58H96O18S3; [M-H]1; delta(ppm) 5.376590
COMMENT: PROPOSED_MF SevenGoldenRules 5.590; C49H98N2O23SP2; [M-H]1; delta(ppm) 5.589920
COMMENT: PROPOSED_MF SevenGoldenRules 6.115; C57H92O23S; [M-H]1; delta(ppm) 6.115170
COMMENT: PROPOSED_MF SevenGoldenRules 6.255; C52H97N4O17S3P; [M-H]1; delta(ppm) 6.254557
COMMENT: PROPOSED_MF SevenGoldenRules 6.668; C49H96N2O25S2; [M-H]1; delta(ppm) 6.668467
COMMENT: PROPOSED_MF SevenGoldenRules 6.993; C51H93N4O22SP; [M-H]1; delta(ppm) 6.993137
COMMENT: PROPOSED_MF SevenGoldenRules 7.392; C51H101O21S3P; [M-H]1; delta(ppm) 7.391749
COMMENT: PROPOSED_MF SevenGoldenRules 8.130; C50H97O26SP; [M-H]1; delta(ppm) 8.130329
COMMENT: PROPOSED_MF SevenGoldenRules 8.455; C52H94N2O23P2; [M-H]1; delta(ppm) 8.454998
COMMENT: PROPOSED_MF SevenGoldenRules 8.795; C53H96N2O20S3; [M-H]1; delta(ppm) 8.794966
COMMENT: PROPOSED_MF SevenGoldenRules 9.008; C44H98N4O25SP2; [M-H]1; delta(ppm) 9.008295
COMMENT: PROPOSED_MF SevenGoldenRules 9.120; C55H93N4O17S2P; [M-H]1; delta(ppm) 9.119635
COMMENT: PROPOSED_MF SevenGoldenRules 9.534; C52H92N2O25S; [M-H]1; delta(ppm) 9.534395
COMMENT: PROPOSED_MF SevenGoldenRules 9.858; C54H89N4O22P; [M-H]1; delta(ppm) 9.858215
COMMENT: PROPOSED_MF SevenGoldenRules 9.923; C51H99N2O23P; [M+K-2H]1; delta(ppm) -9.923361
COMMENT: PROPOSED_MF SevenGoldenRules 9.237; C54H98N4O17S2; [M+K-2H]1; delta(ppm) -9.236568
COMMENT: PROPOSED_MF SevenGoldenRules 9.177; C53H104O19SP2; [M+K-2H]1; delta(ppm) -9.176847
COMMENT: PROPOSED_MF SevenGoldenRules 8.489; C56H103N2O13S3P; [M+K-2H]1; delta(ppm) -8.489177
COMMENT: PROPOSED_MF SevenGoldenRules 8.473; C53H94N4O22; [M+K-2H]1; delta(ppm) -8.473368
COMMENT: PROPOSED_MF SevenGoldenRules 8.061; C53H102O21S2; [M+K-2H]1; delta(ppm) -8.061468
COMMENT: PROPOSED_MF SevenGoldenRules 7.726; C55H99N2O18SP; [M+K-2H]1; delta(ppm) -7.725976
COMMENT: PROPOSED_MF SevenGoldenRules 7.390; C57H96N4O15P2; [M+K-2H]1; delta(ppm) -7.390484
COMMENT: PROPOSED_MF SevenGoldenRules 7.298; C52H98O26; [M+K-2H]1; delta(ppm) -7.298268
COMMENT: PROPOSED_MF SevenGoldenRules 7.154; C47H103N4O20S2P; [M+K-2H]1; delta(ppm) -7.154235
COMMENT: PROPOSED_MF SevenGoldenRules 7.039; C58H98N4O12S3; [M+K-2H]1; delta(ppm) -7.039184
COMMENT: PROPOSED_MF SevenGoldenRules 6.391; C46H99N4O25P; [M+K-2H]1; delta(ppm) -6.391034
COMMENT: PROPOSED_MF SevenGoldenRules 6.276; C57H94N4O17S; [M+K-2H]1; delta(ppm) -6.275983
COMMENT: PROPOSED_MF SevenGoldenRules 6.216; C56H100O19P2; [M+K-2H]1; delta(ppm) -6.216262
COMMENT: PROPOSED_MF SevenGoldenRules 5.864; C57H102O16S3; [M+K-2H]1; delta(ppm) -5.864084
COMMENT: PROPOSED_MF SevenGoldenRules 5.644; C48H104N2O21SP2; [M+K-2H]1; delta(ppm) -5.643643
COMMENT: PROPOSED_MF SevenGoldenRules 5.529; C59H99N2O13S2P; [M+K-2H]1; delta(ppm) -5.528592
COMMENT: PROPOSED_MF SevenGoldenRules 5.101; C56H98O21S; [M+K-2H]1; delta(ppm) -5.100883
COMMENT: PROPOSED_MF SevenGoldenRules 4.957; C51H103N4O15S3P; [M+K-2H]1; delta(ppm) -4.956850
COMMENT: PROPOSED_MF SevenGoldenRules 4.765; C58H95N2O18P; [M+K-2H]1; delta(ppm) -4.765391
COMMENT: PROPOSED_MF SevenGoldenRules 4.529; C48H102N2O23S2; [M+K-2H]1; delta(ppm) -4.529142
COMMENT: PROPOSED_MF SevenGoldenRules 4.194; C50H99N4O20SP; [M+K-2H]1; delta(ppm) -4.193650
COMMENT: PROPOSED_MF SevenGoldenRules 4.019; C60H100O14SP2; [M+K-2H]1; delta(ppm) -4.018878
COMMENT: PROPOSED_MF SevenGoldenRules 3.782; C50H107O19S3P; [M+K-2H]1; delta(ppm) -3.781750
COMMENT: PROPOSED_MF SevenGoldenRules 3.019; C49H103O24SP; [M+K-2H]1; delta(ppm) -3.018550
COMMENT: PROPOSED_MF SevenGoldenRules 2.903; C60H98O16S2; [M+K-2H]1; delta(ppm) -2.903499
COMMENT: PROPOSED_MF SevenGoldenRules 2.683; C51H100N2O21P2; [M+K-2H]1; delta(ppm) -2.683058
COMMENT: PROPOSED_MF SevenGoldenRules 2.331; C52H102N2O18S3; [M+K-2H]1; delta(ppm) -2.330879
COMMENT: PROPOSED_MF SevenGoldenRules 2.140; C59H94O21; [M+K-2H]1; delta(ppm) -2.140298
COMMENT: PROPOSED_MF SevenGoldenRules 1.996; C54H99N4O15S2P; [M+K-2H]1; delta(ppm) -1.996265
COMMENT: PROPOSED_MF SevenGoldenRules 1.568; C51H98N2O23S; [M+K-2H]1; delta(ppm) -1.567678
COMMENT: PROPOSED_MF SevenGoldenRules 1.233; C53H95N4O20P; [M+K-2H]1; delta(ppm) -1.233065
COMMENT: PROPOSED_MF SevenGoldenRules 0.821; C53H103O19S2P; [M+K-2H]1; delta(ppm) -0.821165
COMMENT: PROPOSED_MF SevenGoldenRules 0.486; C55H100N2O16SP2; [M+K-2H]1; delta(ppm) -0.485673
COMMENT: PROPOSED_MF SevenGoldenRules 0.058; C52H99O24P; [M+K-2H]1; delta(ppm) -0.057965
COMMENT: PROPOSED_MF SevenGoldenRules 0.202; C58H99N4O10S3P; [M+K-2H]1; delta(ppm) 0.201998
COMMENT: PROPOSED_MF SevenGoldenRules 0.630; C55H98N2O18S2; [M+K-2H]1; delta(ppm) 0.629706
COMMENT: PROPOSED_MF SevenGoldenRules 0.849; C46H100N4O23P2; [M+K-2H]1; delta(ppm) 0.849269
COMMENT: PROPOSED_MF SevenGoldenRules 0.965; C57H95N4O15SP; [M+K-2H]1; delta(ppm) 0.965198
COMMENT: PROPOSED_MF SevenGoldenRules 1.201; C47H102N4O20S3; [M+K-2H]1; delta(ppm) 1.201448
COMMENT: PROPOSED_MF SevenGoldenRules 1.376; C57H103O14S3P; [M+K-2H]1; delta(ppm) 1.376220
COMMENT: PROPOSED_MF SevenGoldenRules 1.393; C54H94N2O23; [M+K-2H]1; delta(ppm) 1.392906
COMMENT: PROPOSED_MF SevenGoldenRules 1.712; C59H100N2O11S2P2; [M+K-2H]1; delta(ppm) 1.711712
COMMENT: PROPOSED_MF SevenGoldenRules 1.965; C46H98N4O25S; [M+K-2H]1; delta(ppm) 1.964648
COMMENT: PROPOSED_MF SevenGoldenRules 2.139; C56H99O19SP; [M+K-2H]1; delta(ppm) 2.139420
COMMENT: PROPOSED_MF SevenGoldenRules 2.475; C58H96N2O16P2; [M+K-2H]1; delta(ppm) 2.474912
COMMENT: PROPOSED_MF SevenGoldenRules 2.712; C48H103N2O21S2P; [M+K-2H]1; delta(ppm) 2.712040
COMMENT: PROPOSED_MF SevenGoldenRules 2.827; C59H98N2O13S3; [M+K-2H]1; delta(ppm) 2.827091
COMMENT: PROPOSED_MF SevenGoldenRules 3.048; C50H100N4O18SP2; [M+K-2H]1; delta(ppm) 3.047532
COMMENT: PROPOSED_MF SevenGoldenRules 3.475; C47H99N2O26P; [M+K-2H]1; delta(ppm) 3.475240
COMMENT: PROPOSED_MF SevenGoldenRules 3.590; C58H94N2O18S; [M+K-2H]1; delta(ppm) 3.590291
COMMENT: PROPOSED_MF SevenGoldenRules 4.162; C50H98N4O20S2; [M+K-2H]1; delta(ppm) 4.162033
COMMENT: PROPOSED_MF SevenGoldenRules 4.222; C49H104O22SP2; [M+K-2H]1; delta(ppm) 4.221754
COMMENT: PROPOSED_MF SevenGoldenRules 4.337; C60H99O14S2P; [M+K-2H]1; delta(ppm) 4.336805
COMMENT: PROPOSED_MF SevenGoldenRules 4.909; C52H103N2O16S3P; [M+K-2H]1; delta(ppm) 4.909425
COMMENT: PROPOSED_MF SevenGoldenRules 4.925; C49H94N4O25; [M+K-2H]1; delta(ppm) 4.925233
COMMENT: PROPOSED_MF SevenGoldenRules 5.100; C59H95O19P; [M+K-2H]1; delta(ppm) 5.100005
COMMENT: PROPOSED_MF SevenGoldenRules 5.337; C49H102O24S2; [M+K-2H]1; delta(ppm) 5.337133
COMMENT: PROPOSED_MF SevenGoldenRules 5.673; C51H99N2O21SP; [M+K-2H]1; delta(ppm) 5.672625
COMMENT: PROPOSED_MF SevenGoldenRules 6.008; C53H96N4O18P2; [M+K-2H]1; delta(ppm) 6.008117
COMMENT: PROPOSED_MF SevenGoldenRules 6.360; C54H98N4O15S3; [M+K-2H]1; delta(ppm) 6.360296
COMMENT: PROPOSED_MF SevenGoldenRules 7.123; C53H94N4O20S; [M+K-2H]1; delta(ppm) 7.123496
COMMENT: PROPOSED_MF SevenGoldenRules 7.182; C52H100O22P2; [M+K-2H]1; delta(ppm) 7.182339
COMMENT: PROPOSED_MF SevenGoldenRules 7.535; C53H102O19S3; [M+K-2H]1; delta(ppm) 7.534518
COMMENT: PROPOSED_MF SevenGoldenRules 7.870; C55H99N2O16S2P; [M+K-2H]1; delta(ppm) 7.870010
COMMENT: PROPOSED_MF SevenGoldenRules 8.206; C57H96N4O13SP2; [M+K-2H]1; delta(ppm) 8.205501
COMMENT: PROPOSED_MF SevenGoldenRules 8.298; C52H98O24S; [M+K-2H]1; delta(ppm) 8.297718
COMMENT: PROPOSED_MF SevenGoldenRules 8.442; C47H103N4O18S3P; [M+K-2H]1; delta(ppm) 8.441751
COMMENT: PROPOSED_MF SevenGoldenRules 8.633; C54H95N2O21P; [M+K-2H]1; delta(ppm) 8.633210
COMMENT: PROPOSED_MF SevenGoldenRules 9.206; C46H99N4O23SP; [M+K-2H]1; delta(ppm) 9.205830
COMMENT: PROPOSED_MF SevenGoldenRules 9.321; C57H94N4O15S2; [M+K-2H]1; delta(ppm) 9.320881
COMMENT: PROPOSED_MF SevenGoldenRules 9.380; C56H100O17SP2; [M+K-2H]1; delta(ppm) 9.379723
COMMENT: PROPOSED_MF SevenGoldenRules 9.888; C48H96N2O23P2; [M+FA-H]1; delta(ppm) -9.887874
COMMENT: PROPOSED_MF SevenGoldenRules 9.534; C49H98N2O20S3; [M+FA-H]1; delta(ppm) -9.534072
COMMENT: PROPOSED_MF SevenGoldenRules 9.341; C56H90O23; [M+FA-H]1; delta(ppm) -9.341250
COMMENT: PROPOSED_MF SevenGoldenRules 9.196; C51H95N4O17S2P; [M+FA-H]1; delta(ppm) -9.196191
COMMENT: PROPOSED_MF SevenGoldenRules 9.020; C61H96O11S2P2; [M+FA-H]1; delta(ppm) -9.020175
COMMENT: PROPOSED_MF SevenGoldenRules 8.765; C48H94N2O25S; [M+FA-H]1; delta(ppm) -8.765438
COMMENT: PROPOSED_MF SevenGoldenRules 8.428; C50H91N4O22P; [M+FA-H]1; delta(ppm) -8.427557
COMMENT: PROPOSED_MF SevenGoldenRules 8.013; C50H99O21S2P; [M+FA-H]1; delta(ppm) -8.012725
COMMENT: PROPOSED_MF SevenGoldenRules 7.897; C61H94O13S3; [M+FA-H]1; delta(ppm) -7.896855
COMMENT: PROPOSED_MF SevenGoldenRules 7.675; C52H96N2O18SP2; [M+FA-H]1; delta(ppm) -7.674844
COMMENT: PROPOSED_MF SevenGoldenRules 7.244; C49H95O26P; [M+FA-H]1; delta(ppm) -7.244090
COMMENT: PROPOSED_MF SevenGoldenRules 6.983; C55H95N4O12S3P; [M+FA-H]1; delta(ppm) -6.983162
COMMENT: PROPOSED_MF SevenGoldenRules 6.552; C52H94N2O20S2; [M+FA-H]1; delta(ppm) -6.551523
COMMENT: PROPOSED_MF SevenGoldenRules 6.330; C43H96N4O25P2; [M+FA-H]1; delta(ppm) -6.330397
COMMENT: PROPOSED_MF SevenGoldenRules 6.215; C54H91N4O17SP; [M+FA-H]1; delta(ppm) -6.214527
COMMENT: PROPOSED_MF SevenGoldenRules 5.976; C44H98N4O22S3; [M+FA-H]1; delta(ppm) -5.975711
COMMENT: PROPOSED_MF SevenGoldenRules 5.800; C54H99O16S3P; [M+FA-H]1; delta(ppm) -5.799695
COMMENT: PROPOSED_MF SevenGoldenRules 5.783; C51H90N2O25; [M+FA-H]1; delta(ppm) -5.782889
COMMENT: PROPOSED_MF SevenGoldenRules 5.462; C56H96N2O13S2P2; [M+FA-H]1; delta(ppm) -5.461814
COMMENT: PROPOSED_MF SevenGoldenRules 5.207; C43H94N4O27S; [M+FA-H]1; delta(ppm) -5.207077
COMMENT: PROPOSED_MF SevenGoldenRules 5.031; C53H95O21SP; [M+FA-H]1; delta(ppm) -5.031061
COMMENT: PROPOSED_MF SevenGoldenRules 4.693; C55H92N2O18P2; [M+FA-H]1; delta(ppm) -4.693180
COMMENT: PROPOSED_MF SevenGoldenRules 4.454; C45H99N2O23S2P; [M+FA-H]1; delta(ppm) -4.454364
COMMENT: PROPOSED_MF SevenGoldenRules 4.338; C56H94N2O15S3; [M+FA-H]1; delta(ppm) -4.338494
COMMENT: PROPOSED_MF SevenGoldenRules 4.117; C47H96N4O20SP2; [M+FA-H]1; delta(ppm) -4.117368
COMMENT: PROPOSED_MF SevenGoldenRules 3.570; C55H90N2O20S; [M+FA-H]1; delta(ppm) -3.569859
COMMENT: PROPOSED_MF SevenGoldenRules 2.994; C47H94N4O22S2; [M+FA-H]1; delta(ppm) -2.994047
COMMENT: PROPOSED_MF SevenGoldenRules 2.934; C46H100O24SP2; [M+FA-H]1; delta(ppm) -2.933901
COMMENT: PROPOSED_MF SevenGoldenRules 2.818; C57H95O16S2P; [M+FA-H]1; delta(ppm) -2.818031
COMMENT: PROPOSED_MF SevenGoldenRules 2.241; C49H99N2O18S3P; [M+FA-H]1; delta(ppm) -2.241334
COMMENT: PROPOSED_MF SevenGoldenRules 2.225; C46H90N4O27; [M+FA-H]1; delta(ppm) -2.225413
COMMENT: PROPOSED_MF SevenGoldenRules 2.049; C56H91O21P; [M+FA-H]1; delta(ppm) -2.049397
COMMENT: PROPOSED_MF SevenGoldenRules 1.811; C46H98O26S2; [M+FA-H]1; delta(ppm) -1.810580
COMMENT: PROPOSED_MF SevenGoldenRules 1.473; C48H95N2O23SP; [M+FA-H]1; delta(ppm) -1.472700
COMMENT: PROPOSED_MF SevenGoldenRules 1.135; C50H92N4O20P2; [M+FA-H]1; delta(ppm) -1.134819
COMMENT: PROPOSED_MF SevenGoldenRules 0.781; C51H94N4O17S3; [M+FA-H]1; delta(ppm) -0.781017
COMMENT: PROPOSED_MF SevenGoldenRules 0.605; C61H95O11S3P; [M+FA-H]1; delta(ppm) -0.605001
COMMENT: PROPOSED_MF SevenGoldenRules 0.012; C50H90N4O22S; [M+FA-H]1; delta(ppm) -0.012383
COMMENT: PROPOSED_MF SevenGoldenRules 0.048; C49H96O24P2; [M+FA-H]1; delta(ppm) 0.047763
COMMENT: PROPOSED_MF SevenGoldenRules 0.402; C50H98O21S3; [M+FA-H]1; delta(ppm) 0.402449
COMMENT: PROPOSED_MF SevenGoldenRules 0.740; C52H95N2O18S2P; [M+FA-H]1; delta(ppm) 0.740330
COMMENT: PROPOSED_MF SevenGoldenRules 1.078; C54H92N4O15SP2; [M+FA-H]1; delta(ppm) 1.078211
COMMENT: PROPOSED_MF SevenGoldenRules 1.171; C49H94O26S; [M+FA-H]1; delta(ppm) 1.171084
COMMENT: PROPOSED_MF SevenGoldenRules 1.316; C44H99N4O20S3P; [M+FA-H]1; delta(ppm) 1.316142
COMMENT: PROPOSED_MF SevenGoldenRules 1.509; C51H91N2O23P; [M+FA-H]1; delta(ppm) 1.508964
