ACCESSION: MSBNK-SMB_Measured-HSA031P0943000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 96
COMMENT: RAW_SPEC {'RA1-neg_2936': {'bp': 116336.0, 'sum': 216103.0}, 'RA1-neg_2948': {'bp': 99580.0, 'sum': 202589.0}, 'RA5-neg_3051': {'bp': 94170.0, 'sum': 171858.0}, 'RA1-neg_3811': {'bp': 91572.0, 'sum': 149311.0}, 'RA1-neg_3727': {'bp': 81638.0, 'sum': 128128.0}, 'RA1-neg_3644': {'bp': 79547.0, 'sum': 132341.0}, 'RA1-neg_3712': {'bp': 68145.0, 'sum': 109941.0}, 'RA5-neg_3037': {'bp': 53062.0, 'sum': 99791.0}, 'HC19-neg_2981': {'bp': 51204.0, 'sum': 91757.0}, 'HC19-neg_2970': {'bp': 50892.0, 'sum': 88156.0}, 'RA10-neg_3949': {'bp': 31495.0, 'sum': 50815.0}, 'HC11-neg_3795': {'bp': 23779.0, 'sum': 38356.0}, 'RA10-neg_3937': {'bp': 22333.0, 'sum': 36648.0}, 'HC12-neg_4201': {'bp': 21077.0, 'sum': 33658.0}, 'RA19-neg_4104': {'bp': 20682.0, 'sum': 32952.0}, 'RA19-neg_4093': {'bp': 20662.0, 'sum': 32543.0}, 'RA5-neg_3737': {'bp': 20339.0, 'sum': 34805.0}, 'HC12-neg_3267': {'bp': 18935.0, 'sum': 33819.0}, 'HC16-neg_4125': {'bp': 18232.0, 'sum': 30721.0}, 'RA19-neg_4203': {'bp': 17862.0, 'sum': 29539.0}, 'HC11-neg_3783': {'bp': 16894.0, 'sum': 27328.0}, 'HC5-neg_2989': {'bp': 16775.0, 'sum': 31848.0}, 'HC5-neg_3718': {'bp': 16362.0, 'sum': 28782.0}, 'HC12-neg_4175': {'bp': 16137.0, 'sum': 25611.0}, 'HC12-neg_3277': {'bp': 15789.0, 'sum': 32426.0}, 'RA5-neg_3724': {'bp': 15394.0, 'sum': 25741.0}, 'HC19-neg_3759': {'bp': 14180.0, 'sum': 22993.0}, 'HC16-neg_3371': {'bp': 13862.0, 'sum': 26410.0}, 'RA10-neg_3101': {'bp': 11880.0, 'sum': 21743.0}, 'HC16-neg_4112': {'bp': 11257.0, 'sum': 18128.0}, 'HC19-neg_3747': {'bp': 11224.0, 'sum': 19483.0}, 'RA16-neg_4039': {'bp': 10511.0, 'sum': 17037.0}, 'RA25-neg_3790': {'bp': 9712.0, 'sum': 16921.0}, 'RA25-neg_3778': {'bp': 9682.0, 'sum': 16046.0}, 'RA2-neg_3896': {'bp': 8478.0, 'sum': 14899.0}, 'RA1-neg_2847': {'bp': 8224.0, 'sum': 12725.0}, 'HC17-neg_3327': {'bp': 8066.0, 'sum': 10978.0}, 'RA15-neg_4001': {'bp': 7789.0, 'sum': 14428.0}, 'RA17-neg_3993': {'bp': 7685.0, 'sum': 12553.0}, 'RA10-neg_3873': {'bp': 7485.0, 'sum': 12513.0}, 'RA10-neg_3860': {'bp': 6632.0, 'sum': 12263.0}, 'HC12-neg_4065': {'bp': 6578.0, 'sum': 11436.0}, 'RA2-neg_3142': {'bp': 6393.0, 'sum': 11643.0}, 'HC12-neg_4077': {'bp': 6161.0, 'sum': 11226.0}, 'HC19-neg_2841': {'bp': 5579.0, 'sum': 8722.0}, 'RA16-neg_4028': {'bp': 5351.0, 'sum': 9081.0}, 'HC20-neg_4002': {'bp': 5262.0, 'sum': 8884.0}, 'HC21-neg_3813': {'bp': 4803.0, 'sum': 8696.0}, 'HC20-neg_4024': {'bp': 4720.0, 'sum': 8786.0}, 'RA19-neg_3375': {'bp': 4715.0, 'sum': 9425.0}, 'RA5-neg_3786': {'bp': 4321.0, 'sum': 7207.0}, 'RA14-neg_3878': {'bp': 4319.0, 'sum': 8621.0}, 'RA15-neg_3989': {'bp': 4301.0, 'sum': 8440.0}, 'RA17-neg_3980': {'bp': 4202.0, 'sum': 8398.0}, 'RA14-neg_3865': {'bp': 4127.0, 'sum': 7859.0}, 'RA19-neg_4173': {'bp': 3290.0, 'sum': 5861.0}, 'QC6-neg_3845': {'bp': 3231.0, 'sum': 6058.0}, 'RA25-neg_3969': {'bp': 3172.0, 'sum': 7020.0}, 'QC8-neg_3814': {'bp': 3091.0, 'sum': 5723.0}, 'HC16-neg_4176': {'bp': 2893.0, 'sum': 5124.0}, 'QC7-neg_3822': {'bp': 2313.0, 'sum': 4168.0}, 'HC21-neg_3686': {'bp': 2231.0, 'sum': 4223.0}, 'HC21-neg_3272': {'bp': 2199.0, 'sum': 3160.0}, 'HC18-neg_3441': {'bp': 2054.0, 'sum': 3425.0}, 'RA14-neg_4054': {'bp': 1987.0, 'sum': 3523.0}, 'RA14-neg_3087': {'bp': 1861.0, 'sum': 3164.0}, 'QC6-neg_4003': {'bp': 1683.0, 'sum': 3322.0}, 'HC26-neg_3108': {'bp': 1650.0, 'sum': 3853.0}, 'RA1-neg_3356': {'bp': 1649.0, 'sum': 3998.0}, 'RA14-neg_3101': {'bp': 1619.0, 'sum': 3070.0}, 'QC7-neg_3980': {'bp': 1513.0, 'sum': 2278.0}, 'HC25-neg_3973': {'bp': 1452.0, 'sum': 2846.0}, 'QC2-neg_3655': {'bp': 1398.0, 'sum': 2701.0}, 'RA24-neg_3802': {'bp': 1398.0, 'sum': 2884.0}, 'HC20-neg_3226': {'bp': 1395.0, 'sum': 2955.0}, 'QC8-neg_3965': {'bp': 1309.0, 'sum': 2795.0}, 'QC6-neg_3055': {'bp': 1288.0, 'sum': 2789.0}, 'HC7-neg_3240': {'bp': 1251.0, 'sum': 1859.0}, 'QC5-neg_3007': {'bp': 1222.0, 'sum': 2703.0}, 'RA18-neg_3366': {'bp': 1160.0, 'sum': 1764.0}, 'QC7-neg_3032': {'bp': 1155.0, 'sum': 2348.0}, 'QC5-neg_3925': {'bp': 1147.0, 'sum': 2259.0}, 'HC3-neg_4066': {'bp': 1128.0, 'sum': 2264.0}, 'QC5-neg_3783': {'bp': 1087.0, 'sum': 2347.0}, 'QC4-neg_3641': {'bp': 1051.0, 'sum': 1728.0}, 'RA21-neg_3466': {'bp': 883.0, 'sum': 2063.0}, 'HC14-neg_2936': {'bp': 826.0, 'sum': 1945.0}, 'QC8-neg_3392': {'bp': 801.0, 'sum': 1511.0}, 'QC2-neg_2803': {'bp': 793.0, 'sum': 2579.0}, 'RA21-neg_3454': {'bp': 769.0, 'sum': 1490.0}, 'QC3-neg_2813': {'bp': 764.0, 'sum': 1966.0}, 'RA19-neg_3556': {'bp': 761.0, 'sum': 1879.0}, 'RA15-neg_4180': {'bp': 634.0, 'sum': 1504.0}, 'QC6-neg_3430': {'bp': 574.0, 'sum': 1366.0}, 'QC3-neg_3678': {'bp': 437.0, 'sum': 1101.0}, 'RA16-neg_4080': {'bp': 379.0, 'sum': 858.0}}
COMMENT: RETENTION_TIME_STDEV 0.330
COMMENT: PRECURSOR_M/Z_RAW 943.497284
COMMENT: PRECURSOR_M/Z_STDEV 0.004035
COMMENT: PRECURSOR_IN_MS1 mz 943.490152; int 27.417; delta(ppm) 4.545947
COMMENT: PROPOSED_MF SevenGoldenRules 0.153; C52H77O11P; [M+Cl]1; delta(ppm) -0.152996
COMMENT: PROPOSED_MF SevenGoldenRules 0.143; C42H84O16S2; [M+Cl]1; delta(ppm) 0.143090
COMMENT: PROPOSED_MF SevenGoldenRules 0.564; C44H81N2O13SP; [M+Cl]1; delta(ppm) 0.563554
COMMENT: PROPOSED_MF SevenGoldenRules 0.984; C46H78N4O10P2; [M+Cl]1; delta(ppm) 0.984018
COMMENT: PROPOSED_MF SevenGoldenRules 1.100; C41H80O21; [M+Cl]1; delta(ppm) 1.099590
COMMENT: PROPOSED_MF SevenGoldenRules 1.425; C47H80N4O7S3; [M+Cl]1; delta(ppm) 1.425395
COMMENT: PROPOSED_MF SevenGoldenRules 1.500; C46H86O9S2P2; [M+Cl]1; delta(ppm) 1.500242
COMMENT: PROPOSED_MF SevenGoldenRules 2.238; C35H81N4O20P; [M+Cl]1; delta(ppm) 2.237705
COMMENT: PROPOSED_MF SevenGoldenRules 2.382; C46H76N4O12S; [M+Cl]1; delta(ppm) 2.381895
COMMENT: PROPOSED_MF SevenGoldenRules 2.457; C45H82O14P2; [M+Cl]1; delta(ppm) 2.456742
COMMENT: PROPOSED_MF SevenGoldenRules 2.897; C46H84O11S3; [M+Cl]1; delta(ppm) 2.897019
COMMENT: PROPOSED_MF SevenGoldenRules 3.317; C48H81N2O8S2P; [M+Cl]1; delta(ppm) 3.317483
COMMENT: PROPOSED_MF SevenGoldenRules 3.738; C50H78N4O5SP2; [M+Cl]1; delta(ppm) 3.737947
COMMENT: PROPOSED_MF SevenGoldenRules 3.854; C45H80O16S; [M+Cl]1; delta(ppm) 3.853519
COMMENT: PROPOSED_MF SevenGoldenRules 4.035; C40H85N4O10S3P; [M+Cl]1; delta(ppm) 4.035133
COMMENT: PROPOSED_MF SevenGoldenRules 4.274; C47H77N2O13P; [M+Cl]1; delta(ppm) 4.273983
COMMENT: PROPOSED_MF SevenGoldenRules 4.992; C39H81N4O15SP; [M+Cl]1; delta(ppm) 4.991634
COMMENT: PROPOSED_MF SevenGoldenRules 5.136; C50H76N4O7S2; [M+Cl]1; delta(ppm) 5.135824
COMMENT: PROPOSED_MF SevenGoldenRules 5.211; C49H82O9SP2; [M+Cl]1; delta(ppm) 5.210671
COMMENT: PROPOSED_MF SevenGoldenRules 5.528; C36H80N2O23; [M+Cl]1; delta(ppm) 5.527670
COMMENT: PROPOSED_MF SevenGoldenRules 5.927; C41H86N2O11S2P2; [M+Cl]1; delta(ppm) 5.927221
COMMENT: PROPOSED_MF SevenGoldenRules 6.073; C52H81N2O3S3P; [M+Cl]1; delta(ppm) 6.072512
COMMENT: PROPOSED_MF SevenGoldenRules 6.609; C49H80O11S2; [M+Cl]1; delta(ppm) 6.608549
COMMENT: PROPOSED_MF SevenGoldenRules 6.884; C40H82N2O16P2; [M+Cl]1; delta(ppm) 6.883721
COMMENT: PROPOSED_MF SevenGoldenRules 7.029; C51H77N2O8SP; [M+Cl]1; delta(ppm) 7.029013
COMMENT: PROPOSED_MF SevenGoldenRules 7.325; C41H84N2O13S3; [M+Cl]1; delta(ppm) 7.325098
COMMENT: PROPOSED_MF SevenGoldenRules 7.565; C48H76O16; [M+Cl]1; delta(ppm) 7.565049
COMMENT: PROPOSED_MF SevenGoldenRules 7.746; C43H81N4O10S2P; [M+Cl]1; delta(ppm) 7.745562
COMMENT: PROPOSED_MF SevenGoldenRules 7.965; C53H82O4S2P2; [M+Cl]1; delta(ppm) 7.964600
COMMENT: PROPOSED_MF SevenGoldenRules 8.282; C40H80N2O18S; [M+Cl]1; delta(ppm) 8.281599
COMMENT: PROPOSED_MF SevenGoldenRules 8.702; C42H77N4O15P; [M+Cl]1; delta(ppm) 8.702063
COMMENT: PROPOSED_MF SevenGoldenRules 8.921; C52H78O9P2; [M+Cl]1; delta(ppm) 8.921100
COMMENT: PROPOSED_MF SevenGoldenRules 9.218; C42H85O14S2P; [M+Cl]1; delta(ppm) 9.218287
COMMENT: PROPOSED_MF SevenGoldenRules 9.362; C53H80O6S3; [M+Cl]1; delta(ppm) 9.362477
COMMENT: PROPOSED_MF SevenGoldenRules 9.639; C44H82N2O11SP2; [M+Cl]1; delta(ppm) 9.638751
COMMENT: PROPOSED_MF MS-FINDER 3.396; C47H76O19; [M-H]-; delta(ppm) -1.264252
COMMENT: PROPOSED_MF MS-FINDER 3.370; C40H72N12O10S2; [M-H]-; delta(ppm) 3.507021
COMMENT: PROPOSED_MF MS-FINDER 3.087; C34H97N2O10P5S3; [M-H]-; delta(ppm) -2.594507
COMMENT: PROPOSED_MF MS-FINDER 3.058; C31H92N6O11P4S3; [M-H]-; delta(ppm) 3.419881
COMMENT: PROPOSED_MF MS-FINDER 3.026; C54H72N2O10; [M+Cl]-; delta(ppm) -24804.943004
COMMENT: PROPOSED_MF MS-FINDER 2.990; C33H96N4O9P4S4; [M-H]-; delta(ppm) -4.416837
COMMENT: PROPOSED_MF MS-FINDER 2.942; C27H60N32O3S2; [M-H]-; delta(ppm) 0.139286
COMMENT: PROPOSED_MF MS-FINDER 2.940; C39H80N2O21S; [M-H]-; delta(ppm) -0.573612
COMMENT: PROPOSED_MF MS-FINDER 2.938; C31H79N16O7P3S2; [M-H]-; delta(ppm) -0.316443
COMMENT: PROPOSED_MF MS-FINDER 2.938; C36H72N12O15S; [M-H]-; delta(ppm) 0.855035
COMMENT: PROPOSED_MF MS-FINDER 2.938; C36H82N8O12P2S2; [M-H]-; delta(ppm) 0.005610
COMMENT: PROPOSED_MF MS-FINDER 2.937; C38H79N10O9P3S; [M-H]-; delta(ppm) 0.410434
COMMENT: PROPOSED_MF MS-FINDER 2.936; C37H93N2O10P5S2; [M-H]-; delta(ppm) 0.978528
COMMENT: PROPOSED_MF MS-FINDER 2.935; C31H69N20O10PS; [M-H]-; delta(ppm) 0.532982
COMMENT: PROPOSED_MF MS-FINDER 2.935; C41H87O15P3S; [M-H]-; delta(ppm) -1.018212
COMMENT: PROPOSED_MF MS-FINDER 2.935; C34H77N10O16PS; [M-H]-; delta(ppm) -0.895664
COMMENT: PROPOSED_MF MS-FINDER 2.934; C29H72N18O13S2; [M-H]-; delta(ppm) 0.128158
COMMENT: PROPOSED_MF MS-FINDER 2.934; C35H88N4O14P4S; [M-H]-; delta(ppm) 0.077253
COMMENT: PROPOSED_MF MS-FINDER 2.934; C37H68N16O11S; [M-H]-; delta(ppm) -0.562484
COMMENT: PROPOSED_MF MS-FINDER 2.934; C32H65N24O6PS; [M-H]-; delta(ppm) -0.884536
COMMENT: PROPOSED_MF MS-FINDER 2.933; C30H68N22O9S2; [M-H]-; delta(ppm) -1.289359
COMMENT: PROPOSED_MF MS-FINDER 2.931; C33H74N18O6P2S2; [M-H]-; delta(ppm) 1.434259
COMMENT: PROPOSED_MF MS-FINDER 2.930; C35H99N2O7P3S6; [M-H]-; delta(ppm) -2.169701
COMMENT: PROPOSED_MF MS-FINDER 2.930; C36H84N8O10P4S; [M-H]-; delta(ppm) -1.340264
COMMENT: PROPOSED_MF MS-FINDER 2.930; C34H60N26O5S; [M-H]-; delta(ppm) 0.866163
COMMENT: PROPOSED_MF MS-FINDER 2.927; C35H86N4O16P2S2; [M-H]-; delta(ppm) 1.423130
COMMENT: PROPOSED_MF MS-FINDER 2.925; C37H83N6O13P3S; [M-H]-; delta(ppm) 1.827955
COMMENT: PROPOSED_MF MS-FINDER 2.924; C43H82N2O14P2S; [M-H]-; delta(ppm) 0.732487
COMMENT: PROPOSED_MF MS-FINDER 2.923; C26H64N28O7S2; [M-H]-; delta(ppm) 1.556807
COMMENT: PROPOSED_MF MS-FINDER 2.923; C30H83N12O11P3S2; [M-H]-; delta(ppm) 1.101077
COMMENT: PROPOSED_MF MS-FINDER 2.923; C37H78N12O8P2S2; [M-H]-; delta(ppm) -1.411907
COMMENT: PROPOSED_MF MS-FINDER 2.923; C32H80N8O19S2; [M-H]-; delta(ppm) -1.300487
COMMENT: PROPOSED_MF MS-FINDER 2.922; C26H74N24O4P2S3; [M-H]-; delta(ppm) 0.707381
COMMENT: PROPOSED_MF MS-FINDER 2.922; C34H87N6O13P3S2; [M-H]-; delta(ppm) -1.745086
COMMENT: PROPOSED_MF MS-FINDER 2.921; C41H85O17PS2; [M-H]-; delta(ppm) 0.327663
COMMENT: PROPOSED_MF MS-FINDER 2.920; C25H65N30O4PS2; [M-H]-; delta(ppm) -1.611411
COMMENT: PROPOSED_MF MS-FINDER 2.920; C32H73N20O5PS3; [M-H]-; delta(ppm) -0.388086
COMMENT: PROPOSED_MF MS-FINDER 2.919; C48H76O16; [M+Cl]-; delta(ppm) -24799.540121
COMMENT: PROPOSED_MF MS-FINDER 2.918; C24H69N26O8PS2; [M-H]-; delta(ppm) -0.193895
COMMENT: PROPOSED_MF MS-FINDER 2.918; C32H80N14O8P4S; [M-H]-; delta(ppm) 1.505902
COMMENT: PROPOSED_MF MS-FINDER 2.916; C35H76N8O19S; [M-H]-; delta(ppm) 2.272558
COMMENT: PROPOSED_MF MS-FINDER 2.916; C31H77N16O9PS3; [M-H]-; delta(ppm) 1.029434
COMMENT: PROPOSED_MF MS-FINDER 2.916; C40H76N6O17S; [M-H]-; delta(ppm) -1.991126
COMMENT: PROPOSED_MF MS-FINDER 2.915; C26H66N28O5P2S; [M-H]-; delta(ppm) 0.210929
COMMENT: PROPOSED_MF MS-FINDER 2.915; C35H73N14O12PS; [M-H]-; delta(ppm) -2.313178
COMMENT: PROPOSED_MF MS-FINDER 2.915; C36H92N4O9P4S3; [M-H]-; delta(ppm) -0.843814
COMMENT: PROPOSED_MF MS-FINDER 2.914; C29H74N18O11P2S; [M-H]-; delta(ppm) -1.217716
COMMENT: PROPOSED_MF MS-FINDER 2.914; C29H82N14O10P2S3; [M-H]-; delta(ppm) -0.721266
COMMENT: PROPOSED_MF MS-FINDER 2.914; C33H64N22O9S; [M-H]-; delta(ppm) 2.283686
COMMENT: PROPOSED_MF MS-FINDER 2.913; C39H73N14O7PS2; [M-H]-; delta(ppm) 0.338791
COMMENT: PROPOSED_MF MS-FINDER 2.913; C38H77N10O11PS2; [M-H]-; delta(ppm) 1.756312
COMMENT: PROPOSED_MF MS-FINDER 2.912; C28H61N30O4PS; [M-H]-; delta(ppm) 1.961632
COMMENT: PROPOSED_MF MS-FINDER 2.911; C34H85N6O15PS3; [M-H]-; delta(ppm) -0.399214
COMMENT: PROPOSED_MF MS-FINDER 2.908; C28H76N14O17S2; [M-H]-; delta(ppm) 1.545679
COMMENT: PROPOSED_MF MS-FINDER 2.908; C30H73N16O14PS; [M-H]-; delta(ppm) 1.950504
COMMENT: PROPOSED_MF MS-FINDER 2.907; C44H78N6O10P2S; [M-H]-; delta(ppm) -0.685032
COMMENT: PROPOSED_MF MS-FINDER 2.906; C29H84N14O8P4S2; [M-H]-; delta(ppm) -2.067138
COMMENT: PROPOSED_MF MS-FINDER 2.906; C41H70N16O4P2S; [M-H]-; delta(ppm) 0.743615
COMMENT: PROPOSED_MF MS-FINDER 2.905; C27H77N16O14PS2; [M-H]-; delta(ppm) -1.622539
COMMENT: PROPOSED_MF MS-FINDER 2.905; C28H78N14O15P2S; [M-H]-; delta(ppm) 0.199801
COMMENT: PROPOSED_MF MS-FINDER 2.905; C31H64N26O5S2; [M-H]-; delta(ppm) -2.706872
COMMENT: PROPOSED_MF MS-FINDER 2.904; C38H64N20O7S; [M-H]-; delta(ppm) -1.979998
COMMENT: PROPOSED_MF MS-FINDER 2.904; C40H74N12O8P2S; [M-H]-; delta(ppm) 2.161138
COMMENT: PROPOSED_MF MS-FINDER 2.903; C38H87N6O8P3S3; [M-H]-; delta(ppm) 0.906885
COMMENT: PROPOSED_MF MS-FINDER 2.902; C30H78N18O6P2S3; [M-H]-; delta(ppm) -2.138781
COMMENT: PROPOSED_MF MS-FINDER 2.902; C33H76N12O15S2; [M-H]-; delta(ppm) -2.718000
COMMENT: PROPOSED_MF MS-FINDER 2.902; C42H81N4O13PS2; [M-H]-; delta(ppm) -1.089855
COMMENT: PROPOSED_MF MS-FINDER 2.901; C42H83N4O11P3S; [M-H]-; delta(ppm) -2.435726
COMMENT: PROPOSED_MF MS-FINDER 2.900; C29H98N6O8P2S7; [M-H]-; delta(ppm) 0.271636
COMMENT: PROPOSED_MF MS-FINDER 2.900; C32H78N14O10P2S2; [M-H]-; delta(ppm) 2.851783
COMMENT: PROPOSED_MF MS-FINDER 2.899; C28H69N26O3PS3; [M-H]-; delta(ppm) 2.458085
COMMENT: PROPOSED_MF MS-FINDER 2.899; C39H88N4O9P4S2; [M-H]-; delta(ppm) 2.729234
COMMENT: PROPOSED_MF MS-FINDER 2.898; C30H94N10O4P2S7; [M-H]-; delta(ppm) -1.145882
COMMENT: PROPOSED_MF MS-FINDER 2.898; C55H68N4O10; [M-H]-; delta(ppm) 3.543256
COMMENT: PROPOSED_MF MS-FINDER 2.897; C30H70N22O7P2S; [M-H]-; delta(ppm) -2.635229
COMMENT: PROPOSED_MF MS-FINDER 2.896; C45H68N10O10; [M+Cl]-; delta(ppm) -24798.181453
COMMENT: PROPOSED_MF MS-FINDER 2.896; C19H64N34O5S3; [M-H]-; delta(ppm) 0.829929
COMMENT: PROPOSED_MF MS-FINDER 2.896; C35H81N10O11PS3; [M-H]-; delta(ppm) -1.816729
COMMENT: PROPOSED_MF MS-FINDER 2.895; C36H80N8O14S3; [M-H]-; delta(ppm) 1.351488
COMMENT: PROPOSED_MF MS-FINDER 2.895; C34H68N22O4S3; [M-H]-; delta(ppm) 1.362616
COMMENT: PROPOSED_MF MS-FINDER 2.894; C37H76N12O10S3; [M-H]-; delta(ppm) -0.066033
COMMENT: PROPOSED_MF MS-FINDER 2.893; C23H68N28O7S3; [M-H]-; delta(ppm) -2.016233
COMMENT: PROPOSED_MF MS-FINDER 2.893; C26H94N10O9P2S6; [M-H]-; delta(ppm) -3.797843
COMMENT: PROPOSED_MF MS-FINDER 2.892; C22H72N24O11S3; [M-H]-; delta(ppm) -0.598718
COMMENT: PROPOSED_MF MS-FINDER 2.892; C35H83N10O9P3S2; [M-H]-; delta(ppm) -3.162598
COMMENT: PROPOSED_MF MS-FINDER 2.891; C23H73N22O12PS2; [M-H]-; delta(ppm) 1.223625
COMMENT: PROPOSED_MF MS-FINDER 2.891; C32H82N8O17P2S; [M-H]-; delta(ppm) -2.646357
COMMENT: PROPOSED_MF MS-FINDER 2.889; C25H73N26O3PS4; [M-H]-; delta(ppm) -1.114961
COMMENT: PROPOSED_MF MS-FINDER 2.889; C32H94N6O8P2S6; [M-H]-; delta(ppm) 3.844692
COMMENT: PROPOSED_MF MS-FINDER 2.888; C28H73N20O10PS2; [M-H]-; delta(ppm) -3.040051
COMMENT: PROPOSED_MF MS-FINDER 2.888; C31H87N12O6P3S4; [M-H]-; delta(ppm) 0.180008
COMMENT: PROPOSED_MF MS-FINDER 2.888; C40H86N2O14P2S2; [M-H]-; delta(ppm) -2.840547
COMMENT: PROPOSED_MF MS-FINDER 2.887; C25H78N20O8P2S3; [M-H]-; delta(ppm) 2.124903
COMMENT: PROPOSED_MF MS-FINDER 2.887; C40H69N18O3PS2; [M-H]-; delta(ppm) -1.078727
COMMENT: PROPOSED_MF MS-FINDER 2.887; C34H75N16O7P3S; [M-H]-; delta(ppm) 3.256609
COMMENT: PROPOSED_MF MS-FINDER 2.886; C23H83N18O9P3S3; [M-H]-; delta(ppm) 0.374199
COMMENT: PROPOSED_MF MS-FINDER 2.886; C25H70N24O9P2S; [M-H]-; delta(ppm) 1.628450
COMMENT: PROPOSED_MF MS-FINDER 2.886; C37H81N6O15PS2; [M-H]-; delta(ppm) 3.173838
COMMENT: PROPOSED_MF MS-FINDER 2.886; C37H91N2O12P3S3; [M-H]-; delta(ppm) 2.324409
COMMENT: PROPOSED_MF MS-FINDER 2.886; C36H87N2O17P3S; [M-H]-; delta(ppm) 3.245481
COMMENT: PROPOSED_MF MS-FINDER 2.885; C30H81N12O13PS3; [M-H]-; delta(ppm) 2.446957
COMMENT: PROPOSED_MF MS-FINDER 2.883; C35H69N20O5PS2; [M-H]-; delta(ppm) 3.184966
COMMENT: PROPOSED_MF MS-FINDER 2.882; C24H77N22O7PS4; [M-H]-; delta(ppm) 0.302556
COMMENT: PROPOSED_MF MS-FINDER 2.833; C27H65N28O4PS; [M+Cl]-; delta(ppm) -24806.447126
COMMENT: PROPOSED_MF MS-FINDER 2.822; C31H84N12O8P4S; [M+Cl]-; delta(ppm) -24806.880526
COMMENT: PROPOSED_MF MS-FINDER 2.813; C25H70N26O5P2S; [M+Cl]-; delta(ppm) -24808.112043
COMMENT: PROPOSED_MF MS-FINDER 2.812; C33H79N14O7P3S; [M+Cl]-; delta(ppm) -24805.215605
COMMENT: PROPOSED_MF MS-FINDER 2.811; C26H69N24O8PS; [M+Cl]-; delta(ppm) -24805.099061
COMMENT: PROPOSED_MF MS-FINDER 2.810; C29H60N30O3S; [M+Cl]-; delta(ppm) -24804.782204
COMMENT: PROPOSED_MF MS-FINDER 2.809; C24H74N22O9P2S; [M+Cl]-; delta(ppm) -24806.763982
COMMENT: PROPOSED_MF MS-FINDER 2.809; C32H68N20O9S; [M+Cl]-; delta(ppm) -24806.140853
COMMENT: PROPOSED_MF MS-FINDER 2.806; C30H73N18O10PS; [M+Cl]-; delta(ppm) -24807.805771
COMMENT: PROPOSED_MF MS-FINDER 2.805; C29H77N14O14PS; [M+Cl]-; delta(ppm) -24806.457709
COMMENT: PROPOSED_MF MS-FINDER 2.804; C36H87N4O13P3S; [M+Cl]-; delta(ppm) -24806.574253
COMMENT: PROPOSED_MF MS-FINDER 2.799; C33H64N24O5S; [M+Cl]-; delta(ppm) -24807.488916
COMMENT: PROPOSED_MF MS-FINDER 2.793; C18H60N36O6S; [M+Cl]-; delta(ppm) -24807.995500
COMMENT: PROPOSED_MF MS-FINDER 2.790; C31H72N16O13S; [M+Cl]-; delta(ppm) -24804.792787
COMMENT: PROPOSED_MF MS-FINDER 2.789; C37H83N8O9P3S; [M+Cl]-; delta(ppm) -24807.922314
COMMENT: PROPOSED_MF MS-FINDER 2.786; C35H76N10O15S; [M+Cl]-; delta(ppm) -24807.499499
COMMENT: PROPOSED_MF MS-FINDER 2.780; C39H78N10O8P2S; [M+Cl]-; delta(ppm) -24806.257397
COMMENT: PROPOSED_MF MS-FINDER 2.779; C31H69N22O6PS; [M+Cl]-; delta(ppm) -24809.153829
COMMENT: PROPOSED_MF MS-FINDER 2.778; C17H64N32O10S; [M+Cl]-; delta(ppm) -24806.647438
COMMENT: PROPOSED_MF MS-FINDER 2.776; C32H83N10O11P3S; [M+Cl]-; delta(ppm) -24803.867536
COMMENT: PROPOSED_MF MS-FINDER 2.776; C38H82N6O12P2S; [M+Cl]-; delta(ppm) -24804.909331
COMMENT: PROPOSED_MF MS-FINDER 2.771; C28H64N26O7S; [M+Cl]-; delta(ppm) -24803.434134
COMMENT: PROPOSED_MF MS-FINDER 2.768; C39H93O10P5S; [M+Cl]-; delta(ppm) -24803.984080
COMMENT: PROPOSED_MF MS-FINDER 2.766; C20H70N28O7P2S; [M+Cl]-; delta(ppm) -24804.057266
COMMENT: PROPOSED_MF MS-FINDER 2.761; C25H73N20O12PS; [M+Cl]-; delta(ppm) -24803.750992
COMMENT: PROPOSED_MF MS-FINDER 2.761; C28H78N16O11P2S; [M+Cl]-; delta(ppm) -24809.470683
COMMENT: PROPOSED_MF MS-FINDER 2.760; C25H68N26O7S2; [M+Cl]-; delta(ppm) -24806.832114
COMMENT: PROPOSED_MF MS-FINDER 2.758; C35H74N16O6P2S; [M+Cl]-; delta(ppm) -24803.550678
