ACCESSION: MSBNK-SMB_Measured-HSA031P0355000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 29
COMMENT: RAW_SPEC {'QC1-neg_5327': {'bp': 1792.0, 'sum': 6327.0}, 'HC16-neg_7009': {'bp': 1209.0, 'sum': 2745.0}, 'HC5-neg_6309': {'bp': 884.0, 'sum': 2004.0}, 'RA1-neg_6947': {'bp': 793.0, 'sum': 2742.0}, 'HC9-neg_6497': {'bp': 736.0, 'sum': 2364.0}, 'HC13-neg_6892': {'bp': 732.0, 'sum': 2646.0}, 'HC4-neg_5557': {'bp': 721.0, 'sum': 2631.0}, 'RA18-neg_6414': {'bp': 714.0, 'sum': 2269.0}, 'HC16-neg_7021': {'bp': 710.0, 'sum': 2237.0}, 'RA11-neg_6148': {'bp': 696.0, 'sum': 2325.0}, 'HC8-neg_5774': {'bp': 644.0, 'sum': 2170.0}, 'HC15-neg_6846': {'bp': 643.0, 'sum': 2171.0}, 'RA19-neg_6939': {'bp': 626.0, 'sum': 1793.0}, 'HC6-neg_5348': {'bp': 619.0, 'sum': 1878.0}, 'RA8-neg_5673': {'bp': 609.0, 'sum': 1984.0}, 'RA25-neg_7003': {'bp': 601.0, 'sum': 2097.0}, 'HC13-neg_6908': {'bp': 597.0, 'sum': 2021.0}, 'HC24-neg_6365': {'bp': 589.0, 'sum': 1759.0}, 'RA3-neg_5905': {'bp': 587.0, 'sum': 1826.0}, 'HC26-neg_6798': {'bp': 567.0, 'sum': 2043.0}, 'HC19-neg_6224': {'bp': 565.0, 'sum': 1869.0}, 'RA13-neg_6315': {'bp': 510.0, 'sum': 1884.0}, 'HC17-neg_6596': {'bp': 505.0, 'sum': 1776.0}, 'RA5-neg_5196': {'bp': 504.0, 'sum': 1421.0}, 'RA9-neg_5977': {'bp': 494.0, 'sum': 1612.0}, 'QC6-neg_6490': {'bp': 493.0, 'sum': 1765.0}, 'RA23-neg_6353': {'bp': 463.0, 'sum': 1736.0}, 'RA12-neg_6801': {'bp': 441.0, 'sum': 1559.0}, 'HC23-neg_5475': {'bp': 413.0, 'sum': 1250.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 355.159463
COMMENT: PRECURSOR_M/Z_STDEV 0.001033
COMMENT: PRECURSOR_IN_MS1 mz 355.160566; int 369.537; delta(ppm) 3.759304
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; LYPFZZQDYJCBLX-KOLCDFICSA-N; [M+FA-H]-; 1-[(1S,2R)-2-[(2-methylpropan-2-yl)oxycarbonylamino]cyclohexyl]triazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -239.861; GAKVWIJGQSNLPG; [M-H]-; (1S,3R,5R,7S)-1,3,5,7-tetramethyl-8-(9-phosphabicyclo[3.3.1]nonan-9-yl)-2,4,6-trioxa-8-phosphatricyclo[3.3.1.13,7]decane
COMMENT: CONFIDENCE Level 5: Exact mass of interest 355.160669; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 7.465
MS$FOCUSED_ION: PRECURSOR_M/Z 355.160669
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-014i-4903000000-f67e09521aa223939f41
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  84.9384426 288.0791 ? 84.938064 10.9020 104.81 0.4494 28
  99.9259166 346.1861 ? 99.925525 9.8473 84.57 0.4953 29
  100.9336245 335.1351 ? 100.933232 10.9082 104.24 0.4757 29
  116.9289132 999.0000 ? 116.928400 5.4050 0.00 0.6414 29
  293.1596755 109.1037 ? 293.159979 14.9338 37.09 0.4538 22
  311.1678859 177.8810 ? 311.168174 18.5463 70.73 0.4098 28
  355.1587318 398.5237 ? 355.158964 11.0880 101.91 1.0000 29
PK$NUM_PEAK: 7
PK$PEAK: m/z int. rel.int.
  84.938443 288.08 288
  99.925917 346.19 346
  100.933624 335.14 335
  116.928913 999.00 999
  293.159676 109.10 109
  311.167886 177.88 177
  355.158732 398.52 398
//
