ACCESSION: MSBNK-SMB_Measured-HSA031P0781001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 50
COMMENT: RAW_SPEC {'HC26-neg_4111': {'bp': 45813.0, 'sum': 56266.0}, 'HC10-neg_4144': {'bp': 29517.0, 'sum': 39517.0}, 'HC2-neg_4026': {'bp': 22012.0, 'sum': 29633.0}, 'RA26-neg_3815': {'bp': 20081.0, 'sum': 27907.0}, 'RA20-neg_4060': {'bp': 18692.0, 'sum': 24975.0}, 'RA1-neg_4147': {'bp': 17297.0, 'sum': 24147.0}, 'RA3-neg_3714': {'bp': 16665.0, 'sum': 22740.0}, 'HC4-neg_3909': {'bp': 16661.0, 'sum': 23869.0}, 'RA26-neg_3805': {'bp': 14580.0, 'sum': 19564.0}, 'RA23-neg_4030': {'bp': 14435.0, 'sum': 19687.0}, 'HC14-neg_4090': {'bp': 14308.0, 'sum': 20802.0}, 'HC2-neg_4014': {'bp': 13909.0, 'sum': 24861.0}, 'HC14-neg_4078': {'bp': 13898.0, 'sum': 18922.0}, 'RA3-neg_3725': {'bp': 13733.0, 'sum': 20517.0}, 'HC4-neg_3897': {'bp': 13559.0, 'sum': 18345.0}, 'HC17-neg_4027': {'bp': 12201.0, 'sum': 16762.0}, 'QC1-neg_3722': {'bp': 12149.0, 'sum': 22748.0}, 'HC24-neg_3913': {'bp': 12031.0, 'sum': 15650.0}, 'HC11-neg_3945': {'bp': 11781.0, 'sum': 16351.0}, 'RA6-neg_3716': {'bp': 11234.0, 'sum': 16146.0}, 'RA24-neg_3897': {'bp': 11143.0, 'sum': 15945.0}, 'HC8-neg_3976': {'bp': 11030.0, 'sum': 14853.0}, 'HC17-neg_4015': {'bp': 10905.0, 'sum': 15211.0}, 'HC18-neg_4146': {'bp': 9631.0, 'sum': 13963.0}, 'HC21-neg_3909': {'bp': 9231.0, 'sum': 13268.0}, 'RA8-neg_3866': {'bp': 9221.0, 'sum': 12889.0}, 'HC8-neg_3968': {'bp': 9027.0, 'sum': 12930.0}, 'RA8-neg_3854': {'bp': 7867.0, 'sum': 10851.0}, 'RA7-neg_3771': {'bp': 7848.0, 'sum': 11518.0}, 'HC24-neg_3902': {'bp': 6764.0, 'sum': 9922.0}, 'HC11-neg_3933': {'bp': 5705.0, 'sum': 8331.0}, 'HC18-neg_4135': {'bp': 5621.0, 'sum': 8186.0}, 'HC10-neg_4128': {'bp': 5408.0, 'sum': 8787.0}, 'HC26-neg_4097': {'bp': 5392.0, 'sum': 8206.0}, 'RA18-neg_4029': {'bp': 5118.0, 'sum': 8941.0}, 'RA23-neg_4018': {'bp': 4862.0, 'sum': 8068.0}, 'RA6-neg_3704': {'bp': 4498.0, 'sum': 7015.0}, 'HC21-neg_3899': {'bp': 4239.0, 'sum': 6603.0}, 'RA1-neg_4134': {'bp': 4123.0, 'sum': 7097.0}, 'RA24-neg_3881': {'bp': 3815.0, 'sum': 5830.0}, 'RA20-neg_4047': {'bp': 3715.0, 'sum': 6949.0}, 'RA22-neg_3778': {'bp': 3220.0, 'sum': 4686.0}, 'RA11-neg_3827': {'bp': 2456.0, 'sum': 3687.0}, 'RA22-neg_3767': {'bp': 2181.0, 'sum': 4184.0}, 'RA11-neg_3838': {'bp': 2063.0, 'sum': 2976.0}, 'HC6-neg_3761': {'bp': 2058.0, 'sum': 3068.0}, 'HC23-neg_3933': {'bp': 1774.0, 'sum': 2558.0}, 'RA7-neg_3756': {'bp': 936.0, 'sum': 1773.0}, 'HC23-neg_3944': {'bp': 881.0, 'sum': 1493.0}, 'RA10-neg_4197': {'bp': 203.0, 'sum': 305.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 781.566212
COMMENT: PRECURSOR_M/Z_STDEV 0.003094
COMMENT: PRECURSOR_IN_MS1 mz 781.561632; int 9.921; delta(ppm) 3.367338
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.986; JVDKFVUMSMHFPF-WGFWNZBPSA-N; [M-H]-; (4R)-4-[(3R,5R,7R,8R,9S,10S,12S,13R,14S,17R)-3-[(4R)-4-[(3R,7R,10S,13R,17R)-3,7-dihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoyl]oxy-7,12-dihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -966.574; IJKINCWERMSOSH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.085; IJKINCWERMSOSH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -295.017; JVDKFVUMSMHFPF; [M-H]-; (4R)-4-[(3R,5R,7R,8R,9S,10S,12S,13R,14S,17R)-3-[(4R)-4-[(3R,7R,10S,13R,17R)-3,7-dihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoyl]oxy-7,12-dihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -778.889; IJKINCWERMSOSH; [M-H]-; 2,3-bis[(4-hydroxy-3-methoxyphenyl)methyl]-4-(tetradecanoyloxy)butyl tetradecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.267; JVDKFVUMSMHFPF; [M-H]-; (4R)-4-[(3R,5R,7R,8R,9S,10S,12S,13R,14S,17R)-3-[(4R)-4-[(3R,7R,10S,13R,17R)-3,7-dihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoyl]oxy-7,12-dihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C48H77O8; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(8), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.603
MS$FOCUSED_ION: PRECURSOR_M/Z 781.561724
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-0009000000-8adae5516b65d1ec9d03
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  388.0471913 17.7496 388.047640 11.9109 9.71 0.4547 45 ?
  389.2706732 999.0000 389.271155 4.8039 0.00 0.8790 50 f{C24H37O4}/2.41ppm,p-C24H40O4
  390.2746158 12.6396 390.275125 12.4425 7.65 0.7309 38 ?
  391.2861281 240.5051 391.286665 7.7462 81.93 0.8917 50 f{C24H39O4}/1.90ppm,p-C24H38O4
  781.4046566 11.6120 781.411865 20.6551 12.23 0.1194 38 ?
  781.4738000 18.9594 781.481010 20.0032 28.09 -0.0086 41 ?
  781.5619280 52.9451 781.569140 8.4395 22.28 1.0000 49 f{C48H77O8}/-0.60ppm,p
PK$NUM_PEAK: 7
PK$PEAK: m/z int. rel.int.
  388.047191 17.75 17
  389.270673 999.00 999
  390.274616 12.64 12
  391.286128 240.51 240
  781.404657 11.61 11
  781.473800 18.96 18
  781.561928 52.95 52
//
