ACCESSION: MSBNK-SMB_Measured-HSA031P1191000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 44
COMMENT: RAW_SPEC {'RA26-neg_3180': {'bp': 143884.0, 'sum': 175812.0}, 'HC17-neg_3262': {'bp': 141767.0, 'sum': 187088.0}, 'RA22-neg_3043': {'bp': 138522.0, 'sum': 169741.0}, 'RA8-neg_3177': {'bp': 137120.0, 'sum': 187635.0}, 'RA3-neg_3019': {'bp': 134116.0, 'sum': 173639.0}, 'HC17-neg_3275': {'bp': 132907.0, 'sum': 158240.0}, 'RA22-neg_3030': {'bp': 130372.0, 'sum': 156454.0}, 'HC24-neg_3189': {'bp': 126777.0, 'sum': 148840.0}, 'RA8-neg_3164': {'bp': 122446.0, 'sum': 148665.0}, 'HC23-neg_3290': {'bp': 114869.0, 'sum': 132289.0}, 'HC6-neg_3108': {'bp': 110019.0, 'sum': 131357.0}, 'RA23-neg_3297': {'bp': 109688.0, 'sum': 130569.0}, 'HC4-neg_3234': {'bp': 107080.0, 'sum': 130268.0}, 'RA23-neg_3310': {'bp': 105250.0, 'sum': 130576.0}, 'HC8-neg_3362': {'bp': 98225.0, 'sum': 112968.0}, 'HC6-neg_3121': {'bp': 84711.0, 'sum': 99344.0}, 'RA26-neg_3167': {'bp': 84619.0, 'sum': 97115.0}, 'RA3-neg_3006': {'bp': 80870.0, 'sum': 97063.0}, 'HC11-neg_3203': {'bp': 74068.0, 'sum': 97327.0}, 'HC4-neg_3221': {'bp': 72963.0, 'sum': 84834.0}, 'HC14-neg_3350': {'bp': 65992.0, 'sum': 82579.0}, 'HC21-neg_3195': {'bp': 63956.0, 'sum': 82477.0}, 'HC24-neg_3176': {'bp': 60774.0, 'sum': 69599.0}, 'HC8-neg_3349': {'bp': 48978.0, 'sum': 57901.0}, 'HC23-neg_3277': {'bp': 47972.0, 'sum': 56039.0}, 'HC26-neg_3329': {'bp': 41283.0, 'sum': 49292.0}, 'HC11-neg_3216': {'bp': 41154.0, 'sum': 61308.0}, 'HC14-neg_3337': {'bp': 36021.0, 'sum': 43470.0}, 'RA6-neg_2989': {'bp': 29866.0, 'sum': 45499.0}, 'HC26-neg_3317': {'bp': 29801.0, 'sum': 35291.0}, 'RA7-neg_3042': {'bp': 27800.0, 'sum': 37094.0}, 'RA6-neg_3002': {'bp': 26679.0, 'sum': 50798.0}, 'QC1-neg_3075': {'bp': 18180.0, 'sum': 26281.0}, 'QC8-neg_3302': {'bp': 12452.0, 'sum': 18133.0}, 'RA7-neg_3029': {'bp': 10195.0, 'sum': 13414.0}, 'QC1-neg_3062': {'bp': 9781.0, 'sum': 15777.0}, 'QC6-neg_3331': {'bp': 8604.0, 'sum': 12765.0}, 'QC2-neg_3096': {'bp': 8567.0, 'sum': 14431.0}, 'QC3-neg_3100': {'bp': 8041.0, 'sum': 13842.0}, 'QC8-neg_3328': {'bp': 5155.0, 'sum': 9906.0}, 'QC5-neg_3317': {'bp': 3625.0, 'sum': 6473.0}, 'QC4-neg_3207': {'bp': 2988.0, 'sum': 6838.0}, 'QC7-neg_3342': {'bp': 1545.0, 'sum': 4485.0}, 'RA3-neg_3073': {'bp': 672.0, 'sum': 1201.0}}
COMMENT: RETENTION_TIME_STDEV 0.013
COMMENT: PRECURSOR_M/Z_RAW 1191.714779
COMMENT: PRECURSOR_M/Z_STDEV 0.004915
COMMENT: PRECURSOR_IN_MS1 mz 1191.700252; int 76.551; delta(ppm) 4.326279
COMMENT: PROPOSED_MF SevenGoldenRules 0.792; C60H108N2O17S2; [M-H]1; delta(ppm) -0.792315
COMMENT: PROPOSED_MF SevenGoldenRules 0.582; C51H110N4O22P2; [M-H]1; delta(ppm) -0.581869
COMMENT: PROPOSED_MF SevenGoldenRules 0.472; C62H105N4O14SP; [M-H]1; delta(ppm) -0.472035
COMMENT: PROPOSED_MF SevenGoldenRules 0.246; C52H112N4O19S3; [M-H]1; delta(ppm) -0.245659
COMMENT: PROPOSED_MF SevenGoldenRules 0.080; C62H113O13S3P; [M-H]1; delta(ppm) -0.079651
COMMENT: PROPOSED_MF SevenGoldenRules 0.064; C59H104N2O22; [M-H]1; delta(ppm) -0.063721
COMMENT: PROPOSED_MF SevenGoldenRules 0.241; C64H110N2O10S2P2; [M-H]1; delta(ppm) 0.240629
COMMENT: PROPOSED_MF SevenGoldenRules 0.483; C51H108N4O24S; [M-H]1; delta(ppm) 0.482935
COMMENT: PROPOSED_MF SevenGoldenRules 0.649; C61H109O18SP; [M-H]1; delta(ppm) 0.648943
COMMENT: PROPOSED_MF SevenGoldenRules 0.969; C63H106N2O15P2; [M-H]1; delta(ppm) 0.969223
COMMENT: PROPOSED_MF SevenGoldenRules 1.196; C53H113N2O20S2P; [M-H]1; delta(ppm) 1.195599
COMMENT: PROPOSED_MF SevenGoldenRules 1.305; C64H108N2O12S3; [M-H]1; delta(ppm) 1.305433
COMMENT: PROPOSED_MF SevenGoldenRules 1.516; C55H110N4O17SP2; [M-H]1; delta(ppm) 1.515878
COMMENT: PROPOSED_MF SevenGoldenRules 1.924; C52H109N2O25P; [M-H]1; delta(ppm) 1.924193
COMMENT: PROPOSED_MF SevenGoldenRules 2.034; C63H104N2O17S; [M-H]1; delta(ppm) 2.034027
COMMENT: PROPOSED_MF SevenGoldenRules 2.581; C55H108N4O19S2; [M-H]1; delta(ppm) 2.580682
COMMENT: PROPOSED_MF SevenGoldenRules 2.637; C54H114O21SP2; [M-H]1; delta(ppm) 2.636857
COMMENT: PROPOSED_MF SevenGoldenRules 2.747; C65H109O13S2P; [M-H]1; delta(ppm) 2.746691
COMMENT: PROPOSED_MF SevenGoldenRules 3.293; C57H113N2O15S3P; [M-H]1; delta(ppm) 3.293346
COMMENT: PROPOSED_MF SevenGoldenRules 3.309; C54H104N4O24; [M-H]1; delta(ppm) 3.309276
COMMENT: PROPOSED_MF SevenGoldenRules 3.475; C64H105O18P; [M-H]1; delta(ppm) 3.475285
COMMENT: PROPOSED_MF SevenGoldenRules 3.702; C54H112O23S2; [M-H]1; delta(ppm) 3.701660
COMMENT: PROPOSED_MF SevenGoldenRules 4.022; C56H109N2O20SP; [M-H]1; delta(ppm) 4.021940
COMMENT: PROPOSED_MF SevenGoldenRules 4.342; C58H106N4O17P2; [M-H]1; delta(ppm) 4.342220
COMMENT: PROPOSED_MF SevenGoldenRules 4.678; C59H108N4O14S3; [M-H]1; delta(ppm) 4.678429
COMMENT: PROPOSED_MF SevenGoldenRules 5.407; C58H104N4O19S; [M-H]1; delta(ppm) 5.407023
COMMENT: PROPOSED_MF SevenGoldenRules 5.463; C57H110O21P2; [M-H]1; delta(ppm) 5.463198
COMMENT: PROPOSED_MF SevenGoldenRules 5.799; C58H112O18S3; [M-H]1; delta(ppm) 5.799408
COMMENT: PROPOSED_MF SevenGoldenRules 6.120; C60H109N2O15S2P; [M-H]1; delta(ppm) 6.119687
COMMENT: PROPOSED_MF SevenGoldenRules 6.440; C62H106N4O12SP2; [M-H]1; delta(ppm) 6.439967
COMMENT: PROPOSED_MF SevenGoldenRules 6.528; C57H108O23S; [M-H]1; delta(ppm) 6.528002
COMMENT: PROPOSED_MF SevenGoldenRules 6.666; C52H113N4O17S3P; [M-H]1; delta(ppm) 6.666342
COMMENT: PROPOSED_MF SevenGoldenRules 6.848; C59H105N2O20P; [M-H]1; delta(ppm) 6.848281
COMMENT: PROPOSED_MF SevenGoldenRules 7.395; C51H109N4O22SP; [M-H]1; delta(ppm) 7.394937
COMMENT: PROPOSED_MF SevenGoldenRules 7.505; C62H104N4O14S2; [M-H]1; delta(ppm) 7.504771
COMMENT: PROPOSED_MF SevenGoldenRules 7.562; C61H110O16SP2; [M-H]1; delta(ppm) 7.561784
COMMENT: PROPOSED_MF SevenGoldenRules 8.217; C64H109N2O10S3P; [M-H]1; delta(ppm) 8.217435
COMMENT: PROPOSED_MF SevenGoldenRules 8.233; C61H100N4O19; [M-H]1; delta(ppm) 8.233365
COMMENT: PROPOSED_MF SevenGoldenRules 8.626; C61H108O18S2; [M-H]1; delta(ppm) 8.625749
COMMENT: PROPOSED_MF SevenGoldenRules 8.836; C52H110N2O23P2; [M-H]1; delta(ppm) 8.836195
COMMENT: PROPOSED_MF SevenGoldenRules 8.946; C63H105N2O15SP; [M-H]1; delta(ppm) 8.946029
COMMENT: PROPOSED_MF SevenGoldenRules 9.172; C53H112N2O20S3; [M-H]1; delta(ppm) 9.172404
COMMENT: PROPOSED_MF SevenGoldenRules 9.354; C60H104O23; [M-H]1; delta(ppm) 9.354343
COMMENT: PROPOSED_MF SevenGoldenRules 9.493; C55H109N4O17S2P; [M-H]1; delta(ppm) 9.492684
COMMENT: PROPOSED_MF SevenGoldenRules 9.660; C65H110O11S2P2; [M-H]1; delta(ppm) 9.659531
COMMENT: PROPOSED_MF SevenGoldenRules 9.901; C52H108N2O25S; [M-H]1; delta(ppm) 9.900998
COMMENT: PROPOSED_MF MS-FINDER 3.500; C56H96N12O16; [M-H]-; delta(ppm) 1.067659
COMMENT: PROPOSED_MF MS-FINDER 2.997; C50H109N12O10P5; [M-H]-; delta(ppm) 0.196900
COMMENT: PROPOSED_MF MS-FINDER 2.997; C46H90N28O6P2; [M-H]-; delta(ppm) 0.557709
COMMENT: PROPOSED_MF MS-FINDER 2.994; C49H98N18O12P2; [M-H]-; delta(ppm) -0.573375
COMMENT: PROPOSED_MF MS-FINDER 2.991; C48H102N14O16P2; [M-H]-; delta(ppm) 0.548899
COMMENT: PROPOSED_MF MS-FINDER 2.990; C53H117N2O16P5; [M-H]-; delta(ppm) -0.934183
COMMENT: PROPOSED_MF MS-FINDER 2.990; C44H95N26O7P3; [M-H]-; delta(ppm) -0.828349
COMMENT: PROPOSED_MF MS-FINDER 2.988; C55H112N4O15P4; [M-H]-; delta(ppm) 0.451875
COMMENT: PROPOSED_MF MS-FINDER 2.986; C51H110N4O22P2; [M-H]-; delta(ppm) -0.582185
COMMENT: PROPOSED_MF MS-FINDER 2.985; C42H88N28O13; [M-H]-; delta(ppm) -0.476351
COMMENT: PROPOSED_MF MS-FINDER 2.984; C53H105N6O21P; [M-H]-; delta(ppm) 0.803874
COMMENT: PROPOSED_MF MS-FINDER 2.984; C51H93N20O11P; [M-H]-; delta(ppm) 0.812684
COMMENT: PROPOSED_MF MS-FINDER 2.984; C39H80N38O7; [M-H]-; delta(ppm) 0.654733
COMMENT: PROPOSED_MF MS-FINDER 2.983; C43H84N32O9; [M-H]-; delta(ppm) -1.598622
COMMENT: PROPOSED_MF MS-FINDER 2.982; C52H104N14O9P4; [M-H]-; delta(ppm) 1.582961
COMMENT: PROPOSED_MF MS-FINDER 2.980; C54H101N10O17P; [M-H]-; delta(ppm) -0.318400
COMMENT: PROPOSED_MF MS-FINDER 2.980; C49H113N8O14P5; [M-H]-; delta(ppm) 1.319175
COMMENT: PROPOSED_MF MS-FINDER 2.980; C45H94N24O10P2; [M-H]-; delta(ppm) 1.679985
COMMENT: PROPOSED_MF MS-FINDER 2.979; C44H93N26O9PS; [M-H]-; delta(ppm) 0.237203
COMMENT: PROPOSED_MF MS-FINDER 2.979; C43H99N22O11P3; [M-H]-; delta(ppm) 0.293924
COMMENT: PROPOSED_MF MS-FINDER 2.979; C39H90N34O4P2S; [M-H]-; delta(ppm) -0.017772
COMMENT: PROPOSED_MF MS-FINDER 2.978; C50H94N22O8P2; [M-H]-; delta(ppm) -1.695646
COMMENT: PROPOSED_MF MS-FINDER 2.977; C56H108N8O11P4; [M-H]-; delta(ppm) -0.670398
COMMENT: PROPOSED_MF MS-FINDER 2.977; C52H106N8O18P2; [M-H]-; delta(ppm) -1.704456
COMMENT: PROPOSED_MF MS-FINDER 2.977; C41H85N36O3PS; [M-H]-; delta(ppm) 1.368288
COMMENT: PROPOSED_MF MS-FINDER 2.975; C50H97N16O15P; [M-H]-; delta(ppm) 1.934960
COMMENT: PROPOSED_MF MS-FINDER 2.975; C45H89N30O5PS; [M-H]-; delta(ppm) -0.885070
COMMENT: PROPOSED_MF MS-FINDER 2.975; C46H107N12O17P3; [M-H]-; delta(ppm) -0.837159
COMMENT: PROPOSED_MF MS-FINDER 2.974; C52H89N24O7P; [M-H]-; delta(ppm) -0.309590
COMMENT: PROPOSED_MF MS-FINDER 2.974; C48H112N10O13P4S; [M-H]-; delta(ppm) -0.123606
COMMENT: PROPOSED_MF MS-FINDER 2.973; C54H113N6O12P5; [M-H]-; delta(ppm) -2.056453
COMMENT: PROPOSED_MF MS-FINDER 2.973; C47H103N16O13P3; [M-H]-; delta(ppm) -1.959430
COMMENT: PROPOSED_MF MS-FINDER 2.973; C48H85N30O5P; [M-H]-; delta(ppm) 1.943771
COMMENT: PROPOSED_MF MS-FINDER 2.972; C45H96N18O19; [M-H]-; delta(ppm) -1.607433
COMMENT: PROPOSED_MF MS-FINDER 2.971; C47H118N6O15P6; [M-H]-; delta(ppm) -0.066885
COMMENT: PROPOSED_MF MS-FINDER 2.970; C49H108N14O9P4S; [M-H]-; delta(ppm) -1.245877
COMMENT: PROPOSED_MF MS-FINDER 2.968; C52H109N2O25P; [M-H]-; delta(ppm) 1.926150
COMMENT: PROPOSED_MF MS-FINDER 2.968; C44H100N14O23; [M-H]-; delta(ppm) -0.485162
COMMENT: PROPOSED_MF MS-FINDER 2.968; C41H92N24O17; [M-H]-; delta(ppm) 0.645922
COMMENT: PROPOSED_MF MS-FINDER 2.967; C47H106N10O20P2; [M-H]-; delta(ppm) 1.671174
COMMENT: PROPOSED_MF MS-FINDER 2.967; C47H101N16O15PS; [M-H]-; delta(ppm) -0.893880
COMMENT: PROPOSED_MF MS-FINDER 2.966; C51H103N16O8P3S; [M-H]-; delta(ppm) 0.140179
COMMENT: PROPOSED_MF MS-FINDER 2.966; C42H98N24O10P2S; [M-H]-; delta(ppm) -1.148854
COMMENT: PROPOSED_MF MS-FINDER 2.965; C38H81N40O4P; [M-H]-; delta(ppm) -1.853596
COMMENT: PROPOSED_MF MS-FINDER 2.964; C50H107N12O12P3S; [M-H]-; delta(ppm) 1.262454
COMMENT: PROPOSED_MF MS-FINDER 2.964; C46H105N12O19PS; [M-H]-; delta(ppm) 0.228393
COMMENT: PROPOSED_MF MS-FINDER 2.963; C44H80N36O5; [M-H]-; delta(ppm) -2.720891
COMMENT: PROPOSED_MF MS-FINDER 2.963; C43H97N22O13PS; [M-H]-; delta(ppm) 1.359478
COMMENT: PROPOSED_MF MS-FINDER 2.962; C49H96N18O14S; [M-H]-; delta(ppm) 0.492178
COMMENT: PROPOSED_MF MS-FINDER 2.962; C47H84N32O4S; [M-H]-; delta(ppm) 0.500988
COMMENT: PROPOSED_MF MS-FINDER 2.961; C53H115N2O18P3S; [M-H]-; delta(ppm) 0.131369
COMMENT: PROPOSED_MF MS-FINDER 2.961; C37H85N36O8P; [M-H]-; delta(ppm) -0.731326
COMMENT: PROPOSED_MF MS-FINDER 2.960; C51H108N10O13P4; [M-H]-; delta(ppm) 2.705239
COMMENT: PROPOSED_MF MS-FINDER 2.960; C46H88N28O8S; [M-H]-; delta(ppm) 1.623264
COMMENT: PROPOSED_MF MS-FINDER 2.958; C47H116N6O17P4S; [M-H]-; delta(ppm) 0.998669
COMMENT: PROPOSED_MF MS-FINDER 2.958; C43H94N28O6P2S; [M-H]-; delta(ppm) -2.271124
COMMENT: PROPOSED_MF MS-FINDER 2.957; C55H97N14O13P; [M-H]-; delta(ppm) -1.440672
COMMENT: PROPOSED_MF MS-FINDER 2.957; C46H92N22O15; [M-H]-; delta(ppm) -2.729701
COMMENT: PROPOSED_MF MS-FINDER 2.957; C41H102N20O14P2S; [M-H]-; delta(ppm) -0.026582
COMMENT: PROPOSED_MF MS-FINDER 2.956; C38H94N30O8P2S; [M-H]-; delta(ppm) 1.104503
COMMENT: PROPOSED_MF MS-FINDER 2.956; C42H86N34O4P2; [M-H]-; delta(ppm) 2.811074
COMMENT: PROPOSED_MF MS-FINDER 2.955; C57H107N6O14P3; [M-H]-; delta(ppm) 1.837936
COMMENT: PROPOSED_MF MS-FINDER 2.954; C38H84N34O11; [M-H]-; delta(ppm) 1.777009
COMMENT: PROPOSED_MF MS-FINDER 2.954; C40H84N38O2S2; [M-H]-; delta(ppm) -0.074493
COMMENT: PROPOSED_MF MS-FINDER 2.953; C51H108N4O24S; [M-H]-; delta(ppm) 0.483367
COMMENT: PROPOSED_MF MS-FINDER 2.953; C46H117N8O14P5S; [M-H]-; delta(ppm) -1.509662
COMMENT: PROPOSED_MF MS-FINDER 2.952; C47H99N22O6P3S; [M-H]-; delta(ppm) 2.393542
COMMENT: PROPOSED_MF MS-FINDER 2.952; C48H99N20O9P3; [M-H]-; delta(ppm) -3.081697
COMMENT: PROPOSED_MF MS-FINDER 2.952; C48H100N14O18S; [M-H]-; delta(ppm) 1.614454
COMMENT: PROPOSED_MF MS-FINDER 2.951; C50H92N22O10S; [M-H]-; delta(ppm) -0.630095
COMMENT: PROPOSED_MF MS-FINDER 2.951; C47H89N26O9P; [M-H]-; delta(ppm) 3.066050
COMMENT: PROPOSED_MF MS-FINDER 2.951; C48H97N20O11PS; [M-H]-; delta(ppm) -2.016150
COMMENT: PROPOSED_MF MS-FINDER 2.951; C42H100N24O8P4; [M-H]-; delta(ppm) -2.214403
COMMENT: PROPOSED_MF MS-FINDER 2.950; C54H111N6O14P3S; [M-H]-; delta(ppm) -0.990903
COMMENT: PROPOSED_MF MS-FINDER 2.950; C55H100N8O20; [M-H]-; delta(ppm) 2.189936
COMMENT: PROPOSED_MF MS-FINDER 2.950; C52H104N8O20S; [M-H]-; delta(ppm) -0.638906
COMMENT: PROPOSED_MF MS-FINDER 2.950; C42H103N18O15P3; [M-H]-; delta(ppm) 1.416199
COMMENT: PROPOSED_MF MS-FINDER 2.949; C59H104N2O22; [M-H]-; delta(ppm) -0.063426
COMMENT: PROPOSED_MF MS-FINDER 2.949; C58H103N10O10P3; [M-H]-; delta(ppm) 0.715660
COMMENT: PROPOSED_MF MS-FINDER 2.949; C32H80N44O5S; [M-H]-; delta(ppm) 0.079252
