ACCESSION: MSBNK-SMB_Measured-HSA031P0532000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 44
COMMENT: RAW_SPEC {'RA2-neg_283': {'bp': 5197.0, 'sum': 17688.0}, 'RA2-neg_201': {'bp': 3959.0, 'sum': 13899.0}, 'RA1-neg_210': {'bp': 2914.0, 'sum': 11094.0}, 'RA24-neg_203': {'bp': 2909.0, 'sum': 10908.0}, 'RA16-neg_200': {'bp': 2626.0, 'sum': 8345.0}, 'RA2-neg_193': {'bp': 2592.0, 'sum': 9379.0}, 'RA1-neg_199': {'bp': 2487.0, 'sum': 9831.0}, 'RA16-neg_212': {'bp': 2435.0, 'sum': 8165.0}, 'RA23-neg_200': {'bp': 2101.0, 'sum': 8165.0}, 'RA24-neg_190': {'bp': 1866.0, 'sum': 5844.0}, 'HC10-neg_203': {'bp': 1565.0, 'sum': 5987.0}, 'HC23-neg_227': {'bp': 1538.0, 'sum': 4604.0}, 'RA18-neg_208': {'bp': 1461.0, 'sum': 4547.0}, 'RA22-neg_240': {'bp': 1424.0, 'sum': 4783.0}, 'RA11-neg_214': {'bp': 1292.0, 'sum': 4794.0}, 'RA25-neg_226': {'bp': 1213.0, 'sum': 4773.0}, 'QC6-neg_215': {'bp': 1115.0, 'sum': 3283.0}, 'RA15-neg_239': {'bp': 1115.0, 'sum': 3882.0}, 'RA12-neg_212': {'bp': 1103.0, 'sum': 4899.0}, 'HC3-neg_257': {'bp': 1096.0, 'sum': 4313.0}, 'RA23-neg_187': {'bp': 1089.0, 'sum': 4687.0}, 'QC4-neg_215': {'bp': 1054.0, 'sum': 3613.0}, 'QC3-neg_216': {'bp': 1034.0, 'sum': 5160.0}, 'RA13-neg_212': {'bp': 1015.0, 'sum': 3432.0}, 'RA12-neg_201': {'bp': 952.0, 'sum': 3358.0}, 'HC3-neg_245': {'bp': 919.0, 'sum': 3885.0}, 'HC10-neg_190': {'bp': 878.0, 'sum': 3350.0}, 'RA22-neg_227': {'bp': 865.0, 'sum': 3384.0}, 'QC5-neg_209': {'bp': 851.0, 'sum': 3351.0}, 'HC25-neg_226': {'bp': 841.0, 'sum': 3410.0}, 'HC12-neg_209': {'bp': 801.0, 'sum': 3037.0}, 'HC13-neg_250': {'bp': 780.0, 'sum': 2819.0}, 'QC7-neg_205': {'bp': 699.0, 'sum': 2508.0}, 'QC4-neg_226': {'bp': 683.0, 'sum': 3139.0}, 'RA7-neg_223': {'bp': 663.0, 'sum': 2906.0}, 'HC8-neg_207': {'bp': 634.0, 'sum': 2845.0}, 'HC7-neg_238': {'bp': 608.0, 'sum': 2585.0}, 'RA21-neg_218': {'bp': 580.0, 'sum': 1887.0}, 'HC18-neg_256': {'bp': 544.0, 'sum': 1974.0}, 'HC18-neg_243': {'bp': 528.0, 'sum': 1882.0}, 'RA10-neg_238': {'bp': 469.0, 'sum': 2020.0}, 'HC19-neg_242': {'bp': 323.0, 'sum': 1295.0}, 'RA18-neg_285': {'bp': 258.0, 'sum': 920.0}, 'RA14-neg_209': {'bp': 254.0, 'sum': 1068.0}}
COMMENT: RETENTION_TIME_STDEV 0.018
COMMENT: PRECURSOR_M/Z_RAW 532.876305
COMMENT: PRECURSOR_M/Z_STDEV 0.001504
COMMENT: PRECURSOR_IN_MS1 mz 532.874691; int 59.752; delta(ppm) 1.779336
COMMENT: PROPOSED_MF MS-FINDER 2.495; C7H18N2O10P2S5; [M+Na-2H]-; delta(ppm) 72412.940330
COMMENT: PROPOSED_MF MS-FINDER 2.491; C7H15O16P3S2; [M+Na-2H]-; delta(ppm) 15199.112423
COMMENT: PROPOSED_MF MS-FINDER 2.490; C13H10N2O10P2S3; [M+Na-2H]-; delta(ppm) 72427.491893
COMMENT: PROPOSED_MF MS-FINDER 2.488; C18H8O10S4; [M+Na-2H]-; delta(ppm) 15201.822005
COMMENT: PROPOSED_MF MS-FINDER 2.488; C18H5N6O3PS4; [M+Na-2H]-; delta(ppm) 72412.212442
COMMENT: PROPOSED_MF MS-FINDER 2.486; C15H14O8P2S4; [M+Na-2H]-; delta(ppm) 15192.846021
COMMENT: PROPOSED_MF MS-FINDER 2.484; C15H15O6P3S4; [M+Na-2H]-; delta(ppm) 15208.791133
COMMENT: PROPOSED_MF MS-FINDER 2.480; C9H16N6O3S8; [M+Na-2H]-; delta(ppm) 72410.918906
COMMENT: PROPOSED_MF MS-FINDER 2.479; C11H5N4O14PS2; [M+Na-2H]-; delta(ppm) 72425.656607
COMMENT: PROPOSED_MF MS-FINDER 2.476; C17H8O11P4; [M+Na-2H]-; delta(ppm) 15198.590863
COMMENT: PROPOSED_MF MS-FINDER 2.474; C17H10O10S5; [M-H]-; delta(ppm) -9.897355
COMMENT: PROPOSED_MF MS-FINDER 2.472; C11H7N4O12P3S; [M+Na-2H]-; delta(ppm) 72422.915980
COMMENT: PROPOSED_MF MS-FINDER 2.471; C6H8N8O10S5; [M+Na-2H]-; delta(ppm) 72428.752380
COMMENT: PROPOSED_MF MS-FINDER 2.469; C11H4N8O8P2S3; [M-H]-; delta(ppm) 6.634372
COMMENT: PROPOSED_MF MS-FINDER 2.469; C12H15N4O4PS7; [M-H]-; delta(ppm) -9.588578
COMMENT: PROPOSED_MF MS-FINDER 2.468; C20H6O10S4; [M-H]-; delta(ppm) -3.571141
COMMENT: PROPOSED_MF MS-FINDER 2.464; C10H7N4O14PS3; [M-H]-; delta(ppm) -6.327012
COMMENT: PROPOSED_MF MS-FINDER 2.463; C14H6N2O13P4; [M-H]-; delta(ppm) 0.842862
COMMENT: PROPOSED_MF MS-FINDER 2.461; C8H22N2O5P2S7; [M+Na-2H]-; delta(ppm) 72411.064789
COMMENT: PROPOSED_MF MS-FINDER 2.460; C8H10N2O17S4; [M-H]-; delta(ppm) -7.043768
COMMENT: PROPOSED_MF MS-FINDER 2.459; C18H6N2O8P4S; [M-H]-; delta(ppm) 5.538381
COMMENT: PROPOSED_MF MS-FINDER 2.458; C9H14N2O12S6; [M-H]-; delta(ppm) -8.674552
COMMENT: PROPOSED_MF MS-FINDER 2.457; C12H4N6O11P2S2; [M-H]-; delta(ppm) -5.610254
COMMENT: PROPOSED_MF MS-FINDER 2.453; C6H5N10O10P3S2; [M-H]-; delta(ppm) -3.670680
COMMENT: PROPOSED_MF MS-FINDER 2.452; C9H12N2O13P4S; [M+Na-2H]-; delta(ppm) 72419.351026
COMMENT: PROPOSED_MF MS-FINDER 2.451; C10H3N10O7PS4; [M-H]-; delta(ppm) 3.407767
COMMENT: PROPOSED_MF MS-FINDER 2.451; C6H14N2O15P2S3; [M+Na-2H]-; delta(ppm) 72414.815877
COMMENT: PROPOSED_MF MS-FINDER 2.447; C12H20N2O2S9; [M+Na-2H]-; delta(ppm) 72419.205531
COMMENT: PROPOSED_MF MS-FINDER 2.441; C12H4N10O4S5; [M+Na-2H]-; delta(ppm) 72417.183693
COMMENT: PROPOSED_MF MS-FINDER 2.438; C9H8N10O4S6; [M+Na-2H]-; delta(ppm) 72409.908001
COMMENT: PROPOSED_MF MS-FINDER 2.435; C8H11N4O12P3S2; [M+Na-2H]-; delta(ppm) 72415.640211
COMMENT: PROPOSED_MF MS-FINDER 2.434; C8H4N10O9S4; [M+Na-2H]-; delta(ppm) 72411.783538
COMMENT: PROPOSED_MF MS-FINDER 2.434; C10H25O3PS9; [M+Na-2H]-; delta(ppm) 15196.526099
COMMENT: PROPOSED_MF MS-FINDER 2.433; C17H3N4O9PS3; [M-H]-; delta(ppm) 4.694758
COMMENT: PROPOSED_MF MS-FINDER 2.432; C8H13N2O13P3S3; [M-H]-; delta(ppm) 6.044447
COMMENT: PROPOSED_MF MS-FINDER 2.428; C13H8N2O12S4; [M+Na-2H]-; delta(ppm) 72430.232543
COMMENT: PROPOSED_MF MS-FINDER 2.427; C10H18O9P4S4; [M-H]-; delta(ppm) 7.640233
COMMENT: PROPOSED_MF MS-FINDER 2.427; C11H21O6P3S6; [M-H]-; delta(ppm) -9.461732
COMMENT: PROPOSED_MF MS-FINDER 2.426; C8H13N6O6PS6; [M+Na-2H]-; delta(ppm) 72430.587677
COMMENT: PROPOSED_MF MS-FINDER 2.425; C11H10N4O9S6; [M-H]-; delta(ppm) 9.896384
COMMENT: PROPOSED_MF MS-FINDER 2.425; C14H10O13P2S2; [M+Na-2H]-; delta(ppm) 15194.526762
COMMENT: PROPOSED_MF MS-FINDER 2.424; C12H14N2O8P4S3; [M-H]-; delta(ppm) -7.114196
COMMENT: PROPOSED_MF MS-FINDER 2.421; C10H17O11P3S4; [M-H]-; delta(ppm) -7.830951
COMMENT: PROPOSED_MF MS-FINDER 2.421; C18H4N2O10P2S2; [M-H]-; delta(ppm) 7.921372
COMMENT: PROPOSED_MF MS-FINDER 2.421; C16H7N2O10P3S; [M+Na-2H]-; delta(ppm) 72414.233871
COMMENT: PROPOSED_MF MS-FINDER 2.420; C6H8N12O4P2S5; [M-H]-; delta(ppm) -8.528003
COMMENT: PROPOSED_MF MS-FINDER 2.417; C11H9N4O10P5; [M+Na-2H]-; delta(ppm) 72420.175367
COMMENT: PROPOSED_MF MS-FINDER 2.416; C10H8N6O9P4S; [M+Na-2H]-; delta(ppm) 72416.464547
COMMENT: PROPOSED_MF MS-FINDER 2.416; C13H4N6O9P4; [M+Na-2H]-; delta(ppm) 72423.740327
COMMENT: PROPOSED_MF MS-FINDER 2.410; C7H4N12O6S5; [M+Na-2H]-; delta(ppm) 72425.865850
COMMENT: PROPOSED_MF MS-FINDER 2.409; C15H7N4O7P3S2; [M+Na-2H]-; delta(ppm) 72428.316247
COMMENT: PROPOSED_MF MS-FINDER 2.406; C8H5N10O7PS4; [M+Na-2H]-; delta(ppm) 72429.576736
COMMENT: PROPOSED_MF MS-FINDER 2.402; C14H8O15S3; [M+Na-2H]-; delta(ppm) 15196.982694
COMMENT: PROPOSED_MF MS-FINDER 2.394; C22H2N4O4P2S2; [M+Na-2H]-; delta(ppm) 72423.199007
COMMENT: PROPOSED_MF MS-FINDER 2.392; C24H5N2O2PS4; [M+Na-2H]-; delta(ppm) 72427.774922
COMMENT: PROPOSED_MF MS-FINDER 2.390; C15H16N2O2S8; [M+Na-2H]-; delta(ppm) 72426.481348
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.861; C18H14Br2N2O4S; [M-H+Na-H]-; delta(ppm) 74592.309836
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C18H14Br2N2O4S; [M-H+Na-H]-; delta(ppm) 74592.309836
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.639; C18H6Cl4N2O9; [M-H]-; delta(ppm) -43098.081824
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.306; C12H12Cl6N4O7; [M-H]-; delta(ppm) -43099.757138
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.896; C17H11Cl5O9; [M-H]-; delta(ppm) -43101.226626
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.776; C5H12ClFN2O16P4; [M-H]-; delta(ppm) -43095.051598
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.862; C2H10N4O20P4; [M-H]-; delta(ppm) -2.629796
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.684; C15H11Cl3O11P2; [M-H]-; delta(ppm) -43100.613601
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.153; C7H16Cl2O15P4; [M-H]-; delta(ppm) -43096.232948
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.127; C16H6Cl5F3N4O3; [M-H]-; delta(ppm) -43099.322950
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.667; C14H5Cl5F6N4O; [M-H]-; delta(ppm) -43095.121125
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.614; C15H13BrCl2O10S; [M-H]-; delta(ppm) -43091.625682
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.926; C17H11Cl5O9; [M-H]-; delta(ppm) -43101.226626
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.067; C18H6Cl4N2O9; [M-H]-; delta(ppm) -43098.081824
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C12H12Cl6N4O7; [M-H]-; delta(ppm) -43099.757138
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; JBCZLUISYLBRQQ-UHFFFAOYSA-N; [M-H]-; ClC1CC(OC)C(Br)CC2OC1CC(OC(C)C2Br)C=C=CBr
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -571.903; LRCJQRHYHUOVED; [M-H+Na-H]-; methyl [6,8-dibromo-3-(2-methoxyphenyl)-4-oxoquinazolin-2-yl]methylsulfanylformate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.147; LRCJQRHYHUOVED; [M-H+Na-H]-; methyl [6,8-dibromo-3-(2-methoxyphenyl)-4-oxoquinazolin-2-yl]methylsulfanylformate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 532.875201; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.661
MS$FOCUSED_ION: PRECURSOR_M/Z 532.875201
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0fe0-0896100000-882a73c6c775f45a4284
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  114.9889353 114.7916 ? 114.988415 14.2970 62.08 0.6069 34
  130.9661260 85.7236 ? 130.965680 13.3928 37.78 0.7598 34
  158.9783543 316.3344 ? 158.978125 7.0010 105.12 0.7652 44
  174.9563865 733.7896 ? 174.956330 5.4356 178.45 0.8408 44
  244.9479827 108.8031 ? 244.947870 13.2518 48.89 0.7180 36
  272.9596883 236.0205 ? 272.960005 8.0012 107.03 0.6713 44
  288.9363283 999.0000 ? 288.936635 5.5895 109.71 0.9152 44
  304.9142264 978.7724 ? 304.914520 5.3294 144.62 0.8602 44
  418.8951046 216.3365 ? 418.896450 11.7929 59.92 1.0000 43
PK$NUM_PEAK: 9
PK$PEAK: m/z int. rel.int.
  114.988935 114.79 114
  130.966126 85.72 85
  158.978354 316.33 316
  174.956387 733.79 733
  244.947983 108.80 108
  272.959688 236.02 236
  288.936328 999.00 999
  304.914226 978.77 978
  418.895105 216.34 216
//
