ACCESSION: MSBNK-SMB_Measured-HSA031P0349002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA10-neg_2696': {'bp': 3945.0, 'sum': 9021.0}, 'RA6-neg_2305': {'bp': 3209.0, 'sum': 7735.0}, 'HC15-neg_2680': {'bp': 2632.0, 'sum': 5035.0}, 'HC26-neg_2623': {'bp': 1967.0, 'sum': 4934.0}, 'QC1-neg_2364': {'bp': 1901.0, 'sum': 6148.0}, 'RA23-neg_2616': {'bp': 1676.0, 'sum': 4737.0}, 'HC7-neg_2488': {'bp': 1117.0, 'sum': 2336.0}, 'RA13-neg_2589': {'bp': 971.0, 'sum': 2373.0}, 'HC6-neg_2426': {'bp': 947.0, 'sum': 2655.0}, 'HC14-neg_2658': {'bp': 327.0, 'sum': 837.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 349.177396
COMMENT: PRECURSOR_M/Z_STDEV 0.000698
COMMENT: PRECURSOR_IN_MS1 mz 349.177291; int 78.998; delta(ppm) 0.389010
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.672; XFRFANNACSSJLF-UHFFFAOYSA-N; [M-H]-; 2-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline-2-carbonyl)amino]-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.672; ZVZYXODMIYOIQV-UHFFFAOYSA-N; [M-H]-; 2-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline-2-carbonyl)amino]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.639; NJCDZILXYSAIGJ-UHFFFAOYSA-N; [M-H]-; CNP0439368
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.630; HZLUCSZEFQPERW-UHFFFAOYSA-N; [M-H]-; methyl 2-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline-2-carbonyl)amino]-3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.624; HOCCDYWXLBZUFK-UHFFFAOYSA-N; [M+FA-H]-; 8-butyl-6-(2-hydroxyethoxy)-3,3-dimethyl-1H,3H,4H-pyrano[3,4-c]pyridine-5-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.591; ZTPXHRXMKLAVGG-UHFFFAOYSA-N; [M+FA-H]-; 2,3-Dihydrotrichostatin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.590; MJUZYAWJCUVOOL-UHFFFAOYSA-N; [M+FA-H]-; 5-{4-[(6-methylheptyl)oxy]phenyl}imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.345; JCJYZOLORQHTDS-UHFFFAOYSA-N; [M+FA-H]-; ethyl 5-[2-(dimethylamino)ethoxy]-1,2-dimethylindole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.310; QRDDFQYJOFVDNR-MNSHXRSINA-N; [M+FA-H]-; 2-ACETYLAMINO-4-METHYL-PENTANOIC ACID (1-FORMYL-2-PHENYL-ETHYL)-AMIDE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.310; XXCZZKATIIMWRF-UHFFFAOYSA-N; [M+FA-H]-; 4,7-dimethoxy-1-methyl-N-(3-methylbutyl)-1H-indole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.975; ZVUPITLMFKKQAT-UHFFFAOYSA-N; [M-H]-; 5-{5-[1-(3-phenylpropyl)pyrrolidin-2-yl]-1,2,4-oxadiazol-3-yl}pyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.673; YEGNXXVWGXINLJ-UHFFFAOYSA-N; [M-H]-; N-(1-phenylethyl)-1-(9H-purin-6-yl)piperidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.489; DZHSRPJGCZHWOM-NTEUORMPNA-N; [M+FA-H]-; Dolichol phosphate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.315; NBJMSKNYLSEQSZ-UHFFFAOYSA-N; [M-H]-; N,N-dimethyl-5-(5-{1-[(pyridin-3-yl)methyl]pyrrolidin-2-yl}-1,2,4-oxadiazol-3-yl)pyridin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YAMQUBBUCFJJKW-UHFFFAOYSA-N; [M-H]-; N-[(3,4-dihydroxy-5-{[(propan-2-yl)carbamoyl]methyl}oxolan-2-yl)methyl]-4-methylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DZHSRPJGCZHWOM-NTEUORMPNA-N; [M+FA-H]-; Dolichol phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VOJZHNZBYISHSB-UHFFFAOYSA-N; [M+FA-H]-; N-[(3-hydroxy-4-{[(4-methylphenyl)methyl]amino}oxolan-2-yl)methyl]cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.960; UDUSOMRJOPCWHT-UHFFFAOYSA-N; [M-H]-; disofenin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.891; JBXTXIBJTZOOPH-WPECTWAPNA-N; [M+FA-H]-; (2S)-3-methyl-2-[[oxo-(1,2,3,4-tetrahydronaphthalen-1-ylamino)methyl]amino]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.881; BTAJLTXLIJRZLS-UHFFFAOYSA-N; [M+FA-H]-; CNP0428749
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.872; VLZVGRPEASVNDM-USNADBNFNA-N; [M-H]-; Daryamide A;(-)-Daryamide A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; IKNDMKXZPGKFQH-NWCQLADQSA-N; [M-H]-; Daryamide D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.820; OPWDQIZFSWKOIC-UHFFFAOYSA-N; [M+FA-H]-; 2-{3-[(3-{[(furan-2-yl)methyl]amino}-2,2-dimethylcyclobutyl)methyl]-1,2-oxazol-5-yl}ethan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; NEYBNJMHGGJKBW-UHFFFAOYSA-N; [M+FA-H]-; N-[(furan-2-yl)methyl]-3-{[5-(methoxymethyl)-1,2-oxazol-3-yl]methyl}-2,2-dimethylcyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.809; GSEYVMBSPIWOFN-UHFFFAOYSA-N; [M-H]-; N-[4-hydroxy-1-(2-methoxyacetyl)-4-methyl-2-phenylpiperidin-3-yl]-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.783; ZTPXHRXMKLAVGG-UHFFFAOYSA-N; [M+FA-H]-; 2,3-Dihydrotrichostatin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.752; QHWKOKDSIMAAGX-PATXDTRCNA-N; [M-H]-; 2-[(2R,5R,6S)-5-acetamido-6-(hydroxymethyl)oxan-2-yl]-N-[(3-methoxyphenyl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.751; BNIJJJRESBVRNB-UHFFFAOYSA-N; [M-H]-; 1-[4-carboxy-2-(3-pentylamino)phenyl]-5,5-bis(hydroxymethyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.737; HOCCDYWXLBZUFK-UHFFFAOYSA-N; [M+FA-H]-; 8-butyl-6-(2-hydroxyethoxy)-3,3-dimethyl-1H,3H,4H-pyrano[3,4-c]pyridine-5-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.736; DIMSGULGQUFBHU-UHFFFAOYSA-N; [M-H]-; N-{[4-hydroxy-5-(hydroxymethyl)-3-(1,2,3,4-tetrahydroisoquinolin-2-yl)oxolan-2-yl]methyl}-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.690; BXFWZVGFFUOJQF-UHFFFAOYSA-N; [M+FA-H]-; 2-[(3,5-dimethylpiperidine-1-carbonyl)amino]-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; SXHHILOADFWSNI-UHFFFAOYSA-N; [M+FA-H]-; N-[(5-methylfuran-2-yl)methyl]-3-{[5-(2-methylpropyl)-1,2-oxazol-3-yl]methyl}oxetan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; XOKIAMNUOCHMES-UHFFFAOYSA-N; [M+FA-H]-; N-(1-hydroxy-3-methylpentan-2-yl)-2-(1-oxo-2,3-dihydro-1H-isoindol-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.676; RDRQLSXDIKWLQP-UHFFFAOYSA-N; [M-H]-; 4-(3-{[4-(2-methylpropoxy)phenyl]formamido}propanamido)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; IRGCQFZBTVVNSX-UHFFFAOYSA-N; [M+FA-H]-; methyl 6-oxo-6-{3,3,9-trimethyl-7,8-diazatricyclo[4.3.0.0?,?]nona-1(6),8-dien-7-yl}hexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.652; AGPCXYOMBPTJAS-UHFFFAOYSA-N; [M-H]-; CNP0427172
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.652; ZSGFZAPEVRGUAR-UHFFFAOYSA-N; [M-H]-; ethyl 1-{[(3,4-dimethoxyphenyl)formamido]methyl}piperidine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.651; NNMIXCYAZIILED-UHFFFAOYSA-N; [M+FA-H]-; methyl 3-methyl-2-[(1,2,3,4-tetrahydroisoquinoline-2-carbonyl)amino]pentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.645; OTWCGEDAOGBECP-UHFFFAOYSA-N; [M+FA-H]-; methyl 2-[(1-aminocyclohexyl)formamido]-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.627; QNVPGMVRAOKATO-LYRGGWFBSA-N; [M-H]-; Simplicilliumtide G
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.613; QCQFWPGBTRVLBZ-UHFFFAOYSA-N; [M-H]-; N-(2,3-dihydroxy-4-{[(6-methylpyridin-2-yl)oxy]methyl}cyclopentyl)oxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.601; BSHMBUICKMMHPB-UHFFFAOYSA-N; [M+FA-H]-; 9-(2-methoxyethyl)-12-(propan-2-yl)-2-oxa-9,12-diazatricyclo[9.2.1.0?,?]tetradeca-3,5,7-trien-10-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.600; QEVBVJWGBKOLGQ-UHFFFAOYSA-N; [M-H]-; N-({3,4-dihydroxy-1-[(pyridin-3-yloxy)methyl]cyclopentyl}methyl)oxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.594; FOPZXFKIGCLQKK-UHFFFAOYSA-N; [M+FA-H]-; 4-[(4-methoxyphenyl)methyl]-6-(propan-2-yl)-octahydropyrrolo[3,4-b][1,4]oxazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.582; SKELUTLSOIPOCA-UHFFFAOYSA-N; [M-H]-; N-{[4-hydroxy-5-(hydroxymethyl)-3-(pyrrolidin-1-yl)oxolan-2-yl]methyl}-4-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.578; HWIHAHBRQGXSLC-UHFFFAOYSA-N; [M-H]-; N-{4-[3-(hydroxymethyl)-4-(2-methylpropyl)-5-oxomorpholin-2-yl]phenyl}-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.578; SKFYSKOJOHQNSF-UHFFFAOYSA-N; [M-H]-; N-(4-{hydroxy[4-(2-methylpropyl)-5-oxomorpholin-3-yl]methyl}phenyl)-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.577; HZLUCSZEFQPERW-UHFFFAOYSA-N; [M-H]-; methyl 2-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline-2-carbonyl)amino]-3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.577; OIFMSEITKXMPJM-UHFFFAOYSA-N; [M-H]-; 6-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline-2-carbonyl)amino]hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.577; XFRFANNACSSJLF-UHFFFAOYSA-N; [M-H]-; 2-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline-2-carbonyl)amino]-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.577; ZVZYXODMIYOIQV-UHFFFAOYSA-N; [M-H]-; 2-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline-2-carbonyl)amino]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.571; ZGIOWEMZXCRHFH-UHFFFAOYSA-N; [M-H]-; CNP0450532
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.571; ZWWKZXKCDDNUPY-UHFFFAOYSA-N; [M-H]-; CNP0451187
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.557; RYOGLUJKNXVFKZ-UHFFFAOYSA-N; [M-H]-; 2-methylpropyl 2-[(4-ethoxyphenyl)carbamoyl]-4-hydroxypyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.555; SETKQPGKKQGFHJ-UHFFFAOYSA-N; [M-H]-; 2-[1-(furan-2-carbonyl)-3-[2-(morpholin-4-yl)ethyl]piperidin-4-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.547; ZFZUWUVVDSEMNG-UHFFFAOYSA-N; [M+FA-H]-; CNP0450516
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.545; ZVYNJRZSHUMWHS-YXBNLZLTNA-N; [M+FA-H]-; (-)-Clathrotropine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.524; CZDWSUGBMBMTLH-UHFFFAOYSA-N; [M+FA-H]-; 2-(2,3-dihydro-1-benzofuran-6-yl)-N-[3-(morpholin-4-yl)propyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.522; XXCZZKATIIMWRF-UHFFFAOYSA-N; [M+FA-H]-; 4,7-dimethoxy-1-methyl-N-(3-methylbutyl)-1H-indole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.518; AMGGOCMQKIFDJI-UHFFFAOYSA-N; [M+FA-H]-; N-(1-hydroxypropan-2-yl)-3-methyl-2-(1-oxo-2,3-dihydro-1H-isoindol-2-yl)pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.518; VKFSVFKEGQLJKO-UHFFFAOYSA-N; [M+FA-H]-; N-(1-hydroxypropan-2-yl)-4-methyl-2-(1-oxo-2,3-dihydro-1H-isoindol-2-yl)pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.485; GAHUZXVJJFAEHR-UHFFFAOYSA-N; [M+FA-H]-; 3-(4a-hydroxy-decahydroisoquinoline-2-carbonyl)-4,6-dimethyl-1,2-dihydropyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.483; NJCDZILXYSAIGJ-UHFFFAOYSA-N; [M-H]-; CNP0439368
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.460; OBXINIZUQJRJAV-UHFFFAOYSA-N; [M-H]-; 2-{[(2H-1,3-benzodioxol-5-yl)methyl]amino}-4-(diethylamino)-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.437; HEYJRRQTCFDMTP-UHFFFAOYSA-N; [M+FA-H]-; 3-(methoxymethyl)-5-{[(1-methyl-1H-indol-3-yl)methyl]amino}cyclopentane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.437; URYDPJQNQWRJML-UHFFFAOYSA-N; [M+FA-H]-; N-{[4-(cyclopentylamino)-3-hydroxyoxolan-2-yl]methyl}benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.410; QTOJAHGTXQVLMB-UHFFFAOYSA-N; [M+FA-H]-; 2-(2-hydroxy-3-methoxyphenyl)-5,7-dimethyl-1,3-diazatricyclo[3.3.1.1?,?]decan-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.410; ZYHQPBNJBSJKKD-UHFFFAOYSA-N; [M+FA-H]-; 2-(4-hydroxy-3-methoxyphenyl)-5,7-dimethyl-1,3-diazatricyclo[3.3.1.1?,?]decan-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.407; QRDDFQYJOFVDNR-MNSHXRSINA-N; [M+FA-H]-; 2-ACETYLAMINO-4-METHYL-PENTANOIC ACID (1-FORMYL-2-PHENYL-ETHYL)-AMIDE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.397; TWVUMMQUXMYOOH-UHFFFAOYNA-N; [M+FA-H]-; tilisolol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.387; MJUZYAWJCUVOOL-UHFFFAOYSA-N; [M+FA-H]-; 5-{4-[(6-methylheptyl)oxy]phenyl}imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.383; HZXOAHQYDYYYQI-UHFFFAOYNA-N; [M+FA-H]-; 2-ethylhexyl (3-isocyanatomethylphenyl)-carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.376; NWWNKZNDIIUWIG-UHFFFAOYSA-N; [M+FA-H]-; 4-{5-ethyl-6-hydroxy-7-methyl-1,3-diazatricyclo[3.3.1.1?,?]decan-2-yl}benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.350; JCJYZOLORQHTDS-UHFFFAOYSA-N; [M+FA-H]-; ethyl 5-[2-(dimethylamino)ethoxy]-1,2-dimethylindole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.349; HETZRKDPACLXIP-UHFFFAOYSA-N; [M+FA-H]-; 11-[2-hydroxy-3-(prop-2-en-1-yloxy)propyl]-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.192; YDWIIBRQNZACSH-DRDUVADGNA-N; [M+FA-H]-; UNPD60156
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.176; UYXUWUHJWSYGHA-UHFFFAOYSA-N; [M+FA-H]-; N-(5-cyclohexyl-2,3-dihydroxycyclopentyl)pyridine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; UDUSOMRJOPCWHT-UHFFFAOYSA-N; [M-H]-; 2-[carboxymethyl-[2-[2,6-di(propan-2-yl)anilino]-2-oxoethyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; DZHSRPJGCZHWOM-NTEUORMPSA-N; [M+FA-H]-; [(6E)-3,7,11-trimethyldodeca-6,10-dienyl] dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.119; TWVUMMQUXMYOOH-UHFFFAOYSA-N; [M+FA-H]-; 4-[3-(tert-butylamino)-2-hydroxypropoxy]-2-methylisoquinolin-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.177; WCJYKPHCCDKXEB-UHFFFAOYSA-N; [M+FA-H]-; 6-benzyl-1-(ethoxymethyl)-5-propan-2-yl-1,3-diazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.362; HZXOAHQYDYYYQI-UHFFFAOYSA-N; [M+FA-H]-; 2-ethylhexyl N-[3-(isocyanatomethyl)phenyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.334; CSVUXAAJXDKDJH-UHFFFAOYSA-N; [M+FA-H]-; 4-hydroxy-3,4-dimethyl-8-(2-phenylethyl)-1-oxa-3,8-diazaspiro[4.5]decan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.313; DGBSBKMLTJRLDQ-WPZCJLIBSA-N; [M-H]-; 4-[1-[[(2R)-3-methyl-2-(propan-2-yloxycarbonylamino)butanoyl]amino]ethyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.134; PDMFWWAUKAULTL-UHFFFAOYSA-N; [M+FA-H]-; 2-piperidin-1-ylethyl 3-[(7-oxocyclohepta-1,3,5-trien-1-yl)amino]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.123; XXICPKDKEPPEPK-UHFFFAOYSA-N; [M+FA-H]-; ethyl 4-acetamido-1-benzylpiperidine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.042; CPNIDZAJADNNBE-UHFFFAOYSA-N; [M+FA-H]-; N-(2,5-dimethoxyphenyl)-2-(1,2,3,5,6,7-hexahydropyrrolizin-8-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.024; MWWURILGWWGBNV-UHFFFAOYSA-N; [M+FA-H]-; 2-ethylhexyl N-(5-isocyanato-2-methylphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.024; VRKRJZXWTHSAFX-UHFFFAOYSA-N; [M+FA-H]-; 2-ethylhexyl N-(3-isocyanato-4-methylphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.016; KPFDVDQFPIGLOY-UHFFFAOYSA-N; [M+FA-H]-; ethyl 5-butanoyl-4-methyl-1,2,3,4-tetrahydro-1,5-benzodiazepine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; NBJUTTIGVVSBAG-PFONDFGASA-N; [M-H]-; decyl (Z)-3-dimethoxyphosphoryloxybut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.996; PGCODBUYWMENSY-UHFFFAOYSA-N; [M+FA-H]-; 3-(2,3-dihydro-1,4-benzodioxin-3-ylmethylamino)-1-piperidin-1-ylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.927; VVKAXFOZBKWZBB-UHFFFAOYSA-N; [M+FA-H]-; N-[1-(1,3-benzodioxol-5-yl)propan-2-yl]-2-piperidin-1-ylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.925; XDHCPJYMBBPNCJ-UHFFFAOYSA-N; [M+FA-H]-; methyl 3-methoxy-1-[3-(propan-2-ylamino)propyl]indole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.906; UINOMZOGOKYFHD-UHFFFAOYSA-N; [M-H]-; 1-O-benzyl 4-O-tert-butyl 2-(hydroxymethyl)piperazine-1,4-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.904; DFSGZTKGZSLNEC-SOUVJXGZSA-N; [M-H]-; methyl N-[(2S)-1-[[(2S,3R)-3-hydroxy-4-oxo-1-phenylbutan-2-yl]amino]-3,3-dimethyl-1-oxobutan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.889; IECNGONADCIGEL-UHFFFAOYSA-N; [M-H]-; ethyl 2-[2-(phenylmethoxycarbonylamino)hexanoylamino]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.848; GDSGDWMGUUSDAX-UHFFFAOYSA-N; [M-H]-; butyl 2-hydroxy-4-(3-morpholin-4-ylpropanoylamino)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.845; JCJYZOLORQHTDS-UHFFFAOYSA-N; [M+FA-H]-; ethyl 5-[2-(dimethylamino)ethoxy]-1,2-dimethylindole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.808; XSLYYTUVZRFMFF-UHFFFAOYSA-N; [M+FA-H]-; 1-azabicyclo[2.2.2]octan-3-yl N-(2-propoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.807; BQARXZBILFAQBG-UHFFFAOYSA-N; [M+FA-H]-; ethyl 2-[2-(dimethylamino)ethyl]-5-methoxy-1-methylindole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.799; WFVIFBXUBCRZDA-UHFFFAOYSA-N; [M+FA-H]-; 5-(3,5-ditert-butylphenyl)-3-nitroso-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.746; KUMYSKHGAQHCMQ-UHFFFAOYSA-N; [M+FA-H]-; N-(4-nitrophenyl)undec-10-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.746; RNBFTNANRJSIGM-UHFFFAOYSA-N; [M+FA-H]-; N-(2-nitrophenyl)undec-10-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.714; AKSYZSURTYBMGJ-FNORWQNLSA-N; [M+FA-H]-; (E)-1-(1,3-benzodioxol-5-yl)-5-(dimethylamino)-4-[(dimethylamino)methyl]pent-1-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.712; CKEKRFMVZNVBST-UHFFFAOYSA-N; [M+FA-H]-; 4-[3-(tert-butylamino)-2-hydroxypropoxy]-1-methylquinolin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.711; KMLSSEPKCRGQIX-UHFFFAOYSA-N; [M+FA-H]-; ethyl 4-(2-piperidin-1-ylpropanoylamino)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.709; GYBHGXWQAMCHGU-UHFFFAOYSA-N; [M+FA-H]-; 4-[3-(diethylamino)-2-hydroxypropoxy]-1-methylquinolin-2-one
