ACCESSION: MSBNK-SMB_Measured-HSA031P0910000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 87
COMMENT: RAW_SPEC {'RA1-neg_3916': {'bp': 27945.0, 'sum': 34675.0}, 'RA10-neg_3947': {'bp': 24662.0, 'sum': 28684.0}, 'RA19-neg_4237': {'bp': 22597.0, 'sum': 26837.0}, 'RA10-neg_3936': {'bp': 19883.0, 'sum': 23427.0}, 'RA19-neg_4246': {'bp': 16334.0, 'sum': 19648.0}, 'HC11-neg_3770': {'bp': 15459.0, 'sum': 17799.0}, 'RA10-neg_3858': {'bp': 14719.0, 'sum': 18925.0}, 'RA25-neg_3753': {'bp': 14002.0, 'sum': 17033.0}, 'HC12-neg_4052': {'bp': 13887.0, 'sum': 17483.0}, 'RA2-neg_3909': {'bp': 12786.0, 'sum': 15049.0}, 'RA10-neg_3849': {'bp': 12466.0, 'sum': 14748.0}, 'RA25-neg_3763': {'bp': 12462.0, 'sum': 14793.0}, 'RA19-neg_4131': {'bp': 12353.0, 'sum': 15320.0}, 'HC19-neg_3745': {'bp': 12160.0, 'sum': 15398.0}, 'HC5-neg_3716': {'bp': 11049.0, 'sum': 13357.0}, 'HC12-neg_4041': {'bp': 10395.0, 'sum': 12327.0}, 'RA1-neg_3825': {'bp': 10378.0, 'sum': 13225.0}, 'HC19-neg_3734': {'bp': 9609.0, 'sum': 12351.0}, 'RA19-neg_4143': {'bp': 9376.0, 'sum': 10818.0}, 'HC11-neg_3781': {'bp': 9213.0, 'sum': 11331.0}, 'RA2-neg_3894': {'bp': 8574.0, 'sum': 11772.0}, 'RA17-neg_3967': {'bp': 8061.0, 'sum': 9929.0}, 'RA17-neg_3978': {'bp': 7472.0, 'sum': 9258.0}, 'HC5-neg_3706': {'bp': 7153.0, 'sum': 9005.0}, 'HC16-neg_4123': {'bp': 6165.0, 'sum': 8294.0}, 'HC16-neg_4111': {'bp': 5557.0, 'sum': 6983.0}, 'RA25-neg_3859': {'bp': 5301.0, 'sum': 6636.0}, 'RA17-neg_4068': {'bp': 4915.0, 'sum': 6722.0}, 'RA5-neg_3736': {'bp': 4745.0, 'sum': 6261.0}, 'RA5-neg_3722': {'bp': 4606.0, 'sum': 5966.0}, 'RA15-neg_3977': {'bp': 4187.0, 'sum': 5421.0}, 'HC26-neg_3820': {'bp': 3836.0, 'sum': 5372.0}, 'HC5-neg_3806': {'bp': 3526.0, 'sum': 5489.0}, 'RA25-neg_3871': {'bp': 3417.0, 'sum': 5284.0}, 'QC1-neg_3499': {'bp': 3405.0, 'sum': 5266.0}, 'HC22-neg_3835': {'bp': 3219.0, 'sum': 4078.0}, 'HC20-neg_3978': {'bp': 3100.0, 'sum': 3680.0}, 'HC12-neg_4173': {'bp': 2971.0, 'sum': 4371.0}, 'QC2-neg_3514': {'bp': 2761.0, 'sum': 4107.0}, 'HC12-neg_4140': {'bp': 2742.0, 'sum': 3446.0}, 'HC21-neg_3648': {'bp': 2740.0, 'sum': 4159.0}, 'HC19-neg_3826': {'bp': 2725.0, 'sum': 4047.0}, 'RA13-neg_3772': {'bp': 2704.0, 'sum': 3804.0}, 'HC16-neg_4203': {'bp': 2561.0, 'sum': 3116.0}, 'HC11-neg_3651': {'bp': 2461.0, 'sum': 3590.0}, 'HC11-neg_3662': {'bp': 2457.0, 'sum': 3224.0}, 'HC18-neg_3860': {'bp': 2329.0, 'sum': 2937.0}, 'HC21-neg_3673': {'bp': 2299.0, 'sum': 2939.0}, 'HC18-neg_3850': {'bp': 2240.0, 'sum': 2963.0}, 'QC2-neg_3502': {'bp': 2149.0, 'sum': 3237.0}, 'HC22-neg_3844': {'bp': 2068.0, 'sum': 2905.0}, 'RA18-neg_3757': {'bp': 1950.0, 'sum': 2661.0}, 'RA16-neg_4026': {'bp': 1916.0, 'sum': 2638.0}, 'QC6-neg_3819': {'bp': 1915.0, 'sum': 2773.0}, 'QC8-neg_3785': {'bp': 1803.0, 'sum': 2243.0}, 'HC20-neg_3987': {'bp': 1760.0, 'sum': 3231.0}, 'RA20-neg_3784': {'bp': 1624.0, 'sum': 2130.0}, 'QC3-neg_3530': {'bp': 1587.0, 'sum': 2748.0}, 'HC25-neg_3938': {'bp': 1478.0, 'sum': 1833.0}, 'HC21-neg_3735': {'bp': 1467.0, 'sum': 3087.0}, 'RA11-neg_3548': {'bp': 1454.0, 'sum': 2616.0}, 'HC2-neg_3721': {'bp': 1433.0, 'sum': 2297.0}, 'QC7-neg_3801': {'bp': 1336.0, 'sum': 2003.0}, 'RA13-neg_3786': {'bp': 1284.0, 'sum': 1736.0}, 'RA11-neg_3535': {'bp': 1274.0, 'sum': 1883.0}, 'HC20-neg_4071': {'bp': 1201.0, 'sum': 1862.0}, 'RA16-neg_4091': {'bp': 1145.0, 'sum': 1450.0}, 'QC5-neg_3756': {'bp': 1095.0, 'sum': 1602.0}, 'QC6-neg_3891': {'bp': 1093.0, 'sum': 1702.0}, 'HC25-neg_3964': {'bp': 1074.0, 'sum': 1531.0}, 'RA24-neg_3622': {'bp': 1047.0, 'sum': 1300.0}, 'RA16-neg_4038': {'bp': 1003.0, 'sum': 1647.0}, 'HC17-neg_3744': {'bp': 990.0, 'sum': 1416.0}, 'RA24-neg_3656': {'bp': 967.0, 'sum': 1727.0}, 'QC4-neg_3608': {'bp': 931.0, 'sum': 1691.0}, 'HC13-neg_4176': {'bp': 898.0, 'sum': 1253.0}, 'QC8-neg_3866': {'bp': 879.0, 'sum': 1642.0}, 'HC15-neg_3862': {'bp': 830.0, 'sum': 1187.0}, 'RA5-neg_3811': {'bp': 817.0, 'sum': 1172.0}, 'HC7-neg_3690': {'bp': 808.0, 'sum': 1164.0}, 'HC3-neg_4041': {'bp': 721.0, 'sum': 1126.0}, 'QC4-neg_3595': {'bp': 715.0, 'sum': 1121.0}, 'QC5-neg_3770': {'bp': 703.0, 'sum': 1058.0}, 'RA23-neg_3744': {'bp': 603.0, 'sum': 1161.0}, 'QC7-neg_3871': {'bp': 559.0, 'sum': 1170.0}, 'HC25-neg_4024': {'bp': 468.0, 'sum': 874.0}, 'RA22-neg_3531': {'bp': 292.0, 'sum': 494.0}}
COMMENT: RETENTION_TIME_STDEV 0.040
COMMENT: PRECURSOR_M/Z_RAW 910.516922
COMMENT: PRECURSOR_M/Z_STDEV 0.003616
COMMENT: PRECURSOR_IN_MS1 mz 910.509978; int 40.514; delta(ppm) 3.892988
COMMENT: PROPOSED_MF SevenGoldenRules 5.323; C43H84N3O12S2P; [M-H2O-H]1; delta(ppm) 5.323130
COMMENT: PROPOSED_MF SevenGoldenRules 5.734; C45H81N5O9SP2; [M-H2O-H]1; delta(ppm) 5.734091
COMMENT: PROPOSED_MF SevenGoldenRules 5.847; C40H83NO20S; [M-H2O-H]1; delta(ppm) 5.847051
COMMENT: PROPOSED_MF SevenGoldenRules 6.258; C42H80N3O17P; [M-H2O-H]1; delta(ppm) 6.258012
COMMENT: PROPOSED_MF SevenGoldenRules 7.100; C45H79N5O11S2; [M-H2O-H]1; delta(ppm) 7.100375
COMMENT: PROPOSED_MF SevenGoldenRules 7.172; C44H85NO13SP2; [M-H2O-H]1; delta(ppm) 7.172455
COMMENT: PROPOSED_MF SevenGoldenRules 8.015; C47H84N3O7S3P; [M-H2O-H]1; delta(ppm) 8.014817
COMMENT: PROPOSED_MF SevenGoldenRules 8.035; C44H75N5O16; [M-H2O-H]1; delta(ppm) 8.035258
COMMENT: PROPOSED_MF SevenGoldenRules 8.539; C44H83NO15S2; [M-H2O-H]1; delta(ppm) 8.538739
COMMENT: PROPOSED_MF SevenGoldenRules 8.950; C46H80N3O12SP; [M-H2O-H]1; delta(ppm) 8.949700
COMMENT: PROPOSED_MF SevenGoldenRules 9.361; C48H77N5O9P2; [M-H2O-H]1; delta(ppm) 9.360661
COMMENT: PROPOSED_MF SevenGoldenRules 9.474; C43H79NO20; [M-H2O-H]1; delta(ppm) 9.473622
COMMENT: PROPOSED_MF SevenGoldenRules 9.651; C38H84N5O14S2P; [M-H2O-H]1; delta(ppm) 9.651131
COMMENT: PROPOSED_MF SevenGoldenRules 9.792; C49H79N5O6S3; [M-H2O-H]1; delta(ppm) 9.792063
COMMENT: PROPOSED_MF SevenGoldenRules 9.864; C48H85NO8S2P2; [M-H2O-H]1; delta(ppm) 9.864142
COMMENT: PROPOSED_MF SevenGoldenRules 9.311; C40H87N3O11S2P2; [M-H]1; delta(ppm) -9.310850
COMMENT: PROPOSED_MF SevenGoldenRules 9.167; C51H82N3O3S3P; [M-H]1; delta(ppm) -9.167133
COMMENT: PROPOSED_MF SevenGoldenRules 9.146; C48H73N5O12; [M-H]1; delta(ppm) -9.146289
COMMENT: PROPOSED_MF SevenGoldenRules 8.632; C48H81NO11S2; [M-H]1; delta(ppm) -8.631762
COMMENT: PROPOSED_MF SevenGoldenRules 8.357; C39H83N3O16P2; [M-H]1; delta(ppm) -8.357494
COMMENT: PROPOSED_MF SevenGoldenRules 8.213; C50H78N3O8SP; [M-H]1; delta(ppm) -8.212681
COMMENT: PROPOSED_MF SevenGoldenRules 7.918; C40H85N3O13S3; [M-H]1; delta(ppm) -7.917568
COMMENT: PROPOSED_MF SevenGoldenRules 7.678; C47H77NO16; [M-H]1; delta(ppm) -7.678407
COMMENT: PROPOSED_MF SevenGoldenRules 7.498; C42H82N5O10S2P; [M-H]1; delta(ppm) -7.498487
COMMENT: PROPOSED_MF SevenGoldenRules 7.280; C52H83NO4S2P2; [M-H]1; delta(ppm) -7.280170
COMMENT: PROPOSED_MF SevenGoldenRules 6.964; C39H81N3O18S; [M-H]1; delta(ppm) -6.964213
COMMENT: PROPOSED_MF SevenGoldenRules 6.545; C41H78N5O15P; [M-H]1; delta(ppm) -6.545131
COMMENT: PROPOSED_MF SevenGoldenRules 6.327; C51H79NO9P2; [M-H]1; delta(ppm) -6.326814
COMMENT: PROPOSED_MF SevenGoldenRules 6.031; C41H86NO14S2P; [M-H]1; delta(ppm) -6.030605
COMMENT: PROPOSED_MF SevenGoldenRules 5.887; C52H81NO6S3; [M-H]1; delta(ppm) -5.886888
COMMENT: PROPOSED_MF SevenGoldenRules 5.613; C43H83N3O11SP2; [M-H]1; delta(ppm) -5.612620
COMMENT: PROPOSED_MF SevenGoldenRules 5.077; C40H82NO19P; [M-H]1; delta(ppm) -5.077249
COMMENT: PROPOSED_MF SevenGoldenRules 4.934; C51H77NO11S; [M-H]1; delta(ppm) -4.933533
COMMENT: PROPOSED_MF SevenGoldenRules 4.754; C46H82N5O5S3P; [M-H]1; delta(ppm) -4.753613
COMMENT: PROPOSED_MF SevenGoldenRules 4.219; C43H81N3O13S2; [M-H]1; delta(ppm) -4.219339
COMMENT: PROPOSED_MF SevenGoldenRules 3.800; C45H78N5O10SP; [M-H]1; delta(ppm) -3.800257
COMMENT: PROPOSED_MF SevenGoldenRules 3.286; C45H86NO9S3P; [M-H]1; delta(ppm) -3.285731
COMMENT: PROPOSED_MF SevenGoldenRules 3.266; C42H77N3O18; [M-H]1; delta(ppm) -3.265983
COMMENT: PROPOSED_MF SevenGoldenRules 2.867; C47H83N3O6S2P2; [M-H]1; delta(ppm) -2.866649
COMMENT: PROPOSED_MF SevenGoldenRules 2.332; C44H82NO14SP; [M-H]1; delta(ppm) -2.332375
COMMENT: PROPOSED_MF SevenGoldenRules 1.913; C46H79N3O11P2; [M-H]1; delta(ppm) -1.913293
COMMENT: PROPOSED_MF SevenGoldenRules 1.474; C47H81N3O8S3; [M-H]1; delta(ppm) -1.474465
COMMENT: PROPOSED_MF SevenGoldenRules 1.199; C38H83N5O13SP2; [M-H]1; delta(ppm) -1.199100
COMMENT: PROPOSED_MF SevenGoldenRules 1.055; C49H78N5O5S2P; [M-H]1; delta(ppm) -1.055383
COMMENT: PROPOSED_MF SevenGoldenRules 0.521; C46H77N3O13S; [M-H]1; delta(ppm) -0.521109
COMMENT: PROPOSED_MF SevenGoldenRules 0.102; C48H74N5O10P; [M-H]1; delta(ppm) -0.102028
COMMENT: PROPOSED_MF SevenGoldenRules 0.194; C38H81N5O15S2; [M-H]1; delta(ppm) 0.194182
COMMENT: PROPOSED_MF SevenGoldenRules 0.412; C48H82NO9S2P; [M-H]1; delta(ppm) 0.412499
COMMENT: PROPOSED_MF SevenGoldenRules 0.832; C50H79N3O6SP2; [M-H]1; delta(ppm) 0.831581
COMMENT: PROPOSED_MF SevenGoldenRules 1.127; C40H86N3O11S3P; [M-H]1; delta(ppm) 1.126693
COMMENT: PROPOSED_MF SevenGoldenRules 1.148; C37H77N5O20; [M-H]1; delta(ppm) 1.147537
COMMENT: PROPOSED_MF SevenGoldenRules 1.366; C47H78NO14P; [M-H]1; delta(ppm) 1.365855
COMMENT: PROPOSED_MF SevenGoldenRules 2.080; C39H82N3O16SP; [M-H]1; delta(ppm) 2.080048
COMMENT: PROPOSED_MF SevenGoldenRules 2.225; C50H77N3O8S2; [M-H]1; delta(ppm) 2.224862
COMMENT: PROPOSED_MF SevenGoldenRules 2.499; C41H79N5O13P2; [M-H]1; delta(ppm) 2.499130
COMMENT: PROPOSED_MF SevenGoldenRules 2.939; C42H81N5O10S3; [M-H]1; delta(ppm) 2.939056
COMMENT: PROPOSED_MF SevenGoldenRules 3.014; C41H87NO12S2P2; [M-H]1; delta(ppm) 3.013657
COMMENT: PROPOSED_MF SevenGoldenRules 3.157; C52H82NO4S3P; [M-H]1; delta(ppm) 3.157373
COMMENT: PROPOSED_MF SevenGoldenRules 3.178; C49H73N3O13; [M-H]1; delta(ppm) 3.178217
COMMENT: PROPOSED_MF SevenGoldenRules 3.892; C41H77N5O15S; [M-H]1; delta(ppm) 3.892411
COMMENT: PROPOSED_MF SevenGoldenRules 3.967; C40H83NO17P2; [M-H]1; delta(ppm) 3.967012
COMMENT: PROPOSED_MF SevenGoldenRules 4.111; C51H78NO9SP; [M-H]1; delta(ppm) 4.110729
COMMENT: PROPOSED_MF SevenGoldenRules 4.407; C41H85NO14S3; [M-H]1; delta(ppm) 4.406938
COMMENT: PROPOSED_MF SevenGoldenRules 4.826; C43H82N3O11S2P; [M-H]1; delta(ppm) 4.826020
COMMENT: PROPOSED_MF SevenGoldenRules 5.244; C45H79N5O8SP2; [M-H]1; delta(ppm) 5.244004
COMMENT: PROPOSED_MF SevenGoldenRules 5.360; C40H81NO19S; [M-H]1; delta(ppm) 5.360294
COMMENT: PROPOSED_MF SevenGoldenRules 5.779; C42H78N3O16P; [M-H]1; delta(ppm) 5.779375
COMMENT: PROPOSED_MF SevenGoldenRules 6.637; C45H77N5O10S2; [M-H]1; delta(ppm) 6.637285
COMMENT: PROPOSED_MF SevenGoldenRules 6.712; C44H83NO12SP2; [M-H]1; delta(ppm) 6.711886
COMMENT: PROPOSED_MF SevenGoldenRules 7.571; C47H82N3O6S3P; [M-H]1; delta(ppm) 7.570894
COMMENT: PROPOSED_MF SevenGoldenRules 7.591; C44H73N5O15; [M-H]1; delta(ppm) 7.590641
COMMENT: PROPOSED_MF SevenGoldenRules 8.105; C44H81NO14S2; [M-H]1; delta(ppm) 8.105168
COMMENT: PROPOSED_MF SevenGoldenRules 8.524; C46H78N3O11SP; [M-H]1; delta(ppm) 8.524249
COMMENT: PROPOSED_MF SevenGoldenRules 8.943; C48H75N5O8P2; [M-H]1; delta(ppm) 8.943331
COMMENT: PROPOSED_MF SevenGoldenRules 9.059; C43H77NO19; [M-H]1; delta(ppm) 9.058523
COMMENT: PROPOSED_MF SevenGoldenRules 9.238; C38H82N5O13S2P; [M-H]1; delta(ppm) 9.238443
COMMENT: PROPOSED_MF SevenGoldenRules 9.382; C49H77N5O5S3; [M-H]1; delta(ppm) 9.382159
COMMENT: PROPOSED_MF SevenGoldenRules 9.457; C48H83NO7S2P2; [M-H]1; delta(ppm) 9.456760
COMMENT: PROPOSED_MF SevenGoldenRules 9.897; C41H86N3O10S2P; [M+Cl]1; delta(ppm) -9.896743
COMMENT: PROPOSED_MF SevenGoldenRules 9.747; C52H81N3O2S3; [M+Cl]1; delta(ppm) -9.747121
COMMENT: PROPOSED_MF SevenGoldenRules 9.460; C43H83N5O7SP2; [M+Cl]1; delta(ppm) -9.460441
COMMENT: PROPOSED_MF SevenGoldenRules 8.904; C40H82N3O15P; [M+Cl]1; delta(ppm) -8.904213
COMMENT: PROPOSED_MF SevenGoldenRules 8.755; C51H77N3O7S; [M+Cl]1; delta(ppm) -8.754592
COMMENT: PROPOSED_MF SevenGoldenRules 8.010; C43H81N5O9S2; [M+Cl]1; delta(ppm) -8.009909
COMMENT: PROPOSED_MF SevenGoldenRules 7.933; C42H87NO11SP2; [M+Cl]1; delta(ppm) -7.933385
COMMENT: PROPOSED_MF SevenGoldenRules 7.783; C53H82NO3S2P; [M+Cl]1; delta(ppm) -7.782621
COMMENT: PROPOSED_MF SevenGoldenRules 7.039; C45H86N3O5S3P; [M+Cl]1; delta(ppm) -7.039080
COMMENT: PROPOSED_MF SevenGoldenRules 7.017; C42H77N5O14; [M+Cl]1; delta(ppm) -7.017379
COMMENT: PROPOSED_MF SevenGoldenRules 6.790; C52H78NO8P; [M+Cl]1; delta(ppm) -6.790091
COMMENT: PROPOSED_MF SevenGoldenRules 6.483; C42H85NO13S2; [M+Cl]1; delta(ppm) -6.482852
COMMENT: PROPOSED_MF SevenGoldenRules 6.047; C44H82N3O10SP; [M+Cl]1; delta(ppm) -6.046550
COMMENT: PROPOSED_MF SevenGoldenRules 5.610; C46H79N5O7P2; [M+Cl]1; delta(ppm) -5.610248
COMMENT: PROPOSED_MF SevenGoldenRules 5.490; C41H81NO18; [M+Cl]1; delta(ppm) -5.490322
COMMENT: PROPOSED_MF SevenGoldenRules 5.152; C47H81N5O4S3; [M+Cl]1; delta(ppm) -5.152246
COMMENT: PROPOSED_MF SevenGoldenRules 5.076; C46H87NO6S2P2; [M+Cl]1; delta(ppm) -5.075721
COMMENT: PROPOSED_MF SevenGoldenRules 4.309; C35H82N5O17P; [M+Cl]1; delta(ppm) -4.309338
COMMENT: PROPOSED_MF SevenGoldenRules 4.160; C46H77N5O9S; [M+Cl]1; delta(ppm) -4.159716
COMMENT: PROPOSED_MF SevenGoldenRules 4.082; C45H83NO11P2; [M+Cl]1; delta(ppm) -4.082050
COMMENT: PROPOSED_MF SevenGoldenRules 3.625; C46H85NO8S3; [M+Cl]1; delta(ppm) -3.625189
COMMENT: PROPOSED_MF SevenGoldenRules 3.189; C48H82N3O5S2P; [M+Cl]1; delta(ppm) -3.188887
COMMENT: PROPOSED_MF SevenGoldenRules 2.753; C50H79N5O2SP2; [M+Cl]1; delta(ppm) -2.752585
COMMENT: PROPOSED_MF SevenGoldenRules 2.633; C45H81NO13S; [M+Cl]1; delta(ppm) -2.632659
COMMENT: PROPOSED_MF SevenGoldenRules 2.444; C40H86N5O7S3P; [M+Cl]1; delta(ppm) -2.444204
COMMENT: PROPOSED_MF SevenGoldenRules 2.217; C50H87NOS3P2; [M+Cl]1; delta(ppm) -2.216916
COMMENT: PROPOSED_MF SevenGoldenRules 2.196; C47H78N3O10P; [M+Cl]1; delta(ppm) -2.196357
COMMENT: PROPOSED_MF SevenGoldenRules 1.452; C39H82N5O12SP; [M+Cl]1; delta(ppm) -1.451675
COMMENT: PROPOSED_MF SevenGoldenRules 1.302; C50H77N5O4S2; [M+Cl]1; delta(ppm) -1.302053
COMMENT: PROPOSED_MF SevenGoldenRules 1.224; C49H83NO6SP2; [M+Cl]1; delta(ppm) -1.224386
COMMENT: PROPOSED_MF SevenGoldenRules 0.895; C36H81N3O20; [M+Cl]1; delta(ppm) -0.895447
COMMENT: PROPOSED_MF SevenGoldenRules 0.481; C41H87N3O8S2P2; [M+Cl]1; delta(ppm) -0.480846
COMMENT: PROPOSED_MF SevenGoldenRules 0.331; C52H82N3S3P; [M+Cl]1; delta(ppm) -0.331224
COMMENT: PROPOSED_MF SevenGoldenRules 0.225; C49H81NO8S2; [M+Cl]1; delta(ppm) 0.225004
COMMENT: PROPOSED_MF SevenGoldenRules 0.512; C40H83N3O13P2; [M+Cl]1; delta(ppm) 0.511684
COMMENT: PROPOSED_MF SevenGoldenRules 0.661; C51H78N3O5SP; [M+Cl]1; delta(ppm) 0.661306
COMMENT: PROPOSED_MF SevenGoldenRules 0.970; C41H85N3O10S3; [M+Cl]1; delta(ppm) 0.969687
COMMENT: PROPOSED_MF SevenGoldenRules 1.218; C48H77NO13; [M+Cl]1; delta(ppm) 1.217534
COMMENT: PROPOSED_MF SevenGoldenRules 1.406; C43H82N5O7S2P; [M+Cl]1; delta(ppm) 1.405989
COMMENT: PROPOSED_MF SevenGoldenRules 1.633; C53H83NOS2P2; [M+Cl]1; delta(ppm) 1.633277
COMMENT: PROPOSED_MF SevenGoldenRules 1.962; C40H81N3O15S; [M+Cl]1; delta(ppm) 1.962216
COMMENT: PROPOSED_MF SevenGoldenRules 2.399; C42H78N5O12P; [M+Cl]1; delta(ppm) 2.398518
COMMENT: PROPOSED_MF SevenGoldenRules 2.626; C52H79NO6P2; [M+Cl]1; delta(ppm) 2.625806
COMMENT: PROPOSED_MF SevenGoldenRules 2.933; C42H86NO11S2P; [M+Cl]1; delta(ppm) 2.933045
COMMENT: PROPOSED_MF SevenGoldenRules 3.084; C53H81NO3S3; [M+Cl]1; delta(ppm) 3.083809
COMMENT: PROPOSED_MF SevenGoldenRules 3.369; C44H83N3O8SP2; [M+Cl]1; delta(ppm) 3.369347
COMMENT: PROPOSED_MF SevenGoldenRules 3.926; C41H82NO16P; [M+Cl]1; delta(ppm) 3.925575
COMMENT: PROPOSED_MF SevenGoldenRules 4.076; C52H77NO8S; [M+Cl]1; delta(ppm) 4.076339
COMMENT: PROPOSED_MF SevenGoldenRules 4.264; C47H82N5O2S3P; [M+Cl]1; delta(ppm) 4.263652
COMMENT: PROPOSED_MF SevenGoldenRules 4.820; C44H81N3O10S2; [M+Cl]1; delta(ppm) 4.819880
COMMENT: PROPOSED_MF SevenGoldenRules 5.107; C35H83N5O15P2; [M+Cl]1; delta(ppm) 5.106560
COMMENT: PROPOSED_MF SevenGoldenRules 5.256; C46H78N5O7SP; [M+Cl]1; delta(ppm) 5.256181
COMMENT: PROPOSED_MF SevenGoldenRules 5.792; C46H86NO6S3P; [M+Cl]1; delta(ppm) 5.791850
COMMENT: PROPOSED_MF SevenGoldenRules 5.812; C43H77N3O15; [M+Cl]1; delta(ppm) 5.812409
COMMENT: PROPOSED_MF SevenGoldenRules 6.227; C48H83N3O3S2P2; [M+Cl]1; delta(ppm) 6.227010
COMMENT: PROPOSED_MF SevenGoldenRules 6.557; C35H81N5O17S; [M+Cl]1; delta(ppm) 6.557092
COMMENT: PROPOSED_MF SevenGoldenRules 6.784; C45H82NO11SP; [M+Cl]1; delta(ppm) 6.784380
COMMENT: PROPOSED_MF SevenGoldenRules 7.220; C47H79N3O8P2; [M+Cl]1; delta(ppm) 7.219540
COMMENT: PROPOSED_MF SevenGoldenRules 7.678; C48H81N3O5S3; [M+Cl]1; delta(ppm) 7.677543
COMMENT: PROPOSED_MF SevenGoldenRules 7.964; C39H83N5O10SP2; [M+Cl]1; delta(ppm) 7.964223
COMMENT: PROPOSED_MF SevenGoldenRules 8.114; C50H78N5O2S2P; [M+Cl]1; delta(ppm) 8.113845
COMMENT: PROPOSED_MF SevenGoldenRules 8.520; C36H82N3O18P; [M+Cl]1; delta(ppm) 8.520451
COMMENT: PROPOSED_MF SevenGoldenRules 8.670; C47H77N3O10S; [M+Cl]1; delta(ppm) 8.670072
COMMENT: PROPOSED_MF SevenGoldenRules 9.415; C39H81N5O12S2; [M+Cl]1; delta(ppm) 9.414755
COMMENT: PROPOSED_MF SevenGoldenRules 9.642; C49H82NO6S2P; [M+Cl]1; delta(ppm) 9.642043
COMMENT: CONFIDENCE Level 5: Exact mass of interest 910.509960; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.364
MS$FOCUSED_ION: PRECURSOR_M/Z 910.509960
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00di-0000900001-4615bdd035a2d2a9a2b8
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  471.2413827 999.0000 ? 471.244540 4.7025 0.00 0.9424 87
  910.5105416 172.9269 ? 910.521030 9.8132 66.96 1.0000 87
PK$NUM_PEAK: 2
PK$PEAK: m/z int. rel.int.
  471.241383 999.00 999
  910.510542 172.93 172
//
