ACCESSION: MSBNK-SMB_Measured-HSA031P0852001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'HC15-neg_322': {'bp': 847.0, 'sum': 7098.0}, 'HC4-neg_309': {'bp': 835.0, 'sum': 8127.0}, 'HC21-neg_327': {'bp': 821.0, 'sum': 8046.0}, 'HC17-neg_323': {'bp': 768.0, 'sum': 7288.0}, 'RA17-neg_314': {'bp': 748.0, 'sum': 5818.0}, 'HC9-neg_316': {'bp': 733.0, 'sum': 6561.0}, 'HC17-neg_312': {'bp': 688.0, 'sum': 7531.0}, 'QC2-neg_318': {'bp': 681.0, 'sum': 6862.0}, 'RA6-neg_300': {'bp': 660.0, 'sum': 5647.0}, 'QC3-neg_317': {'bp': 632.0, 'sum': 7379.0}, 'QC3-neg_306': {'bp': 593.0, 'sum': 7523.0}, 'RA26-neg_306': {'bp': 555.0, 'sum': 5401.0}, 'RA22-neg_307': {'bp': 551.0, 'sum': 6673.0}, 'HC5-neg_314': {'bp': 519.0, 'sum': 4764.0}, 'QC7-neg_304': {'bp': 504.0, 'sum': 4266.0}, 'RA8-neg_295': {'bp': 361.0, 'sum': 4411.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 852.669856
COMMENT: PRECURSOR_M/Z_STDEV 0.002091
COMMENT: PRECURSOR_IN_MS1 mz 852.663748; int 120.890; delta(ppm) 3.327761
COMMENT: PROPOSED_MF MS-FINDER 2.902; C15H10N2O11P2S11; [M+FA-H]-; delta(ppm) 32706.176829
COMMENT: PROPOSED_MF MS-FINDER 2.902; C11H12N6O13P4S8; [M+K-2H]-; delta(ppm) 46585.254321
COMMENT: PROPOSED_MF MS-FINDER 2.901; C15H6N8O4P2S12; [M+FA-H]-; delta(ppm) 32712.665132
COMMENT: PROPOSED_MF MS-FINDER 2.901; C10H8N4O20P2S9; [M-H]-; delta(ppm) 2.338215
COMMENT: PROPOSED_MF MS-FINDER 2.900; C14H21N2O6P3S14; [M-H]-; delta(ppm) 1.297131
COMMENT: PROPOSED_MF MS-FINDER 2.899; C15H18N2O9P2S12; [M+K-2H]-; delta(ppm) 46590.701514
COMMENT: PROPOSED_MF MS-FINDER 2.897; C12H15N2O14P5S9; [M-H]-; delta(ppm) 1.846253
COMMENT: PROPOSED_MF MS-FINDER 2.897; C15H8N6O12S11; [M+K-2H]-; delta(ppm) 46591.731042
COMMENT: PROPOSED_MF MS-FINDER 2.895; C9H6N4O18P2S9; [M+FA-H]-; delta(ppm) 32712.295304
COMMENT: PROPOSED_MF MS-FINDER 2.894; C19H6N4O13P2S8; [M+K-2H]-; delta(ppm) 46586.048475
COMMENT: PROPOSED_MF MS-FINDER 2.893; C16H11N4O11P3S9; [M+K-2H]-; delta(ppm) 46592.308535
COMMENT: PROPOSED_MF MS-FINDER 2.892; C11H13N2O12P5S9; [M+FA-H]-; delta(ppm) 32711.770631
COMMENT: PROPOSED_MF MS-FINDER 2.892; C15H8N2O18P2S9; [M-H]-; delta(ppm) -2.379635
COMMENT: PROPOSED_MF MS-FINDER 2.890; C10H15N6O10P5S10; [M-H]-; delta(ppm) -3.675890
COMMENT: PROPOSED_MF MS-FINDER 2.889; C13H8N10O8S12; [M+K-2H]-; delta(ppm) 46585.682363
COMMENT: PROPOSED_MF MS-FINDER 2.887; C12H13N4O14P5S7; [M+K-2H]-; delta(ppm) 46587.463033
COMMENT: PROPOSED_MF MS-FINDER 2.886; C14H6N2O16P2S9; [M+FA-H]-; delta(ppm) 32707.263766
COMMENT: PROPOSED_MF MS-FINDER 2.885; C14H9N2O18P7S2; [M+Br]-; delta(ppm) -0.373063
COMMENT: PROPOSED_MF MS-FINDER 2.885; C23H6N4O8P2S9; [M+K-2H]-; delta(ppm) 46589.262725
COMMENT: PROPOSED_MF MS-FINDER 2.884; C13H15N2O13PS13; [M-H]-; delta(ppm) 3.805561
COMMENT: PROPOSED_MF MS-FINDER 2.884; C13H10N10O6P2S11; [M+K-2H]-; delta(ppm) 46584.051141
COMMENT: PROPOSED_MF MS-FINDER 2.882; C12H10N2O20S11; [M-H]-; delta(ppm) -4.844020
COMMENT: PROPOSED_MF MS-FINDER 2.882; C14H8N6O13P4S7; [M+K-2H]-; delta(ppm) 46589.584923
COMMENT: PROPOSED_MF MS-FINDER 2.881; C12H11N2O18PS11; [M-H]-; delta(ppm) 4.824749
COMMENT: PROPOSED_MF MS-FINDER 2.880; C18H9N4O10P3S10; [M-H]-; delta(ppm) -2.950866
COMMENT: PROPOSED_MF MS-FINDER 2.879; C19H10N2O11P4S9; [M-H]-; delta(ppm) -0.934416
COMMENT: PROPOSED_MF MS-FINDER 2.878; C20H8N4O10S11; [M+K-2H]-; delta(ppm) 46586.563351
COMMENT: PROPOSED_MF MS-FINDER 2.876; C15H12N4O10P2S12; [M-H]-; delta(ppm) 4.253510
COMMENT: PROPOSED_MF MS-FINDER 2.874; C18H8N2O9P4S9; [M+FA-H]-; delta(ppm) 32708.805077
COMMENT: PROPOSED_MF MS-FINDER 2.874; C20H10N4O8P2S10; [M+K-2H]-; delta(ppm) 46584.932126
COMMENT: PROPOSED_MF MS-FINDER 2.873; C20H7N2O14P3S7; [M+K-2H]-; delta(ppm) 46588.257191
COMMENT: PROPOSED_MF MS-FINDER 2.872; C17H7N4O8P3S10; [M+FA-H]-; delta(ppm) 32706.654554
COMMENT: PROPOSED_MF MS-FINDER 2.871; C17H6N6O11S12; [M-H]-; delta(ppm) -3.478082
COMMENT: PROPOSED_MF MS-FINDER 2.870; C11H6N2O25S9; [M-H]-; delta(ppm) -3.824850
COMMENT: PROPOSED_MF MS-FINDER 2.870; C11H6N12O8P2S10; [M+K-2H]-; delta(ppm) 46593.549443
COMMENT: PROPOSED_MF MS-FINDER 2.870; C14H17N4O8PS13; [M+K-2H]-; delta(ppm) 46588.492788
COMMENT: PROPOSED_MF MS-FINDER 2.868; C11H8N2O18S11; [M+FA-H]-; delta(ppm) 32704.635526
COMMENT: PROPOSED_MF MS-FINDER 2.868; C11H9N2O16PS11; [M+FA-H]-; delta(ppm) 32714.947167
COMMENT: PROPOSED_MF MS-FINDER 2.868; C14H7N4O17PS10; [M-H]-; delta(ppm) -4.396079
COMMENT: PROPOSED_MF MS-FINDER 2.867; C14H10N4O8P2S12; [M+FA-H]-; delta(ppm) 32714.337946
COMMENT: PROPOSED_MF MS-FINDER 2.867; C15H6N8O9P4S9; [M-H]-; delta(ppm) 2.214926
COMMENT: PROPOSED_MF MS-FINDER 2.865; C8H7N10O14P3S8; [M+K-2H]-; delta(ppm) 46592.543901
COMMENT: PROPOSED_MF MS-FINDER 2.865; C13H10N2O19P2S8; [M+K-2H]-; delta(ppm) 46592.934239
COMMENT: PROPOSED_MF MS-FINDER 2.863; C18H13N2O11PS11; [M+K-2H]-; delta(ppm) 46584.441474
COMMENT: PROPOSED_MF MS-FINDER 2.862; C19H8N2O8S13; [M+FA-H]-; delta(ppm) 32710.894646
COMMENT: PROPOSED_MF MS-FINDER 2.862; C10H11N8O12P3S9; [M+K-2H]-; delta(ppm) 46583.045617
COMMENT: PROPOSED_MF MS-FINDER 2.861; C16H8N4O15S10; [M+K-2H]-; delta(ppm) 46583.349117
COMMENT: PROPOSED_MF MS-FINDER 2.860; C13H12N2O17P4S7; [M+K-2H]-; delta(ppm) 46591.302995
COMMENT: PROPOSED_MF MS-FINDER 2.859; C20H10N2O10S13; [M-H]-; delta(ppm) 1.024881
COMMENT: PROPOSED_MF MS-FINDER 2.858; C14H6N12O4S14; [M-H]-; delta(ppm) -1.347934
COMMENT: PROPOSED_MF MS-FINDER 2.858; C21H8N6O4P2S12; [M-H]-; delta(ppm) -2.032866
COMMENT: PROPOSED_MF MS-FINDER 2.857; C22H7N4O7PS12; [M-H]-; delta(ppm) 1.472827
COMMENT: PROPOSED_MF MS-FINDER 2.857; C10H12N8O10P4S9; [M+K-2H]-; delta(ppm) 46593.636276
COMMENT: PROPOSED_MF MS-FINDER 2.856; C10H10N4O18P4S8; [M-H]-; delta(ppm) 0.848972
COMMENT: PROPOSED_MF MS-FINDER 2.853; C9H8N4O16P4S8; [M+FA-H]-; delta(ppm) 32710.707042
COMMENT: PROPOSED_MF MS-FINDER 2.852; C14H12N2O16S11; [M+K-2H]-; delta(ppm) 46593.449122
COMMENT: PROPOSED_MF MS-FINDER 2.852; C17H11N2O14P3S8; [M+K-2H]-; delta(ppm) 46583.926600
COMMENT: PROPOSED_MF MS-FINDER 2.851; C13H9N8O10P5S7; [M+K-2H]-; delta(ppm) 46585.744974
COMMENT: PROPOSED_MF MS-FINDER 2.850; C11H6N8O14P4S8; [M-H]-; delta(ppm) -0.719540
COMMENT: PROPOSED_MF MS-FINDER 2.847; C19H11N4O7PS13; [M-H]-; delta(ppm) -2.480810
COMMENT: PROPOSED_MF MS-FINDER 2.846; C18H9N4O5PS13; [M+FA-H]-; delta(ppm) 32707.155864
COMMENT: PROPOSED_MF MS-FINDER 2.841; C14H10N4O13P4S9; [M-H]-; delta(ppm) 3.783447
COMMENT: PROPOSED_MF MS-FINDER 2.838; C15H13N8O4PS13; [M+K-2H]-; delta(ppm) 46586.774725
COMMENT: PROPOSED_MF MS-FINDER 2.837; C17H9N6O7P3S11; [M-H]-; delta(ppm) 4.701459
COMMENT: PROPOSED_MF MS-FINDER 2.836; C10H7N2O25P5S2; [M+Br]-; delta(ppm) -1.818284
COMMENT: PROPOSED_MF MS-FINDER 2.835; C12H8N10O9P4S8; [M+K-2H]-; delta(ppm) 46583.536268
COMMENT: PROPOSED_MF MS-FINDER 2.834; C16H9N4O13PS10; [M+K-2H]-; delta(ppm) 46593.939782
COMMENT: PROPOSED_MF MS-FINDER 2.831; C16H14N2O11P4S10; [M-H]-; delta(ppm) -4.888034
COMMENT: PROPOSED_MF MS-FINDER 2.831; C21H6N6O6S13; [M-H]-; delta(ppm) -0.543632
COMMENT: PROPOSED_MF MS-FINDER 2.831; C18H9N8O4PS12; [M+K-2H]-; delta(ppm) 46591.105339
COMMENT: PROPOSED_MF MS-FINDER 2.830; C13H8N4O11P4S9; [M+FA-H]-; delta(ppm) 32713.836629
COMMENT: PROPOSED_MF MS-FINDER 2.829; C9H12N2O22P4S6; [M+K-2H]-; delta(ppm) 46588.088732
COMMENT: PROPOSED_MF MS-FINDER 2.828; C14H8N4O15P2S10; [M-H]-; delta(ppm) 5.272699
COMMENT: PROPOSED_MF MS-FINDER 2.827; C18H15N2O9P3S10; [M+K-2H]-; delta(ppm) 46582.810256
COMMENT: PROPOSED_MF MS-FINDER 2.826; C17H8N6O9P2S11; [M-H]-; delta(ppm) -4.967308
COMMENT: PROPOSED_MF MS-FINDER 2.826; C11H7N4O21P3S6; [M+K-2H]-; delta(ppm) 46590.210624
COMMENT: PROPOSED_MF MS-FINDER 2.826; C13H8N2O21S9; [M+K-2H]-; delta(ppm) 46594.565489
COMMENT: PROPOSED_MF MS-FINDER 2.825; C13H18N6O5P2S13; [M+K-2H]-; delta(ppm) 46584.652847
COMMENT: PROPOSED_MF MS-FINDER 2.824; C15H11N4O12PS12; [M-H]-; delta(ppm) -5.415248
COMMENT: PROPOSED_MF MS-FINDER 2.824; C18H8N6O8P4S8; [M+K-2H]-; delta(ppm) 46592.799194
COMMENT: PROPOSED_MF MS-FINDER 2.824; C24H7N2O9P3S8; [M+K-2H]-; delta(ppm) 46591.471455
COMMENT: PROPOSED_MF MS-FINDER 2.823; C16H16N4O5P2S14; [M-H]-; delta(ppm) 3.234323
COMMENT: PROPOSED_MF MS-FINDER 2.823; C17H16N2O8P2S13; [M-H]-; delta(ppm) -4.417980
COMMENT: PROPOSED_MF MS-FINDER 2.823; C23H8N2O8P2S11; [M-H]-; delta(ppm) 3.489295
COMMENT: PROPOSED_MF MS-FINDER 2.822; C12H19O15P3S10; [M+K-2H]-; delta(ppm) 46589.695977
COMMENT: PROPOSED_MF MS-FINDER 2.821; C22H13N2O6PS12; [M+K-2H]-; delta(ppm) 46587.655714
COMMENT: PROPOSED_MF MS-FINDER 2.819; C16H6N8O8S13; [M-H]-; delta(ppm) 4.174235
COMMENT: PROPOSED_MF MS-FINDER 2.819; C13H14N2O15P6S6; [M+K-2H]-; delta(ppm) 46589.671755
COMMENT: PROPOSED_MF MS-FINDER 2.818; C9H7N8O17P3S7; [M+K-2H]-; delta(ppm) 46584.161962
COMMENT: PROPOSED_MF MS-FINDER 2.816; C15H12N2O9P4S10; [M+FA-H]-; delta(ppm) 32704.588585
COMMENT: PROPOSED_MF MS-FINDER 2.816; C16H14N2O6P2S13; [M+FA-H]-; delta(ppm) 32705.089893
COMMENT: PROPOSED_MF MS-FINDER 2.816; C22H6N2O6P2S11; [M+FA-H]-; delta(ppm) 32713.522919
COMMENT: PROPOSED_MF MS-FINDER 2.816; C12H21O13P5S9; [M+K-2H]-; delta(ppm) 46588.064743
COMMENT: PROPOSED_MF MS-FINDER 2.814; C10H8N6O18P4S6; [M+K-2H]-; delta(ppm) 46586.370671
COMMENT: PROPOSED_MF MS-FINDER 2.814; C11H15N8O7P3S11; [M+K-2H]-; delta(ppm) 46581.929275
COMMENT: PROPOSED_MF MS-FINDER 2.812; C13H6N4O13P2S10; [M+FA-H]-; delta(ppm) 32715.424901
COMMENT: PROPOSED_MF MS-FINDER 2.812; C16H6N6O7P2S11; [M+FA-H]-; delta(ppm) 32704.504041
COMMENT: PROPOSED_MF MS-FINDER 2.812; C17H14N2O10S14; [M-H]-; delta(ppm) -2.928753
COMMENT: PROPOSED_MF MS-FINDER 2.811; C16H12N2O8S14; [M+FA-H]-; delta(ppm) 32706.678138
COMMENT: PROPOSED_MF MS-FINDER 2.811; C16H12N6O7S13; [M+K-2H]-; delta(ppm) 46590.614681
COMMENT: PROPOSED_MF MS-FINDER 2.810; C14H9N4O10PS12; [M+FA-H]-; delta(ppm) 32704.026317
COMMENT: PROPOSED_MF MS-FINDER 2.810; C13H9N2O21PS8; [M+K-2H]-; delta(ppm) 46582.343595
COMMENT: PROPOSED_MF MS-FINDER 2.807; C14H7N2O20P5S3; [M+Br]-; delta(ppm) 1.116176
COMMENT: PROPOSED_MF MS-FINDER 2.807; C12H4N10O13S10; [M+K-2H]-; delta(ppm) 46586.798714
COMMENT: PROPOSED_MF MS-FINDER 2.807; C13H5N8O14PS9; [M+K-2H]-; delta(ppm) 46589.007433
COMMENT: PROPOSED_MF MS-FINDER 2.806; C15H15N6O4PS15; [M-H]-; delta(ppm) 1.217856
COMMENT: PROPOSED_MF MS-FINDER 2.806; C17H8N10O3S13; [M+K-2H]-; delta(ppm) 46588.896611
COMMENT: PROPOSED_MF MS-FINDER 2.804; C17H13N4O8PS12; [M+K-2H]-; delta(ppm) 46592.823416
COMMENT: PROPOSED_MF MS-FINDER 2.800; C10H10N8O12P2S10; [M+K-2H]-; delta(ppm) 46595.267528
COMMENT: PROPOSED_MF MS-FINDER 2.800; C19H8N4O11P4S7; [M+K-2H]-; delta(ppm) 46584.417252
COMMENT: PROPOSED_MF MS-FINDER 2.800; C19H10N6O5P2S11; [M+K-2H]-; delta(ppm) 46593.314076
COMMENT: PROPOSED_MF MS-FINDER 2.796; C20H9N2O12P5S6; [M+K-2H]-; delta(ppm) 46586.625961
COMMENT: PROPOSED_MF MS-FINDER 2.795; C16H9O14PS11; [M+FA-H]-; delta(ppm) 32709.915604
COMMENT: PROPOSED_MF MS-FINDER 2.795; C17H11O16PS11; [M-H]-; delta(ppm) 0.106876
COMMENT: PROPOSED_MF MS-FINDER 2.795; C16H7N2O19P3S6; [M+K-2H]-; delta(ppm) 46585.042947
COMMENT: PROPOSED_MF MS-FINDER 2.794; C13H6N6O16S11; [M-H]-; delta(ppm) -6.412515
COMMENT: PROPOSED_MF MS-FINDER 2.792; C13H14N2O15S13; [M-H]-; delta(ppm) -5.863189
COMMENT: PROPOSED_MF MS-FINDER 2.792; C17H17N2O6P3S13; [M-H]-; delta(ppm) 5.250797
COMMENT: PROPOSED_MF MS-FINDER 2.791; C18H8O19S9; [M+K-2H]-; delta(ppm) 46589.397769
COMMENT: PROPOSED_MF MS-FINDER 2.790; C13H8N4O17P6S3; [M+Br]-; delta(ppm) -2.389515
COMMENT: PROPOSED_MF MS-FINDER 2.789; C14H4N2O18S10; [M+FA-H]-; delta(ppm) 32708.852018
COMMENT: PROPOSED_MF MS-FINDER 2.789; C10H3N10O15PS10; [M-H]-; delta(ppm) -1.246759
COMMENT: PROPOSED_MF MS-FINDER 2.789; C10H18O17P4S10; [M-H]-; delta(ppm) 1.398306
COMMENT: PROPOSED_MF MS-FINDER 2.789; C13H2N12O9S12; [M-H]-; delta(ppm) -0.328756
COMMENT: PROPOSED_MF MS-FINDER 2.787; C12H12N2O18P2S10; [M-H]-; delta(ppm) -6.333242
COMMENT: PROPOSED_MF MS-FINDER 2.786; C15H10N2O16P4S8; [M-H]-; delta(ppm) -3.868864
COMMENT: PROPOSED_MF MS-FINDER 2.786; C16H13N2O11P3S11; [M-H]-; delta(ppm) 6.269989
COMMENT: PROPOSED_MF MS-FINDER 2.786; C10H4N6O22S8; [M+K-2H]-; delta(ppm) 46589.633134
COMMENT: PROPOSED_MF MS-FINDER 2.785; C18H6N2O16P4S7; [M-H]-; delta(ppm) 0.084762
COMMENT: PROPOSED_MF MS-FINDER 2.785; C15H16N2O11S13; [M+K-2H]-; delta(ppm) 46592.332757
COMMENT: PROPOSED_MF MS-FINDER 2.785; C16H10N4O13P2S9; [M+K-2H]-; delta(ppm) 46581.717903
COMMENT: PROPOSED_MF MS-FINDER 2.785; C18H6N6O10P2S9; [M+K-2H]-; delta(ppm) 46594.430443
COMMENT: PROPOSED_MF MS-FINDER 2.784; C15H7N4O16P3S7; [M+K-2H]-; delta(ppm) 46593.424900
COMMENT: PROPOSED_MF MS-FINDER 2.782; C14H13N2O16PS10; [M+K-2H]-; delta(ppm) 46581.227253
COMMENT: PROPOSED_MF MS-FINDER 2.782; C16H22N2O4P2S14; [M+K-2H]-; delta(ppm) 46589.585155
COMMENT: PROPOSED_MF MS-FINDER 2.782; C21H6N8O4P2S10; [M+K-2H]-; delta(ppm) 46583.214075
COMMENT: PROPOSED_MF MS-FINDER 2.781; C13H23O10P3S12; [M+K-2H]-; delta(ppm) 46588.579620
COMMENT: PROPOSED_MF MS-FINDER 2.780; C11H9N2O21P3S8; [M-H]-; delta(ppm) 4.354686
COMMENT: PROPOSED_MF MS-FINDER 2.780; C12H7N6O15P5S7; [M-H]-; delta(ppm) 1.296918
COMMENT: PROPOSED_MF MS-FINDER 2.779; C11H7N2O23PS9; [M-H]-; delta(ppm) 5.843939
COMMENT: PROPOSED_MF MS-FINDER 2.779; C9H16N4O14P4S9; [M+K-2H]-; delta(ppm) 46595.354362
COMMENT: PROPOSED_MF MS-FINDER 2.778; C14H3N10O10PS11; [M-H]-; delta(ppm) 1.687704
COMMENT: PROPOSED_MF MS-FINDER 2.778; C8H6N10O16P2S8; [M+K-2H]-; delta(ppm) 46581.953264
COMMENT: PROPOSED_MF MS-FINDER 2.777; C13H4N12O7P2S11; [M-H]-; delta(ppm) -1.817991
COMMENT: PROPOSED_MF MS-FINDER 2.776; C11H2N8O18S10; [M-H]-; delta(ppm) 2.258940
COMMENT: PROPOSED_MF MS-FINDER 2.774; C12H2N12O5P2S11; [M+FA-H]-; delta(ppm) 32707.862753
COMMENT: PROPOSED_MF MS-FINDER 2.774; C14H8N2O14P4S8; [M+FA-H]-; delta(ppm) 32705.675520
COMMENT: PROPOSED_MF MS-FINDER 2.774; C15H10N4O12S13; [M-H]-; delta(ppm) 5.742763
COMMENT: PROPOSED_MF MS-FINDER 2.773; C14H6N4O17S11; [M-H]-; delta(ppm) 6.761955
COMMENT: PROPOSED_MF MS-FINDER 2.769; C17H13O14P3S10; [M-H]-; delta(ppm) -1.382361
COMMENT: PROPOSED_MF MS-FINDER 2.768; C14H5N10O8P3S10; [M-H]-; delta(ppm) 0.198463
COMMENT: PROPOSED_MF MS-FINDER 2.767; C10H7N2O19P3S8; [M+FA-H]-; delta(ppm) 32714.445849
COMMENT: PROPOSED_MF MS-FINDER 2.767; C11H10N2O16P2S10; [M+FA-H]-; delta(ppm) 32703.047287
COMMENT: PROPOSED_MF MS-FINDER 2.767; C15H11N2O9P3S11; [M+FA-H]-; delta(ppm) 32716.488500
COMMENT: PROPOSED_MF MS-FINDER 2.767; C13H11O21PS10; [M-H]-; delta(ppm) -2.827578
COMMENT: PROPOSED_MF MS-FINDER 2.767; C20H7N8O3PS13; [M-H]-; delta(ppm) -4.049312
COMMENT: PROPOSED_MF MS-FINDER 2.766; C13H3N10O6P3S10; [M+FA-H]-; delta(ppm) 32710.013281
COMMENT: PROPOSED_MF MS-FINDER 2.766; C16H11O12P3S10; [M+FA-H]-; delta(ppm) 32708.327349
COMMENT: PROPOSED_MF MS-FINDER 2.764; C22H6N2O11P4S8; [M-H]-; delta(ppm) 3.019233
COMMENT: PROPOSED_MF MS-FINDER 2.761; C14H8N4O10S13; [M+FA-H]-; delta(ppm) 32715.926219
COMMENT: PROPOSED_MF MS-FINDER 2.760; C12H9O19PS10; [M+FA-H]-; delta(ppm) 32706.786040
COMMENT: PROPOSED_MF MS-FINDER 2.759; C17H5N4O10PS11; [M+FA-H]-; delta(ppm) 32708.242804
COMMENT: PROPOSED_MF MS-FINDER 2.758; C17H7N6O9PS12; [M-H]-; delta(ppm) 6.190713
COMMENT: PROPOSED_MF MS-FINDER 2.757; C10H7N10O11P5S8; [M-H]-; delta(ppm) -4.225219
COMMENT: PROPOSED_MF MS-FINDER 2.756; C14H9N4O15P3S9; [M-H]-; delta(ppm) -5.885302
COMMENT: PROPOSED_MF MS-FINDER 2.755; C15H13N4O10P3S11; [M-H]-; delta(ppm) -6.904468
COMMENT: PROPOSED_MF MS-FINDER 2.754; C11H11N2O19P5S7; [M-H]-; delta(ppm) 2.865437
COMMENT: PROPOSED_MF MS-FINDER 2.753; C12H5N6O12PS11; [M+FA-H]-; delta(ppm) 32713.274351
COMMENT: PROPOSED_MF MS-FINDER 2.753; C16H7O21PS9; [M-H]-; delta(ppm) 1.126056
COMMENT: PROPOSED_MF MS-FINDER 2.751; C23H11N4O2PS14; [M-H]-; delta(ppm) 0.453646
COMMENT: PROPOSED_MF MS-FINDER 2.750; C12H4N4O22P6S; [M+Br]-; delta(ppm) -1.370340
COMMENT: PROPOSED_MF MS-FINDER 2.750; C11H4N8O16P2S9; [M-H]-; delta(ppm) 0.769698
COMMENT: PROPOSED_MF MS-FINDER 2.749; C15H5O19PS9; [M+FA-H]-; delta(ppm) 32711.002549
COMMENT: PROPOSED_MF MS-FINDER 2.749; C16H7N6O10P5S8; [M-H]-; delta(ppm) 4.231396
COMMENT: PROPOSED_MF MS-FINDER 2.749; C18H17O9P3S12; [M-H]-; delta(ppm) -2.401536
COMMENT: PROPOSED_MF MS-FINDER 2.748; C17H8N4O12P6S4; [M+Br]-; delta(ppm) 0.544941
COMMENT: PROPOSED_MF MS-FINDER 2.747; C10H9N2O17P5S7; [M+FA-H]-; delta(ppm) 32712.857581
COMMENT: PROPOSED_MF MS-FINDER 2.747; C10H2N8O14P2S9; [M+FA-H]-; delta(ppm) 32710.622496
COMMENT: PROPOSED_MF MS-FINDER 2.747; C14H5N10O3PS13; [M+FA-H]-; delta(ppm) 32710.514594
COMMENT: PROPOSED_MF MS-FINDER 2.746; C17H15O7P3S12; [M+FA-H]-; delta(ppm) 32707.240409
COMMENT: PROPOSED_MF MS-FINDER 2.746; C18HN6O14P7S; [M+Br]-; delta(ppm) 2.012069
COMMENT: PROPOSED_MF MS-FINDER 2.746; C13H16N2O13P2S12; [M-H]-; delta(ppm) -7.352407
COMMENT: PROPOSED_MF MS-FINDER 2.745; C16H2N6O16S10; [M-H]-; delta(ppm) -2.458909
COMMENT: PROPOSED_MF MS-FINDER 2.744; C18H4N2O13S11; [M+FA-H]-; delta(ppm) 32711.981594
COMMENT: PROPOSED_MF MS-FINDER 2.744; C13H6N4O19P4S4; [M+Br]-; delta(ppm) -0.900282
COMMENT: PROPOSED_MF MS-FINDER 2.744; C11H8N2O23P2S8; [M-H]-; delta(ppm) -5.314074
COMMENT: PROPOSED_MF MS-FINDER 2.743; C27H7N2O5PS12; [M-H]-; delta(ppm) -3.245014
COMMENT: PROPOSED_MF MS-FINDER 2.740; C22H5O16P7S; [M+Br]-; delta(ppm) -1.137271
COMMENT: PROPOSED_MF MS-FINDER 2.737; C20H11O7P3S11; [M+FA-H]-; delta(ppm) 32711.456922
COMMENT: PROPOSED_MF MS-FINDER 2.736; C17H13O9PS13; [M+FA-H]-; delta(ppm) 32708.828660
COMMENT: PROPOSED_MF MS-FINDER 2.735; C13H7N4O13P3S9; [M+FA-H]-; delta(ppm) 32703.525010
COMMENT: PROPOSED_MF MS-FINDER 2.733; C13H13O14PS12; [M+FA-H]-; delta(ppm) 32705.699103
COMMENT: PROPOSED_MF MS-FINDER 2.731; C14H11N4O8P3S11; [M+FA-H]-; delta(ppm) 32702.438081
COMMENT: PROPOSED_MF MS-FINDER 2.730; C13H3N2O25P5S; [M+Br]-; delta(ppm) 2.135358
COMMENT: PROPOSED_MF MS-FINDER 2.727; C10H6N2O21P2S8; [M+FA-H]-; delta(ppm) 32704.134218
COMMENT: PROPOSED_MF MS-FINDER 2.723; C12H14N2O11P2S12; [M+FA-H]-; delta(ppm) 32701.960359
COMMENT: PROPOSED_MF MS-FINDER 2.723; C17H8N6O4S14; [M+FA-H]-; delta(ppm) 32705.005349
COMMENT: PROPOSED_MF MS-FINDER 2.719; C16H8N8OS15; [M+FA-H]-; delta(ppm) 32713.166448
COMMENT: PROPOSED_MF MS-FINDER 2.719; C19H2N6O7P2S10; [M+FA-H]-; delta(ppm) 32708.720532
COMMENT: PROPOSED_MF MS-FINDER 2.718; C18H3O23P5S; [M+Br]-; delta(ppm) -2.582490
COMMENT: PROPOSED_MF MS-FINDER 2.715; C13H16O10P4S11; [M+FA-H]-; delta(ppm) 32714.422492
COMMENT: PROPOSED_MF MS-FINDER 2.713; C18H5O21P7; [M+Br]-; delta(ppm) -4.071718
COMMENT: PROPOSED_MF MS-FINDER 2.703; C15H5N6O14P7S2; [M+Br]-; delta(ppm) -1.941572
COMMENT: PROPOSED_MF MS-FINDER 2.701; C9H3N10O11P3S9; [M+FA-H]-; delta(ppm) 32706.883716
COMMENT: PROPOSED_MF MS-FINDER 2.701; C12H2N4O24P4S2; [M+Br]-; delta(ppm) 0.118896
COMMENT: PROPOSED_MF MS-FINDER 2.701; C16H4N4O17P6S2; [M+Br]-; delta(ppm) 1.564122
COMMENT: PROPOSED_MF MS-FINDER 2.700; C17H6N2O12P6S6; [M+FA-H]-; delta(ppm) 32708.303765
