ACCESSION: MSBNK-SMB_Measured-HSA031P0911001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'RA1-neg_5140': {'bp': 18300.0, 'sum': 25943.0}, 'RA19-neg_5291': {'bp': 15274.0, 'sum': 20708.0}, 'RA19-neg_5342': {'bp': 15274.0, 'sum': 21419.0}, 'RA1-neg_5132': {'bp': 14300.0, 'sum': 20044.0}, 'RA19-neg_5281': {'bp': 11080.0, 'sum': 15307.0}, 'RA1-neg_5082': {'bp': 8448.0, 'sum': 12364.0}, 'HC11-neg_4870': {'bp': 6904.0, 'sum': 9655.0}, 'HC21-neg_4872': {'bp': 3945.0, 'sum': 6231.0}, 'HC11-neg_4858': {'bp': 3554.0, 'sum': 6376.0}, 'HC21-neg_4860': {'bp': 3181.0, 'sum': 4619.0}, 'HC21-neg_4983': {'bp': 2606.0, 'sum': 3479.0}, 'RA10-neg_5209': {'bp': 1855.0, 'sum': 2908.0}, 'RA1-neg_5053': {'bp': 1803.0, 'sum': 2534.0}, 'RA14-neg_4991': {'bp': 1432.0, 'sum': 2457.0}, 'RA14-neg_5001': {'bp': 1344.0, 'sum': 1853.0}, 'RA15-neg_5329': {'bp': 1263.0, 'sum': 2025.0}, 'RA17-neg_5490': {'bp': 1108.0, 'sum': 2226.0}, 'RA24-neg_4923': {'bp': 1060.0, 'sum': 1988.0}, 'HC26-neg_4420': {'bp': 886.0, 'sum': 1607.0}, 'RA18-neg_5181': {'bp': 437.0, 'sum': 692.0}, 'RA11-neg_4936': {'bp': 424.0, 'sum': 780.0}, 'QC7-neg_5067': {'bp': 379.0, 'sum': 734.0}, 'QC5-neg_4925': {'bp': 323.0, 'sum': 663.0}, 'HC14-neg_4406': {'bp': 314.0, 'sum': 592.0}, 'HC22-neg_5086': {'bp': 254.0, 'sum': 458.0}, 'QC7-neg_5095': {'bp': 203.0, 'sum': 356.0}}
COMMENT: RETENTION_TIME_STDEV 0.224
COMMENT: PRECURSOR_M/Z_RAW 911.507376
COMMENT: PRECURSOR_M/Z_STDEV 0.003603
COMMENT: PRECURSOR_IN_MS1 mz 911.500722; int 16.252; delta(ppm) 4.237140
COMMENT: PROPOSED_MF MS-FINDER 3.296; C28H73N20O8PS2; [M-H]-; delta(ppm) -2.476154
COMMENT: PROPOSED_MF MS-FINDER 3.296; C42H81N4O11PS2; [M-H]-; delta(ppm) -0.457513
COMMENT: PROPOSED_MF MS-FINDER 3.295; C32H82N8O15P2S; [M-H]-; delta(ppm) -2.068643
COMMENT: PROPOSED_MF MS-FINDER 3.294; C40H86N2O12P2S2; [M-H]-; delta(ppm) -2.269649
COMMENT: PROPOSED_MF MS-FINDER 3.294; C44H78N6O8P2S; [M-H]-; delta(ppm) -0.038482
COMMENT: PROPOSED_MF MS-FINDER 3.292; C22H72N24O9S3; [M-H]-; delta(ppm) 0.050861
COMMENT: PROPOSED_MF MS-FINDER 3.292; C28H78N14O13P2S; [M-H]-; delta(ppm) 0.877405
COMMENT: PROPOSED_MF MS-FINDER 3.291; C28H86N10O12P2S3; [M-H]-; delta(ppm) 1.391280
COMMENT: PROPOSED_MF MS-FINDER 3.290; C28H76N14O15S2; [M-H]-; delta(ppm) 2.270519
COMMENT: PROPOSED_MF MS-FINDER 3.288; C38H77N10O9PS2; [M-H]-; delta(ppm) 2.488544
COMMENT: PROPOSED_MF MS-FINDER 3.287; C38H87N6O6P3S3; [M-H]-; delta(ppm) 1.609305
COMMENT: PROPOSED_MF MS-FINDER 3.286; C35H76N8O17S; [M-H]-; delta(ppm) 3.022909
COMMENT: PROPOSED_MF MS-FINDER 3.285; C19H64N34O3S3; [M-H]-; delta(ppm) 1.529648
COMMENT: PROPOSED_MF MS-FINDER 3.285; C37H76N12O8S3; [M-H]-; delta(ppm) 0.602241
COMMENT: PROPOSED_MF MS-FINDER 3.283; C27H87N12O9P3S3; [M-H]-; delta(ppm) -1.888125
COMMENT: PROPOSED_MF MS-FINDER 3.282; C30H73N16O12PS; [M-H]-; delta(ppm) 2.689552
COMMENT: PROPOSED_MF MS-FINDER 3.282; C33H64N22O7S; [M-H]-; delta(ppm) 3.034428
COMMENT: PROPOSED_MF MS-FINDER 3.281; C38H81N4O16PS; [M-H]-; delta(ppm) -3.202549
COMMENT: PROPOSED_MF MS-FINDER 3.279; C23H83N18O7P3S3; [M-H]-; delta(ppm) 1.057924
COMMENT: PROPOSED_MF MS-FINDER 3.279; C30H76N18O6S4; [M-H]-; delta(ppm) -0.150145
COMMENT: PROPOSED_MF MS-FINDER 3.278; C22H74N24O7P2S2; [M-H]-; delta(ppm) -1.342247
COMMENT: PROPOSED_MF MS-FINDER 3.278; C36H80N8O12S3; [M-H]-; delta(ppm) 2.069512
COMMENT: PROPOSED_MF MS-FINDER 3.277; C24H77N22O5PS4; [M-H]-; delta(ppm) 0.983767
COMMENT: PROPOSED_MF MS-FINDER 3.275; C23H60N32O6S; [M-H]-; delta(ppm) -1.930276
COMMENT: PROPOSED_MF MS-FINDER 3.274; C22H64N28O10S; [M-H]-; delta(ppm) -0.463013
COMMENT: PROPOSED_MF MS-FINDER 3.274; C23H73N22O10PS2; [M-H]-; delta(ppm) 1.937162
COMMENT: PROPOSED_MF MS-FINDER 3.273; C40H84N2O14S3; [M-H]-; delta(ppm) -0.876544
COMMENT: PROPOSED_MF MS-FINDER 3.272; C34H95N2O10P3S4; [M-H]-; delta(ppm) -0.621868
COMMENT: PROPOSED_MF MS-FINDER 3.272; C36H69N18O6PS; [M-H]-; delta(ppm) -3.191030
COMMENT: PROPOSED_MF MS-FINDER 3.271; C40H74N12O6P2S; [M-H]-; delta(ppm) 2.907578
COMMENT: PROPOSED_MF MS-FINDER 3.269; C27H85N12O11PS4; [M-H]-; delta(ppm) -0.495019
COMMENT: PROPOSED_MF MS-FINDER 3.269; C32H78N14O8P2S2; [M-H]-; delta(ppm) 3.622463
COMMENT: PROPOSED_MF MS-FINDER 3.269; C41H72N10O11S; [M-H]-; delta(ppm) -2.857677
COMMENT: PROPOSED_MF MS-FINDER 3.268; C33H86N8O10P2S3; [M-H]-; delta(ppm) -3.022031
COMMENT: PROPOSED_MF MS-FINDER 3.267; C29H80N14O10S4; [M-H]-; delta(ppm) 1.317123
COMMENT: PROPOSED_MF MS-FINDER 3.266; C25H78N20O6P2S3; [M-H]-; delta(ppm) 2.870071
COMMENT: PROPOSED_MF MS-FINDER 3.266; C34H72N16O9S2; [M-H]-; delta(ppm) -3.610058
COMMENT: PROPOSED_MF MS-FINDER 3.266; C38H72N16O4S3; [M-H]-; delta(ppm) -0.865025
COMMENT: PROPOSED_MF MS-FINDER 3.266; C42H91O8P3S3; [M-H]-; delta(ppm) -1.336747
COMMENT: PROPOSED_MF MS-FINDER 3.264; C26H76N18O11S3; [M-H]-; delta(ppm) -2.895183
COMMENT: PROPOSED_MF MS-FINDER 3.264; C33H78N12O11P2S; [M-H]-; delta(ppm) -3.535902
COMMENT: PROPOSED_MF MS-FINDER 3.264; C36H84N2O19S2; [M-H]-; delta(ppm) -3.621577
COMMENT: PROPOSED_MF MS-FINDER 3.263; C22H82N20O6P2S4; [M-H]-; delta(ppm) -0.828374
COMMENT: PROPOSED_MF MS-FINDER 3.263; C25H72N18O16S; [M-H]-; delta(ppm) -1.941795
COMMENT: PROPOSED_MF MS-FINDER 3.263; C28H81N16O7PS4; [M-H]-; delta(ppm) -1.962282
COMMENT: PROPOSED_MF MS-FINDER 3.262; C25H70N24O7P2S; [M-H]-; delta(ppm) 2.356195
COMMENT: PROPOSED_MF MS-FINDER 3.262; C37H91N2O10P3S3; [M-H]-; delta(ppm) 3.076579
COMMENT: PROPOSED_MF MS-FINDER 3.262; C36H77N14O5PS3; [M-H]-; delta(ppm) -2.677159
COMMENT: PROPOSED_MF MS-FINDER 3.262; C40H88N2O10P4S; [M-H]-; delta(ppm) -3.662750
COMMENT: PROPOSED_MF MS-FINDER 3.261; C19H56N38O4S; [M-H]-; delta(ppm) 1.015773
COMMENT: PROPOSED_MF MS-FINDER 3.261; C21H78N20O11P2S2; [M-H]-; delta(ppm) 0.125018
COMMENT: PROPOSED_MF MS-FINDER 3.261; C30H81N12O11PS3; [M-H]-; delta(ppm) 3.203429
COMMENT: PROPOSED_MF MS-FINDER 3.261; C38H89O15PS3; [M-H]-; delta(ppm) -2.688678
COMMENT: PROPOSED_MF MS-FINDER 3.215; C47H77N2O11P; [M+Cl]-; delta(ppm) -25650.037554
COMMENT: PROPOSED_MF MS-FINDER 3.212; C30H73N18O8PS; [M+Cl]-; delta(ppm) -25655.465083
COMMENT: PROPOSED_MF MS-FINDER 3.210; C24H74N22O7P2S; [M+Cl]-; delta(ppm) -25654.388606
COMMENT: PROPOSED_MF MS-FINDER 3.204; C18H60N36O4S; [M+Cl]-; delta(ppm) -25655.661129
COMMENT: PROPOSED_MF MS-FINDER 3.202; C29H77N14O12PS; [M+Cl]-; delta(ppm) -25654.072135
COMMENT: PROPOSED_MF MS-FINDER 3.200; C32H68N20O7S; [M+Cl]-; delta(ppm) -25653.744729
COMMENT: PROPOSED_MF MS-FINDER 3.199; C33H64N24O3S; [M+Cl]-; delta(ppm) -25655.137678
COMMENT: PROPOSED_MF MS-FINDER 3.199; C36H87N4O11P3S; [M+Cl]-; delta(ppm) -25654.192560
COMMENT: PROPOSED_MF MS-FINDER 3.197; C26H69N24O6PS; [M+Cl]-; delta(ppm) -25652.668249
COMMENT: PROPOSED_MF MS-FINDER 3.193; C37H83N8O7P3S; [M+Cl]-; delta(ppm) -25655.585507
COMMENT: PROPOSED_MF MS-FINDER 3.191; C31H69N22O4PS; [M+Cl]-; delta(ppm) -25656.858026
COMMENT: PROPOSED_MF MS-FINDER 3.188; C35H76N10O13S; [M+Cl]-; delta(ppm) -25655.148613
COMMENT: PROPOSED_MF MS-FINDER 3.182; C34H80N6O17S; [M+Cl]-; delta(ppm) -25653.755664
COMMENT: PROPOSED_MF MS-FINDER 3.180; C17H64N32O8S; [M+Cl]-; delta(ppm) -25654.268182
COMMENT: PROPOSED_MF MS-FINDER 3.179; C22H79N20O8P3S; [M+Cl]-; delta(ppm) -25656.108957
COMMENT: PROPOSED_MF MS-FINDER 3.177; C28H78N16O9P2S; [M+Cl]-; delta(ppm) -25657.185430
COMMENT: PROPOSED_MF MS-FINDER 3.172; C31H72N16O11S; [M+Cl]-; delta(ppm) -25652.351777
COMMENT: PROPOSED_MF MS-FINDER 3.172; C35H88N6O8P4S; [M+Cl]-; delta(ppm) -25657.305854
COMMENT: PROPOSED_MF MS-FINDER 3.171; C33H81N8O14PS; [M+Cl]-; delta(ppm) -25656.868961
COMMENT: PROPOSED_MF MS-FINDER 3.169; C39H78N10O6P2S; [M+Cl]-; delta(ppm) -25653.865154
COMMENT: PROPOSED_MF MS-FINDER 3.163; C36H72N14O9S; [M+Cl]-; delta(ppm) -25656.541557
COMMENT: PROPOSED_MF MS-FINDER 3.162; C21H68N26O10S; [M+Cl]-; delta(ppm) -25657.065007
COMMENT: PROPOSED_MF MS-FINDER 3.161; C25H68N26O5S2; [M+Cl]-; delta(ppm) -25654.459007
COMMENT: PROPOSED_MF MS-FINDER 3.155; C38H82N6O10P2S; [M+Cl]-; delta(ppm) -25652.472201
COMMENT: PROPOSED_MF MS-FINDER 3.154; C42H86O12P2S; [M+Cl]-; delta(ppm) -25655.269037
COMMENT: PROPOSED_MF MS-FINDER 3.153; C32H78N16O4P2S2; [M+Cl]-; delta(ppm) -25654.579431
COMMENT: PROPOSED_MF MS-FINDER 3.149; C29H87N10O9P3S2; [M+Cl]-; delta(ppm) -25654.906837
COMMENT: PROPOSED_MF MS-FINDER 3.149; C32H83N10O9P3S; [M+Cl]-; delta(ppm) -25651.395718
COMMENT: PROPOSED_MF MS-FINDER 3.146; C20H70N28O5P2S; [M+Cl]-; delta(ppm) -25651.591766
COMMENT: PROPOSED_MF MS-FINDER 3.141; C23H73N24O6PS2; [M+Cl]-; delta(ppm) -25656.179358
COMMENT: PROPOSED_MF MS-FINDER 3.140; C28H64N26O5S; [M+Cl]-; delta(ppm) -25650.947885
COMMENT: PROPOSED_MF MS-FINDER 3.138; C19H69N30O4PS2; [M+Cl]-; delta(ppm) -25653.382528
COMMENT: PROPOSED_MF MS-FINDER 3.138; C29H74N20O5P2S; [M+Cl]-; delta(ppm) -25658.578369
COMMENT: PROPOSED_MF MS-FINDER 3.136; C22H64N30O6S; [M+Cl]-; delta(ppm) -25658.457946
COMMENT: PROPOSED_MF MS-FINDER 3.136; C25H73N20O10PS; [M+Cl]-; delta(ppm) -25651.275293
COMMENT: PROPOSED_MF MS-FINDER 3.136; C31H82N12O8P2S2; [M+Cl]-; delta(ppm) -25653.186481
COMMENT: PROPOSED_MF MS-FINDER 3.135; C28H76N16O11S2; [M+Cl]-; delta(ppm) -25655.862889
COMMENT: PROPOSED_MF MS-FINDER 3.130; C22H77N20O10PS2; [M+Cl]-; delta(ppm) -25654.786413
COMMENT: PROPOSED_MF MS-FINDER 3.130; C24H72N22O9S2; [M+Cl]-; delta(ppm) -25653.066057
COMMENT: PROPOSED_MF MS-FINDER 3.128; C34H77N12O10PS; [M+Cl]-; delta(ppm) -25658.261901
COMMENT: PROPOSED_MF MS-FINDER 3.125; C35H74N16O4P2S; [M+Cl]-; delta(ppm) -25651.068310
COMMENT: PROPOSED_MF MS-FINDER 3.125; C35H86N6O10P2S2; [M+Cl]-; delta(ppm) -25655.983312
COMMENT: PROPOSED_MF MS-FINDER 3.117; C37H81N8O9PS2; [M+Cl]-; delta(ppm) -25654.262961
COMMENT: PROPOSED_MF MS-FINDER 3.116; C30H76N12O15S; [M+Cl]-; delta(ppm) -25650.958821
COMMENT: PROPOSED_MF MS-FINDER 3.115; C43H82N4O8P2S; [M+Cl]-; delta(ppm) -25656.661981
COMMENT: PROPOSED_MF MS-FINDER 3.114; C29H72N20O7S2; [M+Cl]-; delta(ppm) -25657.255831
COMMENT: PROPOSED_MF MS-FINDER 3.114; C34H73N18O3PS2; [M+Cl]-; delta(ppm) -25652.859074
COMMENT: PROPOSED_MF MS-FINDER 3.114; C37H86N2O14P2S; [M+Cl]-; delta(ppm) -25651.079245
COMMENT: PROPOSED_MF MS-FINDER 3.113; C44H81N2O11PS; [M+Cl]-; delta(ppm) -25653.548682
COMMENT: PROPOSED_MF MS-FINDER 3.109; C21H64N32O3S2; [M+Cl]-; delta(ppm) -25651.662167
COMMENT: PROPOSED_MF MS-FINDER 3.109; C37H68N18O5S; [M+Cl]-; delta(ppm) -25657.934498
COMMENT: PROPOSED_MF MS-FINDER 3.108; C25H83N16O7P3S2; [M+Cl]-; delta(ppm) -25652.110000
COMMENT: PROPOSED_MF MS-FINDER 3.105; C39H80N4O15S; [M+Cl]-; delta(ppm) -25657.945433
COMMENT: PROPOSED_MF MS-FINDER 3.103; C36H85N4O13PS2; [M+Cl]-; delta(ppm) -25652.870010
COMMENT: PROPOSED_MF MS-FINDER 3.099; C38H77N12O5PS2; [M+Cl]-; delta(ppm) -25655.655907
COMMENT: PROPOSED_MF MS-FINDER 3.099; C41H73N12O5PS; [M+Cl]-; delta(ppm) -25652.144794
COMMENT: PROPOSED_MF MS-FINDER 3.097; C26H84N14O8P4S; [M+Cl]-; delta(ppm) -25650.319233
COMMENT: PROPOSED_MF MS-FINDER 3.094; C45H77N6O7PS; [M+Cl]-; delta(ppm) -25654.941631
COMMENT: PROPOSED_MF MS-FINDER 3.093; C41H87N2O9P3S; [M+Cl]-; delta(ppm) -25658.382324
COMMENT: PROPOSED_MF MS-FINDER 3.090; C22H65N30O4PS; [M+Cl]-; delta(ppm) -25649.871399
COMMENT: PROPOSED_MF MS-FINDER 3.089; C36H82N10O6P2S2; [M+Cl]-; delta(ppm) -25657.376254
COMMENT: PROPOSED_MF MS-FINDER 3.086; C18H68N32O3S3; [M+Cl]-; delta(ppm) -25655.173284
COMMENT: PROPOSED_MF MS-FINDER 3.085; C30H81N14O7PS3; [M+Cl]-; delta(ppm) -25654.977238
COMMENT: PROPOSED_MF MS-FINDER 3.082; C24H82N18O6P2S3; [M+Cl]-; delta(ppm) -25653.900760
COMMENT: PROPOSED_MF MS-FINDER 3.080; C33H77N14O7PS2; [M+Cl]-; delta(ppm) -25651.466120
COMMENT: PROPOSED_MF MS-FINDER 3.078; C21H78N22O7P2S2; [M+Cl]-; delta(ppm) -25657.899703
COMMENT: PROPOSED_MF MS-FINDER 3.071; C31H77N18O3PS3; [M+Cl]-; delta(ppm) -25656.370183
COMMENT: PROPOSED_MF MS-FINDER 3.069; C40H77N8O9PS; [M+Cl]-; delta(ppm) -25650.751837
COMMENT: PROPOSED_MF MS-FINDER 3.068; C29H85N10O11PS3; [M+Cl]-; delta(ppm) -25653.584289
COMMENT: PROPOSED_MF MS-FINDER 3.068; C42H84O14S2; [M+Cl]-; delta(ppm) -25653.946490
COMMENT: PROPOSED_MF MS-FINDER 3.066; C27H68N22O9S; [M+Cl]-; delta(ppm) -25649.554925
COMMENT: PROPOSED_MF MS-FINDER 3.066; C34H78N12O8P2S; [M+Cl]-; delta(ppm) -25649.675350
COMMENT: PROPOSED_MF MS-FINDER 3.065; C30H68N24O3S2; [M+Cl]-; delta(ppm) -25658.648769
COMMENT: PROPOSED_MF MS-FINDER 3.065; C37H91N4O6P3S3; [M+Cl]-; delta(ppm) -25655.097662
COMMENT: PROPOSED_MF MS-FINDER 3.064; C36H95O10P3S3; [M+Cl]-; delta(ppm) -25653.704713
COMMENT: PROPOSED_MF MS-FINDER 3.063; C40H72N14O4S2; [M+Cl]-; delta(ppm) -25653.935555
COMMENT: PROPOSED_MF MS-FINDER 3.062; C28H86N12O8P2S3; [M+Cl]-; delta(ppm) -25656.697587
COMMENT: PROPOSED_MF MS-FINDER 3.062; C32H76N16O6S3; [M+Cl]-; delta(ppm) -25653.256882
COMMENT: PROPOSED_MF MS-FINDER 3.061; C39H76N10O8S2; [M+Cl]-; delta(ppm) -25652.542603
COMMENT: PROPOSED_MF MS-FINDER 3.060; C35H73N16O6PS; [M+Cl]-; delta(ppm) -25659.654836
COMMENT: PROPOSED_MF MS-FINDER 3.059; C19H74N24O9P2S; [M+Cl]-; delta(ppm) -25650.198807
COMMENT: PROPOSED_MF MS-FINDER 3.058; C35H84N6O12S3; [M+Cl]-; delta(ppm) -25654.660767
COMMENT: PROPOSED_MF MS-FINDER 3.056; C26H77N20O5PS3; [M+Cl]-; delta(ppm) -25652.180401
COMMENT: PROPOSED_MF MS-FINDER 3.055; C32H82N10O11P2S; [M+Cl]-; delta(ppm) -25659.982239
COMMENT: PROPOSED_MF MS-FINDER 3.055; C41H85N2O11PS2; [M+Cl]-; delta(ppm) -25657.059786
COMMENT: PROPOSED_MF MS-FINDER 3.053; C25H72N20O12S; [M+Cl]-; delta(ppm) -25659.861816
COMMENT: PROPOSED_MF MS-FINDER 3.052; C27H78N18O6P2S2; [M+Cl]-; delta(ppm) -25650.389634
COMMENT: PROPOSED_MF MS-FINDER 3.052; C40H87N4O6P3S2; [M+Cl]-; delta(ppm) -25651.586544
COMMENT: PROPOSED_MF MS-FINDER 3.049; C27H79N18O6P3S; [M+Cl]-; delta(ppm) -25660.298705
COMMENT: PROPOSED_MF MS-FINDER 3.049; C27H77N18O8PS2; [M+Cl]-; delta(ppm) -25658.976172
COMMENT: PROPOSED_MF MS-FINDER 3.049; C43H80N4O10S2; [M+Cl]-; delta(ppm) -25655.339438
COMMENT: PROPOSED_MF MS-FINDER 3.048; C21H76N22O9S3; [M+Cl]-; delta(ppm) -25656.577163
COMMENT: PROPOSED_MF MS-FINDER 3.047; C37H85N2O16PS; [M+Cl]-; delta(ppm) -25659.665771
COMMENT: PROPOSED_MF MS-FINDER 3.046; C44H78N8O4P2S; [M+Cl]-; delta(ppm) -25658.054921
COMMENT: PROPOSED_MF MS-FINDER 3.045; C46H73N10O3PS; [M+Cl]-; delta(ppm) -25656.334576
COMMENT: PROPOSED_MF MS-FINDER 3.044; C32H80N10O13S2; [M+Cl]-; delta(ppm) -25658.659704
COMMENT: PROPOSED_MF MS-FINDER 3.040; C36H80N10O8S3; [M+Cl]-; delta(ppm) -25656.053713
COMMENT: PROPOSED_MF MS-FINDER 3.038; C34H87N8O7P3S2; [M+Cl]-; delta(ppm) -25659.096595
COMMENT: PROPOSED_MF MS-FINDER 3.034; C20H69N28O7PS; [M+Cl]-; delta(ppm) -25660.178283
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.477; C47H76O17; [M-H]-; delta(ppm) -0.638032
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.006; C54H72O12; [M-H]-; delta(ppm) 5.805485
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.313; C40H80O22; [M-H]-; delta(ppm) -7.081465
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.174; C43H72N6O15; [M-H]-; delta(ppm) 2.308025
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.766; C42H76N2O19; [M-H]-; delta(ppm) 3.775300
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.703; C40H76N6O15S; [M-H]-; delta(ppm) -1.390416
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.623; C41H72N10O11S; [M-H]-; delta(ppm) -2.857677
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.507; C44H68N10O11; [M-H]-; delta(ppm) 0.840754
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.943; C41H77N4O16P; [M-H]-; delta(ppm) 0.495879
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.797; C48H74F2O14; [M-H]-; delta(ppm) 3.298269
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.470; C59H72O6; [M+Cl]-; delta(ppm) -25656.696775
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.918; C56H64N10; [M+Cl]-; delta(ppm) -25655.292896
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.562; C48H76O14; [M+Cl]-; delta(ppm) -25646.924213
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.495; C52H76O11; [M+Cl]-; delta(ppm) -25662.813825
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.983; C55H68N6O4; [M+Cl]-; delta(ppm) -25653.899948
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.978; C43H72N8O11; [M+Cl]-; delta(ppm) -25655.827282
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.977; C44H68N12O7; [M+Cl]-; delta(ppm) -25657.220225
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.976; C60H68N4O2; [M+Cl]-; delta(ppm) -25658.089715
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.812; C39H68N14O9; [M+Cl]-; delta(ppm) -25653.030450
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.731; C51H76N2O8S; [M+Cl]-; delta(ppm) -25656.018107
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.656; C54H72O12; [M-H]-; delta(ppm) 5.805485
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.314; C40H80O22; [M-H]-; delta(ppm) -7.081465
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.155; C59H72O6; [M+Cl]-; delta(ppm) -25656.696775
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.097; C56H64N10; [M+Cl]-; delta(ppm) -25655.292896
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.065; C52H76O11; [M+Cl]-; delta(ppm) -25662.813825
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.065; C48H76O14; [M+Cl]-; delta(ppm) -25646.924213
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.026; C48H74F2O14; [M-H]-; delta(ppm) 3.298269
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.016; C55H68N6O4; [M+Cl]-; delta(ppm) -25653.899948
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.014; C43H72N8O11; [M+Cl]-; delta(ppm) -25655.827282
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.013; C39H68N14O9; [M+Cl]-; delta(ppm) -25653.030450
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.013; C51H76N2O8S; [M+Cl]-; delta(ppm) -25656.018107
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C60H68N4O2; [M+Cl]-; delta(ppm) -25658.089715
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C44H68N12O7; [M+Cl]-; delta(ppm) -25657.220225
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C47H76O17; [M-H]-; delta(ppm) -0.638032
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.570; QNNFVEMVJCVBCQ-UHFFFAOYSA-N; [M-H]-; O=C1OC(C=2C=COC2CC(CCCCC3NCNC3)C(O)CO)C4(C)CCC5C67COC(=O)C8(CCCC8)C7OC(C)(C)C6C(=O)C(O)C5(C9CCCC(CC=%10C=CC=CC%10)C9)C%114OC1%11
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.518; BWFSYHAVPJILJP-UHFFFAOYSA-N; [M-H]-; OC1=CC=C(C=C1OC)C2OC3=C4C(OC(CO)CC4)=C5C=6C=CC(O)=C7C=CC(C=8C=CC=9NC=CC9C8)C(C76)CC5=C3CC2(OCNC%10CCCCC%10)CNCNCC(O)(C)CC(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.518; ZCVBFYUJCNUSOT-UHFFFAOYSA-N; [M-H]-; OC1=CC=C(C=C1OC)C2OC3=C4C(OC(CO)CC4)=C5C=6C=CC(O)=C7C=CC(C=8C=CC9=NCC=C9C8)C(C76)CC5=C3CC2(OCNC%10CCCCC%10)CNCNCC(O)(C)CC(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.457; VHYGOWNNPAZGMV-QETMFJHHNA-N; [M-H]-; COC(=O)[C@@]1(C)C[C@@H]2[C@@](C)(CC[C@]3(C)C4=CC(=O)C5=C(C=C6O[C@]7(O)C(=O)C=C8C(=CC=C9[C@@]8(C)CC[C@@]8(C)[C@@H]%10C[C@@H](C)C(=O)C[C@]%10(C)CC[C@]98C)[C@]7(C)OC6=C5C)[C@]4(C)CC[C@@]23C)CC1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.433; YXUDFHMUMSEWTH-QETMFJHHNA-N; [M-H]-; COC(=O)[C@@]1(C)C[C@@H]2[C@@](C)(CC[C@]3(C)C4=CC=C5C(=CC(=O)[C@@]6(O)OC7=C(O[C@@]56C)C(C)=C5C(=O)C=C6[C@@](C)(CC[C@@]8(C)[C@@H]9C[C@@H](C)C(=O)C[C@]9(C)CC[C@]68C)C5=C7)[C@]4(C)CC[C@@]23C)CC1=O
