ACCESSION: MSBNK-SMB_Measured-HSA031P0633001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 41
COMMENT: RAW_SPEC {'RA10-neg_3038': {'bp': 13092.0, 'sum': 25068.0}, 'HC15-neg_3034': {'bp': 5971.0, 'sum': 13064.0}, 'RA13-neg_2943': {'bp': 5934.0, 'sum': 12583.0}, 'HC18-neg_3018': {'bp': 5880.0, 'sum': 12158.0}, 'HC22-neg_2990': {'bp': 4688.0, 'sum': 9967.0}, 'HC19-neg_2930': {'bp': 4567.0, 'sum': 10466.0}, 'HC3-neg_3224': {'bp': 4555.0, 'sum': 10488.0}, 'RA9-neg_2803': {'bp': 4278.0, 'sum': 9398.0}, 'HC9-neg_2932': {'bp': 3982.0, 'sum': 9680.0}, 'RA12-neg_3182': {'bp': 3480.0, 'sum': 8967.0}, 'RA18-neg_2935': {'bp': 3370.0, 'sum': 7200.0}, 'RA24-neg_2807': {'bp': 2995.0, 'sum': 6613.0}, 'RA17-neg_3132': {'bp': 2629.0, 'sum': 5744.0}, 'HC5-neg_2933': {'bp': 2486.0, 'sum': 6066.0}, 'HC2-neg_2912': {'bp': 2421.0, 'sum': 6273.0}, 'HC16-neg_3303': {'bp': 2407.0, 'sum': 6018.0}, 'HC11-neg_2850': {'bp': 2335.0, 'sum': 7106.0}, 'QC1-neg_2717': {'bp': 2300.0, 'sum': 7049.0}, 'RA6-neg_1829': {'bp': 2255.0, 'sum': 8729.0}, 'RA19-neg_3320': {'bp': 2224.0, 'sum': 4873.0}, 'RA20-neg_2986': {'bp': 2160.0, 'sum': 4431.0}, 'HC17-neg_2909': {'bp': 2125.0, 'sum': 5177.0}, 'RA25-neg_2976': {'bp': 2080.0, 'sum': 5082.0}, 'QC6-neg_2966': {'bp': 2070.0, 'sum': 5561.0}, 'HC20-neg_3146': {'bp': 2029.0, 'sum': 5930.0}, 'QC2-neg_2730': {'bp': 2013.0, 'sum': 6489.0}, 'HC7-neg_2863': {'bp': 1817.0, 'sum': 5695.0}, 'RA6-neg_2505': {'bp': 1796.0, 'sum': 3979.0}, 'QC3-neg_2732': {'bp': 1777.0, 'sum': 5100.0}, 'QC8-neg_2937': {'bp': 1673.0, 'sum': 4450.0}, 'RA5-neg_3015': {'bp': 1671.0, 'sum': 4121.0}, 'HC25-neg_3103': {'bp': 1560.0, 'sum': 5206.0}, 'RA15-neg_3133': {'bp': 1559.0, 'sum': 4305.0}, 'RA16-neg_3185': {'bp': 1503.0, 'sum': 4800.0}, 'QC5-neg_2914': {'bp': 1462.0, 'sum': 4133.0}, 'QC7-neg_2939': {'bp': 1449.0, 'sum': 4252.0}, 'RA4-neg_3030': {'bp': 1255.0, 'sum': 3913.0}, 'HC21-neg_2844': {'bp': 1170.0, 'sum': 3470.0}, 'QC4-neg_2815': {'bp': 1167.0, 'sum': 3935.0}, 'HC17-neg_2066': {'bp': 1158.0, 'sum': 3901.0}, 'RA11-neg_1920': {'bp': 941.0, 'sum': 3028.0}}
COMMENT: RETENTION_TIME_STDEV 0.204
COMMENT: PRECURSOR_M/Z_RAW 633.294941
COMMENT: PRECURSOR_M/Z_STDEV 0.002260
COMMENT: PRECURSOR_IN_MS1 mz 633.292619; int 150.481; delta(ppm) 2.926599
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.623; IXLXMLODZBABBN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.623; SWZNSEYLXJGOAO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -727.900; HHUZKZAZPAXXDF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -826.188; UWVPICJGEAEOKF; [M-H]-; Oxamicetin
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.251; IXLXMLODZBABBN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -588.073; SNGCGRIAKFVOMX; [M-H]-; (3S)-3-(phenylmethoxycarbonylamino)-4-[2-phenylmethoxycarbonyl-2-[6-(phenylmethoxycarbonylamino)hexyl]hydrazinyl]butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -628.733; NEYAMWUTAGAQSL; [M-H]-; 6-[Bis[2-(phenylmethoxycarbonylamino)ethyl]amino]-5-(phenylmethoxycarbonylamino)hexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -640.094; PDFYMUVBAUAOKS; [M-H]-; Dimethyl 1-[6-[5,6-bis(methoxycarbonyl)-3-phenyl-2,4-dihydropyrimidin-1-yl]hexyl]-3-phenyl-2,4-dihydropyrimidine-5,6-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -641.827; QCKCWONULAQRBS; [M-H]-; 7-[3,4,5-Tris(7-oxoazepane-2-carbonyl)benzoyl]azepan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -646.114; LXDIXKYIMIJFAG; [M-H]-; benzyl 4-[4-methylpentanoyl-[(2S)-1-[[(2R)-oxan-2-yl]oxyamino]-1-oxo-5-phenylpent-4-en-2-yl]amino]-3,5-dioxopiperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -653.634; KLNJTKRQHVIUCK; [M-H]-; [4-[2-[[2-[6-(2,5-Dioxopyrrol-1-yl)hexanoylamino]-3-methylbutanoyl]amino]propanoylamino]phenyl]methyl (4-ethylphenyl) carbonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -653.675; HIQLZNYTVIKRES; [M-H]-; bis[[4-[3-[(1R,5S)-3-azabicyclo[3.2.0]heptan-3-yl]propoxy]benzoyl]amino] oxalate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -658.185; FLFNRDNUPFJVLJ; [M-H]-; 2(R)-[1(S)-[(tetrahydro-2(RS)-pyranyloxy)carbamoyl]-4-phenyl-3-butenyl]-4-methyl-N-(4-benzyloxycarbonyl-2,6-dioxo-1-piperazinyl)valeramide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -664.433; NKODGOWDVFKNOC; [M-H]-; (3S)-4-[2-(6-amino-7-oxo-7-phenylmethoxyheptyl)-2-phenylmethoxycarbonylhydrazinyl]-3-(phenylmethoxycarbonylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -666.718; CVOCUXOFZKIHFK; [M-H]-; 4-[[(1R,5S,21S,24R)-24-(oxane-4-carbonylamino)-4,11-dioxo-18,25-dioxa-3,7,10-triazatetracyclo[19.3.1.05,10.012,17]pentacosa-12,14,16-trien-7-yl]methyl]benzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.124; SNGCGRIAKFVOMX; [M-H]-; (3S)-3-(phenylmethoxycarbonylamino)-4-[2-phenylmethoxycarbonyl-2-[6-(phenylmethoxycarbonylamino)hexyl]hydrazinyl]butanoic acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 633.292690; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.558
MS$FOCUSED_ION: PRECURSOR_M/Z 633.292690
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001i-0022019000-a41c19f1082b64b753a8
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  255.1495691 74.2895 ? 255.149720 11.2287 24.37 0.8501 38
  257.1664479 28.8387 ? 257.166653 17.5451 10.72 0.6016 29
  287.1400620 109.0736 ? 287.140370 9.1105 43.47 0.6314 41
  289.1556234 43.4347 ? 289.155930 18.0284 17.66 0.6229 34
  299.1419013 38.3967 ? 299.142200 17.4934 17.96 0.5427 34
  331.1314847 213.9827 ? 331.131750 5.9010 65.54 0.8069 41
  343.1309504 97.1077 ? 343.131200 8.0640 41.64 0.6414 40
  464.2158811 29.3989 ? 464.218774 20.7468 12.54 0.6888 30
  508.2085891 34.3417 ? 508.210810 15.1965 16.81 0.5613 31
  589.3027155 121.1961 ? 589.306140 10.7822 40.76 0.7492 41
  631.2913838 28.0446 ? 631.295523 18.8455 13.08 0.5942 29
  633.2926448 999.0000 ? 633.296820 4.7924 0.00 1.0000 41
  633.3739633 50.0649 ? 633.378140 16.7200 27.72 -0.2648 31
PK$NUM_PEAK: 13
PK$PEAK: m/z int. rel.int.
  255.149569 74.29 74
  257.166448 28.84 28
  287.140062 109.07 109
  289.155623 43.43 43
  299.141901 38.40 38
  331.131485 213.98 213
  343.130950 97.11 97
  464.215881 29.40 29
  508.208589 34.34 34
  589.302715 121.20 121
  631.291384 28.04 28
  633.292645 999.00 999
  633.373963 50.06 50
//
