ACCESSION: MSBNK-SMB_Measured-HSA031P0621000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 109
COMMENT: RAW_SPEC {'QC2-neg_4586': {'bp': 7628.0, 'sum': 12235.0}, 'QC1-neg_4523': {'bp': 7550.0, 'sum': 11844.0}, 'QC3-neg_4569': {'bp': 6133.0, 'sum': 11322.0}, 'HC9-neg_5140': {'bp': 5693.0, 'sum': 10502.0}, 'QC2-neg_4574': {'bp': 5609.0, 'sum': 8049.0}, 'QC3-neg_4557': {'bp': 5080.0, 'sum': 8368.0}, 'HC6-neg_4522': {'bp': 4362.0, 'sum': 7372.0}, 'RA6-neg_4861': {'bp': 4340.0, 'sum': 7528.0}, 'HC15-neg_5319': {'bp': 4318.0, 'sum': 7126.0}, 'QC1-neg_4511': {'bp': 4180.0, 'sum': 7357.0}, 'HC15-neg_5389': {'bp': 4179.0, 'sum': 7695.0}, 'HC20-neg_5459': {'bp': 4138.0, 'sum': 6347.0}, 'HC7-neg_5080': {'bp': 3980.0, 'sum': 6492.0}, 'RA23-neg_5129': {'bp': 3945.0, 'sum': 5984.0}, 'RA6-neg_4796': {'bp': 3941.0, 'sum': 7398.0}, 'HC24-neg_5072': {'bp': 3739.0, 'sum': 6832.0}, 'HC6-neg_4509': {'bp': 3621.0, 'sum': 6071.0}, 'QC7-neg_5119': {'bp': 3598.0, 'sum': 6261.0}, 'QC8-neg_5160': {'bp': 3545.0, 'sum': 5382.0}, 'RA9-neg_4894': {'bp': 3544.0, 'sum': 6154.0}, 'HC4-neg_4753': {'bp': 3429.0, 'sum': 5124.0}, 'HC2-neg_5246': {'bp': 3342.0, 'sum': 5583.0}, 'QC4-neg_4742': {'bp': 3275.0, 'sum': 6000.0}, 'QC5-neg_4951': {'bp': 3273.0, 'sum': 5713.0}, 'HC9-neg_5127': {'bp': 3132.0, 'sum': 5474.0}, 'QC8-neg_5148': {'bp': 3122.0, 'sum': 5355.0}, 'RA25-neg_5354': {'bp': 3094.0, 'sum': 5922.0}, 'HC22-neg_5365': {'bp': 3083.0, 'sum': 5051.0}, 'HC4-neg_4740': {'bp': 3039.0, 'sum': 5065.0}, 'HC19-neg_5099': {'bp': 2979.0, 'sum': 4831.0}, 'HC10-neg_5236': {'bp': 2977.0, 'sum': 4739.0}, 'HC20-neg_5472': {'bp': 2939.0, 'sum': 5181.0}, 'HC24-neg_5060': {'bp': 2926.0, 'sum': 5712.0}, 'QC6-neg_5234': {'bp': 2850.0, 'sum': 5237.0}, 'HC16-neg_5637': {'bp': 2802.0, 'sum': 5082.0}, 'QC4-neg_4731': {'bp': 2795.0, 'sum': 4985.0}, 'HC21-neg_4995': {'bp': 2793.0, 'sum': 5020.0}, 'HC7-neg_5066': {'bp': 2749.0, 'sum': 4718.0}, 'HC3-neg_5464': {'bp': 2694.0, 'sum': 4581.0}, 'HC13-neg_5655': {'bp': 2687.0, 'sum': 4662.0}, 'HC17-neg_5208': {'bp': 2653.0, 'sum': 5078.0}, 'RA1-neg_5446': {'bp': 2642.0, 'sum': 3565.0}, 'QC7-neg_5105': {'bp': 2635.0, 'sum': 4749.0}, 'HC16-neg_5622': {'bp': 2555.0, 'sum': 4227.0}, 'RA11-neg_4974': {'bp': 2544.0, 'sum': 4287.0}, 'HC20-neg_5528': {'bp': 2521.0, 'sum': 4116.0}, 'RA23-neg_5115': {'bp': 2482.0, 'sum': 4624.0}, 'RA5-neg_4530': {'bp': 2478.0, 'sum': 4482.0}, 'QC5-neg_4963': {'bp': 2436.0, 'sum': 4859.0}, 'HC25-neg_5364': {'bp': 2411.0, 'sum': 4196.0}, 'RA13-neg_5171': {'bp': 2337.0, 'sum': 4015.0}, 'HC26-neg_5292': {'bp': 2273.0, 'sum': 4394.0}, 'HC23-neg_4707': {'bp': 2253.0, 'sum': 5039.0}, 'RA11-neg_4962': {'bp': 2198.0, 'sum': 3939.0}, 'HC14-neg_5168': {'bp': 2188.0, 'sum': 4023.0}, 'RA1-neg_5457': {'bp': 2182.0, 'sum': 4497.0}, 'RA8-neg_4762': {'bp': 2100.0, 'sum': 3790.0}, 'HC5-neg_5007': {'bp': 2038.0, 'sum': 3824.0}, 'RA7-neg_4853': {'bp': 2027.0, 'sum': 3196.0}, 'RA25-neg_5341': {'bp': 2015.0, 'sum': 4160.0}, 'HC13-neg_5643': {'bp': 1962.0, 'sum': 3117.0}, 'RA12-neg_5456': {'bp': 1787.0, 'sum': 3267.0}, 'HC23-neg_4696': {'bp': 1785.0, 'sum': 3226.0}, 'HC17-neg_5194': {'bp': 1713.0, 'sum': 3109.0}, 'RA9-neg_4882': {'bp': 1701.0, 'sum': 3168.0}, 'HC5-neg_4995': {'bp': 1640.0, 'sum': 2861.0}, 'HC26-neg_5279': {'bp': 1627.0, 'sum': 2756.0}, 'RA5-neg_4517': {'bp': 1617.0, 'sum': 2857.0}, 'QC6-neg_5220': {'bp': 1590.0, 'sum': 3540.0}, 'HC2-neg_5230': {'bp': 1575.0, 'sum': 2389.0}, 'RA20-neg_5122': {'bp': 1520.0, 'sum': 2599.0}, 'RA12-neg_5445': {'bp': 1487.0, 'sum': 2892.0}, 'RA10-neg_5308': {'bp': 1425.0, 'sum': 2859.0}, 'RA7-neg_4839': {'bp': 1418.0, 'sum': 2401.0}, 'RA22-neg_4933': {'bp': 1368.0, 'sum': 2677.0}, 'HC3-neg_5453': {'bp': 1361.0, 'sum': 2827.0}, 'HC10-neg_5221': {'bp': 1355.0, 'sum': 2713.0}, 'HC15-neg_5303': {'bp': 1321.0, 'sum': 2438.0}, 'RA17-neg_5606': {'bp': 1301.0, 'sum': 2864.0}, 'HC25-neg_5350': {'bp': 1272.0, 'sum': 2641.0}, 'RA24-neg_5001': {'bp': 1264.0, 'sum': 2465.0}, 'RA13-neg_5156': {'bp': 1238.0, 'sum': 2549.0}, 'HC14-neg_5155': {'bp': 1197.0, 'sum': 2424.0}, 'HC18-neg_5310': {'bp': 1161.0, 'sum': 2402.0}, 'RA19-neg_5566': {'bp': 1131.0, 'sum': 2194.0}, 'RA20-neg_5109': {'bp': 1123.0, 'sum': 2442.0}, 'RA3-neg_4848': {'bp': 1084.0, 'sum': 2730.0}, 'HC11-neg_5066': {'bp': 1059.0, 'sum': 2328.0}, 'HC22-neg_5351': {'bp': 1038.0, 'sum': 2072.0}, 'HC18-neg_5322': {'bp': 1010.0, 'sum': 1992.0}, 'RA16-neg_5060': {'bp': 999.0, 'sum': 1711.0}, 'HC9-neg_5191': {'bp': 957.0, 'sum': 1622.0}, 'RA16-neg_5048': {'bp': 950.0, 'sum': 1567.0}, 'RA8-neg_4752': {'bp': 922.0, 'sum': 1983.0}, 'RA22-neg_4919': {'bp': 908.0, 'sum': 1676.0}, 'HC21-neg_4980': {'bp': 823.0, 'sum': 1411.0}, 'RA2-neg_5299': {'bp': 820.0, 'sum': 1785.0}, 'RA17-neg_5593': {'bp': 772.0, 'sum': 1812.0}, 'RA18-neg_5194': {'bp': 762.0, 'sum': 1369.0}, 'RA2-neg_5288': {'bp': 753.0, 'sum': 1398.0}, 'RA10-neg_5379': {'bp': 722.0, 'sum': 1584.0}, 'HC8-neg_4868': {'bp': 717.0, 'sum': 1239.0}, 'HC11-neg_5053': {'bp': 709.0, 'sum': 1167.0}, 'RA6-neg_4785': {'bp': 680.0, 'sum': 1735.0}, 'RA24-neg_4986': {'bp': 672.0, 'sum': 1609.0}, 'HC7-neg_5122': {'bp': 655.0, 'sum': 1228.0}, 'HC24-neg_5125': {'bp': 585.0, 'sum': 1189.0}, 'HC21-neg_5050': {'bp': 530.0, 'sum': 1193.0}, 'RA26-neg_4770': {'bp': 436.0, 'sum': 989.0}}
COMMENT: RETENTION_TIME_STDEV 0.017
COMMENT: PRECURSOR_M/Z_RAW 621.510181
COMMENT: PRECURSOR_M/Z_STDEV 0.002141
COMMENT: PRECURSOR_IN_MS1 mz 621.508189; int 6.604; delta(ppm) 3.178630
COMMENT: PROPOSED_CHARGE_STATE -1; mz 622.511706; int 2.561; cor 0.969
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H; mz 599.526048; int 1.489; cor 0.916
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+K-2H; mz 637.480665; int 0.458; cor 0.902
COMMENT: PROPOSED_ION_FORM M+FA-H; M+TFA-H; mz 689.495512; int 1.184; cor 0.942
COMMENT: PROPOSED_MAX_NUM_S 2
COMMENT: PROPOSED_MF SevenGoldenRules 8.442; C35H74O6S; [M-H]1; delta(ppm) -8.441559
COMMENT: PROPOSED_MF SevenGoldenRules 7.828; C37H71N2O3P; [M-H]1; delta(ppm) -7.827919
COMMENT: PROPOSED_MF SevenGoldenRules 5.174; C39H66N4O2; [M-H]1; delta(ppm) -5.174170
COMMENT: PROPOSED_MF SevenGoldenRules 4.422; C39H74OS2; [M-H]1; delta(ppm) -4.422381
COMMENT: PROPOSED_MF SevenGoldenRules 3.026; C38H70O6; [M-H]1; delta(ppm) -3.026431
COMMENT: PROPOSED_MF SevenGoldenRules 2.761; C33H75N4S2P; [M-H]1; delta(ppm) -2.761378
COMMENT: PROPOSED_MF SevenGoldenRules 1.365; C32H71N4O5P; [M-H]1; delta(ppm) -1.365428
COMMENT: PROPOSED_MF SevenGoldenRules 0.000; C34H76N2OSP2; [M-H]1; delta(ppm) -0.000000
COMMENT: PROPOSED_MF SevenGoldenRules 0.993; C42H70OS; [M-H]1; delta(ppm) 0.992747
COMMENT: PROPOSED_MF SevenGoldenRules 2.040; C34H74N2O3S2; [M-H]1; delta(ppm) 2.040110
COMMENT: PROPOSED_MF SevenGoldenRules 2.654; C36H71N4SP; [M-H]1; delta(ppm) 2.653750
COMMENT: PROPOSED_MF SevenGoldenRules 3.436; C33H70N2O8; [M-H]1; delta(ppm) 3.436060
COMMENT: PROPOSED_MF SevenGoldenRules 4.801; C35H75O4SP; [M-H]1; delta(ppm) 4.801488
COMMENT: PROPOSED_MF SevenGoldenRules 5.415; C37H72N2OP2; [M-H]1; delta(ppm) 5.415127
COMMENT: PROPOSED_MF SevenGoldenRules 6.408; C45H66O; [M-H]1; delta(ppm) 6.407874
COMMENT: PROPOSED_MF SevenGoldenRules 7.455; C37H70N2O3S; [M-H]1; delta(ppm) 7.455238
COMMENT: PROPOSED_MF SevenGoldenRules 8.069; C39H67N4P; [M-H]1; delta(ppm) 8.068877
COMMENT: PROPOSED_MF SevenGoldenRules 9.082; C34H74N4P2; [M+Na-2H]1; delta(ppm) -9.081926
COMMENT: PROPOSED_MF SevenGoldenRules 8.053; C42H68N2; [M+Na-2H]1; delta(ppm) -8.052841
COMMENT: PROPOSED_MF SevenGoldenRules 6.969; C34H72N4O2S; [M+Na-2H]1; delta(ppm) -6.968805
COMMENT: PROPOSED_MF SevenGoldenRules 4.105; C35H73N2O3P; [M+Na-2H]1; delta(ppm) -4.104684
COMMENT: PROPOSED_MF SevenGoldenRules 1.354; C37H68N4O2; [M+Na-2H]1; delta(ppm) -1.353796
COMMENT: PROPOSED_MF SevenGoldenRules 0.574; C37H76OS2; [M+Na-2H]1; delta(ppm) -0.574489
COMMENT: PROPOSED_MF SevenGoldenRules 0.873; C36H72O6; [M+Na-2H]1; delta(ppm) 0.872558
COMMENT: PROPOSED_MF SevenGoldenRules 5.039; C40H72OS; [M+Na-2H]1; delta(ppm) 5.038854
COMMENT: PROPOSED_MF SevenGoldenRules 6.761; C34H73N4SP; [M+Na-2H]1; delta(ppm) 6.760656
COMMENT: PROPOSED_MF SevenGoldenRules 9.623; C35H74N2OP2; [M+Na-2H]1; delta(ppm) 9.623111
COMMENT: PROPOSED_MF SevenGoldenRules 9.112; C34H72O4S; [M+FA-H]1; delta(ppm) -9.111726
COMMENT: PROPOSED_MF SevenGoldenRules 8.449; C36H69N2OP; [M+FA-H]1; delta(ppm) -8.449118
COMMENT: PROPOSED_MF SevenGoldenRules 5.584; C38H64N4; [M+FA-H]1; delta(ppm) -5.583599
COMMENT: PROPOSED_MF SevenGoldenRules 3.264; C37H68O4; [M+FA-H]1; delta(ppm) -3.264471
COMMENT: PROPOSED_MF SevenGoldenRules 1.471; C31H69N4O3P; [M+FA-H]1; delta(ppm) -1.470920
COMMENT: PROPOSED_MF SevenGoldenRules 2.206; C33H72N2OS2; [M+FA-H]1; delta(ppm) 2.206380
COMMENT: PROPOSED_MF SevenGoldenRules 3.714; C32H68N2O6; [M+FA-H]1; delta(ppm) 3.713726
COMMENT: PROPOSED_MF SevenGoldenRules 5.188; C34H73O2SP; [M+FA-H]1; delta(ppm) 5.188116
COMMENT: PROPOSED_MF SevenGoldenRules 8.054; C36H68N2OS; [M+FA-H]1; delta(ppm) 8.053635
COMMENT: PROPOSED_MF MS-FINDER 3.768; C37H68O4; [M+FA-H]-; delta(ppm) 45424.830316
COMMENT: PROPOSED_MF MS-FINDER 3.445; C36H72O6; [M+Na-2H]-; delta(ppm) 13005.736418
COMMENT: PROPOSED_MF MS-FINDER 3.399; C38H70O6; [M-H]-; delta(ppm) -3.030576
COMMENT: PROPOSED_MF MS-FINDER 2.967; C20H58N22O; [M-H]-; delta(ppm) -1.670455
COMMENT: PROPOSED_MF MS-FINDER 2.952; C31H69N4O3P; [M+FA-H]-; delta(ppm) 45426.647821
COMMENT: PROPOSED_MF MS-FINDER 2.948; C18H60N22O; [M+Na-2H]-; delta(ppm) 61460.379852
COMMENT: PROPOSED_MF MS-FINDER 2.947; C32H71N4O5P; [M-H]-; delta(ppm) -1.367595
COMMENT: PROPOSED_MF MS-FINDER 2.931; C28H67N10O3P; [M-H]-; delta(ppm) 2.953075
COMMENT: PROPOSED_MF MS-FINDER 2.929; C27H66N12O2S; [M-H]-; delta(ppm) 0.186633
COMMENT: PROPOSED_MF MS-FINDER 2.928; C33H64N6O2; [M+FA-H]-; delta(ppm) 45429.552447
COMMENT: PROPOSED_MF MS-FINDER 2.922; C34H66N6O4; [M-H]-; delta(ppm) 1.290080
COMMENT: PROPOSED_MF MS-FINDER 2.890; C20H66N18S2; [M-H]-; delta(ppm) -0.916812
COMMENT: PROPOSED_MF MS-FINDER 2.889; C33H70N2O8; [M-H]-; delta(ppm) 3.441975
COMMENT: PROPOSED_MF MS-FINDER 2.887; C32H68N2O6; [M+FA-H]-; delta(ppm) 45431.904297
COMMENT: PROPOSED_MF MS-FINDER 2.855; C25H68N12O2S; [M+Na-2H]-; delta(ppm) 61462.472236
COMMENT: PROPOSED_MF MS-FINDER 2.855; C35H73N2O3P; [M+Na-2H]-; delta(ppm) 61453.428522
COMMENT: PROPOSED_MF MS-FINDER 2.848; C23H62N18S; [M-H]-; delta(ppm) 4.507316
COMMENT: PROPOSED_MF MS-FINDER 2.823; C31H70N6O4S; [M-H]-; delta(ppm) -4.134014
COMMENT: PROPOSED_MF MS-FINDER 2.821; C30H68N6O2S; [M+FA-H]-; delta(ppm) 45423.624347
COMMENT: PROPOSED_MF MS-FINDER 2.819; C32H68N6O4; [M+Na-2H]-; delta(ppm) 61463.715493
COMMENT: PROPOSED_MF MS-FINDER 2.815; C24H62N16O3; [M-H]-; delta(ppm) -5.991085
COMMENT: PROPOSED_MF MS-FINDER 2.811; C30H62N12O2; [M-H]-; delta(ppm) 5.610773
COMMENT: PROPOSED_MF MS-FINDER 2.805; C28H75N6O2PS2; [M-H]-; delta(ppm) 3.706725
COMMENT: PROPOSED_MF MS-FINDER 2.804; C33H72N2OS2; [M+FA-H]-; delta(ppm) 45430.376123
COMMENT: PROPOSED_MF MS-FINDER 2.801; C27H74N8OS3; [M-H]-; delta(ppm) 0.940278
COMMENT: PROPOSED_MF MS-FINDER 2.796; C23H60N16O; [M+FA-H]-; delta(ppm) 45421.594717
COMMENT: PROPOSED_MF MS-FINDER 2.794; C34H74N2O3S2; [M-H]-; delta(ppm) 2.043727
COMMENT: PROPOSED_MF MS-FINDER 2.772; C35H75O4PS; [M-H]-; delta(ppm) 4.810180
COMMENT: PROPOSED_MF MS-FINDER 2.755; C24H70N12O2S2; [M-H]-; delta(ppm) -5.237449
COMMENT: PROPOSED_MF MS-FINDER 2.747; C23H68N12S2; [M+FA-H]-; delta(ppm) 45422.418381
COMMENT: PROPOSED_MF MS-FINDER 2.726; C30H76N2OS3; [M+FA-H]-; delta(ppm) 45424.448015
COMMENT: PROPOSED_MF MS-FINDER 2.723; C31H78N2O3S3; [M-H]-; delta(ppm) -3.380374
COMMENT: PROPOSED_MF MS-FINDER 2.717; C17H62N22OS; [M-H]-; delta(ppm) -7.094517
COMMENT: PROPOSED_MF MS-FINDER 2.707; C29H66N8O6; [M-H]-; delta(ppm) 7.762687
COMMENT: PROPOSED_MF MS-FINDER 2.677; C28H64N8O4; [M+FA-H]-; delta(ppm) 45436.626492
