ACCESSION: MSBNK-SMB_Measured-HSA031P0623001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'RA8-neg_2109': {'bp': 14471.0, 'sum': 27278.0}, 'HC17-neg_2181': {'bp': 9650.0, 'sum': 27754.0}, 'RA23-neg_2252': {'bp': 7453.0, 'sum': 19290.0}, 'HC26-neg_2249': {'bp': 7323.0, 'sum': 27948.0}, 'RA3-neg_1985': {'bp': 7136.0, 'sum': 22979.0}, 'RA22-neg_1961': {'bp': 6855.0, 'sum': 25003.0}, 'RA26-neg_2142': {'bp': 6623.0, 'sum': 13607.0}, 'HC8-neg_2305': {'bp': 5920.0, 'sum': 18109.0}, 'HC6-neg_2060': {'bp': 5796.0, 'sum': 17978.0}, 'HC21-neg_2138': {'bp': 5435.0, 'sum': 16160.0}, 'HC14-neg_2298': {'bp': 3849.0, 'sum': 12543.0}, 'QC6-neg_2263': {'bp': 2870.0, 'sum': 8244.0}, 'QC3-neg_1999': {'bp': 2473.0, 'sum': 9081.0}, 'QC7-neg_2237': {'bp': 1695.0, 'sum': 6518.0}, 'QC4-neg_2089': {'bp': 1580.0, 'sum': 6264.0}, 'QC5-neg_2211': {'bp': 1269.0, 'sum': 5258.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 623.346680
COMMENT: PRECURSOR_M/Z_STDEV 0.001960
COMMENT: PRECURSOR_IN_MS1 mz 623.344517; int 14.135; delta(ppm) 2.946542
COMMENT: PROPOSED_MF MS-FINDER 2.628; C18H56N10O7S2; [M+Cl]-; delta(ppm) -37078.006037
COMMENT: PROPOSED_MF MS-FINDER 2.626; C21H60N6O6S3; [M+Cl]-; delta(ppm) -37072.294750
COMMENT: PROPOSED_MF MS-FINDER 2.620; C18H57N6O5PS3; [M+Hac-H]-; delta(ppm) 108534.821579
COMMENT: PROPOSED_MF MS-FINDER 2.619; C13H45N22O3P; [M+Cl]-; delta(ppm) -37079.154750
COMMENT: PROPOSED_MF MS-FINDER 2.619; C24H58N6O4P2S; [M+Cl]-; delta(ppm) -37069.169028
COMMENT: PROPOSED_MF MS-FINDER 2.618; C20H61N8O3PS3; [M+Cl]-; delta(ppm) -37076.741158
COMMENT: PROPOSED_MF MS-FINDER 2.617; C28H48N6O2S2; [M+Hac-H]-; delta(ppm) 108536.793265
COMMENT: PROPOSED_MF MS-FINDER 2.617; C16H48N16O8S; [M-H]-; delta(ppm) -6.964308
COMMENT: PROPOSED_MF MS-FINDER 2.615; C22H56N8O6S3; [M-H]-; delta(ppm) 5.354779
COMMENT: PROPOSED_MF MS-FINDER 2.613; C28H62O6P2S; [M+Cl]-; delta(ppm) -37073.163482
COMMENT: PROPOSED_MF MS-FINDER 2.609; C14H52N14O9S2; [M-H]-; delta(ppm) 5.648708
COMMENT: PROPOSED_MF MS-FINDER 2.609; C27H64N2O3S5; [M-H]-; delta(ppm) -0.347305
COMMENT: PROPOSED_MF MS-FINDER 2.604; C21H65N6O2PS5; [M-H]-; delta(ppm) 1.310786
COMMENT: PROPOSED_MF MS-FINDER 2.602; C17H56N8O4S4; [M+Hac-H]-; delta(ppm) 108531.432074
COMMENT: PROPOSED_MF MS-FINDER 2.602; C26H57O14P; [M-H]-; delta(ppm) 5.199247
COMMENT: PROPOSED_MF MS-FINDER 2.600; C18H48N14O8; [M+Cl]-; delta(ppm) -37078.702771
COMMENT: PROPOSED_MF MS-FINDER 2.589; C24H52N10O5S2; [M-H]-; delta(ppm) -7.258230
COMMENT: PROPOSED_MF MS-FINDER 2.588; C21H52N6O7S2; [M+Hac-H]-; delta(ppm) 108525.214957
COMMENT: PROPOSED_MF MS-FINDER 2.588; C23H57N4O3PS3; [M+Hac-H]-; delta(ppm) 108526.891281
COMMENT: PROPOSED_MF MS-FINDER 2.587; C29H48N4O5S; [M+Hac-H]-; delta(ppm) 108523.930403
COMMENT: PROPOSED_MF MS-FINDER 2.585; C19H45N18O2P; [M+Cl]-; delta(ppm) -37068.428884
COMMENT: PROPOSED_MF MS-FINDER 2.585; C26H60N4O4S3; [M+Cl]-; delta(ppm) -37078.278571
COMMENT: PROPOSED_MF MS-FINDER 2.584; C23H64N2O8S4; [M-H]-; delta(ppm) -4.361294
COMMENT: PROPOSED_MF MS-FINDER 2.583; C18H58N10O5P2S; [M+Cl]-; delta(ppm) -37079.894877
COMMENT: PROPOSED_MF MS-FINDER 2.582; C24H48N10O7; [M+Cl]-; delta(ppm) -37067.976896
COMMENT: PROPOSED_MF MS-FINDER 2.581; C17H48N16O5S; [M+Cl]-; delta(ppm) -37068.997037
COMMENT: PROPOSED_MF MS-FINDER 2.581; C30H58O9P2; [M-H]-; delta(ppm) -6.049613
COMMENT: PROPOSED_MF MS-FINDER 2.578; C22H61N4O7PS2; [M+Cl]-; delta(ppm) -37069.737181
COMMENT: PROPOSED_MF MS-FINDER 2.577; C16H41N18O3P; [M+Hac-H]-; delta(ppm) 108523.692587
COMMENT: PROPOSED_MF MS-FINDER 2.576; C15H56N14O4S4; [M-H]-; delta(ppm) 4.254573
COMMENT: PROPOSED_MF MS-FINDER 2.575; C24H67O7P3S2; [M-H]-; delta(ppm) -3.640123
COMMENT: PROPOSED_MF MS-FINDER 2.574; C25H56N2O13S; [M-H]-; delta(ppm) 2.440943
COMMENT: PROPOSED_MF MS-FINDER 2.571; C18H36N20O2; [M+Hac-H]-; delta(ppm) 108526.948792
COMMENT: PROPOSED_MF MS-FINDER 2.571; C27H61O9PS2; [M-H]-; delta(ppm) 3.805114
COMMENT: PROPOSED_MF MS-FINDER 2.562; C25H52N10O2S2; [M+Cl]-; delta(ppm) -37069.269576
COMMENT: PROPOSED_MF MS-FINDER 2.562; C33H40N8O; [M+Hac-H]-; delta(ppm) 108527.939562
COMMENT: PROPOSED_MF MS-FINDER 2.560; C38H53O3P; [M+Cl]-; delta(ppm) -37071.675747
COMMENT: PROPOSED_MF MS-FINDER 2.555; C35H57O3PS; [M+Cl]-; delta(ppm) -37076.690306
COMMENT: PROPOSED_MF MS-FINDER 2.554; C37H52N2O2S; [M+Cl]-; delta(ppm) -37074.233306
COMMENT: PROPOSED_MF MS-FINDER 2.551; C32H52N4O4S; [M+Cl]-; delta(ppm) -37068.249435
COMMENT: PROPOSED_MF MS-FINDER 2.547; C14H45N16O4PS; [M+Hac-H]-; delta(ppm) 108539.192011
COMMENT: PROPOSED_MF MS-FINDER 2.546; C21H45N10O6P; [M+Hac-H]-; delta(ppm) 108540.543997
COMMENT: PROPOSED_MF MS-FINDER 2.544; C16H49N14O2PS2; [M+Hac-H]-; delta(ppm) 108524.615957
COMMENT: PROPOSED_MF MS-FINDER 2.543; C34H48N6O3; [M+Cl]-; delta(ppm) -37079.944570
COMMENT: PROPOSED_MF MS-FINDER 2.542; C12H40N18O8; [M+Hac-H]-; delta(ppm) 108537.515650
COMMENT: PROPOSED_MF MS-FINDER 2.537; C19H52N14O3S2; [M+Cl]-; delta(ppm) -37079.995423
COMMENT: PROPOSED_MF MS-FINDER 2.530; C19H48N8O9S; [M+Hac-H]-; delta(ppm) 108539.791027
COMMENT: PROPOSED_MF MS-FINDER 2.519; C20H52N8O4S3; [M+Hac-H]-; delta(ppm) 108538.077850
COMMENT: PROPOSED_MF MS-FINDER 2.519; C29H49N4O3PS; [M+Hac-H]-; delta(ppm) 108540.182802
COMMENT: PROPOSED_MF MS-FINDER 2.517; C23H65N4O2PS4; [M+Cl]-; delta(ppm) -37071.029856
COMMENT: PROPOSED_MF MS-FINDER 2.513; C19H44N18O4; [M+Cl]-; delta(ppm) -37080.692154
COMMENT: PROPOSED_MF MS-FINDER 2.511; C22H64N6OS5; [M+Cl]-; delta(ppm) -37073.587418
COMMENT: PROPOSED_MF MS-FINDER 2.506; C20H69N4O2PS5; [M+Cl]-; delta(ppm) -37076.044421
COMMENT: PROPOSED_MF MS-FINDER 2.501; C33H52N2O7; [M+Cl]-; delta(ppm) -37077.955184
COMMENT: PROPOSED_MF MS-FINDER 2.501; C14H44N16O6S; [M+Hac-H]-; delta(ppm) 108522.939640
COMMENT: PROPOSED_MF MS-FINDER 2.496; C21H60N2O6S4; [M+Hac-H]-; delta(ppm) 108526.138330
COMMENT: PROPOSED_MF MS-FINDER 2.495; C23H52N2O11S; [M+Hac-H]-; delta(ppm) 108534.497202
COMMENT: PROPOSED_MF MS-FINDER 2.490; C25H57O7PS2; [M+Hac-H]-; delta(ppm) 108536.173554
COMMENT: PROPOSED_MF MS-FINDER 2.487; C22H61O7PS3; [M+Hac-H]-; delta(ppm) 108529.527802
COMMENT: PROPOSED_MF MS-FINDER 2.480; C25H66O6P2S2; [M+Cl]-; delta(ppm) -37078.178025
COMMENT: PROPOSED_MF MS-FINDER 2.474; C28H54O7P2; [M+Hac-H]-; delta(ppm) 108524.063654
COMMENT: PROPOSED_MF MS-FINDER 2.473; C19H58N4O6P2S2; [M+Hac-H]-; delta(ppm) 108538.211104
COMMENT: PROPOSED_MF MS-FINDER 2.472; C13H52N14O2S4; [M+Hac-H]-; delta(ppm) 108536.725870
COMMENT: PROPOSED_MF MS-FINDER 2.464; C17H64N4O3S6; [M+Hac-H]-; delta(ppm) 108532.355457
COMMENT: PROPOSED_MF MS-FINDER 2.456; C21H62N2O4P2S3; [M+Hac-H]-; delta(ppm) 108523.635076
COMMENT: PROPOSED_MF MS-FINDER 2.454; C26H53N8O3PS; [M+Cl]-; delta(ppm) -37066.711990
COMMENT: PROPOSED_MF MS-FINDER 2.450; C18H52N16S3; [M+Cl]-; delta(ppm) -37070.289714
COMMENT: PROPOSED_MF MS-FINDER 2.450; C14H32N26; [M+Hac-H]-; delta(ppm) 108532.242545
COMMENT: PROPOSED_MF MS-FINDER 2.448; C19H60N10O2S4; [M+Cl]-; delta(ppm) -37079.298690
COMMENT: PROPOSED_MF MS-FINDER 2.448; C27H48N12OS; [M+Cl]-; delta(ppm) -37080.964686
COMMENT: PROPOSED_MF MS-FINDER 2.445; C24H65N2O5PS3; [M+Cl]-; delta(ppm) -37080.735549
COMMENT: PROPOSED_MF MS-FINDER 2.444; C18H49N14O6P; [M+Cl]-; delta(ppm) -37066.439450
COMMENT: PROPOSED_MF MS-FINDER 2.440; C24H56N6O6S2; [M+Cl]-; delta(ppm) -37067.280146
COMMENT: PROPOSED_MF MS-FINDER 2.439; C21H54N6O5P2S; [M+Hac-H]-; delta(ppm) 108522.711708
COMMENT: PROPOSED_MF MS-FINDER 2.438; C14H52N12O5S3; [M+Hac-H]-; delta(ppm) 108523.863009
COMMENT: PROPOSED_MF MS-FINDER 2.436; C24H57N6O6PS; [M+Cl]-; delta(ppm) -37081.432280
COMMENT: PROPOSED_MF MS-FINDER 2.435; C31H58O6P2; [M+Cl]-; delta(ppm) -37068.148887
COMMENT: PROPOSED_MF MS-FINDER 2.434; C22H40N14O4; [M+Hac-H]-; delta(ppm) 108521.655091
COMMENT: PROPOSED_MF MS-FINDER 2.428; C23H52N6O11; [M+Cl]-; delta(ppm) -37065.987460
COMMENT: PROPOSED_MF MS-FINDER 2.427; C17H56N12O4S3; [M+Cl]-; delta(ppm) -37068.300289
COMMENT: PROPOSED_MF MS-FINDER 2.424; C12H48N14O7S2; [M+Hac-H]-; delta(ppm) 108538.439043
COMMENT: PROPOSED_MF MS-FINDER 2.422; C21H40N20O; [M+Cl]-; delta(ppm) -37065.971842
COMMENT: PROPOSED_MF MS-FINDER 2.417; C32H53N4O4P; [M+Cl]-; delta(ppm) -37082.401541
COMMENT: PROPOSED_MF MS-FINDER 2.417; C24H53O12P; [M+Hac-H]-; delta(ppm) 108537.886726
COMMENT: PROPOSED_MF MS-FINDER 2.409; C21H53N6O5PS2; [M+Hac-H]-; delta(ppm) 108541.467395
COMMENT: PROPOSED_MF MS-FINDER 2.408; C40H48N2O2; [M+Cl]-; delta(ppm) -37069.218722
COMMENT: PROPOSED_MF MS-FINDER 2.402; C26H61O2PS4; [M+Hac-H]-; delta(ppm) 108534.460388
COMMENT: PROPOSED_MF MS-FINDER 2.393; C15H46N14O5P2; [M+Hac-H]-; delta(ppm) 108542.581563
COMMENT: PROPOSED_MF MS-FINDER 2.392; C15H56N16S4; [M+Cl]-; delta(ppm) -37075.304287
COMMENT: PROPOSED_MF MS-FINDER 2.386; C34H56N2O2S2; [M+Cl]-; delta(ppm) -37079.247838
COMMENT: PROPOSED_MF MS-FINDER 2.386; C16H40N18O3S; [M+Hac-H]-; delta(ppm) 108542.448307
COMMENT: PROPOSED_MF MS-FINDER 2.379; C14H53N12O3PS3; [M+Hac-H]-; delta(ppm) 108540.115407
COMMENT: PROPOSED_MF MS-FINDER 2.377; C22H48N10O3S2; [M+Hac-H]-; delta(ppm) 108522.578457
COMMENT: PROPOSED_MF MS-FINDER 2.374; C25H60N6OS4; [M+Cl]-; delta(ppm) -37068.572828
COMMENT: PROPOSED_MF MS-FINDER 2.372; C22H52N8O10; [M+Cl]-; delta(ppm) -37082.697146
COMMENT: PROPOSED_MF MS-FINDER 2.363; C19H49N8O9P; [M+Hac-H]-; delta(ppm) 108521.035397
COMMENT: PROPOSED_MF MS-FINDER 2.357; C25H60N2OS5; [M+Hac-H]-; delta(ppm) 108531.070886
COMMENT: PROPOSED_MF MS-FINDER 2.349; C19H68N6OS6; [M+Cl]-; delta(ppm) -37078.601957
COMMENT: PROPOSED_MF MS-FINDER 2.349; C27H52N2O6S2; [M+Hac-H]-; delta(ppm) 108539.429833
COMMENT: PROPOSED_MF MS-FINDER 2.339; C27H53N2O6PS; [M+Hac-H]-; delta(ppm) 108520.674215
COMMENT: PROPOSED_MF MS-FINDER 2.335; C24H36N16O; [M+Hac-H]-; delta(ppm) 108541.163712
COMMENT: PROPOSED_MF MS-FINDER 2.332; C20H60N4O3S5; [M+Hac-H]-; delta(ppm) 108539.001243
COMMENT: PROPOSED_MF MS-FINDER 2.322; C17H49N16O5P; [M+Cl]-; delta(ppm) -37083.149121
COMMENT: PROPOSED_MF MS-FINDER 2.313; C18H52N12S4; [M+Hac-H]-; delta(ppm) 108528.795545
COMMENT: PROPOSED_MF MS-FINDER 2.308; C14H46N16O4P2; [M+Hac-H]-; delta(ppm) 108520.436401
COMMENT: PROPOSED_MF MS-FINDER 2.300; C32H52O4S2; [M+Hac-H]-; delta(ppm) 108531.499469
COMMENT: PROPOSED_MF MS-FINDER 2.295; C22H56N6O2S4; [M+Hac-H]-; delta(ppm) 108523.501825
COMMENT: PROPOSED_MF MS-FINDER 2.289; C17H57N12O4PS2; [M+Cl]-; delta(ppm) -37082.452393
COMMENT: PROPOSED_MF MS-FINDER 2.285; C26H61N4O2PS3; [M+Cl]-; delta(ppm) -37066.015239
COMMENT: PROPOSED_MF MS-FINDER 2.284; C19H56N4O8S3; [M+Hac-H]-; delta(ppm) 108540.714423
COMMENT: PROPOSED_MF MS-FINDER 2.281; C28H52O9S; [M+Hac-H]-; delta(ppm) 108526.566909
COMMENT: PROPOSED_MF MS-FINDER 2.275; C12H44N24O2S; [M+Cl]-; delta(ppm) -37081.712269
COMMENT: PROPOSED_MF MS-FINDER 2.269; C26H48N2O11; [M+Hac-H]-; delta(ppm) 108541.143014
COMMENT: PROPOSED_MF MS-FINDER 2.268; C21H48N12S3; [M+Hac-H]-; delta(ppm) 108535.441288
COMMENT: PROPOSED_MF MS-FINDER 2.264; C24H64N2O5S4; [M+Cl]-; delta(ppm) -37066.583395
COMMENT: PROPOSED_MF MS-FINDER 2.264; C28H56N2OS4; [M+Hac-H]-; delta(ppm) 108537.716657
COMMENT: PROPOSED_MF MS-FINDER 2.244; C28H60O8S2; [M+Cl]-; delta(ppm) -37071.274615
COMMENT: PROPOSED_MF MS-FINDER 2.244; C30H44N8OS; [M+Hac-H]-; delta(ppm) 108521.293908
COMMENT: PROPOSED_MF MS-FINDER 2.243; C37H44N2O3; [M+Hac-H]-; delta(ppm) 108522.645851
COMMENT: PROPOSED_MF MS-FINDER 2.239; C23H65O2PS5; [M+Hac-H]-; delta(ppm) 108527.814656
COMMENT: PROPOSED_MF MS-FINDER 2.238; C17H64N8O3S5; [M+Cl]-; delta(ppm) -37067.603539
COMMENT: PROPOSED_MF MS-FINDER 2.231; C21H61N2O4PS4; [M+Hac-H]-; delta(ppm) 108542.390794
COMMENT: PROPOSED_MF MS-FINDER 2.223; C25H64O8S3; [M+Cl]-; delta(ppm) -37076.289178
COMMENT: PROPOSED_MF MS-FINDER 2.182; C29H57O2PS3; [M+Hac-H]-; delta(ppm) 108541.106200
COMMENT: PROPOSED_MF MS-FINDER 2.174; C32H61O3PS2; [M+Cl]-; delta(ppm) -37081.704812
COMMENT: PROPOSED_MF MS-FINDER 2.164; C30H56N2O7S; [M+Cl]-; delta(ppm) -37082.969677
COMMENT: PROPOSED_MF MS-FINDER 2.144; C29H64O3S4; [M+Cl]-; delta(ppm) -37072.567287
COMMENT: PROPOSED_MF MS-FINDER 2.131; C15H48N16OS3; [M+Hac-H]-; delta(ppm) 108521.226515
COMMENT: PROPOSED_MF MS-FINDER 2.122; C33H48N8S; [M+Cl]-; delta(ppm) -37070.238861
COMMENT: PROPOSED_MF MS-FINDER 2.111; C30H52N8S2; [M+Cl]-; delta(ppm) -37075.253434
COMMENT: PROPOSED_MF MS-FINDER 2.108; C27H56O13; [M+Cl]-; delta(ppm) -37069.981941
COMMENT: PROPOSED_MF MS-FINDER 2.089; C29H56O4S3; [M+Hac-H]-; delta(ppm) 108524.853773
COMMENT: PROPOSED_MF MS-FINDER 2.088; C35H48O4S; [M+Hac-H]-; delta(ppm) 108538.145245
COMMENT: PROPOSED_MF MS-FINDER 2.057; C33H48N4S2; [M+Hac-H]-; delta(ppm) 108528.862939
COMMENT: PROPOSED_MF MS-FINDER 2.055; C26H68O3S5; [M+Cl]-; delta(ppm) -37077.581836
COMMENT: PROPOSED_MF MS-FINDER 2.052; C36H44N4S; [M+Hac-H]-; delta(ppm) 108535.508683
COMMENT: PROPOSED_MF MS-FINDER 2.035; C20H40N22; [M+Cl]-; delta(ppm) -37082.681529
COMMENT: PROPOSED_MF MS-FINDER 2.005; C31H56O8S; [M+Cl]-; delta(ppm) -37066.260001
COMMENT: PROPOSED_MF MS-FINDER 1.982; C45H48; [M+Cl]-; delta(ppm) -37075.202581
COMMENT: PROPOSED_MF MS-FINDER 1.947; C32H60O3S3; [M+Cl]-; delta(ppm) -37067.552685
COMMENT: PROPOSED_MF MS-FINDER 1.869; C27H56N8S3; [M+Cl]-; delta(ppm) -37080.267955
COMMENT: PROPOSED_MF MS-FINDER 1.780; C42H52S; [M+Cl]-; delta(ppm) -37080.217103
COMMENT: PROPOSED_MF MS-FINDER 1.734; C22H72N2S7; [M+Cl]-; delta(ppm) -37072.890676
COMMENT: PROPOSED_MF MS-FINDER 1.548; C25H68N2S6; [M+Cl]-; delta(ppm) -37067.876079
COMMENT: PROPOSED_MF MS-FINDER 1.462; C23H72O3S6; [M+Cl]-; delta(ppm) -37082.596332
COMMENT: PROPOSED_MF SIRIUS5_Sirius 35.116; C31H48O9; [M+C2H4O2-H]-; delta(ppm) 238511.401234
COMMENT: PROPOSED_MF SIRIUS5_Sirius 28.001; C29H48N6O9; [M-H]-; delta(ppm) 5.703553
COMMENT: PROPOSED_MF SIRIUS5_Sirius 25.947; C32H44N4O5; [M+C2H4O2-H]-; delta(ppm) 238508.110168
COMMENT: PROPOSED_MF SIRIUS5_Sirius 25.334; C29H48N8O5; [M+Cl]-; delta(ppm) -37073.960770
COMMENT: PROPOSED_MF SIRIUS5_Sirius 25.116; C33H52O11; [M-H]-; delta(ppm) 1.395588
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.538; C34H48N4O7; [M-H]-; delta(ppm) -0.749959
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.993; C35H44N8O3; [M-H]-; delta(ppm) -2.895496
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.910; C29H57N2O8PS; [M-H]-; delta(ppm) -8.807856
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C29H48N8O5; [M+Cl]-; delta(ppm) -37073.960770
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C31H48O9; [M+C2H4O2-H]-; delta(ppm) 238511.401234
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.998; C29H48N6O9; [M-H]-; delta(ppm) 5.703553
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C34H48N4O7; [M-H]-; delta(ppm) -0.749959
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.853; C28H52N4O9; [M+Cl]-; delta(ppm) -37071.971360
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.754; C29H48N6O9; [M-H]-; delta(ppm) 5.703553
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.754; C27H44N6O7; [M+C2H4O2-H]-; delta(ppm) 238518.009254
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.096; C34H48N4O7; [M-H]-; delta(ppm) -0.749959
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.096; C32H44N4O5; [M+C2H4O2-H]-; delta(ppm) 238508.110168
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.091; C29H48N8O5; [M+Cl]-; delta(ppm) -37073.960770
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.360; C33H52O11; [M-H]-; delta(ppm) 1.395588
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.360; C31H48O9; [M+C2H4O2-H]-; delta(ppm) 238511.401234
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.941; C35H44N8O3; [M-H]-; delta(ppm) -2.895496
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.941; C33H40N8O; [M+C2H4O2-H]-; delta(ppm) 164490.235061
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.333; C22H36B9N5O8; [M+Cl]-; delta(ppm) 118657.046127
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.041; C28H48BN5O10; [M-H]-; delta(ppm) 16323.460882
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.041; C26H44BN5O8; [M+C2H4O2-H]-; delta(ppm) 263645.765743
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.525; C27H36B9N3O6; [M+Cl]-; delta(ppm) 118648.970342
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.422; C28H53ClN4O9; [M-H]-; delta(ppm) -37071.971360
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.422; C26H49ClN4O7; [M+C2H4O2-H]-; delta(ppm) 182142.764356
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.416; C31H57O8P; [M+Cl]-; delta(ppm) -37080.412165
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.324; C26H49FN6O10; [M-H]-; delta(ppm) 3.870434
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.324; C24H45FN6O8; [M+C2H4O2-H]-; delta(ppm) 238515.197417
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.669; C33H52N2O7; [M+Cl]-; delta(ppm) -37077.955184
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.270; C26H49FN8O6; [M+Cl]-; delta(ppm) -37075.660468
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.903; C28H52N6O6Si2; [M-H]-; delta(ppm) -93034.108658
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.903; C26H48N6O4Si2; [M+C2H4O2-H]-; delta(ppm) 98901.582636
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.246; C30H53FN2O8; [M+Cl]-; delta(ppm) -37079.654868
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.782; C31H51F3N2O5; [M+Cl]-; delta(ppm) -37074.317847
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.572; C31H52BN3O5S; [M+Cl]-; delta(ppm) -21947.132222
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.474; C31H49FN4O8; [M-H]-; delta(ppm) -2.583054
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.474; C29H45FN4O6; [M+C2H4O2-H]-; delta(ppm) 238505.298375
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.451; C27H45FN10O6; [M-H]-; delta(ppm) 1.724876
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.451; C25H41FN10O4; [M+C2H4O2-H]-; delta(ppm) 238511.906331
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C28H52N4O9; [M+Cl]-; delta(ppm) -37071.971360
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C29H48N6O9; [M-H]-; delta(ppm) 5.703553
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C27H44N6O7; [M+C2H4O2-H]-; delta(ppm) 238518.009254
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.355; OWAAUUZIPTZSRG-FMCKNMKXNA-N; [M-H]-; CCCC[C@H]1OC(=O)[C@H](C)[C@@H](O)[C@H]2O[C@H]2C(=C)[C@@H](O)CC(=O)[C@@H](C)\C=C(C)\C[C@@H](O)[C@]2(O)O[C@@H](CC[C@H]2O)C[C@@H]2CC[C@H]1O2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.280; GSWISJIODRZHEN-PXYWUGGVNA-N; [M-H]-; CCCCCCCCCCCCC[C@@]12O[C@H]3[C@H]4[C@H](Cl)[C@](O)(CO)[C@@H](O)[C@]5(O)[C@H](C=C(C)C5=O)[C@]4(O1)[C@@H](C)C[C@]3(O2)C(C)=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.258; MHSYTAIWGXLQAO-UHFFFAOYSA-N; [M-H]-; O=C1CC(C2=CC=C(O)C(OC)=C2)C(C#CCC(C(O)C1CCCCC)C3(C4=CC=C(O)C(O)=C4)CCCC3)CC=5C=CC=CC5
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.253; CELGOCLGOUSDGQ-UZCSSEGBNA-N; [M-H]-; C[C@H]1[C@H]2[C@H](C[C@H]3C4=CC[C@@]5(O)C[C@@H](O[C@@H]6O[C@H](CO)[C@@H](O)[C@H](O)[C@H]6O)[C@H](O)C[C@]5(C)[C@@]4(O)CC[C@]23C)O[C@]11CC[C@@H](C)CO1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.252; STTGPSCHMJKPMI-JGIWJKQNNA-N; [M-H]-; C[C@H]1[C@H]2[C@H](C[C@H]3[C@@H]4CC=C5C[C@@H](O)C[C@@H](O)[C@]5(C)[C@H]4[C@H](O)C[C@]23C)O[C@]11CC[C@@](C)(CO[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)O1
