ACCESSION: MSBNK-SMB_Measured-HSA031P0841000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'QC2-neg_4525': {'bp': 1114.0, 'sum': 2582.0}, 'HC24-neg_5005': {'bp': 956.0, 'sum': 1968.0}, 'QC2-neg_4515': {'bp': 920.0, 'sum': 2018.0}, 'HC14-neg_5100': {'bp': 919.0, 'sum': 1735.0}, 'HC4-neg_4666': {'bp': 808.0, 'sum': 1540.0}, 'RA22-neg_4837': {'bp': 758.0, 'sum': 1941.0}, 'HC10-neg_5166': {'bp': 735.0, 'sum': 1750.0}, 'RA7-neg_4761': {'bp': 662.0, 'sum': 1397.0}, 'RA26-neg_4700': {'bp': 623.0, 'sum': 1384.0}, 'HC26-neg_5243': {'bp': 583.0, 'sum': 1293.0}, 'HC4-neg_4656': {'bp': 567.0, 'sum': 1125.0}, 'HC21-neg_4913': {'bp': 510.0, 'sum': 1271.0}, 'QC5-neg_4889': {'bp': 380.0, 'sum': 938.0}, 'HC16-neg_5548': {'bp': 361.0, 'sum': 818.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 841.563605
COMMENT: PRECURSOR_M/Z_STDEV 0.004124
COMMENT: PRECURSOR_IN_MS1 mz 841.557431; int 4.689; delta(ppm) 2.957675
COMMENT: PROPOSED_MF SevenGoldenRules 0.321; C41H89O12P; [M+K-2H]1; delta(ppm) 0.320652
COMMENT: PROPOSED_MF SevenGoldenRules 0.483; C52H84O4S; [M+K-2H]1; delta(ppm) 0.483464
COMMENT: PROPOSED_MF SevenGoldenRules 1.293; C44H88N2O6S2; [M+K-2H]1; delta(ppm) 1.292553
COMMENT: PROPOSED_MF SevenGoldenRules 1.767; C46H85N4O3SP; [M+K-2H]1; delta(ppm) 1.767317
COMMENT: PROPOSED_MF SevenGoldenRules 2.350; C46H93O2S3P; [M+K-2H]1; delta(ppm) 2.350209
COMMENT: PROPOSED_MF SevenGoldenRules 2.373; C43H84N2O11; [M+K-2H]1; delta(ppm) 2.372580
COMMENT: PROPOSED_MF SevenGoldenRules 3.430; C45H89O7SP; [M+K-2H]1; delta(ppm) 3.430236
COMMENT: PROPOSED_MF SevenGoldenRules 3.905; C47H86N2O4P2; [M+K-2H]1; delta(ppm) 3.905000
COMMENT: PROPOSED_MF SevenGoldenRules 4.403; C48H88N2OS3; [M+K-2H]1; delta(ppm) 4.403379
COMMENT: PROPOSED_MF SevenGoldenRules 4.714; C39H90N4O6SP2; [M+K-2H]1; delta(ppm) 4.714088
COMMENT: PROPOSED_MF SevenGoldenRules 5.483; C47H84N2O6S; [M+K-2H]1; delta(ppm) 5.483406
COMMENT: PROPOSED_MF SevenGoldenRules 5.958; C49H81N4O3P; [M+K-2H]1; delta(ppm) 5.958170
COMMENT: PROPOSED_MF SevenGoldenRules 6.292; C39H88N4O8S2; [M+K-2H]1; delta(ppm) 6.292494
COMMENT: PROPOSED_MF SevenGoldenRules 6.540; C49H89O2S2P; [M+K-2H]1; delta(ppm) 6.539819
COMMENT: PROPOSED_MF SevenGoldenRules 7.373; C38H84N4O13; [M+K-2H]1; delta(ppm) 7.372521
COMMENT: PROPOSED_MF SevenGoldenRules 7.620; C48H85O7P; [M+K-2H]1; delta(ppm) 7.619846
COMMENT: PROPOSED_MF SevenGoldenRules 8.430; C40H89N2O9SP; [M+K-2H]1; delta(ppm) 8.430177
COMMENT: PROPOSED_MF SevenGoldenRules 8.593; C51H84N2OS2; [M+K-2H]1; delta(ppm) 8.592989
COMMENT: PROPOSED_MF SevenGoldenRules 8.904; C42H86N4O6P2; [M+K-2H]1; delta(ppm) 8.903699
COMMENT: PROPOSED_MF SevenGoldenRules 9.402; C43H88N4O3S3; [M+K-2H]1; delta(ppm) 9.402077
COMMENT: PROPOSED_MF SevenGoldenRules 9.673; C50H80N2O6; [M+K-2H]1; delta(ppm) 9.673016
COMMENT: PROPOSED_MF SevenGoldenRules 9.711; C49H80O6S; [M+FA-H]1; delta(ppm) -9.710507
COMMENT: PROPOSED_MF SevenGoldenRules 9.505; C44H85N4S3P; [M+FA-H]1; delta(ppm) -9.504622
COMMENT: PROPOSED_MF SevenGoldenRules 9.231; C51H77N2O3P; [M+FA-H]1; delta(ppm) -9.230945
COMMENT: PROPOSED_MF SevenGoldenRules 8.893; C41H84N2O8S2; [M+FA-H]1; delta(ppm) -8.893243
COMMENT: PROPOSED_MF SevenGoldenRules 8.414; C43H81N4O5SP; [M+FA-H]1; delta(ppm) -8.413681
COMMENT: PROPOSED_MF SevenGoldenRules 7.825; C43H89O4S3P; [M+FA-H]1; delta(ppm) -7.824899
COMMENT: PROPOSED_MF SevenGoldenRules 7.802; C40H80N2O13; [M+FA-H]1; delta(ppm) -7.802302
COMMENT: PROPOSED_MF SevenGoldenRules 7.345; C45H86N2OS2P2; [M+FA-H]1; delta(ppm) -7.345337
COMMENT: PROPOSED_MF SevenGoldenRules 6.734; C42H85O9SP; [M+FA-H]1; delta(ppm) -6.733957
COMMENT: PROPOSED_MF SevenGoldenRules 6.570; C53H80OS2; [M+FA-H]1; delta(ppm) -6.569500
COMMENT: PROPOSED_MF SevenGoldenRules 6.254; C44H82N2O6P2; [M+FA-H]1; delta(ppm) -6.254395
COMMENT: PROPOSED_MF SevenGoldenRules 5.752; C45H84N2O3S3; [M+FA-H]1; delta(ppm) -5.752236
COMMENT: PROPOSED_MF SevenGoldenRules 5.479; C52H76O6; [M+FA-H]1; delta(ppm) -5.478559
COMMENT: PROPOSED_MF SevenGoldenRules 5.273; C47H81N4S2P; [M+FA-H]1; delta(ppm) -5.272674
COMMENT: PROPOSED_MF SevenGoldenRules 4.661; C44H80N2O8S; [M+FA-H]1; delta(ppm) -4.661295
COMMENT: PROPOSED_MF SevenGoldenRules 4.182; C46H77N4O5P; [M+FA-H]1; delta(ppm) -4.181732
COMMENT: PROPOSED_MF SevenGoldenRules 3.593; C46H85O4S2P; [M+FA-H]1; delta(ppm) -3.592950
COMMENT: PROPOSED_MF SevenGoldenRules 3.113; C48H82N2OSP2; [M+FA-H]1; delta(ppm) -3.113388
COMMENT: PROPOSED_MF SevenGoldenRules 2.752; C35H80N4O15; [M+FA-H]1; delta(ppm) -2.751833
COMMENT: PROPOSED_MF SevenGoldenRules 2.502; C45H81O9P; [M+FA-H]1; delta(ppm) -2.502009
COMMENT: PROPOSED_MF SevenGoldenRules 1.519; C48H80N2O3S2; [M+FA-H]1; delta(ppm) -1.519032
COMMENT: PROPOSED_MF SevenGoldenRules 1.205; C39H82N4O8P2; [M+FA-H]1; delta(ppm) -1.205183
COMMENT: PROPOSED_MF SevenGoldenRules 1.039; C50H77N4SP; [M+FA-H]1; delta(ppm) -1.039470
COMMENT: PROPOSED_MF SevenGoldenRules 0.702; C40H84N4O5S3; [M+FA-H]1; delta(ppm) -0.701768
COMMENT: PROPOSED_MF SevenGoldenRules 0.428; C47H76N2O8; [M+FA-H]1; delta(ppm) -0.428091
COMMENT: PROPOSED_MF SevenGoldenRules 0.389; C39H80N4O10S; [M+FA-H]1; delta(ppm) 0.389174
COMMENT: PROPOSED_MF SevenGoldenRules 0.639; C49H81O4SP; [M+FA-H]1; delta(ppm) 0.638998
COMMENT: PROPOSED_MF SevenGoldenRules 1.119; C51H78N2OP2; [M+FA-H]1; delta(ppm) 1.118560
COMMENT: PROPOSED_MF SevenGoldenRules 1.458; C41H85N2O6S2P; [M+FA-H]1; delta(ppm) 1.457518
COMMENT: PROPOSED_MF SevenGoldenRules 1.936; C43H82N4O3SP2; [M+FA-H]1; delta(ppm) 1.935824
COMMENT: PROPOSED_MF SevenGoldenRules 2.548; C40H81N2O11P; [M+FA-H]1; delta(ppm) 2.548459
COMMENT: PROPOSED_MF SevenGoldenRules 2.713; C51H76N2O3S; [M+FA-H]1; delta(ppm) 2.712916
COMMENT: PROPOSED_MF SevenGoldenRules 3.530; C43H80N4O5S2; [M+FA-H]1; delta(ppm) 3.530181
COMMENT: PROPOSED_MF SevenGoldenRules 3.616; C42H86O7SP2; [M+FA-H]1; delta(ppm) 3.615548
COMMENT: PROPOSED_MF SevenGoldenRules 4.599; C45H85N2OS3P; [M+FA-H]1; delta(ppm) 4.598525
COMMENT: PROPOSED_MF SevenGoldenRules 4.621; C42H76N4O10; [M+FA-H]1; delta(ppm) 4.621122
COMMENT: PROPOSED_MF SevenGoldenRules 4.871; C52H77O4P; [M+FA-H]1; delta(ppm) 4.870946
COMMENT: PROPOSED_MF SevenGoldenRules 5.210; C42H84O9S2; [M+FA-H]1; delta(ppm) 5.209904
COMMENT: PROPOSED_MF SevenGoldenRules 5.689; C44H81N2O6SP; [M+FA-H]1; delta(ppm) 5.689466
COMMENT: PROPOSED_MF SevenGoldenRules 6.169; C46H78N4O3P2; [M+FA-H]1; delta(ppm) 6.169028
COMMENT: PROPOSED_MF SevenGoldenRules 6.301; C41H80O14; [M+FA-H]1; delta(ppm) 6.300845
COMMENT: PROPOSED_MF SevenGoldenRules 6.671; C47H80N4S3; [M+FA-H]1; delta(ppm) 6.671188
COMMENT: PROPOSED_MF SevenGoldenRules 6.757; C46H86O2S2P2; [M+FA-H]1; delta(ppm) 6.756555
COMMENT: PROPOSED_MF SevenGoldenRules 7.598; C35H81N4O13P; [M+FA-H]1; delta(ppm) 7.597672
COMMENT: PROPOSED_MF SevenGoldenRules 7.762; C46H76N4O5S; [M+FA-H]1; delta(ppm) 7.762129
COMMENT: PROPOSED_MF SevenGoldenRules 7.847; C45H82O7P2; [M+FA-H]1; delta(ppm) 7.847496
COMMENT: PROPOSED_MF SevenGoldenRules 8.351; C46H84O4S3; [M+FA-H]1; delta(ppm) 8.350911
COMMENT: PROPOSED_MF SevenGoldenRules 8.830; C48H81N2OS2P; [M+FA-H]1; delta(ppm) 8.830473
COMMENT: PROPOSED_MF SevenGoldenRules 9.442; C45H80O9S; [M+FA-H]1; delta(ppm) 9.441852
COMMENT: PROPOSED_MF SevenGoldenRules 9.648; C40H85N4O3S3P; [M+FA-H]1; delta(ppm) 9.647737
COMMENT: PROPOSED_MF SevenGoldenRules 9.921; C47H77N2O6P; [M+FA-H]1; delta(ppm) 9.921414
COMMENT: PROPOSED_MF SevenGoldenRules 9.917; C42H92N4OSP2; [M+Br]1; delta(ppm) -9.916879
COMMENT: PROPOSED_MF SevenGoldenRules 9.105; C50H86N2OS; [M+Br]1; delta(ppm) -9.105224
COMMENT: PROPOSED_MF SevenGoldenRules 8.252; C42H90N4O3S2; [M+Br]1; delta(ppm) -8.251609
COMMENT: PROPOSED_MF SevenGoldenRules 7.112; C41H86N4O8; [M+Br]1; delta(ppm) -7.112145
COMMENT: PROPOSED_MF SevenGoldenRules 6.851; C51H87O2P; [M+Br]1; delta(ppm) -6.851209
COMMENT: PROPOSED_MF SevenGoldenRules 5.996; C43H91N2O4SP; [M+Br]1; delta(ppm) -5.996283
COMMENT: PROPOSED_MF SevenGoldenRules 5.495; C45H88N4OP2; [M+Br]1; delta(ppm) -5.495391
COMMENT: PROPOSED_MF SevenGoldenRules 4.882; C45H96S2P2; [M+Br]1; delta(ppm) -4.881732
COMMENT: PROPOSED_MF SevenGoldenRules 4.685; C53H82N2O; [M+Br]1; delta(ppm) -4.685047
COMMENT: PROPOSED_MF SevenGoldenRules 3.831; C45H86N4O3S; [M+Br]1; delta(ppm) -3.831432
COMMENT: PROPOSED_MF SevenGoldenRules 3.742; C44H92O5P2; [M+Br]1; delta(ppm) -3.742268
COMMENT: PROPOSED_MF SevenGoldenRules 3.216; C45H94O2S3; [M+Br]1; delta(ppm) -3.216462
COMMENT: PROPOSED_MF SevenGoldenRules 2.077; C44H90O7S; [M+Br]1; delta(ppm) -2.076998
COMMENT: PROPOSED_MF SevenGoldenRules 1.576; C46H87N2O4P; [M+Br]1; delta(ppm) -1.576106
COMMENT: PROPOSED_MF SevenGoldenRules 0.462; C48H92SP2; [M+Br]1; delta(ppm) -0.461555
COMMENT: PROPOSED_MF SevenGoldenRules 0.589; C48H82N4O3; [M+Br]1; delta(ppm) 0.588745
COMMENT: PROPOSED_MF SevenGoldenRules 1.204; C48H90O2S2; [M+Br]1; delta(ppm) 1.203715
COMMENT: PROPOSED_MF SevenGoldenRules 2.343; C47H86O7; [M+Br]1; delta(ppm) 2.343179
COMMENT: PROPOSED_MF SevenGoldenRules 2.558; C42H91N4OS2P; [M+Br]1; delta(ppm) 2.558222
COMMENT: PROPOSED_MF SevenGoldenRules 3.698; C41H87N4O6P; [M+Br]1; delta(ppm) 3.697686
COMMENT: PROPOSED_MF SevenGoldenRules 3.959; C51H88P2; [M+Br]1; delta(ppm) 3.958622
COMMENT: PROPOSED_MF SevenGoldenRules 4.814; C43H92N2O2SP2; [M+Br]1; delta(ppm) 4.813548
COMMENT: PROPOSED_MF SevenGoldenRules 5.624; C51H86O2S; [M+Br]1; delta(ppm) 5.623892
COMMENT: PROPOSED_MF SevenGoldenRules 6.479; C43H90N2O4S2; [M+Br]1; delta(ppm) 6.478818
COMMENT: PROPOSED_MF SevenGoldenRules 6.980; C45H87N4OSP; [M+Br]1; delta(ppm) 6.979710
COMMENT: PROPOSED_MF SevenGoldenRules 7.593; C45H95S3P; [M+Br]1; delta(ppm) 7.593368
COMMENT: PROPOSED_MF SevenGoldenRules 7.618; C42H86N2O9; [M+Br]1; delta(ppm) 7.618282
COMMENT: PROPOSED_MF SevenGoldenRules 8.733; C44H91O5SP; [M+Br]1; delta(ppm) 8.732833
COMMENT: PROPOSED_MF SevenGoldenRules 9.234; C46H88N2O2P2; [M+Br]1; delta(ppm) 9.233725
COMMENT: PROPOSED_MF SevenGoldenRules 9.278; C36H81N4O8P; [M+TFA-H]1; delta(ppm) -9.278418
COMMENT: PROPOSED_MF SevenGoldenRules 9.097; C47H76N4S; [M+TFA-H]1; delta(ppm) -9.097242
COMMENT: PROPOSED_MF SevenGoldenRules 9.005; C46H82O2P2; [M+TFA-H]1; delta(ppm) -9.005282
COMMENT: PROPOSED_MF SevenGoldenRules 8.110; C38H86N2O4SP2; [M+TFA-H]1; delta(ppm) -8.110381
COMMENT: PROPOSED_MF SevenGoldenRules 7.262; C46H80O4S; [M+TFA-H]1; delta(ppm) -7.262147
COMMENT: PROPOSED_MF SevenGoldenRules 6.738; C48H77N2OP; [M+TFA-H]1; delta(ppm) -6.737834
COMMENT: PROPOSED_MF SevenGoldenRules 6.367; C38H84N2O6S2; [M+TFA-H]1; delta(ppm) -6.367246
COMMENT: PROPOSED_MF SevenGoldenRules 5.843; C40H81N4O3SP; [M+TFA-H]1; delta(ppm) -5.842933
COMMENT: PROPOSED_MF SevenGoldenRules 5.175; C37H80N2O11; [M+TFA-H]1; delta(ppm) -5.174503
COMMENT: PROPOSED_MF SevenGoldenRules 4.008; C39H85O7SP; [M+TFA-H]1; delta(ppm) -4.007838
COMMENT: PROPOSED_MF SevenGoldenRules 3.484; C41H82N2O4P2; [M+TFA-H]1; delta(ppm) -3.483525
COMMENT: PROPOSED_MF SevenGoldenRules 2.933; C42H84N2OS3; [M+TFA-H]1; delta(ppm) -2.933133
COMMENT: PROPOSED_MF SevenGoldenRules 2.635; C49H76O4; [M+TFA-H]1; delta(ppm) -2.635290
COMMENT: PROPOSED_MF SevenGoldenRules 1.740; C41H80N2O6S; [M+TFA-H]1; delta(ppm) -1.740390
COMMENT: PROPOSED_MF SevenGoldenRules 1.216; C43H77N4O3P; [M+TFA-H]1; delta(ppm) -1.216077
COMMENT: PROPOSED_MF SevenGoldenRules 0.574; C43H85O2S2P; [M+TFA-H]1; delta(ppm) -0.573725
COMMENT: PROPOSED_MF SevenGoldenRules 0.619; C42H81O7P; [M+TFA-H]1; delta(ppm) 0.619019
COMMENT: PROPOSED_MF SevenGoldenRules 1.694; C45H80N2OS2; [M+TFA-H]1; delta(ppm) 1.693723
COMMENT: PROPOSED_MF SevenGoldenRules 2.038; C36H82N4O6P2; [M+TFA-H]1; delta(ppm) 2.038232
COMMENT: PROPOSED_MF SevenGoldenRules 2.587; C37H84N4O3S3; [M+TFA-H]1; delta(ppm) 2.587251
COMMENT: PROPOSED_MF SevenGoldenRules 2.886; C44H76N2O6; [M+TFA-H]1; delta(ppm) 2.886467
COMMENT: PROPOSED_MF SevenGoldenRules 3.780; C36H80N4O8S; [M+TFA-H]1; delta(ppm) 3.779995
COMMENT: PROPOSED_MF SevenGoldenRules 4.053; C46H81O2SP; [M+TFA-H]1; delta(ppm) 4.053132
COMMENT: PROPOSED_MF SevenGoldenRules 4.948; C38H85N2O4S2P; [M+TFA-H]1; delta(ppm) 4.948032
COMMENT: PROPOSED_MF SevenGoldenRules 5.472; C40H82N4OSP2; [M+TFA-H]1; delta(ppm) 5.472345
COMMENT: PROPOSED_MF SevenGoldenRules 6.141; C37H81N2O9P; [M+TFA-H]1; delta(ppm) 6.140776
COMMENT: PROPOSED_MF SevenGoldenRules 6.321; C48H76N2OS; [M+TFA-H]1; delta(ppm) 6.320579
COMMENT: PROPOSED_MF SevenGoldenRules 7.215; C40H80N4O3S2; [M+TFA-H]1; delta(ppm) 7.215480
COMMENT: PROPOSED_MF SevenGoldenRules 7.307; C39H86O5SP2; [M+TFA-H]1; delta(ppm) 7.307441
COMMENT: PROPOSED_MF SevenGoldenRules 8.408; C39H76N4O8; [M+TFA-H]1; delta(ppm) 8.408224
COMMENT: PROPOSED_MF SevenGoldenRules 8.680; C49H77O2P; [M+TFA-H]1; delta(ppm) 8.679988
COMMENT: PROPOSED_MF SevenGoldenRules 9.051; C39H84O7S2; [M+TFA-H]1; delta(ppm) 9.050576
COMMENT: PROPOSED_MF SevenGoldenRules 9.575; C41H81N2O4SP; [M+TFA-H]1; delta(ppm) 9.574889
COMMENT: CONFIDENCE Level 5: Exact mass of interest 841.558027; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.674
MS$FOCUSED_ION: PRECURSOR_M/Z 841.558027
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0006-0000200390-7c0890a462280d523bff
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  443.2794291 285.2645 ? 443.281573 10.7381 84.89 0.5555 13
  773.5713165 402.0870 ? 773.578345 10.9272 117.41 0.6098 14
  841.4865669 142.9039 ? 841.495228 14.7109 62.29 0.3890 10
  841.5590184 999.0000 ? 841.567681 7.1748 0.00 1.0000 14
PK$NUM_PEAK: 4
PK$PEAK: m/z int. rel.int.
  443.279429 285.26 285
  773.571317 402.09 402
  841.486567 142.90 142
  841.559018 999.00 999
//
