ACCESSION: MSBNK-SMB_Measured-HSA031P0815001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 74
COMMENT: RAW_SPEC {'RA13-neg_3198': {'bp': 173490.0, 'sum': 304377.0}, 'HC19-neg_2660': {'bp': 171669.0, 'sum': 230840.0}, 'RA15-neg_3382': {'bp': 170265.0, 'sum': 322943.0}, 'QC2-neg_2975': {'bp': 168546.0, 'sum': 320072.0}, 'RA2-neg_3317': {'bp': 165424.0, 'sum': 328847.0}, 'RA13-neg_2681': {'bp': 165179.0, 'sum': 227993.0}, 'QC3-neg_2981': {'bp': 164119.0, 'sum': 298186.0}, 'RA9-neg_3022': {'bp': 161163.0, 'sum': 291358.0}, 'RA9-neg_3037': {'bp': 159038.0, 'sum': 309024.0}, 'HC22-neg_3222': {'bp': 158805.0, 'sum': 285321.0}, 'HC13-neg_3560': {'bp': 158613.0, 'sum': 309464.0}, 'HC22-neg_2716': {'bp': 158441.0, 'sum': 260312.0}, 'RA4-neg_3259': {'bp': 156001.0, 'sum': 262550.0}, 'QC6-neg_3212': {'bp': 154746.0, 'sum': 271491.0}, 'RA13-neg_2700': {'bp': 154230.0, 'sum': 219534.0}, 'HC9-neg_2664': {'bp': 152607.0, 'sum': 203186.0}, 'RA5-neg_3237': {'bp': 152452.0, 'sum': 258567.0}, 'RA2-neg_2810': {'bp': 152400.0, 'sum': 247864.0}, 'HC7-neg_2598': {'bp': 152088.0, 'sum': 234569.0}, 'HC19-neg_3177': {'bp': 151588.0, 'sum': 289282.0}, 'HC5-neg_2673': {'bp': 151437.0, 'sum': 211888.0}, 'HC25-neg_3339': {'bp': 150361.0, 'sum': 280828.0}, 'RA5-neg_2764': {'bp': 149264.0, 'sum': 261138.0}, 'QC7-neg_3187': {'bp': 148899.0, 'sum': 238816.0}, 'HC19-neg_2674': {'bp': 146868.0, 'sum': 196972.0}, 'HC12-neg_2943': {'bp': 146274.0, 'sum': 230542.0}, 'HC19-neg_3165': {'bp': 145868.0, 'sum': 215825.0}, 'HC22-neg_2729': {'bp': 144877.0, 'sum': 219919.0}, 'RA2-neg_2820': {'bp': 144153.0, 'sum': 257857.0}, 'RA5-neg_2749': {'bp': 143913.0, 'sum': 250681.0}, 'QC3-neg_2969': {'bp': 143163.0, 'sum': 275934.0}, 'HC12-neg_2955': {'bp': 142450.0, 'sum': 220911.0}, 'RA13-neg_3185': {'bp': 141364.0, 'sum': 263141.0}, 'QC8-neg_3172': {'bp': 136521.0, 'sum': 211175.0}, 'RA14-neg_3269': {'bp': 134695.0, 'sum': 238060.0}, 'QC2-neg_2961': {'bp': 134630.0, 'sum': 250190.0}, 'RA17-neg_3356': {'bp': 134142.0, 'sum': 215248.0}, 'QC5-neg_3161': {'bp': 133949.0, 'sum': 214653.0}, 'QC8-neg_3184': {'bp': 133517.0, 'sum': 216198.0}, 'QC5-neg_3175': {'bp': 131120.0, 'sum': 222958.0}, 'HC5-neg_3154': {'bp': 129347.0, 'sum': 207036.0}, 'QC4-neg_3055': {'bp': 124076.0, 'sum': 204471.0}, 'QC4-neg_3069': {'bp': 123019.0, 'sum': 192959.0}, 'QC7-neg_3200': {'bp': 119131.0, 'sum': 190528.0}, 'QC6-neg_3200': {'bp': 99165.0, 'sum': 152645.0}, 'RA2-neg_3004': {'bp': 84318.0, 'sum': 110363.0}, 'HC16-neg_3566': {'bp': 67736.0, 'sum': 97561.0}, 'HC7-neg_2779': {'bp': 67249.0, 'sum': 87727.0}, 'RA14-neg_3257': {'bp': 62314.0, 'sum': 95003.0}, 'RA17-neg_3045': {'bp': 57663.0, 'sum': 74671.0}, 'HC16-neg_3553': {'bp': 57206.0, 'sum': 81772.0}, 'HC22-neg_2910': {'bp': 49593.0, 'sum': 65215.0}, 'RA18-neg_3172': {'bp': 31779.0, 'sum': 46138.0}, 'RA18-neg_3161': {'bp': 29120.0, 'sum': 40842.0}, 'HC3-neg_3461': {'bp': 27979.0, 'sum': 43230.0}, 'RA12-neg_3093': {'bp': 23259.0, 'sum': 31080.0}, 'HC13-neg_3247': {'bp': 21422.0, 'sum': 26971.0}, 'HC15-neg_2959': {'bp': 21317.0, 'sum': 27643.0}, 'HC3-neg_3449': {'bp': 17068.0, 'sum': 25398.0}, 'RA21-neg_3155': {'bp': 14861.0, 'sum': 22432.0}, 'RA21-neg_3142': {'bp': 10023.0, 'sum': 15500.0}, 'RA4-neg_2941': {'bp': 9909.0, 'sum': 13203.0}, 'HC20-neg_3055': {'bp': 8736.0, 'sum': 12823.0}, 'HC19-neg_2855': {'bp': 7920.0, 'sum': 11182.0}, 'RA15-neg_3057': {'bp': 7580.0, 'sum': 10355.0}, 'RA5-neg_2948': {'bp': 5800.0, 'sum': 8368.0}, 'HC5-neg_2868': {'bp': 5479.0, 'sum': 8407.0}, 'RA10-neg_3272': {'bp': 5422.0, 'sum': 8633.0}, 'RA4-neg_2954': {'bp': 5222.0, 'sum': 8319.0}, 'RA25-neg_3209': {'bp': 4670.0, 'sum': 7340.0}, 'RA10-neg_3285': {'bp': 3850.0, 'sum': 6821.0}, 'QC3-neg_2656': {'bp': 1946.0, 'sum': 4254.0}, 'RA12-neg_3505': {'bp': 1077.0, 'sum': 2363.0}, 'HC5-neg_3245': {'bp': 689.0, 'sum': 1676.0}}
COMMENT: RETENTION_TIME_STDEV 0.185
COMMENT: PRECURSOR_M/Z_RAW 815.574244
COMMENT: PRECURSOR_M/Z_STDEV 0.002642
COMMENT: PRECURSOR_IN_MS1 mz 815.569112; int 332.041; delta(ppm) 3.539573
COMMENT: PROPOSED_MF SevenGoldenRules 0.535; C48H82O3S2; [M+FA-H]1; delta(ppm) 0.534668
COMMENT: PROPOSED_MF SevenGoldenRules 0.859; C39H84N2O8P2; [M+FA-H]1; delta(ppm) 0.859103
COMMENT: PROPOSED_MF SevenGoldenRules 1.029; C50H79N2SP; [M+FA-H]1; delta(ppm) 1.029107
COMMENT: PROPOSED_MF SevenGoldenRules 1.379; C40H86N2O5S3; [M+FA-H]1; delta(ppm) 1.379497
COMMENT: PROPOSED_MF SevenGoldenRules 1.662; C47H78O8; [M+FA-H]1; delta(ppm) 1.662404
COMMENT: PROPOSED_MF SevenGoldenRules 1.875; C42H83N4O2S2P; [M+FA-H]1; delta(ppm) 1.875233
COMMENT: PROPOSED_MF SevenGoldenRules 2.507; C39H82N2O10S; [M+FA-H]1; delta(ppm) 2.507232
COMMENT: PROPOSED_MF SevenGoldenRules 3.003; C41H79N4O7P; [M+FA-H]1; delta(ppm) 3.002968
COMMENT: PROPOSED_MF SevenGoldenRules 3.261; C51H80OP2; [M+FA-H]1; delta(ppm) 3.261218
COMMENT: PROPOSED_MF SevenGoldenRules 3.610; C41H87O6S2P; [M+FA-H]1; delta(ppm) 3.610310
COMMENT: PROPOSED_MF SevenGoldenRules 4.106; C43H84N2O3SP2; [M+FA-H]1; delta(ppm) 4.106046
COMMENT: PROPOSED_MF SevenGoldenRules 4.739; C40H83O11P; [M+FA-H]1; delta(ppm) 4.739343
COMMENT: PROPOSED_MF SevenGoldenRules 4.909; C51H78O3S; [M+FA-H]1; delta(ppm) 4.909347
COMMENT: PROPOSED_MF SevenGoldenRules 5.754; C43H82N2O5S2; [M+FA-H]1; delta(ppm) 5.754175
COMMENT: PROPOSED_MF SevenGoldenRules 6.250; C45H79N4O2SP; [M+FA-H]1; delta(ppm) 6.249911
COMMENT: PROPOSED_MF SevenGoldenRules 6.859; C45H87OS3P; [M+FA-H]1; delta(ppm) 6.858551
COMMENT: PROPOSED_MF SevenGoldenRules 6.882; C42H78N2O10; [M+FA-H]1; delta(ppm) 6.881910
COMMENT: PROPOSED_MF SevenGoldenRules 7.986; C44H83O6SP; [M+FA-H]1; delta(ppm) 7.986286
COMMENT: PROPOSED_MF SevenGoldenRules 8.482; C46H80N2O3P2; [M+FA-H]1; delta(ppm) 8.482022
COMMENT: PROPOSED_MF SevenGoldenRules 9.001; C47H82N2S3; [M+FA-H]1; delta(ppm) 9.001118
COMMENT: PROPOSED_MF SevenGoldenRules 9.327; C38H84N4O5SP2; [M+FA-H]1; delta(ppm) 9.326850
COMMENT: PROPOSED_MF MS-FINDER 2.829; C39H84N2O8P2; [M+FA-H]-; delta(ppm) 34249.376490
COMMENT: PROPOSED_MF MS-FINDER 2.829; C40H86N2O10P2; [M-H]-; delta(ppm) 0.809808
COMMENT: PROPOSED_MF MS-FINDER 2.827; C37H89N4O7P3; [M+Na-2H]-; delta(ppm) 46159.352477
COMMENT: PROPOSED_MF MS-FINDER 2.826; C41H82N6O6P2; [M-H]-; delta(ppm) -0.830046
COMMENT: PROPOSED_MF MS-FINDER 2.819; C36H77N14O3PS; [M-H]-; delta(ppm) 0.354361
COMMENT: PROPOSED_MF MS-FINDER 2.818; C38H83N8O5PS; [M+Na-2H]-; delta(ppm) 46159.261770
COMMENT: PROPOSED_MF MS-FINDER 2.812; C32H84N8O6P2S; [M+FA-H]-; delta(ppm) 34248.477019
COMMENT: PROPOSED_MF MS-FINDER 2.810; C33H86N8O8P2S; [M-H]-; delta(ppm) -0.031079
COMMENT: PROPOSED_MF MS-FINDER 2.810; C39H84N6O6P2; [M+Na-2H]-; delta(ppm) 46161.569063
COMMENT: PROPOSED_MF MS-FINDER 2.807; C38H83N4O7PS; [M+FA-H]-; delta(ppm) 34247.121441
COMMENT: PROPOSED_MF MS-FINDER 2.807; C34H82N12O4P2S; [M-H]-; delta(ppm) -1.670929
COMMENT: PROPOSED_MF MS-FINDER 2.805; C39H85N4O9PS; [M-H]-; delta(ppm) -1.298364
COMMENT: PROPOSED_MF MS-FINDER 2.805; C32H84N12O4P2S; [M+Na-2H]-; delta(ppm) 46160.648753
COMMENT: PROPOSED_MF MS-FINDER 2.802; C37H87N4O9PS; [M+Na-2H]-; delta(ppm) 46161.056509
COMMENT: PROPOSED_MF MS-FINDER 2.801; C30H79N14O8P; [M+Na-2H]-; delta(ppm) 46159.507637
COMMENT: PROPOSED_MF MS-FINDER 2.799; C34H79N10O5PS; [M+FA-H]-; delta(ppm) 34250.643419
COMMENT: PROPOSED_MF MS-FINDER 2.798; C35H81N10O7PS; [M-H]-; delta(ppm) 1.994219
COMMENT: PROPOSED_MF MS-FINDER 2.798; C36H88N6O6P2S; [M+Na-2H]-; delta(ppm) 46157.045194
COMMENT: PROPOSED_MF MS-FINDER 2.792; C39H87N4O7P3; [M-H]-; delta(ppm) -2.855332
COMMENT: PROPOSED_MF MS-FINDER 2.787; C42H81N4O9P; [M-H]-; delta(ppm) 2.835108
COMMENT: PROPOSED_MF MS-FINDER 2.786; C31H83N14O3PS2; [M+Na-2H]-; delta(ppm) 46158.341464
COMMENT: PROPOSED_MF MS-FINDER 2.782; C32H77N14O8P; [M-H]-; delta(ppm) -2.713563
COMMENT: PROPOSED_MF MS-FINDER 2.780; C36H86N6O8S2; [M+Na-2H]-; delta(ppm) 46158.749218
COMMENT: PROPOSED_MF MS-FINDER 2.774; C27H79N16O3PS2; [M+FA-H]-; delta(ppm) 34249.743946
COMMENT: PROPOSED_MF MS-FINDER 2.771; C28H81N16O5PS2; [M-H]-; delta(ppm) 1.153330
COMMENT: PROPOSED_MF MS-FINDER 2.769; C32H82N8O8S2; [M+FA-H]-; delta(ppm) 34250.142470
COMMENT: PROPOSED_MF MS-FINDER 2.768; C41H90N2O5P2S2; [M-H]-; delta(ppm) -0.255728
COMMENT: PROPOSED_MF MS-FINDER 2.766; C33H84N8O10S2; [M-H]-; delta(ppm) 1.525898
COMMENT: PROPOSED_MF MS-FINDER 2.766; C40H81N8O5PS; [M-H]-; delta(ppm) -2.938211
COMMENT: PROPOSED_MF MS-FINDER 2.766; C34H79N14O3PS; [M+Na-2H]-; delta(ppm) 46162.865344
COMMENT: PROPOSED_MF MS-FINDER 2.765; C39H79N8O3PS; [M+FA-H]-; delta(ppm) 34245.367347
COMMENT: PROPOSED_MF MS-FINDER 2.762; C31H83N10O5PS2; [M+FA-H]-; delta(ppm) 34246.221974
COMMENT: PROPOSED_MF MS-FINDER 2.760; C32H85N10O7PS2; [M-H]-; delta(ppm) -2.139247
COMMENT: PROPOSED_MF MS-FINDER 2.759; C26H78N18O7P2; [M-H]-; delta(ppm) -1.446281
COMMENT: PROPOSED_MF MS-FINDER 2.749; C36H82N8O8P2; [M-H]-; delta(ppm) 4.102405
COMMENT: PROPOSED_MF MS-FINDER 2.749; C42H87N2O7PS; [M+Na-2H]-; delta(ppm) 46155.658220
COMMENT: PROPOSED_MF MS-FINDER 2.746; C29H82N14O6P2S; [M-H]-; delta(ppm) 3.261513
COMMENT: PROPOSED_MF MS-FINDER 2.744; C39H92N2O5P2S2; [M+Na-2H]-; delta(ppm) 46162.197628
COMMENT: PROPOSED_MF MS-FINDER 2.741; C28H80N14O4P2S; [M+FA-H]-; delta(ppm) 34251.999005
COMMENT: PROPOSED_MF MS-FINDER 2.738; C35H80N8O6P2; [M+FA-H]-; delta(ppm) 34252.898482
COMMENT: PROPOSED_MF MS-FINDER 2.732; C42H83N4O2PS2; [M+FA-H]-; delta(ppm) 34250.403117
COMMENT: PROPOSED_MF MS-FINDER 2.732; C27H80N18O4S3; [M-H]-; delta(ppm) -0.954843
COMMENT: PROPOSED_MF MS-FINDER 2.729; C36H85N10O2PS3; [M-H]-; delta(ppm) 0.928680
COMMENT: PROPOSED_MF MS-FINDER 2.727; C43H85N4O4PS2; [M-H]-; delta(ppm) 1.769568
COMMENT: PROPOSED_MF MS-FINDER 2.725; C38H91N4O4PS3; [M+Na-2H]-; delta(ppm) 46159.890332
COMMENT: PROPOSED_MF MS-FINDER 2.723; C33H81N14O3PS2; [M-H]-; delta(ppm) -3.779091
COMMENT: PROPOSED_MF MS-FINDER 2.718; C44H86N2O5P2S; [M-H]-; delta(ppm) 3.877753
COMMENT: PROPOSED_MF MS-FINDER 2.717; C25H77N20O6PS; [M-H]-; delta(ppm) -3.554443
COMMENT: PROPOSED_MF MS-FINDER 2.716; C38H84N6O8S2; [M-H]-; delta(ppm) -3.406527
COMMENT: PROPOSED_MF MS-FINDER 2.714; C46H87N2O2PS2; [M+Na-2H]-; delta(ppm) 46159.015902
COMMENT: PROPOSED_MF MS-FINDER 2.708; C21H81N22O3PS3; [M-H]-; delta(ppm) 0.312443
COMMENT: PROPOSED_MF MS-FINDER 2.707; C25H82N18O4S3; [M+Na-2H]-; delta(ppm) 46161.432478
COMMENT: PROPOSED_MF MS-FINDER 2.704; C34H87N6O4PS3; [M+FA-H]-; delta(ppm) 34251.257753
COMMENT: PROPOSED_MF MS-FINDER 2.702; C38H86N6O6P2S; [M-H]-; delta(ppm) -4.963488
COMMENT: PROPOSED_MF MS-FINDER 2.702; C35H87N8O5PS2; [M+Na-2H]-; delta(ppm) 46154.737920
COMMENT: PROPOSED_MF MS-FINDER 2.701; C35H89N6O6PS3; [M-H]-; delta(ppm) 2.568540
COMMENT: PROPOSED_MF MS-FINDER 2.695; C40H86N2O5S3; [M+FA-H]-; delta(ppm) 34249.902168
COMMENT: PROPOSED_MF MS-FINDER 2.693; C33H83N10O7PS; [M+Na-2H]-; delta(ppm) 46164.660096
COMMENT: PROPOSED_MF MS-FINDER 2.692; C37H84N6O4P2S; [M+FA-H]-; delta(ppm) 34243.200969
COMMENT: PROPOSED_MF MS-FINDER 2.688; C41H88N2O7S3; [M-H]-; delta(ppm) 1.301247
COMMENT: PROPOSED_MF MS-FINDER 2.686; C39H87N4O2PS3; [M+FA-H]-; delta(ppm) 34245.981675
COMMENT: PROPOSED_MF MS-FINDER 2.686; C31H91N10O2PS4; [M+Na-2H]-; delta(ppm) 46158.970025
COMMENT: PROPOSED_MF MS-FINDER 2.685; C31H77N16O5PS; [M-H]-; delta(ppm) 5.286823
COMMENT: PROPOSED_MF MS-FINDER 2.681; C36H90N4O7P2S2; [M-H]-; delta(ppm) 4.676728
COMMENT: PROPOSED_MF MS-FINDER 2.681; C40H89N4O4PS3; [M-H]-; delta(ppm) -2.363895
COMMENT: PROPOSED_MF MS-FINDER 2.678; C33H86N8O3S4; [M+FA-H]-; delta(ppm) 34249.002696
COMMENT: PROPOSED_MF MS-FINDER 2.678; C42H84N6O3S3; [M-H]-; delta(ppm) -0.338608
COMMENT: PROPOSED_MF MS-FINDER 2.674; C35H88N4O5P2S2; [M+FA-H]-; delta(ppm) 34253.512819
COMMENT: PROPOSED_MF MS-FINDER 2.672; C24H77N22O3PS2; [M-H]-; delta(ppm) 4.445929
COMMENT: PROPOSED_MF MS-FINDER 2.671; C30H75N16O3PS; [M+FA-H]-; delta(ppm) 34254.165420
COMMENT: PROPOSED_MF MS-FINDER 2.671; C40H86N6O3S3; [M+Na-2H]-; delta(ppm) 46162.106920
COMMENT: PROPOSED_MF MS-FINDER 2.671; C43H83N6O3PS; [M+Na-2H]-; delta(ppm) 46153.863499
COMMENT: PROPOSED_MF MS-FINDER 2.670; C34H88N8O5S4; [M-H]-; delta(ppm) 0.460360
COMMENT: PROPOSED_MF MS-FINDER 2.670; C40H83N4O9P; [M+Na-2H]-; delta(ppm) 46165.580413
COMMENT: PROPOSED_MF MS-FINDER 2.668; C27H87N12O2PS4; [M+FA-H]-; delta(ppm) 34250.358279
COMMENT: PROPOSED_MF MS-FINDER 2.667; C34H87N10O2PS3; [M+Na-2H]-; delta(ppm) 46163.493911
COMMENT: PROPOSED_MF MS-FINDER 2.666; C29H80N14O8S2; [M-H]-; delta(ppm) 4.818499
COMMENT: PROPOSED_MF MS-FINDER 2.666; C33H86N12OS4; [M+Na-2H]-; delta(ppm) 46161.186609
COMMENT: PROPOSED_MF MS-FINDER 2.664; C36H81N8O10P; [M-H]-; delta(ppm) -6.006115
COMMENT: PROPOSED_MF MS-FINDER 2.663; C28H89N12O4PS4; [M-H]-; delta(ppm) 1.727650
COMMENT: PROPOSED_MF MS-FINDER 2.662; C34H72N16O7; [M-H]-; delta(ppm) -0.688276
COMMENT: PROPOSED_MF MS-FINDER 2.662; C35H84N12OS4; [M-H]-; delta(ppm) -1.179492
COMMENT: PROPOSED_MF MS-FINDER 2.662; C33H70N20O3; [M+Na-2H]-; delta(ppm) 46159.929482
COMMENT: PROPOSED_MF MS-FINDER 2.661; C33H70N16O5; [M+FA-H]-; delta(ppm) 34247.774034
COMMENT: PROPOSED_MF MS-FINDER 2.660; C40H80N6O4P2; [M+FA-H]-; delta(ppm) 34247.622388
COMMENT: PROPOSED_MF MS-FINDER 2.659; C30H83N12O7P3; [M-H]-; delta(ppm) 5.369704
COMMENT: PROPOSED_MF MS-FINDER 2.659; C31H64N26O; [M-H]-; delta(ppm) 0.964451
COMMENT: PROPOSED_MF MS-FINDER 2.658; C36H78N10O9; [M+Na-2H]-; delta(ppm) 46158.120657
COMMENT: PROPOSED_MF MS-FINDER 2.655; C43H88O8P2; [M+Na-2H]-; delta(ppm) 9878.653052
COMMENT: PROPOSED_MF MS-FINDER 2.653; C41H87N4O4PS2; [M+Na-2H]-; delta(ppm) 46164.414226
COMMENT: PROPOSED_MF MS-FINDER 2.652; C28H79N18O4PS; [M+Na-2H]-; delta(ppm) 46153.189067
COMMENT: PROPOSED_MF MS-FINDER 2.650; C32H74N12O9; [M+FA-H]-; delta(ppm) 34249.528137
COMMENT: PROPOSED_MF MS-FINDER 2.650; C31H84N12O6S3; [M-H]-; delta(ppm) -4.247407
COMMENT: PROPOSED_MF MS-FINDER 2.650; C33H76N12O11; [M-H]-; delta(ppm) 0.951578
COMMENT: PROPOSED_MF MS-FINDER 2.650; C39H81N10O2PS2; [M-H]-; delta(ppm) 5.062171
COMMENT: PROPOSED_MF MS-FINDER 2.650; C37H90N6O3S4; [M+Na-2H]-; delta(ppm) 46157.583046
COMMENT: PROPOSED_MF MS-FINDER 2.646; C30H82N12O4S3; [M+FA-H]-; delta(ppm) 34243.966940
COMMENT: PROPOSED_MF MS-FINDER 2.646; C35H79N8O8P; [M+FA-H]-; delta(ppm) 34242.085703
COMMENT: PROPOSED_MF MS-FINDER 2.645; C20H80N24O2S4; [M-H]-; delta(ppm) -1.795726
COMMENT: PROPOSED_MF MS-FINDER 2.644; C29H69N24O2P; [M-H]-; delta(ppm) -1.060842
COMMENT: PROPOSED_MF MS-FINDER 2.643; C42H75N8O3P; [M+FA-H]-; delta(ppm) 34249.788784
COMMENT: PROPOSED_MF MS-FINDER 2.643; C36H89N4O9PS2; [M-H]-; delta(ppm) -5.431803
COMMENT: PROPOSED_MF MS-FINDER 2.643; C45H83N2O7P; [M+Na-2H]-; delta(ppm) 46160.182077
COMMENT: PROPOSED_MF MS-FINDER 2.642; C43H77N8O5P; [M-H]-; delta(ppm) 1.195248
COMMENT: PROPOSED_MF MS-FINDER 2.642; C31H75N18O4P; [M+Na-2H]-; delta(ppm) 46157.712903
COMMENT: PROPOSED_MF MS-FINDER 2.640; C35H68N20O3; [M-H]-; delta(ppm) -2.328125
COMMENT: PROPOSED_MF MS-FINDER 2.640; C26H70N26OS; [M+Na-2H]-; delta(ppm) 46159.009175
COMMENT: PROPOSED_MF MS-FINDER 2.637; C34H66N20O; [M+FA-H]-; delta(ppm) 34246.019937
COMMENT: PROPOSED_MF MS-FINDER 2.637; C37H78N12O4P2; [M-H]-; delta(ppm) 2.462540
COMMENT: PROPOSED_MF MS-FINDER 2.636; C37H80N6O13; [M-H]-; delta(ppm) -2.340998
COMMENT: PROPOSED_MF MS-FINDER 2.636; C38H94N2O5P2S3; [M-H]-; delta(ppm) -4.389175
COMMENT: PROPOSED_MF MS-FINDER 2.635; C40H78N6O6S; [M+FA-H]-; delta(ppm) 34249.287836
COMMENT: PROPOSED_MF MS-FINDER 2.634; C36H78N6O11; [M+FA-H]-; delta(ppm) 34246.006167
COMMENT: PROPOSED_MF MS-FINDER 2.633; C35H87N4O7PS2; [M+FA-H]-; delta(ppm) 34242.700027
COMMENT: PROPOSED_MF MS-FINDER 2.632; C31H86N12O4P2S2; [M-H]-; delta(ppm) -5.804365
COMMENT: PROPOSED_MF MS-FINDER 2.632; C33H89N10O2PS4; [M-H]-; delta(ppm) -3.204776
COMMENT: PROPOSED_MF MS-FINDER 2.631; C28H73N20O6P; [M-H]-; delta(ppm) 0.579011
COMMENT: PROPOSED_MF MS-FINDER 2.631; C41H80N6O8S; [M-H]-; delta(ppm) 0.726928
COMMENT: PROPOSED_MF MS-FINDER 2.630; C37H74N14O5; [M+Na-2H]-; delta(ppm) 46156.325927
COMMENT: PROPOSED_MF MS-FINDER 2.629; C27H71N20O4P; [M+FA-H]-; delta(ppm) 34249.129613
COMMENT: PROPOSED_MF MS-FINDER 2.629; C48H85N2O2PS2; [M-H]-; delta(ppm) -3.162859
COMMENT: PROPOSED_MF MS-FINDER 2.628; C32H74N16O7; [M+Na-2H]-; delta(ppm) 46161.724223
COMMENT: PROPOSED_MF MS-FINDER 2.627; C42H91O6P3S; [M-H]-; delta(ppm) 1.852448
COMMENT: PROPOSED_MF MS-FINDER 2.625; C26H70N22O3S; [M+FA-H]-; delta(ppm) 34246.874566
COMMENT: PROPOSED_MF MS-FINDER 2.625; C27H72N22O5S; [M-H]-; delta(ppm) -1.529160
COMMENT: PROPOSED_MF MS-FINDER 2.625; C46H79N6O3P; [M+Na-2H]-; delta(ppm) 46158.387340
COMMENT: PROPOSED_MF MS-FINDER 2.624; C33H78N12O4S2; [M+FA-H]-; delta(ppm) 34248.388365
COMMENT: PROPOSED_MF MS-FINDER 2.624; C39H90N2O7S3; [M+Na-2H]-; delta(ppm) 46163.901670
COMMENT: PROPOSED_MF MS-FINDER 2.622; C37H84N8O5S3; [M-H]-; delta(ppm) 4.593848
COMMENT: PROPOSED_MF MS-FINDER 2.621; C26H86N14OS5; [M+FA-H]-; delta(ppm) 34248.103226
COMMENT: PROPOSED_MF MS-FINDER 2.621; C30H68N22O5; [M-H]-; delta(ppm) 2.604311
COMMENT: PROPOSED_MF MS-FINDER 2.620; C41H74N10O2S; [M+FA-H]-; delta(ppm) 34247.533734
COMMENT: PROPOSED_MF MS-FINDER 2.619; C34H80N12O6S2; [M-H]-; delta(ppm) -0.113958
COMMENT: PROPOSED_MF MS-FINDER 2.618; C31H72N22S2; [M-H]-; delta(ppm) 1.538771
COMMENT: PROPOSED_MF MS-FINDER 2.618; C29H78N16O7S; [M+Na-2H]-; delta(ppm) 46157.200353
COMMENT: PROPOSED_MF MS-FINDER 2.618; C32H90N8O5S4; [M+Na-2H]-; delta(ppm) 46162.981356
COMMENT: PROPOSED_MF MS-FINDER 2.618; C33H78N16O2S2; [M+Na-2H]-; delta(ppm) 46160.558045
COMMENT: PROPOSED_MF MS-FINDER 2.617; C36H82N8O3S3; [M+FA-H]-; delta(ppm) 34253.424164
COMMENT: PROPOSED_MF MS-FINDER 2.617; C41H79N4O7P; [M+FA-H]-; delta(ppm) 34251.542893
COMMENT: PROPOSED_MF MS-FINDER 2.617; C28H87N14O3PS3; [M+Na-2H]-; delta(ppm) 46153.817622
COMMENT: PROPOSED_MF MS-FINDER 2.617; C40H78N10O4S; [M+Na-2H]-; delta(ppm) 46161.478355
COMMENT: PROPOSED_MF MS-FINDER 2.616; C25H74N18O7S; [M+FA-H]-; delta(ppm) 34248.628666
COMMENT: PROPOSED_MF MS-FINDER 2.616; C29H66N22O3; [M+FA-H]-; delta(ppm) 34251.296016
COMMENT: PROPOSED_MF MS-FINDER 2.616; C37H90N2O5S4; [M+FA-H]-; delta(ppm) 34245.480730
COMMENT: PROPOSED_MF MS-FINDER 2.616; C42H76N10O4S; [M-H]-; delta(ppm) -0.912925
COMMENT: PROPOSED_MF MS-FINDER 2.615; C26H76N18O9S; [M-H]-; delta(ppm) 0.110691
COMMENT: PROPOSED_MF MS-FINDER 2.615; C27H88N14O3S5; [M-H]-; delta(ppm) -0.380525
COMMENT: PROPOSED_MF MS-FINDER 2.615; C30H84N14O3S4; [M-H]-; delta(ppm) 3.752955
COMMENT: PROPOSED_MF MS-FINDER 2.614; C29H82N14OS4; [M+FA-H]-; delta(ppm) 34252.524686
COMMENT: PROPOSED_MF MS-FINDER 2.614; C39H82N2O10S; [M+FA-H]-; delta(ppm) 34251.041943
COMMENT: PROPOSED_MF MS-FINDER 2.614; C38H72N16O2S; [M-H]-; delta(ppm) 2.379660
COMMENT: PROPOSED_MF MS-FINDER 2.613; C38H92N2O7S4; [M-H]-; delta(ppm) -2.832213
COMMENT: PROPOSED_MF MS-FINDER 2.613; C40H84N2O12S; [M-H]-; delta(ppm) 2.366787
COMMENT: PROPOSED_MF MS-FINDER 2.613; C27H71N24O2P; [M+Na-2H]-; delta(ppm) 46161.316467
COMMENT: PROPOSED_MF MS-FINDER 2.612; C37H91N2O8P3S; [M-H]-; delta(ppm) 6.784925
COMMENT: PROPOSED_MF MS-FINDER 2.611; C31H75N14O6P; [M+FA-H]-; delta(ppm) 34245.607646
