ACCESSION: MSBNK-SMB_Measured-HSA031P0229003
RECORD_TITLE: Annotated; Dodecanedioic acid; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'HC5-neg_2834': {'bp': 8172.0, 'sum': 16884.0}, 'QC2-neg_2644': {'bp': 5041.0, 'sum': 11540.0}, 'QC1-neg_2632': {'bp': 4499.0, 'sum': 11254.0}, 'RA8-neg_2731': {'bp': 3756.0, 'sum': 8864.0}, 'QC2-neg_2629': {'bp': 3653.0, 'sum': 9609.0}, 'QC8-neg_2838': {'bp': 2763.0, 'sum': 5865.0}, 'RA6-neg_2547': {'bp': 2694.0, 'sum': 5821.0}, 'HC21-neg_2742': {'bp': 2665.0, 'sum': 7075.0}, 'RA8-neg_2717': {'bp': 1929.0, 'sum': 5155.0}, 'HC17-neg_2810': {'bp': 1696.0, 'sum': 4211.0}, 'QC8-neg_2825': {'bp': 1556.0, 'sum': 4772.0}, 'HC17-neg_2823': {'bp': 1278.0, 'sum': 2827.0}, 'RA18-neg_2839': {'bp': 944.0, 'sum': 2771.0}, 'HC12-neg_3115': {'bp': 752.0, 'sum': 1681.0}, 'HC2-neg_2804': {'bp': 691.0, 'sum': 2015.0}, 'RA11-neg_2639': {'bp': 665.0, 'sum': 2219.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 229.145298
COMMENT: PRECURSOR_M/Z_STDEV 0.000383
COMMENT: PRECURSOR_IN_MS1 mz 229.144230; int 838.490; delta(ppm) -6.749202
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.044; BONUHUQZCZQQEN-UHFFFAOYSA-N; [M-H]-; 8-[(2-methylpropan-2-yl)oxy]-8-oxooctanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.029; VIBLYVCTGOEYFA-UHFFFAOYSA-N; [M-H]-; 4-acetyloxy-3-methylnonanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.019; BQNDPALRJDCXOY-UHFFFAOYSA-N; [M-H]-; 2,3-dibutylbutanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.008; GDROPORAYQUYKG-UHFFFAOYSA-N; [M-H]-; 3-(acetyloxymethyl)nonanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; WIOXGWUXZDSMGE-UHFFFAOYSA-N; [M-H]-; 1-[4-(dimethylamino)phenyl]-N,N-dimethylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.935; BWZMJRSMHQDFIT-KXUCPTDWSA-N; [M-H]-; [(1R,2S,5R)-5-methyl-2-propan-2-ylcyclohexyl] 2,2-dihydroxyacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.774; WTYYGFLRBWMFRY-UHFFFAOYSA-N; [M-H]-; 2-[6-(oxiran-2-ylmethoxy)hexoxymethyl]oxirane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.754; NKOUWLLFHNBUDW-UHFFFAOYSA-N; [M-H]-; dipropyl hexanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.736; VDWRKBZMQNPUOB-UHFFFAOYSA-N; [M-H]-; 9-ethyl-3-(hydroxymethyl)-1,7-dioxaspiro[5.5]undecan-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.726; ZPOUDMYDJJMHOO-UHFFFAOYSA-N; [M-H]-; 1-(1-hydroxycyclohexyl)peroxycyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.697; ALOUNLDAKADEEB-UHFFFAOYSA-N; [M-H]-; dimethyl decanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.481; PZSMEJQENCSIPM-UHFFFAOYSA-N; [M-H]-; ethyl 5-acetyloxyoctanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.361; UPVFLKZRQSPLQQ-UHFFFAOYSA-N; [M-H]-; dimethyl 2-heptylpropanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.338; AYGKSMFCRAQKPK-UHFFFAOYSA-N; [M-H]-; ethyl 3-acetyloxyoctanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.332; QCOAPBRVQHMEPF-UHFFFAOYSA-N; [M-H]-; bis(2-methylpropyl) butanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.315; QGTBRAFPWNISIJ-UHFFFAOYSA-N; [M-H]-; 2-(2-butoxyethoxy)ethyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.299; KSQIHGHBSYMFFR-JTQLQIEISA-N; [M-H]-; dimethyl (4S)-4-ethyloctanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.280; PEUGOJXLBSIJQS-UHFFFAOYSA-N; [M-H]-; diethyl octanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.276; BRNIGUHHISONID-UWVGGRQHSA-N; [M-H]-; dimethyl (3S,4S)-3,4-diethylhexanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.276; SRVZUFBIUWFSMG-UHFFFAOYSA-N; [M-H]-; (2-methyl-2-pentyl-1,3-dioxolan-4-yl)methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.232; HDULGKMDLBJWKO-UHFFFAOYSA-N; [M-H]-; ethyl 8-acetyloxyoctanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.187; RANGUUYBFDYGLF-UHFFFAOYSA-N; [M-H]-; 2-acetyloxyoctyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.170; CECHHHFZXNTPMP-UHFFFAOYSA-N; [M-H]-; 2-(2,2-dimethylpropanoyloxy)ethyl 2,2-dimethylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.163; VRSFJMZKROGYJJ-UHFFFAOYSA-N; [M-H]-; diethyl 2-butyl-2-methylpropanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.159; MPJCIHOJXMCSIM-UHFFFAOYSA-N; [M-H]-; diethyl 2-(3-methylbutyl)propanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.154; AIKZXVUWCRXZFS-UHFFFAOYSA-N; [M-H]-; bis(2-methylbutan-2-yl) oxalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -2.906; TVIDDXQYHWJXFK; [M-H]-; Corfree M 2
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -55.189; DLZCDMPHHUODDO; [M-H]-; Monoethyl sebacate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -56.159; KHKUUQIMOYQNHB; [M-H]-; ACMC-20lvdj
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -72.840; OWCLRJQYKBAMOL; [M-H]-; 2-butyloctanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.261; PEUGOJXLBSIJQS; [M-H]-; Ambap2050-23-9
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.944; FPOGSOBFOIGXPR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.815; HTGDDXZLPDBWRI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.900; HDULGKMDLBJWKO; [M-H]-; Ethyl 8-(acetoxy)octanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.674; ALOUNLDAKADEEB; [M-H]-; Methyl sebacate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.155; NKOUWLLFHNBUDW; [M-H]-; Dipropyl adipate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.049; GDROPORAYQUYKG; [M-H]-; 3-Acetoxymethylnonanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.858; VLAGSAGYAIGJSU; [M-H]-; Bishexanoyl peroxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.609; ZDQWESQEGGJUCH; [M-H]-; beta dia
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.441; ZGBRBBXWSHUHMK; [M-H]-; Decanoic acid, 9-(acetyloxy)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.679; XAHVPYNDLCTDTE; [M-H]-; Dipentyl oxalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.153; ZPOUDMYDJJMHOO; [M-H]-; 1,1''-dioxydicyclohexanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.354; OQFYXOBMUBGANU; [M-H]-; Diethyl pentylmalonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.316; YUXIBTJKHLUKBD; [M-H]-; Tabatrex
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.117; CECHHHFZXNTPMP; [M-H]-; Ethylene dipivalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.680; RANGUUYBFDYGLF; [M-H]-; 1,2-Octanediyl diacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.486; AYGKSMFCRAQKPK; [M-H]-; ethyl 3-acetoxyoctanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.491; GOORECODRBZTKF; [M-H]-; Di-tert-butyl succinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.436; WTYYGFLRBWMFRY; [M-H]-; 1,6-Bis(2,3-epoxypropoxy)hexane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.245; QCOAPBRVQHMEPF; [M-H]-; Isobutyl succinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.668; VIBLYVCTGOEYFA; [M-H]-; 3-Methyl-4-acetoxynonanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.714; UPVFLKZRQSPLQQ; [M-H]-; Dimethyl heptylmalonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.180; VRSFJMZKROGYJJ; [M-H]-; Diethyl 2-butyl-2-methylmalonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.316; CLZWWDIVPSKZIL; [M-H]-; Dimethyl 2,2,5,5-tetramethylhexanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.637; QDHAMQZZWGKACC; [M-H]-; Isooctyl hydrogen succinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.110; PZSMEJQENCSIPM; [M-H]-; ethyl 5-acetoxyoctanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.636; NNXXCBGYPOEXLL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.070; CEFRPJWASZYWLC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.131; RQFSNEWORATSCC; [M-H]-; Diethyl sec-amyl malonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.796; MPJCIHOJXMCSIM; [M-H]-; zlchem 384
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.334; GQSGRFRXNNYHRR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.729; DKMLRGPNHSVESG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.018; JLERQYVUVOLBLH; [M-H]-; 2,5-dimethylhexane-2,5-diyl diacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.385; GXCWCGLDQZJBOR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.710; JWZVDINGVWOBKH; [M-H]-; Virginiamycin butanolide D
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.794; QGTBRAFPWNISIJ; [M-H]-; 2-(2-Butoxyethoxy)ethyl methacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.088; RNXKQMBYNVOCNC; [M-H]-; dipentan-2-ylperoxyanhydride
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.360; WTJUWWMNQMQFNR; [M-H]-; 3-(2,3-dihydroxypropyl)-5-pentyloxolan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.136; HCUOPEBHVAVNIE; [M-H]-; Di-iso-amyl oxalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.388; DABGRVPOVJVANL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.554; MHAOGLXADUGTJY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.762; CVBMGXOQKKDPQF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.974; FPFVHQZOSARFLC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.230; MZARLLPKPUWXEX; [M-H]-; Virginiamycin butanolide A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.610; PZPWIVLDUYGWEU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.578; DRHZNTAKNLCGTI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.466; LOMGRMLVVBQVNJ; [M-H]-; Virginiamycin butanolide B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.606; CTRDXWHAKGQMPY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.603; TYLXUBSIWBBGAA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.148; SRVZUFBIUWFSMG; [M-H]-; 1, 2-methyl-2-pentyl-, acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.640; KWEIJKWXQKCOKC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.519; UGQKDFNWBPMBBJ; [M-H]-; 6-(2-hydroxypropan-2-yl)-2,2,6-trimethyloxane-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.194; AHSYORCLENEWMX; [M-H]-; (4R,5S,6S)-4-hydroxy-6-[(4S)-4-hydroxyhexyl]-5-methyloxan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.077; VDWRKBZMQNPUOB; [M-H]-; Talaromycin E
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -365.235; CMRPPBFRISETMO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -370.174; QKUJJZCQQUIMAA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -371.434; BWZMJRSMHQDFIT; [M-H]-; (-)-Menthyl 2,2-Dihydroxyacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -379.308; RJJQPKCURZCHQY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.498; TVIDDXQYHWJXFK; [M-H]-; Corfree M 2
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -50.720; TVIDDXQYHWJXFK; [M-H]-; Dodecanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -130.693; OWCLRJQYKBAMOL; [M-H]-; (2S)-2-butyloctanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -160.250; DLZCDMPHHUODDO; [M-H]-; Ethyl hydrogen sebacate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -164.674; KHKUUQIMOYQNHB; [M-H]-; 10-(acetyloxy)decanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -174.652; BONUHUQZCZQQEN; [M-H]-; Octanedioic acid, mono(1,1-dimethylethyl) ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -184.237; PEUGOJXLBSIJQS; [M-H]-; 1,8-diethyl octanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -188.707; ALOUNLDAKADEEB; [M-H]-; 1,10-dimethyl decanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -188.976; FPOGSOBFOIGXPR; [M-H]-; (2R)-2-octylbutanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -194.007; VLAGSAGYAIGJSU; [M-H]-; Bishexanoyl peroxide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -204.438; FWQNYUYRXNWOOM; [M-H]-; 2-nonylpropanedioic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.689; TVIDDXQYHWJXFK; [M-H]-; Dodecanedioate
COMMENT: CONFIDENCE Level 2a: Probable structure by library spectrum match Dodecanedioic acid, TVIDDXQYHWJXFK-UHFFFAOYSA-N; Matching to 7 measured spectra (Dot product > 0.7); Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (5), MS-FINDER:MsfinderDB (1), MetFrag:MsfinderDB (4), MetFrag:PubchemLite (1); This structural isomer was suggested from the biological context HMDB HMDB0000623;
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C12H22O4
CH$EXACT_MASS: 230.151809
CH$SMILES: C(CCCCCC(=O)O)CCCCC(=O)O
CH$IUPAC: InChI=1S/C12H22O4/c13-11(14)9-7-5-3-1-2-4-6-8-10-12(15)16/h1-10H2,(H,13,14)(H,15,16)
CH$LINK: CHEBI CHEBI:4676
CH$LINK: HMDB HMDB0000623
CH$NAME: Dodecanedioic acid
CH$NAME: Dodecanedioic acid
CH$NAME: dodecanedioic acid
CH$LINK: INCHIKEY TVIDDXQYHWJXFK-UHFFFAOYSA-N
CH$LINK: LIPIDMAPS LMFA01170009
CH$LINK: PUBCHEM CID:12736
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.535
MS$FOCUSED_ION: ION_TYPE [M-H]-
MS$FOCUSED_ION: PRECURSOR_M/Z 229.144186
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-02t9-2940000000-625c5a66b582d40ca06f
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  68.9953383 67.5517 68.994991 17.4360 46.38 0.1138 12 ?
  71.0499732 205.6470 71.049621 8.9092 80.66 0.7751 16 f{C4H7O1}/-3.73ppm,p-C8H14O3
  83.0502470 42.6988 83.049871 13.4858 23.14 0.7052 13 f{C5H7O1}/0.10ppm,p-C7H14O3
  92.9957072 108.7428 92.995319 9.4090 95.85 0.2277 15 f{C5H1O2}/-26.84ppm,p-C7H20O2
  112.9847471 66.4174 112.984220 15.4711 60.81 -0.3196 12 f{C4H1O4}/-29.07ppm,p-C8H20
  125.0969437 46.6809 125.096466 10.4239 23.57 0.7737 13 f{C8H13O1}/-1.96ppm,p-C4H8O3
  139.1126810 52.5304 139.112287 13.1764 26.05 0.6908 15 f{C9H15O1}/-1.13ppm,p-C3H6O3
  165.1265409 49.9737 165.126374 16.9506 18.24 0.5511 13 f{C11H17O1}/-11.80ppm,p-C1H4O3
  167.1439524 999.0000 167.143807 5.5760 0.00 0.8835 16 f{C11H19O1}/-1.12ppm,p-C1H2O3
  185.1549913 67.1290 185.155064 13.7020 31.84 0.8797 13 f{C11H21O2}/1.55ppm,p-C1O2
  211.1346940 522.0598 211.133861 7.6491 142.88 0.7484 16 f{C12H19O3}/3.44ppm,p-H2O1
  229.1447792 116.8868 229.144301 10.5348 51.17 1.0000 16 f{C12H21O4}/1.08ppm,p
PK$NUM_PEAK: 12
PK$PEAK: m/z int. rel.int.
  68.995338 67.55 67
  71.049973 205.65 205
  83.050247 42.70 42
  92.995707 108.74 108
  112.984747 66.42 66
  125.096944 46.68 46
  139.112681 52.53 52
  165.126541 49.97 49
  167.143952 999.00 999
  185.154991 67.13 67
  211.134694 522.06 522
  229.144779 116.89 116
//
