ACCESSION: MSBNK-SMB_Measured-HSA031P0472001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'RA3-neg_206': {'bp': 1752.0, 'sum': 7865.0}, 'RA19-neg_213': {'bp': 1742.0, 'sum': 8307.0}, 'HC7-neg_215': {'bp': 1493.0, 'sum': 8520.0}, 'RA20-neg_212': {'bp': 1393.0, 'sum': 7544.0}, 'HC18-neg_218': {'bp': 1300.0, 'sum': 6605.0}, 'HC26-neg_216': {'bp': 1162.0, 'sum': 5920.0}, 'QC1-neg_219': {'bp': 1162.0, 'sum': 6036.0}, 'QC5-neg_220': {'bp': 1120.0, 'sum': 5355.0}, 'QC2-neg_216': {'bp': 1078.0, 'sum': 6292.0}, 'RA9-neg_196': {'bp': 1072.0, 'sum': 5209.0}, 'QC6-neg_213': {'bp': 1044.0, 'sum': 4993.0}, 'HC3-neg_193': {'bp': 1039.0, 'sum': 5163.0}, 'HC20-neg_215': {'bp': 1018.0, 'sum': 5505.0}, 'RA15-neg_203': {'bp': 937.0, 'sum': 4772.0}, 'QC7-neg_214': {'bp': 935.0, 'sum': 4785.0}, 'RA7-neg_209': {'bp': 838.0, 'sum': 4471.0}, 'RA8-neg_192': {'bp': 834.0, 'sum': 4013.0}, 'HC24-neg_215': {'bp': 702.0, 'sum': 3421.0}, 'QC4-neg_201': {'bp': 645.0, 'sum': 3665.0}, 'RA7-neg_196': {'bp': 623.0, 'sum': 3667.0}, 'HC23-neg_202': {'bp': 589.0, 'sum': 4444.0}, 'HC19-neg_216': {'bp': 575.0, 'sum': 3096.0}, 'HC3-neg_181': {'bp': 389.0, 'sum': 2133.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 472.925932
COMMENT: PRECURSOR_M/Z_STDEV 0.000835
COMMENT: PRECURSOR_IN_MS1 mz 472.924585; int 41.784; delta(ppm) 3.964596
COMMENT: PROPOSED_MF SevenGoldenRules 3.046; C17H10O10P2; [M+K-2H]1; delta(ppm) 3.046038
COMMENT: PROPOSED_MF SevenGoldenRules 3.966; C18H12O7S3; [M+K-2H]1; delta(ppm) 3.965812
COMMENT: PROPOSED_MF SevenGoldenRules 5.959; C17H8O12S; [M+K-2H]1; delta(ppm) 5.959040
COMMENT: PROPOSED_MF SevenGoldenRules 6.338; C12H13N4O6S3P; [M+K-2H]1; delta(ppm) 6.337501
COMMENT: PROPOSED_MF SevenGoldenRules 8.331; C11H9N4O11SP; [M+K-2H]1; delta(ppm) 8.330729
COMMENT: PROPOSED_MF SevenGoldenRules 9.404; C11H17O10S3P; [M+K-2H]1; delta(ppm) 9.404182
COMMENT: PROPOSED_MF SevenGoldenRules 8.511; C10H10N2O9S2P2; [M+FA-H]1; delta(ppm) -8.510804
COMMENT: PROPOSED_MF SevenGoldenRules 5.543; C10H8N2O11S3; [M+FA-H]1; delta(ppm) -5.543006
COMMENT: PROPOSED_MF SevenGoldenRules 4.650; C12H5N4O8S2P; [M+FA-H]1; delta(ppm) -4.650330
COMMENT: PROPOSED_MF SevenGoldenRules 1.526; C11H9O12S2P; [M+FA-H]1; delta(ppm) -1.525962
COMMENT: PROPOSED_MF SevenGoldenRules 0.633; C13H6N2O9SP2; [M+FA-H]1; delta(ppm) -0.633286
COMMENT: PROPOSED_MF SevenGoldenRules 2.335; C13H4N2O11S2; [M+FA-H]1; delta(ppm) 2.334512
COMMENT: PROPOSED_MF SevenGoldenRules 4.321; C15H9O7S3P; [M+FA-H]1; delta(ppm) 4.320834
COMMENT: PROPOSED_MF SevenGoldenRules 6.352; C14H5O12SP; [M+FA-H]1; delta(ppm) 6.351556
COMMENT: PROPOSED_MF MS-FINDER 2.269; C8H18N4O5S7; [M-H]-; delta(ppm) -0.188787
COMMENT: PROPOSED_MF MS-FINDER 2.268; C7H16N4O3S7; [M+FA-H]-; delta(ppm) 60564.936298
COMMENT: PROPOSED_MF MS-FINDER 2.264; C17H15O4PS5; [M-H]-; delta(ppm) 2.068970
COMMENT: PROPOSED_MF MS-FINDER 2.251; C17H7N4O5PS3; [M-H]-; delta(ppm) 1.078542
COMMENT: PROPOSED_MF MS-FINDER 2.249; C16H5N4O3PS3; [M+FA-H]-; delta(ppm) 60566.361788
COMMENT: PROPOSED_MF MS-FINDER 2.246; C15H10N2O8S4; [M-H]-; delta(ppm) 0.270914
COMMENT: PROPOSED_MF MS-FINDER 2.239; C16H6N6O4S4; [M-H]-; delta(ppm) -2.557042
COMMENT: PROPOSED_MF MS-FINDER 2.235; C23H8O4P2S2; [M-H]-; delta(ppm) -3.791944
COMMENT: PROPOSED_MF MS-FINDER 2.222; C7H22O9S7; [M-H]-; delta(ppm) 2.639183
COMMENT: PROPOSED_MF MS-FINDER 2.214; C7H24O7P2S6; [M-H]-; delta(ppm) -0.045859
COMMENT: PROPOSED_MF MS-FINDER 2.214; C10H7N10O3PS4; [M-H]-; delta(ppm) -0.371584
COMMENT: PROPOSED_MF MS-FINDER 2.213; C6H22O5P2S6; [M+FA-H]-; delta(ppm) 60565.097064
COMMENT: PROPOSED_MF MS-FINDER 2.209; C16H5N4O8P3; [M-H]-; delta(ppm) 0.231045
COMMENT: PROPOSED_MF MS-FINDER 2.209; C16H13O7P3S2; [M-H]-; delta(ppm) 1.221471
COMMENT: PROPOSED_MF MS-FINDER 2.208; C8H10N8O6S5; [M-H]-; delta(ppm) -1.179210
COMMENT: PROPOSED_MF MS-FINDER 2.206; C7H8N8O4S5; [M+FA-H]-; delta(ppm) 60563.822272
COMMENT: PROPOSED_MF MS-FINDER 2.203; C10H15N6O2PS6; [M-H]-; delta(ppm) 0.618841
COMMENT: PROPOSED_MF MS-FINDER 2.202; C25H3N2O3PS2; [M-H]-; delta(ppm) -0.299296
COMMENT: PROPOSED_MF MS-FINDER 2.197; C15H12N2O6P2S3; [M-H]-; delta(ppm) -2.414115
COMMENT: PROPOSED_MF MS-FINDER 2.191; C13H6N2O9P2S; [M+FA-H]-; delta(ppm) 60564.500107
COMMENT: PROPOSED_MF MS-FINDER 2.191; C14H8N2O11P2S; [M-H]-; delta(ppm) -0.576582
COMMENT: PROPOSED_MF MS-FINDER 2.190; C14H10N2O4P2S3; [M+FA-H]-; delta(ppm) 60562.433253
COMMENT: PROPOSED_MF MS-FINDER 2.186; C7H14N4O10S5; [M-H]-; delta(ppm) 1.648755
COMMENT: PROPOSED_MF MS-FINDER 2.183; C6H12N4O8S5; [M+FA-H]-; delta(ppm) 60567.003162
COMMENT: PROPOSED_MF MS-FINDER 2.178; C9H19N2O6PS6; [M-H]-; delta(ppm) 3.446815
COMMENT: PROPOSED_MF MS-FINDER 2.172; C7H16N4O8P2S4; [M-H]-; delta(ppm) -1.036282
COMMENT: PROPOSED_MF MS-FINDER 2.171; C7H6N8O11S3; [M-H]-; delta(ppm) 0.658328
COMMENT: PROPOSED_MF MS-FINDER 2.171; C12H11O14PS2; [M-H]-; delta(ppm) -1.384207
COMMENT: PROPOSED_MF MS-FINDER 2.170; C6H4N8O9S3; [M+FA-H]-; delta(ppm) 60565.889131
COMMENT: PROPOSED_MF MS-FINDER 2.170; C6H14N4O6P2S4; [M+FA-H]-; delta(ppm) 60563.983037
COMMENT: PROPOSED_MF MS-FINDER 2.169; C11H9O12PS2; [M+FA-H]-; delta(ppm) 60563.591691
COMMENT: PROPOSED_MF MS-FINDER 2.168; C13H15O9PS4; [M-H]-; delta(ppm) -3.221737
COMMENT: PROPOSED_MF MS-FINDER 2.167; C9H11N6O7PS4; [M-H]-; delta(ppm) 2.456385
COMMENT: PROPOSED_MF MS-FINDER 2.165; C5H19N2O11PS5; [M-H]-; delta(ppm) -1.843907
COMMENT: PROPOSED_MF MS-FINDER 2.164; C8H17N2O4PS6; [M+FA-H]-; delta(ppm) 60569.025619
COMMENT: PROPOSED_MF MS-FINDER 2.164; C9H5N10O6P3S; [M-H]-; delta(ppm) -1.219079
COMMENT: PROPOSED_MF MS-FINDER 2.161; C8H9N6O5PS4; [M+FA-H]-; delta(ppm) 60567.911584
COMMENT: PROPOSED_MF MS-FINDER 2.159; C14H19O4PS6; [M-H]-; delta(ppm) -5.059261
COMMENT: PROPOSED_MF MS-FINDER 2.159; C16H11O9PS3; [M-H]-; delta(ppm) 3.906520
COMMENT: PROPOSED_MF MS-FINDER 2.157; C11H7O19P; [M-H]-; delta(ppm) 0.453329
COMMENT: PROPOSED_MF MS-FINDER 2.155; C12H13O7PS4; [M+FA-H]-; delta(ppm) 60561.524841
COMMENT: PROPOSED_MF MS-FINDER 2.152; C11H8N8O4P2S3; [M-H]-; delta(ppm) 3.264017
COMMENT: PROPOSED_MF MS-FINDER 2.149; C6H20O12P2S4; [M-H]-; delta(ppm) 1.791683
COMMENT: PROPOSED_MF MS-FINDER 2.146; C5H18O10P2S4; [M+FA-H]-; delta(ppm) 60567.163928
COMMENT: PROPOSED_MF MS-FINDER 2.146; C6H12N4O13P2S2; [M-H]-; delta(ppm) 0.801256
COMMENT: PROPOSED_MF MS-FINDER 2.145; C5H10N4O11P2S2; [M+FA-H]-; delta(ppm) 60566.049897
COMMENT: PROPOSED_MF MS-FINDER 2.143; C6H4N8O14P2; [M-H]-; delta(ppm) -0.189169
COMMENT: PROPOSED_MF MS-FINDER 2.143; C8H9N6O10P3S; [M-H]-; delta(ppm) 1.608885
COMMENT: PROPOSED_MF MS-FINDER 2.143; C15H9O12P3; [M-H]-; delta(ppm) 3.059017
COMMENT: PROPOSED_MF MS-FINDER 2.142; C15H9O7PS3; [M+FA-H]-; delta(ppm) 60569.542693
COMMENT: PROPOSED_MF MS-FINDER 2.142; C18H8N2O6P2S2; [M-H]-; delta(ppm) 4.714154
COMMENT: PROPOSED_MF MS-FINDER 2.141; C7H8N8O9P2S2; [M-H]-; delta(ppm) -2.026704
COMMENT: PROPOSED_MF MS-FINDER 2.140; C7H7N6O8P3S; [M+FA-H]-; delta(ppm) 60566.958317
COMMENT: PROPOSED_MF MS-FINDER 2.140; C9H25O5PS6; [M+K-2H]-; delta(ppm) 87260.777340
COMMENT: PROPOSED_MF MS-FINDER 2.138; C26H4O4P2S; [M-H]-; delta(ppm) 3.336305
COMMENT: PROPOSED_MF MS-FINDER 2.136; C6H6N8O7P2S2; [M+FA-H]-; delta(ppm) 60562.869012
COMMENT: PROPOSED_MF MS-FINDER 2.133; C14H7O10P3; [M+FA-H]-; delta(ppm) 60568.589424
COMMENT: PROPOSED_MF MS-FINDER 2.133; C8H17N2O9P3S3; [M-H]-; delta(ppm) 2.599314
COMMENT: PROPOSED_MF MS-FINDER 2.132; C14H10N2O9P4; [M-H]-; delta(ppm) -3.261607
COMMENT: PROPOSED_MF MS-FINDER 2.125; C7H15N2O7P3S3; [M+FA-H]-; delta(ppm) 60568.072350
COMMENT: PROPOSED_MF MS-FINDER 2.120; C8H12N8O4P2S4; [M-H]-; delta(ppm) -3.864231
COMMENT: PROPOSED_MF MS-FINDER 2.119; C17H6N2O4P2S2; [M+FA-H]-; delta(ppm) 60570.451119
COMMENT: PROPOSED_MF MS-FINDER 2.117; C5H11N6O12PS3; [M-H]-; delta(ppm) -2.834327
COMMENT: PROPOSED_MF MS-FINDER 2.115; C13H7N4O10PS2; [M-H]-; delta(ppm) -4.212155
COMMENT: PROPOSED_MF MS-FINDER 2.108; C4H9N6O10PS3; [M+FA-H]-; delta(ppm) 60561.960599
COMMENT: PROPOSED_MF MS-FINDER 2.108; C11H20N2O4S6; [M+K-2H]-; delta(ppm) 87264.906157
COMMENT: PROPOSED_MF MS-FINDER 2.104; C22H4O9P2; [M-H]-; delta(ppm) -1.954416
COMMENT: PROPOSED_MF MS-FINDER 2.104; C8H24N2O4S7; [M+K-2H]-; delta(ppm) 87256.479595
COMMENT: PROPOSED_MF MS-FINDER 2.102; C14H8N2O6S4; [M+FA-H]-; delta(ppm) 60565.453369
COMMENT: PROPOSED_MF MS-FINDER 2.102; C18H14O5P2S2; [M+K-2H]-; delta(ppm) 87262.275496
COMMENT: PROPOSED_MF MS-FINDER 2.101; C6H10N4O15S3; [M-H]-; delta(ppm) 3.486302
COMMENT: PROPOSED_MF MS-FINDER 2.097; C12H5N4O8PS2; [M+FA-H]-; delta(ppm) 60560.410822
COMMENT: PROPOSED_MF MS-FINDER 2.093; C6H18O14S5; [M-H]-; delta(ppm) 4.476735
COMMENT: PROPOSED_MF MS-FINDER 2.091; C6H15N6O7PS5; [M-H]-; delta(ppm) -4.671852
COMMENT: PROPOSED_MF MS-FINDER 2.091; C12H13O12P3S; [M-H]-; delta(ppm) -4.069228
COMMENT: PROPOSED_MF MS-FINDER 2.083; C17H13N2O4PS3; [M+K-2H]-; delta(ppm) 87257.977739
COMMENT: PROPOSED_MF MS-FINDER 2.077; C8H7N6O12PS2; [M-H]-; delta(ppm) 4.293936
COMMENT: PROPOSED_MF MS-FINDER 2.076; C22H7N2O3PS3; [M-H]-; delta(ppm) -7.427493
COMMENT: PROPOSED_MF MS-FINDER 2.074; C11H11O10P3S; [M+FA-H]-; delta(ppm) 60560.571585
COMMENT: PROPOSED_MF MS-FINDER 2.073; C11H10N2O13S3; [M-H]-; delta(ppm) -5.019774
COMMENT: PROPOSED_MF MS-FINDER 2.073; C16H9N2O9PS; [M+K-2H]-; delta(ppm) 87260.149953
COMMENT: PROPOSED_MF MS-FINDER 2.072; C5H16O12S5; [M+FA-H]-; delta(ppm) 60570.184071
COMMENT: PROPOSED_MF MS-FINDER 2.072; C14H11N4O5PS4; [M-H]-; delta(ppm) -6.049674
COMMENT: PROPOSED_MF MS-FINDER 2.071; C11H12N6O5S4; [M+K-2H]-; delta(ppm) 87263.735333
COMMENT: PROPOSED_MF MS-FINDER 2.068; C5H13N6O5PS5; [M+FA-H]-; delta(ppm) 60559.893755
COMMENT: PROPOSED_MF MS-FINDER 2.068; C11H22O4S8; [M-H]-; delta(ppm) 7.929953
COMMENT: PROPOSED_MF MS-FINDER 2.067; C7H20N2O9S5; [M+K-2H]-; delta(ppm) 87258.651802
COMMENT: PROPOSED_MF MS-FINDER 2.066; C8H4N12O5P2S2; [M-H]-; delta(ppm) -4.854647
COMMENT: PROPOSED_MF MS-FINDER 2.065; C9H17N4O6PS4; [M+K-2H]-; delta(ppm) 87259.606525
COMMENT: PROPOSED_MF MS-FINDER 2.059; C7H5N6O10PS2; [M+FA-H]-; delta(ppm) 60569.978459
COMMENT: PROPOSED_MF MS-FINDER 2.059; C11H6N8O6S4; [M-H]-; delta(ppm) 5.949076
COMMENT: PROPOSED_MF MS-FINDER 2.057; C11H4N10O6S2; [M+K-2H]-; delta(ppm) 87262.564511
COMMENT: PROPOSED_MF MS-FINDER 2.057; C15H16O7S4; [M+K-2H]-; delta(ppm) 87257.023020
COMMENT: PROPOSED_MF MS-FINDER 2.054; C10H4N8O9P2S; [M-H]-; delta(ppm) 5.101570
COMMENT: PROPOSED_MF MS-FINDER 2.052; C8H15N2O11PS4; [M-H]-; delta(ppm) 5.284370
COMMENT: PROPOSED_MF MS-FINDER 2.052; C14H12O12S2; [M+K-2H]-; delta(ppm) 87259.195230
COMMENT: PROPOSED_MF MS-FINDER 2.050; C7H13N2O14P3S; [M-H]-; delta(ppm) 4.436865
COMMENT: PROPOSED_MF MS-FINDER 2.048; C11H14N4O5S6; [M-H]-; delta(ppm) 6.939514
COMMENT: PROPOSED_MF MS-FINDER 2.048; C8H21O10PS4; [M+K-2H]-; delta(ppm) 87262.949565
COMMENT: PROPOSED_MF MS-FINDER 2.047; C10H8N2O11S3; [M+FA-H]-; delta(ppm) 60559.502413
COMMENT: PROPOSED_MF MS-FINDER 2.047; C15H7O14PS; [M-H]-; delta(ppm) 5.744076
COMMENT: PROPOSED_MF MS-FINDER 2.040; C14H6N2O13S2; [M-H]-; delta(ppm) 2.108457
COMMENT: PROPOSED_MF MS-FINDER 2.039; C13H9N4O3PS4; [M+FA-H]-; delta(ppm) 60558.343984
COMMENT: PROPOSED_MF MS-FINDER 2.039; C13H17O7P3S3; [M-H]-; delta(ppm) -5.906748
COMMENT: PROPOSED_MF MS-FINDER 2.036; C16H3N4O10PS; [M-H]-; delta(ppm) 2.916088
COMMENT: PROPOSED_MF MS-FINDER 2.035; C13H4N2O11S2; [M+FA-H]-; delta(ppm) 60567.520235
COMMENT: PROPOSED_MF MS-FINDER 2.032; C6H16N2O14S3; [M+K-2H]-; delta(ppm) 87260.824019
COMMENT: PROPOSED_MF MS-FINDER 2.030; C6H11N2O12P3S; [M+FA-H]-; delta(ppm) 60570.139225
COMMENT: PROPOSED_MF MS-FINDER 2.029; C20H9N2O4PS2; [M+K-2H]-; delta(ppm) 87266.404325
COMMENT: PROPOSED_MF MS-FINDER 2.028; C12H14N2O8S5; [M-H]-; delta(ppm) -6.857291
COMMENT: PROPOSED_MF MS-FINDER 2.027; C10H4N8O4S4; [M+FA-H]-; delta(ppm) 60571.840159
COMMENT: PROPOSED_MF MS-FINDER 2.027; C9H3N10O8PS2; [M-H]-; delta(ppm) 1.465956
COMMENT: PROPOSED_MF MS-FINDER 2.027; C8H13N4O11PS2; [M+K-2H]-; delta(ppm) 87261.778745
COMMENT: PROPOSED_MF MS-FINDER 2.027; C8H23O8P3S3; [M+K-2H]-; delta(ppm) 87259.775485
COMMENT: PROPOSED_MF MS-FINDER 2.025; C9H10N4O11P4; [M-H]-; delta(ppm) 5.244500
COMMENT: PROPOSED_MF MS-FINDER 2.025; C17H5N6O5PS; [M+K-2H]-; delta(ppm) 87256.806930
COMMENT: PROPOSED_MF MS-FINDER 2.024; C7H13N2O9PS4; [M+FA-H]-; delta(ppm) 60571.092498
COMMENT: PROPOSED_MF MS-FINDER 2.023; C7H19N6O2PS7; [M-H]-; delta(ppm) -6.509369
COMMENT: PROPOSED_MF MS-FINDER 2.023; C17H10O10P2; [M+K-2H]-; delta(ppm) 87264.447727
COMMENT: PROPOSED_MF MS-FINDER 2.022; C17H4N2O11P2; [M-H]-; delta(ppm) 6.551713
COMMENT: PROPOSED_MF MS-FINDER 2.022; C10H10N6O8P2S; [M+K-2H]-; delta(ppm) 87262.733472
COMMENT: PROPOSED_MF MS-FINDER 2.022; C10H18N2O7P2S3; [M+K-2H]-; delta(ppm) 87263.904294
COMMENT: PROPOSED_MF MS-FINDER 2.021; C6H7N10O8PS3; [M-H]-; delta(ppm) -5.662266
COMMENT: PROPOSED_MF MS-FINDER 2.017; C10H12N4O8P2S3; [M-H]-; delta(ppm) 6.092006
COMMENT: PROPOSED_MF MS-FINDER 2.016; C14H5O12PS; [M+FA-H]-; delta(ppm) 60571.609575
COMMENT: PROPOSED_MF MS-FINDER 2.016; C15H4N6O7P2S; [M-H]-; delta(ppm) -3.404534
COMMENT: PROPOSED_MF MS-FINDER 2.015; C16H14N2O3S6; [M-H]-; delta(ppm) -1.566622
COMMENT: PROPOSED_MF MS-FINDER 2.013; C9H9N8O7PS2; [M+K-2H]-; delta(ppm) 87258.435712
COMMENT: PROPOSED_MF MS-FINDER 2.012; C19H8N4O3S3; [M+K-2H]-; delta(ppm) 87262.106535
COMMENT: PROPOSED_MF MS-FINDER 2.004; C10H12N4O3S6; [M+FA-H]-; delta(ppm) 60572.954203
COMMENT: PROPOSED_MF MS-FINDER 2.003; C12H3N4O15P; [M-H]-; delta(ppm) -2.374628
COMMENT: PROPOSED_MF MS-FINDER 2.001; C7H19O13P3S; [M+K-2H]-; delta(ppm) 87261.947705
COMMENT: PROPOSED_MF MS-FINDER 1.998; C8H8N4O9P4; [M+FA-H]-; delta(ppm) 60571.047652
COMMENT: PROPOSED_MF MS-FINDER 1.998; C13H9N8O2PS3; [M+K-2H]-; delta(ppm) 87264.690064
COMMENT: PROPOSED_MF MS-FINDER 1.997; C10H8N2O16P2; [M-H]-; delta(ppm) -5.867262
COMMENT: PROPOSED_MF MS-FINDER 1.995; C9H16N2O10P4; [M+K-2H]-; delta(ppm) 87262.902433
COMMENT: PROPOSED_MF MS-FINDER 1.993; C16H11N2O7P3; [M+K-2H]-; delta(ppm) 87256.975889
COMMENT: PROPOSED_MF MS-FINDER 1.991; C5H5N10O6PS3; [M+FA-H]-; delta(ppm) 60558.779740
COMMENT: PROPOSED_MF MS-FINDER 1.990; C7H12N6O10S3; [M+K-2H]-; delta(ppm) 87257.480992
COMMENT: PROPOSED_MF MS-FINDER 1.989; C10H20O7P2S5; [M-H]-; delta(ppm) 7.082444
COMMENT: PROPOSED_MF MS-FINDER 1.988; C8H15N4O9P3S; [M+K-2H]-; delta(ppm) 87258.604671
COMMENT: PROPOSED_MF MS-FINDER 1.986; C11H12N2O6S5; [M+FA-H]-; delta(ppm) 60557.435578
COMMENT: PROPOSED_MF MS-FINDER 1.986; C21H3N2O8PS; [M-H]-; delta(ppm) -5.589979
COMMENT: PROPOSED_MF MS-FINDER 1.983; C9H10N4O6P2S3; [M+FA-H]-; delta(ppm) 60572.000927
COMMENT: PROPOSED_MF MS-FINDER 1.983; C9H18O10P4S2; [M-H]-; delta(ppm) 6.234936
