ACCESSION: MSBNK-SMB_Measured-HSA031P0913000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'RA25-neg_3810': {'bp': 7713.0, 'sum': 10186.0}, 'HC14-neg_3846': {'bp': 4891.0, 'sum': 6053.0}, 'HC5-neg_3768': {'bp': 1320.0, 'sum': 2639.0}, 'RA7-neg_3527': {'bp': 1145.0, 'sum': 1599.0}, 'HC15-neg_3886': {'bp': 1038.0, 'sum': 1649.0}, 'HC13-neg_4214': {'bp': 1008.0, 'sum': 1722.0}, 'RA17-neg_4029': {'bp': 771.0, 'sum': 1689.0}, 'HC19-neg_3799': {'bp': 678.0, 'sum': 1137.0}, 'RA18-neg_3793': {'bp': 635.0, 'sum': 941.0}, 'QC1-neg_3525': {'bp': 630.0, 'sum': 1392.0}, 'HC6-neg_3544': {'bp': 556.0, 'sum': 961.0}, 'RA15-neg_4024': {'bp': 541.0, 'sum': 1150.0}, 'QC3-neg_3551': {'bp': 505.0, 'sum': 1269.0}, 'QC2-neg_3554': {'bp': 460.0, 'sum': 1162.0}, 'QC8-neg_3812': {'bp': 423.0, 'sum': 831.0}, 'HC3-neg_4091': {'bp': 388.0, 'sum': 592.0}, 'HC2-neg_3784': {'bp': 324.0, 'sum': 528.0}, 'HC24-neg_3671': {'bp': 279.0, 'sum': 483.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 913.486855
COMMENT: PRECURSOR_M/Z_STDEV 0.004557
COMMENT: PRECURSOR_IN_MS1 mz 913.480038; int 25.861; delta(ppm) 4.109039
COMMENT: PROPOSED_MF SevenGoldenRules 4.899; C44H76N4O15S; [M-H2O-H]1; delta(ppm) -4.898669
COMMENT: PROPOSED_MF SevenGoldenRules 4.826; C43H82O17P2; [M-H2O-H]1; delta(ppm) -4.825746
COMMENT: PROPOSED_MF SevenGoldenRules 4.396; C44H84O14S3; [M-H2O-H]1; delta(ppm) -4.395719
COMMENT: PROPOSED_MF SevenGoldenRules 3.986; C46H81N2O11S2P; [M-H2O-H]1; delta(ppm) -3.986067
COMMENT: PROPOSED_MF SevenGoldenRules 3.576; C48H78N4O8SP2; [M-H2O-H]1; delta(ppm) -3.576414
COMMENT: PROPOSED_MF SevenGoldenRules 3.464; C43H80O19S; [M-H2O-H]1; delta(ppm) -3.463814
COMMENT: PROPOSED_MF SevenGoldenRules 3.288; C38H85N4O13S3P; [M-H2O-H]1; delta(ppm) -3.287942
COMMENT: PROPOSED_MF SevenGoldenRules 3.054; C45H77N2O16P; [M-H2O-H]1; delta(ppm) -3.054161
COMMENT: PROPOSED_MF SevenGoldenRules 2.356; C37H81N4O18SP; [M-H2O-H]1; delta(ppm) -2.356037
COMMENT: PROPOSED_MF SevenGoldenRules 2.216; C48H76N4O10S2; [M-H2O-H]1; delta(ppm) -2.215554
COMMENT: PROPOSED_MF SevenGoldenRules 2.143; C47H82O12SP2; [M-H2O-H]1; delta(ppm) -2.142631
COMMENT: PROPOSED_MF SevenGoldenRules 1.303; C50H81N2O6S3P; [M-H2O-H]1; delta(ppm) -1.302952
COMMENT: PROPOSED_MF SevenGoldenRules 1.284; C47H72N4O15; [M-H2O-H]1; delta(ppm) -1.283649
COMMENT: PROPOSED_MF SevenGoldenRules 0.781; C47H80O14S2; [M-H2O-H]1; delta(ppm) -0.780699
COMMENT: PROPOSED_MF SevenGoldenRules 0.512; C38H82N2O19P2; [M-H2O-H]1; delta(ppm) -0.511529
COMMENT: PROPOSED_MF SevenGoldenRules 0.371; C49H77N2O11SP; [M-H2O-H]1; delta(ppm) -0.371046
COMMENT: PROPOSED_MF SevenGoldenRules 0.083; C39H84N2O16S3; [M-H2O-H]1; delta(ppm) -0.082574
COMMENT: PROPOSED_MF SevenGoldenRules 0.151; C46H76O19; [M-H2O-H]1; delta(ppm) 0.151207
COMMENT: PROPOSED_MF SevenGoldenRules 0.327; C41H81N4O13S2P; [M-H2O-H]1; delta(ppm) 0.327078
COMMENT: PROPOSED_MF SevenGoldenRules 0.540; C51H82O7S2P2; [M-H2O-H]1; delta(ppm) 0.540484
COMMENT: PROPOSED_MF SevenGoldenRules 0.849; C38H80N2O21S; [M-H2O-H]1; delta(ppm) 0.849331
COMMENT: PROPOSED_MF SevenGoldenRules 1.259; C40H77N4O18P; [M-H2O-H]1; delta(ppm) 1.258984
COMMENT: PROPOSED_MF SevenGoldenRules 1.472; C50H78O12P2; [M-H2O-H]1; delta(ppm) 1.472389
COMMENT: PROPOSED_MF SevenGoldenRules 1.762; C40H85O17S2P; [M-H2O-H]1; delta(ppm) 1.761934
COMMENT: PROPOSED_MF SevenGoldenRules 1.902; C51H80O9S3; [M-H2O-H]1; delta(ppm) 1.902416
COMMENT: PROPOSED_MF SevenGoldenRules 2.172; C42H82N2O14SP2; [M-H2O-H]1; delta(ppm) 2.171586
COMMENT: PROPOSED_MF SevenGoldenRules 2.694; C39H81O22P; [M-H2O-H]1; delta(ppm) 2.693839
COMMENT: PROPOSED_MF SevenGoldenRules 2.834; C50H76O14S; [M-H2O-H]1; delta(ppm) 2.834322
COMMENT: PROPOSED_MF SevenGoldenRules 3.010; C45H81N4O8S3P; [M-H2O-H]1; delta(ppm) 3.010193
COMMENT: PROPOSED_MF SevenGoldenRules 3.532; C42H80N2O16S2; [M-H2O-H]1; delta(ppm) 3.532446
COMMENT: PROPOSED_MF SevenGoldenRules 3.942; C44H77N4O13SP; [M-H2O-H]1; delta(ppm) 3.942099
COMMENT: PROPOSED_MF SevenGoldenRules 4.445; C44H85O12S3P; [M-H2O-H]1; delta(ppm) 4.445049
COMMENT: PROPOSED_MF SevenGoldenRules 4.464; C41H76N2O21; [M-H2O-H]1; delta(ppm) 4.464352
COMMENT: PROPOSED_MF SevenGoldenRules 4.855; C46H82N2O9S2P2; [M-H2O-H]1; delta(ppm) 4.854701
COMMENT: PROPOSED_MF SevenGoldenRules 5.377; C43H81O17SP; [M-H2O-H]1; delta(ppm) 5.376954
COMMENT: PROPOSED_MF SevenGoldenRules 5.787; C45H78N2O14P2; [M-H2O-H]1; delta(ppm) 5.786606
COMMENT: PROPOSED_MF SevenGoldenRules 6.217; C46H80N2O11S3; [M-H2O-H]1; delta(ppm) 6.216634
COMMENT: PROPOSED_MF SevenGoldenRules 6.485; C37H82N4O16SP2; [M-H2O-H]1; delta(ppm) 6.484731
COMMENT: PROPOSED_MF SevenGoldenRules 6.626; C48H77N4O8S2P; [M-H2O-H]1; delta(ppm) 6.626286
COMMENT: PROPOSED_MF SevenGoldenRules 7.149; C45H76N2O16S; [M-H2O-H]1; delta(ppm) 7.148539
COMMENT: PROPOSED_MF SevenGoldenRules 7.558; C47H73N4O13P; [M-H2O-H]1; delta(ppm) 7.558191
COMMENT: PROPOSED_MF SevenGoldenRules 7.847; C37H80N4O18S2; [M-H2O-H]1; delta(ppm) 7.846664
COMMENT: PROPOSED_MF SevenGoldenRules 8.060; C47H81O12S2P; [M-H2O-H]1; delta(ppm) 8.060069
COMMENT: PROPOSED_MF SevenGoldenRules 8.470; C49H78N2O9SP2; [M-H2O-H]1; delta(ppm) 8.469721
COMMENT: PROPOSED_MF SevenGoldenRules 8.759; C39H85N2O14S3P; [M-H2O-H]1; delta(ppm) 8.759266
COMMENT: PROPOSED_MF SevenGoldenRules 8.779; C36H76N4O23; [M-H2O-H]1; delta(ppm) 8.778569
COMMENT: PROPOSED_MF SevenGoldenRules 8.992; C46H77O17P; [M-H2O-H]1; delta(ppm) 8.991974
COMMENT: PROPOSED_MF SevenGoldenRules 9.691; C38H81N2O19SP; [M-H2O-H]1; delta(ppm) 9.691171
COMMENT: PROPOSED_MF SevenGoldenRules 9.832; C49H76N2O11S2; [M-H2O-H]1; delta(ppm) 9.831654
COMMENT: PROPOSED_MF SevenGoldenRules 9.995; C49H74N2O12S; [M-H]1; delta(ppm) -9.994673
COMMENT: PROPOSED_MF SevenGoldenRules 9.282; C41H78N4O14S2; [M-H]1; delta(ppm) -9.281705
COMMENT: PROPOSED_MF SevenGoldenRules 9.208; C40H84O16SP2; [M-H]1; delta(ppm) -9.208440
COMMENT: PROPOSED_MF SevenGoldenRules 9.064; C51H79O8S2P; [M-H]1; delta(ppm) -9.064097
COMMENT: PROPOSED_MF SevenGoldenRules 8.352; C43H83N2O10S3P; [M-H]1; delta(ppm) -8.352223
COMMENT: PROPOSED_MF SevenGoldenRules 8.331; C40H74N4O19; [M-H]1; delta(ppm) -8.331446
COMMENT: PROPOSED_MF SevenGoldenRules 8.114; C50H75O13P; [M-H]1; delta(ppm) -8.113838
COMMENT: PROPOSED_MF SevenGoldenRules 7.820; C40H82O18S2; [M-H]1; delta(ppm) -7.819684
COMMENT: PROPOSED_MF SevenGoldenRules 7.402; C42H79N2O15SP; [M-H]1; delta(ppm) -7.401963
COMMENT: PROPOSED_MF SevenGoldenRules 6.984; C44H76N4O12P2; [M-H]1; delta(ppm) -6.984243
COMMENT: PROPOSED_MF SevenGoldenRules 6.869; C39H78O23; [M-H]1; delta(ppm) -6.869424
COMMENT: PROPOSED_MF SevenGoldenRules 6.546; C45H78N4O9S3; [M-H]1; delta(ppm) -6.545746
COMMENT: PROPOSED_MF SevenGoldenRules 6.472; C44H84O11S2P2; [M-H]1; delta(ppm) -6.472481
COMMENT: PROPOSED_MF SevenGoldenRules 5.595; C44H74N4O14S; [M-H]1; delta(ppm) -5.595486
COMMENT: PROPOSED_MF SevenGoldenRules 5.522; C43H80O16P2; [M-H]1; delta(ppm) -5.522221
COMMENT: PROPOSED_MF SevenGoldenRules 5.084; C44H82O13S3; [M-H]1; delta(ppm) -5.083724
COMMENT: PROPOSED_MF SevenGoldenRules 4.666; C46H79N2O10S2P; [M-H]1; delta(ppm) -4.666003
COMMENT: PROPOSED_MF SevenGoldenRules 4.248; C48H76N4O7SP2; [M-H]1; delta(ppm) -4.248283
COMMENT: PROPOSED_MF SevenGoldenRules 4.133; C43H78O18S; [M-H]1; delta(ppm) -4.133465
COMMENT: PROPOSED_MF SevenGoldenRules 3.953; C38H83N4O12S3P; [M-H]1; delta(ppm) -3.953036
COMMENT: PROPOSED_MF SevenGoldenRules 3.716; C45H75N2O15P; [M-H]1; delta(ppm) -3.715744
COMMENT: PROPOSED_MF SevenGoldenRules 3.003; C37H79N4O17SP; [M-H]1; delta(ppm) -3.002776
COMMENT: PROPOSED_MF SevenGoldenRules 2.860; C48H74N4O9S2; [M-H]1; delta(ppm) -2.859526
COMMENT: PROPOSED_MF SevenGoldenRules 2.785; C47H80O11SP2; [M-H]1; delta(ppm) -2.785168
COMMENT: PROPOSED_MF SevenGoldenRules 2.073; C39H84N2O13S2P2; [M-H]1; delta(ppm) -2.073293
COMMENT: PROPOSED_MF SevenGoldenRules 1.930; C50H79N2O5S3P; [M-H]1; delta(ppm) -1.930044
COMMENT: PROPOSED_MF SevenGoldenRules 1.909; C47H70N4O14; [M-H]1; delta(ppm) -1.909267
COMMENT: PROPOSED_MF SevenGoldenRules 1.398; C47H78O13S2; [M-H]1; delta(ppm) -1.397505
COMMENT: PROPOSED_MF SevenGoldenRules 1.123; C38H80N2O18P2; [M-H]1; delta(ppm) -1.123034
COMMENT: PROPOSED_MF SevenGoldenRules 0.980; C49H75N2O10SP; [M-H]1; delta(ppm) -0.979784
COMMENT: PROPOSED_MF SevenGoldenRules 0.685; C39H82N2O15S3; [M-H]1; delta(ppm) -0.684537
COMMENT: PROPOSED_MF SevenGoldenRules 0.447; C46H74O18; [M-H]1; delta(ppm) -0.447245
COMMENT: PROPOSED_MF SevenGoldenRules 0.267; C41H79N4O12S2P; [M-H]1; delta(ppm) -0.266816
COMMENT: PROPOSED_MF SevenGoldenRules 0.049; C51H80O6S2P2; [M-H]1; delta(ppm) -0.049208
COMMENT: PROPOSED_MF SevenGoldenRules 0.266; C38H78N2O20S; [M-H]1; delta(ppm) 0.265723
COMMENT: PROPOSED_MF SevenGoldenRules 0.683; C40H75N4O17P; [M-H]1; delta(ppm) 0.683443
COMMENT: PROPOSED_MF SevenGoldenRules 0.901; C50H76O11P2; [M-H]1; delta(ppm) 0.901052
COMMENT: PROPOSED_MF SevenGoldenRules 1.195; C40H83O16S2P; [M-H]1; delta(ppm) 1.195205
COMMENT: PROPOSED_MF SevenGoldenRules 1.340; C51H78O8S3; [M-H]1; delta(ppm) 1.339549
COMMENT: PROPOSED_MF SevenGoldenRules 1.613; C42H80N2O13SP2; [M-H]1; delta(ppm) 1.612926
COMMENT: PROPOSED_MF SevenGoldenRules 2.145; C39H79O21P; [M-H]1; delta(ppm) 2.145465
COMMENT: PROPOSED_MF SevenGoldenRules 2.290; C50H74O13S; [M-H]1; delta(ppm) 2.289808
COMMENT: PROPOSED_MF SevenGoldenRules 2.469; C45H79N4O7S3P; [M-H]1; delta(ppm) 2.469144
COMMENT: PROPOSED_MF SevenGoldenRules 3.002; C42H78N2O15S2; [M-H]1; delta(ppm) 3.001683
COMMENT: PROPOSED_MF SevenGoldenRules 3.419; C44H75N4O12SP; [M-H]1; delta(ppm) 3.419403
COMMENT: PROPOSED_MF SevenGoldenRules 3.932; C44H83O11S3P; [M-H]1; delta(ppm) 3.932259
COMMENT: PROPOSED_MF SevenGoldenRules 3.952; C41H74N2O20; [M-H]1; delta(ppm) 3.951942
COMMENT: PROPOSED_MF SevenGoldenRules 4.349; C46H80N2O8S2P2; [M-H]1; delta(ppm) 4.348886
COMMENT: PROPOSED_MF SevenGoldenRules 4.883; C43H79O16SP; [M-H]1; delta(ppm) 4.882518
COMMENT: PROPOSED_MF SevenGoldenRules 5.299; C45H76N2O13P2; [M-H]1; delta(ppm) 5.299145
COMMENT: PROPOSED_MF SevenGoldenRules 5.738; C46H78N2O10S3; [M-H]1; delta(ppm) 5.737642
COMMENT: PROPOSED_MF SevenGoldenRules 6.012; C37H80N4O15SP2; [M-H]1; delta(ppm) 6.012113
COMMENT: PROPOSED_MF SevenGoldenRules 6.155; C48H75N4O7S2P; [M-H]1; delta(ppm) 6.155363
COMMENT: PROPOSED_MF SevenGoldenRules 6.688; C45H74N2O15S; [M-H]1; delta(ppm) 6.687902
COMMENT: PROPOSED_MF SevenGoldenRules 7.106; C47H71N4O12P; [M-H]1; delta(ppm) 7.105622
COMMENT: PROPOSED_MF SevenGoldenRules 7.401; C37H78N4O17S2; [M-H]1; delta(ppm) 7.400870
COMMENT: PROPOSED_MF SevenGoldenRules 7.618; C47H79O11S2P; [M-H]1; delta(ppm) 7.618478
COMMENT: PROPOSED_MF SevenGoldenRules 8.036; C49H76N2O8SP2; [M-H]1; delta(ppm) 8.036199
COMMENT: PROPOSED_MF SevenGoldenRules 8.330; C39H83N2O13S3P; [M-H]1; delta(ppm) 8.330353
COMMENT: PROPOSED_MF SevenGoldenRules 8.351; C36H74N4O22; [M-H]1; delta(ppm) 8.351129
COMMENT: PROPOSED_MF SevenGoldenRules 8.569; C46H75O16P; [M-H]1; delta(ppm) 8.568738
COMMENT: PROPOSED_MF SevenGoldenRules 9.281; C38H79N2O18SP; [M-H]1; delta(ppm) 9.280612
COMMENT: PROPOSED_MF SevenGoldenRules 9.424; C49H74N2O10S2; [M-H]1; delta(ppm) 9.423862
COMMENT: PROPOSED_MF SevenGoldenRules 9.698; C40H76N4O15P2; [M-H]1; delta(ppm) 9.698332
COMMENT: PROPOSED_MF SevenGoldenRules 9.771; C40H76N4O12S2; [M+FA-H]1; delta(ppm) -9.771076
COMMENT: PROPOSED_MF SevenGoldenRules 9.693; C39H82O14SP2; [M+FA-H]1; delta(ppm) -9.692778
COMMENT: PROPOSED_MF SevenGoldenRules 9.542; C50H77O6S2P; [M+FA-H]1; delta(ppm) -9.541940
COMMENT: PROPOSED_MF SevenGoldenRules 8.792; C42H81N2O8S3P; [M+FA-H]1; delta(ppm) -8.792356
COMMENT: PROPOSED_MF SevenGoldenRules 8.770; C39H72N4O17; [M+FA-H]1; delta(ppm) -8.770479
COMMENT: PROPOSED_MF SevenGoldenRules 8.541; C49H73O11P; [M+FA-H]1; delta(ppm) -8.541344
COMMENT: PROPOSED_MF SevenGoldenRules 8.232; C39H80O16S2; [M+FA-H]1; delta(ppm) -8.231608
COMMENT: PROPOSED_MF SevenGoldenRules 7.792; C41H77N2O13SP; [M+FA-H]1; delta(ppm) -7.791760
COMMENT: PROPOSED_MF SevenGoldenRules 7.352; C43H74N4O10P2; [M+FA-H]1; delta(ppm) -7.351911
COMMENT: PROPOSED_MF SevenGoldenRules 7.230; C38H76O21; [M+FA-H]1; delta(ppm) -7.229859
COMMENT: PROPOSED_MF SevenGoldenRules 6.890; C44H76N4O7S3; [M+FA-H]1; delta(ppm) -6.890186
COMMENT: PROPOSED_MF SevenGoldenRules 6.812; C43H82O9S2P2; [M+FA-H]1; delta(ppm) -6.811888
COMMENT: PROPOSED_MF SevenGoldenRules 5.890; C43H72N4O12S; [M+FA-H]1; delta(ppm) -5.889589
COMMENT: PROPOSED_MF SevenGoldenRules 5.811; C42H78O14P2; [M+FA-H]1; delta(ppm) -5.811292
COMMENT: PROPOSED_MF SevenGoldenRules 5.350; C43H80O11S3; [M+FA-H]1; delta(ppm) -5.349566
COMMENT: PROPOSED_MF SevenGoldenRules 4.910; C45H77N2O8S2P; [M+FA-H]1; delta(ppm) -4.909718
COMMENT: PROPOSED_MF SevenGoldenRules 4.471; C47H74N4O5SP2; [M+FA-H]1; delta(ppm) -4.471021
COMMENT: PROPOSED_MF SevenGoldenRules 4.349; C42H76O16S; [M+FA-H]1; delta(ppm) -4.348969
COMMENT: PROPOSED_MF SevenGoldenRules 4.160; C37H81N4O10S3P; [M+FA-H]1; delta(ppm) -4.160134
COMMENT: PROPOSED_MF SevenGoldenRules 3.909; C44H73N2O13P; [M+FA-H]1; delta(ppm) -3.909121
COMMENT: PROPOSED_MF SevenGoldenRules 3.160; C36H77N4O15SP; [M+FA-H]1; delta(ppm) -3.159537
COMMENT: PROPOSED_MF SevenGoldenRules 3.009; C47H72N4O7S2; [M+FA-H]1; delta(ppm) -3.008699
COMMENT: PROPOSED_MF SevenGoldenRules 2.930; C46H78O9SP2; [M+FA-H]1; delta(ppm) -2.930402
COMMENT: PROPOSED_MF SevenGoldenRules 2.180; C38H82N2O11S2P2; [M+FA-H]1; delta(ppm) -2.179666
COMMENT: PROPOSED_MF SevenGoldenRules 2.029; C49H77N2O3S3P; [M+FA-H]1; delta(ppm) -2.028828
COMMENT: PROPOSED_MF SevenGoldenRules 2.008; C46H68N4O12; [M+FA-H]1; delta(ppm) -2.008102
COMMENT: PROPOSED_MF SevenGoldenRules 1.468; C46H76O11S2; [M+FA-H]1; delta(ppm) -1.468079
COMMENT: PROPOSED_MF SevenGoldenRules 1.179; C37H78N2O16P2; [M+FA-H]1; delta(ppm) -1.179069
COMMENT: PROPOSED_MF SevenGoldenRules 1.028; C48H73N2O8SP; [M+FA-H]1; delta(ppm) -1.028231
COMMENT: PROPOSED_MF SevenGoldenRules 0.718; C38H80N2O13S3; [M+FA-H]1; delta(ppm) -0.718495
COMMENT: PROPOSED_MF SevenGoldenRules 0.467; C45H72O16; [M+FA-H]1; delta(ppm) -0.467483
COMMENT: PROPOSED_MF SevenGoldenRules 0.279; C40H77N4O10S2P; [M+FA-H]1; delta(ppm) -0.278647
COMMENT: PROPOSED_MF SevenGoldenRules 0.050; C50H78O4S2P2; [M+FA-H]1; delta(ppm) -0.049512
COMMENT: PROPOSED_MF SevenGoldenRules 0.282; C37H76N2O18S; [M+FA-H]1; delta(ppm) 0.282102
COMMENT: PROPOSED_MF SevenGoldenRules 0.722; C39H73N4O15P; [M+FA-H]1; delta(ppm) 0.721950
COMMENT: PROPOSED_MF SevenGoldenRules 0.951; C49H74O9P2; [M+FA-H]1; delta(ppm) 0.951085
COMMENT: PROPOSED_MF SevenGoldenRules 1.262; C39H81O14S2P; [M+FA-H]1; delta(ppm) 1.261973
COMMENT: PROPOSED_MF SevenGoldenRules 1.413; C50H76O6S3; [M+FA-H]1; delta(ppm) 1.412811
COMMENT: PROPOSED_MF SevenGoldenRules 1.702; C41H78N2O11SP2; [M+FA-H]1; delta(ppm) 1.701821
COMMENT: PROPOSED_MF SevenGoldenRules 2.263; C38H77O19P; [M+FA-H]1; delta(ppm) 2.262569
COMMENT: PROPOSED_MF SevenGoldenRules 2.413; C49H72O11S; [M+FA-H]1; delta(ppm) 2.413407
COMMENT: PROPOSED_MF SevenGoldenRules 2.602; C44H77N4O5S3P; [M+FA-H]1; delta(ppm) 2.602243
COMMENT: PROPOSED_MF SevenGoldenRules 3.163; C41H76N2O13S2; [M+FA-H]1; delta(ppm) 3.162991
COMMENT: PROPOSED_MF SevenGoldenRules 3.603; C43H73N4O10SP; [M+FA-H]1; delta(ppm) 3.602840
COMMENT: PROPOSED_MF SevenGoldenRules 4.143; C43H81O9S3P; [M+FA-H]1; delta(ppm) 4.142863
COMMENT: PROPOSED_MF SevenGoldenRules 4.164; C40H72N2O18; [M+FA-H]1; delta(ppm) 4.163588
COMMENT: PROPOSED_MF SevenGoldenRules 4.583; C45H78N2O6S2P2; [M+FA-H]1; delta(ppm) 4.582711
COMMENT: PROPOSED_MF SevenGoldenRules 5.143; C42H77O14SP; [M+FA-H]1; delta(ppm) 5.143459
COMMENT: PROPOSED_MF SevenGoldenRules 5.583; C44H74N2O11P2; [M+FA-H]1; delta(ppm) 5.583308
COMMENT: PROPOSED_MF SevenGoldenRules 6.045; C45H76N2O8S3; [M+FA-H]1; delta(ppm) 6.045033
COMMENT: PROPOSED_MF SevenGoldenRules 6.333; C36H78N4O13SP2; [M+FA-H]1; delta(ppm) 6.332892
COMMENT: PROPOSED_MF SevenGoldenRules 6.485; C47H73N4O5S2P; [M+FA-H]1; delta(ppm) 6.484881
