ACCESSION: MSBNK-SMB_Measured-HSA031P0540000
RECORD_TITLE: Characterized; LysoPC(16:0); LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 64
COMMENT: RAW_SPEC {'HC3-neg_4580': {'bp': 73974.0, 'sum': 136154.0}, 'RA1-neg_4440': {'bp': 63534.0, 'sum': 119912.0}, 'HC13-neg_4773': {'bp': 57763.0, 'sum': 110124.0}, 'HC13-neg_4800': {'bp': 37563.0, 'sum': 72070.0}, 'RA11-neg_4069': {'bp': 37543.0, 'sum': 69839.0}, 'QC1-neg_3937': {'bp': 30631.0, 'sum': 54721.0}, 'RA18-neg_4294': {'bp': 29032.0, 'sum': 61339.0}, 'RA17-neg_4599': {'bp': 28300.0, 'sum': 52917.0}, 'HC25-neg_4481': {'bp': 23404.0, 'sum': 46838.0}, 'QC2-neg_3983': {'bp': 22850.0, 'sum': 43227.0}, 'RA7-neg_4018': {'bp': 21663.0, 'sum': 38850.0}, 'RA11-neg_4053': {'bp': 20790.0, 'sum': 40333.0}, 'RA7-neg_4036': {'bp': 18631.0, 'sum': 36740.0}, 'RA21-neg_3745': {'bp': 18230.0, 'sum': 35359.0}, 'QC3-neg_3989': {'bp': 16947.0, 'sum': 31016.0}, 'HC16-neg_4689': {'bp': 16440.0, 'sum': 33879.0}, 'HC12-neg_4622': {'bp': 15071.0, 'sum': 30336.0}, 'RA19-neg_4697': {'bp': 14983.0, 'sum': 31283.0}, 'HC4-neg_4113': {'bp': 13039.0, 'sum': 25697.0}, 'RA15-neg_4542': {'bp': 11503.0, 'sum': 24998.0}, 'RA9-neg_4100': {'bp': 11352.0, 'sum': 20879.0}, 'HC7-neg_4220': {'bp': 10809.0, 'sum': 22742.0}, 'RA4-neg_4342': {'bp': 10783.0, 'sum': 20626.0}, 'RA9-neg_4114': {'bp': 10444.0, 'sum': 22366.0}, 'RA14-neg_4382': {'bp': 9168.0, 'sum': 17892.0}, 'HC9-neg_4317': {'bp': 8051.0, 'sum': 16417.0}, 'HC15-neg_4406': {'bp': 7784.0, 'sum': 16287.0}, 'QC8-neg_4310': {'bp': 7702.0, 'sum': 16816.0}, 'RA23-neg_4279': {'bp': 7694.0, 'sum': 17587.0}, 'QC6-neg_4373': {'bp': 7377.0, 'sum': 16786.0}, 'HC7-neg_4206': {'bp': 7326.0, 'sum': 16036.0}, 'RA12-neg_4556': {'bp': 7066.0, 'sum': 16004.0}, 'QC5-neg_4256': {'bp': 7000.0, 'sum': 15135.0}, 'HC20-neg_4557': {'bp': 6957.0, 'sum': 15945.0}, 'RA2-neg_4452': {'bp': 6820.0, 'sum': 14155.0}, 'QC7-neg_4321': {'bp': 6540.0, 'sum': 14192.0}, 'RA12-neg_4569': {'bp': 5837.0, 'sum': 13617.0}, 'QC4-neg_4095': {'bp': 5399.0, 'sum': 13087.0}, 'HC10-neg_4407': {'bp': 5261.0, 'sum': 12157.0}, 'HC20-neg_4569': {'bp': 5155.0, 'sum': 12709.0}, 'RA16-neg_4476': {'bp': 4303.0, 'sum': 8703.0}, 'RA25-neg_4361': {'bp': 3909.0, 'sum': 9739.0}, 'HC21-neg_4173': {'bp': 3908.0, 'sum': 8364.0}, 'RA1-neg_4235': {'bp': 3584.0, 'sum': 8733.0}, 'HC18-neg_4408': {'bp': 3527.0, 'sum': 7162.0}, 'RA24-neg_4168': {'bp': 3499.0, 'sum': 6730.0}, 'RA10-neg_4421': {'bp': 3424.0, 'sum': 6730.0}, 'RA3-neg_3987': {'bp': 2844.0, 'sum': 6372.0}, 'RA13-neg_4348': {'bp': 2085.0, 'sum': 4265.0}, 'HC24-neg_4173': {'bp': 2068.0, 'sum': 5242.0}, 'RA22-neg_4049': {'bp': 2031.0, 'sum': 4385.0}, 'HC17-neg_4301': {'bp': 1499.0, 'sum': 3667.0}, 'RA5-neg_4135': {'bp': 1400.0, 'sum': 2635.0}, 'HC23-neg_4120': {'bp': 1298.0, 'sum': 2487.0}, 'HC22-neg_4429': {'bp': 1278.0, 'sum': 3323.0}, 'HC5-neg_4263': {'bp': 1166.0, 'sum': 3187.0}, 'HC26-neg_4373': {'bp': 874.0, 'sum': 2988.0}, 'RA1-neg_4313': {'bp': 792.0, 'sum': 2486.0}, 'RA20-neg_4331': {'bp': 781.0, 'sum': 1770.0}, 'QC8-neg_4161': {'bp': 765.0, 'sum': 1957.0}, 'HC6-neg_3947': {'bp': 682.0, 'sum': 1432.0}, 'HC16-neg_4527': {'bp': 656.0, 'sum': 1958.0}, 'HC14-neg_4340': {'bp': 558.0, 'sum': 1585.0}, 'HC4-neg_3983': {'bp': 551.0, 'sum': 1224.0}}
COMMENT: RETENTION_TIME_STDEV 0.041
COMMENT: PRECURSOR_M/Z_RAW 540.333326
COMMENT: PRECURSOR_M/Z_STDEV 0.001761
COMMENT: PRECURSOR_IN_MS1 mz 540.332201; int 999.000; delta(ppm) 2.858834
COMMENT: PROPOSED_MF MS-FINDER 2.356; C19H51N3O6S2; [M+Hac-H]-; delta(ppm) 127319.947590
COMMENT: PROPOSED_MF MS-FINDER 2.353; C21H56NO2PS3; [M+Hac-H]-; delta(ppm) 127321.947584
COMMENT: PROPOSED_MF MS-FINDER 2.350; C20H63NO4S5; [M-H]-; delta(ppm) 6.216450
COMMENT: PROPOSED_MF MS-FINDER 2.336; C31H48N3O3P; [M-H]-; delta(ppm) -7.225110
COMMENT: PROPOSED_MF MS-FINDER 2.320; C18H55N9OS4; [M-H]-; delta(ppm) -3.364607
COMMENT: PROPOSED_MF MS-FINDER 2.311; C21H57N3O6P2S; [M-H]-; delta(ppm) -9.076077
COMMENT: PROPOSED_MF MS-FINDER 2.307; C14H47N13O7S; [M-H]-; delta(ppm) -8.862096
COMMENT: PROPOSED_MF MS-FINDER 2.298; C16H43N15O4S; [M-H]-; delta(ppm) 9.452537
COMMENT: PROPOSED_MF MS-FINDER 2.296; C16H60N7O2PS4; [M-H]-; delta(ppm) -6.421524
COMMENT: PROPOSED_MF MS-FINDER 2.294; C19H61NO2S5; [M+FA-H]-; delta(ppm) 52618.922238
COMMENT: PROPOSED_MF MS-FINDER 2.288; C17H37N17O; [M+FA-H]-; delta(ppm) 52606.385554
COMMENT: PROPOSED_MF MS-FINDER 2.287; C18H59NO2S5; [M+Hac-H]-; delta(ppm) 127336.395807
COMMENT: PROPOSED_MF MS-FINDER 2.280; C16H35N17O; [M+Hac-H]-; delta(ppm) 127322.016200
COMMENT: PROPOSED_MF MS-FINDER 2.278; C15H49N11O6P2; [M-H]-; delta(ppm) 9.577637
COMMENT: PROPOSED_MF MS-FINDER 2.266; C28H50NO2PS; [M+FA-H]-; delta(ppm) 52620.151270
COMMENT: PROPOSED_MF MS-FINDER 2.262; C20H55N3O4P2S; [M+FA-H]-; delta(ppm) 52601.978242
COMMENT: PROPOSED_MF MS-FINDER 2.259; C13H45N13O5S; [M+FA-H]-; delta(ppm) 52602.215331
COMMENT: PROPOSED_MF MS-FINDER 2.255; C27H48NO2PS; [M+Hac-H]-; delta(ppm) 127337.805511
COMMENT: PROPOSED_MF MS-FINDER 2.255; C20H54N3O4PS2; [M+FA-H]-; delta(ppm) 52621.487476
COMMENT: PROPOSED_MF MS-FINDER 2.246; C23H51N3OS3; [M+Hac-H]-; delta(ppm) 127325.832533
COMMENT: PROPOSED_MF MS-FINDER 2.243; C12H43N13O5S; [M+Hac-H]-; delta(ppm) 127317.232949
COMMENT: PROPOSED_MF MS-FINDER 2.243; C24H53N3OS3; [M+FA-H]-; delta(ppm) 52609.712780
COMMENT: PROPOSED_MF MS-FINDER 2.241; C19H52N3O4PS2; [M+Hac-H]-; delta(ppm) 127339.338144
COMMENT: PROPOSED_MF MS-FINDER 2.241; C27H47NO4S; [M+Hac-H]-; delta(ppm) 127318.415010
COMMENT: PROPOSED_MF MS-FINDER 2.239; C22H51N7O4S2; [M-H]-; delta(ppm) -9.201172
COMMENT: PROPOSED_MF MS-FINDER 2.203; C17H39N19S; [M-H]-; delta(ppm) 6.977326
COMMENT: PROPOSED_MF MS-FINDER 2.193; C27H49N3OS2; [M+FA-H]-; delta(ppm) 52616.625548
COMMENT: PROPOSED_MF MS-FINDER 2.191; C26H47N3OS2; [M+Hac-H]-; delta(ppm) 127333.761495
COMMENT: PROPOSED_MF MS-FINDER 2.174; C15H42N15O2P; [M+FA-H]-; delta(ppm) 52602.998529
COMMENT: PROPOSED_MF MS-FINDER 2.169; C22H59N3O3S4; [M-H]-; delta(ppm) -8.334320
COMMENT: PROPOSED_MF MS-FINDER 2.159; C14H40N15O2P; [M+Hac-H]-; delta(ppm) 127318.131277
COMMENT: PROPOSED_MF MS-FINDER 2.104; C29H39N11; [M-H]-; delta(ppm) 0.801557
COMMENT: PROPOSED_MF MS-FINDER 2.098; C24H47N9OS2; [M-H]-; delta(ppm) 9.113448
COMMENT: PROPOSED_MF MS-FINDER 2.093; C26H43N11S; [M-H]-; delta(ppm) -5.437406
COMMENT: PROPOSED_MF MS-FINDER 1.974; C32H41N5; [M+FA-H]-; delta(ppm) 52607.416129
COMMENT: PROPOSED_MF MS-FINDER 1.970; C31H39N5; [M+Hac-H]-; delta(ppm) 127323.198271
COMMENT: PROPOSED_MF MS-FINDER 1.949; C36H47NOS; [M-H]-; delta(ppm) 2.937652
COMMENT: PROPOSED_MF MS-FINDER 1.946; C23H37N13; [M+FA-H]-; delta(ppm) 52621.171592
COMMENT: PROPOSED_MF MS-FINDER 1.932; C33H51NOS2; [M-H]-; delta(ppm) -3.301337
COMMENT: PROPOSED_MF MS-FINDER 1.930; C22H35N13; [M+Hac-H]-; delta(ppm) 127338.975823
COMMENT: PROPOSED_MF MS-FINDER 1.880; C21H59N5S5; [M-H]-; delta(ppm) 3.741255
COMMENT: PROPOSED_MF MS-FINDER 1.879; C18H63N5S6; [M-H]-; delta(ppm) -2.497744
COMMENT: PROPOSED_MF MS-FINDER 1.847; C15H59N9OS5; [M-H]-; delta(ppm) -9.603517
COMMENT: PROPOSED_MF MS-FINDER 1.787; C21H57N3OS4; [M+FA-H]-; delta(ppm) 52602.800102
COMMENT: PROPOSED_MF MS-FINDER 1.776; C20H55N3OS4; [M+Hac-H]-; delta(ppm) 127317.903682
COMMENT: PROPOSED_MF MS-FINDER 1.642; C39H43NO; [M-H]-; delta(ppm) 9.176719
COMMENT: PROPOSED_MF MS-FINDER 1.589; C24H55N5S4; [M-H]-; delta(ppm) 9.980332
COMMENT: PROPOSED_MF MS-FINDER 1.493; C30H55NOS3; [M-H]-; delta(ppm) -9.540248
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5011.229; C24H50NO7P; [M+CH2O2-H]-; delta(ppm) 205238.378263
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.276; C32H47NO6; [M-H]-; delta(ppm) -1.693042
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.281; C28H43N7O4; [M-H]-; delta(ppm) 3.276737
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.967; C33H43N5O2; [M-H]-; delta(ppm) -4.168198
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.364; C29H51NO6S; [M-H]-; delta(ppm) -7.931974
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C24H50NO7P; [M+CH2O2-H]-; delta(ppm) 205238.378263
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.922; C32H47NO6; [M-H]-; delta(ppm) -1.693042
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.078; C28H43N7O4; [M-H]-; delta(ppm) 3.276737
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.398; C24H50NO7P; [M+CH2O2-H]-; delta(ppm) 205238.378263
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C24H50NO7P; [M+CH2O2-H]-; delta(ppm) 205238.378263
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.407; LPIRYYBJFSHWMX-UHFFFAOYSA-N; [M-H]-; O=C(NC1=CC=C2OCCOC2=C1)CCC(C)C3CCC4C5C(O)CC6CC(O)CCC6(C)C5CC(O)C34C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.402; ITFBYYCNYVFPKD-FMIDTUQUSA-N; [M-H]-; CC1(CCC2(CCC3(C(C2C1)C(=O)C=C4C3(CCC5C4(C=C(C(=O)C5(C)C)C#N)C)C)C)C(=O)N6C=CN=C6)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.375; DYQYXAFPOKVRFS-UHFFFAOYSA-N; [M-H]-; O=C(NCC1=CC=C2OCOC2=C1)CCC(C)C3CCC4C5C(O)CC6CC(O)CCC6(C)C5CC(O)C34C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.327; JQFRWMWLOVMLHX-UHFFFAOYSA-N; [M-H]-; O=C1C2=C(NC3=CC=CC4=C3C(=CN4CCC(C)C)C2C5=CC=C(OCCCCCCCC)C=C5)CN1C(=O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.325; BMJUCCRDGCHIRL-UHFFFAOYSA-N; [M-H]-; O=C(OC)C1=CC=C(C=C1)NC(=O)CCC(C)C2CCC3C4C(O)CC5CC(O)CCC5(C)C4CC(O)C23C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.910; ASWBNKHCZGQVJV-HSZRJFAPSA-N; [M+FA-H]-; LysoPC(16:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.665; BBYWOYAFBUOUFP-JOCHJYFZSA-N; [M+Hac-H]-; LysoPE(18:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.651; RJZVWDTYEWCUAR-JOCHJYFZSA-N; [M+Hac-H]-; LysoPC(15:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.518; KIHAGWUUUHJRMS-JOCHJYFZSA-N; [M+Hac-H]-; LysoPE(0:0/18:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.320; SKOJWJADWCAPSY-ZREVVVSZNA-N; [M+Hac-H]-; Stellettacholine B;(-)-Stellettacholine B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.279; HEALIQQDEGDSLS-XMMPIXPASA-N; [M+FA-H]-; 1-tetradecyl-2-acetyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.223; GEWUBFCXNZWHKH-QWVACARCNA-N; [M+FA-H]-; PE(19:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.217; LEBRETLBLINJDM-HSZRJFAPSA-N; [M+Hac-H]-; 1-hexadecyl-2-acetyl-sn-glycero-3-phosphoethanolamine zwitterion
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.595; SHBAKEKBTCPUFI-OUJCMCIWSA-N; [M+Hac-H]-; [(2R,3S,4S,5R)-5-(4-amino-2-oxopyrimidin-1-yl)-3,4-dihydroxyoxolan-2-yl]methyl hexadecanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.471; DIJCCOGBPIXGPC-UHFFFAOYSA-N; [M+Hac-H]-; CNP0430365
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.442; XEFNBUBDJCJOGM-OUJCMCIWSA-N; [M+Hac-H]-; N-[1-[(2R,3S,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-2-oxopyrimidin-4-yl]hexadecanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.440; GBZWEJDRTZPHRK-HUXSXENDSA-N; [M+Hac-H]-; (2S,6R,14R,15R)-5-(cyclopropylmethyl)-16-(2-hydroxy-5-methylhexan-2-yl)-15-methoxy-13-oxa-5-azahexacyclo[13.2.2.12,8.01,6.02,14.012,20]icosa-8(20),9,11-trien-11-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.413; HRIMUOJUPCUAIQ-UHFFFAOYSA-N; [M+FA-H]-; tetradecyl 3-hydroxy-3-phenyl-2-(2-phenylacetamido)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.287; NTEKJBCOISZTPV-UHFFFAOYSA-N; [M+Hac-H]-; 4-({3-[(2-hydroxypropyl)amino]phenyl}methyl)-4'-methoxy-1',2'-dimethylspiro[cyclopentane-1,13'-tetracyclo[6.5.0.0?,??.0?,?]tridecan]-5'-ene-3',6'-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.275; CNBKQMSUFXYEIC-UHFFFAOYSA-N; [M+Hac-H]-; 4-({3-[(2-hydroxypropyl)amino]phenyl}methyl)-6'-methoxy-1',8'-dimethylspiro[cyclopentane-1,13'-tetracyclo[6.5.0.0?,??.0?,?]tridecan]-4'-ene-4',7'-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.269; BEYOUAZHQWMFJT-UHFFFAOYSA-N; [M+Hac-H]-; 7'-hydroxy-4-({3-[(2-hydroxypropyl)amino]phenyl}methyl)-6'-methoxy-1',8'-dimethylspiro[cyclopentane-1,13'-tetracyclo[6.5.0.0?,??.0?,?]tridecan]-4'-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.269; ZGCMGGKQYCJUHJ-UHFFFAOYSA-N; [M+Hac-H]-; 3'-hydroxy-4-({3-[(2-hydroxypropyl)amino]phenyl}methyl)-4'-methoxy-1',2'-dimethylspiro[cyclopentane-1,13'-tetracyclo[6.5.0.0?,??.0?,?]tridecan]-6'-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.179; LUENCTUIABKZJY-SWTFBISJNA-N; [M+FA-H]-; UNPD30923
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.177; YXXOGRSJPNKHOX-UHFFFAOYSA-N; [M+Hac-H]-; N-{2-[4-(2-methoxyphenyl)-2-(propan-2-yl)oxan-4-yl]ethyl}-N-{[4-(propan-2-yloxy)phenyl]methyl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.162; IQVDATHRLIPXMF-FKULENCTNA-N; [M+FA-H]-; UNPD200761
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.152; DYQYXAFPOKVRFS-UHFFFAOYSA-N; [M-H]-; N-[(2H-1,3-benzodioxol-5-yl)methyl]-4-{4,7,11-trihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.150; WVBUWBFQFCAYTH-UHFFFAOYSA-N; [M+Hac-H]-; 4-(3-{6-[3-(2-azaniumylethyl)cyclopent-2-en-1-yl]-7-oxoheptyl}-4-(4-hydroxyphenyl)cyclohexylidene)butanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.147; BMJUCCRDGCHIRL-UHFFFAOYSA-N; [M-H]-; methyl 4-(4-{4,7,11-trihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}pentanamido)benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.124; UFWINNDKPCZSNS-UHFFFAOYSA-N; [M+FA-H]-; 3-[({2-[4-(4-methoxyphenyl)-2,2-dimethyloxan-4-yl]ethyl}amino)methyl]-5,8a-dimethyl-2H,3H,3aH,4H,6H,7H,8H,8aH,9H,9aH-naphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.112; RFDKIHZDUCQJAN-UHFFFAOYSA-N; [M+FA-H]-; 3-[({2-[4-(4-methoxyphenyl)-2,2-dimethyloxan-4-yl]ethyl}amino)methyl]-8a-methyl-5-methylidene-dodecahydronaphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.080; ZZTXYUVDEDOUDW-GEPNPDQENA-N; [M+FA-H]-; dysoxyhainanin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.076; LPIRYYBJFSHWMX-UHFFFAOYSA-N; [M-H]-; N-(2,3-dihydro-1,4-benzodioxin-6-yl)-4-{4,7,11-trihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.040; QEEYDUHHZBDGIS-UHFFFAOYSA-N; [M-H]-; 2-{1-hydroxy-9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2-oxoethyl 3-[(cyclohexylmethyl)carbamoyl]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.991; KESBUZBXJMXUNA-UHFFFAOYSA-N; [M+FA-H]-; 5-(3-acetamido-2-methylpropyl)-7,9,13-trimethyl-6-oxopentacyclo[10.8.0.0?,?.0?,?.0??,??]icosa-4,18-dien-16-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.983; SUEGNJCEKLWPFO-UHFFFAOYSA-N; [M+FA-H]-; 6-(1-acetyl-4-methylpyrrolidin-2-yl)-7,9,13-trimethyl-5-oxapentacyclo[10.8.0.0?,?.0?,?.0??,??]icosa-6,18-dien-16-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.872; JVIPHQOMYSTEIN-UHFFFAOYSA-N; [M+Hac-H]-; 4-({[1-(2-{[(tert-butoxy)carbonyl]amino}-4-methylpentanoyl)piperidin-4-yl]formamido}methyl)cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.868; RYILBHSUHOGUJC-UHFFFAOYSA-N; [M+Hac-H]-; 4-({[1-(2-{[(tert-butoxy)carbonyl]amino}-3-methylpentanoyl)piperidin-4-yl]formamido}methyl)cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.841; XBUOPSRCSMOVAD-UHFFFAOYSA-N; [M+Hac-H]-; 5-[2-(3-acetamidopyrrolidin-1-yl)-2-oxoethyl]-6-hydroxy-1-(hydroxymethyl)-1,4a-dimethyl-decahydronaphthalen-2-yl N-propylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.840; WJAIMBKFVIKGAD-RHFNLNKQNA-N; [M-H]-; 1-[[(8S,9R)-6-[(2S)-1-hydroxypropan-2-yl]-8-methyl-5-oxo-10-oxa-1,6,14,15-tetrazabicyclo[10.3.0]pentadeca-12,14-dien-9-yl]methyl]-1-methyl-3-[4-(1-piperidinyl)phenyl]urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.838; MSGDIDWYZNYHQU-MJUKINBONA-N; [M-H]-; N-[[(8R,9R)-6-[(2R)-1-hydroxypropan-2-yl]-8-methyl-5-oxo-10-oxa-1,6,14,15-tetrazabicyclo[10.3.0]pentadeca-12,14-dien-9-yl]methyl]-N-methyl-4-(4-methyl-1-piperazinyl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.837; HFDOIJULVRDPRU-GUWRZOKBNA-N; [M-H]-; 1-[[(8S,9S)-6-[(2R)-1-hydroxypropan-2-yl]-8-methyl-5-oxo-10-oxa-1,6,13,14-tetrazabicyclo[10.2.1]pentadeca-12(15),13-dien-9-yl]methyl]-1-methyl-3-[4-(1-piperidinyl)phenyl]urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.835; OIASBGFOQSUHIL-GUWRZOKBNA-N; [M-H]-; N-[[(8S,9S)-6-[(2R)-1-hydroxypropan-2-yl]-8-methyl-5-oxo-10-oxa-1,6,13,14-tetrazabicyclo[10.2.1]pentadeca-12(15),13-dien-9-yl]methyl]-N-methyl-4-(4-methyl-1-piperazinyl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.626; ZVLJLHXVLXGONB-UHFFFAOYSA-N; [M-H]-; 3-{[(diaminomethylidene)amino]methyl}-5-(1-octyl-1,2-dihydroanthracen-2-yl)-4-[(1H-pyrrol-2-yl)amino]pent-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.515; JPTLXYYSWLLUOV-ZJXFZXDINA-N; [M-H]-; (25R)-3alpha,7alpha-dihydroxy-5beta-cholestan-27-oyl taurine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.503; BEOQITRUWSBWHT-UHFFFAOYSA-N; [M-H]-; {5-[6-(pentan-3-yl)-2-(pyridin-4-yl)pyrimidin-4-yl]-1-azabicyclo[2.2.2]octan-2-yl}methyl N-(4-tert-butylphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JPTLXYYSWLLUOV-ZJXFZXDINA-N; [M-H]-; (25R)-3alpha,7alpha-dihydroxy-5beta-cholestan-27-oyl taurine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HRIMUOJUPCUAIQ-UHFFFAOYSA-N; [M+FA-H]-; tetradecyl 3-hydroxy-3-phenyl-2-(2-phenylacetamido)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ASWBNKHCZGQVJV-HSZRJFAPSA-N; [M+FA-H]-; LysoPC(16:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZVLJLHXVLXGONB-UHFFFAOYSA-N; [M-H]-; 3-{[(diaminomethylidene)amino]methyl}-5-(1-octyl-1,2-dihydroanthracen-2-yl)-4-[(1H-pyrrol-2-yl)amino]pent-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WVBUWBFQFCAYTH-UHFFFAOYSA-N; [M+Hac-H]-; 4-(3-{6-[3-(2-azaniumylethyl)cyclopent-2-en-1-yl]-7-oxoheptyl}-4-(4-hydroxyphenyl)cyclohexylidene)butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LEBRETLBLINJDM-HSZRJFAPSA-N; [M+Hac-H]-; 1-hexadecyl-2-acetyl-sn-glycero-3-phosphoethanolamine zwitterion
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SHBAKEKBTCPUFI-OUJCMCIWSA-N; [M+Hac-H]-; [(2R,3S,4S,5R)-5-(4-amino-2-oxopyrimidin-1-yl)-3,4-dihydroxyoxolan-2-yl]methyl hexadecanoate
