ACCESSION: MSBNK-SMB_Measured-HSA031P0819000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'RA18-neg_6969': {'bp': 2398.0, 'sum': 3840.0}, 'RA4-neg_6302': {'bp': 1123.0, 'sum': 2202.0}, 'RA18-neg_6964': {'bp': 1035.0, 'sum': 1777.0}, 'RA4-neg_6275': {'bp': 713.0, 'sum': 1698.0}, 'RA18-neg_6994': {'bp': 616.0, 'sum': 1047.0}, 'HC13-neg_7388': {'bp': 558.0, 'sum': 994.0}, 'RA4-neg_6273': {'bp': 554.0, 'sum': 1029.0}, 'RA7-neg_6427': {'bp': 471.0, 'sum': 994.0}, 'RA11-neg_6700': {'bp': 373.0, 'sum': 907.0}, 'RA22-neg_6535': {'bp': 330.0, 'sum': 732.0}, 'HC13-neg_7385': {'bp': 290.0, 'sum': 579.0}, 'RA22-neg_6532': {'bp': 276.0, 'sum': 552.0}, 'RA15-neg_7067': {'bp': 273.0, 'sum': 547.0}, 'RA25-neg_7599': {'bp': 273.0, 'sum': 579.0}, 'RA7-neg_6424': {'bp': 272.0, 'sum': 611.0}, 'HC7-neg_6899': {'bp': 240.0, 'sum': 513.0}, 'RA11-neg_6697': {'bp': 239.0, 'sum': 487.0}, 'RA15-neg_7064': {'bp': 236.0, 'sum': 620.0}, 'RA14-neg_6232': {'bp': 217.0, 'sum': 395.0}, 'QC3-neg_5759': {'bp': 211.0, 'sum': 610.0}, 'RA11-neg_6723': {'bp': 203.0, 'sum': 509.0}}
COMMENT: RETENTION_TIME_STDEV 0.024
COMMENT: PRECURSOR_M/Z_RAW 819.531957
COMMENT: PRECURSOR_M/Z_STDEV 0.003130
COMMENT: PRECURSOR_IN_MS1 mz 819.526896; int 281.197; delta(ppm) 3.726681
COMMENT: PROPOSED_MF SevenGoldenRules 1.154; C47H72N4O8; [M-H]1; delta(ppm) -1.154126
COMMENT: PROPOSED_MF SevenGoldenRules 0.584; C47H80O7S2; [M-H]1; delta(ppm) -0.583766
COMMENT: PROPOSED_MF SevenGoldenRules 0.278; C38H82N2O12P2; [M-H]1; delta(ppm) -0.277868
COMMENT: PROPOSED_MF SevenGoldenRules 0.118; C49H77N2O4SP; [M-H]1; delta(ppm) -0.118216
COMMENT: PROPOSED_MF SevenGoldenRules 0.475; C46H76O12; [M-H]1; delta(ppm) 0.475300
COMMENT: PROPOSED_MF SevenGoldenRules 0.676; C41H81N4O6S2P; [M-H]1; delta(ppm) 0.676389
COMMENT: PROPOSED_MF SevenGoldenRules 0.918; C51H82S2P2; [M-H]1; delta(ppm) 0.917695
COMMENT: PROPOSED_MF SevenGoldenRules 1.270; C38H80N2O14S; [M-H]1; delta(ppm) 1.269905
COMMENT: PROPOSED_MF SevenGoldenRules 1.735; C40H77N4O11P; [M-H]1; delta(ppm) 1.735455
COMMENT: PROPOSED_MF SevenGoldenRules 1.977; C50H78O5P2; [M-H]1; delta(ppm) 1.976761
COMMENT: PROPOSED_MF SevenGoldenRules 2.306; C40H85O10S2P; [M-H]1; delta(ppm) 2.305815
COMMENT: PROPOSED_MF SevenGoldenRules 2.771; C42H82N2O7SP2; [M-H]1; delta(ppm) 2.771366
COMMENT: PROPOSED_MF SevenGoldenRules 3.365; C39H81O15P; [M-H]1; delta(ppm) 3.364882
COMMENT: PROPOSED_MF SevenGoldenRules 3.525; C50H76O7S; [M-H]1; delta(ppm) 3.524534
COMMENT: PROPOSED_MF SevenGoldenRules 4.319; C42H80N2O9S2; [M-H]1; delta(ppm) 4.319138
COMMENT: PROPOSED_MF SevenGoldenRules 4.785; C44H77N4O6SP; [M-H]1; delta(ppm) 4.784689
COMMENT: PROPOSED_MF SevenGoldenRules 5.378; C41H76N2O14; [M-H]1; delta(ppm) 5.378204
COMMENT: PROPOSED_MF SevenGoldenRules 5.821; C46H82N2O2S2P2; [M-H]1; delta(ppm) 5.820599
COMMENT: PROPOSED_MF SevenGoldenRules 6.414; C43H81O10SP; [M-H]1; delta(ppm) 6.414115
COMMENT: PROPOSED_MF SevenGoldenRules 6.880; C45H78N2O7P2; [M-H]1; delta(ppm) 6.879666
COMMENT: PROPOSED_MF SevenGoldenRules 7.674; C37H82N4O9SP2; [M-H]1; delta(ppm) 7.674270
COMMENT: PROPOSED_MF SevenGoldenRules 7.834; C48H77N4OS2P; [M-H]1; delta(ppm) 7.833922
COMMENT: PROPOSED_MF SevenGoldenRules 8.427; C45H76N2O9S; [M-H]1; delta(ppm) 8.427438
COMMENT: PROPOSED_MF SevenGoldenRules 8.893; C47H73N4O6P; [M-H]1; delta(ppm) 8.892988
COMMENT: PROPOSED_MF SevenGoldenRules 9.222; C37H80N4O11S2; [M-H]1; delta(ppm) 9.222042
COMMENT: PROPOSED_MF SevenGoldenRules 9.463; C47H81O5S2P; [M-H]1; delta(ppm) 9.463349
COMMENT: PROPOSED_MF SevenGoldenRules 9.929; C49H78N2O2SP2; [M-H]1; delta(ppm) 9.928899
COMMENT: PROPOSED_MF SevenGoldenRules 9.925; C40H78N4O6S2; [M+FA-H]1; delta(ppm) -9.924747
COMMENT: PROPOSED_MF SevenGoldenRules 9.838; C39H84O8SP2; [M+FA-H]1; delta(ppm) -9.838242
COMMENT: PROPOSED_MF SevenGoldenRules 9.669; C50H79S2P; [M+FA-H]1; delta(ppm) -9.669107
COMMENT: PROPOSED_MF SevenGoldenRules 8.803; C39H74N4O11; [M+FA-H]1; delta(ppm) -8.802774
COMMENT: PROPOSED_MF SevenGoldenRules 8.547; C49H75O5P; [M+FA-H]1; delta(ppm) -8.547134
COMMENT: PROPOSED_MF SevenGoldenRules 8.199; C39H82O10S2; [M+FA-H]1; delta(ppm) -8.198535
COMMENT: PROPOSED_MF SevenGoldenRules 7.705; C41H79N2O7SP; [M+FA-H]1; delta(ppm) -7.705332
COMMENT: PROPOSED_MF SevenGoldenRules 7.212; C43H76N4O4P2; [M+FA-H]1; delta(ppm) -7.212129
COMMENT: PROPOSED_MF SevenGoldenRules 7.077; C38H78O15; [M+FA-H]1; delta(ppm) -7.076563
COMMENT: PROPOSED_MF SevenGoldenRules 6.608; C43H84O3S2P2; [M+FA-H]1; delta(ppm) -6.607890
COMMENT: PROPOSED_MF SevenGoldenRules 5.572; C43H74N4O6S; [M+FA-H]1; delta(ppm) -5.572422
COMMENT: PROPOSED_MF SevenGoldenRules 5.486; C42H80O8P2; [M+FA-H]1; delta(ppm) -5.485918
COMMENT: PROPOSED_MF SevenGoldenRules 4.475; C45H79N2O2S2P; [M+FA-H]1; delta(ppm) -4.474980
COMMENT: PROPOSED_MF SevenGoldenRules 3.846; C42H78O10S; [M+FA-H]1; delta(ppm) -3.846211
COMMENT: PROPOSED_MF SevenGoldenRules 3.353; C44H75N2O7P; [M+FA-H]1; delta(ppm) -3.353007
COMMENT: PROPOSED_MF SevenGoldenRules 2.511; C36H79N4O9SP; [M+FA-H]1; delta(ppm) -2.511205
COMMENT: PROPOSED_MF SevenGoldenRules 2.342; C47H74N4OS2; [M+FA-H]1; delta(ppm) -2.342070
COMMENT: PROPOSED_MF SevenGoldenRules 2.254; C46H80O3SP2; [M+FA-H]1; delta(ppm) -2.254274
COMMENT: PROPOSED_MF SevenGoldenRules 1.414; C38H84N2O5S2P2; [M+FA-H]1; delta(ppm) -1.413763
COMMENT: PROPOSED_MF SevenGoldenRules 1.220; C46H70N4O6; [M+FA-H]1; delta(ppm) -1.220097
COMMENT: PROPOSED_MF SevenGoldenRules 0.616; C46H78O5S2; [M+FA-H]1; delta(ppm) -0.615858
COMMENT: PROPOSED_MF SevenGoldenRules 0.292; C37H80N2O10P2; [M+FA-H]1; delta(ppm) -0.291790
COMMENT: PROPOSED_MF SevenGoldenRules 0.123; C48H75N2O2SP; [M+FA-H]1; delta(ppm) -0.122655
COMMENT: PROPOSED_MF SevenGoldenRules 0.506; C45H74O10; [M+FA-H]1; delta(ppm) 0.506114
COMMENT: PROPOSED_MF SevenGoldenRules 0.719; C40H79N4O4S2P; [M+FA-H]1; delta(ppm) 0.719147
COMMENT: PROPOSED_MF SevenGoldenRules 1.348; C37H78N2O12S; [M+FA-H]1; delta(ppm) 1.347917
COMMENT: PROPOSED_MF SevenGoldenRules 1.841; C39H75N4O9P; [M+FA-H]1; delta(ppm) 1.841120
COMMENT: PROPOSED_MF SevenGoldenRules 2.098; C49H76O3P2; [M+FA-H]1; delta(ppm) 2.098050
COMMENT: PROPOSED_MF SevenGoldenRules 2.445; C39H83O8S2P; [M+FA-H]1; delta(ppm) 2.445358
COMMENT: PROPOSED_MF SevenGoldenRules 2.939; C41H80N2O5SP2; [M+FA-H]1; delta(ppm) 2.938562
COMMENT: PROPOSED_MF SevenGoldenRules 3.567; C38H79O13P; [M+FA-H]1; delta(ppm) 3.567331
COMMENT: PROPOSED_MF SevenGoldenRules 3.738; C49H74O5S; [M+FA-H]1; delta(ppm) 3.737757
COMMENT: PROPOSED_MF SevenGoldenRules 4.578; C41H78N2O7S2; [M+FA-H]1; delta(ppm) 4.578269
COMMENT: PROPOSED_MF SevenGoldenRules 5.071; C43H75N4O4SP; [M+FA-H]1; delta(ppm) 5.071472
COMMENT: PROPOSED_MF SevenGoldenRules 5.700; C40H74N2O12; [M+FA-H]1; delta(ppm) 5.700241
COMMENT: PROPOSED_MF SevenGoldenRules 6.169; C45H80N2S2P2; [M+FA-H]1; delta(ppm) 6.168914
COMMENT: PROPOSED_MF SevenGoldenRules 6.799; C42H79O8SP; [M+FA-H]1; delta(ppm) 6.798974
COMMENT: PROPOSED_MF SevenGoldenRules 7.291; C44H76N2O5P2; [M+FA-H]1; delta(ppm) 7.290886
COMMENT: PROPOSED_MF SevenGoldenRules 8.133; C36H80N4O7SP2; [M+FA-H]1; delta(ppm) 8.132689
COMMENT: PROPOSED_MF SevenGoldenRules 8.931; C44H74N2O7S; [M+FA-H]1; delta(ppm) 8.930593
COMMENT: PROPOSED_MF SevenGoldenRules 9.424; C46H71N4O4P; [M+FA-H]1; delta(ppm) 9.423797
COMMENT: PROPOSED_MF SevenGoldenRules 9.772; C36H78N4O9S2; [M+FA-H]1; delta(ppm) 9.772396
COMMENT: PROPOSED_MF MS-FINDER 3.810; C45H74O10; [M+FA-H]-; delta(ppm) 34077.991532
COMMENT: PROPOSED_MF MS-FINDER 3.712; C46H76O12; [M-H]-; delta(ppm) 0.476548
COMMENT: PROPOSED_MF MS-FINDER 3.441; C43H80O12S; [M-H]-; delta(ppm) -3.636944
COMMENT: PROPOSED_MF MS-FINDER 3.032; C52H72N2O6; [M-H]-; delta(ppm) -6.063965
COMMENT: PROPOSED_MF MS-FINDER 3.006; C38H82N2O12P2; [M-H]-; delta(ppm) -0.277798
COMMENT: PROPOSED_MF MS-FINDER 3.006; C37H80N2O10P2; [M+FA-H]-; delta(ppm) 34077.184898
COMMENT: PROPOSED_MF MS-FINDER 2.996; C33H79N10O7P3; [M-H]-; delta(ppm) -0.648564
COMMENT: PROPOSED_MF MS-FINDER 2.993; C41H73N8O7P; [M-H]-; delta(ppm) 0.105781
COMMENT: PROPOSED_MF MS-FINDER 2.992; C31H72N12O13; [M-H]-; delta(ppm) -0.136713
COMMENT: PROPOSED_MF MS-FINDER 2.992; C30H70N12O11; [M+FA-H]-; delta(ppm) 34077.335763
COMMENT: PROPOSED_MF MS-FINDER 2.989; C32H75N10O7PS; [M+FA-H]-; delta(ppm) 34078.445289
COMMENT: PROPOSED_MF MS-FINDER 2.988; C32H68N16O9; [M-H]-; delta(ppm) -1.768644
COMMENT: PROPOSED_MF MS-FINDER 2.988; C33H77N10O9PS; [M-H]-; delta(ppm) 0.900891
COMMENT: PROPOSED_MF MS-FINDER 2.987; C39H78N6O8P2; [M-H]-; delta(ppm) -1.909729
COMMENT: PROPOSED_MF MS-FINDER 2.987; C40H77N4O11P; [M-H]-; delta(ppm) 1.737718
COMMENT: PROPOSED_MF MS-FINDER 2.987; C39H75N4O9P; [M+FA-H]-; delta(ppm) 34079.340122
COMMENT: PROPOSED_MF MS-FINDER 2.985; C40H87O8P3S; [M-H]-; delta(ppm) 0.759806
COMMENT: PROPOSED_MF MS-FINDER 2.985; C31H66N16O7; [M+FA-H]-; delta(ppm) 34075.590712
COMMENT: PROPOSED_MF MS-FINDER 2.982; C38H74N6O8S; [M+FA-H]-; delta(ppm) 34077.096701
COMMENT: PROPOSED_MF MS-FINDER 2.980; C28H64N22O7; [M-H]-; delta(ppm) 1.508035
COMMENT: PROPOSED_MF MS-FINDER 2.978; C39H76N6O10S; [M-H]-; delta(ppm) -0.360277
COMMENT: PROPOSED_MF MS-FINDER 2.978; C37H78N2O12S; [M+FA-H]-; delta(ppm) 34078.841757
COMMENT: PROPOSED_MF MS-FINDER 2.977; C30H80N8O8P2S; [M+FA-H]-; delta(ppm) 34076.290069
COMMENT: PROPOSED_MF MS-FINDER 2.976; C31H82N8O10P2S; [M-H]-; delta(ppm) -1.114621
COMMENT: PROPOSED_MF MS-FINDER 2.976; C38H80N2O14S; [M-H]-; delta(ppm) 1.271659
COMMENT: PROPOSED_MF MS-FINDER 2.967; C26H69N20O8P; [M-H]-; delta(ppm) -0.507479
COMMENT: PROPOSED_MF MS-FINDER 2.961; C37H81N4O11PS; [M-H]-; delta(ppm) -2.375784
COMMENT: PROPOSED_MF MS-FINDER 2.961; C36H79N4O9PS; [M+FA-H]-; delta(ppm) 34074.941487
COMMENT: PROPOSED_MF MS-FINDER 2.957; C34H78N8O10P2; [M-H]-; delta(ppm) 2.998891
COMMENT: PROPOSED_MF MS-FINDER 2.955; C30H78N8O10S2; [M+FA-H]-; delta(ppm) 34077.946925
COMMENT: PROPOSED_MF MS-FINDER 2.954; C32H76N12O8S2; [M-H]-; delta(ppm) -1.197101
COMMENT: PROPOSED_MF MS-FINDER 2.951; C31H80N8O12S2; [M-H]-; delta(ppm) 0.434832
COMMENT: PROPOSED_MF MS-FINDER 2.951; C33H76N8O8P2; [M+FA-H]-; delta(ppm) 34080.688715
COMMENT: PROPOSED_MF MS-FINDER 2.950; C26H77N16O7PS2; [M-H]-; delta(ppm) 0.064065
COMMENT: PROPOSED_MF MS-FINDER 2.950; C35H72N12O8S; [M-H]-; delta(ppm) 2.916411
COMMENT: PROPOSED_MF MS-FINDER 2.950; C39H81O15P; [M-H]-; delta(ppm) 3.369661
COMMENT: PROPOSED_MF MS-FINDER 2.948; C35H74N12O6P2; [M-H]-; delta(ppm) 1.366950
COMMENT: PROPOSED_MF MS-FINDER 2.947; C23H70N18O9S; [M+FA-H]-; delta(ppm) 34076.440933
COMMENT: PROPOSED_MF MS-FINDER 2.946; C24H72N18O11S; [M-H]-; delta(ppm) -0.973537
COMMENT: PROPOSED_MF MS-FINDER 2.946; C35H76N6O15; [M-H]-; delta(ppm) -3.413381
COMMENT: PROPOSED_MF MS-FINDER 2.945; C27H78N14O8P2S; [M-H]-; delta(ppm) 2.162062
COMMENT: PROPOSED_MF MS-FINDER 2.944; C31H84N8O8P4; [M-H]-; delta(ppm) -2.664070
COMMENT: PROPOSED_MF MS-FINDER 2.944; C38H79O13P; [M+FA-H]-; delta(ppm) 34081.085185
COMMENT: PROPOSED_MF MS-FINDER 2.940; C25H68N22O7S; [M-H]-; delta(ppm) -2.605465
COMMENT: PROPOSED_MF MS-FINDER 2.940; C34H74N6O13; [M+FA-H]-; delta(ppm) 34073.831968
COMMENT: PROPOSED_MF MS-FINDER 2.938; C39H86N2O7P2S2; [M-H]-; delta(ppm) -1.338185
COMMENT: PROPOSED_MF MS-FINDER 2.938; C39H85O6P3S; [M+FA-H]-; delta(ppm) 34078.294424
COMMENT: PROPOSED_MF MS-FINDER 2.935; C38H76N6O6P2; [M+FA-H]-; delta(ppm) 34075.439848
COMMENT: PROPOSED_MF MS-FINDER 2.934; C47H72N4O8; [M-H]-; delta(ppm) -1.155386
COMMENT: PROPOSED_MF MS-FINDER 2.933; C42H82N2O7P2S; [M-H]-; delta(ppm) 2.775326
COMMENT: PROPOSED_MF MS-FINDER 2.932; C37H83N4O9P3; [M-H]-; delta(ppm) -3.925230
COMMENT: PROPOSED_MF MS-FINDER 2.926; C27H68N18O11; [M-H]-; delta(ppm) 3.139977
COMMENT: PROPOSED_MF MS-FINDER 2.924; C45H77N2O9P; [M-H]-; delta(ppm) -3.170890
COMMENT: PROPOSED_MF MS-FINDER 2.923; C36H81N4O7P3; [M+FA-H]-; delta(ppm) 34073.284640
COMMENT: PROPOSED_MF MS-FINDER 2.920; C42H72N6O10; [M-H]-; delta(ppm) 3.753242
COMMENT: PROPOSED_MF MS-FINDER 2.920; C44H75N2O7P; [M+FA-H]-; delta(ppm) 34074.091268
COMMENT: PROPOSED_MF MS-FINDER 2.919; C30H73N14O10P; [M-H]-; delta(ppm) -3.784146
COMMENT: PROPOSED_MF MS-FINDER 2.919; C26H66N18O9; [M+FA-H]-; delta(ppm) 34080.839581
COMMENT: PROPOSED_MF MS-FINDER 2.916; C25H67N20O6P; [M+FA-H]-; delta(ppm) 34076.939296
COMMENT: PROPOSED_MF MS-FINDER 2.915; C33H87N6O6P3S2; [M-H]-; delta(ppm) -0.077020
COMMENT: PROPOSED_MF MS-FINDER 2.914; C39H83O8PS2; [M+FA-H]-; delta(ppm) 34079.951287
COMMENT: PROPOSED_MF MS-FINDER 2.914; C41H70N6O8; [M+FA-H]-; delta(ppm) 34081.495355
COMMENT: PROPOSED_MF MS-FINDER 2.911; C40H85O10PS2; [M-H]-; delta(ppm) 2.309265
COMMENT: PROPOSED_MF MS-FINDER 2.910; C29H71N14O8P; [M+FA-H]-; delta(ppm) 34073.435504
COMMENT: PROPOSED_MF MS-FINDER 2.909; C38H77N8O7PS; [M-H]-; delta(ppm) -4.007708
COMMENT: PROPOSED_MF MS-FINDER 2.907; C32H78N12O6P2S; [M-H]-; delta(ppm) -2.746550
COMMENT: PROPOSED_MF MS-FINDER 2.907; C31H74N12O6S2; [M+FA-H]-; delta(ppm) 34076.201872
COMMENT: PROPOSED_MF MS-FINDER 2.906; C24H74N18O9P2; [M-H]-; delta(ppm) -2.522986
COMMENT: PROPOSED_MF MS-FINDER 2.906; C30H81N10O9PS2; [M-H]-; delta(ppm) -3.212605
COMMENT: PROPOSED_MF MS-FINDER 2.904; C29H73N16O7PS; [M-H]-; delta(ppm) 4.177588
COMMENT: PROPOSED_MF MS-FINDER 2.904; C37H91O8P3S2; [M-H]-; delta(ppm) -3.353689
COMMENT: PROPOSED_MF MS-FINDER 2.904; C29H79N10O7PS2; [M+FA-H]-; delta(ppm) 34074.046662
COMMENT: PROPOSED_MF MS-FINDER 2.902; C29H60N26O3; [M-H]-; delta(ppm) -0.123901
COMMENT: PROPOSED_MF MS-FINDER 2.901; C20H70N24O7P2; [M-H]-; delta(ppm) 0.753688
COMMENT: PROPOSED_MF MS-FINDER 2.900; C20H68N24O9S; [M-H]-; delta(ppm) 2.303148
COMMENT: PROPOSED_MF MS-FINDER 2.900; C23H72N18O7P2; [M+FA-H]-; delta(ppm) 34074.784082
COMMENT: PROPOSED_MF MS-FINDER 2.899; C33H85N6O8PS3; [M-H]-; delta(ppm) 1.472437
COMMENT: PROPOSED_MF MS-FINDER 2.899; C34H86N4O9P2S2; [M-H]-; delta(ppm) 3.570440
COMMENT: PROPOSED_MF MS-FINDER 2.898; C43H68N10O6; [M-H]-; delta(ppm) 2.121298
COMMENT: PROPOSED_MF MS-FINDER 2.898; C19H66N24O7S; [M+FA-H]-; delta(ppm) 34079.944745
COMMENT: PROPOSED_MF MS-FINDER 2.898; C34H70N12O6S; [M+FA-H]-; delta(ppm) 34080.600518
COMMENT: PROPOSED_MF MS-FINDER 2.897; C40H72N10O6S; [M-H]-; delta(ppm) -1.992208
COMMENT: PROPOSED_MF MS-FINDER 2.896; C33H71N14O3PS; [M+FA-H]-; delta(ppm) 34076.700235
COMMENT: PROPOSED_MF MS-FINDER 2.896; C34H72N12O4P2; [M+FA-H]-; delta(ppm) 34078.943653
COMMENT: PROPOSED_MF MS-FINDER 2.895; C33H84N4O7P2S2; [M+FA-H]-; delta(ppm) 34081.299882
COMMENT: PROPOSED_MF MS-FINDER 2.894; C40H71N8O5P; [M+FA-H]-; delta(ppm) 34077.595064
COMMENT: PROPOSED_MF MS-FINDER 2.893; C34H73N14O5PS; [M-H]-; delta(ppm) -0.731044
COMMENT: PROPOSED_MF MS-FINDER 2.893; C26H76N14O6P2S; [M+FA-H]-; delta(ppm) 34079.793880
COMMENT: PROPOSED_MF MS-FINDER 2.892; C28H72N18O6S2; [M-H]-; delta(ppm) 2.079582
COMMENT: PROPOSED_MF MS-FINDER 2.891; C34H76N8O12S; [M-H]-; delta(ppm) 4.548358
COMMENT: PROPOSED_MF MS-FINDER 2.891; C42H78O10S; [M+FA-H]-; delta(ppm) 34073.592909
COMMENT: PROPOSED_MF MS-FINDER 2.889; C36H73N10O9P; [M-H]-; delta(ppm) 5.014420
COMMENT: PROPOSED_MF MS-FINDER 2.887; C36H72N10O11; [M-H]-; delta(ppm) -5.045302
COMMENT: PROPOSED_MF MS-FINDER 2.887; C46H70N4O6; [M+FA-H]-; delta(ppm) 34076.246479
COMMENT: PROPOSED_MF MS-FINDER 2.885; C28H74N18O4P2S; [M-H]-; delta(ppm) 0.530123
