ACCESSION: MSBNK-SMB_Measured-HSA031P0452000
RECORD_TITLE: Annotated; LysoPE(16:0/0:0); LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 89
COMMENT: RAW_SPEC {'QC1-neg_3904': {'bp': 129135.0, 'sum': 164489.0}, 'RA7-neg_3988': {'bp': 116337.0, 'sum': 154280.0}, 'QC2-neg_3951': {'bp': 100706.0, 'sum': 127740.0}, 'RA25-neg_4308': {'bp': 91084.0, 'sum': 119412.0}, 'RA3-neg_3935': {'bp': 89272.0, 'sum': 116885.0}, 'HC24-neg_4133': {'bp': 88340.0, 'sum': 117367.0}, 'QC3-neg_3941': {'bp': 78838.0, 'sum': 102672.0}, 'HC19-neg_4237': {'bp': 68236.0, 'sum': 89320.0}, 'HC6-neg_3910': {'bp': 66668.0, 'sum': 86394.0}, 'RA22-neg_3999': {'bp': 56036.0, 'sum': 74777.0}, 'RA11-neg_4027': {'bp': 53117.0, 'sum': 68198.0}, 'HC25-neg_4444': {'bp': 51801.0, 'sum': 66658.0}, 'RA6-neg_3911': {'bp': 50557.0, 'sum': 65217.0}, 'RA13-neg_4287': {'bp': 48645.0, 'sum': 68321.0}, 'RA19-neg_4646': {'bp': 43543.0, 'sum': 56515.0}, 'HC21-neg_4132': {'bp': 39809.0, 'sum': 51169.0}, 'RA2-neg_4405': {'bp': 37908.0, 'sum': 50967.0}, 'HC20-neg_4520': {'bp': 37678.0, 'sum': 51096.0}, 'RA12-neg_4518': {'bp': 35166.0, 'sum': 46648.0}, 'HC18-neg_4362': {'bp': 34674.0, 'sum': 46022.0}, 'HC3-neg_4534': {'bp': 34588.0, 'sum': 46300.0}, 'HC26-neg_4323': {'bp': 33265.0, 'sum': 43696.0}, 'RA10-neg_4370': {'bp': 33166.0, 'sum': 44474.0}, 'RA18-neg_4256': {'bp': 32786.0, 'sum': 42385.0}, 'RA12-neg_4507': {'bp': 31585.0, 'sum': 44233.0}, 'RA24-neg_4111': {'bp': 30935.0, 'sum': 39947.0}, 'HC4-neg_4083': {'bp': 29771.0, 'sum': 39058.0}, 'QC7-neg_4268': {'bp': 27155.0, 'sum': 34738.0}, 'QC6-neg_4321': {'bp': 26711.0, 'sum': 35911.0}, 'RA16-neg_4448': {'bp': 26705.0, 'sum': 33928.0}, 'RA17-neg_4535': {'bp': 26392.0, 'sum': 34315.0}, 'RA23-neg_4239': {'bp': 24232.0, 'sum': 30656.0}, 'HC5-neg_4202': {'bp': 21886.0, 'sum': 33617.0}, 'HC15-neg_4360': {'bp': 20522.0, 'sum': 26298.0}, 'HC17-neg_4246': {'bp': 20350.0, 'sum': 26995.0}, 'HC12-neg_4581': {'bp': 19979.0, 'sum': 27272.0}, 'HC13-neg_4727': {'bp': 19955.0, 'sum': 28371.0}, 'QC8-neg_4271': {'bp': 19809.0, 'sum': 26566.0}, 'QC4-neg_4049': {'bp': 18560.0, 'sum': 24579.0}, 'RA8-neg_4053': {'bp': 17189.0, 'sum': 22111.0}, 'HC22-neg_4384': {'bp': 16651.0, 'sum': 22533.0}, 'RA4-neg_4291': {'bp': 16642.0, 'sum': 22648.0}, 'QC5-neg_4215': {'bp': 16035.0, 'sum': 22339.0}, 'RA15-neg_4490': {'bp': 13864.0, 'sum': 18664.0}, 'HC11-neg_4165': {'bp': 13712.0, 'sum': 19212.0}, 'RA20-neg_4288': {'bp': 12993.0, 'sum': 17453.0}, 'RA5-neg_4109': {'bp': 12758.0, 'sum': 17722.0}, 'HC2-neg_4232': {'bp': 12339.0, 'sum': 19162.0}, 'RA14-neg_4344': {'bp': 9996.0, 'sum': 13854.0}, 'HC9-neg_4264': {'bp': 9995.0, 'sum': 14049.0}, 'HC8-neg_4176': {'bp': 9991.0, 'sum': 13491.0}, 'HC6-neg_3783': {'bp': 9848.0, 'sum': 11975.0}, 'RA21-neg_3700': {'bp': 9514.0, 'sum': 12468.0}, 'HC14-neg_4295': {'bp': 8143.0, 'sum': 12386.0}, 'RA9-neg_4068': {'bp': 8092.0, 'sum': 11768.0}, 'HC7-neg_4178': {'bp': 7954.0, 'sum': 11615.0}, 'HC6-neg_3796': {'bp': 7815.0, 'sum': 9872.0}, 'HC23-neg_4086': {'bp': 7722.0, 'sum': 10492.0}, 'HC24-neg_4046': {'bp': 7274.0, 'sum': 10405.0}, 'HC16-neg_4648': {'bp': 5178.0, 'sum': 7898.0}, 'HC10-neg_4369': {'bp': 4985.0, 'sum': 7191.0}, 'RA6-neg_3750': {'bp': 4122.0, 'sum': 5291.0}, 'RA22-neg_3911': {'bp': 3529.0, 'sum': 5185.0}, 'HC22-neg_4189': {'bp': 3335.0, 'sum': 4809.0}, 'QC1-neg_3828': {'bp': 3138.0, 'sum': 5404.0}, 'RA10-neg_4175': {'bp': 3055.0, 'sum': 4073.0}, 'HC24-neg_3969': {'bp': 2969.0, 'sum': 4088.0}, 'RA3-neg_3848': {'bp': 2782.0, 'sum': 4464.0}, 'RA26-neg_4021': {'bp': 2159.0, 'sum': 3357.0}, 'QC2-neg_3871': {'bp': 2144.0, 'sum': 4589.0}, 'QC3-neg_3863': {'bp': 1935.0, 'sum': 3332.0}, 'HC8-neg_4020': {'bp': 1856.0, 'sum': 2264.0}, 'RA25-neg_4222': {'bp': 1820.0, 'sum': 2854.0}, 'RA7-neg_3907': {'bp': 1543.0, 'sum': 2582.0}, 'HC26-neg_4153': {'bp': 1355.0, 'sum': 2119.0}, 'HC2-neg_4145': {'bp': 1203.0, 'sum': 1611.0}, 'HC21-neg_4046': {'bp': 1156.0, 'sum': 1919.0}, 'RA8-neg_3891': {'bp': 1134.0, 'sum': 1286.0}, 'HC8-neg_4090': {'bp': 1112.0, 'sum': 1772.0}, 'HC26-neg_4245': {'bp': 1050.0, 'sum': 1763.0}, 'RA8-neg_3972': {'bp': 1019.0, 'sum': 1883.0}, 'QC7-neg_4191': {'bp': 940.0, 'sum': 1551.0}, 'HC17-neg_4160': {'bp': 881.0, 'sum': 1288.0}, 'HC4-neg_3942': {'bp': 769.0, 'sum': 1021.0}, 'HC4-neg_4013': {'bp': 722.0, 'sum': 1129.0}, 'RA23-neg_4150': {'bp': 588.0, 'sum': 1148.0}, 'HC14-neg_4208': {'bp': 565.0, 'sum': 973.0}, 'HC22-neg_4294': {'bp': 402.0, 'sum': 861.0}, 'HC15-neg_4195': {'bp': 275.0, 'sum': 754.0}}
COMMENT: RETENTION_TIME_STDEV 0.055
COMMENT: PRECURSOR_M/Z_RAW 452.279945
COMMENT: PRECURSOR_M/Z_STDEV 0.001224
COMMENT: PRECURSOR_IN_MS1 mz 452.278016; int 999.000; delta(ppm) 1.170987
COMMENT: PROPOSED_MF MS-FINDER 2.639; C13H43N9O4S2; [M-H]-; delta(ppm) -6.291435
COMMENT: PROPOSED_MF MS-FINDER 2.638; C11H41N11O4P2; [M-H]-; delta(ppm) 7.249036
COMMENT: PROPOSED_MF MS-FINDER 2.635; C12H35N15O2S; [M-H]-; delta(ppm) 7.099581
COMMENT: PROPOSED_MF MS-FINDER 2.606; C21H41N7O3S; [M-H2O-H]-; delta(ppm) -7.732152
COMMENT: PROPOSED_MF MS-FINDER 2.603; C12H41N9O2S2; [M+FA-H]-; delta(ppm) 63498.489999
COMMENT: PROPOSED_MF MS-FINDER 2.597; C25H44NO2PS; [M-H]-; delta(ppm) 4.558672
COMMENT: PROPOSED_MF MS-FINDER 2.596; C19H37N9O5; [M-H2O-H]-; delta(ppm) 8.615931
COMMENT: PROPOSED_MF MS-FINDER 2.590; C21H39N7O2S; [M-H]-; delta(ppm) -7.732152
COMMENT: PROPOSED_MF MS-FINDER 2.577; C19H35N9O4; [M-H]-; delta(ppm) 8.615931
COMMENT: PROPOSED_MF MS-FINDER 2.561; C21H49N3O2S3; [M-H2O-H]-; delta(ppm) -6.696528
COMMENT: PROPOSED_MF MS-FINDER 2.525; C13H37N13O6; [M-H2O-H]-; delta(ppm) -7.327060
COMMENT: PROPOSED_MF MS-FINDER 2.520; C18H33N9O2; [M+FA-H]-; delta(ppm) 63515.350891
COMMENT: PROPOSED_MF MS-FINDER 2.514; C19H54NO3PS3; [M-H2O-H]-; delta(ppm) -10.348573
COMMENT: PROPOSED_MF MS-FINDER 2.509; C13H35N13O5; [M-H]-; delta(ppm) -7.327060
COMMENT: PROPOSED_MF MS-FINDER 2.507; C12H45N11O2S3; [M-H2O-H]-; delta(ppm) 8.135236
COMMENT: PROPOSED_MF MS-FINDER 2.484; C16H55NO2S5; [M-H]-; delta(ppm) 3.233479
COMMENT: PROPOSED_MF MS-FINDER 2.477; C19H45N5O4S2; [M-H2O-H]-; delta(ppm) 9.651588
COMMENT: PROPOSED_MF MS-FINDER 2.462; C12H33N13O3; [M+FA-H]-; delta(ppm) 63497.318663
COMMENT: PROPOSED_MF MS-FINDER 2.455; C19H43N5O3S2; [M-H]-; delta(ppm) 9.651588
COMMENT: PROPOSED_MF MS-FINDER 2.400; C20H33N13O; [M-H2O-H]-; delta(ppm) 5.658826
COMMENT: PROPOSED_MF MS-FINDER 2.400; C29H37N5O; [M-H2O-H]-; delta(ppm) -9.172865
COMMENT: PROPOSED_MF MS-FINDER 2.388; C27H41N3O2S; [M-H2O-H]-; delta(ppm) 8.210825
COMMENT: PROPOSED_MF MS-FINDER 2.368; C17H45N9S3; [M-H2O-H]-; delta(ppm) -66058.820837
COMMENT: PROPOSED_MF MS-FINDER 2.352; C14H33N17O2; [M-H2O-H]-; delta(ppm) -10.284070
COMMENT: PROPOSED_MF MS-FINDER 2.324; C12H43N11OS3; [M-H]-; delta(ppm) 8.135236
COMMENT: PROPOSED_MF MS-FINDER 2.323; C14H41N13OS2; [M-H2O-H]-; delta(ppm) -9.248452
COMMENT: PROPOSED_MF MS-FINDER 2.321; C17H35N13S; [M-H]-; delta(ppm) -1.794869
COMMENT: PROPOSED_MF MS-FINDER 2.314; C24H43N3OS2; [M-H]-; delta(ppm) 0.757093
COMMENT: PROPOSED_MF MS-FINDER 2.310; C15H45N5OS3; [M+FA-H]-; delta(ppm) 63508.091735
COMMENT: PROPOSED_MF MS-FINDER 2.212; C20H41N9S2; [M-H2O-H]-; delta(ppm) -66052.319361
COMMENT: PROPOSED_MF MS-FINDER 2.182; C23H33N7; [M+FA-H]-; delta(ppm) 63505.290839
COMMENT: PROPOSED_MF MS-FINDER 2.097; C14H39N13S2; [M-H]-; delta(ppm) -9.248452
COMMENT: PROPOSED_MF MS-FINDER 2.096; C11H33N15S; [M+FA-H]-; delta(ppm) 63513.635831
COMMENT: PROPOSED_MF MS-FINDER 2.093; C21H47N3OS3; [M-H]-; delta(ppm) -6.696528
COMMENT: PROPOSED_MF MS-FINDER 2.062; C14H49N9S4; [M-H2O-H]-; delta(ppm) -66065.322223
COMMENT: PROPOSED_MF MS-FINDER 2.060; C20H31N13; [M-H]-; delta(ppm) 5.658826
COMMENT: PROPOSED_MF MS-FINDER 2.006; C20H37N7S; [M+FA-H]-; delta(ppm) 63496.860486
COMMENT: PROPOSED_MF MS-FINDER 1.917; C32H41NS; [M-H2O-H]-; delta(ppm) -66058.754906
COMMENT: PROPOSED_MF MS-FINDER 1.915; C27H39N3OS; [M-H]-; delta(ppm) 8.210825
COMMENT: PROPOSED_MF MS-FINDER 1.817; C15H53NS5; [M+FA-H]-; delta(ppm) 63509.263095
COMMENT: PROPOSED_MF MS-FINDER 1.720; C35H37N; [M-H2O-H]-; delta(ppm) -66052.253429
COMMENT: PROPOSED_MF MS-FINDER 1.651; C29H45NS2; [M-H2O-H]-; delta(ppm) -66065.256293
COMMENT: PROPOSED_MF MS-FINDER 1.650; C29H35N5; [M-H]-; delta(ppm) -9.172865
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.396; C28H41NO5; [M-H2O-H]-; delta(ppm) -6.215848
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.792; C21H44NO7P; [M-H]-; delta(ppm) -0.973589
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.229; C23H41N3O7; [M-H2O-H]-; delta(ppm) 2.678524
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.259; C20H42NO5P; [M+CH2O2-H]-; delta(ppm) 255395.140187
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.052; C24H35N7O2; [M-H]-; delta(ppm) -0.278546
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.396; C27H37NO2; [M+CH2O2-H]-; delta(ppm) 255386.878293
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.396; C28H39NO4; [M-H]-; delta(ppm) -6.215848
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.370; C23H39N3O6; [M-H]-; delta(ppm) 2.678524
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.370; C22H37N3O4; [M+CH2O2-H]-; delta(ppm) 255400.895995
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.092; C22H35BF2N2O2; [M+CH2O2-H]-; delta(ppm) 291285.596835
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.038; C29H37N5O; [M-H2O-H]-; delta(ppm) -9.172865
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C21H44NO7P; [M-H]-; delta(ppm) -0.973589
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.926; C28H41NO5; [M-H2O-H]-; delta(ppm) -6.215848
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.579; C20H42NO5P; [M+CH2O2-H]-; delta(ppm) 255395.140187
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.421; C22H37N3O4; [M+CH2O2-H]-; delta(ppm) 255400.895995
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.074; C23H41N3O7; [M-H2O-H]-; delta(ppm) 2.678524
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.638; C21H44NO7P; [M-H]-; delta(ppm) -0.973589
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.638; C20H42NO5P; [M+CH2O2-H]-; delta(ppm) 255395.140187
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.638; C21H46NO8P; [M-H2O-H]-; delta(ppm) -0.973589
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.980; C28H39NO4; [M-H]-; delta(ppm) -6.215848
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.980; C27H37NO2; [M+CH2O2-H]-; delta(ppm) 255386.878293
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.980; C28H41NO5; [M-H2O-H]-; delta(ppm) -6.215848
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.785; C20H40FN3O7; [M-H]-; delta(ppm) 0.152074
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.785; C19H38FN3O5; [M+CH2O2-H]-; delta(ppm) 255396.914255
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.785; C20H42FN3O8; [M-H2O-H]-; delta(ppm) 0.152074
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.711; C22H44ClNO6; [M-H]-; delta(ppm) -50391.990714
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.711; C21H42ClNO4; [M+CH2O2-H]-; delta(ppm) 176986.977172
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.711; C22H46ClNO7; [M-H2O-H]-; delta(ppm) -50391.990714
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.637; C24H35N7O2; [M-H]-; delta(ppm) -0.278546
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.637; C23H33N7; [M+CH2O2-H]-; delta(ppm) 107840.543697
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.637; C24H37N7O3; [M-H2O-H]-; delta(ppm) -0.278546
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.234; C25H41O7; [M-H]-; delta(ppm) -0.290153
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.234; C24H39O5; [M+CH2O2-H]-; delta(ppm) 255396.217296
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.234; C25H43O8; [M-H2O-H]-; delta(ppm) -0.290153
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.008; C23H39N3O6; [M-H]-; delta(ppm) 2.678524
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.008; C22H37N3O4; [M+CH2O2-H]-; delta(ppm) 255400.895995
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.008; C23H41N3O7; [M-H2O-H]-; delta(ppm) 2.678524
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.389; C17H40N7O5P; [M-H]-; delta(ppm) 4.963775
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.389; C16H38N7O3P; [M+CH2O2-H]-; delta(ppm) 255404.497606
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.389; C17H42N7O6P; [M-H2O-H]-; delta(ppm) 4.963775
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.244; C21H36FN7O3; [M-H]-; delta(ppm) -2.804981
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.244; C20H34FN7O; [M+CH2O2-H]-; delta(ppm) 153011.198797
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.244; C21H38FN7O4; [M-H2O-H]-; delta(ppm) -2.804981
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.746; C19H35N9O4; [M-H]-; delta(ppm) 8.615931
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.746; C18H33N9O2; [M+CH2O2-H]-; delta(ppm) 255410.253499
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.746; C19H37N9O5; [M-H2O-H]-; delta(ppm) 8.615931
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C21H44NO7P; [M-H]-; delta(ppm) -0.973589
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C20H42NO5P; [M+CH2O2-H]-; delta(ppm) 255395.140187
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C21H46NO8P; [M-H2O-H]-; delta(ppm) -0.973589
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 5.000; YVYMBNSKXOXSKW-HXUWFJFHSA-N; C21H44NO7P; Spectral Match to 1-Palmitoyl-2-hydroxy-sn-glycero-3-phosphoethanolamine from NIST14
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; CKPBBEOJHAPPBT-UHFFFAOYSA-N; C21H44NO7P; MoNA:174763 Phosphatidylethanolamine lyso 16:0
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; YVYMBNSKXOXSKW-UHFFFAOYSA-N; C21H44NO7P; Massbank:PR309148 LPE 16:0
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.712; YVYMBNSKXOXSKW-HXUWFJFHSA-N; [M-H]-; CCCCCCCCCCCCCCCC(=O)OC[C@@H](O)COP(O)(=O)OCCN
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.402; CKPBBEOJHAPPBT-HXUWFJFHSA-N; [M-H]-; CCCCCCCCCCCCCCCC(=O)O[C@H](CO)COP(O)(=O)OCCN
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.836; ARNHYCPCRMNCRD-UHFFFAOYSA-N; [M-H]-; O=C(OCC(O)COP(=O)(O)OCCNC)CCCCCCCCCCC(C)CC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.567; WNRCJJWBAXNAPE-GNLPSFAGNA-N; [M-H]-; CCCCCCCCCCCCC(=O)OC[C@@H](O)COP([O-])(=O)OCC[N+](C)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.354; VMKRIAILWBEBLR-HOAZHLHBNA-N; [M-H]-; CCC\C=C\CC1C\C=C\C=C(C)\C=C\C=C/C(O)CC(O)C(O)\C=C\C=C\C=C\C(=O)N1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.345; YVYMBNSKXOXSKW-HXUWFJFHSA-N; [M-H]-; LysoPE(16:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.202; CKPBBEOJHAPPBT-HXUWFJFHSA-N; [M-H]-; LysoPE(0:0/16:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.823; ARNHYCPCRMNCRD-UHFFFAOYSA-N; [M-H]-; phosphobrevin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.218; WNRCJJWBAXNAPE-GNLPSFAGNA-N; [M-H]-; PC(13:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.753; FVYDVAOTXPELMH-HMMYKYKNNA-N; [M-H]-; Sambutoxin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.526; WJKJBBVBVFTCQK-UHFFFAOYNA-N; [M-H]-; FO 2546N;Terpendole F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.438; HIEAPHJQEBHMLL-MSZPENQCNA-N; [M-H2O-H]-; (-)-4,6'-Anhydrooxysporidinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.362; VMKRIAILWBEBLR-HOAZHLHBNA-N; [M-H]-; Aureoverticillactam
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.245; SWKIBYOFRNTIGC-UHFFFAOYSA-N; [M-H2O-H]-; 5-[13-(1-hydroxy-5-methylhexyl)-3-methyl-5-oxa-14-azatetracyclo[10.2.2.0?,?.0?,??]hexadec-6-en-4-ylidene]-4-methoxy-3-methyl-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.245; KOKAENBNOOJAOU-UHFFFAOYSA-N; [M-H2O-H]-; 5-[12-hydroxy-3-methyl-12-(4-methylpentyl)-5-oxa-17-azatetracyclo[7.7.1.0?,?.0??,??]heptadec-6-en-4-ylidene]-4-methoxy-3-methyl-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.234; UZWHYVNVJGOQJX-SHYBACOQNA-N; [M-H]-; BE-67251
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.197; UQUFARJSTRBYTH-UHFFFAOYSA-N; [M-H]-; 4-[2-(5-butylfuran-2-yl)ethyl]-2-{2-[4-(6-hydroxyhexan-2-yl)-1H-pyrrol-2-yl]ethoxy}phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.197; INPZKPAZTOVFDV-UHFFFAOYSA-N; [M-H]-; 18-amino-18-(2-hydroxyethyl)-4-(hydroxymethyl)-20,20-dimethyl-21-oxapentacyclo[17.2.2.1?,?.0?,??.0?,??]tetracosa-8,10,12-trien-15-yn-11-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.176; GEFMRWSYXKTVOV-UHFFFAOYSA-N; [M-H2O-H]-; 10-(4-hydroxy-3-methoxyphenyl)-12-methyl-8-oxo-3-[(1H-pyrrol-3-yl)methyl]tridecan-6-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.176; IFBFFWUYOXGCDX-UHFFFAOYSA-N; [M-H2O-H]-; 10-(4-hydroxy-3-methoxyphenyl)-12-methyl-8-oxo-5-[(1H-pyrrol-3-yl)methyl]tridecan-6-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.176; XRGBJGDCXQTJDT-VVHPPSBDNA-N; [M+FA-H]-; (3R,9R,10R)-16-amino-12-[(2R)-1-hydroxypropan-2-yl]-3,10-dimethyl-9-(methylaminomethyl)-2,8-dioxa-12-azabicyclo[12.4.0]octadeca-1(14),15,17-trien-13-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.163; NVDIQDSHIXJMES-UHFFFAOYSA-N; [M-H]-; 8-ethyl-5-hydroxy-1-[4-hydroxy-2-(hydroxymethyl)-5-methoxyphenyl]-9-(N'-methylcarbamimidamido)nonan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.163; CHRNJLFBMHRTGD-UHFFFAOYSA-N; [M-H2O-H]-; CNP0429316
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.163; IZFUOCALJMHIHP-UHFFFAOYSA-N; [M-H2O-H]-; CNP0434996
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.159; LRGJSNFJKBTWRV-VFZOANNOSA-N; [M-H2O-H]-; Piericidin C7
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.158; PCPJBENTSGELHP-UHFFFAOYSA-N; [M+FA-H]-; 4-acetyl-1-{2-[4-(carboxylatomethyl)-1-cyclopentanecarbonylpiperidin-3-yl]ethyl}-1,4-diazepan-1-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.149; RSRKUUDRGRLQRU-UHFFFAOYSA-N; [M-H]-; 3',6',10,11b-tetramethyl-11-oxo-1,2,3,3'a,4,4',5',6,6',6a,6b,7,7',7'a,8,11,11a,11b-octadecahydro-3'H-spiro[cyclohexa[a]fluorene-9,2'-furo[3,2-b]pyridin]-3-yl formate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.122; LGWPJNZZBJLUFL-UHFFFAOYSA-N; [M-H]-; N-{2-[4-(2-methoxyphenyl)-2-(propan-2-yl)oxan-4-yl]ethyl}-N-[(4-methoxyphenyl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.122; MAWILFLLCURRME-UHFFFAOYSA-N; [M-H]-; N-[3-(2,2-dimethyloxan-4-yl)-3-(2-methoxyphenyl)propyl]-N-[(4-methoxyphenyl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.122; SCOIJSFLELDNJM-UHFFFAOYSA-N; [M-H]-; N-[3-(2,2-dimethyloxan-4-yl)-3-(4-methoxyphenyl)propyl]-N-[(4-methoxyphenyl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.116; NHDLAVULCNPRAY-UHFFFAOYSA-N; [M-H]-; N-[(3,4-dimethoxyphenyl)methyl]-N-[3-(2,2-dimethyloxan-4-yl)-3-phenylpropyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.075; XHAKOHYMDHWIIT-UHFFFAOYSA-N; [M-H2O-H]-; N-[(2H-1,3-benzodioxol-5-yl)methyl]-7-[2-(3-hydroxyoct-1-en-1-yl)-5-oxocyclopentyl]heptanamide
