ACCESSION: MSBNK-SMB_Measured-HSA031P0193002
RECORD_TITLE: Characterized; D-Glucuronic acid; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'RA24-neg_380': {'bp': 1628.0, 'sum': 8704.0}, 'RA17-neg_375': {'bp': 1105.0, 'sum': 4908.0}, 'QC2-neg_396': {'bp': 1102.0, 'sum': 7253.0}, 'HC10-neg_393': {'bp': 1071.0, 'sum': 6431.0}, 'HC25-neg_382': {'bp': 1005.0, 'sum': 4222.0}, 'RA1-neg_376': {'bp': 947.0, 'sum': 5685.0}, 'RA17-neg_390': {'bp': 845.0, 'sum': 5691.0}, 'RA10-neg_381': {'bp': 796.0, 'sum': 4535.0}, 'QC3-neg_394': {'bp': 736.0, 'sum': 5304.0}, 'HC11-neg_377': {'bp': 604.0, 'sum': 3672.0}, 'HC5-neg_379': {'bp': 564.0, 'sum': 3360.0}, 'HC18-neg_386': {'bp': 510.0, 'sum': 3096.0}, 'QC4-neg_404': {'bp': 510.0, 'sum': 3081.0}, 'QC5-neg_413': {'bp': 453.0, 'sum': 2852.0}, 'RA24-neg_369': {'bp': 441.0, 'sum': 2687.0}, 'RA6-neg_394': {'bp': 422.0, 'sum': 2444.0}, 'HC23-neg_383': {'bp': 359.0, 'sum': 2037.0}, 'RA13-neg_465': {'bp': 263.0, 'sum': 1587.0}, 'RA5-neg_405': {'bp': 254.0, 'sum': 1221.0}}
COMMENT: RETENTION_TIME_STDEV 0.016
COMMENT: PRECURSOR_M/Z_RAW 193.036016
COMMENT: PRECURSOR_M/Z_STDEV 0.000399
COMMENT: PRECURSOR_IN_MS1 mz 193.035172; int 384.314; delta(ppm) -4.584913
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.609; C3H10N6S2; [M-H]-; delta(ppm) 8.517009
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H10O7; [M-H]-; delta(ppm) -0.892277
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C4H6O5; [M+C2H4O2-H]-; delta(ppm) 1644567.195059
COMMENT: PROPOSED_MF SIRIUS6_Sirius 74.272; C4H6O5; [M+C2H4O2-H]-; delta(ppm) 1644567.195059
COMMENT: PROPOSED_MF SIRIUS6_Sirius 74.272; C6H10O7; [M-H]-; delta(ppm) -0.892277
COMMENT: PROPOSED_MF SIRIUS6_Sirius 65.581; C5H7FOS; [M+C2H4O2-H]-; delta(ppm) 838752.956502
COMMENT: PROPOSED_MF SIRIUS6_Sirius 65.581; C7H11FO3S; [M-H]-; delta(ppm) 6.150289
COMMENT: PROPOSED_MF SIRIUS6_Sirius 65.539; C5H2N4O; [M+C2H4O2-H]-; delta(ppm) 770712.006625
COMMENT: PROPOSED_MF SIRIUS6_Sirius 65.539; C7H6N4O3; [M-H]-; delta(ppm) -7.820559
COMMENT: PROPOSED_MF SIRIUS6_Sirius 58.104; C2H4N3O4; [M+C2H4O2-H]-; delta(ppm) 1573547.942250
COMMENT: PROPOSED_MF SIRIUS6_Sirius 58.104; C4H8N3O6; [M-H]-; delta(ppm) 6.063296
COMMENT: PROPOSED_MF SIRIUS6_Sirius 55.399; C3H10O2Si2; [M+C2H4O2-H]-; delta(ppm) 409657.412162
COMMENT: PROPOSED_MF SIRIUS6_Sirius 55.399; C5H14O4Si2; [M-H]-; delta(ppm) -248831.596995
COMMENT: PROPOSED_MF SIRIUS6_Sirius 53.506; C4H10OSSi; [M+C2H4O2-H]-; delta(ppm) 142708.806344
COMMENT: PROPOSED_MF SIRIUS6_Sirius 53.506; C6H14O3SSi; [M-H]-; delta(ppm) -248832.264558
COMMENT: PROPOSED_MF SIRIUS6_Sirius 51.026; C9H8BO2; [M+Cl]-; delta(ppm) -67561.121573
COMMENT: PROPOSED_MF SIRIUS6_Sirius 48.663; C3N7; [M+C2H4O2-H]-; delta(ppm) 519665.407207
COMMENT: PROPOSED_MF SIRIUS6_Sirius 48.663; C5H4N7O2; [M-H]-; delta(ppm) -0.865082
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.996; C5H10S2; [M+C2H4O2-H]-; delta(ppm) 595612.744416
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.996; C7H14O2S2; [M-H]-; delta(ppm) -5.394110
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.833; CH5N5OP; [M+C2H4O2-H]-; delta(ppm) 496575.669409
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.833; C3H9N5O3P; [M-H]-; delta(ppm) -9.421810
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.346; C2H6N8O; [M+Cl]-; delta(ppm) -110583.820764
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.084; C5H6N; [M+C2HF3O2-H]-; delta(ppm) 1168246.875665
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.084; C5H3F3N; [M+C2H4O2-H]-; delta(ppm) 556715.790264
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.084; C7H7F3NO2; [M-H]-; delta(ppm) -2.108641
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.271; FH5N4; [M+C2HF3O2-H]-; delta(ppm) 820577.800976
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.141; C4H9F3N2O; [M+Cl]-; delta(ppm) -110584.804496
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.391; C7H8F2N2; [M+Cl]-; delta(ppm) -110580.121869
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.353; C7H12NOS; [M+Cl]-; delta(ppm) -110573.588475
COMMENT: PROPOSED_MF SIRIUS6_Sirius -9.609; H4N11; [M+Cl]-; delta(ppm) -110578.318474
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H8BO2; [M+Cl]-; delta(ppm) -67561.121573
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H6N; [M+C2HF3O2-H]-; delta(ppm) 1168246.875665
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H6O5; [M+C2H4O2-H]-; delta(ppm) 1644567.195059
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H10O7; [M-H]-; delta(ppm) -0.892277
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 10.000; AEMOLEFTQBMNLQ-AQKNRBDQSA-N; C6H10O7; D-Glucopyranuronic acid - 40.0 eV
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 10.000; VBUYCZFBVCCYFD-FLRLBIABSA-N; C6H10O7; Provitamin C - 40.0 eV
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; AEMOLEFTQBMNLQ-WAXACMCWSA-N; C6H10O7; GLUCURONIC ACID
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; IZSRJDGCGRAUAR-UHFFFAOYSA-N; C6H10O7; 5-KETO-GLUCONIC ACID
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; AEMOLEFTQBMNLQ-UHFFFAOYSA-N; C6H10O7; GALACTURONATE
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.057; VBUYCZFBVCCYFD-UHFFFAOYNA-N; [M-H]-; OCC(O)C(O)C(O)C(=O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.011; WTAHRPBPWHCMHW-LWKDLAHASA-N; [M-H]-; OC[C@H](O)[C@@H](O)C(=O)[C@H](O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.877; WZLURCXZSPTANB-BWNNCEEONA-N; [M-H]-; O[C@@H](C[C@H](O)C(O)=O)[C@H](O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.870; AEMOLEFTQBMNLQ-WAXACMCWSA-N; [M-H]-; O[C@H]1O[C@@H]([C@@H](O)[C@H](O)[C@H]1O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.821; BYVIBCVRNGKQRB-HWPJYKIINA-N; [M-H]-; O[C@H](OC=O)[C@@H](O)[C@H](O)[C@H](O)C=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.287; BJEPYKJPYRNKOW-RUOZJJLTNA-N; [M+Hac-H]-; L-Malic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.244; VBUYCZFBVCCYFD-UHFFFAOYNA-N; [M-H]-; 2-Keto-L-gluconate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.194; IAJILQKETJEXLJ-RSJOWCBRSA-N; [M-H]-; Galacturonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.007; WTAHRPBPWHCMHW-LWKDLAHASA-N; [M-H]-; 3-Dehydro-L-gulonate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.990; AEMOLEFTQBMNLQ-WAXACMCWSA-N; [M-H]-; D-Glucuronic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.975; IZSRJDGCGRAUAR-UHFFFAOYNA-N; [M-H]-; 5-Keto-D-gluconate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.584; WZLURCXZSPTANB-BWNNCEEONA-N; [M-H]-; 3-Deoxy-arabino-hexaric acid;3-Deoxy-D-arabino-Hexaric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.530; BYVIBCVRNGKQRB-HWPJYKIINA-N; [M-H]-; C00050783
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.514; PTCIWUZVDIQTOW-XDJBDKDSSA-N; [M-H]-; D-fructofuranuronic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.497; KHSYXLQFSBITHC-UHFFFAOYSA-N; [M+Hac-H]-; 2-carboxyoxypropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.479; RWWLRTHEOGVCDK-UHFFFAOYSA-N; [M-H]-; 2-hydroxypropanoyloxy 2-hydroxypropaneperoxoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.467; SCSGVVIUUUPOOJ-GSVOUGTGSA-N; [M+Hac-H]-; (R)-2,4-dihydroxy-3-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.295; QDIIYWBIGXHQNO-UHFFFAOYSA-N; [M+Hac-H]-; 3-carboxyoxypropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.180; LNRVTEQEGXVMEF-UHFFFAOYSA-N; [M+Hac-H]-; 2-hydroxy-2-methylpropanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.163; QEVGZEDELICMKH-UHFFFAOYSA-N; [M+Hac-H]-; 2-(carboxymethoxy)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.125; XEABSBMNTNXEJM-UHFFFAOYSA-N; [M-H]-; 3-[[2-carboxyethyl(oxo)germyl]oxy-oxogermyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.054; VLDSMCHWNWDAKQ-UHFFFAOYSA-N; [M+Hac-H]-; UNPD9770
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.918; GDTJCFHOXIENBT-UHFFFAOYNA-N; [M+Hac-H]-; C00051443
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.429; MPRWIVBRDAXEAF-UHFFFAOYSA-N; [M+Hac-H]-; acetyloxy ethaneperoxoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.377; GZDFHIJNHHMENY-UHFFFAOYSA-N; [M+Hac-H]-; Velcorin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.798; SQXCACKAQINDFU-UHFFFAOYSA-N; [M-H]-; 6-(Hydroxymethyl)-2,4(1H,3H)-pteridinedione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.584; NMWYCWAMYCGUSA-UHFFFAOYSA-N; [M-H]-; UNPD48467
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.489; XNSYLGPLANWBHH-UHFFFAOYSA-N; [M-H]-; dimethyl-2,3,6,8-tetrahydro-1H-purine-2,6,8-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.449; STELSILQWIEEDS-UHFFFAOYSA-N; [M-H]-; dimethyl-2,6,8,9-tetrahydro-1H-purine-2,6,8-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.427; HTSJPCHDVNZPTI-UHFFFAOYSA-N; [M-H]-; UNPD117079
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.427; JQBWUEQWEAMHEV-UHFFFAOYSA-N; [M-H]-; UNPD48813
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.427; LZCOBTLZNBLUIK-UHFFFAOYSA-N; [M-H]-; UNPD40843
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.427; QSMKCOSJKIEZIQ-UHFFFAOYSA-N; [M-H]-; UNPD104927
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.250; NARFUTCXQDFDHJ-UHFFFAOYSA-N; [M-H]-; 3-methyl-2,6-dioxo-7H-purine-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.053; LFHJFWOMFQJUBC-UHFFFAOYSA-N; [M+Hac-H]-; 3,3-Dimethyl-1,2-dithiolane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.001; DPEXPKGKIRGPKJ-UHFFFAOYNA-N; [M+Hac-H]-; Tetrahydro-2-methyl-3-thiophenethiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.001; SVPXVYCUWKYTRA-UHFFFAOYNA-N; [M+Hac-H]-; Tetrahydro-2-methyl-2-thiophenethiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.949; YZVNURZNMBCWGG-UHFFFAOYNA-N; [M+Hac-H]-; 1,2-Dimercaptocyclopentane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.949; ITQDDTZGVDWZLC-BJNJOQLTNA-N; [M+Hac-H]-; UNPD148918
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.897; VKBZUZWFXVJIFI-UHFFFAOYSA-N; [M+Hac-H]-; 1-(ethyldisulfanyl)prop-1-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.569; JKSKMVKDSOOOFA-UHFFFAOYSA-N; [M-H]-; Bisthiosemi
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XNSYLGPLANWBHH-UHFFFAOYSA-N; [M-H]-; dimethyl-2,3,6,8-tetrahydro-1H-purine-2,6,8-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RWWLRTHEOGVCDK-UHFFFAOYSA-N; [M-H]-; 2-hydroxypropanoyloxy 2-hydroxypropaneperoxoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KHSYXLQFSBITHC-UHFFFAOYSA-N; [M+Hac-H]-; 2-carboxyoxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.975; XEABSBMNTNXEJM-UHFFFAOYSA-N; [M-H]-; 3-[[2-carboxyethyl(oxo)germyl]oxy-oxogermyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.969; IAJILQKETJEXLJ-RSJOWCBRSA-N; [M-H]-; Galacturonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.969; IZSRJDGCGRAUAR-UHFFFAOYNA-N; [M-H]-; 5-Keto-D-gluconate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.968; BYVIBCVRNGKQRB-HWPJYKIINA-N; [M-H]-; C00050783
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.956; VBUYCZFBVCCYFD-UHFFFAOYNA-N; [M-H]-; 2-Keto-L-gluconate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; WTAHRPBPWHCMHW-LWKDLAHASA-N; [M-H]-; 3-Dehydro-L-gulonate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.909; WZLURCXZSPTANB-BWNNCEEONA-N; [M-H]-; 3-Deoxy-arabino-hexaric acid;3-Deoxy-D-arabino-Hexaric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.891; QDIIYWBIGXHQNO-UHFFFAOYSA-N; [M+Hac-H]-; 3-carboxyoxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; QSMKCOSJKIEZIQ-UHFFFAOYSA-N; [M-H]-; UNPD104927
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.866; MPRWIVBRDAXEAF-UHFFFAOYSA-N; [M+Hac-H]-; acetyloxy ethaneperoxoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; AEMOLEFTQBMNLQ-WAXACMCWSA-N; [M-H]-; D-Glucuronic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; PTCIWUZVDIQTOW-XDJBDKDSSA-N; [M-H]-; D-fructofuranuronic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; HTSJPCHDVNZPTI-UHFFFAOYSA-N; [M-H]-; UNPD117079
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; LZCOBTLZNBLUIK-UHFFFAOYSA-N; [M-H]-; UNPD40843
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; QEVGZEDELICMKH-UHFFFAOYSA-N; [M+Hac-H]-; 2-(carboxymethoxy)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; GDTJCFHOXIENBT-UHFFFAOYNA-N; [M+Hac-H]-; C00051443
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.717; VLDSMCHWNWDAKQ-UHFFFAOYSA-N; [M+Hac-H]-; UNPD9770
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.699; NARFUTCXQDFDHJ-UHFFFAOYSA-N; [M-H]-; 3-methyl-2,6-dioxo-7H-purine-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.578; LNRVTEQEGXVMEF-UHFFFAOYSA-N; [M+Hac-H]-; 2-hydroxy-2-methylpropanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.576; BJEPYKJPYRNKOW-RUOZJJLTNA-N; [M+Hac-H]-; L-Malic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.576; SCSGVVIUUUPOOJ-GSVOUGTGSA-N; [M+Hac-H]-; (R)-2,4-dihydroxy-3-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.537; JQBWUEQWEAMHEV-UHFFFAOYSA-N; [M-H]-; UNPD48813
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.517; GZDFHIJNHHMENY-UHFFFAOYSA-N; [M+Hac-H]-; Velcorin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.516; SQXCACKAQINDFU-UHFFFAOYSA-N; [M-H]-; 6-(Hydroxymethyl)-2,4(1H,3H)-pteridinedione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.503; NMWYCWAMYCGUSA-UHFFFAOYSA-N; [M-H]-; UNPD48467
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.496; STELSILQWIEEDS-UHFFFAOYSA-N; [M-H]-; dimethyl-2,6,8,9-tetrahydro-1H-purine-2,6,8-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.812; AEMOLEFTQBMNLQ-YMDCURPLSA-N; [M-H]-; (2S,3R,4S,5R)-3,4,5,6-tetrahydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.748; BJEPYKJPYRNKOW-UHFFFAOYSA-N; [M+Hac-H]-; 2-hydroxybutanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.751; IAJILQKETJEXLJ-RSJOWCBRSA-N; [M-H]-; (2S,3R,4S,5R)-2,3,4,5-tetrahydroxy-6-oxohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.487; ARNOIIJLIFFFKC-UHFFFAOYSA-N; [M-H]-; 5-methyl-7-oxo-1H-[1,2,4]triazolo[1,5-a]pyrimidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.385; UAPBYPSUWZVMRV-UHFFFAOYSA-N; [M-H]-; N-methyl-4-nitro-2,1,3-benzoxadiazol-7-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.993; QEVGZEDELICMKH-UHFFFAOYSA-N; [M+Hac-H]-; 2-(carboxymethoxy)acetic acid
