ACCESSION: MSBNK-SMB_Measured-HSA031P0493001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 29
COMMENT: RAW_SPEC {'HC16-neg_862': {'bp': 3301.0, 'sum': 8754.0}, 'HC16-neg_514': {'bp': 2988.0, 'sum': 8098.0}, 'RA21-neg_543': {'bp': 1921.0, 'sum': 4618.0}, 'HC19-neg_784': {'bp': 1892.0, 'sum': 5033.0}, 'HC19-neg_766': {'bp': 1766.0, 'sum': 4085.0}, 'HC19-neg_504': {'bp': 1722.0, 'sum': 5301.0}, 'HC14-neg_517': {'bp': 1664.0, 'sum': 3958.0}, 'HC14-neg_761': {'bp': 1553.0, 'sum': 4397.0}, 'RA21-neg_781': {'bp': 1465.0, 'sum': 3233.0}, 'HC19-neg_518': {'bp': 1259.0, 'sum': 4505.0}, 'HC5-neg_501': {'bp': 1243.0, 'sum': 3655.0}, 'HC5-neg_757': {'bp': 1190.0, 'sum': 2411.0}, 'HC18-neg_781': {'bp': 1143.0, 'sum': 2313.0}, 'HC5-neg_746': {'bp': 1106.0, 'sum': 2480.0}, 'HC9-neg_740': {'bp': 1043.0, 'sum': 2060.0}, 'HC14-neg_528': {'bp': 1029.0, 'sum': 3404.0}, 'HC22-neg_771': {'bp': 1006.0, 'sum': 2176.0}, 'HC15-neg_758': {'bp': 973.0, 'sum': 2447.0}, 'HC22-neg_525': {'bp': 894.0, 'sum': 2168.0}, 'RA21-neg_771': {'bp': 835.0, 'sum': 2273.0}, 'QC3-neg_704': {'bp': 663.0, 'sum': 1426.0}, 'QC2-neg_700': {'bp': 655.0, 'sum': 1266.0}, 'HC15-neg_746': {'bp': 622.0, 'sum': 1438.0}, 'QC3-neg_692': {'bp': 543.0, 'sum': 1468.0}, 'QC1-neg_680': {'bp': 383.0, 'sum': 995.0}, 'QC4-neg_717': {'bp': 363.0, 'sum': 669.0}, 'QC7-neg_708': {'bp': 354.0, 'sum': 507.0}, 'QC6-neg_729': {'bp': 316.0, 'sum': 792.0}, 'QC7-neg_695': {'bp': 253.0, 'sum': 606.0}}
COMMENT: RETENTION_TIME_STDEV 0.175
COMMENT: PRECURSOR_M/Z_RAW 493.206216
COMMENT: PRECURSOR_M/Z_STDEV 0.001368
COMMENT: PRECURSOR_IN_MS1 mz 493.205302; int 455.717; delta(ppm) 2.249640
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.641; GZEBKOKFJPLJMI-UHFFFAOYSA-N; [M-H]-; 3-[2-(3,4-dimethoxyphenyl)ethyl]-5-(2-oxo-2-{6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}ethyl)imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.639; CYGAFVNTYRSCPJ-UHFFFAOYSA-N; [M-H]-; 5-[(4-hydroxy-3-methoxyphenyl)methyl]-1,3-dimethyl-5-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}methyl)-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.631; QUNFDJLFTRZRET-UHFFFAOYSA-N; [M-H]-; 3-[7-({[2-(morpholin-4-yl)ethyl]carbamothioyl}amino)-1-oxo-octahydropyrrolo[1,2-a]pyrazin-4-yl]-N-[(thiophen-2-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.627; IGAUSSOLVQWTTA-UHFFFAOYSA-N; [M-H]-; 5-[(2,4-dimethoxyphenyl)methyl]-1-methyl-5-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}methyl)-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.481; SQMRLCGZSYLKGO-UHFFFAOYSA-N; [M-H]-; 1,4-bis(4-methoxybenzoyl)-N-(2-oxopiperidin-3-yl)piperazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.445; GKMADPQADQIPQI-UHFFFAOYSA-N; [M-H]-; N-[5-(2,4-dimethoxyphenyl)-2,10-dioxo-1,9-diazatricyclo[9.4.0.0?,?]pentadeca-3,5,7-trien-13-yl]morpholine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.384; QLXOMMQGDJICAR-UHFFFAOYSA-N; [M-H]-; 2-[2-(2-{[(benzyloxy)carbonyl]amino}-3-methylbutanamido)acetamido]-3-(1H-indol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.355; JSIXEHNVWQRETH-XHBFWJIONA-N; [M-H]-; 1-(1,3-benzodioxol-5-yl)-3-[(2R,3R,6R)-2-(hydroxymethyl)-6-[2-oxo-2-(4-phenyl-1-piperazinyl)ethyl]-3,6-dihydro-2H-pyran-3-yl]urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.316; IVNUXRZROXYGEK-UHFFFAOYSA-N; [M-H]-; 1-{[(3-hydroxy-6-{[5-(methoxymethyl)-1,2-oxazol-3-yl]methyl}oxan-2-yl)methyl](phenylcarbamoyl)amino}-N-phenylformamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.229; ZXTKKUHKNXKMEL-UHFFFAOYNA-N; [M-H]-; Gibberellin A20 13-glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.222; BASHMUPTLJHSQJ-BRLRCDAVNA-N; [M-H]-; Soularubinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.217; WRBGCYVAJRRQKP-FAAGSCLTNA-N; [M-H]-; Glaucarubinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.216; WAJNZXFSVANOAB-UHFFFAOYNA-N; [M-H]-; Gibberellin A4 glucosyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.176; GYEWKSZSKYZTOR-FSJXIACGSA-N; [M-H]-; UNPD212902
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.173; AXCMEMYIQNOYFK-QPVONSIZNA-N; [M-H]-; Amritoside D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.172; MEWRPWHRRGTVEN-UHFFFAOYSA-N; [M-H]-; 2-{9,10-dimethoxy-5,11-dioxo-5H,6H,6aH,11H-isoindolo[2,1-a]quinazolin-6-yl}-N-[3-(morpholin-4-yl)propyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.172; OUSMNNJVOAYMIH-UHFFFAOYSA-N; [M-H]-; 3-{9,10-dimethoxy-5,11-dioxo-5H,6H,6aH,11H-isoindolo[2,1-a]quinazolin-6-yl}-N-[2-(morpholin-4-yl)ethyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.164; PSDJRLCAASUBCL-UHFFFAOYSA-N; [M-H]-; 11-{4-[3-(3,4,5-trimethoxyphenyl)-1,2,4-oxadiazol-5-yl]butanoyl}-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.162; ZNTRAPMOQBZBJU-NAGHZZIDNA-N; [M-H]-; Neohelmanthicin D;(-)-Neohelmanthicin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.149; FOXNJWZLANRZNJ-SKVFVKTMSA-N; [M-H]-; pituranthoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.143; PKAMUQXDTPWMHD-SVGWRPMHNA-N; [M-H]-; Longicornin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.131; KAXGCKCCFQIHTO-UHFFFAOYNA-N; [M-H]-; (8S,8'S)-Secoisolariciresinol 9-xyloside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.125; USLCVDUWFDTGAD-ZODMOMRTNA-N; [M-H]-; UNPD122248
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.124; RQEZCEFFMHSION-LWMQEHFKNA-N; [M-H]-; UNPD199647
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.123; VUJGHSQLWAWOCJ-CMYJUXMFNA-N; [M-H]-; UNPD115102
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.122; WCQYBEUABMJDHK-CWUIHIPWNA-N; [M-H]-; UNPD29494
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.122; JADWJOWVGZPIAY-CJMKOFDBNA-N; [M-H]-; UNPD13823
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.121; HWLNMLACKWXZJJ-AOEGJPKVNA-N; [M-H]-; UNPD136983
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.120; MVBABUMXZATOOC-KKJSVBEWSA-N; [M-H]-; UNPD210543
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.119; OMOJVYZMOHWBDG-YJWUAYQZNA-N; [M-H]-; UNPD47657
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.117; QYMLDPLINJWHCC-UKZCAGEENA-N; [M-H]-; UNPD120612
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.117; LVLWVVLTEMMSMJ-XOFWVMQZNA-N; [M-H]-; UNPD119855
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.116; VVWDHYAPFPNOCE-RRIDLSHANA-N; [M-H]-; UNPD1697
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.112; IQVYKVSTCBYLQT-YQOFQUNKNA-N; [M-H]-; UNPD106662
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.101; SWLAMBRETNNVQF-WEQYEBTRNA-N; [M-H]-; UNPD136019
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.099; AYZCBQNBHQBRIG-YDHUZQTMNA-N; [M-H]-; UNPD67458
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.097; FHSVEVZRJJWBAP-UIOOVRNPNA-N; [M-H]-; UNPD182824
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.091; BCESHLQRCAWNOE-SXAUHOMSNA-N; [M-H]-; UNPD30413
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.079; FTJGHGYLEJFODG-HZESLRLANA-N; [M-H]-; UNPD75907
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.079; LSEDQFLRUJOXDX-WPDQGUSFNA-N; [M-H]-; UNPD42708
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.079; PGSXQGHJRODCQQ-GQAUQGLESA-N; [M-H]-; UNPD219495
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.079; PQPQHRILMGMCBX-BXQWUZBHNA-N; [M-H]-; UNPD166366
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.079; UEMLXZMTFFSYMR-BBEJJGCNNA-N; [M-H]-; UNPD107678
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.079; YPTMXINWVADWFE-BXQWUZBHNA-N; [M-H]-; UNPD115079
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.068; HSKUYRLMPVERAW-UHFFFAOYSA-N; [M-H]-; CNP0433699
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.050; QZKHFJYCYJKECK-UHFFFAOYSA-N; [M-H]-; ethyl 3-[7-(cyclohexyloxy)-6-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-1-benzofuran-5-yl]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.045; ARTBBHDFPKRNEP-UHFFFAOYSA-N; [M-H]-; 8-cyclopentyl-2,8-dimethyl-7-[(2,3,4,5,6-pentahydroxyhexyl)peroxy]-4H,6H,7H,8H-pyrano[3,2-g]chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.027; DTOUNTVQRQLNSP-UHFFFAOYSA-N; [M-H]-; 5-{[1,7-bis(3,4-dihydroxyphenyl)heptan-3-yl]oxy}-6-(hydroxymethyl)oxane-2,3,4-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.992; QJEWSMDVLSEWAR-JZHBZGAYNA-N; [M-H]-; 1-Homoacevaltrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.992; XACDKHBZZCTLAX-NLGPCDADNA-N; [M-H]-; 1-Homoisoacevaltrate;(+)-1-Homoisoacevaltrate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PNRMMWFLKWZPMF-UHFFFAOYSA-N; [M-H]-; 3-[(3,4-dimethoxyphenyl)methyl]-5-(3-oxo-3-{6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}propyl)imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DTOUNTVQRQLNSP-UHFFFAOYSA-N; [M-H]-; 5-{[1,7-bis(3,4-dihydroxyphenyl)heptan-3-yl]oxy}-6-(hydroxymethyl)oxane-2,3,4-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RJRWPEQXHKTFNG-UHFFFAOYSA-N; [M-H]-; 4-{[5-amino-1-({2-[(1-carboxyethyl)-C-hydroxycarbonimidoyl]ethyl}(hydroxy)phosphoryl)pentyl]-C-hydroxycarbonimidoyl}-2-[(1-hydroxypropylidene)amino]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; GZEBKOKFJPLJMI-UHFFFAOYSA-N; [M-H]-; 3-[2-(3,4-dimethoxyphenyl)ethyl]-5-(2-oxo-2-{6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}ethyl)imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; IGAUSSOLVQWTTA-UHFFFAOYSA-N; [M-H]-; 5-[(2,4-dimethoxyphenyl)methyl]-1-methyl-5-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}methyl)-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.957; CYGAFVNTYRSCPJ-UHFFFAOYSA-N; [M-H]-; 5-[(4-hydroxy-3-methoxyphenyl)methyl]-1,3-dimethyl-5-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}methyl)-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.955; OUSMNNJVOAYMIH-UHFFFAOYSA-N; [M-H]-; 3-{9,10-dimethoxy-5,11-dioxo-5H,6H,6aH,11H-isoindolo[2,1-a]quinazolin-6-yl}-N-[2-(morpholin-4-yl)ethyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.954; ZXTKKUHKNXKMEL-UHFFFAOYNA-N; [M-H]-; Gibberellin A20 13-glucoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.926; WCQYBEUABMJDHK-CWUIHIPWNA-N; [M-H]-; UNPD29494
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.915; LVLWVVLTEMMSMJ-XOFWVMQZNA-N; [M-H]-; UNPD119855
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.910; MEWRPWHRRGTVEN-UHFFFAOYSA-N; [M-H]-; 2-{9,10-dimethoxy-5,11-dioxo-5H,6H,6aH,11H-isoindolo[2,1-a]quinazolin-6-yl}-N-[3-(morpholin-4-yl)propyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.908; GKMADPQADQIPQI-UHFFFAOYSA-N; [M-H]-; N-[5-(2,4-dimethoxyphenyl)-2,10-dioxo-1,9-diazatricyclo[9.4.0.0?,?]pentadeca-3,5,7-trien-13-yl]morpholine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.901; SWLAMBRETNNVQF-WEQYEBTRNA-N; [M-H]-; UNPD136019
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.900; QLXOMMQGDJICAR-UHFFFAOYSA-N; [M-H]-; 2-[2-(2-{[(benzyloxy)carbonyl]amino}-3-methylbutanamido)acetamido]-3-(1H-indol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; AXCMEMYIQNOYFK-QPVONSIZNA-N; [M-H]-; Amritoside D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.893; HSKUYRLMPVERAW-UHFFFAOYSA-N; [M-H]-; CNP0433699
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.892; GYEWKSZSKYZTOR-FSJXIACGSA-N; [M-H]-; UNPD212902
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.892; KPZZHNGDVHDUTQ-UHFFFAOYSA-N; [M-H]-; 2-[(1-hydroxy-2-{[1-hydroxy-2-(2-hydroxy-4-oxo-3,4-dihydroquinazolin-3-yl)-3-phenylpropylidene]amino}propylidene)amino]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.892; MQMVWMSTMQUXLU-UHFFFAOYSA-N; [M-H]-; 2-[(1-hydroxy-2-{[1-hydroxy-2-(2-hydroxy-4-oxo-3,4-dihydroquinazolin-3-yl)-3-phenylpropylidene]amino}propylidene)amino]-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.892; SPAIHKGGLOXHPM-UHFFFAOYSA-N; [M-H]-; 2-[(1-hydroxy-2-{[1-hydroxy-2-(2-hydroxy-4-oxo-3,4-dihydroquinazolin-3-yl)-3-phenylpropylidene]amino}-4-methylpentylidene)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.892; WXZHZRKNDDNTEA-UHFFFAOYSA-N; [M-H]-; 2-[(1-hydroxy-2-{[1-hydroxy-2-(2-hydroxy-4-oxo-3,4-dihydroquinazolin-3-yl)-3-phenylpropylidene]amino}-3-methylpentylidene)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.890; OMOJVYZMOHWBDG-YJWUAYQZNA-N; [M-H]-; UNPD47657
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.890; JSIXEHNVWQRETH-XHBFWJIONA-N; [M-H]-; 1-(1,3-benzodioxol-5-yl)-3-[(2R,3R,6R)-2-(hydroxymethyl)-6-[2-oxo-2-(4-phenyl-1-piperazinyl)ethyl]-3,6-dihydro-2H-pyran-3-yl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.887; VVWDHYAPFPNOCE-RRIDLSHANA-N; [M-H]-; UNPD1697
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.887; USLCVDUWFDTGAD-ZODMOMRTNA-N; [M-H]-; UNPD122248
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.885; KAXGCKCCFQIHTO-UHFFFAOYNA-N; [M-H]-; (8S,8'S)-Secoisolariciresinol 9-xyloside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.885; UEMLXZMTFFSYMR-BBEJJGCNNA-N; [M-H]-; UNPD107678
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.885; BASHMUPTLJHSQJ-BRLRCDAVNA-N; [M-H]-; Soularubinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.885; WRBGCYVAJRRQKP-FAAGSCLTNA-N; [M-H]-; Glaucarubinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.882; FHSVEVZRJJWBAP-UIOOVRNPNA-N; [M-H]-; UNPD182824
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.879; IQVYKVSTCBYLQT-YQOFQUNKNA-N; [M-H]-; UNPD106662
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; LSEDQFLRUJOXDX-WPDQGUSFNA-N; [M-H]-; UNPD42708
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; PQPQHRILMGMCBX-BXQWUZBHNA-N; [M-H]-; UNPD166366
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; YPTMXINWVADWFE-BXQWUZBHNA-N; [M-H]-; UNPD115079
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.871; IVNUXRZROXYGEK-UHFFFAOYSA-N; [M-H]-; 1-{[(3-hydroxy-6-{[5-(methoxymethyl)-1,2-oxazol-3-yl]methyl}oxan-2-yl)methyl](phenylcarbamoyl)amino}-N-phenylformamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.847; WAJNZXFSVANOAB-UHFFFAOYNA-N; [M-H]-; Gibberellin A4 glucosyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.847; SQMRLCGZSYLKGO-UHFFFAOYSA-N; [M-H]-; 1,4-bis(4-methoxybenzoyl)-N-(2-oxopiperidin-3-yl)piperazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; PKAMUQXDTPWMHD-SVGWRPMHNA-N; [M-H]-; Longicornin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.839; HWLNMLACKWXZJJ-AOEGJPKVNA-N; [M-H]-; UNPD136983
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.835; AYZCBQNBHQBRIG-YDHUZQTMNA-N; [M-H]-; UNPD67458
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.833; QYMLDPLINJWHCC-UKZCAGEENA-N; [M-H]-; UNPD120612
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.829; FTJGHGYLEJFODG-HZESLRLANA-N; [M-H]-; UNPD75907
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.821; FOXNJWZLANRZNJ-SKVFVKTMSA-N; [M-H]-; pituranthoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; ZNTRAPMOQBZBJU-NAGHZZIDNA-N; [M-H]-; Neohelmanthicin D;(-)-Neohelmanthicin D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.785; PGSXQGHJRODCQQ-GQAUQGLESA-N; [M-H]-; UNPD219495
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; JADWJOWVGZPIAY-CJMKOFDBNA-N; [M-H]-; UNPD13823
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.772; BCESHLQRCAWNOE-SXAUHOMSNA-N; [M-H]-; UNPD30413
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.772; RQEZCEFFMHSION-LWMQEHFKNA-N; [M-H]-; UNPD199647
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.772; VUJGHSQLWAWOCJ-CMYJUXMFNA-N; [M-H]-; UNPD115102
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.766; QZKHFJYCYJKECK-UHFFFAOYSA-N; [M-H]-; ethyl 3-[7-(cyclohexyloxy)-6-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-1-benzofuran-5-yl]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.765; MVBABUMXZATOOC-KKJSVBEWSA-N; [M-H]-; UNPD210543
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.756; ARTBBHDFPKRNEP-UHFFFAOYSA-N; [M-H]-; 8-cyclopentyl-2,8-dimethyl-7-[(2,3,4,5,6-pentahydroxyhexyl)peroxy]-4H,6H,7H,8H-pyrano[3,2-g]chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.511; PSDJRLCAASUBCL-UHFFFAOYSA-N; [M-H]-; 11-{4-[3-(3,4,5-trimethoxyphenyl)-1,2,4-oxadiazol-5-yl]butanoyl}-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.283; QJEWSMDVLSEWAR-JZHBZGAYNA-N; [M-H]-; 1-Homoacevaltrate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.283; XACDKHBZZCTLAX-NLGPCDADNA-N; [M-H]-; 1-Homoisoacevaltrate;(+)-1-Homoisoacevaltrate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; ZXTKKUHKNXKMEL-UHFFFAOYSA-N; [M-H]-; 11-methyl-6-methylidene-16-oxo-5-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy-15-oxapentacyclo[9.3.2.15,8.01,10.02,8]heptadecane-9-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.928; KAXGCKCCFQIHTO-UHFFFAOYSA-N; [M-H]-; 2-[4-hydroxy-2,3-bis[(4-hydroxy-3-methoxyphenyl)methyl]butoxy]oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.888; WAJNZXFSVANOAB-BELPUEJPSA-N; [M-H]-; [(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl] (1R,2R,5R,8R,9S,10R,11S,12S)-12-hydroxy-11-methyl-6-methylidene-16-oxo-15-oxapentacyclo[9.3.2.15,8.01,10.02,8]heptadecane-9-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -594.660; VKXWOLCNTHXCLF; [M-H]-; balapiravir
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.090; VKXWOLCNTHXCLF; [M-H]-; balapiravir
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -287.587; QZVIADVLOCQGMA; [M-H]-; N-[(2S,3R,4R,5S,6R)-2-[(2R,3S,4R,5R,6R)-5-acetamido-2-(hydroxymethyl)-6-methoxy-4-[(2R)-1-oxopropan-2-yl]oxyoxan-3-yl]oxy-4,5-dihydroxy-6-(hydroxymethyl)oxan-3-yl]acetamide
