ACCESSION: MSBNK-SMB_Measured-HSA031P0577002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'HC5-neg_6553': {'bp': 867.0, 'sum': 2712.0}, 'HC25-neg_6971': {'bp': 724.0, 'sum': 2254.0}, 'HC5-neg_6550': {'bp': 722.0, 'sum': 2214.0}, 'RA15-neg_6771': {'bp': 428.0, 'sum': 1571.0}, 'RA25-neg_7316': {'bp': 426.0, 'sum': 1462.0}, 'HC25-neg_6966': {'bp': 355.0, 'sum': 1115.0}, 'HC20-neg_7288': {'bp': 311.0, 'sum': 1161.0}, 'RA17-neg_7251': {'bp': 300.0, 'sum': 1323.0}, 'RA24-neg_6495': {'bp': 299.0, 'sum': 1334.0}, 'HC3-neg_6744': {'bp': 282.0, 'sum': 1093.0}, 'RA4-neg_6026': {'bp': 231.0, 'sum': 1275.0}, 'RA24-neg_6492': {'bp': 207.0, 'sum': 1056.0}, 'HC3-neg_6742': {'bp': 203.0, 'sum': 799.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 577.376934
COMMENT: PRECURSOR_M/Z_STDEV 0.002096
COMMENT: PRECURSOR_IN_MS1 mz 577.375398; int 199.415; delta(ppm) 2.939191
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.144; VOLRALTUADVHPT-QOKPVGNQSA-N; [M-H]-; (1S,2S,3R,4Z,6Z,10S,12Z,14Z)-10-[(5S,6R,7R,8S,9S)-5,7-dihydroxy-9-methoxy-6,8-dimethyldecan-2-yl]-2,17-dihydroxy-3,5,7-trimethyl-9,19-dioxabicyclo[16.1.0]nonadeca-4,6,12,14-tetraen-8-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.795; ZNEIIZNXGCIAAL; [M-H]-; Tomatosid A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.170; UJJOTHZQHRLIPY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.125; FYUIDFGRAOPZPR; [M-H]-; Brisbagenin fucoside
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.080; XRFFBZMDSHMERQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.126; ALNVNVITMZYFHZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.035; POOPNSGVCBNPLI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.170; LRONDGZWCVNLRJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -334.168; MKVBTUNCMLSADI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -345.992; IAGPWEVRXPPSEQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -362.034; FRAWTPOLKQLOFK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -378.260; BKVVCDHXZMHTDM; [M-H]-; (17E,19E,21E,23E,25E)-4,6,10,12,14,16-hexahydroxy-3,15,27-trimethyl-28-propyl-1-oxacyclooctacosa-17,19,21,23,25-pentaen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -388.742; VOLRALTUADVHPT; [M-H]-; 9,19-Dioxabicyclo(16.1.0)nonadeca-4,6,12,14-tetraen-8-one, 10-(4,6-dihydroxy-8-methoxy-1,5,7-trimethylnonyl)-2,17-dihydroxy-3,5,7-trimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.215; ZNEIIZNXGCIAAL; [M-H]-; Tomatosid A
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C33H53O8; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(16), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 8.050
MS$FOCUSED_ION: PRECURSOR_M/Z 577.375358
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-004i-1300190000-d26381aa0fcbf3674e43
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  75.0090707 55.0983 75.008709 10.8920 23.83 0.7958 12 f{C2H3O3}/4.04ppm,p-C31H50O5
  85.0295816 89.5744 85.029202 14.1127 44.41 0.6609 12 f{C4H5O2}/0.92ppm,p-C29H48O6
  99.0090770 71.6084 99.008685 18.1297 39.15 0.8441 11 f{C4H3O3}/3.13ppm,p-C29H50O5
  103.0037614 50.1084 103.003369 16.2907 20.38 0.7646 10 f{C3H3O4}/0.77ppm,p-C30H50O4
  113.0246147 298.9978 113.024088 9.1927 92.66 0.7308 13 f{C5H5O3}/1.74ppm,p-C28H48O5
  157.0141501 47.4776 157.013902 20.6733 23.71 0.6359 10 f{C6H5O5}/-0.62ppm,p-C27H48O3
  175.0251480 151.8460 175.025092 9.2672 35.53 0.9066 13 f{C6H7O6}/1.92ppm,p-C27H46O2
  401.3410073 114.9619 401.341827 13.5620 41.44 0.7469 13 f{C27H45O2}/-3.73ppm,p-C6H8O6
  413.0082375 36.0666 413.009402 20.3579 25.53 0.4406 10 ?
  476.9878440 50.6108 476.991222 22.0446 30.47 0.3563 12 ?
  516.9982449 53.5904 517.000585 21.4991 38.58 0.1747 12 ?
  536.9802897 45.1253 536.982911 18.3657 22.53 0.5570 11 ?
  537.0135216 53.6400 537.016143 19.6606 29.31 0.2658 12 ?
  556.9998279 52.0903 557.002745 17.0251 24.17 0.3999 10 ?
  557.0403303 37.5681 557.043248 21.0739 22.13 0.3902 10 ?
  559.3733349 46.1129 559.376288 18.6226 34.85 0.7656 10 f{C33H51O7}/16.64ppm,p-H2O1
  577.0047045 76.6277 577.007932 20.0674 46.58 0.4056 13 ?
  577.0447749 54.0936 577.048003 16.0230 23.81 0.6551 12 ?
  577.3759902 999.0000 577.379223 3.7047 0.00 1.0000 13 f{C33H53O8}/2.42ppm,p
  577.4756625 138.0619 577.478897 11.3078 84.95 0.0331 13 ?
PK$NUM_PEAK: 20
PK$PEAK: m/z int. rel.int.
  75.009071 55.10 55
  85.029582 89.57 89
  99.009077 71.61 71
  103.003761 50.11 50
  113.024615 299.00 298
  157.014150 47.48 47
  175.025148 151.85 151
  401.341007 114.96 114
  413.008238 36.07 36
  476.987844 50.61 50
  516.998245 53.59 53
  536.980290 45.13 45
  537.013522 53.64 53
  556.999828 52.09 52
  557.040330 37.57 37
  559.373335 46.11 46
  577.004705 76.63 76
  577.044775 54.09 54
  577.375990 999.00 999
  577.475662 138.06 138
//
