ACCESSION: MSBNK-SMB_Measured-HSA031P0477001
RECORD_TITLE: Characterized; (2R)-2-[[(1R,2S,3R,4R,5R)-4-acetamido-2-[(2S,3R,4R,5S,6R)-3-acetamido-4,5-dihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy-6,8-dioxabicyclo[3.2.1]octan-3-yl]oxy]propanoic acid; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA3-neg_1375': {'bp': 4500.0, 'sum': 10306.0}, 'RA3-neg_1359': {'bp': 3963.0, 'sum': 8814.0}, 'HC3-neg_1817': {'bp': 1968.0, 'sum': 4868.0}, 'HC3-neg_1833': {'bp': 1690.0, 'sum': 5168.0}, 'HC24-neg_1509': {'bp': 874.0, 'sum': 1897.0}, 'HC24-neg_1524': {'bp': 858.0, 'sum': 2029.0}, 'RA22-neg_1331': {'bp': 654.0, 'sum': 1622.0}, 'QC2-neg_1341': {'bp': 616.0, 'sum': 1482.0}, 'HC8-neg_1649': {'bp': 478.0, 'sum': 937.0}, 'HC23-neg_1560': {'bp': 473.0, 'sum': 881.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 477.173791
COMMENT: PRECURSOR_M/Z_STDEV 0.001549
COMMENT: PRECURSOR_IN_MS1 mz 477.172913; int 838.794; delta(ppm) 5.255860
COMMENT: PROPOSED_MF MS-FINDER 1.986; C14H36N10S3; [M+K-2H]-; delta(ppm) 86406.448157
COMMENT: PROPOSED_MF MS-FINDER 1.967; C24H40OS3; [M+K-2H]-; delta(ppm) 86417.641584
COMMENT: PROPOSED_MF MS-FINDER 1.717; C27H36OS2; [M+K-2H]-; delta(ppm) 86425.980245
COMMENT: PROPOSED_MF MS-FINDER 1.701; C21H44OS4; [M+K-2H]-; delta(ppm) 86409.303050
COMMENT: PROPOSED_MF MS-FINDER 1.645; C29H32N2S; [M+K-2H]-; delta(ppm) 86406.532717
COMMENT: PROPOSED_MF MS-FINDER 1.506; C12H48N4S6; [M+K-2H]-; delta(ppm) 86427.054295
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.498; C19H30N2O12; [M-H]-; delta(ppm) 0.710427
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.652; C16H28N10O5; [M-H+K-H]-; delta(ppm) 88915.555341
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.259; C21H30F2N4O4; [M-H+K-H]-; delta(ppm) 88917.798242
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.414; C24H30O10; [M-H]-; delta(ppm) -7.719878
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.361; C31H26O5; [M-H]-; delta(ppm) 4.588489
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.247; C24H29FN4O3; [M-H+K-H]-; delta(ppm) 88920.637666
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.034; C24H32N4O2S; [M-H+K-H]-; delta(ppm) 88915.100061
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.865; C21H22N10O4; [M-H]-; delta(ppm) -4.895124
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.676; C27H28N4O2; [M-H+K-H]-; delta(ppm) 88923.477104
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.932; C19H36O11; [M-H+K-H]-; delta(ppm) 88912.205893
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.663; C23H30N2O7S; [M-H]-; delta(ppm) 5.954074
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.129; C26H32O6; [M-H+K-H]-; delta(ppm) 88926.800531
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.738; C26H33ClN2O2; [M-H+K-H]-; delta(ppm) 32377.162693
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.381; C24H37Cl3O3; [M-H]-; delta(ppm) -47888.831103
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.366; C25H32Cl2N2O3; [M-H]-; delta(ppm) -47885.354248
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.118; C26H24F2N4O3; [M-H]-; delta(ppm) -3.003576
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.111; C24H26N6O3S; [M-H]-; delta(ppm) 3.151262
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.175; C26H30F2N2O2; [M-H+K-H]-; delta(ppm) 88907.802098
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.305; C23H25F3N4O4; [M-H]-; delta(ppm) -5.398188
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.556; C23H31F3N2O3; [M-H+K-H]-; delta(ppm) 88904.962741
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C19H30N2O12; [M-H]-; delta(ppm) 0.710427
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.977; C16H28N10O5; [M-H+K-H]-; delta(ppm) 88915.555341
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.012; C21H30F2N4O4; [M-H+K-H]-; delta(ppm) 88917.798242
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.006; C24H29FN4O3; [M-H+K-H]-; delta(ppm) 88920.637666
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.004; C24H32N4O2S; [M-H+K-H]-; delta(ppm) 88915.100061
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C27H28N4O2; [M-H+K-H]-; delta(ppm) 88923.477104
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.472; C19H30N2O12; [M-H]-; delta(ppm) 0.710427
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.381; C20H26N6O8; [M-H]-; delta(ppm) -2.092356
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.745; C15H26N8O10; [M-H]-; delta(ppm) 6.338043
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.530; C21H22N10O4; [M-H]-; delta(ppm) -4.895124
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.074; C18H25F3N6O6; [M-H]-; delta(ppm) 3.032155
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.049; C16H22N12O6; [M-H]-; delta(ppm) 3.535228
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.874; C15H26F4N6O7; [M-H]-; delta(ppm) 0.637514
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.992; C17H35O13P; [M-H]-; delta(ppm) -2.751135
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.734; C22H28N3O9; [M-H]-; delta(ppm) -4.906125
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.291; C17H29F3N2O10; [M-H]-; delta(ppm) 5.834967
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C19H30N2O12; [M-H]-; delta(ppm) 0.710427
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C20H26N6O8; [M-H]-; delta(ppm) -2.092356
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.750; FDJONNIVGBHMQI-UHFFFAOYSA-N; [M-H]-; C1=CC=C2C=C3C=C4C=C5C(C=CC6=CC7=CC8=CC9=CC=CC=C9C=C8C=C7C=C56)=CC4=CC3=CC2=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.750; LKCSSGNXXHZCJW-UHFFFAOYSA-N; [M-H]-; C1=CC=C2C(C=CC3=C2C2=C4C(C=CC5=C4C4=C(C=CC6=C4C4=CC=CC=C4C=C6)C=C5)=CC=C2C=C3)=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.750; UIFXPOUSHBMMEG-UHFFFAOYSA-N; [M-H]-; C1=CC2=CC3=CC4=CC5=CC6=CC7=CC8=CC9=C(C=CC=C9)C=C8C=C7C=C6C=C5C=C4C=C3C=C2C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.643; FJZNHCGZUIRXAK-UHFFFAOYSA-N; [M-H]-; O=C1OC=2C=CC(=CC2C=3C=4SC=5N=C(C=C(C5C4N=C(C=6C=CC(=CC6)C(C)(C)C)C13)C)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.626; BLLJRCSMXYBSCC-PGNWLTCZNA-N; [M-H]-; CC(=O)OC[C@H](CO)C1=C(O)C2=C(C(O)=C1O)[C@]1(C)C[C@@H](CC(C)(C)C1=C(O)C2=O)OC(C)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.272; VAUFANDAXZTVSB-UHFFFAOYSA-N; [M-H]-; CNP0446377
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.996; KEZNVJPKFYINLQ-JKMAKKBCSA-N; [M-H]-; (1R,2S,3R,5R)-3-[[5-(1,3-benzothiazol-2-yl)-6-methyl-2-(pyridin-3-ylmethylamino)pyrimidin-4-yl]amino]-5-(hydroxymethyl)cyclopentane-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.996; NMJHIAFMRRUOQJ-NVGWVTIJSA-N; [M-H]-; (1R,2S,3R,5R)-3-[[5-(1,3-benzothiazol-2-yl)-6-methyl-2-(pyridin-2-ylmethylamino)pyrimidin-4-yl]amino]-5-(hydroxymethyl)cyclopentane-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.996; ZTQYAXDVSGJLON-JKMAKKBCSA-N; [M-H]-; (1R,2S,3R,5R)-3-[[5-(1,3-benzothiazol-2-yl)-6-methyl-2-(pyridin-4-ylmethylamino)pyrimidin-4-yl]amino]-5-(hydroxymethyl)cyclopentane-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.883; OGRITVGLKTWOGX-UHFFFAOYSA-N; [M-H]-; 2-{2-[3-(7-methoxy-4,8-dimethyl-2-oxo-2H-chromen-3-yl)propanamido]-4-(methylsulfanyl)butanamido}propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QDYQITIXFSXAGV-UHFFFAOYSA-N; [M-H]-; 1-hydroxy-9a,11a-dimethyl-1-(2-{[(propan-2-yloxy)methanethioyl]sulfanyl}acetyl)-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene-7,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OGRITVGLKTWOGX-UHFFFAOYSA-N; [M-H]-; 2-{2-[3-(7-methoxy-4,8-dimethyl-2-oxo-2H-chromen-3-yl)propanamido]-4-(methylsulfanyl)butanamido}propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MLYRSZPXASHCEJ-NTEUORMPNA-N; [M-H]-; Erythrolide H
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.986; STLXALJOGDJTTI-UHFFFAOYSA-N; [M-H]-; 4a,5-dimethyl 6-(acetyloxy)-5'-(furan-3-yl)-5-hydroxy-2-methyl-2'-oxo-octahydro-2H-spiro[naphthalene-1,3'-oxolane]-4a,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.975; RPTCYASBWRKKIW-BHFDODMWNA-N; [M-H]-; UNPD167583
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.963; SADRMIGZEWHAJY-ZLKSTQJINA-N; [M-H]-; UNPD198812
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.962; PLNVNTKQZPPADC-YZAXIJRJNA-N; [M-H]-; UNPD119408
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.953; WSLLKHLHBNYZFR-LXRTVJLZNA-N; [M-H]-; 3alpha-Acetoxymaoesin A, (rel)-
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.938; IVMHAUCBWSMYCF-WKCOXGOINA-N; [M-H]-; UNPD123750
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.935; CJYWXYKMJMRSBY-GGYSOQFKNA-N; [M-H]-; UNPD12801
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.935; PAZKKEHDHFQILF-YSVQQBRCSA-N; [M-H]-; UNPD229608
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.914; TZUQHNPSYKAAGX-DPSCAUEKNA-N; [M-H]-; UNPD19601
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.914; ZHELYKIDEZFWJJ-CQRKRXONNA-N; [M-H]-; UNPD42661
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.914; GEYMFARLADSUPR-GZIRNWBRNA-N; [M-H]-; UNPD77560
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.910; WNBORLOVWXVHBG-UHFFFAOYSA-N; [M-H]-; CNP0447845
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; PINFMINPJPEGSH-AKLMAYQINA-N; [M-H]-; Scorzodihydrostilbene D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.901; NGALLFRMHBENTA-AKLMAYQINA-N; [M-H]-; Scorzodihydrostilbene B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.897; BLLJRCSMXYBSCC-PGNWLTCZNA-N; [M-H]-; UNPD45383
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; QDWGYCCSJIYJAE-ALUWJFLZNA-N; [M-H]-; Junipercomnoside A;(-)-Junipercomnoside A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; KVVGJHLYSWKDDI-DHKHOQTKNA-N; [M-H]-; 8-Cinnamoylmyoporoside;(-)-8-Cinnamoylmyoporoside;Laterioside;(-)-Laterioside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; UHNGWGBLRLGYHE-LKBMYYCMSA-N; [M-H]-; UNPD220926
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; ZBNLXIAXKWPLCF-XWQZDCOMNA-N; [M-H]-; UNPD22073
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.863; CKCOHJIGJRMCES-MNUCMLBTNA-N; [M-H]-; UNPD158200
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.861; YUBDGXNXXJEYCV-WXVMNYTINA-N; [M-H]-; Bidenoside B;4-Hydroxy-2',4',6'-trimethoxydihydrochalcone 4-O-glucoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; IEZGCKDRCQFGIH-BSTDZTEMNA-N; [M-H]-; UNPD11361
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; VMTADHGOTORRMR-VMHMTKLINA-N; [M-H]-; UNPD73725
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.814; PXMDIOTUWLWVIF-MCJKDQPYNA-N; [M-H]-; Melrosin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.787; WBKDVBYNRYJLRH-BSTDZTEMNA-N; [M-H]-; UNPD122845
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.777; VAUFANDAXZTVSB-UHFFFAOYSA-N; [M-H]-; CNP0446377
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; VCBHLBIHCJEBHO-GYIREGDNNA-N; [M-H]-; UNPD85934
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.768; ZHXOCQVYPCSBDX-YEJARNQNNA-N; [M-H]-; UNPD201786
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; STDFCDRZTXFZFY-LFDFNCDINA-N; [M-H]-; UNPD144989
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.755; VWJUIKAXHJNYMV-KZPSDTOLNA-N; [M-H]-; 7-Hydroxy-2,3,4,6-tetramethoxy-9.10-dihydrophenanthrene 7-O-glucoside;Icariside A1
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.755; XRIJVHRTPWFICJ-HJXHIHJONA-N; [M-H]-; Epimedoicarisoside A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.753; UQVHQQQKJXHPAP-ZZQWERMVNA-N; [M-H]-; Dichotosinin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.726; XKOXFHZNQZDLSX-HRUREQALNA-N; [M-H]-; UNPD126348
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.717; AQRNEKDRSXYJIN-SLAGQQAGNA-N; [M-H]-; UNPD98057
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.663; XESPVRBIIZVOLH-UHFFFAOYSA-N; [M-H]-; 2-ethylidene-11-hydroxy-8-(3-methoxy-3-oxoprop-1-en-2-yl)-5,11-dimethyl-3,9-dioxo-4,14-dioxatricyclo[6.5.1.0?,?]tetradecan-7-yl 2-(hydroxymethyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.596; KGEPWHDEEFCDEU-UHFFFAOYSA-N; [M-H]-; 7-ethylidene-8-hydroxy-1-(3-methoxy-3-oxoprop-1-en-2-yl)-4,11-dimethyl-6,13-dioxo-5,14-dioxatricyclo[9.2.1.0?,?]tetradecan-2-yl 2-(hydroxymethyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; MWWQKONGFKUAEK-STFZFCBQSA-N; [M-H]-; (2R)-2-[[(1R,2S,3R,4R,5R)-4-acetamido-2-[(2S,3R,4R,5S,6R)-3-acetamido-4,5-dihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy-6,8-dioxabicyclo[3.2.1]octan-3-yl]oxy]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; YEJVRMCNLODEJA-UKEUYLTOSA-N; [M-H]-; (2S,5R,6R)-6-[[4-(4-butoxyphenyl)-3-carboxybutanoyl]amino]-3,3-dimethyl-7-oxo-4-thia-1-azabicyclo[3.2.0]heptane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; LQDPQSUDTOLBPR-UKEUYLTOSA-N; [M-H]-; (2S,5R,6R)-6-[[3-carboxy-4-[4-(2-methylpropoxy)phenyl]butanoyl]amino]-3,3-dimethyl-7-oxo-4-thia-1-azabicyclo[3.2.0]heptane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; RAUJLZYZMCGPMP-UHFFFAOYSA-N; [M-H]-; 4-(3,4,5-trimethoxybenzoyl)oxybutyl 3,4,5-trimethoxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -64.334; MWWQKONGFKUAEK; [M-H]-; (2r)-2-[[(1r,2s,3r,4r,5r)-4-Acetamido-2-[(2s,3r,4r,5s,6r)-3-Acetamido-6-(Hydroxymethyl)-4,5-Bis(Oxidanyl)oxan-2-Yl]oxy-6,8-Dioxabicyclo[3.2.1]octan-3-Yl]oxy]propanoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -486.858; VMVULOLZRIEVIA; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -529.269; AJAVBMXPKQJMJH; [M-H+K-H]-; (S)-N-(Cyclopentylmethyl)-2-(3-(3,5-Difluorophenyl)ureido)-N-(2-(Hydroxyamino)-2-Oxoethyl)-3,3-Dimethylbutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.674; VMVULOLZRIEVIA; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.432; MWWQKONGFKUAEK; [M-H]-; (2r)-2-[[(1r,2s,3r,4r,5r)-4-Acetamido-2-[(2s,3r,4r,5s,6r)-3-Acetamido-6-(Hydroxymethyl)-4,5-Bis(Oxidanyl)oxan-2-Yl]oxy-6,8-Dioxabicyclo[3.2.1]octan-3-Yl]oxy]propanoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -70.224; MWWQKONGFKUAEK; [M-H]-; (2R)-2-[[(1R,2S,3R,4R)-4-acetamido-2-[(2S,3R,4R,5S,6R)-3-acetamido-4,5-dihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy-6,8-dioxabicyclo[3.2.1]octan-3-yl]oxy]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -368.841; UUYGQNWMNPMULJ; [M-H]-; 478-da maa
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -404.973; GDYYIPCTNUWRHK; [M-H]-; (2S,3R)-2-[[(5R)-3-(carboxymethylimino)-5-hydroxy-2-methoxy-5-[[(2R,3R,4S,5S)-3,4,5-trihydroxyoxan-2-yl]oxymethyl]cyclohexen-1-yl]amino]-3-hydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.941; MWWQKONGFKUAEK; [M-H]-; (2R)-2-[[(1R,2S,3R,4R)-4-acetamido-2-[(2S,3R,4R,5S,6R)-3-acetamido-4,5-dihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy-6,8-dioxabicyclo[3.2.1]octan-3-yl]oxy]propanoic acid
COMMENT: CONFIDENCE Level 3: Tentative candidate, (2R)-2-[[(1R,2S,3R,4R)-4-acetamido-2-[(2S,3R,4R,5S,6R)-3-acetamido-4,5-dihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy-6,8-dioxabicyclo[3.2.1]octan-3-yl]oxy]propanoic acid, MWWQKONGFKUAEK-STFZFCBQSA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MetFrag:PubchemLite (1);
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C19H30N2O12
CH$EXACT_MASS: 478.179874
CH$SMILES: C[C@H](C(=O)O)O[C@@H]1[C@H]([C@@H]2OC[C@H]([C@H]1O[C@H]3[C@@H]([C@H]([C@@H]([C@H](O3)CO)O)O)NC(=O)C)O2)NC(=O)C
CH$IUPAC: InChI=1S/C19H30N2O12/c1-6(17(27)28)30-16-12(21-8(3)24)18-29-5-10(32-18)15(16)33-19-11(20-7(2)23)14(26)13(25)9(4-22)31-19/h6,9-16,18-19,22,25-26H,4-5H2,1-3H3,(H,20,23)(H,21,24)(H,27,28)/t6-,9-,10-,11-,12-,13-,14-,15-,16-,18-,19+/m1/s1
CH$NAME: (2R)-2-[[(1R,2S,3R,4R,5R)-4-acetamido-2-[(2S,3R,4R,5S,6R)-3-acetamido-4,5-dihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy-6,8-dioxabicyclo[3.2.1]octan-3-yl]oxy]propanoic acid
CH$LINK: INCHIKEY MWWQKONGFKUAEK-STFZFCBQSA-N
CH$LINK: PUBCHEM CID:73729048
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.348
MS$FOCUSED_ION: ION_TYPE [M-H]-
MS$FOCUSED_ION: PRECURSOR_M/Z 477.172937
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-004i-1020900000-9cef6102c457a06633b7
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  89.0248091 154.8917 89.024425 14.3331 65.60 0.8930 10 f{C6H3N1}/-25.71ppm,p-C13H26N1O12
  184.0618720 90.6264 184.061930 14.6418 28.80 0.9132 8 f{C11H8N2O1}/-12.71ppm,p-C8H21O11
  256.0834359 135.5537 256.083612 14.0384 39.46 0.8986 10 f{C19H12O1}/-23.15ppm,p-H17N2O11
  274.0947399 177.3501 274.095056 9.1392 74.87 0.9142 10 f{C7H18N2O9}/-25.68ppm,p-C12H11O3
  435.1616419 57.0565 435.163511 10.2100 17.03 0.8660 8 f{C18H29N1O11}/-29.80ppm,p-C1N1O1
  477.1730123 999.0000 477.176398 3.4809 0.00 1.0000 10 f{C19H29N2O12}/0.87ppm,p
PK$NUM_PEAK: 6
PK$PEAK: m/z int. rel.int.
  89.024809 154.89 154
  184.061872 90.63 90
  256.083436 135.55 135
  274.094740 177.35 177
  435.161642 57.06 57
  477.173012 999.00 999
//
