ACCESSION: MSBNK-SMB_Measured-HSA031P0389001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 114
COMMENT: RAW_SPEC {'HC11-neg_211': {'bp': 6018.0, 'sum': 14253.0}, 'HC21-neg_202': {'bp': 5898.0, 'sum': 17429.0}, 'RA22-neg_200': {'bp': 5410.0, 'sum': 11998.0}, 'HC2-neg_209': {'bp': 5406.0, 'sum': 16222.0}, 'HC16-neg_212': {'bp': 5188.0, 'sum': 14321.0}, 'RA17-neg_207': {'bp': 4854.0, 'sum': 12270.0}, 'HC4-neg_203': {'bp': 4732.0, 'sum': 12992.0}, 'QC2-neg_201': {'bp': 4525.0, 'sum': 12932.0}, 'QC3-neg_212': {'bp': 4408.0, 'sum': 12392.0}, 'RA8-neg_191': {'bp': 4408.0, 'sum': 11744.0}, 'HC4-neg_192': {'bp': 4317.0, 'sum': 10905.0}, 'HC13-neg_210': {'bp': 4241.0, 'sum': 12465.0}, 'HC2-neg_196': {'bp': 4207.0, 'sum': 13724.0}, 'HC18-neg_204': {'bp': 4172.0, 'sum': 10677.0}, 'HC10-neg_211': {'bp': 4110.0, 'sum': 9438.0}, 'HC3-neg_205': {'bp': 4100.0, 'sum': 11919.0}, 'RA7-neg_194': {'bp': 4065.0, 'sum': 10910.0}, 'HC21-neg_190': {'bp': 4043.0, 'sum': 11079.0}, 'HC5-neg_197': {'bp': 3965.0, 'sum': 10772.0}, 'HC7-neg_199': {'bp': 3942.0, 'sum': 10841.0}, 'RA5-neg_198': {'bp': 3928.0, 'sum': 10928.0}, 'HC14-neg_199': {'bp': 3857.0, 'sum': 12065.0}, 'RA1-neg_193': {'bp': 3743.0, 'sum': 10743.0}, 'RA4-neg_210': {'bp': 3718.0, 'sum': 8460.0}, 'HC23-neg_200': {'bp': 3650.0, 'sum': 9362.0}, 'HC26-neg_200': {'bp': 3545.0, 'sum': 10094.0}, 'HC13-neg_197': {'bp': 3502.0, 'sum': 9920.0}, 'HC25-neg_214': {'bp': 3497.0, 'sum': 11709.0}, 'RA19-neg_198': {'bp': 3490.0, 'sum': 10932.0}, 'HC15-neg_194': {'bp': 3413.0, 'sum': 9750.0}, 'QC1-neg_205': {'bp': 3393.0, 'sum': 11215.0}, 'HC3-neg_191': {'bp': 3329.0, 'sum': 9064.0}, 'RA3-neg_272': {'bp': 3280.0, 'sum': 8362.0}, 'RA25-neg_198': {'bp': 3239.0, 'sum': 7523.0}, 'HC11-neg_197': {'bp': 3206.0, 'sum': 9332.0}, 'HC7-neg_278': {'bp': 3200.0, 'sum': 9282.0}, 'HC6-neg_193': {'bp': 3115.0, 'sum': 8515.0}, 'RA9-neg_195': {'bp': 3091.0, 'sum': 9805.0}, 'HC16-neg_198': {'bp': 3073.0, 'sum': 9852.0}, 'HC9-neg_195': {'bp': 2907.0, 'sum': 9011.0}, 'RA10-neg_198': {'bp': 2846.0, 'sum': 9231.0}, 'HC25-neg_201': {'bp': 2813.0, 'sum': 9570.0}, 'HC12-neg_272': {'bp': 2810.0, 'sum': 9042.0}, 'QC6-neg_199': {'bp': 2774.0, 'sum': 8176.0}, 'RA15-neg_201': {'bp': 2747.0, 'sum': 8535.0}, 'QC8-neg_196': {'bp': 2733.0, 'sum': 7724.0}, 'QC1-neg_193': {'bp': 2732.0, 'sum': 8044.0}, 'HC17-neg_197': {'bp': 2721.0, 'sum': 8898.0}, 'RA1-neg_272': {'bp': 2719.0, 'sum': 10834.0}, 'QC4-neg_198': {'bp': 2716.0, 'sum': 6998.0}, 'RA17-neg_196': {'bp': 2709.0, 'sum': 7667.0}, 'RA5-neg_188': {'bp': 2680.0, 'sum': 8807.0}, 'HC23-neg_188': {'bp': 2664.0, 'sum': 7220.0}, 'HC26-neg_190': {'bp': 2591.0, 'sum': 7257.0}, 'RA20-neg_197': {'bp': 2580.0, 'sum': 7789.0}, 'RA15-neg_190': {'bp': 2546.0, 'sum': 6626.0}, 'RA1-neg_182': {'bp': 2542.0, 'sum': 6437.0}, 'RA3-neg_193': {'bp': 2538.0, 'sum': 8500.0}, 'RA9-neg_183': {'bp': 2521.0, 'sum': 6449.0}, 'RA19-neg_187': {'bp': 2506.0, 'sum': 6417.0}, 'QC2-neg_192': {'bp': 2484.0, 'sum': 7656.0}, 'HC12-neg_194': {'bp': 2429.0, 'sum': 7270.0}, 'HC20-neg_199': {'bp': 2426.0, 'sum': 7784.0}, 'HC15-neg_183': {'bp': 2398.0, 'sum': 6070.0}, 'RA22-neg_188': {'bp': 2395.0, 'sum': 7306.0}, 'RA4-neg_199': {'bp': 2346.0, 'sum': 7160.0}, 'HC5-neg_187': {'bp': 2335.0, 'sum': 7129.0}, 'RA16-neg_194': {'bp': 2324.0, 'sum': 6907.0}, 'RA18-neg_202': {'bp': 2285.0, 'sum': 6370.0}, 'HC14-neg_191': {'bp': 2193.0, 'sum': 7005.0}, 'RA10-neg_189': {'bp': 2185.0, 'sum': 7081.0}, 'HC26-neg_278': {'bp': 2181.0, 'sum': 7505.0}, 'QC5-neg_193': {'bp': 2167.0, 'sum': 5633.0}, 'HC24-neg_200': {'bp': 2106.0, 'sum': 7001.0}, 'HC9-neg_185': {'bp': 2077.0, 'sum': 6446.0}, 'RA7-neg_183': {'bp': 2008.0, 'sum': 5881.0}, 'QC7-neg_198': {'bp': 1999.0, 'sum': 6059.0}, 'RA11-neg_198': {'bp': 1980.0, 'sum': 6290.0}, 'HC19-neg_200': {'bp': 1949.0, 'sum': 5942.0}, 'HC22-neg_198': {'bp': 1946.0, 'sum': 6505.0}, 'RA20-neg_186': {'bp': 1878.0, 'sum': 6209.0}, 'RA24-neg_197': {'bp': 1859.0, 'sum': 4815.0}, 'HC18-neg_194': {'bp': 1842.0, 'sum': 6255.0}, 'HC7-neg_189': {'bp': 1841.0, 'sum': 5823.0}, 'RA25-neg_186': {'bp': 1750.0, 'sum': 5197.0}, 'RA12-neg_196': {'bp': 1677.0, 'sum': 5326.0}, 'RA16-neg_183': {'bp': 1660.0, 'sum': 4923.0}, 'QC8-neg_183': {'bp': 1647.0, 'sum': 4476.0}, 'QC6-neg_186': {'bp': 1588.0, 'sum': 3961.0}, 'RA18-neg_192': {'bp': 1521.0, 'sum': 4671.0}, 'HC8-neg_202': {'bp': 1513.0, 'sum': 4435.0}, 'RA8-neg_181': {'bp': 1482.0, 'sum': 4494.0}, 'QC4-neg_186': {'bp': 1457.0, 'sum': 5130.0}, 'RA13-neg_195': {'bp': 1355.0, 'sum': 5176.0}, 'HC12-neg_181': {'bp': 1280.0, 'sum': 3713.0}, 'RA6-neg_200': {'bp': 1252.0, 'sum': 3250.0}, 'HC17-neg_185': {'bp': 1214.0, 'sum': 4369.0}, 'RA24-neg_185': {'bp': 1170.0, 'sum': 3672.0}, 'RA2-neg_225': {'bp': 1146.0, 'sum': 3257.0}, 'RA2-neg_238': {'bp': 1093.0, 'sum': 3797.0}, 'RA11-neg_185': {'bp': 991.0, 'sum': 3467.0}, 'RA23-neg_195': {'bp': 918.0, 'sum': 2740.0}, 'HC8-neg_214': {'bp': 890.0, 'sum': 3614.0}, 'HC19-neg_190': {'bp': 883.0, 'sum': 3246.0}, 'HC6-neg_181': {'bp': 807.0, 'sum': 2640.0}, 'RA12-neg_183': {'bp': 799.0, 'sum': 2655.0}, 'RA26-neg_190': {'bp': 788.0, 'sum': 1653.0}, 'HC22-neg_186': {'bp': 761.0, 'sum': 2481.0}, 'RA15-neg_279': {'bp': 671.0, 'sum': 2145.0}, 'RA14-neg_202': {'bp': 665.0, 'sum': 1838.0}, 'QC5-neg_182': {'bp': 574.0, 'sum': 1591.0}, 'RA23-neg_181': {'bp': 564.0, 'sum': 1988.0}, 'RA21-neg_189': {'bp': 561.0, 'sum': 1274.0}, 'HC22-neg_277': {'bp': 497.0, 'sum': 1821.0}}
COMMENT: RETENTION_TIME_STDEV 0.017
COMMENT: PRECURSOR_M/Z_RAW 388.938768
COMMENT: PRECURSOR_M/Z_STDEV 0.000842
COMMENT: PRECURSOR_IN_MS1 mz 388.937746; int 142.407; delta(ppm) -1.410992
COMMENT: PROPOSED_MF MS-FINDER 2.787; C9H11O11PS2; [M-H]-; delta(ppm) -7.398970
COMMENT: PROPOSED_MF MS-FINDER 2.783; C6H16O9P2S3; [M-H]-; delta(ppm) 5.130212
COMMENT: PROPOSED_MF MS-FINDER 2.781; C13H3N4O7PS; [M-H]-; delta(ppm) -2.170129
COMMENT: PROPOSED_MF MS-FINDER 2.778; C11H5O9PS; [M+FA-H]-; delta(ppm) 74620.910726
COMMENT: PROPOSED_MF MS-FINDER 2.762; C5H9N6O2PS4; [M+FA-H]-; delta(ppm) 74616.294277
COMMENT: PROPOSED_MF MS-FINDER 2.762; C11H8N2O8P2S; [M-H]-; delta(ppm) -6.416958
COMMENT: PROPOSED_MF MS-FINDER 2.759; C6H12N2O11S2; [M+K-2H]-; delta(ppm) 108145.204204
COMMENT: PROPOSED_MF MS-FINDER 2.753; C7H4N8O6P2S; [M-H]-; delta(ppm) 0.487258
COMMENT: PROPOSED_MF MS-FINDER 2.748; C4H16N4O5P2S4; [M-H]-; delta(ppm) -6.975919
COMMENT: PROPOSED_MF MS-FINDER 2.747; C9H15N2O3PS5; [M-H]-; delta(ppm) 7.142766
COMMENT: PROPOSED_MF MS-FINDER 2.744; C8H5N6O7P3; [M-H]-; delta(ppm) 4.907939
COMMENT: PROPOSED_MF MS-FINDER 2.741; C8H17O7PS3; [M+K-2H]-; delta(ppm) 108147.888982
COMMENT: PROPOSED_MF MS-FINDER 2.727; C10H6N6O5P2; [M+K-2H]-; delta(ppm) 108147.616036
COMMENT: PROPOSED_MF MS-FINDER 2.721; C14H4N2O8P2; [M-H]-; delta(ppm) 2.250528
COMMENT: PROPOSED_MF MS-FINDER 2.718; C9H7N6O4PS3; [M-H]-; delta(ppm) 5.938454
COMMENT: PROPOSED_MF MS-FINDER 2.717; C5H6N4O8P2S; [M+FA-H]-; delta(ppm) 74623.979518
COMMENT: PROPOSED_MF MS-FINDER 2.717; C4H6N8O8S3; [M-H]-; delta(ppm) -4.915400
COMMENT: PROPOSED_MF MS-FINDER 2.714; C7H18O6S6; [M-H]-; delta(ppm) 6.160728
COMMENT: PROPOSED_MF MS-FINDER 2.709; C4H8N8O6P2S2; [M-H]-; delta(ppm) -8.180197
COMMENT: PROPOSED_MF MS-FINDER 2.709; C14H7N4O2PS3; [M-H]-; delta(ppm) -4.404450
COMMENT: PROPOSED_MF MS-FINDER 2.698; C16H5N2O6P; [M+K-2H]-; delta(ppm) 108144.352791
COMMENT: PROPOSED_MF MS-FINDER 2.692; C8H12N6O2S4; [M+K-2H]-; delta(ppm) 108138.237925
COMMENT: PROPOSED_MF MS-FINDER 2.691; C8H14N4O2S6; [M-H]-; delta(ppm) 2.722066
COMMENT: PROPOSED_MF MS-FINDER 2.684; C6H8N4O5S4; [M+FA-H]-; delta(ppm) 74625.169563
COMMENT: PROPOSED_MF MS-FINDER 2.677; C8H6N8O3S4; [M-H]-; delta(ppm) 1.517765
COMMENT: PROPOSED_MF MS-FINDER 2.675; C7H13O12PS; [M+K-2H]-; delta(ppm) 108150.632734
COMMENT: PROPOSED_MF MS-FINDER 2.668; C5H14O7P2S3; [M+FA-H]-; delta(ppm) 74625.370261
COMMENT: PROPOSED_MF MS-FINDER 2.667; C8H11N2O8PS3; [M-H]-; delta(ppm) 9.377138
COMMENT: PROPOSED_MF MS-FINDER 2.653; C13H9N2O6PS; [M+K-2H]-; delta(ppm) 108133.709316
COMMENT: PROPOSED_MF MS-FINDER 2.647; C8H9O9PS2; [M+FA-H]-; delta(ppm) 74610.901478
COMMENT: PROPOSED_MF MS-FINDER 2.644; C6H9N8O4PS2; [M+K-2H]-; delta(ppm) 108131.544102
COMMENT: PROPOSED_MF MS-FINDER 2.642; C10H15O6PS4; [M-H]-; delta(ppm) -9.633267
COMMENT: PROPOSED_MF MS-FINDER 2.631; C6H17N4O3PS4; [M+K-2H]-; delta(ppm) 108133.022926
COMMENT: PROPOSED_MF MS-FINDER 2.619; C6H3N10O5PS2; [M-H]-; delta(ppm) -3.933383
COMMENT: PROPOSED_MF MS-FINDER 2.611; C11H7O7P3; [M+FA-H]-; delta(ppm) 74617.140470
COMMENT: PROPOSED_MF MS-FINDER 2.611; C6H6N4O12S2; [M-H]-; delta(ppm) 7.190781
COMMENT: PROPOSED_MF MS-FINDER 2.601; C15H6N2O5S3; [M-H]-; delta(ppm) 3.281038
COMMENT: PROPOSED_MF MS-FINDER 2.584; C6H14O11S4; [M-H]-; delta(ppm) 8.395096
COMMENT: PROPOSED_MF MS-FINDER 2.584; C5H5N8O9P; [M+K-2H]-; delta(ppm) 108134.287773
COMMENT: PROPOSED_MF MS-FINDER 2.582; C9H10N2O9P2; [M+K-2H]-; delta(ppm) 108151.838661
COMMENT: PROPOSED_MF MS-FINDER 2.576; C16H7O6PS2; [M-H]-; delta(ppm) 7.701743
COMMENT: PROPOSED_MF MS-FINDER 2.562; C5H10N8O3S5; [M-H]-; delta(ppm) -7.149708
COMMENT: PROPOSED_MF MS-FINDER 2.561; C17H3N4O2PS2; [M-H]-; delta(ppm) 4.263071
COMMENT: PROPOSED_MF MS-FINDER 2.558; C11H8N6O2S3; [M+K-2H]-; delta(ppm) 108148.881488
COMMENT: PROPOSED_MF MS-FINDER 2.542; C7H9N2O11P3; [M-H]-; delta(ppm) 8.346616
COMMENT: PROPOSED_MF MS-FINDER 2.539; C7H15O10P3; [M+K-2H]-; delta(ppm) 108146.623533
COMMENT: PROPOSED_MF MS-FINDER 2.538; C15H4N4O5S; [M+K-2H]-; delta(ppm) 108138.924323
COMMENT: PROPOSED_MF MS-FINDER 2.505; C6H16O4S6; [M+FA-H]-; delta(ppm) 74626.560310
COMMENT: PROPOSED_MF MS-FINDER 2.497; C15H12O4S3; [M+K-2H]-; delta(ppm) 108140.403166
COMMENT: PROPOSED_MF MS-FINDER 2.492; C10H4N2O8S2; [M+FA-H]-; delta(ppm) 74615.805731
COMMENT: PROPOSED_MF MS-FINDER 2.491; C8H5N6O2PS3; [M+FA-H]-; delta(ppm) 74626.303626
COMMENT: PROPOSED_MF MS-FINDER 2.481; C8H3N6O9PS; [M-H]-; delta(ppm) 8.172821
COMMENT: PROPOSED_MF MS-FINDER 2.477; C8H7O16P; [M-H]-; delta(ppm) -5.164663
COMMENT: PROPOSED_MF MS-FINDER 2.473; C5H4N4O10S2; [M+FA-H]-; delta(ppm) 74627.749823
COMMENT: PROPOSED_MF MS-FINDER 2.473; C9H21O2PS5; [M+K-2H]-; delta(ppm) 108145.145244
COMMENT: PROPOSED_MF MS-FINDER 2.473; C14H8O9S; [M+K-2H]-; delta(ppm) 108143.146881
COMMENT: PROPOSED_MF MS-FINDER 2.465; C10H6N2O6P2S; [M+FA-H]-; delta(ppm) 74612.035511
COMMENT: PROPOSED_MF MS-FINDER 2.464; C7H2N8O8S2; [M-H]-; delta(ppm) 3.752112
COMMENT: PROPOSED_MF MS-FINDER 2.457; C7H6N2O15S; [M-H]-; delta(ppm) -9.585254
COMMENT: PROPOSED_MF MS-FINDER 2.446; C11H8N2O3S4; [M+FA-H]-; delta(ppm) 74613.225529
COMMENT: PROPOSED_MF MS-FINDER 2.434; C5H12O9S4; [M+FA-H]-; delta(ppm) 74629.140576
COMMENT: PROPOSED_MF MS-FINDER 2.424; C8H4N10O3S2; [M+K-2H]-; delta(ppm) 108136.759087
COMMENT: PROPOSED_MF MS-FINDER 2.422; C14H4N2O3S3; [M+FA-H]-; delta(ppm) 74623.234821
COMMENT: PROPOSED_MF MS-FINDER 2.419; C6H2N8O4P2S; [M+FA-H]-; delta(ppm) 74620.008544
COMMENT: PROPOSED_MF MS-FINDER 2.413; C12H4N6O4P2S; [M-H]-; delta(ppm) -9.855533
COMMENT: PROPOSED_MF MS-FINDER 2.398; C10H4N6O7S; [M+K-2H]-; delta(ppm) 108151.625244
COMMENT: PROPOSED_MF MS-FINDER 2.390; C6H7N2O9P3; [M+FA-H]-; delta(ppm) 74629.084591
COMMENT: PROPOSED_MF MS-FINDER 2.381; C11H12O9S2; [M+K-2H]-; delta(ppm) 108132.503429
COMMENT: PROPOSED_MF MS-FINDER 2.376; C12H2N6O6S2; [M-H]-; delta(ppm) -6.590748
COMMENT: PROPOSED_MF MS-FINDER 2.349; C15H5O4PS2; [M+FA-H]-; delta(ppm) 74628.339886
COMMENT: PROPOSED_MF MS-FINDER 2.316; C9H3N4O12P; [M-H]-; delta(ppm) -8.603247
COMMENT: PROPOSED_MF MS-FINDER 2.299; C7H4N8OS4; [M+FA-H]-; delta(ppm) 74621.198580
COMMENT: PROPOSED_MF MS-FINDER 2.292; C12HN4O5PS; [M+FA-H]-; delta(ppm) 74616.939775
COMMENT: PROPOSED_MF MS-FINDER 2.291; C6H4N6O12; [M+K-2H]-; delta(ppm) 108143.725347
COMMENT: PROPOSED_MF MS-FINDER 2.283; C16H2N6OS3; [M-H]-; delta(ppm) -0.157604
COMMENT: PROPOSED_MF MS-FINDER 2.257; C16H10N2S5; [M-H]-; delta(ppm) 1.046693
COMMENT: PROPOSED_MF MS-FINDER 2.254; C14H2N2O10S; [M-H]-; delta(ppm) 5.515393
COMMENT: PROPOSED_MF MS-FINDER 2.244; C16H8N4S3; [M+K-2H]-; delta(ppm) 108136.180629
COMMENT: PROPOSED_MF MS-FINDER 2.240; C19H4O6P2; [M-H]-; delta(ppm) -8.092300
COMMENT: PROPOSED_MF MS-FINDER 2.225; C7H12N4S6; [M+FA-H]-; delta(ppm) 74622.589316
COMMENT: PROPOSED_MF MS-FINDER 2.214; C10H2N2O15; [M-H]-; delta(ppm) -0.917824
COMMENT: PROPOSED_MF MS-FINDER 2.193; C7H5O14P; [M+FA-H]-; delta(ppm) 74613.481669
COMMENT: PROPOSED_MF MS-FINDER 2.181; C13H6N6OS4; [M-H]-; delta(ppm) -8.825048
COMMENT: PROPOSED_MF MS-FINDER 2.149; C19H4N4S2; [M+K-2H]-; delta(ppm) 108146.824151
COMMENT: PROPOSED_MF MS-FINDER 2.140; C23H2O3S2; [M-H]-; delta(ppm) 1.605663
COMMENT: PROPOSED_MF MS-FINDER 2.129; C13H2N2O6P2; [M+FA-H]-; delta(ppm) 74622.044780
COMMENT: PROPOSED_MF MS-FINDER 2.118; C5HN10O3PS2; [M+FA-H]-; delta(ppm) 74614.903558
COMMENT: PROPOSED_MF MS-FINDER 2.117; C15H3O11P; [M-H]-; delta(ppm) 9.936118
COMMENT: PROPOSED_MF MS-FINDER 2.103; C18H8O4S2; [M+K-2H]-; delta(ppm) 108151.046770
COMMENT: PROPOSED_MF MS-FINDER 2.086; C17HN6O2P; [M+K-2H]-; delta(ppm) 108140.130224
COMMENT: PROPOSED_MF MS-FINDER 2.083; C10H8O14; [M+K-2H]-; delta(ppm) 108135.247105
COMMENT: PROPOSED_MF MS-FINDER 2.077; C8H20N2OS6; [M+K-2H]-; delta(ppm) 108139.716767
COMMENT: PROPOSED_MF MS-FINDER 2.056; C11H4N4O10; [M+K-2H]-; delta(ppm) 108131.024607
COMMENT: PROPOSED_MF MS-FINDER 2.051; C19H2O8S; [M-H]-; delta(ppm) -4.827503
COMMENT: PROPOSED_MF MS-FINDER 2.045; C21H5O4P; [M+K-2H]-; delta(ppm) 108131.652036
COMMENT: PROPOSED_MF MS-FINDER 2.012; C11H16N2OS5; [M+K-2H]-; delta(ppm) 108150.360358
COMMENT: PROPOSED_MF MS-FINDER 2.003; C8H22OS8; [M-H]-; delta(ppm) 3.926370
COMMENT: PROPOSED_MF MS-FINDER 1.970; C22OS2; [M+FA-H]-; delta(ppm) 68669.698792
COMMENT: PROPOSED_MF MS-FINDER 1.954; C15N6O4P2; [M-H]-; delta(ppm) -5156.903841
COMMENT: PROPOSED_MF MS-FINDER 1.953; C13H14N2S6; [M-H]-; delta(ppm) -7.620772
COMMENT: PROPOSED_MF MS-FINDER 1.934; C7HN6O7PS; [M+FA-H]-; delta(ppm) 74628.883891
COMMENT: PROPOSED_MF MS-FINDER 1.931; C7N10O8; [M+K-2H]-; delta(ppm) 101811.935109
COMMENT: PROPOSED_MF MS-FINDER 1.930; C20H6O3S3; [M-H]-; delta(ppm) -7.061812
COMMENT: PROPOSED_MF MS-FINDER 1.919; C9N2O13; [M+FA-H]-; delta(ppm) 68666.816842
COMMENT: PROPOSED_MF MS-FINDER 1.911; C23N2O3; [M+K-2H]-; delta(ppm) 101809.329362
COMMENT: PROPOSED_MF MS-FINDER 1.889; C11N10O3S; [M+K-2H]-; delta(ppm) 101819.744985
COMMENT: PROPOSED_MF MS-FINDER 1.882; C6N8O6S2; [M+FA-H]-; delta(ppm) 68672.150147
COMMENT: PROPOSED_MF MS-FINDER 1.874; C18O6S; [M+FA-H]-; delta(ppm) 68662.351790
COMMENT: PROPOSED_MF MS-FINDER 1.866; C12HN8O4P; [M+K-2H]-; delta(ppm) 108152.831173
COMMENT: PROPOSED_MF MS-FINDER 1.840; C18H2O4P2; [M+FA-H]-; delta(ppm) 74610.100816
COMMENT: PROPOSED_MF MS-FINDER 1.819; C13N2O8S; [M+FA-H]-; delta(ppm) 68674.163905
COMMENT: PROPOSED_MF MS-FINDER 1.810; C18N4O5; [M+K-2H]-; delta(ppm) 101821.885605
COMMENT: PROPOSED_MF MS-FINDER 1.805; C16N8OS; [M+K-2H]-; delta(ppm) 101807.188792
COMMENT: PROPOSED_MF MS-FINDER 1.764; C11N6O4S2; [M+FA-H]-; delta(ppm) 68660.338076
COMMENT: PROPOSED_MF MS-FINDER 1.762; C19H6N2S4; [M-H]-; delta(ppm) 9.714308
COMMENT: PROPOSED_MF MS-FINDER 1.754; C19H4OS3; [M+FA-H]-; delta(ppm) 74611.290830
COMMENT: PROPOSED_MF MS-FINDER 1.702; C8HN4O10P; [M+FA-H]-; delta(ppm) 74609.510772
COMMENT: PROPOSED_MF MS-FINDER 1.587; C10N8O6P2; [M-H]-; delta(ppm) -5146.667246
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.154; C13H8Cl2N2O6S; [M-H]-; delta(ppm) -58126.627974
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.156; C11H14ClN2O3PS2; [M-H+K-H]-; delta(ppm) 40018.462078
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.249; C7H10BrN2O7P; [M+CH2O2-H]-; delta(ppm) 309872.088102
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.178; C10H15Cl3O7; [M-H+K-H]-; delta(ppm) 40015.293117
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.725; C14H7Cl2FN4O2; [M-H+K-H]-; delta(ppm) 40002.298653
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.984; C15H9Cl3O6; [M-H]-; delta(ppm) -58123.113145
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.892; C10H13BrN2O7; [M-H+K-H]-; delta(ppm) 111328.857396
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.118; C10H13IN2O4; [M-H+K-H]-; delta(ppm) 743549.766365
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.144; C14H10BrFN2O3; [M-H+K-H]-; delta(ppm) 111343.879319
COMMENT: PROPOSED_MF SIRIUS5_Sirius -5.691; C12H6Cl2N2O4S; [M+CH2O2-H]-; delta(ppm) 211909.616113
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H10BrN2O7P; [M+CH2O2-H]-; delta(ppm) 309872.088102
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.999; C13H8Cl2N2O6S; [M-H]-; delta(ppm) -58126.627974
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.769; C11H14ClN2O3PS2; [M-H+K-H]-; delta(ppm) 40018.462078
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.193; C10H15Cl3O7; [M-H+K-H]-; delta(ppm) 40015.293117
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.029; C14H7Cl2FN4O2; [M-H+K-H]-; delta(ppm) 40002.298653
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.009; C10H13BrN2O7; [M-H+K-H]-; delta(ppm) 111328.857396
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C15H9Cl3O6; [M-H]-; delta(ppm) -58123.113145
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.957; C7H6Cl2F4N2O3S; [M+CH2O2-H]-; delta(ppm) 211914.535153
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.957; C8H8Cl2F4N2O5S; [M-H]-; delta(ppm) -58123.656824
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.576; C10H2Cl2F4N2O3; [M+CH2O2-H]-; delta(ppm) 204362.963977
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.576; C11H4Cl2F4N2O5; [M-H]-; delta(ppm) -58115.967534
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.552; C9H5ClF3N2O3PS; [M+CH2O2-H]-; delta(ppm) 211919.523755
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.552; C10H7ClF3N2O5PS; [M-H]-; delta(ppm) -58120.643664
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.406; C5H6N4O8P2S; [M+CH2O2-H]-; delta(ppm) 309884.186468
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.406; C6H8N4O10P2S; [M-H]-; delta(ppm) 3.925905
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.121; C5H4N4O10S2; [M+CH2O2-H]-; delta(ppm) 309889.788293
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.121; C6H6N4O12S2; [M-H]-; delta(ppm) 7.190781
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.964; C8HClF4N4O3S; [M+CH2O2-H]-; delta(ppm) 200610.401563
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.964; C9H3ClF4N4O5S; [M-H]-; delta(ppm) -58119.482417
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.370; C8H3F3N2O6S2; [M+CH2O2-H]-; delta(ppm) 309882.829294
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.370; C9H5F3N2O8S2; [M-H]-; delta(ppm) 3.134910
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.106; C7H6Cl2N4O6S; [M+CH2O2-H]-; delta(ppm) 211924.807161
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.106; C8H8Cl2N4O8S; [M-H]-; delta(ppm) -58117.452445
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.873; C5H4F4N2O7S2; [M+CH2O2-H]-; delta(ppm) 309877.788514
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.873; C6H6F4N2O9S2; [M-H]-; delta(ppm) 0.197018
