ACCESSION: MSBNK-SMB_Measured-HSA031P0181000
RECORD_TITLE: Characterized; 3,4-Dihydroxyhydrocinnamic acid; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'RA16-neg_2142': {'bp': 3020.0, 'sum': 14621.0}, 'RA18-neg_1981': {'bp': 1874.0, 'sum': 8440.0}, 'HC21-neg_1885': {'bp': 1793.0, 'sum': 9950.0}, 'HC3-neg_2217': {'bp': 1784.0, 'sum': 5976.0}, 'QC2-neg_1749': {'bp': 1632.0, 'sum': 6485.0}, 'HC3-neg_2231': {'bp': 1538.0, 'sum': 6711.0}, 'RA19-neg_2314': {'bp': 1411.0, 'sum': 5588.0}, 'HC21-neg_1899': {'bp': 1391.0, 'sum': 7429.0}, 'RA2-neg_2101': {'bp': 1244.0, 'sum': 6859.0}, 'HC13-neg_2278': {'bp': 1181.0, 'sum': 7050.0}, 'HC20-neg_2155': {'bp': 1073.0, 'sum': 3878.0}, 'HC9-neg_1946': {'bp': 1033.0, 'sum': 4922.0}, 'RA15-neg_2168': {'bp': 1011.0, 'sum': 5102.0}, 'RA12-neg_2199': {'bp': 993.0, 'sum': 5115.0}, 'RA17-neg_2167': {'bp': 968.0, 'sum': 5299.0}, 'RA9-neg_1863': {'bp': 968.0, 'sum': 4962.0}, 'HC25-neg_2134': {'bp': 947.0, 'sum': 5907.0}, 'RA19-neg_2325': {'bp': 887.0, 'sum': 5209.0}, 'QC3-neg_1759': {'bp': 884.0, 'sum': 4645.0}, 'RA15-neg_2154': {'bp': 737.0, 'sum': 4466.0}, 'QC4-neg_1849': {'bp': 602.0, 'sum': 2701.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 181.051477
COMMENT: PRECURSOR_M/Z_STDEV 0.000442
COMMENT: PRECURSOR_IN_MS1 mz 181.050695; int 999.000; delta(ppm) -4.215121
COMMENT: PROPOSED_MF SIRIUS6_Sirius 85.182; C8H8O2; [M+CH2O2-H]-; delta(ppm) 1033371.062084
COMMENT: PROPOSED_MF SIRIUS6_Sirius 85.182; C9H10O4; [M-H]-; delta(ppm) 0.351420
COMMENT: PROPOSED_MF SIRIUS6_Sirius 85.182; C7H6O2; [M+C2H4O2-H]-; delta(ppm) 1967636.821338
COMMENT: PROPOSED_MF SIRIUS6_Sirius 72.056; C5H9FO3; [M+CH2O2-H]-; delta(ppm) 1033344.967991
COMMENT: PROPOSED_MF SIRIUS6_Sirius 72.056; C6H11FO5; [M-H]-; delta(ppm) -5.959781
COMMENT: PROPOSED_MF SIRIUS6_Sirius 72.056; C4H7FO3; [M+C2H4O2-H]-; delta(ppm) 1967581.240144
COMMENT: PROPOSED_MF SIRIUS6_Sirius 66.775; C6H6N3O; [M+CH2O2-H]-; delta(ppm) 495938.593890
COMMENT: PROPOSED_MF SIRIUS6_Sirius 66.775; C7H8N3O3; [M-H]-; delta(ppm) 7.767435
COMMENT: PROPOSED_MF SIRIUS6_Sirius 66.775; C5H4N3O; [M+C2H4O2-H]-; delta(ppm) 905545.864159
COMMENT: PROPOSED_MF SIRIUS6_Sirius 63.142; C5H11ClNO; [M+CH2O2-H]-; delta(ppm) 248367.288690
COMMENT: PROPOSED_MF SIRIUS6_Sirius 63.142; C6H13ClNO3; [M-H]-; delta(ppm) -117046.051117
COMMENT: PROPOSED_MF SIRIUS6_Sirius 63.142; C4H9ClNO; [M+C2H4O2-H]-; delta(ppm) 547459.167684
COMMENT: PROPOSED_MF SIRIUS6_Sirius 55.010; C4H11NO2P; [M+CH2O2-H]-; delta(ppm) 1033364.003218
COMMENT: PROPOSED_MF SIRIUS6_Sirius 55.010; C5H13NO4P; [M-H]-; delta(ppm) -1.355852
COMMENT: PROPOSED_MF SIRIUS6_Sirius 55.010; C3H9NO2P; [M+C2H4O2-H]-; delta(ppm) 1967621.785680
COMMENT: PROPOSED_MF SIRIUS6_Sirius 53.806; C2H9N4OP; [M+CH2O2-H]-; delta(ppm) 495934.773308
COMMENT: PROPOSED_MF SIRIUS6_Sirius 53.806; C3H11N4O3P; [M-H]-; delta(ppm) 6.060137
COMMENT: PROPOSED_MF SIRIUS6_Sirius 53.806; CH7N4OP; [M+C2H4O2-H]-; delta(ppm) 547479.285690
COMMENT: PROPOSED_MF SIRIUS6_Sirius 49.772; C4H13FSi2; [M+CH2O2-H]-; delta(ppm) -99116.321780
COMMENT: PROPOSED_MF SIRIUS6_Sirius 49.772; C5H15FO2Si2; [M-H]-; delta(ppm) -261006.495386
COMMENT: PROPOSED_MF SIRIUS6_Sirius 49.772; C3H11FSi2; [M+C2H4O2-H]-; delta(ppm) 46906.078396
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.319; C3H9ClN4; [M+CH2O2-H]-; delta(ppm) 124373.931698
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.319; C4H11ClN4O2; [M-H]-; delta(ppm) -117040.269544
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.319; C2H7ClN4; [M+C2H4O2-H]-; delta(ppm) 361362.630035
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.941; CH5FN6O; [M+CH2O2-H]-; delta(ppm) 495941.066065
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.941; C2H7FN6O3; [M-H]-; delta(ppm) 8.872169
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.941; FH3N6O; [M+C2H4O2-H]-; delta(ppm) 371386.990257
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.855; CH8N6S; [M+CH2O2-H]-; delta(ppm) 321295.817141
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.855; C2H10N6O2S; [M-H]-; delta(ppm) -3.436459
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.855; H6N6S; [M+C2H4O2-H]-; delta(ppm) 248678.853037
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H8O2; [M+CH2O2-H]-; delta(ppm) 1033371.062084
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H10O4; [M-H]-; delta(ppm) 0.351420
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H6O2; [M+C2H4O2-H]-; delta(ppm) 1967636.821338
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.315; SQAWOFKHXXVVLM-UHFFFAOYSA-N; [M-H]-; OC(=O)CCC1=CC(O)=CC=C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.232; DZAUWHJDUNRCTF-UHFFFAOYSA-N; [M-H]-; OC(=O)CCC1=CC=C(O)C(O)=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.220; QRMZSPFSDQBLIX-UHFFFAOYSA-N; [M-H]-; COC1=CC(CC(O)=O)=CC=C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.093; UYRNFBHAWUOWGM-UHFFFAOYNA-N; [M-H]-; CC(C(O)=O)C1=CC(O)=C(O)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.083; BWXLCOBSWMQCGP-UHFFFAOYSA-N; [M-H]-; COC1=CC=C(CC(O)=O)C=C1O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.504; QRMZSPFSDQBLIX-UHFFFAOYSA-N; [M-H]-; Homovanillic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.215; DZAUWHJDUNRCTF-UHFFFAOYSA-N; [M-H]-; 3,4-Dihydroxyhydrocinnamic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.114; AEUBLTTWYCDTGM-OWWGPPLWNA-N; [M-H]-; 3-[(5R,6S)-5,6-dihydroxycyclohexa-1,3-dienyl]acrylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.983; BWXLCOBSWMQCGP-UHFFFAOYSA-N; [M-H]-; Isohomovanillic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.969; VISAJVAPYPFKCL-UHFFFAOYNA-N; [M-H]-; 3-Methoxy-4-hydroxyphenylglycolaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.940; HBECYYFDLZZMPL-QABGGJONNA-N; [M-H]-; (+-)-Methyenomycin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.897; WLJVXDMOQOGPHL-UHFFFAOYSA-N; [M+FA-H]-; Phenylacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.891; QZDSXQJWBGMRLU-UHFFFAOYSA-N; [M-H]-; 3-(2,3-dihydroxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.856; FOSGFFXJUFTXDO-YEPSODPASA-N; [M-H]-; UNPD225201
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.844; AQIHDXGKQHFBNW-ZCFIWIBFSA-N; [M-H]-; (R)-2-(4-hydroxyphenoxy)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.832; JVGVDSSUAVXRDY-UHFFFAOYNA-N; [M-H]-; Hydroxyphenyllactic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.795; ITPFIKQWNDGDLG-UHFFFAOYSA-N; [M-H]-; 3-(3,5-dihydroxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.780; KHTAGVZHYUZYMF-UHFFFAOYNA-N; [M-H]-; 3-(3-Hydroxyphenyl)-3-hydroxypropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.774; HMCMTJPPXSGYJY-UHFFFAOYSA-N; [M-H]-; 3-(2,4-dihydroxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.717; WJZSKNRPRWCLLK-UHFFFAOYSA-N; [M-H]-; UNPD121172
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.710; RFLNUHYJEZWZIP-KXFIGUGUSA-N; [M-H]-; Jasminanhydride
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.706; MEKKGDYNMBGQHP-HYYFJVDXSA-N; [M-H]-; EA-2801
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.699; NIDNOXCRFUCAKQ-UHFFFAOYSA-N; [M-H]-; bicyclo[2.2.1]hept-5-ene-2,3-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.695; UDZCOXZEZFGNPA-UHFFFAOYSA-N; [M-H]-; UNPD220830
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.670; SQAWOFKHXXVVLM-UHFFFAOYSA-N; [M-H]-; 3-(2,5-dihydroxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.664; IZIUQTMGHIWCOB-VNJVJOIJNA-N; [M-H]-; Desacetylcalaminthone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.658; JTHQIBKOVMTGAI-UHFFFAOYSA-N; [M-H]-; 2-(3-hydroxy-5-methoxyphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.658; CWNLRSITUPUOOL-UHFFFAOYSA-N; [M-H]-; 2-(2-hydroxy-4-methoxyphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.656; BVWTXUYLKBHMOX-UHFFFAOYSA-N; [M-H]-; Methyl vanillate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.654; USWKEJMURBWWQX-NABAESRWNA-N; [M-H]-; 4-epi-Ethisolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.643; OCYDARSQXVAYSD-XTULLQBASA-N; [M-H]-; (2R,6Z)-2-hydroxy-6-(hydroxymethylene)-2,5-dimethyl-cyclohex-4-ene-1,3-quinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.616; HAQPSNHNVBEWRO-UHFFFAOYSA-N; [M-H]-; Norbornanedicarboxylic Acid, 5-Hydroxy-, Y-Lactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.610; YGOAPZRBIMLDAP-UHFFFAOYSA-N; [M-H]-; UNPD171117
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.607; VWPDOKVDSUZVBU-UHFFFAOYSA-N; [M-H]-; [5-(2-oxoethyl)furan-2-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.606; UGFILLIGHGZLHE-UHFFFAOYSA-N; [M-H]-; UNPD140977
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.592; BHFSBJHPPFJCOS-UHFFFAOYSA-N; [M-H]-; 2-(4-methoxyphenoxy)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.591; BHRJNZZWSGMQLJ-YUZWJPFSNA-N; [M-H]-; UNPD142439
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.585; DAUAQNGYDSHRET-UHFFFAOYSA-N; [M-H]-; 3,4-Dimethoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.580; ULASCVJUGWDMFN-UHFFFAOYSA-N; [M-H]-; UNPD62430
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.570; MBIZFBDREVRUHY-UHFFFAOYSA-N; [M-H]-; 2,6-Dimethoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.564; ZHEQVNREZDYECH-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-3,4-dimethoxycyclohepta-2,4,6-trien-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.561; ZXNSCYAHFCSTCR-UHFFFAOYSA-N; [M-H]-; 2-(4-methoxycyclohexa-1,3-dien-1-yl)-2-oxoacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.545; QNMANLUEFQNQCX-UHFFFAOYSA-N; [M-H]-; 2,4'-dihydroxy-3'-methoxyacetophenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.507; NYYUKTMZQJKAHT-UHFFFAOYNA-N; [M-H]-; 2-(2,4-dihydroxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.496; VWUCKQQFJCJRLY-UHFFFAOYSA-N; [M-H]-; UNPD85678
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.490; KBPUBCVJHFXPOC-UHFFFAOYSA-N; [M-H]-; Ethyl 3,4-dihydroxybenzoate;Ethyl protocatechuate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.484; XAJSQXFNZBKEET-JLDDOWRYNA-N; [M-H]-; UNPD195733
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.474; IPBVNPXQWQGGJP-UHFFFAOYSA-N; [M+FA-H]-; Phenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.448; QXOXUEFXRSIYSW-UHFFFAOYSA-N; [M-H]-; Methyl isovanillate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.434; DZZMWMRUQKXALR-VIFPVBQESA-N; [M-H]-; 1-(3,5-dihydroxyphenyl)-1- hydroxypropane-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.430; MHSVJXJTONHWLL-UHFFFAOYSA-N; [M-H]-; 5'-methyl-3,4-dihydro-2'H,4'H,5H,5'H-[2,3'-bioxolylidene]-2',4'-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.418; WIDYOJPWQWFSDI-UHFFFAOYSA-N; [M-H]-; 4,4-dimethyl-2-oxooxolan-3-yl prop-2-ynoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.404; HXIPUYVSSGKLFF-UHFFFAOYSA-N; [M-H]-; p-hydroxyphenyl lactic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.393; OVQKHZOMEFQSJB-UHFFFAOYSA-N; [M-H]-; UNPD196169
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.391; ISBZQQHZWPNKOK-UHFFFAOYSA-N; [M-H]-; UNPD27712
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.386; VYLBFPQDUSNVCA-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-4-(methoxymethoxy)benzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.381; UYRNFBHAWUOWGM-UHFFFAOYNA-N; [M-H]-; 2-(3,4-dihydroxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.373; NCCWCZLEACWJIN-UHFFFAOYSA-N; [M-H]-; Methyl orsellinate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.366; RJXMWQSSXZMNIT-OLHFLWKNNA-N; [M-H]-; (-)-Palasonin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.364; AKWHTKRUNUYXDS-UHFFFAOYNA-N; [M-H]-; 3-hydroxy-3-(4-hydroxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.362; QQJOLODYQMTUJN-UHFFFAOYSA-N; [M-H]-; UNPD45062
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.344; BWRCJLJJIXYLNV-UHFFFAOYSA-N; [M-H]-; UNPD33174
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.344; NKRCBDHKPQKBBU-UHFFFAOYSA-N; [M-H]-; UNPD140642
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.325; ITECRQOOEQWFPE-UHFFFAOYNA-N; [M-H]-; 2-hydroxy-2-(4-methoxyphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.319; DFNBGZODMHWKKK-UHFFFAOYSA-N; [M-H]-; UNPD181522
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.319; KCWJRQPHPPKPBK-UHFFFAOYSA-N; [M-H]-; UNPD88254
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.319; MNWFENBPJIWZOZ-UHFFFAOYSA-N; [M-H]-; UNPD95074
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.319; YRJIMTHQIPOSJR-UHFFFAOYSA-N; [M-H]-; UNPD46227
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.319; ZICRWXFGZCVTBZ-UHFFFAOYSA-N; [M-H]-; UNPD61376
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.315; GKSGTWUNURZTKD-UHFFFAOYSA-N; [M-H]-; 2',6'-Dihydroxy-4'-methoxyacetophenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.315; NTUDHBSIWKKKMY-UHFFFAOYSA-N; [M-H]-; UNPD17483
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.310; IWPZKOJSYQZABD-UHFFFAOYSA-N; [M-H]-; 3,5-dimethoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.306; WPYMKLBDIGXBTP-UHFFFAOYSA-N; [M+Hac-H]-; Benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.304; ITMHWYKSFAXVLQ-YFKPBYRVSA-N; [M-H]-; 1-(3,5-dihydroxyphenyl)-2- hydroxypropane-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.298; QFDSMZGWVHEDHT-UHFFFAOYSA-N; [M-H]-; 3-ethoxy-4-hydroxybenzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.293; VLYBFLKIZIACQH-UHFFFAOYSA-N; [M-H]-; methyl 4,6-dimethyl-2-oxo-2H-pyran-5-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.282; BRDIPNLKURUXCU-UHFFFAOYSA-N; [M-H]-; UNPD129258
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.273; RPNXDEQHSFSAHF-UHFFFAOYSA-N; [M-H]-; UNPD19798
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.273; YTRUJRPALUALSN-UHFFFAOYNA-N; [M-H]-; 2-hydroxy-2-(3-methoxyphenyl)acetic acid
