ACCESSION: MSBNK-SMB_Measured-HSA031P0933001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'RA25-neg_6309': {'bp': 15046.0, 'sum': 16370.0}, 'HC2-neg_6208': {'bp': 11015.0, 'sum': 12482.0}, 'HC2-neg_6417': {'bp': 9081.0, 'sum': 10258.0}, 'RA25-neg_6520': {'bp': 8910.0, 'sum': 10184.0}, 'HC2-neg_6397': {'bp': 8650.0, 'sum': 9822.0}, 'RA25-neg_6296': {'bp': 5349.0, 'sum': 6322.0}, 'RA1-neg_6504': {'bp': 5069.0, 'sum': 5783.0}, 'HC24-neg_5848': {'bp': 4542.0, 'sum': 4894.0}, 'HC2-neg_6196': {'bp': 3469.0, 'sum': 4200.0}, 'RA25-neg_6482': {'bp': 2498.0, 'sum': 3053.0}, 'RA1-neg_6491': {'bp': 2123.0, 'sum': 2530.0}, 'RA7-neg_5488': {'bp': 1897.0, 'sum': 2252.0}, 'HC24-neg_5836': {'bp': 1253.0, 'sum': 1594.0}, 'HC6-neg_5077': {'bp': 1061.0, 'sum': 1161.0}, 'RA11-neg_5846': {'bp': 984.0, 'sum': 1210.0}, 'RA7-neg_5477': {'bp': 915.0, 'sum': 965.0}, 'RA25-neg_6084': {'bp': 888.0, 'sum': 939.0}, 'HC2-neg_6014': {'bp': 683.0, 'sum': 887.0}, 'HC6-neg_5069': {'bp': 584.0, 'sum': 635.0}, 'RA11-neg_5822': {'bp': 543.0, 'sum': 898.0}, 'QC7-neg_5804': {'bp': 439.0, 'sum': 490.0}, 'QC6-neg_6055': {'bp': 415.0, 'sum': 466.0}, 'QC8-neg_5953': {'bp': 362.0, 'sum': 563.0}, 'RA7-neg_5580': {'bp': 333.0, 'sum': 384.0}, 'RA3-neg_5592': {'bp': 264.0, 'sum': 366.0}, 'QC8-neg_5966': {'bp': 253.0, 'sum': 354.0}}
COMMENT: RETENTION_TIME_STDEV 0.134
COMMENT: PRECURSOR_M/Z_RAW 933.702826
COMMENT: PRECURSOR_M/Z_STDEV 0.003479
COMMENT: PRECURSOR_IN_MS1 mz 933.695324; int 59.598; delta(ppm) 3.896650
COMMENT: PROPOSED_MF SevenGoldenRules 8.827; C50H96N4O10; [M+Na-2H]1; delta(ppm) 8.827454
COMMENT: PROPOSED_MF SevenGoldenRules 9.044; C60H97O4P; [M+Na-2H]1; delta(ppm) 9.044388
COMMENT: PROPOSED_MF SevenGoldenRules 9.340; C50H104O9S2; [M+Na-2H]1; delta(ppm) 9.340207
COMMENT: PROPOSED_MF SevenGoldenRules 9.759; C52H101N2O6SP; [M+Na-2H]1; delta(ppm) 9.758736
COMMENT: PROPOSED_MF SevenGoldenRules 9.999; C46H102N2O9P2; [M+FA-H]1; delta(ppm) -9.998907
COMMENT: PROPOSED_MF SevenGoldenRules 9.851; C57H97N2OSP; [M+FA-H]1; delta(ppm) -9.851500
COMMENT: PROPOSED_MF SevenGoldenRules 9.304; C54H96O9; [M+FA-H]1; delta(ppm) -9.303507
COMMENT: PROPOSED_MF SevenGoldenRules 9.118; C49H101N4O3S2P; [M+FA-H]1; delta(ppm) -9.117842
COMMENT: PROPOSED_MF SevenGoldenRules 8.570; C46H100N2O11S; [M+FA-H]1; delta(ppm) -8.569848
COMMENT: PROPOSED_MF SevenGoldenRules 8.140; C48H97N4O8P; [M+FA-H]1; delta(ppm) -8.140006
COMMENT: PROPOSED_MF SevenGoldenRules 7.916; C58H98O2P2; [M+FA-H]1; delta(ppm) -7.916082
COMMENT: PROPOSED_MF SevenGoldenRules 7.184; C50H102N2O4SP2; [M+FA-H]1; delta(ppm) -7.183549
COMMENT: PROPOSED_MF SevenGoldenRules 6.636; C47H101O12P; [M+FA-H]1; delta(ppm) -6.635556
COMMENT: PROPOSED_MF SevenGoldenRules 6.488; C58H96O4S; [M+FA-H]1; delta(ppm) -6.488149
COMMENT: PROPOSED_MF SevenGoldenRules 5.754; C50H100N2O6S2; [M+FA-H]1; delta(ppm) -5.754491
COMMENT: PROPOSED_MF SevenGoldenRules 5.325; C52H97N4O3SP; [M+FA-H]1; delta(ppm) -5.324648
COMMENT: PROPOSED_MF SevenGoldenRules 4.798; C52H105O2S3P; [M+FA-H]1; delta(ppm) -4.798035
COMMENT: PROPOSED_MF SevenGoldenRules 4.777; C49H96N2O11; [M+FA-H]1; delta(ppm) -4.776655
COMMENT: PROPOSED_MF SevenGoldenRules 3.820; C51H101O7SP; [M+FA-H]1; delta(ppm) -3.820199
COMMENT: PROPOSED_MF SevenGoldenRules 3.390; C53H98N2O4P2; [M+FA-H]1; delta(ppm) -3.390356
COMMENT: PROPOSED_MF SevenGoldenRules 2.939; C54H100N2OS3; [M+FA-H]1; delta(ppm) -2.939134
COMMENT: PROPOSED_MF SevenGoldenRules 2.657; C45H102N4O6SP2; [M+FA-H]1; delta(ppm) -2.656698
COMMENT: PROPOSED_MF SevenGoldenRules 1.961; C53H96N2O6S; [M+FA-H]1; delta(ppm) -1.961298
COMMENT: PROPOSED_MF SevenGoldenRules 1.531; C55H93N4O3P; [M+FA-H]1; delta(ppm) -1.531455
COMMENT: PROPOSED_MF SevenGoldenRules 1.228; C45H100N4O8S2; [M+FA-H]1; delta(ppm) -1.227640
COMMENT: PROPOSED_MF SevenGoldenRules 1.004; C55H101O2S2P; [M+FA-H]1; delta(ppm) -1.003716
COMMENT: PROPOSED_MF SevenGoldenRules 0.250; C44H96N4O13; [M+FA-H]1; delta(ppm) -0.249804
COMMENT: PROPOSED_MF SevenGoldenRules 0.026; C54H97O7P; [M+FA-H]1; delta(ppm) -0.025881
COMMENT: PROPOSED_MF SevenGoldenRules 0.707; C46H101N2O9SP; [M+FA-H]1; delta(ppm) 0.706652
COMMENT: PROPOSED_MF SevenGoldenRules 0.854; C57H96N2OS2; [M+FA-H]1; delta(ppm) 0.854059
COMMENT: PROPOSED_MF SevenGoldenRules 1.136; C48H98N4O6P2; [M+FA-H]1; delta(ppm) 1.136495
COMMENT: PROPOSED_MF SevenGoldenRules 1.588; C49H100N4O3S3; [M+FA-H]1; delta(ppm) 1.587717
COMMENT: PROPOSED_MF SevenGoldenRules 1.832; C56H92N2O6; [M+FA-H]1; delta(ppm) 1.831895
COMMENT: PROPOSED_MF SevenGoldenRules 2.566; C48H96N4O8S; [M+FA-H]1; delta(ppm) 2.565553
COMMENT: PROPOSED_MF SevenGoldenRules 2.642; C47H102O10P2; [M+FA-H]1; delta(ppm) 2.642070
COMMENT: PROPOSED_MF SevenGoldenRules 2.789; C58H97O2SP; [M+FA-H]1; delta(ppm) 2.789477
COMMENT: PROPOSED_MF SevenGoldenRules 3.522; C50H101N2O4S2P; [M+FA-H]1; delta(ppm) 3.522010
COMMENT: PROPOSED_MF SevenGoldenRules 3.952; C52H98N4OSP2; [M+FA-H]1; delta(ppm) 3.951852
COMMENT: PROPOSED_MF SevenGoldenRules 4.070; C47H100O12S; [M+FA-H]1; delta(ppm) 4.070003
COMMENT: PROPOSED_MF SevenGoldenRules 4.480; C52H106S3P2; [M+FA-H]1; delta(ppm) 4.479591
COMMENT: PROPOSED_MF SevenGoldenRules 4.500; C49H97N2O9P; [M+FA-H]1; delta(ppm) 4.499846
COMMENT: PROPOSED_MF SevenGoldenRules 5.381; C52H96N4O3S2; [M+FA-H]1; delta(ppm) 5.380911
COMMENT: PROPOSED_MF SevenGoldenRules 5.457; C51H102O5SP2; [M+FA-H]1; delta(ppm) 5.457427
COMMENT: PROPOSED_MF SevenGoldenRules 6.359; C51H92N4O8; [M+FA-H]1; delta(ppm) 6.358746
COMMENT: PROPOSED_MF SevenGoldenRules 6.885; C51H100O7S2; [M+FA-H]1; delta(ppm) 6.885360
COMMENT: PROPOSED_MF SevenGoldenRules 7.315; C53H97N2O4SP; [M+FA-H]1; delta(ppm) 7.315203
COMMENT: PROPOSED_MF SevenGoldenRules 7.745; C55H94N4OP2; [M+FA-H]1; delta(ppm) 7.745046
COMMENT: PROPOSED_MF SevenGoldenRules 7.863; C50H96O12; [M+FA-H]1; delta(ppm) 7.863196
COMMENT: PROPOSED_MF SevenGoldenRules 8.049; C45H101N4O6S2P; [M+FA-H]1; delta(ppm) 8.048861
COMMENT: PROPOSED_MF SevenGoldenRules 8.273; C55H102S2P2; [M+FA-H]1; delta(ppm) 8.272784
COMMENT: PROPOSED_MF SevenGoldenRules 9.027; C44H97N4O11P; [M+FA-H]1; delta(ppm) 9.026697
COMMENT: PROPOSED_MF SevenGoldenRules 9.174; C55H92N4O3S; [M+FA-H]1; delta(ppm) 9.174104
COMMENT: PROPOSED_MF SevenGoldenRules 9.251; C54H98O5P2; [M+FA-H]1; delta(ppm) 9.250620
COMMENT: PROPOSED_MF SevenGoldenRules 9.702; C55H100O2S3; [M+FA-H]1; delta(ppm) 9.701843
COMMENT: PROPOSED_MF SevenGoldenRules 9.983; C46H102N2O7SP2; [M+FA-H]1; delta(ppm) 9.983153
COMMENT: CONFIDENCE Level 5: Exact mass of interest 933.695368; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.762
MS$FOCUSED_ION: PRECURSOR_M/Z 933.695368
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001i-0000000009-69f168b5844c2e6c068d
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  933.6946871 999.0000 ? 933.705827 5.9934 0.00 1.0000 26
PK$NUM_PEAK: 1
PK$PEAK: m/z int. rel.int.
  933.694687 999.00 999
//
