ACCESSION: MSBNK-SMB_Measured-HSA031P0467002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'QC8-neg_6930': {'bp': 2553.0, 'sum': 4440.0}, 'QC8-neg_6916': {'bp': 2190.0, 'sum': 4357.0}, 'HC23-neg_5915': {'bp': 1703.0, 'sum': 3603.0}, 'HC23-neg_5929': {'bp': 1479.0, 'sum': 2977.0}, 'HC7-neg_6956': {'bp': 1108.0, 'sum': 2234.0}, 'RA24-neg_6778': {'bp': 868.0, 'sum': 1835.0}, 'RA25-neg_7652': {'bp': 835.0, 'sum': 1939.0}, 'RA25-neg_7639': {'bp': 821.0, 'sum': 1634.0}, 'HC10-neg_6769': {'bp': 715.0, 'sum': 1683.0}, 'HC18-neg_7207': {'bp': 656.0, 'sum': 1266.0}, 'HC11-neg_6750': {'bp': 604.0, 'sum': 1439.0}, 'RA22-neg_6583': {'bp': 599.0, 'sum': 1211.0}, 'HC24-neg_7065': {'bp': 596.0, 'sum': 1646.0}, 'RA18-neg_7038': {'bp': 584.0, 'sum': 1094.0}, 'HC6-neg_5880': {'bp': 581.0, 'sum': 1293.0}, 'RA19-neg_7599': {'bp': 576.0, 'sum': 1645.0}, 'HC3-neg_7049': {'bp': 568.0, 'sum': 1485.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 467.279299
COMMENT: PRECURSOR_M/Z_STDEV 0.001036
COMMENT: PRECURSOR_IN_MS1 mz 467.278024; int 198.236; delta(ppm) 3.707376
COMMENT: PROPOSED_MF MS-FINDER 3.250; C21H44N2O7S; [M-H]-; delta(ppm) -3.688028
COMMENT: PROPOSED_MF MS-FINDER 3.246; C16H43N10O3PS; [M-H2O-H]-; delta(ppm) -4.338286
COMMENT: PROPOSED_MF MS-FINDER 3.244; C22H39N4O2P; [M+FA-H]-; delta(ppm) 61338.725554
COMMENT: PROPOSED_MF MS-FINDER 3.239; C16H41N10O2PS; [M-H]-; delta(ppm) -4.338286
COMMENT: PROPOSED_MF MS-FINDER 3.237; C19H47N6O2PS2; [M-H2O-H]-; delta(ppm) 3.878499
COMMENT: PROPOSED_MF MS-FINDER 3.236; C25H46N2O3S2; [M-H2O-H]-; delta(ppm) 1.666612
COMMENT: PROPOSED_MF MS-FINDER 3.235; C25H44N2O2S2; [M-H]-; delta(ppm) 1.666612
COMMENT: PROPOSED_MF MS-FINDER 3.235; C16H51N6O2PS3; [M-H2O-H]-; delta(ppm) -3.335900
COMMENT: PROPOSED_MF MS-FINDER 3.234; C17H50N4O5S3; [M-H2O-H]-; delta(ppm) 3.061106
COMMENT: PROPOSED_MF MS-FINDER 3.231; C17H48N4O4S3; [M-H]-; delta(ppm) 3.061106
COMMENT: PROPOSED_MF MS-FINDER 3.223; C16H46N4O2S3; [M+FA-H]-; delta(ppm) 61345.407358
COMMENT: PROPOSED_MF MS-FINDER 3.178; C18H43N6O7P; [M-H2O-H]-; delta(ppm) 5.738262
COMMENT: PROPOSED_MF MS-FINDER 3.168; C18H41N6O6P; [M-H]-; delta(ppm) 5.738262
COMMENT: PROPOSED_MF MS-FINDER 3.159; C30H36N4O; [M-H]-; delta(ppm) -7.944605
COMMENT: PROPOSED_MF MS-FINDER 3.151; C26H47O4PS; [M-H2O-H]-; delta(ppm) 5.346163
COMMENT: PROPOSED_MF MS-FINDER 3.142; C26H45O3PS; [M-H]-; delta(ppm) 5.346163
COMMENT: PROPOSED_MF MS-FINDER 3.139; C21H48N2O6P2; [M-H2O-H]-; delta(ppm) -6.405484
COMMENT: PROPOSED_MF MS-FINDER 3.136; C17H39N6O4P; [M+FA-H]-; delta(ppm) 61348.423033
COMMENT: PROPOSED_MF MS-FINDER 3.127; C21H46N2O5P2; [M-H]-; delta(ppm) -6.405484
COMMENT: PROPOSED_MF MS-FINDER 3.125; C18H51N2O6PS2; [M-H2O-H]-; delta(ppm) 6.740668
COMMENT: PROPOSED_MF MS-FINDER 3.117; C22H42N6O4S; [M-H2O-H]-; delta(ppm) -6.550137
COMMENT: PROPOSED_MF MS-FINDER 3.112; C18H49N2O5PS2; [M-H]-; delta(ppm) 6.740668
COMMENT: PROPOSED_MF MS-FINDER 3.106; C22H50N2O3S3; [M-H2O-H]-; delta(ppm) -5.547756
COMMENT: PROPOSED_MF MS-FINDER 3.105; C22H40N6O3S; [M-H]-; delta(ppm) -6.550137
COMMENT: PROPOSED_MF MS-FINDER 3.097; C22H48N2O2S3; [M-H]-; delta(ppm) -5.547756
COMMENT: PROPOSED_MF MS-FINDER 3.081; C17H56O3S5; [M-H]-; delta(ppm) 4.063507
COMMENT: PROPOSED_MF MS-FINDER 3.072; C17H47N2O3PS2; [M+FA-H]-; delta(ppm) 61349.552191
COMMENT: PROPOSED_MF MS-FINDER 3.066; C21H38N6OS; [M+FA-H]-; delta(ppm) 61334.580807
COMMENT: PROPOSED_MF MS-FINDER 3.055; C21H42N8OS2; [M-H2O-H]-; delta(ppm) 7.413409
COMMENT: PROPOSED_MF MS-FINDER 2.989; C10H40N14O3S2; [M-H]-; delta(ppm) 0.591054
COMMENT: PROPOSED_MF MS-FINDER 2.989; C15H45N6O6PS; [M-H]-; delta(ppm) -1.476164
COMMENT: PROPOSED_MF MS-FINDER 2.987; C14H43N6O4PS; [M+FA-H]-; delta(ppm) 61340.296364
COMMENT: PROPOSED_MF MS-FINDER 2.980; C10H32N18O4; [M-H]-; delta(ppm) -0.411340
COMMENT: PROPOSED_MF MS-FINDER 2.980; C10H34N18O5; [M-H2O-H]-; delta(ppm) -0.411340
COMMENT: PROPOSED_MF MS-FINDER 2.979; C18H36N12OS; [M-H]-; delta(ppm) -0.803434
COMMENT: PROPOSED_MF MS-FINDER 2.979; C18H38N12O2S; [M-H2O-H]-; delta(ppm) -0.803434
COMMENT: PROPOSED_MF MS-FINDER 2.959; C20H36N8O5; [M-H]-; delta(ppm) 9.273185
COMMENT: PROPOSED_MF MS-FINDER 2.948; C20H55O4PS3; [M-H2O-H]-; delta(ppm) -9.082574
COMMENT: PROPOSED_MF MS-FINDER 2.943; C20H47N4O5PS; [M-H2O-H]-; delta(ppm) -10.084948
COMMENT: PROPOSED_MF MS-FINDER 2.934; C18H46N8OS3; [M-H2O-H]-; delta(ppm) 0.198959
COMMENT: PROPOSED_MF MS-FINDER 2.928; C20H53O3PS3; [M-H]-; delta(ppm) -9.082574
COMMENT: PROPOSED_MF MS-FINDER 2.916; C11H43N12O5PS; [M-H2O-H]-; delta(ppm) 4.270597
COMMENT: PROPOSED_MF MS-FINDER 2.914; C28H40N2O2S; [M-H]-; delta(ppm) 8.881083
COMMENT: PROPOSED_MF MS-FINDER 2.910; C11H41N12O4PS; [M-H]-; delta(ppm) 4.270597
COMMENT: PROPOSED_MF MS-FINDER 2.910; C20H46N4O5S2; [M-H2O-H]-; delta(ppm) 10.275598
COMMENT: PROPOSED_MF MS-FINDER 2.891; C10H39N12O2PS; [M+FA-H]-; delta(ppm) 61346.769786
COMMENT: PROPOSED_MF MS-FINDER 2.873; C14H46N8O6S2; [M-H2O-H]-; delta(ppm) -5.155665
COMMENT: PROPOSED_MF MS-FINDER 2.864; C14H44N8O5S2; [M-H]-; delta(ppm) -5.155665
COMMENT: PROPOSED_MF MS-FINDER 2.839; C13H42N8O3S2; [M+FA-H]-; delta(ppm) 61336.151604
COMMENT: PROPOSED_MF MS-FINDER 2.827; C14H38N12O7; [M-H2O-H]-; delta(ppm) -6.158047
COMMENT: PROPOSED_MF MS-FINDER 2.816; C14H36N12O6; [M-H]-; delta(ppm) -6.158047
COMMENT: PROPOSED_MF MS-FINDER 2.782; C21H34N12O2; [M-H2O-H]-; delta(ppm) 6.411002
COMMENT: PROPOSED_MF MS-FINDER 2.780; C13H34N12O4; [M+FA-H]-; delta(ppm) 61335.022474
COMMENT: PROPOSED_MF MS-FINDER 2.754; C13H38N14O4S; [M-H2O-H]-; delta(ppm) 7.805510
COMMENT: PROPOSED_MF MS-FINDER 2.751; C14H48N8O4P2S; [M-H2O-H]-; delta(ppm) -7.873113
COMMENT: PROPOSED_MF MS-FINDER 2.737; C13H36N14O3S; [M-H]-; delta(ppm) 7.805510
COMMENT: PROPOSED_MF MS-FINDER 2.735; C16H54OS5; [M+FA-H]-; delta(ppm) 61346.536510
COMMENT: PROPOSED_MF MS-FINDER 2.727; C15H42N12O2S2; [M-H2O-H]-; delta(ppm) -8.017766
COMMENT: PROPOSED_MF MS-FINDER 2.710; C12H42N10O5P2; [M-H]-; delta(ppm) 7.950167
COMMENT: PROPOSED_MF MS-FINDER 2.710; C15H40N12OS2; [M-H]-; delta(ppm) -8.017766
COMMENT: PROPOSED_MF MS-FINDER 2.688; C12H34N14OS; [M+FA-H]-; delta(ppm) 61350.751680
COMMENT: PROPOSED_MF MS-FINDER 2.668; C15H34N16O3; [M-H2O-H]-; delta(ppm) -9.020142
COMMENT: PROPOSED_MF MS-FINDER 2.657; C13H46N10O3S3; [M-H2O-H]-; delta(ppm) 8.807920
COMMENT: PROPOSED_MF MS-FINDER 2.648; C15H32N16O2; [M-H]-; delta(ppm) -9.020142
COMMENT: PROPOSED_MF MS-FINDER 2.646; C9H30N18O2; [M+FA-H]-; delta(ppm) 61341.495832
COMMENT: PROPOSED_MF MS-FINDER 2.638; C13H44N10O2S3; [M-H]-; delta(ppm) 8.807920
COMMENT: PROPOSED_MF MS-FINDER 2.636; C11H38N18S2; [M-H2O-H]-; delta(ppm) -64075.483204
COMMENT: PROPOSED_MF MS-FINDER 2.601; C18H44N8S3; [M-H]-; delta(ppm) 0.198959
COMMENT: PROPOSED_MF MS-FINDER 2.582; C12H42N10S3; [M+FA-H]-; delta(ppm) 61351.880842
COMMENT: PROPOSED_MF MS-FINDER 2.568; C24H42N2S2; [M+FA-H]-; delta(ppm) 61343.836534
COMMENT: PROPOSED_MF MS-FINDER 2.554; C14H34N18S; [M-H2O-H]-; delta(ppm) -64069.163678
COMMENT: PROPOSED_MF MS-FINDER 2.503; C33H42OS; [M-H2O-H]-; delta(ppm) 0.272121
COMMENT: PROPOSED_MF MS-FINDER 2.436; C21H32N12O; [M-H]-; delta(ppm) 6.411002
COMMENT: PROPOSED_MF MS-FINDER 2.404; C21H46N2S3; [M+FA-H]-; delta(ppm) 61335.709935
COMMENT: PROPOSED_MF MS-FINDER 2.374; C21H40N8S2; [M-H]-; delta(ppm) 7.413409
COMMENT: PROPOSED_MF MS-FINDER 2.365; C15H50N8OS4; [M-H2O-H]-; delta(ppm) -7.015387
COMMENT: PROPOSED_MF MS-FINDER 2.351; C15H48N8S4; [M-H]-; delta(ppm) -7.015387
COMMENT: PROPOSED_MF MS-FINDER 2.316; C30H46OS2; [M-H2O-H]-; delta(ppm) -6.942226
COMMENT: PROPOSED_MF MS-FINDER 2.272; C23H38N10S; [M-H2O-H]-; delta(ppm) -64081.738559
COMMENT: PROPOSED_MF MS-FINDER 2.266; C11H30N22O; [M-H2O-H]-; delta(ppm) -3.273467
COMMENT: PROPOSED_MF MS-FINDER 2.262; C11H28N22; [M-H]-; delta(ppm) -3.273467
COMMENT: PROPOSED_MF MS-FINDER 2.247; C36H38O; [M-H2O-H]-; delta(ppm) 7.486572
COMMENT: PROPOSED_MF MS-FINDER 2.241; C21H50N4S4; [M-H2O-H]-; delta(ppm) -64066.121929
COMMENT: PROPOSED_MF MS-FINDER 2.219; C26H34N10; [M-H2O-H]-; delta(ppm) -64075.419117
COMMENT: PROPOSED_MF MS-FINDER 2.191; C27H38N2S; [M+FA-H]-; delta(ppm) 61351.963257
COMMENT: PROPOSED_MF MS-FINDER 2.170; C33H40S; [M-H]-; delta(ppm) 0.272121
COMMENT: PROPOSED_MF MS-FINDER 2.144; C18H54N4S5; [M-H2O-H]-; delta(ppm) -64072.441496
COMMENT: PROPOSED_MF MS-FINDER 2.133; C13H52N6OS5; [M-H]-; delta(ppm) 9.810332
COMMENT: PROPOSED_MF MS-FINDER 1.969; C30H44S2; [M-H]-; delta(ppm) -6.942226
COMMENT: PROPOSED_MF MS-FINDER 1.951; C15H58N4S6; [M-H2O-H]-; delta(ppm) -64078.760978
COMMENT: PROPOSED_MF MS-FINDER 1.921; C14H30N16; [M+FA-H]-; delta(ppm) 61331.798480
COMMENT: PROPOSED_MF MS-FINDER 1.899; C36H36; [M-H]-; delta(ppm) 7.486572
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.032; C29H42O6; [M-H2O-H]-; delta(ppm) -5.082504
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.129; C25H38N6O4; [M-H2O-H]-; delta(ppm) 0.664216
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.034; C24H42N2O8; [M-H2O-H]-; delta(ppm) 3.526366
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.155; C20H38N8O6; [M-H2O-H]-; delta(ppm) 9.273185
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.776; C28H42N2O3S; [M-H2O-H]-; delta(ppm) 8.881083
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.778; C25H38N6O4; [M-H2O-H]-; delta(ppm) 0.664216
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.125; C20H38N8O6; [M-H2O-H]-; delta(ppm) 9.273185
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.087; C24H42N2O8; [M-H2O-H]-; delta(ppm) 3.526366
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.011; C28H42N2O3S; [M-H2O-H]-; delta(ppm) 8.881083
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.798; C21H43O6P; [M+CH2O2-H]-; delta(ppm) 245187.992530
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.798; C22H45O8P; [M-H]-; delta(ppm) -0.008517
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.798; C22H47O9P; [M-H2O-H]-; delta(ppm) -0.008517
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.324; C24H34N6O; [M+CH2O2-H]-; delta(ppm) 147379.949031
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.324; C25H36N6O3; [M-H]-; delta(ppm) 0.664216
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.324; C25H38N6O4; [M-H2O-H]-; delta(ppm) 0.664216
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.259; C23H38N2O5; [M+CH2O2-H]-; delta(ppm) 245193.473346
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.259; C24H40N2O7; [M-H]-; delta(ppm) 3.526366
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.259; C24H42N2O8; [M-H2O-H]-; delta(ppm) 3.526366
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.350; C19H34N8O3; [M+CH2O2-H]-; delta(ppm) 245202.383777
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.350; C20H36N8O5; [M-H]-; delta(ppm) 9.273185
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.350; C20H38N8O6; [M-H2O-H]-; delta(ppm) 9.273185
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.103; C20H39FN2O6; [M+CH2O2-H]-; delta(ppm) 245189.681839
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.103; C21H41FN2O8; [M-H]-; delta(ppm) 1.081014
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.103; C21H43FN2O9; [M-H2O-H]-; delta(ppm) 1.081014
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.032; C28H38O3; [M+CH2O2-H]-; delta(ppm) 245180.125357
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.032; C29H40O5; [M-H]-; delta(ppm) -5.082504
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.032; C29H42O6; [M-H2O-H]-; delta(ppm) -5.082504
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.364; C16H35FN8O4; [M+CH2O2-H]-; delta(ppm) 245198.592216
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.364; C17H37FN8O6; [M-H]-; delta(ppm) 6.827804
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.364; C17H39FN8O7; [M-H2O-H]-; delta(ppm) 6.827804
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.749; C21H35FN6O2; [M+CH2O2-H]-; delta(ppm) 245185.244118
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.749; C22H37FN6O4; [M-H]-; delta(ppm) -1.781123
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.749; C22H39FN6O5; [M-H2O-H]-; delta(ppm) -1.781123
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.722; C26H37F3O; [M+CH2O2-H]-; delta(ppm) 147379.272725
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.722; C27H39F3O3; [M-H]-; delta(ppm) 0.150492
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.722; C27H41F3O4; [M-H2O-H]-; delta(ppm) 0.150492
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.511; C23H38F4O2; [M+CH2O2-H]-; delta(ppm) 245184.447598
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.511; C24H40F4O4; [M-H]-; delta(ppm) -2.294843
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.511; C24H42F4O5; [M-H2O-H]-; delta(ppm) -2.294843
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C22H45O8P; [M-H]-; delta(ppm) -0.008517
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C22H47O9P; [M-H2O-H]-; delta(ppm) -0.008517
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.589; C21H43O6P; [M+CH2O2-H]-; delta(ppm) 245187.992530
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.328; C23H38N2O5; [M+CH2O2-H]-; delta(ppm) 245193.473346
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.039; C24H34N6O; [M+CH2O2-H]-; delta(ppm) 147379.949031
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.013; C19H34N8O3; [M+CH2O2-H]-; delta(ppm) 245202.383777
