ACCESSION: MSBNK-SMB_Measured-HSA031P0475000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 92
COMMENT: RAW_SPEC {'RA1-neg_5340': {'bp': 43499.0, 'sum': 53941.0}, 'QC1-neg_4456': {'bp': 35276.0, 'sum': 42351.0}, 'RA1-neg_5327': {'bp': 27583.0, 'sum': 35363.0}, 'QC1-neg_4464': {'bp': 26160.0, 'sum': 33727.0}, 'QC2-neg_4510': {'bp': 23834.0, 'sum': 29464.0}, 'RA3-neg_4746': {'bp': 22196.0, 'sum': 28814.0}, 'QC3-neg_4497': {'bp': 20060.0, 'sum': 27703.0}, 'RA1-neg_4914': {'bp': 16620.0, 'sum': 22303.0}, 'QC3-neg_4486': {'bp': 14760.0, 'sum': 19611.0}, 'RA3-neg_4730': {'bp': 11680.0, 'sum': 15962.0}, 'QC2-neg_4497': {'bp': 11646.0, 'sum': 16206.0}, 'RA7-neg_4769': {'bp': 11252.0, 'sum': 14909.0}, 'HC10-neg_5140': {'bp': 10289.0, 'sum': 13526.0}, 'RA7-neg_4758': {'bp': 9060.0, 'sum': 12380.0}, 'HC4-neg_4663': {'bp': 8401.0, 'sum': 10618.0}, 'RA8-neg_4670': {'bp': 7899.0, 'sum': 12259.0}, 'HC2-neg_5165': {'bp': 7803.0, 'sum': 10882.0}, 'RA26-neg_4684': {'bp': 7723.0, 'sum': 10503.0}, 'RA18-neg_5109': {'bp': 7547.0, 'sum': 10129.0}, 'HC21-neg_4910': {'bp': 7455.0, 'sum': 10576.0}, 'HC21-neg_4922': {'bp': 7300.0, 'sum': 11314.0}, 'RA6-neg_4735': {'bp': 6887.0, 'sum': 9703.0}, 'HC14-neg_5086': {'bp': 6828.0, 'sum': 9997.0}, 'HC2-neg_5152': {'bp': 6702.0, 'sum': 9039.0}, 'HC8-neg_4792': {'bp': 6686.0, 'sum': 8985.0}, 'HC17-neg_5114': {'bp': 6670.0, 'sum': 9147.0}, 'RA22-neg_4834': {'bp': 6361.0, 'sum': 8996.0}, 'RA23-neg_5028': {'bp': 6340.0, 'sum': 9096.0}, 'RA11-neg_4866': {'bp': 6046.0, 'sum': 8738.0}, 'HC24-neg_4989': {'bp': 5882.0, 'sum': 8934.0}, 'RA20-neg_5034': {'bp': 5725.0, 'sum': 7940.0}, 'RA13-neg_5085': {'bp': 5672.0, 'sum': 8030.0}, 'HC26-neg_5189': {'bp': 5329.0, 'sum': 8469.0}, 'RA13-neg_5097': {'bp': 5206.0, 'sum': 7786.0}, 'HC11-neg_4976': {'bp': 5177.0, 'sum': 7524.0}, 'HC16-neg_5546': {'bp': 5161.0, 'sum': 6434.0}, 'HC26-neg_4769': {'bp': 5038.0, 'sum': 6912.0}, 'HC22-neg_5271': {'bp': 5013.0, 'sum': 7635.0}, 'QC6-neg_5143': {'bp': 4976.0, 'sum': 6884.0}, 'RA3-neg_4368': {'bp': 4674.0, 'sum': 6260.0}, 'HC26-neg_5173': {'bp': 4579.0, 'sum': 8472.0}, 'QC8-neg_5077': {'bp': 4514.0, 'sum': 6776.0}, 'QC5-neg_4886': {'bp': 4455.0, 'sum': 6426.0}, 'HC26-neg_4753': {'bp': 4361.0, 'sum': 7019.0}, 'QC4-neg_4664': {'bp': 4335.0, 'sum': 5710.0}, 'HC11-neg_4963': {'bp': 4320.0, 'sum': 7123.0}, 'HC15-neg_5256': {'bp': 4282.0, 'sum': 6186.0}, 'HC10-neg_5125': {'bp': 4101.0, 'sum': 6151.0}, 'HC8-neg_4775': {'bp': 3922.0, 'sum': 5105.0}, 'QC7-neg_5028': {'bp': 3886.0, 'sum': 5677.0}, 'RA18-neg_5094': {'bp': 3844.0, 'sum': 5855.0}, 'RA9-neg_4829': {'bp': 3839.0, 'sum': 5293.0}, 'QC7-neg_5017': {'bp': 3800.0, 'sum': 5615.0}, 'QC4-neg_4649': {'bp': 3777.0, 'sum': 5427.0}, 'HC15-neg_5240': {'bp': 3764.0, 'sum': 5493.0}, 'RA8-neg_4658': {'bp': 3714.0, 'sum': 5115.0}, 'QC6-neg_5129': {'bp': 3697.0, 'sum': 5549.0}, 'HC22-neg_5258': {'bp': 3674.0, 'sum': 5728.0}, 'QC5-neg_4872': {'bp': 3653.0, 'sum': 5282.0}, 'RA6-neg_4720': {'bp': 3643.0, 'sum': 5237.0}, 'RA8-neg_4397': {'bp': 3602.0, 'sum': 5012.0}, 'HC17-neg_5096': {'bp': 3591.0, 'sum': 5783.0}, 'HC24-neg_4972': {'bp': 3450.0, 'sum': 5922.0}, 'RA11-neg_4854': {'bp': 3350.0, 'sum': 4903.0}, 'HC4-neg_4650': {'bp': 3275.0, 'sum': 5275.0}, 'QC8-neg_5061': {'bp': 3097.0, 'sum': 4653.0}, 'RA10-neg_5231': {'bp': 3079.0, 'sum': 4575.0}, 'RA8-neg_4385': {'bp': 3022.0, 'sum': 4665.0}, 'RA20-neg_5019': {'bp': 3017.0, 'sum': 4274.0}, 'RA9-neg_4816': {'bp': 2928.0, 'sum': 3793.0}, 'HC12-neg_5400': {'bp': 2918.0, 'sum': 4039.0}, 'RA26-neg_4353': {'bp': 2767.0, 'sum': 4473.0}, 'RA20-neg_4680': {'bp': 2462.0, 'sum': 3226.0}, 'RA24-neg_4932': {'bp': 2459.0, 'sum': 3659.0}, 'RA22-neg_4818': {'bp': 2456.0, 'sum': 4137.0}, 'HC14-neg_4731': {'bp': 2407.0, 'sum': 3524.0}, 'HC6-neg_4440': {'bp': 2380.0, 'sum': 3755.0}, 'HC16-neg_5529': {'bp': 2363.0, 'sum': 3484.0}, 'RA26-neg_4371': {'bp': 2319.0, 'sum': 3642.0}, 'RA3-neg_4382': {'bp': 2302.0, 'sum': 3030.0}, 'RA19-neg_5486': {'bp': 2160.0, 'sum': 3483.0}, 'HC24-neg_4589': {'bp': 2147.0, 'sum': 3952.0}, 'HC14-neg_5070': {'bp': 2125.0, 'sum': 3911.0}, 'RA19-neg_5470': {'bp': 2114.0, 'sum': 3030.0}, 'HC17-neg_4692': {'bp': 2009.0, 'sum': 3330.0}, 'HC23-neg_4627': {'bp': 1987.0, 'sum': 3260.0}, 'HC18-neg_5205': {'bp': 1730.0, 'sum': 3189.0}, 'HC17-neg_4710': {'bp': 1713.0, 'sum': 2730.0}, 'HC21-neg_4560': {'bp': 1588.0, 'sum': 2557.0}, 'RA20-neg_4694': {'bp': 1512.0, 'sum': 2073.0}, 'HC14-neg_4720': {'bp': 1486.0, 'sum': 2454.0}, 'HC10-neg_4798': {'bp': 409.0, 'sum': 919.0}}
COMMENT: RETENTION_TIME_STDEV 0.171
COMMENT: PRECURSOR_M/Z_RAW 475.217672
COMMENT: PRECURSOR_M/Z_STDEV 0.001451
COMMENT: PRECURSOR_IN_MS1 mz 475.216731; int 151.688; delta(ppm) 4.985167
COMMENT: PROPOSED_MF MS-FINDER 2.299; C12H33N10O8P; [M-H]-; delta(ppm) 4.095683
COMMENT: PROPOSED_MF MS-FINDER 2.254; C15H36N6O9S; [M-H]-; delta(ppm) -5.173105
COMMENT: PROPOSED_MF MS-FINDER 2.247; C19H44N2O3S4; [M-H]-; delta(ppm) 1.077715
COMMENT: PROPOSED_MF MS-FINDER 2.242; C11H40N8O6S3; [M-H]-; delta(ppm) 1.463260
COMMENT: PROPOSED_MF MS-FINDER 2.239; C23H40O6S2; [M-H]-; delta(ppm) -5.558646
COMMENT: PROPOSED_MF MS-FINDER 2.232; C18H29N12O2P; [M-H]-; delta(ppm) -7.183673
COMMENT: PROPOSED_MF MS-FINDER 2.225; C14H38N8O4P2S; [M-H]-; delta(ppm) 5.885081
COMMENT: PROPOSED_MF MS-FINDER 2.220; C21H38N2O6P2; [M-H]-; delta(ppm) 7.328232
COMMENT: PROPOSED_MF MS-FINDER 2.219; C15H32N12O2S2; [M-H]-; delta(ppm) 5.742841
COMMENT: PROPOSED_MF MS-FINDER 2.211; C20H45O4PS3; [M-H]-; delta(ppm) 4.695792
COMMENT: PROPOSED_MF MS-FINDER 2.209; C19H41O9PS; [M-H]-; delta(ppm) 6.524489
COMMENT: PROPOSED_MF MS-FINDER 2.205; C17H49O4PS4; [M-H]-; delta(ppm) -2.398098
COMMENT: PROPOSED_MF MS-FINDER 2.201; C10H33N14O4PS; [M-H]-; delta(ppm) -5.812498
COMMENT: PROPOSED_MF MS-FINDER 2.187; C12H41N6O7PS2; [M-H]-; delta(ppm) 5.081340
COMMENT: PROPOSED_MF MS-FINDER 2.186; C15H44N2O8S3; [M-H]-; delta(ppm) -4.187467
COMMENT: PROPOSED_MF MS-FINDER 2.169; C13H45N6O2PS4; [M-H]-; delta(ppm) 3.252649
COMMENT: PROPOSED_MF MS-FINDER 2.166; C14H28N12O7; [M-H]-; delta(ppm) 7.571542
COMMENT: PROPOSED_MF MS-FINDER 2.161; C20H24N14O; [M-H]-; delta(ppm) -3.707893
COMMENT: PROPOSED_MF MS-FINDER 2.158; C17H40N2O4P2S; [M+FA-H]-; delta(ppm) 60255.719983
COMMENT: PROPOSED_MF MS-FINDER 2.155; C12H36N12O2S3; [M-H]-; delta(ppm) -1.351065
COMMENT: PROPOSED_MF MS-FINDER 2.153; C12H27N14O2P; [M+FA-H]-; delta(ppm) 60256.897004
COMMENT: PROPOSED_MF MS-FINDER 2.150; C23H42O4P2S; [M-H]-; delta(ppm) -8.230695
COMMENT: PROPOSED_MF MS-FINDER 2.143; C15H35N4O8P; [M+FA-H]-; delta(ppm) 60253.708469
COMMENT: PROPOSED_MF MS-FINDER 2.139; C15H38N6O7P2; [M-H]-; delta(ppm) -7.845156
COMMENT: PROPOSED_MF MS-FINDER 2.138; C18H34N6O2S2; [M+FA-H]-; delta(ppm) 60255.560087
COMMENT: PROPOSED_MF MS-FINDER 2.137; C16H32N10O5S; [M-H]-; delta(ppm) -7.987393
COMMENT: PROPOSED_MF MS-FINDER 2.120; C15H46N2O6P2S2; [M-H]-; delta(ppm) -6.859523
COMMENT: PROPOSED_MF MS-FINDER 2.118; C29H26N4; [M+FA-H]-; delta(ppm) 60261.993232
COMMENT: PROPOSED_MF MS-FINDER 2.113; C11H26N16OS; [M+FA-H]-; delta(ppm) 60252.829801
COMMENT: PROPOSED_MF MS-FINDER 2.111; C10H30N12O5S; [M+FA-H]-; delta(ppm) 60255.993494
COMMENT: PROPOSED_MF MS-FINDER 2.111; C23H28N10S; [M-H]-; delta(ppm) 4.371635
COMMENT: PROPOSED_MF MS-FINDER 2.102; C19H35N4O3PS; [M+FA-H]-; delta(ppm) 60259.627311
COMMENT: PROPOSED_MF MS-FINDER 2.098; C8H28N16O8; [M-H]-; delta(ppm) -7.601854
COMMENT: PROPOSED_MF MS-FINDER 2.098; C28H39O2P; [M+K-2H]-; delta(ppm) 86802.119312
COMMENT: PROPOSED_MF MS-FINDER 2.085; C16H40N6O4S3; [M-H]-; delta(ppm) -7.001760
COMMENT: PROPOSED_MF MS-FINDER 2.082; C15H43O7PS2; [M+FA-H]-; delta(ppm) 60254.816475
COMMENT: PROPOSED_MF MS-FINDER 2.077; C16H31N8O4P; [M+FA-H]-; delta(ppm) 60250.544790
COMMENT: PROPOSED_MF MS-FINDER 2.074; C27H40OS3; [M-H]-; delta(ppm) -0.293479
COMMENT: PROPOSED_MF MS-FINDER 2.066; C14H22N16O; [M+FA-H]-; delta(ppm) 60260.804340
COMMENT: PROPOSED_MF MS-FINDER 2.062; C17H38N2O6S2; [M+FA-H]-; delta(ppm) 60258.723796
COMMENT: PROPOSED_MF MS-FINDER 2.059; C16H33N10O3PS; [M-H]-; delta(ppm) 9.360952
COMMENT: PROPOSED_MF MS-FINDER 2.055; C15H30N14O2; [M+K-2H]-; delta(ppm) 86804.975586
COMMENT: PROPOSED_MF MS-FINDER 2.048; C16H39N4O3PS2; [M+FA-H]-; delta(ppm) 60251.652789
COMMENT: PROPOSED_MF MS-FINDER 2.048; C20H43N2O4PS; [M+K-2H]-; delta(ppm) 86803.738884
COMMENT: PROPOSED_MF MS-FINDER 2.036; C18H38N4O8; [M+K-2H]-; delta(ppm) 86801.625375
COMMENT: PROPOSED_MF MS-FINDER 2.034; C11H31N10O6P; [M+FA-H]-; delta(ppm) 60260.060721
COMMENT: PROPOSED_MF MS-FINDER 2.033; C16H34N2O11; [M+FA-H]-; delta(ppm) 60260.779504
COMMENT: PROPOSED_MF MS-FINDER 2.028; C35H28N2; [M-H]-; delta(ppm) -2.650312
COMMENT: PROPOSED_MF MS-FINDER 2.008; C16H48N2O3S5; [M-H]-; delta(ppm) -6.016124
COMMENT: PROPOSED_MF MS-FINDER 2.006; C18H42N2OS4; [M+FA-H]-; delta(ppm) 60256.668096
COMMENT: PROPOSED_MF MS-FINDER 2.002; C21H44O5P2; [M+K-2H]-; delta(ppm) 86808.012340
COMMENT: PROPOSED_MF MS-FINDER 1.999; C10H38N8O4S3; [M+FA-H]-; delta(ppm) 60257.101504
COMMENT: PROPOSED_MF MS-FINDER 1.997; C22H38N4O3S; [M+K-2H]-; delta(ppm) 86807.844335
COMMENT: PROPOSED_MF MS-FINDER 1.994; C13H35N12O3P; [M+K-2H]-; delta(ppm) 86800.870156
COMMENT: PROPOSED_MF MS-FINDER 1.987; C20H32N10S2; [M-H]-; delta(ppm) -2.722251
COMMENT: PROPOSED_MF MS-FINDER 1.984; C14H34N6O7S; [M+FA-H]-; delta(ppm) 60249.641291
COMMENT: PROPOSED_MF MS-FINDER 1.974; C24H36N4O2S2; [M-H]-; delta(ppm) -8.372931
COMMENT: PROPOSED_MF MS-FINDER 1.972; C8H29N16O6P; [M-H]-; delta(ppm) 9.746504
COMMENT: PROPOSED_MF MS-FINDER 1.972; C18H46O7S2; [M+K-2H]-; delta(ppm) 86802.789562
COMMENT: PROPOSED_MF MS-FINDER 1.969; C22H38O4S2; [M+FA-H]-; delta(ppm) 60249.207889
COMMENT: PROPOSED_MF MS-FINDER 1.968; C15H38N10OS2; [M+K-2H]-; delta(ppm) 86806.139780
COMMENT: PROPOSED_MF MS-FINDER 1.963; C19H34N8O4; [M+K-2H]-; delta(ppm) 86798.301280
COMMENT: PROPOSED_MF MS-FINDER 1.960; C9H32N16O3S2; [M-H]-; delta(ppm) -9.430500
COMMENT: PROPOSED_MF MS-FINDER 1.958; C16H47O2PS4; [M+FA-H]-; delta(ppm) 60252.760790
COMMENT: PROPOSED_MF MS-FINDER 1.953; C18H48O5P2S; [M+K-2H]-; delta(ppm) 86799.633463
COMMENT: PROPOSED_MF MS-FINDER 1.951; C13H43N8O2PS2; [M+K-2H]-; delta(ppm) 86802.034342
COMMENT: PROPOSED_MF MS-FINDER 1.949; C19H43O2PS3; [M+FA-H]-; delta(ppm) 60260.735329
COMMENT: PROPOSED_MF MS-FINDER 1.949; C14H34N10O6; [M+K-2H]-; delta(ppm) 86808.299721
COMMENT: PROPOSED_MF MS-FINDER 1.936; C27H38N2OS; [M+K-2H]-; delta(ppm) 86797.845902
COMMENT: PROPOSED_MF MS-FINDER 1.929; C14H42N2O6S3; [M+FA-H]-; delta(ppm) 60250.749287
COMMENT: PROPOSED_MF MS-FINDER 1.928; C18H39O7PS; [M+FA-H]-; delta(ppm) 60262.791045
COMMENT: PROPOSED_MF MS-FINDER 1.928; C20H36N2O4P2; [M+FA-H]-; delta(ppm) 60263.694567
COMMENT: PROPOSED_MF MS-FINDER 1.928; C19H42N4O3S2; [M+K-2H]-; delta(ppm) 86799.465461
COMMENT: PROPOSED_MF MS-FINDER 1.927; C21H30N6O2S; [M+FA-H]-; delta(ppm) 60263.534668
COMMENT: PROPOSED_MF MS-FINDER 1.925; C9H31N14O2PS; [M+FA-H]-; delta(ppm) 60248.922523
COMMENT: PROPOSED_MF MS-FINDER 1.919; C15H40N8OS4; [M-H]-; delta(ppm) 6.728501
COMMENT: PROPOSED_MF MS-FINDER 1.919; C22H40N2O3S3; [M-H]-; delta(ppm) 8.171655
COMMENT: PROPOSED_MF MS-FINDER 1.918; C11H39N6O5PS2; [M+FA-H]-; delta(ppm) 60261.168740
COMMENT: PROPOSED_MF MS-FINDER 1.918; C30H36OS2; [M-H]-; delta(ppm) 6.800442
COMMENT: PROPOSED_MF MS-FINDER 1.915; C11H38N10O6S; [M+K-2H]-; delta(ppm) 86799.920840
COMMENT: PROPOSED_MF MS-FINDER 1.912; C11H34N12S3; [M+FA-H]-; delta(ppm) 60253.937804
COMMENT: PROPOSED_MF MS-FINDER 1.909; C12H44N8OS5; [M-H]-; delta(ppm) -0.365418
COMMENT: PROPOSED_MF MS-FINDER 1.909; C13H42N4O8P2S; [M-H]-; delta(ppm) 8.699447
COMMENT: PROPOSED_MF MS-FINDER 1.908; C14H36N8O6S2; [M-H]-; delta(ppm) 8.557206
COMMENT: PROPOSED_MF MS-FINDER 1.905; C21H36N2O8S; [M-H]-; delta(ppm) 10.000364
COMMENT: PROPOSED_MF MS-FINDER 1.872; C13H26N12O5; [M+FA-H]-; delta(ppm) 60263.968081
COMMENT: PROPOSED_MF MS-FINDER 1.863; C16H39N8O2PS; [M+K-2H]-; delta(ppm) 86810.413256
COMMENT: PROPOSED_MF MS-FINDER 1.844; C22H46O2S3; [M+K-2H]-; delta(ppm) 86809.008535
COMMENT: PROPOSED_MF MS-FINDER 1.843; C15H30N10O3S; [M+FA-H]-; delta(ppm) 60246.477635
COMMENT: PROPOSED_MF MS-FINDER 1.842; C14H36N6O5P2; [M+FA-H]-; delta(ppm) 60246.637529
COMMENT: PROPOSED_MF MS-FINDER 1.840; C23H39N2O4P; [M+K-2H]-; delta(ppm) 86812.117824
COMMENT: PROPOSED_MF MS-FINDER 1.838; C21H42O7S; [M+K-2H]-; delta(ppm) 86811.168488
COMMENT: PROPOSED_MF MS-FINDER 1.837; C14H44N2O4P2S2; [M+FA-H]-; delta(ppm) 60247.745520
COMMENT: PROPOSED_MF MS-FINDER 1.837; C19H50O2S4; [M+K-2H]-; delta(ppm) 86800.629643
COMMENT: PROPOSED_MF MS-FINDER 1.832; C14H42N6O5S2; [M+K-2H]-; delta(ppm) 86809.463923
COMMENT: PROPOSED_MF MS-FINDER 1.823; C20H30N12; [M+K-2H]-; delta(ppm) 86794.977206
COMMENT: PROPOSED_MF MS-FINDER 1.821; C14H30N12S2; [M+FA-H]-; delta(ppm) 60261.912361
COMMENT: PROPOSED_MF MS-FINDER 1.817; C15H46N6S4; [M+K-2H]-; delta(ppm) 86807.303977
COMMENT: PROPOSED_MF MS-FINDER 1.816; C12H34N14O2S; [M+K-2H]-; delta(ppm) 86796.596756
COMMENT: PROPOSED_MF MS-FINDER 1.806; C11H26N20; [M+K-2H]-; delta(ppm) 86811.649973
COMMENT: PROPOSED_MF MS-FINDER 1.805; C11H40N10O4P2; [M+K-2H]-; delta(ppm) 86796.764758
COMMENT: PROPOSED_MF MS-FINDER 1.804; C15H38N6O2S3; [M+FA-H]-; delta(ppm) 60247.585626
COMMENT: PROPOSED_MF MS-FINDER 1.784; C14H53O4PS5; [M-H]-; delta(ppm) -9.491888
COMMENT: PROPOSED_MF MS-FINDER 1.777; C24H44OS4; [M-H]-; delta(ppm) -7.387299
COMMENT: PROPOSED_MF MS-FINDER 1.770; C12H42N10OS3; [M+K-2H]-; delta(ppm) 86797.760932
COMMENT: PROPOSED_MF MS-FINDER 1.753; C21H38N2OS3; [M+FA-H]-; delta(ppm) 60264.642694
COMMENT: PROPOSED_MF MS-FINDER 1.737; C13H34N8O4S2; [M+FA-H]-; delta(ppm) 60265.076108
COMMENT: PROPOSED_MF MS-FINDER 1.734; C12H40N4O6P2S; [M+FA-H]-; delta(ppm) 60265.236007
COMMENT: PROPOSED_MF MS-FINDER 1.734; C15H46N2OS5; [M+FA-H]-; delta(ppm) 60248.693618
COMMENT: PROPOSED_MF MS-FINDER 1.733; C17H39N6O5P; [M+K-2H]-; delta(ppm) 86794.195901
COMMENT: PROPOSED_MF MS-FINDER 1.727; C25H43O2PS; [M+K-2H]-; delta(ppm) 86793.740527
COMMENT: PROPOSED_MF MS-FINDER 1.725; C14H44N4O5S4; [M-H]-; delta(ppm) 9.542871
COMMENT: PROPOSED_MF MS-FINDER 1.723; C17H47N2O4PS2; [M+K-2H]-; delta(ppm) 86795.360073
COMMENT: PROPOSED_MF MS-FINDER 1.681; C23H34N4S2; [M+FA-H]-; delta(ppm) 60246.044236
COMMENT: PROPOSED_MF MS-FINDER 1.671; C18H34N10OS; [M+K-2H]-; delta(ppm) 86814.518757
COMMENT: PROPOSED_MF MS-FINDER 1.665; C32H32N2S; [M-H]-; delta(ppm) -9.744099
COMMENT: PROPOSED_MF MS-FINDER 1.658; C15H43N4O6PS; [M+K-2H]-; delta(ppm) 86813.737425
COMMENT: PROPOSED_MF MS-FINDER 1.618; C15H48N4S6; [M-H]-; delta(ppm) 7.714163
COMMENT: PROPOSED_MF MS-FINDER 1.572; C17H36N10S3; [M-H]-; delta(ppm) -9.816037
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.984; C22H36O11; [M-H]-; delta(ppm) -3.729986
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.984; C21H34O9; [M+CH2O2-H]-; delta(ppm) 240102.763093
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.168; C18H26N10O3; [M+CH2O2-H]-; delta(ppm) 240107.125108
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.399; C29H32O6; [M-H]-; delta(ppm) 8.629146
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.399; C28H30O4; [M+CH2O2-H]-; delta(ppm) 240121.769844
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.166; C24H30F2N4O4; [M-H]-; delta(ppm) 1.005768
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.661; C27H29FN4O3; [M-H]-; delta(ppm) 3.410269
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.560; C18H38N4O8; [M-H+K-H]-; delta(ppm) 89312.332961
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.944; C23H32N4O7; [M-H]-; delta(ppm) -6.544282
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.944; C22H30N4O5; [M+CH2O2-H]-; delta(ppm) 240098.435086
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.902; C26H36O6S; [M-H]-; delta(ppm) 1.535200
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.787; C26H33FO7; [M-H]-; delta(ppm) 6.224620
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.617; C22H43Cl3O4; [M-H]-; delta(ppm) -48072.843085
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.728; C22H32N6O4S; [M-H]-; delta(ppm) 7.185991
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.355; C30H28N4O2; [M-H]-; delta(ppm) 5.814781
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.898; C23H28F2N4O2; [M+CH2O2-H]-; delta(ppm) 240110.046059
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.342; C30H34N2O; [M-H+K-H]-; delta(ppm) 89316.953613
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.604; C22H36Cl2N2O2; [M+CH2O2-H]-; delta(ppm) 167027.616091
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.082; C21H30N6O2S; [M+CH2O2-H]-; delta(ppm) 240119.550452
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.875; C21H43ClN2O3S; [M-H+K-H]-; delta(ppm) 32511.501301
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.417; C29H26N4; [M+CH2O2-H]-; delta(ppm) 102110.923949
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.713; C26H30N4S; [M+CH2O2-H]-; delta(ppm) 102102.307452
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.731; C25H29F3N2O; [M+CH2O2-H]-; delta(ppm) 144548.176184
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.998; C22H36O11; [M-H]-; delta(ppm) -3.729986
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.996; C18H38N4O8; [M-H+K-H]-; delta(ppm) 89312.332961
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.959; C21H34O9; [M+CH2O2-H]-; delta(ppm) 240102.763093
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.041; C18H26N10O3; [M+CH2O2-H]-; delta(ppm) 240107.125108
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.004; C21H43ClN2O3S; [M-H+K-H]-; delta(ppm) 32511.501301
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C24H30F2N4O4; [M-H]-; delta(ppm) 1.005768
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C27H29FN4O3; [M-H]-; delta(ppm) 3.410269
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.569; C22H36O11; [M-H]-; delta(ppm) -3.729986
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.569; C21H34O9; [M+CH2O2-H]-; delta(ppm) 240102.763093
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.716; C24H30F2N4O4; [M-H]-; delta(ppm) 1.005768
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.716; C23H28F2N4O2; [M+CH2O2-H]-; delta(ppm) 240110.046059
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.788; C29H32O6; [M-H]-; delta(ppm) 8.629146
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.788; C28H30O4; [M+CH2O2-H]-; delta(ppm) 240121.769844
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.807; C27H29FN4O3; [M-H]-; delta(ppm) 3.410269
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.807; C26H27FN4O; [M+CH2O2-H]-; delta(ppm) 144565.565324
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.455; C26H36O6S; [M-H]-; delta(ppm) 1.535200
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.455; C25H34O4S; [M+CH2O2-H]-; delta(ppm) 240110.860256
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.219; C18H32N6O9; [M-H]-; delta(ppm) 1.920746
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.219; C17H30N6O7; [M+CH2O2-H]-; delta(ppm) 240111.453176
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.334; C23H32N4O7; [M-H]-; delta(ppm) -6.544282
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.334; C22H30N4O5; [M+CH2O2-H]-; delta(ppm) 240098.435086
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.489; C22H43Cl3O4; [M-H]-; delta(ppm) -48072.843085
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.489; C21H41Cl3O2; [M+CH2O2-H]-; delta(ppm) 167022.370988
