ACCESSION: MSBNK-SMB_Measured-HSA031P0273000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 172
COMMENT: RAW_SPEC {'RA1-neg_269': {'bp': 49495.0, 'sum': 74181.0}, 'RA1-neg_255': {'bp': 47912.0, 'sum': 69985.0}, 'HC7-neg_262': {'bp': 25170.0, 'sum': 39182.0}, 'HC21-neg_266': {'bp': 24368.0, 'sum': 38391.0}, 'RA3-neg_266': {'bp': 23369.0, 'sum': 35030.0}, 'HC2-neg_257': {'bp': 22575.0, 'sum': 34266.0}, 'HC7-neg_276': {'bp': 20509.0, 'sum': 31983.0}, 'QC3-neg_183': {'bp': 19303.0, 'sum': 27947.0}, 'QC1-neg_188': {'bp': 17900.0, 'sum': 26543.0}, 'HC13-neg_260': {'bp': 17635.0, 'sum': 25550.0}, 'HC3-neg_254': {'bp': 17514.0, 'sum': 26754.0}, 'RA22-neg_262': {'bp': 16458.0, 'sum': 24195.0}, 'QC2-neg_186': {'bp': 15725.0, 'sum': 22874.0}, 'HC26-neg_275': {'bp': 15142.0, 'sum': 22719.0}, 'RA2-neg_262': {'bp': 13123.0, 'sum': 21661.0}, 'RA18-neg_266': {'bp': 13055.0, 'sum': 19205.0}, 'HC16-neg_261': {'bp': 12900.0, 'sum': 20933.0}, 'HC12-neg_268': {'bp': 12840.0, 'sum': 19850.0}, 'RA17-neg_191': {'bp': 12073.0, 'sum': 16829.0}, 'RA10-neg_263': {'bp': 11592.0, 'sum': 20031.0}, 'RA15-neg_263': {'bp': 11489.0, 'sum': 17300.0}, 'HC25-neg_262': {'bp': 11271.0, 'sum': 19392.0}, 'HC5-neg_260': {'bp': 10883.0, 'sum': 16499.0}, 'RA1-neg_178': {'bp': 10879.0, 'sum': 16249.0}, 'HC18-neg_267': {'bp': 10776.0, 'sum': 17230.0}, 'QC4-neg_195': {'bp': 10613.0, 'sum': 15093.0}, 'HC10-neg_261': {'bp': 10592.0, 'sum': 16297.0}, 'RA8-neg_253': {'bp': 10424.0, 'sum': 17172.0}, 'RA16-neg_191': {'bp': 9653.0, 'sum': 16524.0}, 'HC4-neg_264': {'bp': 9421.0, 'sum': 14384.0}, 'HC2-neg_179': {'bp': 9364.0, 'sum': 13800.0}, 'HC7-neg_183': {'bp': 8992.0, 'sum': 13150.0}, 'HC9-neg_259': {'bp': 8988.0, 'sum': 13418.0}, 'RA22-neg_183': {'bp': 8902.0, 'sum': 11885.0}, 'HC21-neg_185': {'bp': 8824.0, 'sum': 13878.0}, 'HC6-neg_186': {'bp': 8550.0, 'sum': 12926.0}, 'RA19-neg_259': {'bp': 8067.0, 'sum': 12082.0}, 'HC15-neg_191': {'bp': 7884.0, 'sum': 12840.0}, 'HC11-neg_261': {'bp': 7707.0, 'sum': 12515.0}, 'RA16-neg_178': {'bp': 7492.0, 'sum': 11158.0}, 'RA18-neg_188': {'bp': 7491.0, 'sum': 11911.0}, 'HC22-neg_271': {'bp': 7465.0, 'sum': 11949.0}, 'RA25-neg_260': {'bp': 7185.0, 'sum': 11660.0}, 'RA8-neg_176': {'bp': 7170.0, 'sum': 10922.0}, 'RA17-neg_273': {'bp': 7148.0, 'sum': 11052.0}, 'HC12-neg_190': {'bp': 7039.0, 'sum': 10469.0}, 'HC26-neg_197': {'bp': 7031.0, 'sum': 12455.0}, 'HC20-neg_196': {'bp': 7022.0, 'sum': 10531.0}, 'RA3-neg_188': {'bp': 7015.0, 'sum': 10276.0}, 'RA9-neg_257': {'bp': 6783.0, 'sum': 10885.0}, 'QC8-neg_193': {'bp': 6567.0, 'sum': 10680.0}, 'HC5-neg_181': {'bp': 6514.0, 'sum': 10447.0}, 'RA20-neg_261': {'bp': 6462.0, 'sum': 11101.0}, 'HC11-neg_180': {'bp': 6430.0, 'sum': 11302.0}, 'RA24-neg_259': {'bp': 6412.0, 'sum': 10423.0}, 'HC15-neg_178': {'bp': 6219.0, 'sum': 10115.0}, 'HC14-neg_264': {'bp': 5949.0, 'sum': 9704.0}, 'QC6-neg_195': {'bp': 5926.0, 'sum': 10338.0}, 'RA23-neg_257': {'bp': 5765.0, 'sum': 9011.0}, 'HC14-neg_185': {'bp': 5649.0, 'sum': 8810.0}, 'RA2-neg_274': {'bp': 5614.0, 'sum': 10125.0}, 'RA9-neg_178': {'bp': 5612.0, 'sum': 8338.0}, 'RA7-neg_257': {'bp': 5469.0, 'sum': 8685.0}, 'HC4-neg_185': {'bp': 5369.0, 'sum': 9036.0}, 'HC22-neg_192': {'bp': 5290.0, 'sum': 8907.0}, 'HC9-neg_180': {'bp': 5250.0, 'sum': 7977.0}, 'RA5-neg_182': {'bp': 5223.0, 'sum': 8924.0}, 'HC3-neg_175': {'bp': 4927.0, 'sum': 8039.0}, 'QC4-neg_182': {'bp': 4899.0, 'sum': 8351.0}, 'RA7-neg_177': {'bp': 4758.0, 'sum': 7978.0}, 'HC23-neg_263': {'bp': 4566.0, 'sum': 6573.0}, 'HC12-neg_284': {'bp': 4563.0, 'sum': 8504.0}, 'HC18-neg_187': {'bp': 4556.0, 'sum': 7954.0}, 'RA10-neg_182': {'bp': 4491.0, 'sum': 6550.0}, 'HC10-neg_180': {'bp': 4361.0, 'sum': 6637.0}, 'HC17-neg_192': {'bp': 4292.0, 'sum': 7609.0}, 'HC26-neg_184': {'bp': 4249.0, 'sum': 7170.0}, 'RA13-neg_192': {'bp': 4224.0, 'sum': 7092.0}, 'RA20-neg_182': {'bp': 4221.0, 'sum': 6301.0}, 'HC16-neg_183': {'bp': 4143.0, 'sum': 6196.0}, 'HC24-neg_184': {'bp': 3951.0, 'sum': 5971.0}, 'RA15-neg_185': {'bp': 3914.0, 'sum': 6247.0}, 'QC7-neg_184': {'bp': 3882.0, 'sum': 6520.0}, 'QC8-neg_180': {'bp': 3882.0, 'sum': 6211.0}, 'HC23-neg_182': {'bp': 3796.0, 'sum': 6241.0}, 'RA2-neg_184': {'bp': 3723.0, 'sum': 6367.0}, 'RA12-neg_192': {'bp': 3705.0, 'sum': 6448.0}, 'RA24-neg_181': {'bp': 3656.0, 'sum': 6230.0}, 'RA11-neg_181': {'bp': 3645.0, 'sum': 5363.0}, 'HC13-neg_181': {'bp': 3643.0, 'sum': 5602.0}, 'RA19-neg_181': {'bp': 3613.0, 'sum': 5948.0}, 'QC6-neg_183': {'bp': 3612.0, 'sum': 5822.0}, 'RA11-neg_262': {'bp': 3604.0, 'sum': 5113.0}, 'HC12-neg_177': {'bp': 3474.0, 'sum': 5369.0}, 'HC8-neg_185': {'bp': 3467.0, 'sum': 5849.0}, 'RA4-neg_182': {'bp': 3385.0, 'sum': 6212.0}, 'RA26-neg_197': {'bp': 3297.0, 'sum': 5380.0}, 'RA13-neg_179': {'bp': 3251.0, 'sum': 4629.0}, 'RA25-neg_182': {'bp': 3207.0, 'sum': 5663.0}, 'HC17-neg_180': {'bp': 3149.0, 'sum': 5123.0}, 'QC5-neg_188': {'bp': 3078.0, 'sum': 5157.0}, 'RA3-neg_177': {'bp': 2982.0, 'sum': 4641.0}, 'QC2-neg_182': {'bp': 2930.0, 'sum': 4632.0}, 'RA4-neg_260': {'bp': 2700.0, 'sum': 4081.0}, 'HC20-neg_184': {'bp': 2669.0, 'sum': 3895.0}, 'QC1-neg_182': {'bp': 2536.0, 'sum': 4643.0}, 'HC19-neg_184': {'bp': 2455.0, 'sum': 3797.0}, 'QC3-neg_177': {'bp': 2390.0, 'sum': 3822.0}, 'QC2-neg_265': {'bp': 2338.0, 'sum': 4542.0}, 'HC19-neg_263': {'bp': 2225.0, 'sum': 3564.0}, 'HC25-neg_184': {'bp': 2189.0, 'sum': 4193.0}, 'RA23-neg_178': {'bp': 2057.0, 'sum': 3563.0}, 'RA17-neg_179': {'bp': 2045.0, 'sum': 3106.0}, 'HC15-neg_271': {'bp': 1994.0, 'sum': 3176.0}, 'RA12-neg_180': {'bp': 1908.0, 'sum': 3220.0}, 'RA26-neg_185': {'bp': 1889.0, 'sum': 3300.0}, 'QC1-neg_269': {'bp': 1833.0, 'sum': 3336.0}, 'HC22-neg_179': {'bp': 1804.0, 'sum': 3191.0}, 'RA21-neg_184': {'bp': 1530.0, 'sum': 2647.0}, 'QC7-neg_261': {'bp': 1468.0, 'sum': 2231.0}, 'RA2-neg_175': {'bp': 1428.0, 'sum': 2138.0}, 'RA6-neg_184': {'bp': 1357.0, 'sum': 2317.0}, 'HC6-neg_175': {'bp': 1319.0, 'sum': 2281.0}, 'HC20-neg_276': {'bp': 1303.0, 'sum': 2005.0}, 'HC4-neg_176': {'bp': 1255.0, 'sum': 1948.0}, 'HC21-neg_178': {'bp': 1143.0, 'sum': 1922.0}, 'RA9-neg_174': {'bp': 1061.0, 'sum': 1598.0}, 'RA18-neg_177': {'bp': 1043.0, 'sum': 1602.0}, 'HC18-neg_178': {'bp': 1037.0, 'sum': 1896.0}, 'RA5-neg_175': {'bp': 1028.0, 'sum': 1799.0}, 'HC5-neg_175': {'bp': 1020.0, 'sum': 1697.0}, 'HC2-neg_173': {'bp': 1015.0, 'sum': 1605.0}, 'HC10-neg_176': {'bp': 1013.0, 'sum': 1706.0}, 'HC14-neg_177': {'bp': 1002.0, 'sum': 1369.0}, 'QC5-neg_177': {'bp': 990.0, 'sum': 1397.0}, 'RA14-neg_187': {'bp': 988.0, 'sum': 1872.0}, 'RA1-neg_173': {'bp': 969.0, 'sum': 1644.0}, 'HC24-neg_263': {'bp': 901.0, 'sum': 1615.0}, 'RA15-neg_177': {'bp': 823.0, 'sum': 1303.0}, 'QC3-neg_265': {'bp': 813.0, 'sum': 1697.0}, 'HC8-neg_176': {'bp': 811.0, 'sum': 1218.0}, 'RA8-neg_171': {'bp': 768.0, 'sum': 1274.0}, 'RA11-neg_176': {'bp': 760.0, 'sum': 1273.0}, 'RA4-neg_177': {'bp': 743.0, 'sum': 1336.0}, 'RA7-neg_173': {'bp': 735.0, 'sum': 1450.0}, 'RA16-neg_269': {'bp': 728.0, 'sum': 1288.0}, 'HC3-neg_171': {'bp': 686.0, 'sum': 1200.0}, 'HC7-neg_176': {'bp': 656.0, 'sum': 1196.0}, 'HC6-neg_266': {'bp': 646.0, 'sum': 1460.0}, 'HC25-neg_179': {'bp': 643.0, 'sum': 974.0}, 'RA12-neg_274': {'bp': 641.0, 'sum': 998.0}, 'HC23-neg_177': {'bp': 625.0, 'sum': 1111.0}, 'RA19-neg_175': {'bp': 591.0, 'sum': 1050.0}, 'RA5-neg_262': {'bp': 579.0, 'sum': 1241.0}, 'HC11-neg_175': {'bp': 573.0, 'sum': 1033.0}, 'RA24-neg_177': {'bp': 563.0, 'sum': 909.0}, 'HC13-neg_177': {'bp': 555.0, 'sum': 900.0}, 'QC7-neg_178': {'bp': 540.0, 'sum': 891.0}, 'RA20-neg_176': {'bp': 519.0, 'sum': 783.0}, 'RA6-neg_178': {'bp': 494.0, 'sum': 813.0}, 'RA10-neg_174': {'bp': 490.0, 'sum': 859.0}, 'HC9-neg_174': {'bp': 422.0, 'sum': 678.0}, 'RA14-neg_179': {'bp': 408.0, 'sum': 661.0}, 'RA25-neg_177': {'bp': 392.0, 'sum': 831.0}, 'RA23-neg_175': {'bp': 389.0, 'sum': 698.0}, 'HC24-neg_176': {'bp': 388.0, 'sum': 667.0}, 'HC16-neg_176': {'bp': 386.0, 'sum': 732.0}, 'RA21-neg_265': {'bp': 320.0, 'sum': 473.0}, 'RA21-neg_179': {'bp': 277.0, 'sum': 499.0}, 'HC17-neg_274': {'bp': 254.0, 'sum': 356.0}, 'QC6-neg_277': {'bp': 254.0, 'sum': 407.0}, 'HC19-neg_178': {'bp': 244.0, 'sum': 492.0}}
COMMENT: RETENTION_TIME_STDEV 0.032
COMMENT: PRECURSOR_M/Z_RAW 272.960112
COMMENT: PRECURSOR_M/Z_STDEV 0.000646
COMMENT: PRECURSOR_IN_MS1 mz 272.958817; int 999.000; delta(ppm) -3.586004
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.904; C2H2N4O12; [M-H]-; delta(ppm) -2.989913
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.517; C2H4N4O5S2; [M+CH2O2-H]-; delta(ppm) 508480.240276
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.325; C2HFN4O6S; [M+CH2O2-H]-; delta(ppm) 483707.337310
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.125; C5N4O5S; [M+CH2O2-H]-; delta(ppm) 475632.721989
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.096; C6H4N4O5P2; [M-H]-; delta(ppm) 1.524645
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.021; C4H6O7P2; [M+CH2O2-H]-; delta(ppm) 508508.907616
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; CN4O10; [M+CH2O2-H]-; delta(ppm) 475612.762017
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C4H9AsO6; [M+CH2O2-H]-; delta(ppm) 1574423.723167
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C5H2N4O3P2; [M+CH2O2-H]-; delta(ppm) 491879.087147
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.118; RYJJOMQPAAUFBF-UHFFFAOYSA-N; [M-H]-; O=[As](O)(O)OC1OC(CO)C(O)C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; ICUDVCSRICMBIV-UHFFFAOYSA-N; [M-H]-; [O-][N+](=O)C1=C(C=CC(F)=C1Cl)C1=CNC=C1Cl
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; DEINMJVIGSQZRF-UHFFFAOYSA-N; [M+FA-H]-; 2-[[5-(cyanomethylsulfanyl)-1,2,4-thiadiazol-3-yl]sulfanyl]acetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.268; LLAPLJGOFXCNFY; [M-H+K-H]-; 8-chloro-6-(trifluoromethyl)-[1,2,4]triazolo[1,5-a]pyridin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.433; YVNAOILNFHJFAP; [M-H]-; 5-(4-chlorophenyl)sulfonyl-3-methyl-1,2,4-thiadiazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.161; PGSKEBNWYGTEOK; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.242; CTKRVIHFYPWMFX; [M-H+K-H]-; 5-Pyrimidinecarbonitrile, 2-chloro-4-[(2,2,2-trifluoroethyl)amino]-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -381.693; RADJDINPADSTBJ; [M-H+K-H]-; 3-Amino-5-benzylidenerhodanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.118; LLAPLJGOFXCNFY; [M-H+K-H]-; 8-chloro-6-(trifluoromethyl)-[1,2,4]triazolo[1,5-a]pyridin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.068; YVNAOILNFHJFAP; [M-H]-; 5-(4-chlorophenyl)sulfonyl-3-methyl-1,2,4-thiadiazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -95.551; DFSAXEAHYDZWAH; [M+CH2O2-H]-; 1,3,4-Oxadiazole-2,5-disulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -96.725; QMFFYVFBFWIXEW; [M+CH2O2-H]-; 2,5-Bis(sulfinatoamino)-1,3,4-oxadiazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -106.456; WPTFJJIPFOVTER; [M+CH2O2-H]-; Oxadiazole-4,5-disulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -108.650; VGTJWPOPDFCNGJ; [M+CH2O2-H]-; 4,5-Bis(sulfinatoamino)oxadiazole
COMMENT: CONFIDENCE Level 5: Exact mass of interest 272.958829; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.652
MS$FOCUSED_ION: PRECURSOR_M/Z 272.958829
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-2900000000-01179326d1b311073892
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  44.9983156 73.6193 ? 44.998050 11.9782 30.23 0.9351 162
  70.9989575 241.8185 ? 70.998605 5.5353 67.69 1.0000 172
  114.6341616 20.7167 ? 114.633640 16.1994 11.43 0.8392 133
  114.9892653 999.0000 ? 114.988745 4.0265 0.00 0.9689 172
  130.9841409 22.8120 ? 130.983695 13.6887 12.65 0.8268 134
  154.9689471 30.9018 ? 154.968680 12.3767 18.35 0.8789 147
  158.9787243 171.0362 ? 158.978495 5.8435 57.54 0.9446 170
  198.9593144 26.4078 ? 198.958280 12.5503 13.97 0.8444 139
PK$NUM_PEAK: 8
PK$PEAK: m/z int. rel.int.
  44.998316 73.62 73
  70.998957 241.82 241
  114.634162 20.72 20
  114.989265 999.00 999
  130.984141 22.81 22
  154.968947 30.90 30
  158.978724 171.04 171
  198.959314 26.41 26
//
