ACCESSION: MSBNK-SMB_Measured-HSA031P0586000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 48
COMMENT: RAW_SPEC {'HC21-neg_218': {'bp': 1575.0, 'sum': 5502.0}, 'HC2-neg_238': {'bp': 1552.0, 'sum': 4617.0}, 'RA3-neg_233': {'bp': 1472.0, 'sum': 4588.0}, 'RA17-neg_226': {'bp': 1405.0, 'sum': 4245.0}, 'HC22-neg_227': {'bp': 1337.0, 'sum': 4697.0}, 'HC15-neg_211': {'bp': 1336.0, 'sum': 4337.0}, 'HC21-neg_254': {'bp': 1292.0, 'sum': 5744.0}, 'HC3-neg_219': {'bp': 1286.0, 'sum': 4490.0}, 'RA20-neg_226': {'bp': 1270.0, 'sum': 4425.0}, 'HC26-neg_242': {'bp': 1244.0, 'sum': 4474.0}, 'HC11-neg_225': {'bp': 1225.0, 'sum': 4078.0}, 'HC15-neg_223': {'bp': 1211.0, 'sum': 4668.0}, 'HC14-neg_218': {'bp': 1145.0, 'sum': 4055.0}, 'HC7-neg_226': {'bp': 1111.0, 'sum': 4029.0}, 'RA10-neg_228': {'bp': 1092.0, 'sum': 3898.0}, 'HC7-neg_239': {'bp': 1090.0, 'sum': 4937.0}, 'HC2-neg_226': {'bp': 1061.0, 'sum': 5114.0}, 'RA22-neg_228': {'bp': 1040.0, 'sum': 3204.0}, 'HC4-neg_233': {'bp': 1033.0, 'sum': 3978.0}, 'HC22-neg_237': {'bp': 1010.0, 'sum': 4552.0}, 'RA20-neg_237': {'bp': 999.0, 'sum': 3903.0}, 'RA22-neg_241': {'bp': 983.0, 'sum': 3523.0}, 'HC5-neg_226': {'bp': 930.0, 'sum': 3555.0}, 'HC17-neg_225': {'bp': 924.0, 'sum': 3152.0}, 'RA19-neg_238': {'bp': 922.0, 'sum': 4008.0}, 'HC16-neg_227': {'bp': 913.0, 'sum': 3773.0}, 'HC18-neg_221': {'bp': 885.0, 'sum': 3429.0}, 'RA9-neg_234': {'bp': 885.0, 'sum': 3252.0}, 'HC16-neg_255': {'bp': 870.0, 'sum': 3813.0}, 'RA19-neg_226': {'bp': 864.0, 'sum': 4160.0}, 'HC13-neg_224': {'bp': 858.0, 'sum': 3491.0}, 'HC18-neg_234': {'bp': 853.0, 'sum': 3208.0}, 'HC20-neg_229': {'bp': 835.0, 'sum': 3796.0}, 'RA5-neg_227': {'bp': 829.0, 'sum': 2490.0}, 'HC20-neg_242': {'bp': 804.0, 'sum': 3364.0}, 'HC13-neg_237': {'bp': 795.0, 'sum': 3456.0}, 'HC3-neg_230': {'bp': 754.0, 'sum': 3138.0}, 'RA15-neg_229': {'bp': 749.0, 'sum': 2809.0}, 'HC12-neg_246': {'bp': 704.0, 'sum': 2630.0}, 'HC9-neg_237': {'bp': 680.0, 'sum': 3079.0}, 'HC23-neg_239': {'bp': 669.0, 'sum': 2430.0}, 'HC17-neg_214': {'bp': 657.0, 'sum': 2750.0}, 'RA8-neg_243': {'bp': 606.0, 'sum': 2247.0}, 'RA7-neg_224': {'bp': 570.0, 'sum': 2349.0}, 'HC6-neg_230': {'bp': 530.0, 'sum': 2176.0}, 'QC6-neg_235': {'bp': 495.0, 'sum': 1924.0}, 'QC5-neg_234': {'bp': 458.0, 'sum': 1601.0}, 'HC24-neg_230': {'bp': 398.0, 'sum': 1587.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 586.907341
COMMENT: PRECURSOR_M/Z_STDEV 0.001630
COMMENT: PRECURSOR_IN_MS1 mz 586.904956; int 17.231; delta(ppm) 1.704662
COMMENT: PROPOSED_MF MS-FINDER 2.075; C16H13N2O14P3; [M+K-2H]-; delta(ppm) 69140.956664
COMMENT: PROPOSED_MF MS-FINDER 2.074; C7H20N4O8P2S6; [M+FA-H]-; delta(ppm) 48234.524095
COMMENT: PROPOSED_MF MS-FINDER 2.074; C8H5N10O11P3S; [M+FA-H]-; delta(ppm) 48235.989209
COMMENT: PROPOSED_MF MS-FINDER 2.074; C10H17N6O9PS6; [M-H]-; delta(ppm) 1.782653
COMMENT: PROPOSED_MF MS-FINDER 2.074; C8H26N2O11S7; [M+K-2H]-; delta(ppm) 69140.569969
COMMENT: PROPOSED_MF MS-FINDER 2.074; C9H11N8O14PS2; [M+K-2H]-; delta(ppm) 69142.094106
COMMENT: PROPOSED_MF MS-FINDER 2.073; C20H13N2O9P3S; [M+K-2H]-; delta(ppm) 69145.829817
COMMENT: PROPOSED_MF MS-FINDER 2.072; C9H15N6O7PS6; [M+FA-H]-; delta(ppm) 48237.616516
COMMENT: PROPOSED_MF MS-FINDER 2.072; C14H12N2O16P4; [M-H]-; delta(ppm) -1.344197
COMMENT: PROPOSED_MF MS-FINDER 2.072; C21H5N2O15PS; [M-H]-; delta(ppm) -3.220392
COMMENT: PROPOSED_MF MS-FINDER 2.072; C9H29O10P3S5; [M+K-2H]-; delta(ppm) 69141.445499
COMMENT: PROPOSED_MF MS-FINDER 2.072; C10H14N6O13P4; [M+K-2H]-; delta(ppm) 69142.969639
COMMENT: PROPOSED_MF MS-FINDER 2.072; C14H23N4O3PS7; [M+K-2H]-; delta(ppm) 69146.187008
COMMENT: PROPOSED_MF MS-FINDER 2.071; C11H18N6O8P4S2; [M+K-2H]-; delta(ppm) 69141.277129
COMMENT: PROPOSED_MF MS-FINDER 2.071; C11H24N2O9P2S5; [M+K-2H]-; delta(ppm) 69144.662506
COMMENT: PROPOSED_MF MS-FINDER 2.070; C6H16N4O13P2S4; [M+FA-H]-; delta(ppm) 48236.151059
COMMENT: PROPOSED_MF MS-FINDER 2.070; C13H10N2O14P4; [M+FA-H]-; delta(ppm) 48234.180740
COMMENT: PROPOSED_MF MS-FINDER 2.070; C25H4O9P2S; [M+FA-H]-; delta(ppm) 48240.022576
COMMENT: PROPOSED_MF MS-FINDER 2.070; C7H18N4O15P2S4; [M-H]-; delta(ppm) 0.448962
COMMENT: PROPOSED_MF MS-FINDER 2.070; C9H15N6O12P3S3; [M-H]-; delta(ppm) 1.099744
COMMENT: PROPOSED_MF MS-FINDER 2.070; C9H8N12O9S5; [M-H]-; delta(ppm) -1.944960
COMMENT: PROPOSED_MF MS-FINDER 2.069; C6H8N8O14P2S2; [M+FA-H]-; delta(ppm) 48235.274133
COMMENT: PROPOSED_MF MS-FINDER 2.069; C8H13N6O10P3S3; [M+FA-H]-; delta(ppm) 48236.866137
COMMENT: PROPOSED_MF MS-FINDER 2.069; C7H10N8O16P2S2; [M-H]-; delta(ppm) -0.349116
COMMENT: PROPOSED_MF MS-FINDER 2.069; C17H17O11PS5; [M-H]-; delta(ppm) 2.951160
COMMENT: PROPOSED_MF MS-FINDER 2.069; C9H30N2O6S9; [M+K-2H]-; delta(ppm) 69138.877467
COMMENT: PROPOSED_MF MS-FINDER 2.068; C12H14N8O6P2S5; [M-H]-; delta(ppm) 2.433436
COMMENT: PROPOSED_MF MS-FINDER 2.068; C20H16N2O5S7; [M-H]-; delta(ppm) 4.284858
COMMENT: PROPOSED_MF MS-FINDER 2.068; C8H25O15P3S3; [M+K-2H]-; delta(ppm) 69143.138009
COMMENT: PROPOSED_MF MS-FINDER 2.068; C16H22O9S6; [M+K-2H]-; delta(ppm) 69139.300883
COMMENT: PROPOSED_MF MS-FINDER 2.067; C8H6N12O7S5; [M+FA-H]-; delta(ppm) 48233.520623
COMMENT: PROPOSED_MF MS-FINDER 2.067; C11H12N8O9P4S2; [M-H]-; delta(ppm) 1.750526
COMMENT: PROPOSED_MF MS-FINDER 2.067; C16H15O14P3S2; [M-H]-; delta(ppm) 2.268249
COMMENT: PROPOSED_MF MS-FINDER 2.067; C8H17N4O16P3S; [M+K-2H]-; delta(ppm) 69142.225753
COMMENT: PROPOSED_MF MS-FINDER 2.067; C10H22N2O12P4S2; [M+K-2H]-; delta(ppm) 69143.881896
COMMENT: PROPOSED_MF MS-FINDER 2.066; C7H26O14P2S6; [M-H]-; delta(ppm) 1.247041
COMMENT: PROPOSED_MF MS-FINDER 2.066; C10H25N2O8PS8; [M-H]-; delta(ppm) 2.580734
COMMENT: PROPOSED_MF MS-FINDER 2.065; C6H24O12P2S6; [M+FA-H]-; delta(ppm) 48237.027987
COMMENT: PROPOSED_MF MS-FINDER 2.065; C9H26N4O5P2S8; [M-H]-; delta(ppm) -2.512386
COMMENT: PROPOSED_MF MS-FINDER 2.065; C18H11N6O7PS3; [M+K-2H]-; delta(ppm) 69139.132514
COMMENT: PROPOSED_MF MS-FINDER 2.064; C10H8N2O25S; [M-H]-; delta(ppm) -1.280252
COMMENT: PROPOSED_MF MS-FINDER 2.064; C16H10N6O9P2S3; [M-H]-; delta(ppm) -2.940037
COMMENT: PROPOSED_MF MS-FINDER 2.064; C7H14N6O17S3; [M+K-2H]-; delta(ppm) 69141.350222
COMMENT: PROPOSED_MF MS-FINDER 2.064; C8H7N8O19P; [M+K-2H]-; delta(ppm) 69143.786618
COMMENT: PROPOSED_MF MS-FINDER 2.064; C15H10N4O15S2; [M+K-2H]-; delta(ppm) 69140.081135
COMMENT: PROPOSED_MF MS-FINDER 2.063; C11H12N8O4P2S5; [M+FA-H]-; delta(ppm) 48238.331596
COMMENT: PROPOSED_MF MS-FINDER 2.063; C13H9N4O17PS2; [M-H]-; delta(ppm) -2.110145
COMMENT: PROPOSED_MF MS-FINDER 2.063; C10H15N8O9PS4; [M+K-2H]-; delta(ppm) 69140.401599
COMMENT: PROPOSED_MF MS-FINDER 2.062; C15H13O12P3S2; [M+FA-H]-; delta(ppm) 48238.150089
COMMENT: PROPOSED_MF MS-FINDER 2.062; C14H21O11PS6; [M-H]-; delta(ppm) -2.792741
COMMENT: PROPOSED_MF MS-FINDER 2.061; C16H15O9PS5; [M+FA-H]-; delta(ppm) 48238.900470
COMMENT: PROPOSED_MF MS-FINDER 2.061; C18H12N2O11P4S; [M-H]-; delta(ppm) 2.919034
COMMENT: PROPOSED_MF MS-FINDER 2.061; C19H14N2O8P2S4; [M-H]-; delta(ppm) 3.601945
COMMENT: PROPOSED_MF MS-FINDER 2.061; C13H21N4O6P3S4; [M+K-2H]-; delta(ppm) 69145.406395
COMMENT: PROPOSED_MF MS-FINDER 2.060; C9H23N2O6PS8; [M+FA-H]-; delta(ppm) 48238.493447
COMMENT: PROPOSED_MF MS-FINDER 2.060; C8H14N8O11P2S4; [M-H]-; delta(ppm) -1.829790
COMMENT: PROPOSED_MF MS-FINDER 2.059; C12H7N4O15PS2; [M+FA-H]-; delta(ppm) 48233.339118
COMMENT: PROPOSED_MF MS-FINDER 2.059; C9H23N2O11P3S5; [M-H]-; delta(ppm) 1.897824
COMMENT: PROPOSED_MF MS-FINDER 2.058; C11H9O26P; [M-H]-; delta(ppm) 1.649284
COMMENT: PROPOSED_MF MS-FINDER 2.057; C7H12N8O9P2S4; [M+FA-H]-; delta(ppm) 48233.647172
COMMENT: PROPOSED_MF MS-FINDER 2.056; C8H21N2O9P3S5; [M+FA-H]-; delta(ppm) 48237.743066
COMMENT: PROPOSED_MF MS-FINDER 2.056; C15H8N6O7P2S3; [M+FA-H]-; delta(ppm) 48232.427234
COMMENT: PROPOSED_MF MS-FINDER 2.056; C22H13N4O2PS6; [M-H]-; delta(ppm) 4.935645
COMMENT: PROPOSED_MF MS-FINDER 2.056; C23H12O9P4S; [M-H]-; delta(ppm) -3.935113
COMMENT: PROPOSED_MF MS-FINDER 2.056; C11H6N10O13S2; [M+K-2H]-; delta(ppm) 69145.311117
COMMENT: PROPOSED_MF MS-FINDER 2.055; C13H19O9PS6; [M+FA-H]-; delta(ppm) 48232.589083
COMMENT: PROPOSED_MF MS-FINDER 2.055; C12H15O19P3S; [M-H]-; delta(ppm) -1.994975
COMMENT: PROPOSED_MF MS-FINDER 2.055; C11H10N10O9P4; [M+K-2H]-; delta(ppm) 69140.364877
COMMENT: PROPOSED_MF MS-FINDER 2.055; C25H13O7P3S; [M+K-2H]-; delta(ppm) 69137.995078
COMMENT: PROPOSED_MF MS-FINDER 2.054; C17H10N2O9P4S; [M+FA-H]-; delta(ppm) 48238.865169
COMMENT: PROPOSED_MF MS-FINDER 2.054; C9H21N4O11P3S3; [M+K-2H]-; delta(ppm) 69140.533246
COMMENT: PROPOSED_MF MS-FINDER 2.054; C14H16O17P2S; [M+K-2H]-; delta(ppm) 69140.212781
COMMENT: PROPOSED_MF MS-FINDER 2.053; C8H15N4O18PS2; [M+K-2H]-; delta(ppm) 69144.698877
COMMENT: PROPOSED_MF MS-FINDER 2.052; C11H13O17P3S; [M+FA-H]-; delta(ppm) 48233.465666
COMMENT: PROPOSED_MF MS-FINDER 2.052; C18H8N10O2S6; [M-H]-; delta(ppm) -4.535872
COMMENT: PROPOSED_MF MS-FINDER 2.051; C11H20N4O8P4S4; [M-H]-; delta(ppm) 2.548607
COMMENT: PROPOSED_MF MS-FINDER 2.051; C12H22N4O5P2S7; [M-H]-; delta(ppm) 3.231519
COMMENT: PROPOSED_MF MS-FINDER 2.051; C15H16N2O11P4S2; [M-H]-; delta(ppm) -2.824867
COMMENT: PROPOSED_MF MS-FINDER 2.050; C18H12N2O6P2S4; [M+FA-H]-; delta(ppm) 48239.615552
COMMENT: PROPOSED_MF MS-FINDER 2.050; C17H17N2O9P3S2; [M+K-2H]-; delta(ppm) 69139.264161
COMMENT: PROPOSED_MF MS-FINDER 2.048; C9H5N10O15PS2; [M-H]-; delta(ppm) 2.465255
COMMENT: PROPOSED_MF MS-FINDER 2.048; C10H12N12O4S7; [M-H]-; delta(ppm) -3.425629
COMMENT: PROPOSED_MF MS-FINDER 2.046; C17H26O4S8; [M+K-2H]-; delta(ppm) 69137.608385
COMMENT: PROPOSED_MF MS-FINDER 2.044; C14H14N2O9P4S2; [M+FA-H]-; delta(ppm) 48232.553783
COMMENT: PROPOSED_MF MS-FINDER 2.044; C14H8N2O20S2; [M-H]-; delta(ppm) 2.982979
COMMENT: PROPOSED_MF MS-FINDER 2.043; C6H17N6O14PS5; [M-H]-; delta(ppm) -2.480568
COMMENT: PROPOSED_MF MS-FINDER 2.043; C10H12N6O15P2S; [M+K-2H]-; delta(ppm) 69145.442765
COMMENT: PROPOSED_MF MS-FINDER 2.042; C8H6N12O12P2S2; [M-H]-; delta(ppm) -2.627864
COMMENT: PROPOSED_MF MS-FINDER 2.042; C11H12N2O20S3; [M-H]-; delta(ppm) -2.760923
COMMENT: PROPOSED_MF MS-FINDER 2.042; C8H18N6O12S5; [M+K-2H]-; delta(ppm) 69139.657718
COMMENT: PROPOSED_MF MS-FINDER 2.041; C7H16N4O17S5; [M-H]-; delta(ppm) 2.612553
COMMENT: PROPOSED_MF MS-FINDER 2.041; C18H6N4O15S; [M+K-2H]-; delta(ppm) 69146.646801
COMMENT: PROPOSED_MF MS-FINDER 2.038; C9H10N12O2S7; [M+FA-H]-; delta(ppm) 48231.893668
COMMENT: PROPOSED_MF MS-FINDER 2.038; C12H30O4P2S9; [M-H]-; delta(ppm) 4.029602
COMMENT: PROPOSED_MF MS-FINDER 2.038; C10H7N12O10PS2; [M+K-2H]-; delta(ppm) 69139.489348
COMMENT: PROPOSED_MF MS-FINDER 2.037; C5H15N6O12PS5; [M+FA-H]-; delta(ppm) 48232.932098
COMMENT: PROPOSED_MF MS-FINDER 2.037; C8H23O17PS4; [M+K-2H]-; delta(ppm) 69145.611137
COMMENT: PROPOSED_MF MS-FINDER 2.036; C7H4N12O10P2S2; [M+FA-H]-; delta(ppm) 48232.770249
COMMENT: PROPOSED_MF MS-FINDER 2.036; C13H6N2O18S2; [M+FA-H]-; delta(ppm) 48238.935432
COMMENT: PROPOSED_MF MS-FINDER 2.036; C11H14N6O12S4; [M+K-2H]-; delta(ppm) 69146.223378
COMMENT: PROPOSED_MF MS-FINDER 2.035; C6H14N4O15S5; [M+FA-H]-; delta(ppm) 48238.528409
COMMENT: PROPOSED_MF MS-FINDER 2.035; C10H10N2O18S3; [M+FA-H]-; delta(ppm) 48232.624045
COMMENT: PROPOSED_MF MS-FINDER 2.034; C7H24N2O14P2S4; [M+K-2H]-; delta(ppm) 69139.789364
COMMENT: PROPOSED_MF MS-FINDER 2.034; C11H19N8O4PS6; [M+K-2H]-; delta(ppm) 69138.709098
COMMENT: PROPOSED_MF MS-FINDER 2.033; C24H10N2O8S3; [M+K-2H]-; delta(ppm) 69137.119554
COMMENT: PROPOSED_MF MS-FINDER 2.032; C9H18N2O17P4; [M+K-2H]-; delta(ppm) 69145.574414
COMMENT: PROPOSED_MF MS-FINDER 2.032; C9H13N8O12P3S; [M+K-2H]-; delta(ppm) 69139.620995
COMMENT: PROPOSED_MF MS-FINDER 2.031; C7H9N6O15P3S; [M+FA-H]-; delta(ppm) 48238.493108
COMMENT: PROPOSED_MF MS-FINDER 2.030; C16H14N4O10S4; [M+K-2H]-; delta(ppm) 69138.388634
COMMENT: PROPOSED_MF MS-FINDER 2.029; C12H9N8O12P3; [M+K-2H]-; delta(ppm) 69146.186655
COMMENT: PROPOSED_MF MS-FINDER 2.027; C8H8N16O4P2S3; [M+K-2H]-; delta(ppm) 69146.375475
COMMENT: PROPOSED_MF MS-FINDER 2.027; C19H15N6O2PS5; [M+K-2H]-; delta(ppm) 69137.440016
COMMENT: PROPOSED_MF MS-FINDER 2.026; C8H16N8O4P2S6; [M+FA-H]-; delta(ppm) 48232.020216
COMMENT: PROPOSED_MF MS-FINDER 2.024; C13H11N4O10PS4; [M+FA-H]-; delta(ppm) 48231.712163
COMMENT: PROPOSED_MF MS-FINDER 2.022; C6H19N10O6PS6; [M+K-2H]-; delta(ppm) 69146.543847
COMMENT: PROPOSED_MF MS-FINDER 2.021; C10H25N4O6P3S5; [M+K-2H]-; delta(ppm) 69138.840744
COMMENT: PROPOSED_MF MS-FINDER 2.021; C17H12O17P2; [M+K-2H]-; delta(ppm) 69146.778449
COMMENT: PROPOSED_MF MS-FINDER 2.020; C14H23O4PS8; [M+FA-H]-; delta(ppm) 48230.962130
COMMENT: PROPOSED_MF MS-FINDER 2.020; C25H7N2O3PS4; [M+FA-H]-; delta(ppm) 48235.176626
COMMENT: PROPOSED_MF MS-FINDER 2.020; C10H20N2O14P2S3; [M+K-2H]-; delta(ppm) 69146.355027
COMMENT: PROPOSED_MF MS-FINDER 2.019; C8H11N6O12PS4; [M+FA-H]-; delta(ppm) 48239.243490
COMMENT: PROPOSED_MF MS-FINDER 2.019; C21H7N2O8PS3; [M+FA-H]-; delta(ppm) 48230.492230
COMMENT: PROPOSED_MF MS-FINDER 2.019; C13H11N8O9PS3; [M+K-2H]-; delta(ppm) 69146.967269
COMMENT: PROPOSED_MF MS-FINDER 2.019; C17H9N6O10P3; [M+K-2H]-; delta(ppm) 69138.351911
COMMENT: PROPOSED_MF MS-FINDER 2.018; C15H20O12P2S3; [M+K-2H]-; delta(ppm) 69138.520280
COMMENT: PROPOSED_MF MS-FINDER 2.015; C9H6N8O12P4; [M+FA-H]-; delta(ppm) 48239.208189
COMMENT: PROPOSED_MF MS-FINDER 2.015; C14H6N6O10P4; [M+FA-H]-; delta(ppm) 48231.676862
COMMENT: PROPOSED_MF MS-FINDER 2.014; C12H17O12P3S3; [M+FA-H]-; delta(ppm) 48231.838711
COMMENT: PROPOSED_MF MS-FINDER 2.014; C11H22N2O11S6; [M+K-2H]-; delta(ppm) 69147.135641
COMMENT: PROPOSED_MF MS-FINDER 2.012; C18H14O14S3; [M+K-2H]-; delta(ppm) 69147.559064
COMMENT: PROPOSED_MF MS-FINDER 2.011; C8H10N10O13S3; [M+K-2H]-; delta(ppm) 69138.745468
COMMENT: PROPOSED_MF MS-FINDER 2.007; C9H22N6O7S7; [M+K-2H]-; delta(ppm) 69137.965218
COMMENT: PROPOSED_MF MS-FINDER 2.006; C7H17N2O14P3S3; [M+FA-H]-; delta(ppm) 48239.370040
COMMENT: PROPOSED_MF MS-FINDER 2.006; C7H16N6O15P2S2; [M+K-2H]-; delta(ppm) 69138.877114
COMMENT: PROPOSED_MF MS-FINDER 2.003; C9H8N2O21P2; [M+FA-H]-; delta(ppm) 48231.873672
COMMENT: PROPOSED_MF MS-FINDER 2.003; C14H9O17P3; [M+FA-H]-; delta(ppm) 48239.777064
COMMENT: PROPOSED_MF MS-FINDER 1.999; C10H8N8O9P2S3; [M+FA-H]-; delta(ppm) 48239.958572
COMMENT: PROPOSED_MF MS-FINDER 1.991; C8H8N12O5P2S4; [M+FA-H]-; delta(ppm) 48231.143296
COMMENT: PROPOSED_MF MS-FINDER 1.990; C8H19N2O11PS6; [M+FA-H]-; delta(ppm) 48240.120423
COMMENT: PROPOSED_MF MS-FINDER 1.989; C11H14N2O13S5; [M+FA-H]-; delta(ppm) 48230.997092
COMMENT: PROPOSED_MF MS-FINDER 1.987; C15H11O14PS3; [M+FA-H]-; delta(ppm) 48240.527448
COMMENT: PROPOSED_MF MS-FINDER 1.985; C9H14N4O11P4S2; [M+FA-H]-; delta(ppm) 48240.085122
COMMENT: PROPOSED_MF MS-FINDER 1.985; C11H10N8O6S6; [M+FA-H]-; delta(ppm) 48240.708956
COMMENT: PROPOSED_MF MS-FINDER 1.980; C12H9N4O13P3S; [M+FA-H]-; delta(ppm) 48230.961792
COMMENT: PROPOSED_MF MS-FINDER 1.980; C24H5N2O6P3S; [M+FA-H]-; delta(ppm) 48234.426250
COMMENT: PROPOSED_MF MS-FINDER 1.977; C22H6O11S3; [M+FA-H]-; delta(ppm) 48236.088514
COMMENT: PROPOSED_MF MS-FINDER 1.976; C11H15O15P5; [M+FA-H]-; delta(ppm) 48231.088340
COMMENT: PROPOSED_MF MS-FINDER 1.972; C14H15N4O5PS6; [M+FA-H]-; delta(ppm) 48230.085213
COMMENT: PROPOSED_MF MS-FINDER 1.971; C19H10O11S4; [M+FA-H]-; delta(ppm) 48229.777161
COMMENT: PROPOSED_MF MS-FINDER 1.966; C17H8N2O11P2S2; [M+FA-H]-; delta(ppm) 48241.242531
COMMENT: PROPOSED_MF MS-FINDER 1.965; C10H16N4O8P2S5; [M+FA-H]-; delta(ppm) 48240.835506
COMMENT: PROPOSED_MF MS-FINDER 1.964; C22H11N2O3PS5; [M+FA-H]-; delta(ppm) 48228.865284
COMMENT: PROPOSED_MF MS-FINDER 1.963; C24H6N4O2S5; [M+FA-H]-; delta(ppm) 48231.957671
COMMENT: PROPOSED_MF MS-FINDER 1.962; C16H18N2O3S8; [M+FA-H]-; delta(ppm) 48234.054530
COMMENT: PROPOSED_MF MS-FINDER 1.959; C13H21O7P3S5; [M+FA-H]-; delta(ppm) 48230.211760
COMMENT: PROPOSED_MF MS-FINDER 1.959; C20H5N2O11P3; [M+FA-H]-; delta(ppm) 48229.741860
COMMENT: PROPOSED_MF MS-FINDER 1.955; C11H18N4O5S8; [M+FA-H]-; delta(ppm) 48241.585891
COMMENT: PROPOSED_MF MS-FINDER 1.954; C6H11N10O8PS5; [M+FA-H]-; delta(ppm) 48230.428226
COMMENT: PROPOSED_MF MS-FINDER 1.953; C18H10N2O8S5; [M+FA-H]-; delta(ppm) 48241.992917
COMMENT: PROPOSED_MF MS-FINDER 1.951; C21H4O14P2; [M+FA-H]-; delta(ppm) 48235.338137
COMMENT: PROPOSED_MF MS-FINDER 1.949; C9H22O10P4S4; [M+FA-H]-; delta(ppm) 48240.962056
COMMENT: PROPOSED_MF MS-FINDER 1.949; C11H6N6O14S3; [M+FA-H]-; delta(ppm) 48230.120174
COMMENT: PROPOSED_MF MS-FINDER 1.947; C7H7N6O17PS2; [M+FA-H]-; delta(ppm) 48240.870468
COMMENT: PROPOSED_MF MS-FINDER 1.943; C10H12N2O16P2S2; [M+FA-H]-; delta(ppm) 48230.246722
COMMENT: PROPOSED_MF MS-FINDER 1.943; C19H5N4O8P3S; [M+FA-H]-; delta(ppm) 48241.957616
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.891; C7H9N6O15P3S; [M+CH2O2-H]-; delta(ppm) 185923.904526
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.891; C8H11N6O17P3S; [M-H]-; delta(ppm) 2.580426
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.734; C10H10Cl2N4O14P2; [M+CH2O2-H]-; delta(ppm) 131075.173840
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.734; C11H12Cl2N4O16P2; [M-H]-; delta(ppm) -39281.410596
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.219; C13H14Cl4N4O7S2; [M+CH2O2-H]-; delta(ppm) 131072.501917
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.219; C14H16Cl4N4O9S2; [M-H]-; delta(ppm) -39283.338269
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.806; C17H16Cl6O7; [M+CH2O2-H]-; delta(ppm) 131079.219963
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.806; C18H18Cl6O9; [M-H]-; delta(ppm) -39278.491500
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.628; C15H15Cl5N2O7S; [M+CH2O2-H]-; delta(ppm) 131075.860930
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.628; C16H17Cl5N2O9S; [M-H]-; delta(ppm) -39280.914891
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.322; C10H5F4N4O12P3; [M+CH2O2-H]-; delta(ppm) 185925.464555
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.322; C11H7F4N4O14P3; [M-H]-; delta(ppm) 3.689654
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.639; C13H11Cl4F5N2O5S; [M+CH2O2-H]-; delta(ppm) 131071.430239
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.639; C14H13Cl4F5N2O7S; [M-H]-; delta(ppm) -39284.111437
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.580; C15H19AsCl4O8; [M+CH2O2-H]-; delta(ppm) 321946.976743
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.580; C16H21AsCl4O10; [M-H]-; delta(ppm) 95010.815359
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.500; C16H10Cl4F4N2O4S; [M+CH2O2-H]-; delta(ppm) 131073.920974
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.500; C17H12Cl4F4N2O6S; [M-H]-; delta(ppm) -39282.314483
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.993; C12H12BrN6O8PS2; [M+CH2O2-H]-; delta(ppm) 185919.208371
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.993; C13H14BrN6O10PS2; [M-H]-; delta(ppm) -0.758689
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.521; C8H11N6O17P3S; [M-H]-; delta(ppm) 2.580426
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.418; C11H12Cl2N4O16P2; [M-H]-; delta(ppm) -39281.410596
