ACCESSION: MSBNK-SMB_Measured-HSA031P0613000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 52
COMMENT: RAW_SPEC {'QC1-neg_3116': {'bp': 10306.0, 'sum': 17556.0}, 'RA5-neg_3424': {'bp': 6979.0, 'sum': 15145.0}, 'QC2-neg_3128': {'bp': 6374.0, 'sum': 13462.0}, 'RA16-neg_3638': {'bp': 5802.0, 'sum': 12290.0}, 'QC3-neg_3144': {'bp': 5645.0, 'sum': 12098.0}, 'RA16-neg_3608': {'bp': 5508.0, 'sum': 11157.0}, 'RA10-neg_3370': {'bp': 3856.0, 'sum': 8957.0}, 'RA25-neg_3360': {'bp': 3806.0, 'sum': 7620.0}, 'HC15-neg_3449': {'bp': 3573.0, 'sum': 7737.0}, 'HC10-neg_3469': {'bp': 3427.0, 'sum': 7762.0}, 'RA13-neg_3371': {'bp': 3390.0, 'sum': 7217.0}, 'HC5-neg_3340': {'bp': 3215.0, 'sum': 10603.0}, 'RA9-neg_3222': {'bp': 3098.0, 'sum': 6550.0}, 'QC4-neg_3237': {'bp': 2831.0, 'sum': 7081.0}, 'HC16-neg_3745': {'bp': 2806.0, 'sum': 6375.0}, 'QC7-neg_3361': {'bp': 2655.0, 'sum': 6766.0}, 'RA24-neg_3129': {'bp': 2652.0, 'sum': 7473.0}, 'HC3-neg_3622': {'bp': 2629.0, 'sum': 5668.0}, 'RA1-neg_3416': {'bp': 2595.0, 'sum': 5841.0}, 'RA10-neg_3321': {'bp': 2576.0, 'sum': 5743.0}, 'HC25-neg_3513': {'bp': 2555.0, 'sum': 6942.0}, 'QC5-neg_3352': {'bp': 2518.0, 'sum': 6287.0}, 'RA2-neg_3508': {'bp': 2494.0, 'sum': 5510.0}, 'RA18-neg_3325': {'bp': 2400.0, 'sum': 5240.0}, 'HC15-neg_3382': {'bp': 2360.0, 'sum': 6636.0}, 'RA9-neg_3199': {'bp': 2283.0, 'sum': 6899.0}, 'HC7-neg_3287': {'bp': 2051.0, 'sum': 3947.0}, 'QC6-neg_3389': {'bp': 2008.0, 'sum': 5702.0}, 'HC22-neg_3428': {'bp': 1991.0, 'sum': 5385.0}, 'QC8-neg_3362': {'bp': 1974.0, 'sum': 5456.0}, 'RA1-neg_3391': {'bp': 1949.0, 'sum': 5775.0}, 'HC15-neg_3320': {'bp': 1820.0, 'sum': 5606.0}, 'RA18-neg_3208': {'bp': 1771.0, 'sum': 4176.0}, 'RA12-neg_3589': {'bp': 1738.0, 'sum': 4754.0}, 'HC18-neg_3351': {'bp': 1733.0, 'sum': 4870.0}, 'QC1-neg_3045': {'bp': 1595.0, 'sum': 5968.0}, 'HC9-neg_3361': {'bp': 1534.0, 'sum': 4785.0}, 'HC12-neg_3571': {'bp': 1448.0, 'sum': 3793.0}, 'RA6-neg_3061': {'bp': 1408.0, 'sum': 3915.0}, 'RA15-neg_3574': {'bp': 1404.0, 'sum': 3987.0}, 'RA20-neg_3375': {'bp': 1345.0, 'sum': 4670.0}, 'RA19-neg_3723': {'bp': 1317.0, 'sum': 2878.0}, 'RA9-neg_3137': {'bp': 1310.0, 'sum': 3360.0}, 'HC13-neg_3766': {'bp': 1282.0, 'sum': 3607.0}, 'HC18-neg_3299': {'bp': 1115.0, 'sum': 3238.0}, 'HC20-neg_3576': {'bp': 1059.0, 'sum': 3437.0}, 'RA24-neg_3078': {'bp': 1056.0, 'sum': 3930.0}, 'HC18-neg_3477': {'bp': 1054.0, 'sum': 2990.0}, 'HC11-neg_3267': {'bp': 956.0, 'sum': 2975.0}, 'RA12-neg_3526': {'bp': 825.0, 'sum': 2454.0}, 'HC11-neg_3301': {'bp': 768.0, 'sum': 2193.0}, 'HC2-neg_3344': {'bp': 582.0, 'sum': 1751.0}}
COMMENT: RETENTION_TIME_STDEV 0.041
COMMENT: PRECURSOR_M/Z_RAW 613.303505
COMMENT: PRECURSOR_M/Z_STDEV 0.001805
COMMENT: PRECURSOR_IN_MS1 mz 613.301491; int 21.269; delta(ppm) 2.954042
COMMENT: PROPOSED_MF MS-FINDER 2.911; C19H58N4O9S4; [M-H]-; delta(ppm) 0.193957
COMMENT: PROPOSED_MF MS-FINDER 2.909; C27H53N4O4PS2; [M+Na-2H]-; delta(ppm) 62335.676462
COMMENT: PROPOSED_MF MS-FINDER 2.908; C24H42N10O9; [M-H]-; delta(ppm) -7.892597
COMMENT: PROPOSED_MF MS-FINDER 2.907; C26H38N12O6; [M-H]-; delta(ppm) 8.242994
COMMENT: PROPOSED_MF MS-FINDER 2.906; C18H51N10O7PS2; [M-H]-; delta(ppm) -5.443660
COMMENT: PROPOSED_MF MS-FINDER 2.906; C32H47N4O4PS; [M-H]-; delta(ppm) 5.250977
COMMENT: PROPOSED_MF MS-FINDER 2.905; C18H56N8O5S4; [M+Na-2H]-; delta(ppm) 62333.711668
COMMENT: PROPOSED_MF MS-FINDER 2.905; C22H60N2O7S4; [M+Na-2H]-; delta(ppm) 62328.770346
COMMENT: PROPOSED_MF MS-FINDER 2.903; C34H48N4OS2; [M+Na-2H]-; delta(ppm) 62331.313569
COMMENT: PROPOSED_MF MS-FINDER 2.902; C18H44N14O6P2; [M-H]-; delta(ppm) 7.234981
COMMENT: PROPOSED_MF MS-FINDER 2.902; C24H51N6O6PS2; [M-H]-; delta(ppm) 6.313458
COMMENT: PROPOSED_MF MS-FINDER 2.901; C19H44N16O2S2; [M+Na-2H]-; delta(ppm) 62330.388757
COMMENT: PROPOSED_MF MS-FINDER 2.900; C22H62N2O5P2S3; [M+Na-2H]-; delta(ppm) 62326.433743
COMMENT: PROPOSED_MF MS-FINDER 2.896; C23H47N6O11P; [M-H]-; delta(ppm) 7.730428
COMMENT: PROPOSED_MF MS-FINDER 2.895; C20H48N12O4P2S; [M-H]-; delta(ppm) -4.820894
COMMENT: PROPOSED_MF MS-FINDER 2.890; C23H56N2O10P2S; [M-H]-; delta(ppm) -7.018667
COMMENT: PROPOSED_MF MS-FINDER 2.890; C30H50N4O4P2; [M+Na-2H]-; delta(ppm) 62324.372814
COMMENT: PROPOSED_MF MS-FINDER 2.888; C24H57N4O4PS3; [M+Na-2H]-; delta(ppm) 62329.473171
COMMENT: PROPOSED_MF MS-FINDER 2.886; C36H38N8O2; [M-H]-; delta(ppm) -4.875365
COMMENT: PROPOSED_MF MS-FINDER 2.885; C16H57N8O6P3S2; [M-H]-; delta(ppm) 5.305449
COMMENT: PROPOSED_MF MS-FINDER 2.885; C31H46N6O3S2; [M-H]-; delta(ppm) 2.447504
COMMENT: PROPOSED_MF MS-FINDER 2.884; C15H35N24O2P; [M-H]-; delta(ppm) -4.009604
COMMENT: PROPOSED_MF MS-FINDER 2.884; C13H50N14O6P2S; [M+Na-2H]-; delta(ppm) 62337.915501
COMMENT: PROPOSED_MF MS-FINDER 2.874; C32H53N2O2PS2; [M+Na-2H]-; delta(ppm) 62328.274130
COMMENT: PROPOSED_MF MS-FINDER 2.873; C19H57N6O6PS3; [M+Na-2H]-; delta(ppm) 62336.875520
COMMENT: PROPOSED_MF MS-FINDER 2.872; C16H47N12O9PS; [M-H]-; delta(ppm) 6.612201
COMMENT: PROPOSED_MF MS-FINDER 2.872; C22H40N16O2S; [M+Na-2H]-; delta(ppm) 62336.592059
COMMENT: PROPOSED_MF MS-FINDER 2.870; C15H52N12O6S3; [M+Na-2H]-; delta(ppm) 62326.646501
COMMENT: PROPOSED_MF MS-FINDER 2.869; C20H57N4O9PS2; [M+Na-2H]-; delta(ppm) 62324.869027
COMMENT: PROPOSED_MF MS-FINDER 2.864; C21H63N2O5PS5; [M-H]-; delta(ppm) 1.580461
COMMENT: PROPOSED_MF MS-FINDER 2.863; C21H50N4O14S; [M-H]-; delta(ppm) 7.107646
COMMENT: PROPOSED_MF MS-FINDER 2.862; C27H34N16O2; [M-H]-; delta(ppm) 6.062283
COMMENT: PROPOSED_MF MS-FINDER 2.861; C32H46N4O6S; [M-H]-; delta(ppm) -8.191332
COMMENT: PROPOSED_MF MS-FINDER 2.861; C26H48N4O11; [M+Na-2H]-; delta(ppm) 62322.105288
COMMENT: PROPOSED_MF MS-FINDER 2.860; C28H57O6P3S; [M-H]-; delta(ppm) -0.135526
COMMENT: PROPOSED_MF MS-FINDER 2.859; C21H34N20O3; [M-H]-; delta(ppm) -5.694828
COMMENT: PROPOSED_MF MS-FINDER 2.859; C15H46N16O5P2; [M+Na-2H]-; delta(ppm) 62323.448014
COMMENT: PROPOSED_MF MS-FINDER 2.858; C16H46N12O11S; [M-H]-; delta(ppm) -6.830144
COMMENT: PROPOSED_MF MS-FINDER 2.854; C24H46N12OS3; [M-H]-; delta(ppm) 1.329289
COMMENT: PROPOSED_MF MS-FINDER 2.853; C24H50N6O8S2; [M-H]-; delta(ppm) -7.128879
COMMENT: PROPOSED_MF MS-FINDER 2.853; C26H52N6O3S3; [M+Na-2H]-; delta(ppm) 62332.512617
COMMENT: PROPOSED_MF MS-FINDER 2.849; C13H40N18O9; [M+Na-2H]-; delta(ppm) 62339.390236
COMMENT: PROPOSED_MF MS-FINDER 2.848; C22H54N4O9S3; [M-H]-; delta(ppm) 5.690678
COMMENT: PROPOSED_MF MS-FINDER 2.843; C22H51N10O2PS3; [M-H]-; delta(ppm) -1.363949
COMMENT: PROPOSED_MF MS-FINDER 2.843; C25H47N10O2PS2; [M-H]-; delta(ppm) 4.132755
COMMENT: PROPOSED_MF MS-FINDER 2.828; C23H48N10O4S2; [M+Na-2H]-; delta(ppm) 62325.447467
COMMENT: PROPOSED_MF MS-FINDER 2.824; C21H51N4O14P; [M-H]-; delta(ppm) -8.405147
COMMENT: PROPOSED_MF MS-FINDER 2.815; C21H45N12O6P; [M+Na-2H]-; delta(ppm) 62321.546171
COMMENT: PROPOSED_MF MS-FINDER 2.812; C18H59N6O6PS4; [M-H]-; delta(ppm) -4.679938
COMMENT: PROPOSED_MF MS-FINDER 2.812; C29H54O8P2; [M+Na-2H]-; delta(ppm) 13176.916981
COMMENT: PROPOSED_MF MS-FINDER 2.809; C17H49N14O3PS2; [M+Na-2H]-; delta(ppm) 62327.349323
COMMENT: PROPOSED_MF MS-FINDER 2.806; C20H53N10O2PS3; [M+Na-2H]-; delta(ppm) 62334.414499
COMMENT: PROPOSED_MF MS-FINDER 2.800; C20H59N4O7P3S; [M+Na-2H]-; delta(ppm) 62322.532441
COMMENT: PROPOSED_MF MS-FINDER 2.781; C20H58N4O7P2S2; [M+Na-2H]-; delta(ppm) 62340.039392
COMMENT: PROPOSED_MF MS-FINDER 2.778; C19H52N12OS4; [M+Na-2H]-; delta(ppm) 62331.250661
COMMENT: PROPOSED_MF MS-FINDER 2.778; C22H45N10O7P; [M+Na-2H]-; delta(ppm) 62342.216974
COMMENT: PROPOSED_MF MS-FINDER 2.778; C31H44N8O2S; [M+Na-2H]-; delta(ppm) 62324.248434
COMMENT: PROPOSED_MF MS-FINDER 2.776; C33H52O5S2; [M+Na-2H]-; delta(ppm) 13183.230374
COMMENT: PROPOSED_MF MS-FINDER 2.775; C21H53N8O5PS2; [M+Na-2H]-; delta(ppm) 62322.408061
COMMENT: PROPOSED_MF MS-FINDER 2.775; C26H59O6P3S; [M+Na-2H]-; delta(ppm) 13185.073483
COMMENT: PROPOSED_MF MS-FINDER 2.771; C15H60N8O5S5; [M+Na-2H]-; delta(ppm) 62327.508400
COMMENT: PROPOSED_MF MS-FINDER 2.767; C15H45N16O5PS; [M+Na-2H]-; delta(ppm) 62340.954995
COMMENT: PROPOSED_MF MS-FINDER 2.766; C14H44N18O4S2; [M+Na-2H]-; delta(ppm) 62337.791118
COMMENT: PROPOSED_MF MS-FINDER 2.763; C28H52N2O7S2; [M+Na-2H]-; delta(ppm) 62341.176985
COMMENT: PROPOSED_MF MS-FINDER 2.762; C13H49N14O8PS; [M+Na-2H]-; delta(ppm) 62322.745197
COMMENT: PROPOSED_MF MS-FINDER 2.760; C23H41N14O3P; [M+Na-2H]-; delta(ppm) 62339.755928
COMMENT: PROPOSED_MF MS-FINDER 2.760; C23H63O6P3S2; [M+Na-2H]-; delta(ppm) 13179.430922
COMMENT: PROPOSED_MF MS-FINDER 2.754; C20H48N8O10S; [M+Na-2H]-; delta(ppm) 62341.514132
COMMENT: PROPOSED_MF MS-FINDER 2.754; C21H52N8O5S3; [M+Na-2H]-; delta(ppm) 62339.915008
COMMENT: PROPOSED_MF MS-FINDER 2.747; C14H51N12O7P3; [M+Na-2H]-; delta(ppm) 62341.079379
COMMENT: PROPOSED_MF MS-FINDER 2.727; C29H48N6O3S2; [M+Na-2H]-; delta(ppm) 62338.715943
COMMENT: PROPOSED_MF MS-FINDER 2.724; C13H48N14O8S2; [M+Na-2H]-; delta(ppm) 62340.252155
COMMENT: PROPOSED_MF MS-FINDER 2.721; C22H48N12OS3; [M+Na-2H]-; delta(ppm) 62337.453973
COMMENT: PROPOSED_MF MS-FINDER 2.717; C26H60N2O2S5; [M+Na-2H]-; delta(ppm) 62333.374525
COMMENT: PROPOSED_MF MS-FINDER 2.715; C19H48N10O9S; [M+Na-2H]-; delta(ppm) 62320.843357
COMMENT: PROPOSED_MF MS-FINDER 2.713; C24H36N18O; [M+Na-2H]-; delta(ppm) 62322.124607
COMMENT: PROPOSED_MF MS-FINDER 2.710; C15H54N12O4P2S2; [M+Na-2H]-; delta(ppm) 62324.309907
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.910; C35H42N4O6; [M-H]-; delta(ppm) -2.694702
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.640; C33H44N4O6; [M-H+Na-H]-; delta(ppm) 64190.679468
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.254; C29H47ClN4O8; [M-H]-; delta(ppm) -37657.969077
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.484; C31H43F3N4O4; [M-H+Na-H]-; delta(ppm) 64195.194851
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.456; C34H46O10; [M-H]-; delta(ppm) -0.514030
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.495; C41H42O5; [M-H]-; delta(ppm) 9.062480
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.298; C23H46N6O13; [M-H]-; delta(ppm) -5.711947
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.707; C38H44N2O4; [M-H+Na-H]-; delta(ppm) 64183.251262
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.040; C40H42N2O4; [M-H]-; delta(ppm) -9.253782
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.911; C27H51O13P; [M-H]-; delta(ppm) 3.351901
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.917; C32H48O10; [M-H+Na-H]-; delta(ppm) 14874.394338
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.954; C27H50FN4O5PS; [M-H+Na-H]-; delta(ppm) 64197.567999
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.402; C29H52O10S; [M-H+Na-H]-; delta(ppm) 14868.732945
COMMENT: PROPOSED_MF SIRIUS5_Sirius -3.947; C28H53N2O7PS; [M-H+Na-H]-; delta(ppm) 64181.404442
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.985; C33H44N4O6; [M-H+Na-H]-; delta(ppm) 64190.679468
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.973; C35H42N4O6; [M-H]-; delta(ppm) -2.694702
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.027; C29H47ClN4O8; [M-H]-; delta(ppm) -37657.969077
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.013; C31H43F3N4O4; [M-H+Na-H]-; delta(ppm) 64195.194851
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C32H48O10; [M-H+Na-H]-; delta(ppm) 14874.394338
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.689; C35H42N4O6; [M-H]-; delta(ppm) -2.694702
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.456; C34H46O10; [M-H]-; delta(ppm) -0.514030
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.308; C30H42N6O8; [M-H]-; delta(ppm) 3.864463
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.495; C41H42O5; [M-H]-; delta(ppm) 9.062480
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.173; C23H46N6O13; [M-H]-; delta(ppm) -5.711947
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.147; C29H47ClN4O8; [M-H]-; delta(ppm) -37657.969077
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.055; C31H38N10O4; [M-H]-; delta(ppm) 1.683771
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.960; C40H42N2O4; [M-H]-; delta(ppm) -9.253782
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.529; C36H38N8O2; [M-H]-; delta(ppm) -4.875365
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.397; C29H46N2O12; [M-H]-; delta(ppm) 6.045164
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C35H42N4O6; [M-H]-; delta(ppm) -2.694702
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C31H38N10O4; [M-H]-; delta(ppm) 1.683771
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.497; JBPNOTYVHQAHMI-ZYFWTGBCNA-N; [M-H]-; CCCCCCC\C=C\C=C\[C@]12O[C@@H]3[C@@H]4[C@@H]5O[C@]5(CO)[C@@H](O)[C@@]5(O)[C@@H](C=C(C)C5=O)[C@@]4(O1)[C@H](C)[C@@H](OC(C)=O)[C@@]3(O2)C(C)=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.475; NOPHMXNWLMLMCT-SUUYVHRFSA-N; [M-H]-; CCCCC\C=C\C=C\[C@]12O[C@@H]3[C@@H]4[C@@H]5O[C@]5(CO)[C@@H](O)[C@@]5(O)[C@@H](C=C(C)C5=O)[C@@]4(O1)[C@H](C)[C@@H](OC(=O)C(C)C)[C@@]3(O2)C(C)=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.429; ZDLZTEOSMQFTTO-CHWYXESONA-N; [M-H]-; CCCCC\C=C\C=C\[C@]12O[C@@H]3[C@@H]4[C@@H]5O[C@]5(CO)[C@@H](O)[C@@]5(O)[C@@H](C=C(C)C5=O)[C@@]4(O1)[C@H](C)[C@@H](OC(=O)CCC)[C@@]3(O2)C(C)=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.429; GZEZBHLEMXPVMQ-UHFFFAOYSA-N; [M-H]-; O=C1OCC23C(OC(C)(C)C3C(=O)C(O)C4(C)C2CCC5(C)C(OC(=O)C6OC654)C=7C=COC7CCCCCCCCO)C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.424; LGXMLUBMTKBTRK-QTJUBAAHNA-N; [M-H]-; CO[C@H]1C[C@@H]2[C@]3(C)[C@H]4[C@@H](OC[C@]4(C)[C@@H](C[C@@H]3O)OC(C)=O)[C@@H](OC(=O)C(\C)=C\C)[C@@]2(C)C2=C(C)[C@@H](C[C@@H]2O1)C1C=COC1=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.352; OBHRVMZSZIDDEK-UHFFFAOYNA-N; [M+Na-2H]-; Mesobilirubinogen
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.039; APKVZMHTQNVEDV-OBXPXUJENA-N; [M+Na-2H]-; UNPD11571
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.797; MDKUMPKNNSMYLV-UHFFFAOYSA-N; [M-H]-; 1-(3-{[8-(diaminomethyl)-12-hydroxy-2,17-diazatetracyclo[15.2.1.0?,??.0?,??]icosa-1(20),3,6,8,10,18-hexaen-13-yn-16-yl]oxy}-4-hydroxyphenyl)-5,7-dihydroxydecan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.650; TWODAMFYKHNLPP-JFGWCGSONA-N; [M-H]-; UNPD109223
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.628; PGBHMTALBVVCIT-VCIWKGPPSA-N; [M-H]-; Neomycin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.604; FAFMPCDTXQAHHV-CELYEQQVSA-N; [M-H]-; UNPD7083
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.604; TVYXMEJQVDBDKU-CELYEQQVSA-N; [M-H]-; UNPD159265
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.552; UHHZQHSYTAYMFQ-UHFFFAOYSA-N; [M-H]-; methyl 3-{5-[(4-ethyl-3-methyl-5-oxo-2,5-dihydro-1H-pyrrol-2-ylidene)methyl]-2-({5-[(3-ethyl-4-methyl-5-oxo-2,5-dihydro-1H-pyrrol-2-ylidene)methyl]-3-(3-methoxy-3-oxopropyl)-4-methyl-1H-pyrrol-2-yl}methylidene)-4-methyl-2H-pyrrol-3-yl}propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.419; DFKOCIHXJMGUIL-UHFFFAOYSA-N; [M-H]-; N-(3,4,5-trimethoxy-13-oxo-14-{[4-oxo-4-(4-phenylpiperazin-1-yl)butyl]amino}tricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-10-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.385; QTGZHJUSEYHULR-UHFFFAOYNA-N; [M-H]-; Harderoporphyrinogen
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.382; CFEODYJCHRJFRS-UHFFFAOYSA-N; [M-H]-; N-(1-benzylpiperidin-4-yl)-2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.202; NTGYADANNGAILP-XVJJFFMLNA-N; [M-H]-; LSM-8918
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.179; WKUJBOJPWPEQLC-UHFFFAOYSA-N; [M-H]-; N-(14-{[1-(4-benzylpiperazin-1-yl)-1-oxopropan-2-yl]amino}-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-10-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.109; NMHKTASGTFXJPL-UHFFFAOYSA-N; [M+Na-2H]-; [2-methoxy-3-(octadecylcarbamoyloxy)propyl] 2-(1,3-thiazol-3-ium-3-yl)ethyl phosphate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.093; UMCLUZSHVHVGKF-UHFFFAOYSA-N; [M+Na-2H]-; tert-butyl 2-{4-[(1-{[(4-methoxyphenyl)methyl]carbamoyl}-2-phenylethyl)carbamoyl]piperidine-1-carbonyl}pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.092; CLIRERGYYHYHBV-UHFFFAOYSA-N; [M+Na-2H]-; tert-butyl 2-[4-({1-[(4-ethoxyphenyl)carbamoyl]-2-phenylethyl}carbamoyl)piperidine-1-carbonyl]pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.725; QEQPOSMMTTYPPJ-UHFFFAOYSA-N; [M+Na-2H]-; 20-[(6-aminopyridin-3-yl)methyl]-18-butyl-7-hydroxy-8-methoxy-4-phenyltricyclo[14.5.0.0?,??]henicosa-5(10),6,8-trien-2-yne-13,15-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.717; LKNBMFLBLNMHDO-UHFFFAOYSA-N; [M+Na-2H]-; 20-[(2-aminopyridin-4-yl)methyl]-18-butyl-7-hydroxy-8-methoxy-4-phenyltricyclo[14.5.0.0?,??]henicosa-5(10),6,8-trien-2-yne-13,15-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.602; FVQSSYMRZKLFDR-ZABPBAJSSA-N; [M-H]-; 4-[[(1R)-2-[[(2R)-2-(2-adamantyloxycarbonylamino)-3-(1H-indol-3-yl)-2-methylpropanoyl]amino]-1-phenylethyl]amino]-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.536; REAZZDPREXHWNV-UHFFFAOYNA-N; [M+Na-2H]-; Debromoaplysiatoxin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.434; JBPNOTYVHQAHMI-ZYFWTGBCNA-N; [M-H]-; Wikstroelide H;(+)-Wikstroelide H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.399; BKPXOGJKBBODMU-NAUFMOIXNA-N; [M+Na-2H]-; UNPD196648
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.399; ZJUGPUXCDPEPDX-NELFRAOUNA-N; [M+Na-2H]-; UNPD183052
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.396; OPIYPGRGFBDQQW-KECDFTOBNA-N; [M+Na-2H]-; UNPD47106
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.394; NTCQLIABTKPIND-UOYLYSFTNA-N; [M+Na-2H]-; UNPD132923
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.394; UZQOZJNEDXAJEZ-RMAMAKBQNA-N; [M+Na-2H]-; UNPD119078
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.385; JFUVVWWOZZYGLP-DBMVTPAPNA-N; [M+Na-2H]-; UNPD133036
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.384; GGLLZIOOCOASQA-RMGNGQLYNA-N; [M+Na-2H]-; UNPD130963
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.382; NOPHMXNWLMLMCT-SUUYVHRFSA-N; [M-H]-; UNPD221282
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.380; ZDLZTEOSMQFTTO-CHWYXESONA-N; [M-H]-; UNPD186059
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.368; LNFBPLJSOTXQEI-KGNZBFIXNA-N; [M-H]-; UNPD196595
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.368; VZKCPXCNDQAJFG-KGNZBFIXNA-N; [M-H]-; UNPD152686
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.341; VRYYIUWSKFQRSZ-MIJBJXCFNA-N; [M-H]-; UNPD12098
