ACCESSION: MSBNK-SMB_Measured-HSA031P0467001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'HC13-neg_3557': {'bp': 4508.0, 'sum': 7738.0}, 'HC9-neg_3155': {'bp': 2912.0, 'sum': 5752.0}, 'RA1-neg_3161': {'bp': 2890.0, 'sum': 6426.0}, 'QC1-neg_2913': {'bp': 2446.0, 'sum': 8183.0}, 'HC25-neg_3322': {'bp': 2293.0, 'sum': 5114.0}, 'HC20-neg_3367': {'bp': 2014.0, 'sum': 5319.0}, 'HC15-neg_3255': {'bp': 1977.0, 'sum': 4065.0}, 'HC11-neg_3057': {'bp': 1884.0, 'sum': 3642.0}, 'HC5-neg_3139': {'bp': 1870.0, 'sum': 5557.0}, 'HC14-neg_3208': {'bp': 1864.0, 'sum': 3575.0}, 'QC3-neg_2942': {'bp': 1837.0, 'sum': 6637.0}, 'RA17-neg_3350': {'bp': 1832.0, 'sum': 4203.0}, 'RA13-neg_3172': {'bp': 1800.0, 'sum': 4526.0}, 'HC18-neg_3221': {'bp': 1783.0, 'sum': 3867.0}, 'HC19-neg_3147': {'bp': 1760.0, 'sum': 3784.0}, 'HC12-neg_3441': {'bp': 1545.0, 'sum': 4397.0}, 'RA20-neg_3195': {'bp': 1389.0, 'sum': 2966.0}, 'RA15-neg_3368': {'bp': 1388.0, 'sum': 3880.0}, 'RA12-neg_3380': {'bp': 1305.0, 'sum': 3035.0}, 'RA10-neg_3245': {'bp': 1249.0, 'sum': 3461.0}, 'RA9-neg_3007': {'bp': 1004.0, 'sum': 3415.0}, 'RA5-neg_3226': {'bp': 938.0, 'sum': 3178.0}, 'RA19-neg_3536': {'bp': 921.0, 'sum': 2142.0}, 'HC3-neg_3431': {'bp': 663.0, 'sum': 1733.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 467.213029
COMMENT: PRECURSOR_M/Z_STDEV 0.001372
COMMENT: PRECURSOR_IN_MS1 mz 467.211689; int 197.627; delta(ppm) 3.563237
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.129; LLCOWFPCADXBOH-LAVLBZEESA-N; [M-H]-; UNPD228048
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.129; OCSHXOZOIDNGAR-NOEQNMLANA-N; [M-H]-; UNPD194533
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.129; TWFWJYAFHVXQKU-IRPLQRJENA-N; [M-H]-; UNPD157111
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.129; PWIBFJGDASOKJS-ZHCCNWANNA-N; [M-H]-; UNPD102298
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.129; VSEUTWNXQLVTDI-BZOSKWPQSA-N; [M-H]-; UNPD215541
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.129; VHLJDTBGULNCGF-PAGHTGBPNA-N; [M-H]-; UNPD99657
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.129; WFDWQKTUSVVCSK-LOSJGSFVSA-N; [M-H]-; UNPD225331
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.129; XDBWBFNQNQYXMX-BDEBEXHINA-N; [M-H]-; UNPD203644
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.129; JSAPZAGTHMKMMK-IZHKPZDWSA-N; [M-H]-; Citrifuran A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.129; KOBHRKRRZILYFW-UHFFFAOYSA-N; [M-H]-; Yaminterritrem A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.129; MOBUBGUDFJFGGR-HHPVDLARSA-N; [M-H]-; 12a-dehydroxyisoterreulactone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.129; ZYENQXOKBJDPNM-BVZALQNUSA-N; [M-H]-; Emerixanthone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.129; RSYBHADEANEJMV-UHFFFAOYSA-N; [M-H]-; Yaminterritrem B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.084; AHDHVEMTQQBJQG-UHFFFAOYSA-N; [M-H]-; N-(2,5-dimethylphenyl)-4-(methylsulfanyl)-2-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carbonyl}amino)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.084; AQZOYBCFMJQFTG-UHFFFAOYSA-N; [M-H]-; N-[(4-methylphenyl)methyl]-4-(methylsulfanyl)-2-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carbonyl}amino)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.084; CTFGUTYJGFUJRU-UHFFFAOYSA-N; [M-H]-; N-(2,4-dimethylphenyl)-4-(methylsulfanyl)-2-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carbonyl}amino)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.084; GFDZUPWISVEMTF-UHFFFAOYSA-N; [M-H]-; N-(3,4-dimethylphenyl)-4-(methylsulfanyl)-2-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carbonyl}amino)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.084; IPNGCALPOQHNNF-UHFFFAOYSA-N; [M-H]-; N-(3,5-dimethylphenyl)-4-(methylsulfanyl)-2-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carbonyl}amino)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.084; DBEPUZKHXRNJNM-UHFFFAOYSA-N; [M-H]-; N-{6-[1-(cyclopropylcarbamoyl)ethyl]-5-hydroxy-4,8a-dimethyl-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-2-yl}pyridine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.084; XKTBFECTGPHMMU-UHFFFAOYSA-N; [M-H]-; N-(2-ethylphenyl)-4-(methylsulfanyl)-2-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carbonyl}amino)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.084; YDHPMDZMIZVLMH-UHFFFAOYSA-N; [M-H]-; N-(4-ethylphenyl)-4-(methylsulfanyl)-2-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carbonyl}amino)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.084; VMWQSJGUPMXHSL-UHFFFAOYSA-N; [M-H]-; 2-[7-hydroxy-8-(hydroxymethyl)-4a,8-dimethyl-2-[(pyridin-3-yl)amino]-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-4-yl]-N-methyl-N-(prop-2-yn-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.077; BEAROWPOUPFNRD-UHFFFAOYSA-N; [M-H]-; 19-(furan-2-yl)-9,9,13,20-tetramethyl-4,8,15-trioxahexacyclo[11.9.0.0?,?.0?,??.0??,??.0??,??]docosane-5,12,17-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.077; BMIRSPSDOWDYFY-UHFFFAOYSA-N; [M-H]-; 3-hexyl-4,8-dimethyl-2-oxo-2H-chromen-7-yl 3,4,5-trimethoxybenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.077; LGXFONKKRCFJMJ-UHFFFAOYSA-N; [M-H]-; 6-(3,7-dimethylocta-2,6-dien-1-yl)-5,7-dihydroxy-2-(3-hydroxy-4,5-dimethoxyphenyl)-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.077; GIWVTDVJMOZJHX-UHFFFAOYSA-N; [M-H]-; 1-(5-hydroxy-2-oxo-2,5-dihydrofuran-3-yl)-3b,6,6,9a-tetramethyl-7,11-dioxo-1H,2H,3H,3bH,4H,5H,5aH,6H,7H,9aH,9bH,10H,11H-cyclopenta[a]phenanthren-4-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.077; NHUVXKZYVPSTNG-UHFFFAOYSA-N; [M-H]-; 19-(furan-3-yl)-9,9,13,20-tetramethyl-5-methylidene-4,8,15,18-tetraoxahexacyclo[11.9.0.0?,?.0?,??.0??,??.0??,??]docosane-12,17-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.077; PMTSZEDSTPUOTP-UHFFFAOYSA-N; [M-H]-; Ceramicine E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.077; XPIBBCMJKDDJDY-UHFFFAOYSA-N; [M-H]-; 6-{5'-ethenyl-7-methoxy-5'-methyl-2,4-dioxo-2,4-dihydrospiro[1-benzopyran-3,1'-cyclopentan]-2'-yl}-2-methyl-5-oxohept-2-en-4-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.077; SWTDXMBCOHIACK-UHFFFAOYSA-N; [M-H]-; methyl 2-[6-(furan-3-yl)-1,5,15,15-tetramethyl-8,14,17-trioxo-7-oxatetracyclo[11.3.1.0?,??.0?,??]heptadec-9-en-16-yl]acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.077; XXSUKSFTNUMUHI-UHFFFAOYSA-N; [M-H]-; 1,3,5-trihydroxy-6,7-dimethoxy-2,4-bis(4-methylpent-3-en-1-yl)-9H-xanthen-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.077; ZAIBANKMNGFRNX-UHFFFAOYSA-N; [M-H]-; 7-hydroxy-2-(4-hydroxy-2-methoxyphenyl)-8-[5-hydroxy-5-methyl-2-(prop-1-en-2-yl)hexyl]-5-methoxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SIGZKCWZEBFNAK-QAETUUGQSA-N; [M-H]-; Leu-Ser-Ser-Tyr
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DPBPIQZVUPQHCO-DQEWSQOPNA-N; [M-H]-; Ebracteatoside C;(-)-Ebracteatoside C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WSRKPJOHKUHAFB-OASARBKBSA-N; [M-H]-; beta-D-fructofuranosyl 6-O-octanoyl-alpha-D-glucopyranoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AWSYOWHJNGZJGU-WPZSKCEQSA-N; [M-H]-; N-Octanoyl-B-D-Fructofuranosyl-a-D-Glucopyranoside,Sucrose Monocaproylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NMVDZWILYFXVBZ-GKXIIZDWSA-N; [M-H]-; 3'-O-N-Octanoyl-a-D-Glucopyranosyl-B-D-Fructofuranoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GYBSSWGFXRYTEQ-QJTJNVGONA-N; [M-H]-; UNPD166272
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IKEWAMWVJFCTAE-JPIQOOABNA-N; [M-H]-; UNPD141498
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PKTOHQWFHRKNMN-JPIQOOABNA-N; [M-H]-; UNPD204423
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RGKWPVQXVQBZFO-HGDPRQGQNA-N; [M-H]-; UNPD106549
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AJDYNTCJXHLYJW-PZQUWCRZNA-N; [M-H]-; 10'-Acetoxy-1'-epilycoserone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ARZWKYJFXLHKCZ-PJMTVAOXNA-N; [M-H]-; Terreulactone C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BDVHKISNFFHJEW-UHFFFAOYNA-N; [M-H]-; Exiguaflavanone E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CHAULRSTDYIXBR-UHFFFAOYSA-N; [M-H]-; 1'',2''-Dihydro-8-hydroxyisopentanyl-2'-methoxy-4'-O-methylalpinumisoflavone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CXAXZPWQRPXPGL-XUESUEPENA-N; [M-H]-; Sophoronol F;(+)-Sophoronol F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DNFJSIPZGYBGON-RRRIJNAENA-N; [M-H]-; Mexicanolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GEOIXWVVEFBXEI-UHFFFAOYNA-N; [M-H]-; C00051115
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IVORRUXZODBSHC-DFSAIAKLNA-N; [M-H]-; 2,3-Dihydronimbolide;(+)-2,3-Dihydronimbolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OHRZKULNMHVVEI-UHFFFAOYSA-N; [M-H]-; 1'',2''-Dihydro-8-hydroxyisopentanyl-3'-methoxy-4'-O-methylalpinumisoflavone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OSGRVFMXDBIYIM-XUESUEPENA-N; [M-H]-; Sophoronol E;(+)-Sophoronol E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SWGGAYMXYUKZCM-OBTNUUGUNA-N; [M-H]-; Seneganolide A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UPBJEHBYZUPVDF-GIWAPWCRNA-N; [M-H]-; 3'-O-Methyl-5'-methoxydiplacol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AITWXNHDVPTAIR-XUESUEPENA-N; [M-H]-; UNPD66439
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ARHJSXAQFYRZKD-LLJMMOLPNA-N; [M-H]-; UNPD51939
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ARPVKCRKOUTCNL-RNZRUAGMNA-N; [M-H]-; UNPD35136
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BFEQZBAYSUCJRY-UHFFFAOYSA-N; [M-H]-; UNPD76648
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BFUCTROUWLSVBH-LTACPCGANA-N; [M-H]-; UNPD124481
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CHOUJSUOMJWGDF-CWRPAUFINA-N; [M-H]-; UNPD23843
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FCTJSJIYKJEZPX-LULFZAJQNA-N; [M-H]-; UNPD30917
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FRERSNXTZNXIGN-LOZNYCLMNA-N; [M-H]-; UNPD71356
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HHGZAJDFYCZMBH-CFNCMMDHSA-N; [M-H]-; UNPD213939
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HMZRAYILENWXEP-UHFFFAOYSA-N; [M-H]-; UNPD65694
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JFSNFQCTNOZNPB-XUESUEPENA-N; [M-H]-; UNPD111055
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LLCOWFPCADXBOH-LAVLBZEESA-N; [M-H]-; UNPD228048
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OCSHXOZOIDNGAR-NOEQNMLANA-N; [M-H]-; UNPD194533
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OHGILYFGAZVMFG-LPYQXFFONA-N; [M-H]-; UNPD63532
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PWIBFJGDASOKJS-ZHCCNWANNA-N; [M-H]-; UNPD102298
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; TWFWJYAFHVXQKU-IRPLQRJENA-N; [M-H]-; UNPD157111
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VHLJDTBGULNCGF-PAGHTGBPNA-N; [M-H]-; UNPD99657
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VSEUTWNXQLVTDI-BZOSKWPQSA-N; [M-H]-; UNPD215541
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WFDWQKTUSVVCSK-LOSJGSFVSA-N; [M-H]-; UNPD225331
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XDBWBFNQNQYXMX-BDEBEXHINA-N; [M-H]-; UNPD203644
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JSAPZAGTHMKMMK-IZHKPZDWSA-N; [M-H]-; Citrifuran A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KOBHRKRRZILYFW-UHFFFAOYSA-N; [M-H]-; Yaminterritrem A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MOBUBGUDFJFGGR-HHPVDLARSA-N; [M-H]-; 12a-dehydroxyisoterreulactone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RSYBHADEANEJMV-UHFFFAOYSA-N; [M-H]-; Yaminterritrem B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZYENQXOKBJDPNM-BVZALQNUSA-N; [M-H]-; Emerixanthone C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BEAROWPOUPFNRD-UHFFFAOYSA-N; [M-H]-; 19-(furan-2-yl)-9,9,13,20-tetramethyl-4,8,15-trioxahexacyclo[11.9.0.0?,?.0?,??.0??,??.0??,??]docosane-5,12,17-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BMIRSPSDOWDYFY-UHFFFAOYSA-N; [M-H]-; 3-hexyl-4,8-dimethyl-2-oxo-2H-chromen-7-yl 3,4,5-trimethoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GIWVTDVJMOZJHX-UHFFFAOYSA-N; [M-H]-; 1-(5-hydroxy-2-oxo-2,5-dihydrofuran-3-yl)-3b,6,6,9a-tetramethyl-7,11-dioxo-1H,2H,3H,3bH,4H,5H,5aH,6H,7H,9aH,9bH,10H,11H-cyclopenta[a]phenanthren-4-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LGXFONKKRCFJMJ-UHFFFAOYSA-N; [M-H]-; 6-(3,7-dimethylocta-2,6-dien-1-yl)-5,7-dihydroxy-2-(3-hydroxy-4,5-dimethoxyphenyl)-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NHUVXKZYVPSTNG-UHFFFAOYSA-N; [M-H]-; 19-(furan-3-yl)-9,9,13,20-tetramethyl-5-methylidene-4,8,15,18-tetraoxahexacyclo[11.9.0.0?,?.0?,??.0??,??.0??,??]docosane-12,17-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PMTSZEDSTPUOTP-UHFFFAOYSA-N; [M-H]-; Ceramicine E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SWTDXMBCOHIACK-UHFFFAOYSA-N; [M-H]-; methyl 2-[6-(furan-3-yl)-1,5,15,15-tetramethyl-8,14,17-trioxo-7-oxatetracyclo[11.3.1.0?,??.0?,??]heptadec-9-en-16-yl]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XPIBBCMJKDDJDY-UHFFFAOYSA-N; [M-H]-; 6-{5'-ethenyl-7-methoxy-5'-methyl-2,4-dioxo-2,4-dihydrospiro[1-benzopyran-3,1'-cyclopentan]-2'-yl}-2-methyl-5-oxohept-2-en-4-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XXSUKSFTNUMUHI-UHFFFAOYSA-N; [M-H]-; 1,3,5-trihydroxy-6,7-dimethoxy-2,4-bis(4-methylpent-3-en-1-yl)-9H-xanthen-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZAIBANKMNGFRNX-UHFFFAOYSA-N; [M-H]-; 7-hydroxy-2-(4-hydroxy-2-methoxyphenyl)-8-[5-hydroxy-5-methyl-2-(prop-1-en-2-yl)hexyl]-5-methoxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; GFKALCSVKPSQQZ-OASARBKBSA-N; [M-H]-; [(2S,3S,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)-2-[(2R,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyoxolan-2-yl]methyl octanoate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 467.211650; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.809
MS$FOCUSED_ION: PRECURSOR_M/Z 467.211650
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0002-9100300000-4537f2804120206cf07f
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  79.9576848 64.9307 ? 79.957314 13.4696 23.68 0.2698 19
  96.9604101 999.0000 ? 96.960020 3.7335 0.00 0.4960 24
  116.9291089 73.9881 ? 116.928596 13.1191 49.78 0.2111 21
  180.8905913 125.9448 ? 180.890608 9.0607 75.58 -0.1792 21
  423.3114671 88.4064 ? 423.312951 11.2069 62.79 0.2940 23
  467.2124447 177.0091 ? 467.215450 9.2335 57.12 1.0000 24
  467.3011218 110.7239 ? 467.304130 14.6158 46.72 0.5048 24
PK$NUM_PEAK: 7
PK$PEAK: m/z int. rel.int.
  79.957685 64.93 64
  96.960410 999.00 999
  116.929109 73.99 73
  180.890591 125.94 125
  423.311467 88.41 88
  467.212445 177.01 177
  467.301122 110.72 110
//
