ACCESSION: MSBNK-SMB_Measured-HSA031P1183002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'QC8-neg_2236': {'bp': 5427.0, 'sum': 15152.0}, 'QC7-neg_2238': {'bp': 4895.0, 'sum': 12891.0}, 'QC7-neg_2252': {'bp': 4760.0, 'sum': 13815.0}, 'QC6-neg_2264': {'bp': 3429.0, 'sum': 12124.0}, 'QC3-neg_2013': {'bp': 3405.0, 'sum': 9488.0}, 'QC1-neg_1991': {'bp': 3399.0, 'sum': 10415.0}, 'QC6-neg_2279': {'bp': 3210.0, 'sum': 10227.0}, 'QC1-neg_2005': {'bp': 3131.0, 'sum': 10734.0}, 'QC5-neg_2214': {'bp': 2846.0, 'sum': 9250.0}, 'QC2-neg_2002': {'bp': 2452.0, 'sum': 8775.0}, 'QC5-neg_2228': {'bp': 2039.0, 'sum': 6021.0}, 'QC3-neg_2027': {'bp': 1778.0, 'sum': 6726.0}, 'QC4-neg_2103': {'bp': 1730.0, 'sum': 6360.0}, 'QC2-neg_2015': {'bp': 1680.0, 'sum': 7332.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 1183.652717
COMMENT: PRECURSOR_M/Z_STDEV 0.004342
COMMENT: PRECURSOR_IN_MS1 mz 1183.639105; int 29.450; delta(ppm) 4.872432
COMMENT: PROPOSED_MF SevenGoldenRules 2.101; C60H98N4O17; [M+K-2H]1; delta(ppm) -2.100829
COMMENT: PROPOSED_MF SevenGoldenRules 1.692; C60H106O16S2; [M+K-2H]1; delta(ppm) -1.691826
COMMENT: PROPOSED_MF SevenGoldenRules 1.474; C51H108N2O21P2; [M+K-2H]1; delta(ppm) -1.473807
COMMENT: PROPOSED_MF SevenGoldenRules 1.359; C62H103N2O13SP; [M+K-2H]1; delta(ppm) -1.358693
COMMENT: PROPOSED_MF SevenGoldenRules 1.124; C52H110N2O18S3; [M+K-2H]1; delta(ppm) -1.124105
COMMENT: PROPOSED_MF SevenGoldenRules 0.934; C59H102O21; [M+K-2H]1; delta(ppm) -0.933992
COMMENT: PROPOSED_MF SevenGoldenRules 0.791; C54H107N4O15S2P; [M+K-2H]1; delta(ppm) -0.790972
COMMENT: PROPOSED_MF SevenGoldenRules 0.617; C64H108O9S2P2; [M+K-2H]1; delta(ppm) -0.617429
COMMENT: PROPOSED_MF SevenGoldenRules 0.366; C51H106N2O23S; [M+K-2H]1; delta(ppm) -0.366272
COMMENT: PROPOSED_MF SevenGoldenRules 0.033; C53H103N4O20P; [M+K-2H]1; delta(ppm) -0.033139
COMMENT: PROPOSED_MF SevenGoldenRules 0.140; C63H104O14P2; [M+K-2H]1; delta(ppm) 0.140404
COMMENT: PROPOSED_MF SevenGoldenRules 0.376; C53H111O19S2P; [M+K-2H]1; delta(ppm) 0.375864
COMMENT: PROPOSED_MF SevenGoldenRules 0.490; C64H106O11S3; [M+K-2H]1; delta(ppm) 0.490106
COMMENT: PROPOSED_MF SevenGoldenRules 0.709; C55H108N2O16SP2; [M+K-2H]1; delta(ppm) 0.708997
COMMENT: PROPOSED_MF SevenGoldenRules 1.134; C52H107O24P; [M+K-2H]1; delta(ppm) 1.133698
COMMENT: PROPOSED_MF SevenGoldenRules 1.248; C63H102O16S; [M+K-2H]1; delta(ppm) 1.247939
COMMENT: PROPOSED_MF SevenGoldenRules 1.391; C58H107N4O10S3P; [M+K-2H]1; delta(ppm) 1.390960
COMMENT: PROPOSED_MF SevenGoldenRules 1.816; C55H106N2O18S2; [M+K-2H]1; delta(ppm) 1.815660
COMMENT: PROPOSED_MF SevenGoldenRules 2.149; C57H103N4O15SP; [M+K-2H]1; delta(ppm) 2.148793
COMMENT: PROPOSED_MF SevenGoldenRules 2.558; C57H111O14S3P; [M+K-2H]1; delta(ppm) 2.557796
COMMENT: PROPOSED_MF SevenGoldenRules 2.573; C54H102N2O23; [M+K-2H]1; delta(ppm) 2.573493
COMMENT: PROPOSED_MF SevenGoldenRules 2.891; C59H108N2O11S2P2; [M+K-2H]1; delta(ppm) 2.890929
COMMENT: PROPOSED_MF SevenGoldenRules 3.316; C56H107O19SP; [M+K-2H]1; delta(ppm) 3.315629
COMMENT: PROPOSED_MF SevenGoldenRules 3.649; C58H104N2O16P2; [M+K-2H]1; delta(ppm) 3.648762
COMMENT: PROPOSED_MF SevenGoldenRules 3.998; C59H106N2O13S3; [M+K-2H]1; delta(ppm) 3.998464
COMMENT: PROPOSED_MF SevenGoldenRules 4.216; C50H108N4O18SP2; [M+K-2H]1; delta(ppm) 4.216483
COMMENT: PROPOSED_MF SevenGoldenRules 4.331; C61H103N4O10S2P; [M+K-2H]1; delta(ppm) 4.330725
COMMENT: PROPOSED_MF SevenGoldenRules 4.756; C58H102N2O18S; [M+K-2H]1; delta(ppm) 4.756297
COMMENT: PROPOSED_MF SevenGoldenRules 5.089; C60H99N4O15P; [M+K-2H]1; delta(ppm) 5.088558
COMMENT: PROPOSED_MF SevenGoldenRules 5.324; C50H106N4O20S2; [M+K-2H]1; delta(ppm) 5.324018
COMMENT: PROPOSED_MF SevenGoldenRules 5.498; C60H107O14S2P; [M+K-2H]1; delta(ppm) 5.497561
COMMENT: PROPOSED_MF SevenGoldenRules 5.831; C62H104N2O11SP2; [M+K-2H]1; delta(ppm) 5.830694
COMMENT: PROPOSED_MF SevenGoldenRules 6.065; C52H111N2O16S3P; [M+K-2H]1; delta(ppm) 6.065282
COMMENT: PROPOSED_MF SevenGoldenRules 6.082; C49H102N4O25; [M+K-2H]1; delta(ppm) 6.081851
COMMENT: PROPOSED_MF SevenGoldenRules 6.255; C59H103O19P; [M+K-2H]1; delta(ppm) 6.255394
COMMENT: PROPOSED_MF SevenGoldenRules 6.824; C51H107N2O21SP; [M+K-2H]1; delta(ppm) 6.823987
COMMENT: PROPOSED_MF SevenGoldenRules 6.938; C62H102N2O13S2; [M+K-2H]1; delta(ppm) 6.938229
COMMENT: PROPOSED_MF SevenGoldenRules 7.156; C53H104N4O18P2; [M+K-2H]1; delta(ppm) 7.156248
COMMENT: PROPOSED_MF SevenGoldenRules 7.506; C54H106N4O15S3; [M+K-2H]1; delta(ppm) 7.505950
COMMENT: PROPOSED_MF SevenGoldenRules 7.679; C64H107O9S3P; [M+K-2H]1; delta(ppm) 7.679493
COMMENT: PROPOSED_MF SevenGoldenRules 7.696; C61H98N2O18; [M+K-2H]1; delta(ppm) 7.696062
COMMENT: PROPOSED_MF SevenGoldenRules 8.264; C53H102N4O20S; [M+K-2H]1; delta(ppm) 8.263783
COMMENT: PROPOSED_MF SevenGoldenRules 8.323; C52H108O22P2; [M+K-2H]1; delta(ppm) 8.323084
COMMENT: PROPOSED_MF SevenGoldenRules 8.437; C63H103O14SP; [M+K-2H]1; delta(ppm) 8.437326
COMMENT: PROPOSED_MF SevenGoldenRules 8.673; C53H110O19S3; [M+K-2H]1; delta(ppm) 8.672786
COMMENT: PROPOSED_MF SevenGoldenRules 9.006; C55H107N2O16S2P; [M+K-2H]1; delta(ppm) 9.005919
COMMENT: PROPOSED_MF SevenGoldenRules 9.339; C57H104N4O13SP2; [M+K-2H]1; delta(ppm) 9.339052
COMMENT: PROPOSED_MF SevenGoldenRules 9.431; C52H106O24S; [M+K-2H]1; delta(ppm) 9.430620
COMMENT: PROPOSED_MF SevenGoldenRules 9.764; C54H103N2O21P; [M+K-2H]1; delta(ppm) 9.763752
COMMENT: PROPOSED_MF SevenGoldenRules 9.954; C57H104O16SP2; [M+FA-H]1; delta(ppm) -9.953974
COMMENT: PROPOSED_MF SevenGoldenRules 9.267; C60H103N2O10S3P; [M+FA-H]1; delta(ppm) -9.267190
COMMENT: PROPOSED_MF SevenGoldenRules 9.251; C57H94N4O19; [M+FA-H]1; delta(ppm) -9.250504
COMMENT: PROPOSED_MF SevenGoldenRules 8.839; C57H102O18S2; [M+FA-H]1; delta(ppm) -8.838609
COMMENT: PROPOSED_MF SevenGoldenRules 8.619; C48H104N2O23P2; [M+FA-H]1; delta(ppm) -8.619049
COMMENT: PROPOSED_MF SevenGoldenRules 8.504; C59H99N2O15SP; [M+FA-H]1; delta(ppm) -8.504000
COMMENT: PROPOSED_MF SevenGoldenRules 8.267; C49H106N2O20S3; [M+FA-H]1; delta(ppm) -8.266875
COMMENT: PROPOSED_MF SevenGoldenRules 8.075; C56H98O23; [M+FA-H]1; delta(ppm) -8.075418
COMMENT: PROPOSED_MF SevenGoldenRules 7.931; C51H103N4O17S2P; [M+FA-H]1; delta(ppm) -7.931387
COMMENT: PROPOSED_MF SevenGoldenRules 7.757; C61H104O11S2P2; [M+FA-H]1; delta(ppm) -7.756617
COMMENT: PROPOSED_MF SevenGoldenRules 7.504; C48H102N2O25S; [M+FA-H]1; delta(ppm) -7.503684
COMMENT: PROPOSED_MF SevenGoldenRules 7.168; C50H99N4O22P; [M+FA-H]1; delta(ppm) -7.168196
COMMENT: PROPOSED_MF SevenGoldenRules 6.993; C60H100O16P2; [M+FA-H]1; delta(ppm) -6.993426
COMMENT: PROPOSED_MF SevenGoldenRules 6.756; C50H107O21S2P; [M+FA-H]1; delta(ppm) -6.756302
COMMENT: PROPOSED_MF SevenGoldenRules 6.641; C61H102O13S3; [M+FA-H]1; delta(ppm) -6.641252
COMMENT: PROPOSED_MF SevenGoldenRules 6.422; C52H104N2O18SP2; [M+FA-H]1; delta(ppm) -6.421692
COMMENT: PROPOSED_MF SevenGoldenRules 5.993; C49H103O26P; [M+FA-H]1; delta(ppm) -5.993111
COMMENT: PROPOSED_MF SevenGoldenRules 5.878; C60H98O18S; [M+FA-H]1; delta(ppm) -5.878061
COMMENT: PROPOSED_MF SevenGoldenRules 5.734; C55H103N4O12S3P; [M+FA-H]1; delta(ppm) -5.734030
COMMENT: PROPOSED_MF SevenGoldenRules 5.306; C52H102N2O20S2; [M+FA-H]1; delta(ppm) -5.306327
COMMENT: PROPOSED_MF SevenGoldenRules 4.971; C54H99N4O17SP; [M+FA-H]1; delta(ppm) -4.970839
COMMENT: PROPOSED_MF SevenGoldenRules 4.559; C54H107O16S3P; [M+FA-H]1; delta(ppm) -4.558945
COMMENT: PROPOSED_MF SevenGoldenRules 4.543; C51H98N2O25; [M+FA-H]1; delta(ppm) -4.543136
COMMENT: PROPOSED_MF SevenGoldenRules 4.223; C56H104N2O13S2P2; [M+FA-H]1; delta(ppm) -4.223457
COMMENT: PROPOSED_MF SevenGoldenRules 3.796; C53H103O21SP; [M+FA-H]1; delta(ppm) -3.795754
COMMENT: PROPOSED_MF SevenGoldenRules 3.460; C55H100N2O18P2; [M+FA-H]1; delta(ppm) -3.460266
COMMENT: PROPOSED_MF SevenGoldenRules 3.109; C56H102N2O15S3; [M+FA-H]1; delta(ppm) -3.108970
COMMENT: PROPOSED_MF SevenGoldenRules 2.889; C47H104N4O20SP2; [M+FA-H]1; delta(ppm) -2.888532
COMMENT: PROPOSED_MF SevenGoldenRules 2.773; C58H99N4O12S2P; [M+FA-H]1; delta(ppm) -2.773482
COMMENT: PROPOSED_MF SevenGoldenRules 2.346; C55H98N2O20S; [M+FA-H]1; delta(ppm) -2.345780
COMMENT: PROPOSED_MF SevenGoldenRules 2.010; C57H95N4O17P; [M+FA-H]1; delta(ppm) -2.010292
COMMENT: PROPOSED_MF SevenGoldenRules 1.773; C47H102N4O22S2; [M+FA-H]1; delta(ppm) -1.773167
COMMENT: PROPOSED_MF SevenGoldenRules 1.598; C57H103O16S2P; [M+FA-H]1; delta(ppm) -1.598397
COMMENT: PROPOSED_MF SevenGoldenRules 1.263; C59H100N2O13SP2; [M+FA-H]1; delta(ppm) -1.262909
COMMENT: PROPOSED_MF SevenGoldenRules 1.027; C49H107N2O18S3P; [M+FA-H]1; delta(ppm) -1.026663
COMMENT: PROPOSED_MF SevenGoldenRules 1.010; C46H98N4O27; [M+FA-H]1; delta(ppm) -1.009976
COMMENT: PROPOSED_MF SevenGoldenRules 0.835; C56H99O21P; [M+FA-H]1; delta(ppm) -0.835206
COMMENT: PROPOSED_MF SevenGoldenRules 0.263; C48H103N2O23SP; [M+FA-H]1; delta(ppm) -0.263472
COMMENT: PROPOSED_MF SevenGoldenRules 0.148; C59H98N2O15S2; [M+FA-H]1; delta(ppm) -0.147544
COMMENT: PROPOSED_MF SevenGoldenRules 0.072; C50H100N4O20P2; [M+FA-H]1; delta(ppm) 0.072016
COMMENT: PROPOSED_MF SevenGoldenRules 0.424; C51H102N4O17S3; [M+FA-H]1; delta(ppm) 0.424190
COMMENT: PROPOSED_MF SevenGoldenRules 0.599; C61H103O11S3P; [M+FA-H]1; delta(ppm) 0.598960
COMMENT: PROPOSED_MF SevenGoldenRules 0.616; C58H94N2O20; [M+FA-H]1; delta(ppm) 0.615646
COMMENT: PROPOSED_MF SevenGoldenRules 1.187; C50H98N4O22S; [M+FA-H]1; delta(ppm) 1.187381
COMMENT: PROPOSED_MF SevenGoldenRules 1.247; C49H104O24P2; [M+FA-H]1; delta(ppm) 1.247101
COMMENT: PROPOSED_MF SevenGoldenRules 1.362; C60H99O16SP; [M+FA-H]1; delta(ppm) 1.362151
COMMENT: PROPOSED_MF SevenGoldenRules 1.599; C50H106O21S3; [M+FA-H]1; delta(ppm) 1.599275
COMMENT: PROPOSED_MF SevenGoldenRules 1.935; C52H103N2O18S2P; [M+FA-H]1; delta(ppm) 1.934763
COMMENT: PROPOSED_MF SevenGoldenRules 2.269; C54H100N4O15SP2; [M+FA-H]1; delta(ppm) 2.269373
COMMENT: PROPOSED_MF SevenGoldenRules 2.362; C49H102O26S; [M+FA-H]1; delta(ppm) 2.362466
COMMENT: PROPOSED_MF SevenGoldenRules 2.698; C51H99N2O23P; [M+FA-H]1; delta(ppm) 2.697954
COMMENT: PROPOSED_MF SevenGoldenRules 3.385; C54H98N4O17S2; [M+FA-H]1; delta(ppm) 3.384738
COMMENT: PROPOSED_MF SevenGoldenRules 3.444; C53H104O19SP2; [M+FA-H]1; delta(ppm) 3.444458
COMMENT: PROPOSED_MF SevenGoldenRules 4.132; C56H103N2O13S3P; [M+FA-H]1; delta(ppm) 4.132120
COMMENT: PROPOSED_MF SevenGoldenRules 4.148; C53H94N4O22; [M+FA-H]1; delta(ppm) 4.147928
COMMENT: PROPOSED_MF SevenGoldenRules 4.560; C53H102O21S2; [M+FA-H]1; delta(ppm) 4.559823
COMMENT: PROPOSED_MF SevenGoldenRules 4.895; C55H99N2O18SP; [M+FA-H]1; delta(ppm) 4.895311
COMMENT: PROPOSED_MF SevenGoldenRules 5.231; C57H96N4O15P2; [M+FA-H]1; delta(ppm) 5.230798
COMMENT: PROPOSED_MF SevenGoldenRules 5.323; C52H98O26; [M+FA-H]1; delta(ppm) 5.323014
COMMENT: PROPOSED_MF SevenGoldenRules 5.467; C47H103N4O20S2P; [M+FA-H]1; delta(ppm) 5.467045
COMMENT: PROPOSED_MF SevenGoldenRules 5.582; C58H98N4O12S3; [M+FA-H]1; delta(ppm) 5.582095
COMMENT: PROPOSED_MF SevenGoldenRules 6.230; C46H99N4O25P; [M+FA-H]1; delta(ppm) 6.230236
COMMENT: PROPOSED_MF SevenGoldenRules 6.345; C57H94N4O17S; [M+FA-H]1; delta(ppm) 6.345285
COMMENT: PROPOSED_MF SevenGoldenRules 6.405; C56H100O19P2; [M+FA-H]1; delta(ppm) 6.405006
COMMENT: PROPOSED_MF SevenGoldenRules 6.757; C57H102O16S3; [M+FA-H]1; delta(ppm) 6.757180
COMMENT: PROPOSED_MF SevenGoldenRules 6.978; C48H104N2O21SP2; [M+FA-H]1; delta(ppm) 6.977618
COMMENT: PROPOSED_MF SevenGoldenRules 7.093; C59H99N2O13S2P; [M+FA-H]1; delta(ppm) 7.092668
COMMENT: PROPOSED_MF SevenGoldenRules 7.520; C56H98O21S; [M+FA-H]1; delta(ppm) 7.520371
COMMENT: PROPOSED_MF SevenGoldenRules 7.664; C51H103N4O15S3P; [M+FA-H]1; delta(ppm) 7.664402
COMMENT: PROPOSED_MF SevenGoldenRules 7.856; C58H95N2O18P; [M+FA-H]1; delta(ppm) 7.855858
COMMENT: PROPOSED_MF SevenGoldenRules 8.092; C48H102N2O23S2; [M+FA-H]1; delta(ppm) 8.092105
COMMENT: PROPOSED_MF SevenGoldenRules 8.428; C50H99N4O20SP; [M+FA-H]1; delta(ppm) 8.427593
COMMENT: PROPOSED_MF SevenGoldenRules 8.602; C60H100O14SP2; [M+FA-H]1; delta(ppm) 8.602362
COMMENT: PROPOSED_MF SevenGoldenRules 8.839; C50H107O19S3P; [M+FA-H]1; delta(ppm) 8.839487
COMMENT: PROPOSED_MF SevenGoldenRules 9.603; C49H103O24SP; [M+FA-H]1; delta(ppm) 9.602678
COMMENT: PROPOSED_MF SevenGoldenRules 9.718; C60H98O16S2; [M+FA-H]1; delta(ppm) 9.717728
COMMENT: PROPOSED_MF SevenGoldenRules 9.938; C51H100N2O21P2; [M+FA-H]1; delta(ppm) 9.938166
COMMENT: CONFIDENCE Level 5: Exact mass of interest 1183.638895; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.965
MS$FOCUSED_ION: PRECURSOR_M/Z 1183.638895
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000f-0100090000-140d9738a369c95fe986
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  545.3108651 43.9825 ? 545.313608 17.5533 19.83 0.1236 13
  547.3235317 22.5835 ? 547.326304 17.1800 10.11 -0.3156 10
  549.3475513 45.6329 ? 549.350354 16.4286 16.01 0.2714 14
  587.2800100 36.7022 ? 587.283402 12.4183 21.47 0.2194 12
  588.2829948 29.7879 ? 588.286403 18.0610 19.99 0.2265 11
  589.3028184 906.7936 ? 589.306243 3.7655 115.41 0.3859 14
  590.3062020 105.8882 ? 590.309643 8.8683 45.45 0.1810 14
  591.3172205 293.7100 ? 591.320678 3.3992 64.44 0.4476 14
  591.4601936 34.9812 ? 591.463653 19.0748 18.80 -0.2910 12
  592.3206591 111.0954 ? 592.324133 10.3069 40.19 0.5127 14
  593.3346681 999.0000 ? 593.338159 3.7416 92.77 0.3727 14
  594.3462306 40.4592 ? 594.349738 17.3821 22.97 0.0937 13
  595.3429555 36.3631 ? 595.346479 14.6437 32.36 -0.0710 10
  1183.3647847 34.8740 ? 1183.384154 19.6457 22.52 -0.4998 14
  1183.4170485 28.0948 ? 1183.436420 19.1184 14.42 -0.0632 12
  1183.4791476 39.1585 ? 1183.498521 16.2174 15.43 0.2835 14
  1183.5233820 37.4388 ? 1183.542758 12.7222 18.47 -0.7172 12
  1183.5832031 45.3747 ? 1183.602581 22.9506 28.60 0.0090 12
  1183.6253271 89.9296 ? 1183.644706 23.0031 30.55 1.0000 14
  1183.7067897 33.7071 ? 1183.726172 19.7203 21.64 0.0299 10
PK$NUM_PEAK: 20
PK$PEAK: m/z int. rel.int.
  545.310865 43.98 43
  547.323532 22.58 22
  549.347551 45.63 45
  587.280010 36.70 36
  588.282995 29.79 29
  589.302818 906.79 906
  590.306202 105.89 105
  591.317220 293.71 293
  591.460194 34.98 34
  592.320659 111.10 111
  593.334668 999.00 999
  594.346231 40.46 40
  595.342955 36.36 36
  1183.364785 34.87 34
  1183.417048 28.09 28
  1183.479148 39.16 39
  1183.523382 37.44 37
  1183.583203 45.37 45
  1183.625327 89.93 89
  1183.706790 33.71 33
//
