ACCESSION: MSBNK-SMB_Measured-HSA031P0649001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC13-neg_2389': {'bp': 152630.0, 'sum': 225923.0}, 'HC13-neg_2376': {'bp': 103559.0, 'sum': 162543.0}, 'QC2-neg_1860': {'bp': 1985.0, 'sum': 4883.0}, 'QC1-neg_1850': {'bp': 1560.0, 'sum': 3913.0}, 'HC11-neg_2007': {'bp': 1463.0, 'sum': 3293.0}, 'HC10-neg_2236': {'bp': 1265.0, 'sum': 2942.0}, 'QC4-neg_1961': {'bp': 1216.0, 'sum': 2845.0}, 'QC8-neg_2107': {'bp': 1201.0, 'sum': 3434.0}, 'QC3-neg_1871': {'bp': 1112.0, 'sum': 3305.0}, 'QC5-neg_2085': {'bp': 610.0, 'sum': 1731.0}, 'QC7-neg_2123': {'bp': 511.0, 'sum': 1326.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 649.254244
COMMENT: PRECURSOR_M/Z_STDEV 0.001721
COMMENT: PRECURSOR_IN_MS1 mz 649.251657; int 646.081; delta(ppm) 2.891541
COMMENT: PROPOSED_MF SevenGoldenRules 2.551; C32H49N2O7S2P; [M-H2O-H]1; delta(ppm) -2.551363
COMMENT: PROPOSED_MF SevenGoldenRules 1.980; C34H46N4O4SP2; [M-H2O-H]1; delta(ppm) -1.979738
COMMENT: PROPOSED_MF SevenGoldenRules 1.823; C29H48O15S; [M-H2O-H]1; delta(ppm) -1.822616
COMMENT: PROPOSED_MF SevenGoldenRules 1.251; C31H45N2O12P; [M-H2O-H]1; delta(ppm) -1.250991
COMMENT: PROPOSED_MF SevenGoldenRules 0.275; C23H49N4O14SP; [M-H2O-H]1; delta(ppm) -0.275338
COMMENT: PROPOSED_MF SevenGoldenRules 0.079; C34H44N4O6S2; [M-H2O-H]1; delta(ppm) -0.079309
COMMENT: PROPOSED_MF SevenGoldenRules 0.021; C33H50O8SP2; [M-H2O-H]1; delta(ppm) 0.020950
COMMENT: PROPOSED_MF SevenGoldenRules 0.453; C20H48N2O22; [M-H2O-H]1; delta(ppm) 0.453409
COMMENT: PROPOSED_MF SevenGoldenRules 0.997; C25H54N2O10S2P2; [M-H2O-H]1; delta(ppm) 0.996603
COMMENT: PROPOSED_MF SevenGoldenRules 1.921; C33H48O10S2; [M-H2O-H]1; delta(ppm) 1.921379
COMMENT: PROPOSED_MF SevenGoldenRules 2.297; C24H50N2O15P2; [M-H2O-H]1; delta(ppm) 2.296975
COMMENT: PROPOSED_MF SevenGoldenRules 2.493; C35H45N2O7SP; [M-H2O-H]1; delta(ppm) 2.493004
COMMENT: PROPOSED_MF SevenGoldenRules 3.222; C32H44O15; [M-H2O-H]1; delta(ppm) 3.221751
COMMENT: PROPOSED_MF SevenGoldenRules 3.469; C27H49N4O9S2P; [M-H2O-H]1; delta(ppm) 3.468657
COMMENT: PROPOSED_MF SevenGoldenRules 3.766; C37H50O3S2P2; [M-H2O-H]1; delta(ppm) 3.766441
COMMENT: PROPOSED_MF SevenGoldenRules 4.197; C24H48N2O17S; [M-H2O-H]1; delta(ppm) 4.197404
COMMENT: PROPOSED_MF SevenGoldenRules 4.769; C26H45N4O14P; [M-H2O-H]1; delta(ppm) 4.769029
COMMENT: PROPOSED_MF SevenGoldenRules 5.067; C36H46O8P2; [M-H2O-H]1; delta(ppm) 5.066813
COMMENT: PROPOSED_MF SevenGoldenRules 5.469; C26H53O13S2P; [M-H2O-H]1; delta(ppm) 5.469345
COMMENT: PROPOSED_MF SevenGoldenRules 6.041; C28H50N2O10SP2; [M-H2O-H]1; delta(ppm) 6.040970
COMMENT: PROPOSED_MF SevenGoldenRules 6.770; C25H49O18P; [M-H2O-H]1; delta(ppm) 6.769717
COMMENT: PROPOSED_MF SevenGoldenRules 6.966; C36H44O10S; [M-H2O-H]1; delta(ppm) 6.965746
COMMENT: PROPOSED_MF SevenGoldenRules 7.941; C28H48N2O12S2; [M-H2O-H]1; delta(ppm) 7.941399
COMMENT: PROPOSED_MF SevenGoldenRules 8.317; C19H50N4O17P2; [M-H2O-H]1; delta(ppm) 8.316995
COMMENT: PROPOSED_MF SevenGoldenRules 8.513; C30H45N4O9SP; [M-H2O-H]1; delta(ppm) 8.513024
COMMENT: PROPOSED_MF SevenGoldenRules 9.242; C27H44N2O17; [M-H2O-H]1; delta(ppm) 9.241771
COMMENT: PROPOSED_MF SevenGoldenRules 9.785; C32H50N2O5S2P2; [M-H2O-H]1; delta(ppm) 9.784965
COMMENT: PROPOSED_MF SevenGoldenRules 9.959; C27H46N4O10S2; [M-H]1; delta(ppm) -9.959108
COMMENT: PROPOSED_MF SevenGoldenRules 9.855; C26H52O12SP2; [M-H]1; delta(ppm) -9.854534
COMMENT: PROPOSED_MF SevenGoldenRules 9.653; C37H47O4S2P; [M-H]1; delta(ppm) -9.653076
COMMENT: PROPOSED_MF SevenGoldenRules 8.623; C26H42N4O15; [M-H]1; delta(ppm) -8.622717
COMMENT: PROPOSED_MF SevenGoldenRules 7.901; C26H50O14S2; [M-H]1; delta(ppm) -7.901466
COMMENT: PROPOSED_MF SevenGoldenRules 7.314; C28H47N2O11SP; [M-H]1; delta(ppm) -7.314008
COMMENT: PROPOSED_MF SevenGoldenRules 6.727; C30H44N4O8P2; [M-H]1; delta(ppm) -6.726550
COMMENT: PROPOSED_MF SevenGoldenRules 6.565; C25H46O19; [M-H]1; delta(ppm) -6.565076
COMMENT: PROPOSED_MF SevenGoldenRules 6.313; C20H51N4O13S2P; [M-H]1; delta(ppm) -6.312869
COMMENT: PROPOSED_MF SevenGoldenRules 6.007; C30H52O7S2P2; [M-H]1; delta(ppm) -6.006837
COMMENT: PROPOSED_MF SevenGoldenRules 4.976; C19H47N4O18P; [M-H]1; delta(ppm) -4.976478
COMMENT: PROPOSED_MF SevenGoldenRules 4.775; C30H42N4O10S; [M-H]1; delta(ppm) -4.775020
COMMENT: PROPOSED_MF SevenGoldenRules 4.670; C29H48O12P2; [M-H]1; delta(ppm) -4.670446
COMMENT: PROPOSED_MF SevenGoldenRules 3.668; C21H52N2O14SP2; [M-H]1; delta(ppm) -3.667769
COMMENT: PROPOSED_MF SevenGoldenRules 3.466; C32H47N2O6S2P; [M-H]1; delta(ppm) -3.466311
COMMENT: PROPOSED_MF SevenGoldenRules 2.717; C29H46O14S; [M-H]1; delta(ppm) -2.717379
COMMENT: PROPOSED_MF SevenGoldenRules 2.130; C31H43N2O11P; [M-H]1; delta(ppm) -2.129920
COMMENT: PROPOSED_MF SevenGoldenRules 1.716; C21H50N2O16S2; [M-H]1; delta(ppm) -1.716239
COMMENT: PROPOSED_MF SevenGoldenRules 1.129; C23H47N4O13SP; [M-H]1; delta(ppm) -1.128781
COMMENT: PROPOSED_MF SevenGoldenRules 0.823; C33H48O7SP2; [M-H]1; delta(ppm) -0.822749
COMMENT: PROPOSED_MF SevenGoldenRules 0.380; C20H46N2O21; [M-H]1; delta(ppm) -0.379849
COMMENT: PROPOSED_MF SevenGoldenRules 0.180; C25H52N2O9S2P2; [M-H]1; delta(ppm) 0.179928
COMMENT: PROPOSED_MF SevenGoldenRules 0.929; C22H51O17SP; [M-H]1; delta(ppm) 0.928861
COMMENT: PROPOSED_MF SevenGoldenRules 1.130; C33H46O9S2; [M-H]1; delta(ppm) 1.130319
COMMENT: PROPOSED_MF SevenGoldenRules 1.516; C24H48N2O14P2; [M-H]1; delta(ppm) 1.516319
COMMENT: PROPOSED_MF SevenGoldenRules 2.467; C32H42O14; [M-H]1; delta(ppm) 2.466709
COMMENT: PROPOSED_MF SevenGoldenRules 2.719; C27H47N4O8S2P; [M-H]1; delta(ppm) 2.718916
COMMENT: PROPOSED_MF SevenGoldenRules 3.025; C37H48O2S2P2; [M-H]1; delta(ppm) 3.024948
COMMENT: PROPOSED_MF SevenGoldenRules 3.469; C24H46N2O16S; [M-H]1; delta(ppm) 3.469386
COMMENT: PROPOSED_MF SevenGoldenRules 4.057; C26H43N4O13P; [M-H]1; delta(ppm) 4.056845
COMMENT: PROPOSED_MF SevenGoldenRules 4.777; C26H51O12S2P; [M-H]1; delta(ppm) 4.776558
COMMENT: PROPOSED_MF SevenGoldenRules 5.364; C28H48N2O9SP2; [M-H]1; delta(ppm) 5.364016
COMMENT: PROPOSED_MF SevenGoldenRules 6.113; C25H47O17P; [M-H]1; delta(ppm) 6.112948
COMMENT: PROPOSED_MF SevenGoldenRules 7.317; C28H46N2O11S2; [M-H]1; delta(ppm) 7.317084
COMMENT: PROPOSED_MF SevenGoldenRules 7.702; C19H48N4O16P2; [M-H]1; delta(ppm) 7.701546
COMMENT: PROPOSED_MF SevenGoldenRules 7.905; C30H43N4O8SP; [M-H]1; delta(ppm) 7.904542
COMMENT: PROPOSED_MF SevenGoldenRules 8.653; C27H42N2O16; [M-H]1; delta(ppm) 8.653474
COMMENT: PROPOSED_MF SevenGoldenRules 9.212; C32H48N2O4S2P2; [M-H]1; delta(ppm) 9.211713
COMMENT: PROPOSED_MF SevenGoldenRules 9.655; C19H46N4O18S; [M-H]1; delta(ppm) 9.654614
COMMENT: PROPOSED_MF SevenGoldenRules 9.961; C29H47O12SP; [M-H]1; delta(ppm) 9.960646
COMMENT: PROPOSED_MF MS-FINDER 3.623; C32H42O14; [M-H]-; delta(ppm) 2.471134
COMMENT: PROPOSED_MF MS-FINDER 3.554; C32H44O15; [M-H2O-H]-; delta(ppm) 2.471134
COMMENT: PROPOSED_MF MS-FINDER 3.248; C33H38N4O10; [M-H]-; delta(ppm) 0.411197
COMMENT: PROPOSED_MF MS-FINDER 3.205; C33H48O10S2; [M-H2O-H]-; delta(ppm) 1.132638
COMMENT: PROPOSED_MF MS-FINDER 3.153; C38H40N2O9; [M-H2O-H]-; delta(ppm) -5.784735
COMMENT: PROPOSED_MF MS-FINDER 3.101; C37H38N4O5S; [M-H]-; delta(ppm) 4.265051
COMMENT: PROPOSED_MF MS-FINDER 3.074; C38H38N2O8; [M-H]-; delta(ppm) -5.784735
COMMENT: PROPOSED_MF MS-FINDER 2.746; C27H49N4O6P3S; [M-H]-; delta(ppm) 0.768743
COMMENT: PROPOSED_MF MS-FINDER 2.746; C27H51N4O7P3S; [M-H2O-H]-; delta(ppm) 0.768743
COMMENT: PROPOSED_MF MS-FINDER 2.745; C26H38N10O8S; [M-H]-; delta(ppm) -0.645096
COMMENT: PROPOSED_MF MS-FINDER 2.745; C26H40N10O9S; [M-H2O-H]-; delta(ppm) -0.645096
COMMENT: PROPOSED_MF MS-FINDER 2.743; C21H35N18O3PS; [M-H]-; delta(ppm) -1.113101
COMMENT: PROPOSED_MF MS-FINDER 2.743; C21H37N18O4PS; [M-H2O-H]-; delta(ppm) -1.113101
COMMENT: PROPOSED_MF MS-FINDER 2.740; C25H44N6O10P2; [M-H]-; delta(ppm) -0.540986
COMMENT: PROPOSED_MF MS-FINDER 2.740; C25H46N6O11P2; [M-H2O-H]-; delta(ppm) -0.540986
COMMENT: PROPOSED_MF MS-FINDER 2.739; C20H39N14O7PS; [M-H]-; delta(ppm) 0.946830
COMMENT: PROPOSED_MF MS-FINDER 2.739; C20H41N14O8PS; [M-H2O-H]-; delta(ppm) 0.946830
COMMENT: PROPOSED_MF MS-FINDER 2.739; C25H44N6O13S; [M-H2O-H]-; delta(ppm) 1.414836
COMMENT: PROPOSED_MF MS-FINDER 2.738; C23H30N20O2S; [M-H]-; delta(ppm) 1.431008
COMMENT: PROPOSED_MF MS-FINDER 2.738; C25H42N6O12S; [M-H]-; delta(ppm) 1.414836
COMMENT: PROPOSED_MF MS-FINDER 2.738; C23H32N20O3S; [M-H2O-H]-; delta(ppm) 1.431008
COMMENT: PROPOSED_MF MS-FINDER 2.736; C23H47N4O13PS; [M-H]-; delta(ppm) -1.129272
COMMENT: PROPOSED_MF MS-FINDER 2.736; C28H35N12O5P; [M-H]-; delta(ppm) -0.056809
COMMENT: PROPOSED_MF MS-FINDER 2.736; C23H49N4O14PS; [M-H2O-H]-; delta(ppm) -1.129272
COMMENT: PROPOSED_MF MS-FINDER 2.736; C28H37N12O6P; [M-H2O-H]-; delta(ppm) -0.056809
COMMENT: PROPOSED_MF MS-FINDER 2.733; C25H52N2O9P2S2; [M-H]-; delta(ppm) 0.180454
COMMENT: PROPOSED_MF MS-FINDER 2.732; C25H56N2O8P4S; [M-H2O-H]-; delta(ppm) -1.775363
COMMENT: PROPOSED_MF MS-FINDER 2.732; C25H54N2O10P2S2; [M-H2O-H]-; delta(ppm) 0.180454
COMMENT: PROPOSED_MF MS-FINDER 2.725; C22H51O17PS; [M-H]-; delta(ppm) 0.930658
COMMENT: PROPOSED_MF MS-FINDER 2.725; C22H53O18PS; [M-H2O-H]-; delta(ppm) 0.930658
COMMENT: PROPOSED_MF MS-FINDER 2.725; C27H41N8O10P; [M-H2O-H]-; delta(ppm) 2.003126
COMMENT: PROPOSED_MF MS-FINDER 2.724; C22H38N16O5P2; [M-H2O-H]-; delta(ppm) 1.535119
COMMENT: PROPOSED_MF MS-FINDER 2.724; C33H40N4O11; [M-H2O-H]-; delta(ppm) 0.411197
COMMENT: PROPOSED_MF MS-FINDER 2.723; C27H39N8O9P; [M-H]-; delta(ppm) 2.003126
COMMENT: PROPOSED_MF MS-FINDER 2.723; C33H48O7P2S; [M-H]-; delta(ppm) -0.823183
COMMENT: PROPOSED_MF MS-FINDER 2.723; C24H50N2O15P2; [M-H2O-H]-; delta(ppm) 1.518948
COMMENT: PROPOSED_MF MS-FINDER 2.723; C33H50O8P2S; [M-H2O-H]-; delta(ppm) -0.823183
COMMENT: PROPOSED_MF MS-FINDER 2.722; C16H22N30O; [M-H]-; delta(ppm) -0.346728
COMMENT: PROPOSED_MF MS-FINDER 2.722; C22H36N16O4P2; [M-H]-; delta(ppm) 1.535119
COMMENT: PROPOSED_MF MS-FINDER 2.722; C24H48N2O14P2; [M-H]-; delta(ppm) 1.518948
COMMENT: PROPOSED_MF MS-FINDER 2.722; C16H24N30O2; [M-H2O-H]-; delta(ppm) -0.346728
COMMENT: PROPOSED_MF MS-FINDER 2.720; C18H42N12O10S2; [M-H]-; delta(ppm) 0.358541
COMMENT: PROPOSED_MF MS-FINDER 2.720; C19H38N16O6S2; [M-H]-; delta(ppm) -1.701387
COMMENT: PROPOSED_MF MS-FINDER 2.720; C18H44N12O11S2; [M-H2O-H]-; delta(ppm) 0.358541
COMMENT: PROPOSED_MF MS-FINDER 2.720; C19H40N16O7S2; [M-H2O-H]-; delta(ppm) -1.701387
COMMENT: PROPOSED_MF MS-FINDER 2.719; C31H45N2O12P; [M-H2O-H]-; delta(ppm) -2.132907
COMMENT: PROPOSED_MF MS-FINDER 2.718; C18H34N16O11; [M-H]-; delta(ppm) -0.362899
COMMENT: PROPOSED_MF MS-FINDER 2.718; C28H43N8O4PS2; [M-H]-; delta(ppm) 0.664632
COMMENT: PROPOSED_MF MS-FINDER 2.718; C31H43N2O11P; [M-H]-; delta(ppm) -2.132907
COMMENT: PROPOSED_MF MS-FINDER 2.718; C18H36N16O12; [M-H2O-H]-; delta(ppm) -0.362899
COMMENT: PROPOSED_MF MS-FINDER 2.718; C28H45N8O5PS2; [M-H2O-H]-; delta(ppm) 0.664632
COMMENT: PROPOSED_MF MS-FINDER 2.716; C20H43N14O6P3; [M-H2O-H]-; delta(ppm) -1.008991
COMMENT: PROPOSED_MF MS-FINDER 2.716; C26H50N6O6P2S2; [M-H2O-H]-; delta(ppm) -1.879473
COMMENT: PROPOSED_MF MS-FINDER 2.715; C26H48N6O5P2S2; [M-H]-; delta(ppm) -1.879473
COMMENT: PROPOSED_MF MS-FINDER 2.715; C18H46N12O9P2S; [M-H2O-H]-; delta(ppm) -1.597277
COMMENT: PROPOSED_MF MS-FINDER 2.715; C22H46N12O4P2S2; [M-H2O-H]-; delta(ppm) 2.256562
COMMENT: PROPOSED_MF MS-FINDER 2.714; C18H44N12O8P2S; [M-H]-; delta(ppm) -1.597277
COMMENT: PROPOSED_MF MS-FINDER 2.711; C26H55O11P3S; [M-H2O-H]-; delta(ppm) 2.828681
COMMENT: PROPOSED_MF MS-FINDER 2.710; C29H48O15S; [M-H2O-H]-; delta(ppm) -2.721192
COMMENT: PROPOSED_MF MS-FINDER 2.709; C22H53O15P3; [M-H]-; delta(ppm) -1.025162
COMMENT: PROPOSED_MF MS-FINDER 2.709; C26H53O10P3S; [M-H]-; delta(ppm) 2.828681
COMMENT: PROPOSED_MF MS-FINDER 2.709; C22H55O16P3; [M-H2O-H]-; delta(ppm) -1.025162
COMMENT: PROPOSED_MF MS-FINDER 2.709; C26H42N10O7P2; [M-H2O-H]-; delta(ppm) -2.600910
COMMENT: PROPOSED_MF MS-FINDER 2.708; C26H40N10O6P2; [M-H]-; delta(ppm) -2.600910
COMMENT: PROPOSED_MF MS-FINDER 2.708; C29H46O14S; [M-H]-; delta(ppm) -2.721192
COMMENT: PROPOSED_MF MS-FINDER 2.707; C13H39N20O5PS2; [M-H]-; delta(ppm) -0.109465
COMMENT: PROPOSED_MF MS-FINDER 2.707; C21H43N14O2PS3; [M-H]-; delta(ppm) -0.391662
COMMENT: PROPOSED_MF MS-FINDER 2.707; C13H41N20O6PS2; [M-H2O-H]-; delta(ppm) -0.109465
COMMENT: PROPOSED_MF MS-FINDER 2.707; C21H45N14O3PS3; [M-H2O-H]-; delta(ppm) -0.391662
COMMENT: PROPOSED_MF MS-FINDER 2.706; C17H48N8O12P2S; [M-H]-; delta(ppm) 0.462652
COMMENT: PROPOSED_MF MS-FINDER 2.706; C17H50N8O13P2S; [M-H2O-H]-; delta(ppm) 0.462652
COMMENT: PROPOSED_MF MS-FINDER 2.705; C14H37N24O2PS2; [M-H2O-H]-; delta(ppm) -2.169391
COMMENT: PROPOSED_MF MS-FINDER 2.705; C27H36N14O5S; [M-H2O-H]-; delta(ppm) -2.705021
COMMENT: PROPOSED_MF MS-FINDER 2.703; C27H34N14O4S; [M-H]-; delta(ppm) -2.705021
COMMENT: PROPOSED_MF MS-FINDER 2.703; C19H32N20O8; [M-H2O-H]-; delta(ppm) -2.422825
COMMENT: PROPOSED_MF MS-FINDER 2.703; C19H47N10O10P3; [M-H2O-H]-; delta(ppm) 1.050941
COMMENT: PROPOSED_MF MS-FINDER 2.702; C19H45N10O9P3; [M-H]-; delta(ppm) 1.050941
COMMENT: PROPOSED_MF MS-FINDER 2.702; C19H53N6O8P3S2; [M-H]-; delta(ppm) 1.772383
COMMENT: PROPOSED_MF MS-FINDER 2.702; C19H55N6O9P3S2; [M-H2O-H]-; delta(ppm) 1.772383
COMMENT: PROPOSED_MF MS-FINDER 2.702; C24H45N8O10PS; [M-H2O-H]-; delta(ppm) -3.189195
COMMENT: PROPOSED_MF MS-FINDER 2.701; C19H30N20O7; [M-H]-; delta(ppm) -2.422825
COMMENT: PROPOSED_MF MS-FINDER 2.701; C23H59O11P3S2; [M-H2O-H]-; delta(ppm) -2.363648
COMMENT: PROPOSED_MF MS-FINDER 2.701; C29H33N16O2P; [M-H2O-H]-; delta(ppm) -2.116736
COMMENT: PROPOSED_MF MS-FINDER 2.700; C17H33N24O2PS; [M-H2O-H]-; delta(ppm) 3.022940
COMMENT: PROPOSED_MF MS-FINDER 2.700; C21H52N2O17S2; [M-H2O-H]-; delta(ppm) -1.717559
COMMENT: PROPOSED_MF MS-FINDER 2.699; C21H50N2O16S2; [M-H]-; delta(ppm) -1.717559
COMMENT: PROPOSED_MF MS-FINDER 2.699; C23H57O10P3S2; [M-H]-; delta(ppm) -2.363648
COMMENT: PROPOSED_MF MS-FINDER 2.699; C24H43N8O9PS; [M-H]-; delta(ppm) -3.189195
COMMENT: PROPOSED_MF MS-FINDER 2.699; C15H36N22O5S2; [M-H2O-H]-; delta(ppm) 2.434649
COMMENT: PROPOSED_MF MS-FINDER 2.698; C15H34N22O4S2; [M-H]-; delta(ppm) 2.434649
COMMENT: PROPOSED_MF MS-FINDER 2.698; C15H28N26O6; [M-H2O-H]-; delta(ppm) 1.713206
COMMENT: PROPOSED_MF MS-FINDER 2.697; C15H26N26O5; [M-H]-; delta(ppm) 1.713206
COMMENT: PROPOSED_MF MS-FINDER 2.696; C21H44N6O18; [M-H2O-H]-; delta(ppm) -2.438996
COMMENT: PROPOSED_MF MS-FINDER 2.695; C21H42N6O17; [M-H]-; delta(ppm) -2.438996
COMMENT: PROPOSED_MF MS-FINDER 2.694; C22H36N16O7S; [M-H2O-H]-; delta(ppm) 3.490949
COMMENT: PROPOSED_MF MS-FINDER 2.694; C27H49N4O9PS2; [M-H2O-H]-; delta(ppm) 2.724570
COMMENT: PROPOSED_MF MS-FINDER 2.693; C30H32N14O5; [M-H2O-H]-; delta(ppm) 2.487305
COMMENT: PROPOSED_MF MS-FINDER 2.692; C27H47N4O8PS2; [M-H]-; delta(ppm) 2.724570
COMMENT: PROPOSED_MF MS-FINDER 2.692; C30H30N14O4; [M-H]-; delta(ppm) 2.487305
COMMENT: PROPOSED_MF MS-FINDER 2.691; C17H58N4O9P4S2; [M-H]-; delta(ppm) -0.771728
COMMENT: PROPOSED_MF MS-FINDER 2.691; C22H34N16O6S; [M-H]-; delta(ppm) 3.490949
COMMENT: PROPOSED_MF MS-FINDER 2.691; C34H34N8O6; [M-H]-; delta(ppm) -1.648732
COMMENT: PROPOSED_MF MS-FINDER 2.691; C17H60N4O10P4S2; [M-H2O-H]-; delta(ppm) -0.771728
COMMENT: PROPOSED_MF MS-FINDER 2.691; C29H46N6O6P2S; [M-H2O-H]-; delta(ppm) 3.312861
COMMENT: PROPOSED_MF MS-FINDER 2.691; C34H36N8O7; [M-H2O-H]-; delta(ppm) -1.648732
COMMENT: PROPOSED_MF MS-FINDER 2.688; C17H38N12O15; [M-H]-; delta(ppm) 1.697035
COMMENT: PROPOSED_MF MS-FINDER 2.688; C29H44N6O5P2S; [M-H]-; delta(ppm) 3.312861
COMMENT: PROPOSED_MF MS-FINDER 2.688; C17H40N12O16; [M-H2O-H]-; delta(ppm) 1.697035
COMMENT: PROPOSED_MF MS-FINDER 2.688; C19H45N10O12PS; [M-H2O-H]-; delta(ppm) 3.006769
COMMENT: PROPOSED_MF MS-FINDER 2.688; C24H48N2O17S; [M-H2O-H]-; delta(ppm) 3.474778
COMMENT: PROPOSED_MF MS-FINDER 2.688; C28H52N2O8P4; [M-H2O-H]-; delta(ppm) 3.416973
COMMENT: PROPOSED_MF MS-FINDER 2.687; C20H47N10O6PS3; [M-H]-; delta(ppm) 1.668272
