ACCESSION: MSBNK-SMB_Measured-HSA031P0591007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC23-neg_3052': {'bp': 5197.0, 'sum': 9547.0}, 'RA6-neg_2749': {'bp': 3366.0, 'sum': 7968.0}, 'RA7-neg_2731': {'bp': 3346.0, 'sum': 6300.0}, 'HC24-neg_2901': {'bp': 2180.0, 'sum': 5085.0}, 'HC14-neg_3048': {'bp': 1978.0, 'sum': 4725.0}, 'RA6-neg_2688': {'bp': 1805.0, 'sum': 5314.0}, 'RA3-neg_2738': {'bp': 1526.0, 'sum': 4171.0}, 'RA3-neg_2799': {'bp': 1208.0, 'sum': 4007.0}, 'RA20-neg_3090': {'bp': 1082.0, 'sum': 2661.0}, 'RA8-neg_2879': {'bp': 905.0, 'sum': 2535.0}}
COMMENT: RETENTION_TIME_STDEV 0.029
COMMENT: PRECURSOR_M/Z_RAW 591.322311
COMMENT: PRECURSOR_M/Z_STDEV 0.001759
COMMENT: PRECURSOR_IN_MS1 mz 591.320373; int 999.000; delta(ppm) 2.569055
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.364; KWKRHPCXAULBLW-BOUGOCJDNA-N; [M-H]-; UNPD191278
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.347; GGLLZIOOCOASQA-RMGNGQLYNA-N; [M-H]-; UNPD130963
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.201; BKPXOGJKBBODMU-NAUFMOIXNA-N; [M-H]-; UNPD196648
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SHSLNYHFLPFNSE-ZQWSJCKGNA-N; [M-H]-; UNPD24905
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; OBHRVMZSZIDDEK-UHFFFAOYSA-N; [M-H]-; 3-[2-[[3-(2-carboxyethyl)-5-[(3-ethyl-4-methyl-5-oxo-1,2-dihydropyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[(4-ethyl-3-methyl-5-oxo-1,2-dihydropyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; REAZZDPREXHWNV-FNYQTHNFSA-N; [M-H]-; (1R,4R,13R,14S)-13-hydroxy-9-(1-hydroxyethyl)-3-[5-(3-hydroxyphenyl)-5-methoxypentan-2-yl]-4,14,16,16-tetramethyl-2,6,10,17-tetraoxatricyclo[11.3.1.11,5]octadecane-7,11-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.576; UZQOZJNEDXAJEZ-VZJXLKLWSA-N; [M-H]-; [(3S,5R,8R,9S,10S,13R,14S,16S,17R)-3-[(2R,3R,4S,5S,6R)-3,5-dihydroxy-4-methoxy-6-methyloxan-2-yl]oxy-14-hydroxy-10,13-dimethyl-17-(5-oxo-2H-furan-3-yl)-1,2,3,4,5,6,7,8,9,11,12,15,16,17-tetradecahydrocyclopenta[a]phenanthren-16-yl] acetate
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C33H43N4O6; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(8);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.685
MS$FOCUSED_ION: PRECURSOR_M/Z 591.320576
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0006-0001090000-278a7cd7a01cd6edb811
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  257.1676300 64.6718 257.167836 10.6779 41.89 0.1116 9 f{C12H23N3O3}/-26.68ppm,p-C21H20N1O3
  289.1571354 58.9155 289.157442 16.0501 23.11 0.7779 10 f{C14H25O6}/-29.49ppm,p-C19H18N4
  301.1558780 46.9745 301.156175 13.9164 20.11 0.7534 8 f{C13H23N3O5}/-28.03ppm,p-C20H20N1O1
  333.1451622 81.7320 333.145425 11.6046 23.36 0.7525 10 f{C22H21O3}/-13.38ppm,p-C11H22N4O3
  345.1450863 40.4452 345.145333 11.9747 13.86 0.7608 10 f{C23H21O3}/-13.13ppm,p-C10H22N4O3
  378.2530846 49.6585 378.253278 18.2550 25.14 0.7418 9 f{C20H34N4O3}/-27.90ppm,p-C13H9O3
  547.3290446 60.1796 547.331817 13.7413 21.42 0.6981 10 f{C32H43N4O4}/0.12ppm,p-C1O2
  591.2099783 51.5088 591.213434 22.4793 27.79 0.0944 10 ?
  591.3191806 999.0000 591.322638 4.3259 0.00 1.0000 10 f{C33H43N4O6}/0.63ppm,p
PK$NUM_PEAK: 9
PK$PEAK: m/z int. rel.int.
  257.167630 64.67 64
  289.157135 58.92 58
  301.155878 46.97 46
  333.145162 81.73 81
  345.145086 40.45 40
  378.253085 49.66 49
  547.329045 60.18 60
  591.209978 51.51 51
  591.319181 999.00 999
//
