ACCESSION: MSBNK-SMB_Measured-HSA031P0369000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 108
COMMENT: RAW_SPEC {'RA1-neg_2684': {'bp': 23491.0, 'sum': 33559.0}, 'HC17-neg_2670': {'bp': 19686.0, 'sum': 28935.0}, 'HC17-neg_2682': {'bp': 15584.0, 'sum': 24127.0}, 'RA2-neg_3675': {'bp': 10819.0, 'sum': 13461.0}, 'RA25-neg_3548': {'bp': 9087.0, 'sum': 12363.0}, 'HC11-neg_2609': {'bp': 7809.0, 'sum': 12872.0}, 'HC22-neg_2720': {'bp': 7017.0, 'sum': 11180.0}, 'HC7-neg_3457': {'bp': 6992.0, 'sum': 8787.0}, 'HC11-neg_2621': {'bp': 6269.0, 'sum': 9672.0}, 'RA20-neg_2770': {'bp': 5856.0, 'sum': 8061.0}, 'RA2-neg_3437': {'bp': 5800.0, 'sum': 7193.0}, 'HC22-neg_3612': {'bp': 4864.0, 'sum': 6424.0}, 'RA17-neg_3763': {'bp': 4792.0, 'sum': 7253.0}, 'QC1-neg_2477': {'bp': 4662.0, 'sum': 9611.0}, 'HC14-neg_2786': {'bp': 4655.0, 'sum': 7151.0}, 'QC2-neg_2486': {'bp': 4543.0, 'sum': 8412.0}, 'HC12-neg_3826': {'bp': 4494.0, 'sum': 5769.0}, 'RA2-neg_2828': {'bp': 4176.0, 'sum': 6292.0}, 'HC16-neg_3917': {'bp': 4145.0, 'sum': 5709.0}, 'RA1-neg_3532': {'bp': 3952.0, 'sum': 5015.0}, 'HC20-neg_2895': {'bp': 3808.0, 'sum': 7402.0}, 'HC20-neg_3764': {'bp': 3787.0, 'sum': 5389.0}, 'HC20-neg_2880': {'bp': 3644.0, 'sum': 7198.0}, 'HC19-neg_2664': {'bp': 3459.0, 'sum': 5566.0}, 'HC10-neg_3641': {'bp': 3458.0, 'sum': 4792.0}, 'HC26-neg_2748': {'bp': 3446.0, 'sum': 6039.0}, 'QC3-neg_2495': {'bp': 3437.0, 'sum': 6860.0}, 'HC5-neg_2692': {'bp': 3269.0, 'sum': 5960.0}, 'HC10-neg_2839': {'bp': 3084.0, 'sum': 5249.0}, 'HC25-neg_2878': {'bp': 3036.0, 'sum': 4900.0}, 'RA12-neg_2927': {'bp': 2759.0, 'sum': 4292.0}, 'HC18-neg_3624': {'bp': 2705.0, 'sum': 3997.0}, 'QC1-neg_3277': {'bp': 2690.0, 'sum': 7741.0}, 'HC25-neg_3707': {'bp': 2490.0, 'sum': 3351.0}, 'HC5-neg_3530': {'bp': 2341.0, 'sum': 3405.0}, 'RA25-neg_3319': {'bp': 2341.0, 'sum': 3557.0}, 'QC3-neg_3326': {'bp': 2264.0, 'sum': 5499.0}, 'RA1-neg_3557': {'bp': 2189.0, 'sum': 3310.0}, 'QC7-neg_2711': {'bp': 2181.0, 'sum': 3780.0}, 'QC2-neg_3289': {'bp': 2071.0, 'sum': 6517.0}, 'HC10-neg_3427': {'bp': 1980.0, 'sum': 3400.0}, 'RA11-neg_3293': {'bp': 1866.0, 'sum': 3466.0}, 'HC18-neg_3371': {'bp': 1832.0, 'sum': 2697.0}, 'HC20-neg_3516': {'bp': 1818.0, 'sum': 2989.0}, 'QC5-neg_2686': {'bp': 1791.0, 'sum': 2952.0}, 'HC12-neg_2974': {'bp': 1787.0, 'sum': 2698.0}, 'RA3-neg_2430': {'bp': 1753.0, 'sum': 3480.0}, 'HC7-neg_2617': {'bp': 1704.0, 'sum': 3135.0}, 'HC15-neg_2808': {'bp': 1610.0, 'sum': 2895.0}, 'HC18-neg_2798': {'bp': 1607.0, 'sum': 2889.0}, 'RA1-neg_3287': {'bp': 1603.0, 'sum': 2633.0}, 'RA25-neg_2750': {'bp': 1561.0, 'sum': 3313.0}, 'HC25-neg_3486': {'bp': 1543.0, 'sum': 3227.0}, 'RA6-neg_2431': {'bp': 1470.0, 'sum': 2876.0}, 'RA19-neg_3094': {'bp': 1468.0, 'sum': 2789.0}, 'RA19-neg_3979': {'bp': 1336.0, 'sum': 1960.0}, 'QC6-neg_3581': {'bp': 1335.0, 'sum': 2142.0}, 'RA13-neg_2704': {'bp': 1330.0, 'sum': 2628.0}, 'QC4-neg_2574': {'bp': 1329.0, 'sum': 2608.0}, 'RA17-neg_4318': {'bp': 1329.0, 'sum': 1964.0}, 'HC9-neg_3545': {'bp': 1319.0, 'sum': 2154.0}, 'RA17-neg_3507': {'bp': 1280.0, 'sum': 1790.0}, 'RA19-neg_3677': {'bp': 1216.0, 'sum': 1827.0}, 'RA10-neg_2776': {'bp': 1214.0, 'sum': 2472.0}, 'HC21-neg_2591': {'bp': 1204.0, 'sum': 2586.0}, 'HC12-neg_3580': {'bp': 1198.0, 'sum': 2115.0}, 'HC2-neg_2674': {'bp': 1190.0, 'sum': 2144.0}, 'HC16-neg_3689': {'bp': 1171.0, 'sum': 1833.0}, 'HC19-neg_3311': {'bp': 1160.0, 'sum': 1822.0}, 'HC9-neg_2683': {'bp': 1142.0, 'sum': 3580.0}, 'HC3-neg_3806': {'bp': 1101.0, 'sum': 2254.0}, 'RA10-neg_3710': {'bp': 1078.0, 'sum': 2127.0}, 'RA6-neg_2991': {'bp': 1058.0, 'sum': 1924.0}, 'HC7-neg_3219': {'bp': 1032.0, 'sum': 1592.0}, 'HC5-neg_3300': {'bp': 1027.0, 'sum': 2244.0}, 'HC13-neg_3940': {'bp': 1015.0, 'sum': 1677.0}, 'RA18-neg_2710': {'bp': 1004.0, 'sum': 2381.0}, 'RA6-neg_3287': {'bp': 1003.0, 'sum': 1919.0}, 'RA20-neg_3568': {'bp': 996.0, 'sum': 1862.0}, 'RA17-neg_2879': {'bp': 995.0, 'sum': 1642.0}, 'RA13-neg_3545': {'bp': 993.0, 'sum': 1706.0}, 'RA24-neg_3159': {'bp': 969.0, 'sum': 2088.0}, 'HC26-neg_3558': {'bp': 965.0, 'sum': 1933.0}, 'HC11-neg_3435': {'bp': 964.0, 'sum': 1575.0}, 'HC15-neg_3645': {'bp': 917.0, 'sum': 2089.0}, 'RA23-neg_3546': {'bp': 908.0, 'sum': 1896.0}, 'RA24-neg_3476': {'bp': 900.0, 'sum': 1664.0}, 'HC2-neg_3197': {'bp': 893.0, 'sum': 1963.0}, 'RA10-neg_3400': {'bp': 867.0, 'sum': 1821.0}, 'RA5-neg_3580': {'bp': 851.0, 'sum': 1848.0}, 'RA20-neg_3343': {'bp': 846.0, 'sum': 2324.0}, 'HC13-neg_3707': {'bp': 805.0, 'sum': 1315.0}, 'QC8-neg_3551': {'bp': 796.0, 'sum': 1713.0}, 'RA7-neg_2433': {'bp': 792.0, 'sum': 1709.0}, 'RA16-neg_3825': {'bp': 770.0, 'sum': 2073.0}, 'HC6-neg_2517': {'bp': 756.0, 'sum': 1773.0}, 'HC5-neg_3249': {'bp': 678.0, 'sum': 1442.0}, 'HC11-neg_3192': {'bp': 663.0, 'sum': 969.0}, 'RA7-neg_3278': {'bp': 652.0, 'sum': 1773.0}, 'RA9-neg_3393': {'bp': 639.0, 'sum': 1452.0}, 'RA11-neg_3382': {'bp': 631.0, 'sum': 1395.0}, 'HC11-neg_3521': {'bp': 600.0, 'sum': 1211.0}, 'RA2-neg_4180': {'bp': 556.0, 'sum': 1116.0}, 'RA15-neg_3749': {'bp': 518.0, 'sum': 1130.0}, 'HC7-neg_2576': {'bp': 510.0, 'sum': 1019.0}, 'RA17-neg_3464': {'bp': 396.0, 'sum': 650.0}, 'HC2-neg_3468': {'bp': 369.0, 'sum': 624.0}, 'HC12-neg_4353': {'bp': 298.0, 'sum': 502.0}}
COMMENT: RETENTION_TIME_STDEV 0.356
COMMENT: PRECURSOR_M/Z_RAW 369.175094
COMMENT: PRECURSOR_M/Z_STDEV 0.001187
COMMENT: PRECURSOR_IN_MS1 mz 369.179370; int 746.004; delta(ppm) 12.148822
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FNDWOLJMJUSGOB-DQQOLLISNA-N; [M-H]-; 12-Methoxyechitamidine;(-)-12-Methoxyechitamidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HPMMQWZOBMYITQ-WMMOLIKWNA-N; [M-H]-; C00050989
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HVGMWXRXQCDMCS-KJNPXXBZNA-N; [M-H]-; Ajmalicidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IEUHGCGGKJVFFN-AQYGUPASNA-N; [M-H]-; 10-Hydroxyheyneanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JZCONOKOJCAMJY-QOUQLRPCNA-N; [M-H]-; beta-Yohimbine N-oxide;Yohimbine beta-N-oxide; Yohimbine N-oxide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MIUYYRGOYGWVDO-GHZMNCBVNA-N; [M-H]-; 11-Hydroxyyohimbine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MMVZFQGCDSDHSV-VDTODRCFNA-N; [M-H]-; 18-Hydroxyepialloyohimbine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OQJSSGHGITUGKL-QLKAYGNNNA-N; [M-H]-; C00051320
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SURLCFQHMLXWMC-VHDQIKFLNA-N; [M-H]-; 11-Hydroxyheyneanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; TWUIIOHPTBVCEV-UUILKARUNA-N; [M-H]-; C00050627
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UKQXOQIRZSCMSF-ZNXHOHCGNA-N; [M-H]-; (19S)-Hydroxytacamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; URMDECIKIVKLOC-UPBHOJMVNA-N; [M-H]-; Kopsiloscine I;(-)-Kopsiloscine I
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VZZBVNLFHYEUHM-QNWOZXSCNA-N; [M-H]-; N(4)-Demethylechitamine;Nb-Demethylechitamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WCBIVMTYYFTMDH-UIPUINDRNA-N; [M-H]-; 18-Hydroxycoronaridine;20R,21-Dihydroxycoronaridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XKJJSWXADRRQKQ-MNIFRMNDNA-N; [M-H]-; Powerine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YDYIWJCMAULUBU-UHFFFAOYNA-N; [M-H]-; 14,15-Dihydroxyvincadifformine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZORKKCARNQAZRJ-LFOVGHPTNA-N; [M-H]-; Humantenirine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FLDRYXIAOMUSHG-HCHZXBEINA-N; [M-H]-; (6R,7S,8S)-8-(hydroxymethyl)-4-(2-methoxy-1-oxoethyl)-7-[4-(3-methylbut-1-ynyl)phenyl]-1,4-diazabicyclo[4.2.0]octan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QCIRQJIZWMFOON-PTWZPDMYNA-N; [M-H]-; N-[(2R,3S,6R)-6-[2-(3,4-dihydro-1H-isoquinolin-2-yl)-2-oxoethyl]-2-(hydroxymethyl)-3,6-dihydro-2H-pyran-3-yl]cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AGYPDMBPXLMXEL-LPPRMMOLNA-N; [M-H]-; UNPD144672
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AHPUGTDAOMLACC-KFDUAQRLNA-N; [M-H]-; UNPD187685
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BBKUFJBVLNBUIG-XADPOQJONA-N; [M-H]-; UNPD76208
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BPKMKKDJAWRIOB-CNCAKNJBNA-N; [M-H]-; UNPD15217
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BYHYWWSHNOLDME-MITLOAMPNA-N; [M-H]-; UNPD82986
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DCCKZUSAIKUCMB-FAKJSSNPNA-N; [M-H]-; UNPD8424
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FCDPRPCHRKAVFH-GAISYYNFSA-N; [M-H]-; UNPD214591
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FCUKPABXXVEFHR-OKGUAXDMNA-N; [M-H]-; UNPD128905
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FHMZPCPNSNRDQC-XHXKSDARNA-N; [M-H]-; UNPD89805
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GAMRURZRBQMIOC-VOPDDLCJNA-N; [M-H]-; UNPD112622
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HNTFOMODUWFBCP-QGYADPEKNA-N; [M-H]-; UNPD13108
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IQSFEAHJUMVILC-NNGYUESZNA-N; [M-H]-; UNPD11321
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KNSJLDHFKPGMKL-HILZEIRBNA-N; [M-H]-; UNPD132785
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KVUXCGFGKOCLAE-SYGYQYAPNA-N; [M-H]-; UNPD95618
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MTPIGWYBUMYQDT-VDTODRCFNA-N; [M-H]-; UNPD156305
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NBAZMEJNJWJAPL-APSBEZTLNA-N; [M-H]-; UNPD3345
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NDJNRBQJLNVWPV-QKAVXHIFSA-N; [M-H]-; UNPD226059
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PBJHXKWFFCTIBZ-CCAMEFLBNA-N; [M-H]-; UNPD72843
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PRWUPBRXUFNHBE-NITOGCBWNA-N; [M-H]-; UNPD182443
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PUJOYKKZYBTUSK-XEYPCNSSNA-N; [M-H]-; UNPD147965
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SHEXFGDGDUXPBG-IEHFZAJJNA-N; [M-H]-; UNPD169650
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; TZBFBDRIBLPYQM-JWMRONNGNA-N; [M-H]-; UNPD186652
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UIBRWIGMJWWIGU-HNJZXRDSNA-N; [M-H]-; UNPD84833
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VAKVMFAPWWZUCY-TWRPKKOPNA-N; [M-H]-; UNPD86690
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VMUNRKIMYNVTQO-XPPAZWJYNA-N; [M-H]-; UNPD156576
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VVOLTHDYLKNMJL-SRMZIXIFNA-N; [M-H]-; UNPD126981
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WHGSMDTWNZJGPS-QWCNWJGKSA-N; [M-H]-; UNPD223758
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WXWXJDLCIXJYLO-GLTUKRCCNA-N; [M-H]-; UNPD181130
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YMNSBLFXXIFOLR-FZDXWFDVNA-N; [M-H]-; UNPD86825
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YVZVLCGIUBZXEH-LOHHZMQHNA-N; [M-H]-; UNPD10511
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YZYOAMHMHRUBHH-SFRPPOKNNA-N; [M-H]-; UNPD60791
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZPUAPCRBIYPQLI-ILERQICRNA-N; [M-H]-; UNPD125131
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZQMDAHUEILJWKN-ILONTXJDNA-N; [M-H]-; UNPD128432
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RYIDHLJADOKWFM-MAODMQOUSA-N; [M-H]-; (1R,9R,10S)-17-(cyclopropylmethyl)-3,10-dihydroxy-13-oxo-17-azatetracyclo[7.5.3.01,10.02,7]heptadeca-2(7),3,5-triene-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SGEKLKJQLHJVDK-LJQANCHMSA-N; [M-H]-; 2-[4-[(2S)-2-(3,4-dimethoxyphenyl)-2-hydroxyethyl]piperazin-1-yl]cyclohepta-2,4,6-trien-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UOZDCCIXXAQPLF-ACSMCJTDSA-N; [M-H]-; benzyl (3aS,6S,6aR)-4-[(2S,3R)-2,3-dimethylcyclopropanecarbonyl]-6-methyl-5-oxo-3,3a,6,6a-tetrahydro-2H-pyrrolo[3,2-b]pyrrole-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BPZYGHMFXJMQGC-UHFFFAOYSA-N; [M-H]-; N-({3-[benzyl(methyl)amino]-4-hydroxy-5-(hydroxymethyl)oxolan-2-yl}methyl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CKJRSOQGKBOTFP-UHFFFAOYSA-N; [M-H]-; 14,15-dimethoxy-4,4-dimethyl-1,8-diazatetracyclo[9.8.0.0?,?.0??,??]nonadeca-2(7),12(17),13,15-tetraene-6,9-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CNANNAXMHRGMGK-UHFFFAOYSA-N; [M-H]-; N-[3-(dimethylamino)propyl]-2-{3,4,9-trimethyl-7-oxo-7H-furo[2,3-f]chromen-8-yl}ethanimidic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CTXOQHJKUNQVEP-UHFFFAOYSA-N; [M-H]-; 3,9-bis(4-methoxyphenyl)-5,7-dioxa-4,8-diazaundeca-3,8-diene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DOMKWKYHLRXQKF-UHFFFAOYSA-N; [M-H]-; CNP0430580
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FUIIETHMZWPVAF-UHFFFAOYSA-N; [M-H]-; 12-ethyl-13-(hydroxyimino)-9,10-dimethoxy-1H,2H,3H,4H,6H,7H,11bH,12H,13H-isoquinolino[2,1-a]quinolin-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FWTRZRHNXQFVJN-UHFFFAOYSA-N; [M-H]-; N-[3-(dimethylamino)propyl]-2-{2,3,5-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HHHVYJJFOPITSO-UHFFFAOYSA-N; [M-H]-; N-[2-(dimethylamino)ethyl]-3-{2,3,5-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HVMNLQNHFPKQMX-UHFFFAOYSA-N; [M-H]-; 3,4,5-trimethoxy-N-{4-[(pyrrolidin-1-yl)methyl]phenyl}benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IKVDYCUBXDJEJH-UHFFFAOYSA-N; [M-H]-; N-({3-hydroxy-6-[(5-phenyl-1,2-oxazol-3-yl)methyl]oxan-2-yl}methyl)cyclobutanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KTBMZLPAVHNGPL-UHFFFAOYSA-N; [M-H]-; 7-[(2H-1,3-benzodioxol-5-yl)methyl]-2-cyclopropanecarbonyl-decahydro-1H-pyrido[3,4-d]azepin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MXUHYJHDZBXSJJ-UHFFFAOYSA-N; [M-H]-; 3-{3,5-dimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}-N-[3-(dimethylamino)propyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MYIFTZQUOJWRIQ-UHFFFAOYSA-N; [M-H]-; 11-[2-hydroxy-3-(3-methoxyphenoxy)propyl]-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NSNRVLSKUZSEFK-UHFFFAOYSA-N; [M-H]-; 1-({6-hydroxy-3-[2-(2-methoxyphenyl)acetyl]-2-oxidophenyl}methyl)-4-methylpiperazin-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OXPDGOCROSYUMN-UHFFFAOYSA-N; [M-H]-; 3-(5,6-dimethoxy-2,3-dihydro-1H-inden-1-yl)-1-[2-(4-methoxyphenyl)ethyl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PHYKURYVKVSCAV-UHFFFAOYSA-N; [M-H]-; {3-[(3-{bis[(furan-2-yl)methyl]amino}-2,2-dimethylcyclobutyl)methyl]-1,2-oxazol-5-yl}methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PSXLMBFKHLWVFL-UHFFFAOYSA-N; [M-H]-; 3,4,5-trimethoxy-10,14-bis(methylamino)tricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-13-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PUMZVTZHCYKWQF-UHFFFAOYSA-N; [M-H]-; 1-({6-hydroxy-3-[2-(4-methoxyphenyl)acetyl]-2-oxidophenyl}methyl)-4-methylpiperazin-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QKFVPHRVVOBIAW-UHFFFAOYSA-N; [M-H]-; N'-[(4-methoxyphenyl)methyl]-N-[4-(pentyloxy)phenyl]ethanediamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QPTNZZKQMQPSHW-UHFFFAOYSA-N; [M-H]-; 13-(hydroxyimino)-9,10-dimethoxy-3,3-dimethyl-1H,2H,3H,4H,6H,7H,11bH,12H,13H-isoquinolino[2,1-a]quinolin-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QQLROJAFNLGUCQ-UHFFFAOYSA-N; [M-H]-; 9-(cyclopropylmethyl)-12-(oxane-4-carbonyl)-2-oxa-9,12-diazatricyclo[9.2.1.0?,?]tetradeca-3,5,7-trien-10-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QXVYOANZMIIOCC-UHFFFAOYSA-N; [M-H]-; N-[3-(dimethylamino)propyl]-2-{3,5,9-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SYUDRJAFDXATKU-UHFFFAOYSA-N; [M-H]-; 11-[2-hydroxy-3-(4-methoxyphenoxy)propyl]-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; TXHURIYMDHQMPV-UHFFFAOYSA-N; [M-H]-; methyl 15-ethyl-9,17-dihydroxy-1,11-diazapentacyclo[9.6.2.0?,?.0?,??.0??,??]nonadeca-2,4,6,8(18)-tetraene-17-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VSVFHZOTKZOVAD-UHFFFAOYSA-N; [M-H]-; CNP0447074
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VYZFRSLZSBLYIC-UHFFFAOYSA-N; [M-H]-; 7'-ethylidene-6-hydroxy-1-methoxy-5'-methyl-1,2-dihydro-11'-oxa-5'-azaspiro[indole-3,2'-tricyclo[6.3.1.0?,?]dodecan]-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WEKNPHPVBWPNFG-UHFFFAOYSA-N; [M-H]-; CNP0447506
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WIQKDLLUAKORNG-UHFFFAOYSA-N; [M-H]-; 4-{[3-(3-acetyl-1H-indol-1-yl)propanamido]methyl}cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WJWBHLFHBRMVHO-UHFFFAOYSA-N; [M-H]-; 1,3-dimethyl 2,2-bis[4-(dimethylamino)phenyl]propanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WVMZQULAJLHOCP-UHFFFAOYSA-N; [M-H]-; ethyl 4-({2-oxo-2H,6H,7H,8H,9H-cyclohexa[g]chromen-4-yl}methyl)piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WYTCNRQUYHUHCB-UHFFFAOYSA-N; [M-H]-; N-[2-(dimethylamino)ethyl]-2-{2,3,4,9-tetramethyl-7-oxo-7H-furo[2,3-f]chromen-8-yl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XFWORLURTVWJAV-UHFFFAOYSA-N; [M-H]-; 11-[2-hydroxy-3-(2-methoxyphenoxy)propyl]-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZZICUUURZWIZKM-UHFFFAOYSA-N; [M-H]-; 2-(3,4,5-trimethoxyphenyl)-1-{3,3,9-trimethyl-7,8-diazatricyclo[4.3.0.0?,?]nona-1(6),8-dien-7-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GPKBCBAHJWQEFE-UHFFFAOYSA-N; [M-H]-; methyl 2-{[4-acetyl-1-(morpholine-4-carbonyl)piperazin-2-yl]formamido}propanoate
