ACCESSION: MSBNK-SMB_Measured-HSA031P0868002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA13-neg_285': {'bp': 2168.0, 'sum': 8137.0}, 'RA5-neg_300': {'bp': 1847.0, 'sum': 8227.0}, 'HC5-neg_315': {'bp': 1717.0, 'sum': 9947.0}, 'RA6-neg_289': {'bp': 1481.0, 'sum': 9930.0}, 'RA13-neg_296': {'bp': 1406.0, 'sum': 7190.0}, 'HC10-neg_305': {'bp': 1318.0, 'sum': 9289.0}, 'HC7-neg_317': {'bp': 1289.0, 'sum': 8562.0}, 'HC15-neg_323': {'bp': 1202.0, 'sum': 8932.0}, 'HC6-neg_295': {'bp': 1097.0, 'sum': 5886.0}, 'HC8-neg_315': {'bp': 936.0, 'sum': 5960.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 868.644317
COMMENT: PRECURSOR_M/Z_STDEV 0.002389
COMMENT: PRECURSOR_IN_MS1 mz 868.637972; int 103.559; delta(ppm) 3.470871
COMMENT: PROPOSED_MF MS-FINDER 2.950; C14H18O11P4S12; [M-H]-; delta(ppm) 0.788609
COMMENT: PROPOSED_MF MS-FINDER 2.949; C16H9N4O12PS11; [M+K-2H]-; delta(ppm) 45694.138204
COMMENT: PROPOSED_MF MS-FINDER 2.944; C14H12N2O14S13; [M+Na-2H]-; delta(ppm) 43214.498128
COMMENT: PROPOSED_MF MS-FINDER 2.942; C14H4N6O16S10; [M+K-2H]-; delta(ppm) 45693.067759
COMMENT: PROPOSED_MF MS-FINDER 2.942; C15H10N6O9P2S11; [M+K-2H]-; delta(ppm) 45690.375318
COMMENT: PROPOSED_MF MS-FINDER 2.941; C12H9N4O17PS10; [M+K-2H]-; delta(ppm) 45690.988458
COMMENT: PROPOSED_MF MS-FINDER 2.940; C15H20O8P2S15; [M-H]-; delta(ppm) 1.250025
COMMENT: PROPOSED_MF MS-FINDER 2.940; C17H5N8O8PS11; [M+K-2H]-; delta(ppm) 45692.454617
COMMENT: PROPOSED_MF MS-FINDER 2.940; C12H5N10O9PS12; [M+Na-2H]-; delta(ppm) 43218.341058
COMMENT: PROPOSED_MF MS-FINDER 2.939; C14H10N8O5P2S13; [M+Na-2H]-; delta(ppm) 43219.406442
COMMENT: PROPOSED_MF MS-FINDER 2.938; C16H8N8O5P2S13; [M-H]-; delta(ppm) -0.828874
COMMENT: PROPOSED_MF MS-FINDER 2.937; C15H10N4O11S14; [M-H]-; delta(ppm) 2.172648
COMMENT: PROPOSED_MF MS-FINDER 2.937; C17H13N4O7PS13; [M+K-2H]-; delta(ppm) 45693.044251
COMMENT: PROPOSED_MF MS-FINDER 2.935; C16H17O11PS13; [M+K-2H]-; delta(ppm) 45694.727840
COMMENT: PROPOSED_MF MS-FINDER 2.935; C18H14N2O7P2S13; [M+Na-2H]-; delta(ppm) 43216.042038
COMMENT: PROPOSED_MF MS-FINDER 2.934; C16H6N8O7S14; [M-H]-; delta(ppm) 0.632977
COMMENT: PROPOSED_MF MS-FINDER 2.933; C18H12N2O9S14; [M+Na-2H]-; delta(ppm) 43217.632972
COMMENT: PROPOSED_MF MS-FINDER 2.931; C13H8N2O20S10; [M+K-2H]-; delta(ppm) 45694.751348
COMMENT: PROPOSED_MF MS-FINDER 2.931; C13H23O9P3S13; [M+K-2H]-; delta(ppm) 45688.885658
COMMENT: PROPOSED_MF MS-FINDER 2.930; C17H8N2O14S12; [M+Na-2H]-; delta(ppm) 43218.721752
COMMENT: PROPOSED_MF MS-FINDER 2.928; C15H15O14P3S10; [M+K-2H]-; delta(ppm) 45694.223294
COMMENT: PROPOSED_MF MS-FINDER 2.928; C16H4N10O7S12; [M+K-2H]-; delta(ppm) 45690.290229
COMMENT: PROPOSED_MF MS-FINDER 2.927; C14H13N6O6P3S13; [M-H]-; delta(ppm) -2.730426
COMMENT: PROPOSED_MF MS-FINDER 2.927; C16H16N4O4P2S15; [M-H]-; delta(ppm) -0.289644
COMMENT: PROPOSED_MF MS-FINDER 2.927; C11H8N6O16S11; [M+K-2H]-; delta(ppm) 45688.824076
COMMENT: PROPOSED_MF MS-FINDER 2.927; C16H11N4O10P3S10; [M+K-2H]-; delta(ppm) 45692.539707
COMMENT: PROPOSED_MF MS-FINDER 2.926; C15H13O16PS11; [M+K-2H]-; delta(ppm) 45695.821796
COMMENT: PROPOSED_MF MS-FINDER 2.923; C15H2N8O12S12; [M-H]-; delta(ppm) 1.633416
COMMENT: PROPOSED_MF MS-FINDER 2.923; C19H10N6O4P2S12; [M+K-2H]-; delta(ppm) 45693.525060
COMMENT: PROPOSED_MF MS-FINDER 2.922; C10H12N8O9P4S10; [M+K-2H]-; delta(ppm) 45693.840791
COMMENT: PROPOSED_MF MS-FINDER 2.922; C15H16N2O10S14; [M+K-2H]-; delta(ppm) 45692.563443
COMMENT: PROPOSED_MF MS-FINDER 2.920; C14H16N2O11P4S10; [M+K-2H]-; delta(ppm) 45690.460408
COMMENT: PROPOSED_MF MS-FINDER 2.919; C18H14N2O8P2S12; [M+K-2H]-; delta(ppm) 45695.208651
COMMENT: PROPOSED_MF MS-FINDER 2.918; C14H3N10O9PS12; [M-H]-; delta(ppm) -1.807810
COMMENT: PROPOSED_MF MS-FINDER 2.918; C16H19O8P3S13; [M+Na-2H]-; delta(ppm) 9267.539296
COMMENT: PROPOSED_MF MS-FINDER 2.917; C12H15N6O7P3S12; [M+K-2H]-; delta(ppm) 45696.509742
COMMENT: PROPOSED_MF MS-FINDER 2.917; C15H4N12O3S14; [M+Na-2H]-; delta(ppm) 43219.321754
COMMENT: PROPOSED_MF MS-FINDER 2.916; C22H8O13S11; [M+K-2H]-; delta(ppm) 45692.837119
COMMENT: PROPOSED_MF MS-FINDER 2.916; C13H14N4O9P2S13; [M+Na-2H]-; delta(ppm) 43221.082075
COMMENT: PROPOSED_MF MS-FINDER 2.916; C19H15O8P3S12; [M+Na-2H]-; delta(ppm) 9271.492513
COMMENT: PROPOSED_MF MS-FINDER 2.916; C14H4O25P6S; [M+Br]-; delta(ppm) 0.610982
COMMENT: PROPOSED_MF MS-FINDER 2.914; C12H13N2O15P3S11; [M-H]-; delta(ppm) -0.190330
COMMENT: PROPOSED_MF MS-FINDER 2.914; C21H11O10PS13; [M-H]-; delta(ppm) -0.479070
COMMENT: PROPOSED_MF MS-FINDER 2.914; C18H4N6O10S12; [M+Na-2H]-; delta(ppm) 43217.046126
COMMENT: PROPOSED_MF MS-FINDER 2.914; C18H6O18P8S; [M+Br]-; delta(ppm) 2.029632
COMMENT: PROPOSED_MF MS-FINDER 2.913; C16H9N4O11PS12; [M+Na-2H]-; delta(ppm) 43214.976661
COMMENT: PROPOSED_MF MS-FINDER 2.912; C14H14O15S14; [M-H]-; delta(ppm) 3.712325
COMMENT: PROPOSED_MF MS-FINDER 2.912; C19H13O10PS13; [M+Na-2H]-; delta(ppm) 9272.981599
COMMENT: PROPOSED_MF MS-FINDER 2.911; C11H2N8O17S11; [M-H]-; delta(ppm) -1.247083
COMMENT: PROPOSED_MF MS-FINDER 2.911; C19H6N2O14S12; [M-H]-; delta(ppm) -1.458007
COMMENT: PROPOSED_MF MS-FINDER 2.911; C13H8N2O19S11; [M+Na-2H]-; delta(ppm) 43215.586901
COMMENT: PROPOSED_MF MS-FINDER 2.910; C17H9N6O6P3S12; [M-H]-; delta(ppm) 1.150501
COMMENT: PROPOSED_MF MS-FINDER 2.908; C18H9N8O3PS13; [M+K-2H]-; delta(ppm) 45691.360668
COMMENT: PROPOSED_MF MS-FINDER 2.908; C20H9N4O6PS13; [M+Na-2H]-; delta(ppm) 43218.111508
COMMENT: PROPOSED_MF MS-FINDER 2.907; C14H6N4O16S12; [M-H]-; delta(ppm) 3.173090
COMMENT: PROPOSED_MF MS-FINDER 2.906; C17H7N6O8PS13; [M-H]-; delta(ppm) 2.612358
COMMENT: PROPOSED_MF MS-FINDER 2.905; C18H3N10O4PS13; [M-H]-; delta(ppm) 1.072685
COMMENT: PROPOSED_MF MS-FINDER 2.905; C18H8O18S10; [M+K-2H]-; delta(ppm) 45689.687381
COMMENT: PROPOSED_MF MS-FINDER 2.904; C15H7N10O4PS14; [M-H]-; delta(ppm) -2.808242
COMMENT: PROPOSED_MF MS-FINDER 2.904; C16H13N2O10P3S12; [M-H]-; delta(ppm) 2.690175
COMMENT: PROPOSED_MF MS-FINDER 2.904; C17H2N12O3S14; [M-H]-; delta(ppm) -0.906690
COMMENT: PROPOSED_MF MS-FINDER 2.903; C16H14N6O4P2S13; [M+K-2H]-; delta(ppm) 45689.281373
COMMENT: PROPOSED_MF MS-FINDER 2.901; C14H8N8O7S14; [M+Na-2H]-; delta(ppm) 43220.997387
COMMENT: PROPOSED_MF MS-FINDER 2.899; C13H15N4O10P3S11; [M+K-2H]-; delta(ppm) 45688.296028
COMMENT: PROPOSED_MF MS-FINDER 2.898; C11H11N6O11P3S11; [M+Na-2H]-; delta(ppm) 43218.425746
COMMENT: PROPOSED_MF MS-FINDER 2.897; C13H10N2O18P2S9; [M+K-2H]-; delta(ppm) 45693.152849
COMMENT: PROPOSED_MF MS-FINDER 2.897; C19H8N6O5S14; [M+Na-2H]-; delta(ppm) 43215.957350
COMMENT: PROPOSED_MF MS-FINDER 2.896; C13H5N8O13PS10; [M+K-2H]-; delta(ppm) 45689.304881
COMMENT: PROPOSED_MF MS-FINDER 2.895; C14H8N4O14P2S11; [M-H]-; delta(ppm) 1.711232
COMMENT: PROPOSED_MF MS-FINDER 2.895; C14H9N8O8PS12; [M+K-2H]-; delta(ppm) 45688.210939
COMMENT: PROPOSED_MF MS-FINDER 2.895; C17H7N8O6P3S10; [M+K-2H]-; delta(ppm) 45690.856125
COMMENT: PROPOSED_MF MS-FINDER 2.895; C17H10N2O12P2S11; [M+Na-2H]-; delta(ppm) 43217.130814
COMMENT: PROPOSED_MF MS-FINDER 2.893; C13H9N10O5PS13; [M+K-2H]-; delta(ppm) 45696.424651
COMMENT: PROPOSED_MF MS-FINDER 2.892; C10H14N2O18P2S10; [M+K-2H]-; delta(ppm) 45688.909165
COMMENT: PROPOSED_MF MS-FINDER 2.891; C15H4N8O10P2S11; [M-H]-; delta(ppm) 0.171562
COMMENT: PROPOSED_MF MS-FINDER 2.891; C12H20O11P4S12; [M+Na-2H]-; delta(ppm) 9274.272899
COMMENT: PROPOSED_MF MS-FINDER 2.891; C17H13N4O6PS14; [M+Na-2H]-; delta(ppm) 43213.887889
COMMENT: PROPOSED_MF MS-FINDER 2.890; C13H2N12O8S13; [M-H]-; delta(ppm) -3.787174
COMMENT: PROPOSED_MF MS-FINDER 2.890; C17H11O15PS12; [M-H]-; delta(ppm) -3.359557
COMMENT: PROPOSED_MF MS-FINDER 2.890; C16H12N6O6S14; [M+K-2H]-; delta(ppm) 45690.879861
COMMENT: PROPOSED_MF MS-FINDER 2.890; C22H10O11P2S10; [M+K-2H]-; delta(ppm) 45691.238625
COMMENT: PROPOSED_MF MS-FINDER 2.890; C12H7N10O7P3S11; [M+Na-2H]-; delta(ppm) 43216.750121
COMMENT: PROPOSED_MF MS-FINDER 2.887; C13H9N6O11P3S11; [M-H]-; delta(ppm) -1.729994
COMMENT: PROPOSED_MF MS-FINDER 2.887; C18H6N6O9P2S10; [M+K-2H]-; delta(ppm) 45694.619014
COMMENT: PROPOSED_MF MS-FINDER 2.886; C11H15O19P3S9; [M+K-2H]-; delta(ppm) 45691.073548
COMMENT: PROPOSED_MF MS-FINDER 2.885; C20H7O15PS11; [M-H]-; delta(ppm) 0.521366
COMMENT: PROPOSED_MF MS-FINDER 2.885; C15H15O13P3S11; [M+Na-2H]-; delta(ppm) 9268.558363
COMMENT: PROPOSED_MF MS-FINDER 2.884; C14H6N6O14P2S9; [M+K-2H]-; delta(ppm) 45691.469265
COMMENT: PROPOSED_MF MS-FINDER 2.884; C19H12O13S12; [M+K-2H]-; delta(ppm) 45688.593437
COMMENT: PROPOSED_MF MS-FINDER 2.883; C12H8N8O10P2S12; [M-H]-; delta(ppm) -3.709359
COMMENT: PROPOSED_MF MS-FINDER 2.883; C15H17O12P5S9; [M+K-2H]-; delta(ppm) 45692.624797
COMMENT: PROPOSED_MF MS-FINDER 2.883; C17H5N2O17P7S2; [M+Br]-; delta(ppm) 0.050253
COMMENT: PROPOSED_MF MS-FINDER 2.882; C21H13O8P3S12; [M-H]-; delta(ppm) -1.940918
COMMENT: PROPOSED_MF MS-FINDER 2.882; C19H2N10O5P2S10; [M+K-2H]-; delta(ppm) 45692.935425
COMMENT: PROPOSED_MF MS-FINDER 2.881; C16H11N2O12PS13; [M-H]-; delta(ppm) 4.152036
COMMENT: PROPOSED_MF MS-FINDER 2.880; C23H4N4O9S11; [M+K-2H]-; delta(ppm) 45691.153536
COMMENT: PROPOSED_MF MS-FINDER 2.879; C16H6N10O5P2S11; [M+K-2H]-; delta(ppm) 45688.691743
COMMENT: PROPOSED_MF MS-FINDER 2.877; C21H5N8O2PS13; [M+Na-2H]-; delta(ppm) 43216.435884
COMMENT: PROPOSED_MF MS-FINDER 2.876; C18H11N6O3PS15; [M-H]-; delta(ppm) 1.611917
COMMENT: PROPOSED_MF MS-FINDER 2.876; C10H4N6O21S9; [M+K-2H]-; delta(ppm) 45689.918020
COMMENT: PROPOSED_MF MS-FINDER 2.876; C23H14O6P2S12; [M+K-2H]-; delta(ppm) 45690.144679
COMMENT: PROPOSED_MF MS-FINDER 2.875; C20H10N2O9S14; [M-H]-; delta(ppm) -2.458440
COMMENT: PROPOSED_MF MS-FINDER 2.875; C12H7N10O8P3S10; [M+K-2H]-; delta(ppm) 45695.920104
COMMENT: PROPOSED_MF MS-FINDER 2.875; C14H17N4O7PS14; [M+K-2H]-; delta(ppm) 45688.800568
COMMENT: PROPOSED_MF MS-FINDER 2.875; C18H4N6O11S11; [M+K-2H]-; delta(ppm) 45696.217517
COMMENT: PROPOSED_MF MS-FINDER 2.875; C20H17O5PS15; [M+Na-2H]-; delta(ppm) 9271.962523
COMMENT: PROPOSED_MF MS-FINDER 2.874; C15H8N6O10S13; [M+Na-2H]-; delta(ppm) 43212.822516
COMMENT: PROPOSED_MF MS-FINDER 2.874; C15H16N2O9S15; [M+Na-2H]-; delta(ppm) 43213.409357
COMMENT: PROPOSED_MF MS-FINDER 2.871; C13H12O18P2S11; [M-H]-; delta(ppm) 3.250907
COMMENT: PROPOSED_MF MS-FINDER 2.870; C23H8N2O7P2S12; [M-H]-; delta(ppm) -0.039363
COMMENT: PROPOSED_MF MS-FINDER 2.870; C19H8N6O6S13; [M+K-2H]-; delta(ppm) 45695.123560
COMMENT: PROPOSED_MF MS-FINDER 2.870; C21H9N2O10PS11; [M+K-2H]-; delta(ppm) 45689.074242
COMMENT: PROPOSED_MF MS-FINDER 2.870; C14H2N12O6P2S11; [M+Na-2H]-; delta(ppm) 43218.819594
COMMENT: PROPOSED_MF MS-FINDER 2.870; C14H14N2O12P2S12; [M+Na-2H]-; delta(ppm) 43212.907203
COMMENT: PROPOSED_MF MS-FINDER 2.868; C17H15N2O7PS15; [M-H]-; delta(ppm) 3.151592
COMMENT: PROPOSED_MF MS-FINDER 2.868; C23H6N2O9S13; [M-H]-; delta(ppm) 1.422490
COMMENT: PROPOSED_MF MS-FINDER 2.867; C20H4N10O2S13; [M+K-2H]-; delta(ppm) 45693.439970
COMMENT: PROPOSED_MF MS-FINDER 2.867; C14H9O20PS10; [M+Na-2H]-; delta(ppm) 9271.066513
COMMENT: PROPOSED_MF MS-FINDER 2.866; C21H4O18S9; [M+K-2H]-; delta(ppm) 45693.931071
COMMENT: PROPOSED_MF MS-FINDER 2.865; C13H10O20S12; [M-H]-; delta(ppm) 4.712770
COMMENT: PROPOSED_MF MS-FINDER 2.865; C9H3N14O9P3S9; [M+K-2H]-; delta(ppm) 45691.086765
COMMENT: PROPOSED_MF MS-FINDER 2.865; C12H21O12P5S10; [M+K-2H]-; delta(ppm) 45688.381117
COMMENT: PROPOSED_MF MS-FINDER 2.865; C17H10N2O13P2S10; [M+K-2H]-; delta(ppm) 45696.302608
COMMENT: PROPOSED_MF MS-FINDER 2.864; C22H7N4O6PS13; [M-H]-; delta(ppm) -2.018734
COMMENT: PROPOSED_MF MS-FINDER 2.863; C23H12O8S13; [M+K-2H]-; delta(ppm) 45691.743169
COMMENT: PROPOSED_MF MS-FINDER 2.863; C11H13O20PS11; [M+Na-2H]-; delta(ppm) 9267.113300
COMMENT: PROPOSED_MF MS-FINDER 2.862; C16H14N4O6S16; [M-H]-; delta(ppm) 1.172208
COMMENT: PROPOSED_MF MS-FINDER 2.862; C24H5N2O10PS10; [M+K-2H]-; delta(ppm) 45693.317927
COMMENT: PROPOSED_MF MS-FINDER 2.861; C14H4N6O15S11; [M+Na-2H]-; delta(ppm) 43213.911285
COMMENT: PROPOSED_MF MS-FINDER 2.860; C15H5N4O17PS9; [M+K-2H]-; delta(ppm) 45695.232159
COMMENT: PROPOSED_MF MS-FINDER 2.860; C19H5N4O11PS11; [M+Na-2H]-; delta(ppm) 43219.200288
COMMENT: PROPOSED_MF MS-FINDER 2.859; C12H3N6O18PS10; [M-H]-; delta(ppm) 0.732291
COMMENT: PROPOSED_MF MS-FINDER 2.859; C12H5N10O10PS11; [M+K-2H]-; delta(ppm) 45697.518611
COMMENT: PROPOSED_MF MS-FINDER 2.859; C25H9N2O5PS12; [M+K-2H]-; delta(ppm) 45692.223977
COMMENT: PROPOSED_MF MS-FINDER 2.859; C16H5N10O4PS13; [M+Na-2H]-; delta(ppm) 43221.475926
COMMENT: PROPOSED_MF MS-FINDER 2.856; C10H2N12O12P2S9; [M+K-2H]-; delta(ppm) 45694.849655
COMMENT: PROPOSED_MF MS-FINDER 2.856; C18H6N6O8P2S11; [M+Na-2H]-; delta(ppm) 43215.455194
COMMENT: PROPOSED_MF MS-FINDER 2.855; C21H10N2O7P2S12; [M+Na-2H]-; delta(ppm) 43220.265674
COMMENT: PROPOSED_MF MS-FINDER 2.854; C19H12N4O4P2S14; [M-H]-; delta(ppm) 3.591303
COMMENT: PROPOSED_MF MS-FINDER 2.854; C12H4N10O12S11; [M+K-2H]-; delta(ppm) 45687.140506
COMMENT: PROPOSED_MF MS-FINDER 2.854; C13H6N8O10P2S11; [M+Na-2H]-; delta(ppm) 43220.495225
COMMENT: PROPOSED_MF MS-FINDER 2.854; C15H11N6O6P3S12; [M+Na-2H]-; delta(ppm) 43221.560614
COMMENT: PROPOSED_MF MS-FINDER 2.853; C10H8N4O19P2S10; [M-H]-; delta(ppm) -1.169267
COMMENT: PROPOSED_MF MS-FINDER 2.853; C21H3N4O11PS11; [M-H]-; delta(ppm) -1.018300
COMMENT: PROPOSED_MF MS-FINDER 2.853; C17H12N2O11P4S9; [M+K-2H]-; delta(ppm) 45694.704104
COMMENT: PROPOSED_MF MS-FINDER 2.852; C18H2N2O19S10; [M-H]-; delta(ppm) -0.457572
COMMENT: PROPOSED_MF MS-FINDER 2.852; C13H4N8O12S12; [M+Na-2H]-; delta(ppm) 43222.086174
COMMENT: PROPOSED_MF MS-FINDER 2.852; C13H3N2O24P5S2; [M+Br]-; delta(ppm) -1.368391
COMMENT: PROPOSED_MF MS-FINDER 2.850; C18H15O10PS14; [M-H]-; delta(ppm) -4.359986
COMMENT: PROPOSED_MF MS-FINDER 2.849; C20H2N6O10S12; [M-H]-; delta(ppm) -2.997667
COMMENT: PROPOSED_MF MS-FINDER 2.849; C12H11N4O15P3S9; [M+K-2H]-; delta(ppm) 45689.389971
COMMENT: PROPOSED_MF MS-FINDER 2.849; C20H5N2O15PS9; [M+K-2H]-; delta(ppm) 45690.168187
COMMENT: PROPOSED_MF MS-FINDER 2.847; C21H5N8O3PS12; [M+K-2H]-; delta(ppm) 45695.604371
COMMENT: PROPOSED_MF MS-FINDER 2.847; C15H5N4O16PS10; [M+Na-2H]-; delta(ppm) 43216.065434
COMMENT: PROPOSED_MF MS-FINDER 2.846; C19H4N8O5P2S12; [M-H]-; delta(ppm) 3.052068
COMMENT: PROPOSED_MF MS-FINDER 2.845; C11H7N2O22PS10; [M-H]-; delta(ppm) 2.271963
COMMENT: PROPOSED_MF MS-FINDER 2.845; C20H12N2O7P2S13; [M-H]-; delta(ppm) -3.920282
COMMENT: PROPOSED_MF MS-FINDER 2.845; C18H12N2O10S13; [M+K-2H]-; delta(ppm) 45696.807156
COMMENT: PROPOSED_MF MS-FINDER 2.845; C17H5N8O7PS12; [M+Na-2H]-; delta(ppm) 43213.301047
COMMENT: PROPOSED_MF MS-FINDER 2.845; C18H9O15PS11; [M+Na-2H]-; delta(ppm) 9274.000677
COMMENT: PROPOSED_MF MS-FINDER 2.844; C24H2N6O5S13; [M-H]-; delta(ppm) -0.117179
COMMENT: PROPOSED_MF MS-FINDER 2.844; C17H21O6PS15; [M+K-2H]-; delta(ppm) 45693.633886
COMMENT: PROPOSED_MF MS-FINDER 2.844; C26H10O6P2S11; [M+K-2H]-; delta(ppm) 45694.388373
COMMENT: PROPOSED_MF MS-FINDER 2.844; C15H18N2O7P2S14; [M+Na-2H]-; delta(ppm) 43211.818436
COMMENT: PROPOSED_MF MS-FINDER 2.843; C14H10N4O12P4S10; [M-H]-; delta(ppm) 0.249378
COMMENT: PROPOSED_MF MS-FINDER 2.842; C11H14N4O12P4S11; [M-H]-; delta(ppm) -3.631543
COMMENT: PROPOSED_MF MS-FINDER 2.842; C17H21O5PS16; [M+Na-2H]-; delta(ppm) 9268.009303
COMMENT: PROPOSED_MF MS-FINDER 2.842; C26H8O7S13; [M+Na-2H]-; delta(ppm) 9270.201219
COMMENT: PROPOSED_MF MS-FINDER 2.841; C19H8N2O12P2S11; [M-H]-; delta(ppm) -2.919852
COMMENT: PROPOSED_MF MS-FINDER 2.841; C11H5N4O22PS8; [M+K-2H]-; delta(ppm) 45692.082406
COMMENT: PROPOSED_MF MS-FINDER 2.841; C20HN2O17P7S; [M+Br]-; delta(ppm) 3.931203
COMMENT: PROPOSED_MF MS-FINDER 2.840; C17H10N8O2S16; [M-H]-; delta(ppm) -0.367460
COMMENT: PROPOSED_MF MS-FINDER 2.840; C19H15O9P3S11; [M+K-2H]-; delta(ppm) 45697.373059
COMMENT: PROPOSED_MF MS-FINDER 2.839; C13H14O16P4S10; [M-H]-; delta(ppm) 1.789049
COMMENT: PROPOSED_MF MS-FINDER 2.839; C16H7O20PS10; [M-H]-; delta(ppm) -2.359126
COMMENT: PROPOSED_MF MS-FINDER 2.839; C17H4O23S8; [M+K-2H]-; delta(ppm) 45690.781326
COMMENT: PROPOSED_MF MS-FINDER 2.839; C22H8O12S12; [M+Na-2H]-; delta(ppm) 9267.267077
COMMENT: PROPOSED_MF MS-FINDER 2.839; C22H4N6O5S13; [M+Na-2H]-; delta(ppm) 43220.180986
COMMENT: PROPOSED_MF MS-FINDER 2.838; C22H15O5PS15; [M-H]-; delta(ppm) -1.479505
COMMENT: PROPOSED_MF MS-FINDER 2.834; C17H8N2O15S11; [M+K-2H]-; delta(ppm) 45697.901117
COMMENT: PROPOSED_MF MS-FINDER 2.833; C14H5N10O7P3S11; [M-H]-; delta(ppm) -3.269654
COMMENT: PROPOSED_MF MS-FINDER 2.833; C16H3N6O13PS11; [M-H]-; delta(ppm) 3.612801
COMMENT: PROPOSED_MF MS-FINDER 2.833; C16H4N2O19S10; [M+Na-2H]-; delta(ppm) 43219.810534
COMMENT: PROPOSED_MF MS-FINDER 2.833; C19H16N2O4S16; [M+Na-2H]-; delta(ppm) 43216.544195
COMMENT: PROPOSED_MF MS-FINDER 2.832; C22H2N2O14S11; [M-H]-; delta(ppm) 2.422931
COMMENT: PROPOSED_MF MS-FINDER 2.832; C10H17N2O13P5S10; [M+Na-2H]-; delta(ppm) 43218.510434
COMMENT: PROPOSED_MF MS-FINDER 2.831; C12H15N2O13P5S10; [M-H]-; delta(ppm) -1.652178
COMMENT: PROPOSED_MF MS-FINDER 2.830; C15H6N2O19S11; [M-H]-; delta(ppm) -4.338487
COMMENT: PROPOSED_MF MS-FINDER 2.830; C16H10N2O14S13; [M-H]-; delta(ppm) -5.338914
COMMENT: PROPOSED_MF MS-FINDER 2.830; C19H4N4O14S10; [M+K-2H]-; delta(ppm) 45688.003808
COMMENT: PROPOSED_MF MS-FINDER 2.830; C10H2N12O11P2S10; [M+Na-2H]-; delta(ppm) 43215.684743
COMMENT: PROPOSED_MF MS-FINDER 2.830; C25H4O12S11; [M+Na-2H]-; delta(ppm) 9271.220292
COMMENT: PROPOSED_MF MS-FINDER 2.830; C14H2O27P4S2; [M+Br]-; delta(ppm) 2.072838
COMMENT: PROPOSED_MF MS-FINDER 2.829; C23H6N4O7P2S10; [M+K-2H]-; delta(ppm) 45689.555048
COMMENT: PROPOSED_MF MS-FINDER 2.829; C14HN6O18P7S; [M+Br]-; delta(ppm) -4.369893
COMMENT: PROPOSED_MF MS-FINDER 2.828; C11H10N6O14P2S10; [M+K-2H]-; delta(ppm) 45687.225595
COMMENT: PROPOSED_MF MS-FINDER 2.828; C17H8N10O2S14; [M+K-2H]-; delta(ppm) 45689.196284
COMMENT: PROPOSED_MF MS-FINDER 2.825; C20H9O13P3S10; [M-H]-; delta(ppm) -0.940484
COMMENT: PROPOSED_MF MS-FINDER 2.825; C12H14N6O9P2S12; [M+K-2H]-; delta(ppm) 45686.131657
COMMENT: PROPOSED_MF MS-FINDER 2.825; C18H17N4O2PS15; [M+K-2H]-; delta(ppm) 45691.950301
COMMENT: PROPOSED_MF MS-FINDER 2.824; C11H11N6O12P3S10; [M+K-2H]-; delta(ppm) 45697.603702
COMMENT: PROPOSED_MF MS-FINDER 2.824; C13H12N2O16P4S8; [M+K-2H]-; delta(ppm) 45691.554355
COMMENT: PROPOSED_MF MS-FINDER 2.824; C16H11N4O9P3S11; [M+Na-2H]-; delta(ppm) 43213.385734
COMMENT: PROPOSED_MF MS-FINDER 2.824; C16H13N6O3PS15; [M+Na-2H]-; delta(ppm) 43222.062777
COMMENT: PROPOSED_MF MS-FINDER 2.822; C18H11O13P3S10; [M+Na-2H]-; delta(ppm) 9272.511587
COMMENT: PROPOSED_MF MS-FINDER 2.821; C19H14O11P2S11; [M+K-2H]-; delta(ppm) 45686.994957
COMMENT: PROPOSED_MF MS-FINDER 2.821; C24H7N2O8P3S9; [M+K-2H]-; delta(ppm) 45691.719433
COMMENT: PROPOSED_MF MS-FINDER 2.820; C18H16O8P2S14; [M-H]-; delta(ppm) 5.130984
COMMENT: PROPOSED_MF MS-FINDER 2.820; C14H9O21PS9; [M+K-2H]-; delta(ppm) 45696.915755
COMMENT: PROPOSED_MF MS-FINDER 2.820; C15H7N4O15P3S8; [M+K-2H]-; delta(ppm) 45693.633658
