ACCESSION: MSBNK-SMB_Measured-HSA031P0579003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'HC8-neg_2559': {'bp': 60544.0, 'sum': 76861.0}, 'HC4-neg_2437': {'bp': 40783.0, 'sum': 53299.0}, 'HC17-neg_2449': {'bp': 19471.0, 'sum': 24815.0}, 'RA22-neg_2233': {'bp': 16793.0, 'sum': 23886.0}, 'HC4-neg_2387': {'bp': 3563.0, 'sum': 6287.0}, 'QC6-neg_2522': {'bp': 3467.0, 'sum': 5548.0}, 'HC24-neg_2406': {'bp': 3360.0, 'sum': 6016.0}, 'QC8-neg_2496': {'bp': 2793.0, 'sum': 4816.0}, 'QC3-neg_2285': {'bp': 2260.0, 'sum': 4581.0}, 'HC6-neg_2341': {'bp': 1645.0, 'sum': 2961.0}, 'QC4-neg_2376': {'bp': 1540.0, 'sum': 2962.0}, 'QC7-neg_2511': {'bp': 1525.0, 'sum': 2896.0}, 'QC5-neg_2486': {'bp': 916.0, 'sum': 2288.0}}
COMMENT: RETENTION_TIME_STDEV 0.017
COMMENT: PRECURSOR_M/Z_RAW 579.193756
COMMENT: PRECURSOR_M/Z_STDEV 0.002636
COMMENT: PRECURSOR_IN_MS1 mz 579.192113; int 68.380; delta(ppm) 2.793871
COMMENT: PROPOSED_MF SevenGoldenRules 1.549; C24H36O16; [M-H]1; delta(ppm) -1.549467
COMMENT: PROPOSED_MF SevenGoldenRules 1.267; C19H41N4O10S2P; [M-H]1; delta(ppm) -1.266806
COMMENT: PROPOSED_MF SevenGoldenRules 1.039; C30H36N4O2S3; [M-H]1; delta(ppm) -1.039298
COMMENT: PROPOSED_MF SevenGoldenRules 0.924; C29H42O4S2P2; [M-H]1; delta(ppm) -0.923820
COMMENT: PROPOSED_MF SevenGoldenRules 0.426; C16H40N2O18S; [M-H]1; delta(ppm) -0.425716
COMMENT: PROPOSED_MF SevenGoldenRules 0.231; C18H37N4O15P; [M-H]1; delta(ppm) 0.230955
COMMENT: PROPOSED_MF SevenGoldenRules 0.574; C28H38O9P2; [M-H]1; delta(ppm) 0.573941
COMMENT: PROPOSED_MF SevenGoldenRules 1.265; C29H40O6S3; [M-H]1; delta(ppm) 1.265082
COMMENT: PROPOSED_MF SevenGoldenRules 1.698; C20H42N2O11SP2; [M-H]1; delta(ppm) 1.697692
COMMENT: PROPOSED_MF SevenGoldenRules 1.923; C31H37N2O3S2P; [M-H]1; delta(ppm) 1.923477
COMMENT: PROPOSED_MF SevenGoldenRules 2.537; C17H41O19P; [M-H]1; delta(ppm) 2.537059
COMMENT: PROPOSED_MF SevenGoldenRules 2.763; C28H36O11S; [M-H]1; delta(ppm) 2.762843
COMMENT: PROPOSED_MF SevenGoldenRules 3.047; C23H41N4O5S3P; [M-H]1; delta(ppm) 3.047228
COMMENT: PROPOSED_MF SevenGoldenRules 3.887; C20H40N2O13S2; [M-H]1; delta(ppm) 3.886595
COMMENT: PROPOSED_MF SevenGoldenRules 4.545; C22H37N4O10SP; [M-H]1; delta(ppm) 4.544989
COMMENT: PROPOSED_MF SevenGoldenRules 4.886; C32H38O4SP2; [M-H]1; delta(ppm) 4.886251
COMMENT: PROPOSED_MF SevenGoldenRules 5.352; C22H45O9S3P; [M-H]1; delta(ppm) 5.351608
COMMENT: PROPOSED_MF SevenGoldenRules 5.384; C19H36N2O18; [M-H]1; delta(ppm) 5.384355
COMMENT: PROPOSED_MF SevenGoldenRules 6.010; C24H42N2O6S2P2; [M-H]1; delta(ppm) 6.010002
COMMENT: PROPOSED_MF SevenGoldenRules 6.849; C21H41O14SP; [M-H]1; delta(ppm) 6.849369
COMMENT: PROPOSED_MF SevenGoldenRules 7.075; C32H36O6S2; [M-H]1; delta(ppm) 7.075153
COMMENT: PROPOSED_MF SevenGoldenRules 7.508; C23H38N2O11P2; [M-H]1; delta(ppm) 7.507763
COMMENT: PROPOSED_MF SevenGoldenRules 8.199; C24H40N2O8S3; [M-H]1; delta(ppm) 8.198905
COMMENT: PROPOSED_MF SevenGoldenRules 8.632; C15H42N4O13SP2; [M-H]1; delta(ppm) 8.631515
COMMENT: PROPOSED_MF SevenGoldenRules 8.857; C26H37N4O5S2P; [M-H]1; delta(ppm) 8.857299
COMMENT: PROPOSED_MF SevenGoldenRules 9.697; C23H36N2O13S; [M-H]1; delta(ppm) 9.696666
COMMENT: PROPOSED_MF SevenGoldenRules 9.991; C30H44O2S2; [M+Br]1; delta(ppm) -9.990540
COMMENT: PROPOSED_MF SevenGoldenRules 9.489; C21H46N2O7P2; [M+Br]1; delta(ppm) -9.488814
COMMENT: PROPOSED_MF SevenGoldenRules 8.687; C22H48N2O4S3; [M+Br]1; delta(ppm) -8.687252
COMMENT: PROPOSED_MF SevenGoldenRules 8.253; C29H40O7; [M+Br]1; delta(ppm) -8.253489
COMMENT: PROPOSED_MF SevenGoldenRules 7.924; C24H45N4OS2P; [M+Br]1; delta(ppm) -7.923669
COMMENT: PROPOSED_MF SevenGoldenRules 6.950; C21H44N2O9S; [M+Br]1; delta(ppm) -6.950201
COMMENT: PROPOSED_MF SevenGoldenRules 6.187; C23H41N4O6P; [M+Br]1; delta(ppm) -6.186619
COMMENT: PROPOSED_MF SevenGoldenRules 5.789; C33H42P2; [M+Br]1; delta(ppm) -5.788836
COMMENT: PROPOSED_MF SevenGoldenRules 5.251; C23H49O5S2P; [M+Br]1; delta(ppm) -5.251130
COMMENT: PROPOSED_MF SevenGoldenRules 4.488; C25H46N2O2SP2; [M+Br]1; delta(ppm) -4.487547
COMMENT: PROPOSED_MF SevenGoldenRules 3.514; C22H45O10P; [M+Br]1; delta(ppm) -3.514079
COMMENT: PROPOSED_MF SevenGoldenRules 3.252; C33H40O2S; [M+Br]1; delta(ppm) -3.252222
COMMENT: PROPOSED_MF SevenGoldenRules 1.949; C25H44N2O4S2; [M+Br]1; delta(ppm) -1.948935
COMMENT: PROPOSED_MF SevenGoldenRules 1.185; C27H41N4OSP; [M+Br]1; delta(ppm) -1.185352
COMMENT: PROPOSED_MF SevenGoldenRules 0.250; C27H49S3P; [M+Br]1; delta(ppm) -0.249863
COMMENT: PROPOSED_MF SevenGoldenRules 0.212; C24H40N2O9; [M+Br]1; delta(ppm) -0.211884
COMMENT: PROPOSED_MF SevenGoldenRules 1.487; C26H45O5SP; [M+Br]1; delta(ppm) 1.487187
COMMENT: PROPOSED_MF SevenGoldenRules 2.251; C28H42N2O2P2; [M+Br]1; delta(ppm) 2.250770
COMMENT: PROPOSED_MF SevenGoldenRules 3.554; C20H46N4O4SP2; [M+Br]1; delta(ppm) 3.554058
COMMENT: PROPOSED_MF SevenGoldenRules 4.789; C28H40N2O4S; [M+Br]1; delta(ppm) 4.789382
COMMENT: PROPOSED_MF SevenGoldenRules 5.553; C30H37N4OP; [M+Br]1; delta(ppm) 5.552965
COMMENT: PROPOSED_MF SevenGoldenRules 6.093; C20H44N4O6S2; [M+Br]1; delta(ppm) 6.092670
COMMENT: PROPOSED_MF SevenGoldenRules 6.490; C30H45S2P; [M+Br]1; delta(ppm) 6.490453
COMMENT: PROPOSED_MF SevenGoldenRules 7.792; C22H49N2O2S3P; [M+Br]1; delta(ppm) 7.791741
COMMENT: PROPOSED_MF SevenGoldenRules 7.830; C19H40N4O11; [M+Br]1; delta(ppm) 7.829721
COMMENT: PROPOSED_MF SevenGoldenRules 8.228; C29H41O5P; [M+Br]1; delta(ppm) 8.227503
COMMENT: PROPOSED_MF SevenGoldenRules 9.529; C21H45N2O7SP; [M+Br]1; delta(ppm) 9.528792
COMMENT: PROPOSED_MF SevenGoldenRules 9.504; C18H36N4O6P2; [M+TFA-H]1; delta(ppm) -9.504370
COMMENT: PROPOSED_MF SevenGoldenRules 8.644; C19H38N4O3S3; [M+TFA-H]1; delta(ppm) -8.644237
COMMENT: PROPOSED_MF SevenGoldenRules 8.501; C18H44O5S2P2; [M+TFA-H]1; delta(ppm) -8.500524
COMMENT: PROPOSED_MF SevenGoldenRules 8.179; C26H30N2O6; [M+TFA-H]1; delta(ppm) -8.178778
COMMENT: PROPOSED_MF SevenGoldenRules 6.780; C18H34N4O8S; [M+TFA-H]1; delta(ppm) -6.780256
COMMENT: PROPOSED_MF SevenGoldenRules 6.634; C17H40O10P2; [M+TFA-H]1; delta(ppm) -6.634398
COMMENT: PROPOSED_MF SevenGoldenRules 6.353; C28H35O2SP; [M+TFA-H]1; delta(ppm) -6.353407
COMMENT: PROPOSED_MF SevenGoldenRules 5.776; C18H42O7S3; [M+TFA-H]1; delta(ppm) -5.776409
COMMENT: PROPOSED_MF SevenGoldenRules 4.957; C20H39N2O4S2P; [M+TFA-H]1; delta(ppm) -4.957030
COMMENT: PROPOSED_MF SevenGoldenRules 4.138; C22H36N4OSP2; [M+TFA-H]1; delta(ppm) -4.137651
COMMENT: PROPOSED_MF SevenGoldenRules 3.912; C17H38O12S; [M+TFA-H]1; delta(ppm) -3.912429
COMMENT: PROPOSED_MF SevenGoldenRules 3.132; C22H44S3P2; [M+TFA-H]1; delta(ppm) -3.131659
COMMENT: PROPOSED_MF SevenGoldenRules 3.093; C19H35N2O9P; [M+TFA-H]1; delta(ppm) -3.093049
COMMENT: PROPOSED_MF SevenGoldenRules 1.414; C22H34N4O3S2; [M+TFA-H]1; delta(ppm) -1.413536
COMMENT: PROPOSED_MF SevenGoldenRules 1.268; C21H40O5SP2; [M+TFA-H]1; delta(ppm) -1.267678
COMMENT: PROPOSED_MF SevenGoldenRules 0.450; C21H30N4O8; [M+TFA-H]1; delta(ppm) 0.450444
COMMENT: PROPOSED_MF SevenGoldenRules 1.454; C21H38O7S2; [M+TFA-H]1; delta(ppm) 1.454291
COMMENT: PROPOSED_MF SevenGoldenRules 2.274; C23H35N2O4SP; [M+TFA-H]1; delta(ppm) 2.273670
COMMENT: PROPOSED_MF SevenGoldenRules 3.093; C25H32N4OP2; [M+TFA-H]1; delta(ppm) 3.093049
COMMENT: PROPOSED_MF SevenGoldenRules 3.318; C20H34O12; [M+TFA-H]1; delta(ppm) 3.318272
COMMENT: PROPOSED_MF SevenGoldenRules 3.672; C15H39N4O6S2P; [M+TFA-H]1; delta(ppm) 3.672192
COMMENT: PROPOSED_MF SevenGoldenRules 4.099; C25H40S2P2; [M+TFA-H]1; delta(ppm) 4.099041
COMMENT: PROPOSED_MF SevenGoldenRules 5.536; C14H35N4O11P; [M+TFA-H]1; delta(ppm) 5.536172
COMMENT: PROPOSED_MF SevenGoldenRules 5.817; C25H30N4O3S; [M+TFA-H]1; delta(ppm) 5.817164
COMMENT: PROPOSED_MF SevenGoldenRules 5.963; C24H36O5P2; [M+TFA-H]1; delta(ppm) 5.963022
COMMENT: PROPOSED_MF SevenGoldenRules 6.823; C25H38O2S3; [M+TFA-H]1; delta(ppm) 6.823156
COMMENT: PROPOSED_MF SevenGoldenRules 7.359; C16H40N2O7SP2; [M+TFA-H]1; delta(ppm) 7.359399
COMMENT: PROPOSED_MF SevenGoldenRules 8.687; C24H34O7S; [M+TFA-H]1; delta(ppm) 8.687136
COMMENT: PROPOSED_MF SevenGoldenRules 9.039; C19H39N4OS3P; [M+TFA-H]1; delta(ppm) 9.038912
COMMENT: PROPOSED_MF SevenGoldenRules 9.507; C26H31N2O4P; [M+TFA-H]1; delta(ppm) 9.506515
COMMENT: PROPOSED_MF MS-FINDER 3.050; C24H36O16; [M-H]-; delta(ppm) -1.551587
COMMENT: PROPOSED_MF MS-FINDER 3.024; C31H32O11; [M-H]-; delta(ppm) 8.588880
COMMENT: PROPOSED_MF MS-FINDER 2.936; C25H36N6O5; [M+Br]-; delta(ppm) -2.491227
COMMENT: PROPOSED_MF MS-FINDER 2.826; C32H28N4O7; [M-H]-; delta(ppm) 6.279743
COMMENT: PROPOSED_MF MS-FINDER 2.823; C21H30N4O8; [M+TFA-H]-; delta(ppm) 196189.925241
COMMENT: PROPOSED_MF MS-FINDER 2.811; C26H30N2O6; [M+TFA-H]-; delta(ppm) 196179.987308
COMMENT: PROPOSED_MF MS-FINDER 2.809; C34H32N2O5S; [M-H]-; delta(ppm) -6.486085
COMMENT: PROPOSED_MF MS-FINDER 2.779; C29H40O7; [M+Br]-; delta(ppm) -7.127515
COMMENT: PROPOSED_MF MS-FINDER 2.727; C22H42O2S4; [M+TFA-H]-; delta(ppm) 196188.935524
COMMENT: PROPOSED_MF MS-FINDER 2.724; C24H34O7S; [M+TFA-H]-; delta(ppm) 196199.410702
COMMENT: PROPOSED_MF MS-FINDER 2.710; C22H26N8O4; [M+TFA-H]-; delta(ppm) 196186.621224
COMMENT: PROPOSED_MF MS-FINDER 2.684; C20H34O12; [M+TFA-H]-; delta(ppm) 196193.229277
COMMENT: PROPOSED_MF MS-FINDER 2.654; C20H36N8O7; [M+Br]-; delta(ppm) 4.454221
COMMENT: PROPOSED_MF MS-FINDER 2.615; C25H30N4O3S; [M+TFA-H]-; delta(ppm) 196196.106633
COMMENT: PROPOSED_MF MS-FINDER 2.612; C18H37N4O15P; [M-H]-; delta(ppm) 0.232897
COMMENT: PROPOSED_MF MS-FINDER 2.603; C28H40N2O4S; [M+Br]-; delta(ppm) 4.137886
COMMENT: PROPOSED_MF MS-FINDER 2.497; C24H29N12O2PS; [M-H]-; delta(ppm) -0.065308
COMMENT: PROPOSED_MF MS-FINDER 2.497; C29H32N4O7S; [M-H]-; delta(ppm) 0.459308
COMMENT: PROPOSED_MF MS-FINDER 2.488; C22H32N10O5S2; [M-H]-; delta(ppm) -0.724755
COMMENT: PROPOSED_MF MS-FINDER 2.488; C29H42O4P2S2; [M-H]-; delta(ppm) -0.924383
COMMENT: PROPOSED_MF MS-FINDER 2.480; C28H38O9P2; [M-H]-; delta(ppm) 0.576012
COMMENT: PROPOSED_MF MS-FINDER 2.472; C21H38N6O7P2S; [M-H]-; delta(ppm) -0.608051
COMMENT: PROPOSED_MF MS-FINDER 2.472; C30H28N8O3S; [M-H]-; delta(ppm) -1.849791
COMMENT: PROPOSED_MF MS-FINDER 2.472; C31H29N6O4P; [M-H]-; delta(ppm) 1.118757
COMMENT: PROPOSED_MF MS-FINDER 2.471; C27H37N2O8PS; [M-H]-; delta(ppm) -2.392532
COMMENT: PROPOSED_MF MS-FINDER 2.468; C21H36N6O9S2; [M-H]-; delta(ppm) 1.584349
COMMENT: PROPOSED_MF MS-FINDER 2.467; C29H34N4O5P2; [M-H]-; delta(ppm) -1.733087
COMMENT: PROPOSED_MF MS-FINDER 2.466; C23H33N8O6PS; [M-H]-; delta(ppm) 2.243799
COMMENT: PROPOSED_MF MS-FINDER 2.463; C28H36O11S; [M-H]-; delta(ppm) 2.768418
COMMENT: PROPOSED_MF MS-FINDER 2.461; C31H37N2O3PS2; [M-H]-; delta(ppm) 1.927466
COMMENT: PROPOSED_MF MS-FINDER 2.458; C22H24N14O6; [M-H]-; delta(ppm) -1.533460
COMMENT: PROPOSED_MF MS-FINDER 2.458; C26H24N14OS; [M-H]-; delta(ppm) 2.786545
COMMENT: PROPOSED_MF MS-FINDER 2.457; C16H33N14O4PS2; [M-H]-; delta(ppm) 1.059732
COMMENT: PROPOSED_MF MS-FINDER 2.457; C21H28N10O10; [M-H]-; delta(ppm) 0.775641
COMMENT: PROPOSED_MF MS-FINDER 2.455; C21H46N2O6P2S3; [M-H]-; delta(ppm) 0.200655
COMMENT: PROPOSED_MF MS-FINDER 2.452; C19H41N4O10PS2; [M-H]-; delta(ppm) -1.267498
COMMENT: PROPOSED_MF MS-FINDER 2.451; C23H28N14OS2; [M-H]-; delta(ppm) -3.033849
COMMENT: PROPOSED_MF MS-FINDER 2.447; C37H28N2O5; [M-H]-; delta(ppm) -0.665730
COMMENT: PROPOSED_MF MS-FINDER 2.445; C29H40O6S3; [M-H]-; delta(ppm) 1.268016
COMMENT: PROPOSED_MF MS-FINDER 2.442; C25H40O11S2; [M-H]-; delta(ppm) -3.051976
COMMENT: PROPOSED_MF MS-FINDER 2.441; C20H42N2O11P2S; [M-H]-; delta(ppm) 1.701054
COMMENT: PROPOSED_MF MS-FINDER 2.438; C30H36N4O2S3; [M-H]-; delta(ppm) -1.041087
COMMENT: PROPOSED_MF MS-FINDER 2.434; C14H28N16O8S; [M-H]-; delta(ppm) -0.408423
COMMENT: PROPOSED_MF MS-FINDER 2.431; C15H32N16O3S3; [M-H]-; delta(ppm) -1.908816
COMMENT: PROPOSED_MF MS-FINDER 2.430; C18H45O14PS2; [M-H]-; delta(ppm) 1.041604
COMMENT: PROPOSED_MF MS-FINDER 2.429; C30H33N2O8P; [M-H]-; delta(ppm) 3.427870
COMMENT: PROPOSED_MF MS-FINDER 2.425; C22H47O7P3S2; [M-H]-; delta(ppm) 3.169215
COMMENT: PROPOSED_MF MS-FINDER 2.424; C14H36N12O7S3; [M-H]-; delta(ppm) 0.400283
COMMENT: PROPOSED_MF MS-FINDER 2.424; C16H25N18O5P; [M-H]-; delta(ppm) 0.251024
COMMENT: PROPOSED_MF MS-FINDER 2.423; C22H40N6O4S4; [M-H]-; delta(ppm) 0.083951
COMMENT: PROPOSED_MF MS-FINDER 2.421; C15H24N20O4S; [M-H]-; delta(ppm) -2.717519
COMMENT: PROPOSED_MF MS-FINDER 2.421; C23H41N4O5PS3; [M-H]-; delta(ppm) 3.052510
COMMENT: PROPOSED_MF MS-FINDER 2.420; C22H39N4O8P3; [M-H]-; delta(ppm) 2.360504
COMMENT: PROPOSED_MF MS-FINDER 2.418; C14H38N12O5P2S2; [M-H]-; delta(ppm) -1.792112
COMMENT: PROPOSED_MF MS-FINDER 2.417; C18H47O12P3S; [M-H]-; delta(ppm) -1.150794
COMMENT: PROPOSED_MF MS-FINDER 2.417; C20H44N2O9P4; [M-H]-; delta(ppm) -0.491347
COMMENT: PROPOSED_MF MS-FINDER 2.417; C20H37N8O6PS2; [M-H]-; delta(ppm) -3.576589
COMMENT: PROPOSED_MF MS-FINDER 2.413; C15H39N10O6P3S; [M-H]-; delta(ppm) 1.176436
COMMENT: PROPOSED_MF MS-FINDER 2.413; C19H33N8O11P; [M-H]-; delta(ppm) -2.076201
COMMENT: PROPOSED_MF MS-FINDER 2.410; C16H40N2O18S; [M-H]-; delta(ppm) -0.426551
COMMENT: PROPOSED_MF MS-FINDER 2.410; C18H28N16O3S2; [M-H]-; delta(ppm) 3.911592
COMMENT: PROPOSED_MF MS-FINDER 2.410; C35H33O6P; [M-H]-; delta(ppm) -3.517564
COMMENT: PROPOSED_MF MS-FINDER 2.406; C25H32N4O12; [M-H]-; delta(ppm) -3.860677
COMMENT: PROPOSED_MF MS-FINDER 2.404; C13H42N8O9P2S2; [M-H]-; delta(ppm) 0.516987
COMMENT: PROPOSED_MF MS-FINDER 2.404; C18H20N20O4; [M-H]-; delta(ppm) 3.102879
COMMENT: PROPOSED_MF MS-FINDER 2.403; C23H20N18O2; [M-H]-; delta(ppm) -3.842550
COMMENT: PROPOSED_MF MS-FINDER 2.401; C17H36N6O14S; [M-H]-; delta(ppm) -2.735646
COMMENT: PROPOSED_MF MS-FINDER 2.400; C19H51O7P3S3; [M-H]-; delta(ppm) -2.651184
COMMENT: PROPOSED_MF MS-FINDER 2.397; C11H28N22OS3; [M-H]-; delta(ppm) 2.727520
COMMENT: PROPOSED_MF MS-FINDER 2.397; C17H44N2O13S3; [M-H]-; delta(ppm) -1.926943
COMMENT: PROPOSED_MF MS-FINDER 2.397; C20H32N6O14; [M-H]-; delta(ppm) 3.084752
COMMENT: PROPOSED_MF MS-FINDER 2.394; C19H49O9PS4; [M-H]-; delta(ppm) -0.458793
COMMENT: PROPOSED_MF MS-FINDER 2.394; C28H33N6O4PS; [M-H]-; delta(ppm) -4.701618
COMMENT: PROPOSED_MF MS-FINDER 2.392; C16H41N10O3PS4; [M-H]-; delta(ppm) 1.868440
COMMENT: PROPOSED_MF MS-FINDER 2.391; C13H32N12O12S; [M-H]-; delta(ppm) 1.900682
COMMENT: PROPOSED_MF MS-FINDER 2.391; C19H43N4O8P3S; [M-H]-; delta(ppm) -3.459885
COMMENT: PROPOSED_MF MS-FINDER 2.389; C33H24N8O3; [M-H]-; delta(ppm) 3.970617
COMMENT: PROPOSED_MF MS-FINDER 2.388; C20H40N2O13S2; [M-H]-; delta(ppm) 3.893464
COMMENT: PROPOSED_MF MS-FINDER 2.388; C28H41N2O3PS3; [M-H]-; delta(ppm) -3.892919
COMMENT: PROPOSED_MF MS-FINDER 2.383; C15H37N10O8PS2; [M-H]-; delta(ppm) 3.368844
COMMENT: PROPOSED_MF MS-FINDER 2.382; C21H44N2O8S4; [M-H]-; delta(ppm) 2.393059
COMMENT: PROPOSED_MF MS-FINDER 2.381; C22H37N4O10PS; [M-H]-; delta(ppm) 4.552917
COMMENT: PROPOSED_MF MS-FINDER 2.381; C38H24N6O; [M-H]-; delta(ppm) -2.974824
COMMENT: PROPOSED_MF MS-FINDER 2.380; C14H46N8O4P2S4; [M-H]-; delta(ppm) -0.983408
COMMENT: PROPOSED_MF MS-FINDER 2.380; C32H38O4P2S; [M-H]-; delta(ppm) 4.896036
COMMENT: PROPOSED_MF MS-FINDER 2.378; C20H45N4O5PS4; [M-H]-; delta(ppm) -2.767888
COMMENT: PROPOSED_MF MS-FINDER 2.378; C25H28N10O5S; [M-H]-; delta(ppm) 5.095666
COMMENT: PROPOSED_MF MS-FINDER 2.376; C27H39N2O6P3; [M-H]-; delta(ppm) -4.584915
COMMENT: PROPOSED_MF MS-FINDER 2.375; C17H34N12O5P2S; [M-H]-; delta(ppm) 4.028297
COMMENT: PROPOSED_MF MS-FINDER 2.371; C15H29N14O9P; [M-H]-; delta(ppm) 2.560133
COMMENT: PROPOSED_MF MS-FINDER 2.365; C11H37N10O13PS; [M-H]-; delta(ppm) -0.951166
COMMENT: PROPOSED_MF MS-FINDER 2.365; C13H34N12O10P2; [M-H]-; delta(ppm) -0.291719
COMMENT: PROPOSED_MF MS-FINDER 2.364; C12H41N10O8PS3; [M-H]-; delta(ppm) -2.451557
COMMENT: PROPOSED_MF MS-FINDER 2.362; C25H42O9P2S; [M-H]-; delta(ppm) -5.244356
COMMENT: PROPOSED_MF MS-FINDER 2.360; C20H29N12O7P; [M-H]-; delta(ppm) -4.385289
